Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~796e2b14e1aaae7d0bb09313a288f586)
  - processing model M2 (M2~4a2f03b3e1a8cec6753b72249fa9a705)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~796e2b14e1aaae7d0bb09313a288f586 |           M2~4a2f03b3e1a8cec6753b72249fa9a705 | 0.000002**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.155
   * Sites significantly caracterized
      codon position |   category
              1450   |   Relaxed (probability > 0.95)
              1451   |   Relaxed (probability > 0.99)
              1452   |   Relaxed (probability > 0.95)
              1453   |   Relaxed (probability > 0.99)
         1454-1455   |   Relaxed (probability > 0.95)
         1456-1460   |   Relaxed (probability > 0.99)
              1461   |   Relaxed (probability > 0.95)
         1462-1464   |   Relaxed (probability > 0.99)
              1467   |   Relaxed (probability > 0.95)
              1469   |   Relaxed (probability > 0.99)
         1470-1471   |   Relaxed (probability > 0.95)
              1472   |   Relaxed (probability > 0.99)
              1475   |   Relaxed (probability > 0.95)
              1476   |   Relaxed (probability > 0.99)
              1477   |   Relaxed (probability > 0.95)
              1478   |   Relaxed (probability > 0.99)
              1480   |   Relaxed (probability > 0.99)
              1482   |   Relaxed (probability > 0.99)
         1483-1484   |   Relaxed (probability > 0.95)
              1485   |   Relaxed (probability > 0.99)
         1486-1487   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.176
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.95)
           10-  13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.99)
           33-  34   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
           43-  45   |   Conserved (probability > 0.99)
           46-  47   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
           55-  58   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.99)
           63-  65   |   Conserved (probability > 0.99)
           69-  71   |   Conserved (probability > 0.99)
                72   |   Positively-selected (probability > 0.95)
           74-  75   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.99)
           82-  83   |   Conserved (probability > 0.95)
           84-  86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
          117- 118   |   Conserved (probability > 0.95)
          120- 127   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
          131- 133   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.99)
          140- 142   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
          146- 148   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
          155- 156   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.99)
          158- 159   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
          161- 163   |   Conserved (probability > 0.95)
          165- 171   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.99)
               179   |   Conserved (probability > 0.95)
          180- 181   |   Conserved (probability > 0.99)
          182- 185   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.99)
          190- 191   |   Conserved (probability > 0.99)
          192- 193   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
          199- 211   |   Conserved (probability > 0.95)
          213- 214   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
          216- 225   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.99)
          227- 228   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
          230- 231   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.99)
          233- 234   |   Conserved (probability > 0.95)
          235- 236   |   Conserved (probability > 0.99)
          237- 238   |   Conserved (probability > 0.95)
          240- 241   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.99)
          243- 244   |   Conserved (probability > 0.95)
          246- 247   |   Conserved (probability > 0.95)
          249- 250   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
          253- 254   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.99)
          257- 258   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.99)
          261- 262   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.95)
          265- 266   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.95)
          269- 272   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.99)
          284- 285   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
          287- 288   |   Conserved (probability > 0.95)
          289- 290   |   Conserved (probability > 0.99)
          291- 292   |   Conserved (probability > 0.95)
          294- 298   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
          301- 302   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.99)
          306- 307   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.95)
          310- 311   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.99)
          314- 315   |   Conserved (probability > 0.95)
          316- 317   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.99)
          320- 325   |   Conserved (probability > 0.95)
          326- 327   |   Conserved (probability > 0.99)
          328- 330   |   Conserved (probability > 0.95)
          331- 332   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
          334- 336   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.99)
          344- 345   |   Conserved (probability > 0.95)
          346- 347   |   Conserved (probability > 0.99)
          348- 349   |   Conserved (probability > 0.95)
          351- 352   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.99)
          354- 358   |   Conserved (probability > 0.95)
          360- 361   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.99)
          363- 369   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.99)
          371- 372   |   Conserved (probability > 0.95)
          373- 374   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
          376- 377   |   Conserved (probability > 0.99)
          378- 379   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
          382- 383   |   Conserved (probability > 0.99)
          384- 385   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.95)
               388   |   Conserved (probability > 0.99)
          389- 390   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.99)
          401- 403   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
          406- 407   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.99)
          410- 411   |   Conserved (probability > 0.95)
               413   |   Conserved (probability > 0.99)
          414- 417   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.99)
          419- 420   |   Conserved (probability > 0.95)
          421- 422   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.99)
          425- 427   |   Conserved (probability > 0.95)
               428   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.99)
          431- 436   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.99)
          438- 445   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.99)
          447- 452   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.95)
          475- 477   |   Conserved (probability > 0.99)
          478- 481   |   Conserved (probability > 0.95)
          482- 483   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
          485- 489   |   Conserved (probability > 0.99)
          491- 498   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.95)
               504   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.95)
               506   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.95)
          508- 511   |   Conserved (probability > 0.99)
          513- 516   |   Conserved (probability > 0.99)
          517- 518   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
          521- 522   |   Conserved (probability > 0.99)
               523   |   Conserved (probability > 0.95)
          524- 525   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.95)
          529- 534   |   Conserved (probability > 0.99)
               535   |   Conserved (probability > 0.95)
          536- 538   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.95)
          542- 547   |   Conserved (probability > 0.99)
          549- 550   |   Conserved (probability > 0.99)
               551   |   Conserved (probability > 0.95)
          552- 557   |   Conserved (probability > 0.99)
               558   |   Conserved (probability > 0.95)
          559- 571   |   Conserved (probability > 0.99)
               572   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.95)
          578- 579   |   Conserved (probability > 0.99)
          582- 589   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.95)
          591- 592   |   Conserved (probability > 0.99)
               593   |   Conserved (probability > 0.95)
          594- 597   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.95)
          599- 601   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.95)
          605- 606   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.95)
          608- 610   |   Conserved (probability > 0.99)
          612- 613   |   Conserved (probability > 0.99)
          615- 620   |   Conserved (probability > 0.99)
          621- 622   |   Conserved (probability > 0.95)
          624- 627   |   Conserved (probability > 0.99)
               628   |   Conserved (probability > 0.95)
          629- 637   |   Conserved (probability > 0.99)
               638   |   Conserved (probability > 0.95)
          639- 642   |   Conserved (probability > 0.99)
          643- 644   |   Conserved (probability > 0.95)
               645   |   Conserved (probability > 0.99)
               646   |   Conserved (probability > 0.95)
          648- 649   |   Conserved (probability > 0.99)
          651- 655   |   Conserved (probability > 0.99)
               656   |   Conserved (probability > 0.95)
          657- 660   |   Conserved (probability > 0.99)
               661   |   Conserved (probability > 0.95)
          662- 663   |   Conserved (probability > 0.99)
          664- 666   |   Conserved (probability > 0.95)
          667- 670   |   Conserved (probability > 0.99)
               671   |   Conserved (probability > 0.95)
               672   |   Conserved (probability > 0.99)
               674   |   Conserved (probability > 0.95)
          675- 676   |   Conserved (probability > 0.99)
               678   |   Conserved (probability > 0.95)
               679   |   Conserved (probability > 0.99)
          681- 682   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.95)
               684   |   Conserved (probability > 0.99)
          686- 691   |   Conserved (probability > 0.99)
               692   |   Conserved (probability > 0.95)
          693- 696   |   Conserved (probability > 0.99)
          698- 702   |   Conserved (probability > 0.99)
          703- 704   |   Conserved (probability > 0.95)
          705- 708   |   Conserved (probability > 0.99)
          709- 710   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.99)
               713   |   Conserved (probability > 0.95)
          714- 715   |   Conserved (probability > 0.99)
               716   |   Conserved (probability > 0.95)
               717   |   Conserved (probability > 0.99)
          719- 721   |   Conserved (probability > 0.99)
               722   |   Conserved (probability > 0.95)
          723- 724   |   Conserved (probability > 0.99)
               725   |   Conserved (probability > 0.95)
          726- 729   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.95)
          731- 733   |   Conserved (probability > 0.99)
               739   |   Conserved (probability > 0.95)
          741- 742   |   Conserved (probability > 0.99)
               743   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.99)
               746   |   Conserved (probability > 0.95)
          747- 748   |   Conserved (probability > 0.99)
               749   |   Conserved (probability > 0.95)
          751- 752   |   Conserved (probability > 0.95)
          753- 755   |   Conserved (probability > 0.99)
          757- 759   |   Conserved (probability > 0.99)
               760   |   Conserved (probability > 0.95)
          761- 762   |   Conserved (probability > 0.99)
               763   |   Conserved (probability > 0.95)
               764   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.95)
          766- 774   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.99)
               777   |   Conserved (probability > 0.95)
               778   |   Conserved (probability > 0.99)
               779   |   Conserved (probability > 0.95)
          780- 783   |   Conserved (probability > 0.99)
          785- 786   |   Conserved (probability > 0.99)
               787   |   Conserved (probability > 0.95)
          788- 789   |   Conserved (probability > 0.99)
          790- 791   |   Conserved (probability > 0.95)
               792   |   Conserved (probability > 0.99)
          793- 794   |   Conserved (probability > 0.95)
               795   |   Conserved (probability > 0.99)
               796   |   Conserved (probability > 0.95)
          797- 798   |   Conserved (probability > 0.99)
               799   |   Conserved (probability > 0.95)
          800- 803   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.95)
               805   |   Conserved (probability > 0.99)
               807   |   Conserved (probability > 0.99)
               809   |   Conserved (probability > 0.95)
               810   |   Conserved (probability > 0.99)
               811   |   Conserved (probability > 0.95)
          813- 814   |   Conserved (probability > 0.95)
          815- 820   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.95)
          822- 828   |   Conserved (probability > 0.99)
          829- 830   |   Conserved (probability > 0.95)
               831   |   Conserved (probability > 0.99)
               832   |   Conserved (probability > 0.95)
          833- 834   |   Conserved (probability > 0.99)
               835   |   Conserved (probability > 0.95)
          836- 837   |   Conserved (probability > 0.99)
               839   |   Conserved (probability > 0.95)
          840- 843   |   Conserved (probability > 0.99)
          844- 845   |   Conserved (probability > 0.95)
          846- 850   |   Conserved (probability > 0.99)
          851- 852   |   Conserved (probability > 0.95)
               855   |   Conserved (probability > 0.99)
          857- 859   |   Conserved (probability > 0.99)
               861   |   Conserved (probability > 0.99)
               863   |   Conserved (probability > 0.95)
               864   |   Conserved (probability > 0.99)
               866   |   Conserved (probability > 0.95)
               867   |   Conserved (probability > 0.99)
               868   |   Conserved (probability > 0.95)
               869   |   Conserved (probability > 0.99)
               870   |   Conserved (probability > 0.95)
          871- 873   |   Conserved (probability > 0.99)
          874- 875   |   Conserved (probability > 0.95)
          876- 884   |   Conserved (probability > 0.99)
               885   |   Conserved (probability > 0.95)
          887- 889   |   Conserved (probability > 0.99)
               890   |   Conserved (probability > 0.95)
               891   |   Conserved (probability > 0.99)
          892- 895   |   Conserved (probability > 0.95)
               896   |   Conserved (probability > 0.99)
          897- 900   |   Conserved (probability > 0.95)
          901- 905   |   Conserved (probability > 0.99)
               906   |   Conserved (probability > 0.95)
               908   |   Conserved (probability > 0.95)
          910- 912   |   Conserved (probability > 0.99)
               916   |   Conserved (probability > 0.95)
               918   |   Conserved (probability > 0.99)
               921   |   Conserved (probability > 0.99)
               924   |   Conserved (probability > 0.95)
          925- 927   |   Conserved (probability > 0.99)
               928   |   Conserved (probability > 0.95)
          929- 930   |   Conserved (probability > 0.99)
          932- 934   |   Conserved (probability > 0.99)
               936   |   Conserved (probability > 0.99)
          939- 946   |   Conserved (probability > 0.99)
               947   |   Conserved (probability > 0.95)
          948- 949   |   Conserved (probability > 0.99)
               950   |   Conserved (probability > 0.95)
               951   |   Conserved (probability > 0.99)
               954   |   Conserved (probability > 0.99)
               956   |   Conserved (probability > 0.99)
          957- 958   |   Conserved (probability > 0.95)
          960- 961   |   Conserved (probability > 0.95)
               963   |   Conserved (probability > 0.99)
          965- 966   |   Conserved (probability > 0.99)
          968- 969   |   Conserved (probability > 0.99)
          970- 971   |   Conserved (probability > 0.95)
               972   |   Conserved (probability > 0.99)
          973- 974   |   Conserved (probability > 0.95)
               975   |   Conserved (probability > 0.99)
               976   |   Conserved (probability > 0.95)
          977- 978   |   Conserved (probability > 0.99)
               979   |   Conserved (probability > 0.95)
          980- 981   |   Conserved (probability > 0.99)
               982   |   Conserved (probability > 0.95)
          983- 984   |   Conserved (probability > 0.99)
               985   |   Conserved (probability > 0.95)
          986- 987   |   Conserved (probability > 0.99)
               988   |   Conserved (probability > 0.95)
          989- 993   |   Conserved (probability > 0.99)
          994- 995   |   Conserved (probability > 0.95)
               996   |   Conserved (probability > 0.99)
          997- 998   |   Conserved (probability > 0.95)
               999   |   Conserved (probability > 0.99)
         1000-1001   |   Conserved (probability > 0.95)
         1002-1003   |   Conserved (probability > 0.99)
              1004   |   Conserved (probability > 0.95)
         1005-1006   |   Conserved (probability > 0.99)
              1007   |   Conserved (probability > 0.95)
         1008-1009   |   Conserved (probability > 0.99)
              1010   |   Conserved (probability > 0.95)
              1011   |   Conserved (probability > 0.99)
              1013   |   Conserved (probability > 0.99)
              1014   |   Conserved (probability > 0.95)
         1015-1017   |   Conserved (probability > 0.99)
              1018   |   Conserved (probability > 0.95)
         1019-1020   |   Conserved (probability > 0.99)
              1021   |   Conserved (probability > 0.95)
         1022-1026   |   Conserved (probability > 0.99)
              1027   |   Conserved (probability > 0.95)
         1028-1030   |   Conserved (probability > 0.99)
         1032-1034   |   Conserved (probability > 0.99)
              1035   |   Conserved (probability > 0.95)
         1036-1037   |   Conserved (probability > 0.99)
         1038-1040   |   Conserved (probability > 0.95)
         1041-1044   |   Conserved (probability > 0.99)
         1045-1046   |   Conserved (probability > 0.95)
         1047-1052   |   Conserved (probability > 0.99)
              1053   |   Conserved (probability > 0.95)
         1054-1060   |   Conserved (probability > 0.99)
              1062   |   Conserved (probability > 0.99)
         1065-1066   |   Conserved (probability > 0.99)
         1068-1070   |   Conserved (probability > 0.95)
              1071   |   Conserved (probability > 0.99)
         1072-1073   |   Conserved (probability > 0.95)
         1074-1077   |   Conserved (probability > 0.99)
              1078   |   Conserved (probability > 0.95)
              1080   |   Conserved (probability > 0.99)
              1081   |   Conserved (probability > 0.95)
         1083-1084   |   Conserved (probability > 0.99)
         1085-1086   |   Conserved (probability > 0.95)
         1087-1088   |   Conserved (probability > 0.99)
              1089   |   Conserved (probability > 0.95)
              1090   |   Conserved (probability > 0.99)
         1092-1093   |   Conserved (probability > 0.99)
              1094   |   Conserved (probability > 0.95)
              1095   |   Conserved (probability > 0.99)
         1096-1097   |   Conserved (probability > 0.95)
              1098   |   Conserved (probability > 0.99)
              1099   |   Conserved (probability > 0.95)
         1101-1102   |   Conserved (probability > 0.95)
              1103   |   Conserved (probability > 0.99)
              1104   |   Conserved (probability > 0.95)
         1105-1106   |   Conserved (probability > 0.99)
              1107   |   Conserved (probability > 0.95)
         1110-1111   |   Conserved (probability > 0.99)
              1112   |   Conserved (probability > 0.95)
              1113   |   Conserved (probability > 0.99)
              1114   |   Conserved (probability > 0.95)
         1115-1118   |   Conserved (probability > 0.99)
              1119   |   Conserved (probability > 0.95)
              1120   |   Conserved (probability > 0.99)
              1122   |   Conserved (probability > 0.95)
              1123   |   Conserved (probability > 0.99)
         1125-1128   |   Conserved (probability > 0.99)
              1130   |   Conserved (probability > 0.99)
              1131   |   Conserved (probability > 0.95)
         1132-1134   |   Conserved (probability > 0.99)
              1135   |   Conserved (probability > 0.95)
         1136-1137   |   Conserved (probability > 0.99)
         1138-1139   |   Conserved (probability > 0.95)
              1140   |   Conserved (probability > 0.99)
         1141-1142   |   Conserved (probability > 0.95)
         1143-1148   |   Conserved (probability > 0.99)
              1149   |   Conserved (probability > 0.95)
              1150   |   Conserved (probability > 0.99)
              1151   |   Conserved (probability > 0.95)
              1152   |   Conserved (probability > 0.99)
         1154-1164   |   Conserved (probability > 0.99)
         1166-1167   |   Conserved (probability > 0.99)
              1168   |   Conserved (probability > 0.95)
              1172   |   Conserved (probability > 0.95)
              1175   |   Conserved (probability > 0.99)
              1179   |   Conserved (probability > 0.95)
              1183   |   Conserved (probability > 0.95)
              1186   |   Conserved (probability > 0.99)
              1187   |   Conserved (probability > 0.95)
              1188   |   Conserved (probability > 0.99)
              1189   |   Conserved (probability > 0.95)
              1190   |   Conserved (probability > 0.99)
         1192-1197   |   Conserved (probability > 0.99)
              1198   |   Conserved (probability > 0.95)
         1200-1202   |   Conserved (probability > 0.99)
              1203   |   Conserved (probability > 0.95)
         1205-1206   |   Conserved (probability > 0.99)
              1207   |   Conserved (probability > 0.95)
         1208-1210   |   Conserved (probability > 0.99)
              1211   |   Conserved (probability > 0.95)
              1212   |   Conserved (probability > 0.99)
              1213   |   Conserved (probability > 0.95)
         1214-1217   |   Conserved (probability > 0.99)
              1218   |   Conserved (probability > 0.95)
              1219   |   Conserved (probability > 0.99)
              1220   |   Conserved (probability > 0.95)
         1221-1222   |   Conserved (probability > 0.99)
              1223   |   Conserved (probability > 0.95)
         1224-1225   |   Conserved (probability > 0.99)
              1226   |   Conserved (probability > 0.95)
              1227   |   Conserved (probability > 0.99)
         1229-1232   |   Conserved (probability > 0.99)
              1233   |   Conserved (probability > 0.95)
              1234   |   Conserved (probability > 0.99)
              1235   |   Conserved (probability > 0.95)
         1237-1239   |   Conserved (probability > 0.95)
         1240-1242   |   Conserved (probability > 0.99)
              1247   |   Positively-selected (probability > 0.95)
              1248   |   Conserved (probability > 0.95)
              1249   |   Conserved (probability > 0.99)
         1251-1252   |   Conserved (probability > 0.99)
              1254   |   Conserved (probability > 0.95)
         1255-1257   |   Conserved (probability > 0.99)
              1258   |   Conserved (probability > 0.95)
         1259-1264   |   Conserved (probability > 0.99)
         1265-1266   |   Conserved (probability > 0.95)
              1267   |   Conserved (probability > 0.99)
              1268   |   Conserved (probability > 0.95)
         1270-1271   |   Conserved (probability > 0.99)
         1272-1273   |   Conserved (probability > 0.95)
         1274-1278   |   Conserved (probability > 0.99)
              1279   |   Conserved (probability > 0.95)
         1280-1283   |   Conserved (probability > 0.99)
              1285   |   Conserved (probability > 0.99)
              1286   |   Conserved (probability > 0.95)
         1288-1290   |   Conserved (probability > 0.99)
              1291   |   Conserved (probability > 0.95)
              1292   |   Conserved (probability > 0.99)
              1293   |   Conserved (probability > 0.95)
         1294-1295   |   Conserved (probability > 0.99)
              1296   |   Conserved (probability > 0.95)
              1297   |   Conserved (probability > 0.99)
         1298-1300   |   Conserved (probability > 0.95)
              1301   |   Conserved (probability > 0.99)
              1302   |   Conserved (probability > 0.95)
              1303   |   Conserved (probability > 0.99)
              1304   |   Conserved (probability > 0.95)
         1305-1307   |   Conserved (probability > 0.99)
              1308   |   Conserved (probability > 0.95)
         1309-1310   |   Conserved (probability > 0.99)
         1312-1313   |   Conserved (probability > 0.99)
              1314   |   Conserved (probability > 0.95)
         1315-1316   |   Conserved (probability > 0.99)
              1318   |   Conserved (probability > 0.95)
         1319-1320   |   Conserved (probability > 0.99)
              1321   |   Conserved (probability > 0.95)
         1322-1324   |   Conserved (probability > 0.99)
         1325-1326   |   Conserved (probability > 0.95)
              1328   |   Conserved (probability > 0.95)
              1331   |   Conserved (probability > 0.99)
              1332   |   Conserved (probability > 0.95)
         1334-1335   |   Conserved (probability > 0.99)
         1336-1337   |   Conserved (probability > 0.95)
         1338-1339   |   Conserved (probability > 0.99)
              1346   |   Conserved (probability > 0.99)
         1348-1350   |   Conserved (probability > 0.95)
         1351-1352   |   Conserved (probability > 0.99)
         1355-1356   |   Conserved (probability > 0.99)
              1357   |   Conserved (probability > 0.95)
              1358   |   Conserved (probability > 0.99)
              1359   |   Conserved (probability > 0.95)
              1360   |   Conserved (probability > 0.99)
              1361   |   Conserved (probability > 0.95)
         1362-1363   |   Conserved (probability > 0.99)
              1366   |   Conserved (probability > 0.95)
              1369   |   Conserved (probability > 0.95)
              1370   |   Conserved (probability > 0.99)
              1371   |   Conserved (probability > 0.95)
              1374   |   Conserved (probability > 0.95)
              1376   |   Conserved (probability > 0.99)
         1377-1378   |   Conserved (probability > 0.95)
              1379   |   Conserved (probability > 0.99)
         1380-1381   |   Conserved (probability > 0.95)
              1382   |   Conserved (probability > 0.99)
              1383   |   Conserved (probability > 0.95)
         1384-1385   |   Conserved (probability > 0.99)
              1387   |   Conserved (probability > 0.95)
         1388-1390   |   Conserved (probability > 0.99)
              1391   |   Conserved (probability > 0.95)
         1392-1396   |   Conserved (probability > 0.99)
              1398   |   Conserved (probability > 0.99)
              1399   |   Conserved (probability > 0.95)
         1401-1402   |   Conserved (probability > 0.99)
         1405-1407   |   Conserved (probability > 0.99)
         1409-1410   |   Conserved (probability > 0.99)
              1411   |   Conserved (probability > 0.95)
              1412   |   Conserved (probability > 0.99)
              1414   |   Conserved (probability > 0.95)
         1415-1420   |   Conserved (probability > 0.99)
         1422-1428   |   Conserved (probability > 0.99)
         1429-1431   |   Conserved (probability > 0.95)
              1434   |   Conserved (probability > 0.95)
              1436   |   Conserved (probability > 0.99)
              1438   |   Conserved (probability > 0.99)
              1439   |   Conserved (probability > 0.95)
         1441-1444   |   Conserved (probability > 0.99)
              1445   |   Conserved (probability > 0.95)
              1448   |   Conserved (probability > 0.99)
              1450   |   Conserved (probability > 0.95)
              1451   |   Conserved (probability > 0.99)
              1452   |   Conserved (probability > 0.95)
              1453   |   Conserved (probability > 0.99)
         1454-1455   |   Conserved (probability > 0.95)
         1456-1460   |   Conserved (probability > 0.99)
              1461   |   Conserved (probability > 0.95)
              1462   |   Conserved (probability > 0.99)
              1464   |   Conserved (probability > 0.99)
              1467   |   Conserved (probability > 0.95)
              1469   |   Conserved (probability > 0.99)
         1470-1471   |   Conserved (probability > 0.95)
              1472   |   Conserved (probability > 0.99)
              1475   |   Conserved (probability > 0.95)
              1476   |   Conserved (probability > 0.99)
              1477   |   Conserved (probability > 0.95)
              1478   |   Conserved (probability > 0.99)
              1480   |   Conserved (probability > 0.99)
              1482   |   Conserved (probability > 0.99)
         1483-1484   |   Conserved (probability > 0.95)
              1485   |   Conserved (probability > 0.99)
              1486   |   Conserved (probability > 0.95)
