Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~668f03a6b31d02814fea1304feed2918)
  - processing model M2 (M2~20426d7fd504e9b61ed6c25b425fa2af)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~668f03a6b31d02814fea1304feed2918 |           M2~20426d7fd504e9b61ed6c25b425fa2af | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
              1092   |   Conserved (probability > 0.95)
         1093-1094   |   Conserved (probability > 0.99)
              1095   |   Conserved (probability > 0.95)
         1096-1097   |   Conserved (probability > 0.99)
              1098   |   Conserved (probability > 0.95)
         1099-1102   |   Conserved (probability > 0.99)
              1103   |   Conserved (probability > 0.95)
         1108-1117   |   Conserved (probability > 0.99)
              1118   |   Conserved (probability > 0.95)
         1121-1126   |   Conserved (probability > 0.99)
              1128   |   Conserved (probability > 0.95)
         1129-1169   |   Conserved (probability > 0.99)
              1170   |   Conserved (probability > 0.95)
         1171-1176   |   Conserved (probability > 0.99)
         1180-1181   |   Conserved (probability > 0.99)
         1182-1183   |   Conserved (probability > 0.95)
         1185-1186   |   Conserved (probability > 0.99)
         1189-1190   |   Conserved (probability > 0.99)
         1192-1193   |   Conserved (probability > 0.99)
              1195   |   Conserved (probability > 0.99)
         1197-1200   |   Conserved (probability > 0.99)
              1203   |   Conserved (probability > 0.99)
              1204   |   Conserved (probability > 0.95)
              1206   |   Conserved (probability > 0.95)
         1209-1211   |   Conserved (probability > 0.99)
              1212   |   Conserved (probability > 0.95)
         1213-1215   |   Conserved (probability > 0.99)
              1217   |   Conserved (probability > 0.99)
         1220-1221   |   Conserved (probability > 0.99)
         1230-1231   |   Conserved (probability > 0.99)
              1232   |   Conserved (probability > 0.95)
              1234   |   Conserved (probability > 0.99)
         1236-1237   |   Conserved (probability > 0.99)
              1239   |   Conserved (probability > 0.99)
         1241-1242   |   Conserved (probability > 0.99)
              1243   |   Conserved (probability > 0.95)
         1244-1245   |   Conserved (probability > 0.99)
         1247-1250   |   Conserved (probability > 0.99)
              1252   |   Conserved (probability > 0.99)
         1256-1258   |   Conserved (probability > 0.99)
              1259   |   Conserved (probability > 0.95)
              1260   |   Conserved (probability > 0.99)
         1262-1265   |   Conserved (probability > 0.99)
              1266   |   Conserved (probability > 0.95)
         1267-1283   |   Conserved (probability > 0.99)
              1285   |   Conserved (probability > 0.99)
         1289-1290   |   Conserved (probability > 0.99)
         1292-1293   |   Conserved (probability > 0.99)
              1300   |   Conserved (probability > 0.99)
              1307   |   Conserved (probability > 0.99)
              1312   |   Conserved (probability > 0.99)
         1318-1319   |   Conserved (probability > 0.95)
              1322   |   Conserved (probability > 0.99)
              1327   |   Conserved (probability > 0.99)
              1331   |   Conserved (probability > 0.99)
         1333-1334   |   Conserved (probability > 0.99)
              1338   |   Conserved (probability > 0.95)
              1348   |   Conserved (probability > 0.99)
         1350-1351   |   Conserved (probability > 0.99)
              1352   |   Conserved (probability > 0.95)
         1353-1354   |   Conserved (probability > 0.99)
              1355   |   Conserved (probability > 0.95)
         1356-1359   |   Conserved (probability > 0.99)
              1361   |   Conserved (probability > 0.95)
              1362   |   Conserved (probability > 0.99)
         1365-1369   |   Conserved (probability > 0.99)
              1370   |   Conserved (probability > 0.95)
              1382   |   Conserved (probability > 0.95)
         1385-1386   |   Conserved (probability > 0.99)
              1389   |   Conserved (probability > 0.95)
              1390   |   Conserved (probability > 0.99)
              1395   |   Conserved (probability > 0.99)
              1397   |   Conserved (probability > 0.99)
         1403-1404   |   Conserved (probability > 0.95)
         1405-1408   |   Conserved (probability > 0.99)
              1409   |   Conserved (probability > 0.95)
              1410   |   Conserved (probability > 0.99)
         1412-1414   |   Conserved (probability > 0.99)
              1415   |   Conserved (probability > 0.95)
         1416-1427   |   Conserved (probability > 0.99)
              1429   |   Conserved (probability > 0.99)
              1431   |   Conserved (probability > 0.99)
         1436-1437   |   Conserved (probability > 0.99)
         1438-1439   |   Conserved (probability > 0.95)
         1442-1443   |   Conserved (probability > 0.99)
         1445-1446   |   Conserved (probability > 0.99)
              1447   |   Conserved (probability > 0.95)
         1449-1450   |   Conserved (probability > 0.99)
         1452-1453   |   Conserved (probability > 0.99)
              1455   |   Conserved (probability > 0.99)
              1457   |   Conserved (probability > 0.99)
              1458   |   Conserved (probability > 0.95)
         1459-1461   |   Conserved (probability > 0.99)
         1465-1466   |   Conserved (probability > 0.99)
              1468   |   Conserved (probability > 0.99)
         1470-1474   |   Conserved (probability > 0.99)
              1477   |   Conserved (probability > 0.95)
              1481   |   Conserved (probability > 0.95)
              1483   |   Conserved (probability > 0.99)
              1484   |   Conserved (probability > 0.95)
         1486-1487   |   Conserved (probability > 0.99)
              1491   |   Conserved (probability > 0.99)
              1493   |   Conserved (probability > 0.99)
              1496   |   Conserved (probability > 0.95)
              1498   |   Conserved (probability > 0.95)
              1499   |   Conserved (probability > 0.99)
              1501   |   Conserved (probability > 0.99)
              1510   |   Conserved (probability > 0.95)
              1511   |   Conserved (probability > 0.99)
              1513   |   Conserved (probability > 0.99)
              1516   |   Conserved (probability > 0.95)
         1521-1523   |   Conserved (probability > 0.99)
              1524   |   Conserved (probability > 0.95)
         1531-1536   |   Conserved (probability > 0.99)
         1538-1547   |   Conserved (probability > 0.99)
              1549   |   Conserved (probability > 0.99)
              1550   |   Conserved (probability > 0.95)
         1551-1552   |   Conserved (probability > 0.99)
              1554   |   Conserved (probability > 0.99)
         1556-1557   |   Conserved (probability > 0.99)
         1559-1570   |   Conserved (probability > 0.99)
         1574-1579   |   Conserved (probability > 0.99)
         1583-1602   |   Conserved (probability > 0.99)
         1604-1605   |   Conserved (probability > 0.99)
              1606   |   Conserved (probability > 0.95)
         1607-1609   |   Conserved (probability > 0.99)
         1611-1612   |   Conserved (probability > 0.99)
              1613   |   Conserved (probability > 0.95)
         1614-1615   |   Conserved (probability > 0.99)
              1617   |   Conserved (probability > 0.95)
         1621-1622   |   Conserved (probability > 0.99)
         1624-1628   |   Conserved (probability > 0.99)
         1630-1631   |   Conserved (probability > 0.99)
              1632   |   Conserved (probability > 0.95)
              1633   |   Conserved (probability > 0.99)
         1634-1635   |   Conserved (probability > 0.95)
         1636-1683   |   Conserved (probability > 0.99)
         1685-1692   |   Conserved (probability > 0.99)
              1694   |   Conserved (probability > 0.95)
         1695-1702   |   Conserved (probability > 0.99)
         1704-1705   |   Conserved (probability > 0.99)
              1707   |   Conserved (probability > 0.99)
         1709-1721   |   Conserved (probability > 0.99)
         1724-1729   |   Conserved (probability > 0.99)
              1730   |   Conserved (probability > 0.95)
         1731-1732   |   Conserved (probability > 0.99)
         1734-1741   |   Conserved (probability > 0.99)
         1743-1750   |   Conserved (probability > 0.99)
         1752-1756   |   Conserved (probability > 0.99)
              1757   |   Conserved (probability > 0.95)
         1758-1761   |   Conserved (probability > 0.99)
         1764-1777   |   Conserved (probability > 0.99)
              1778   |   Conserved (probability > 0.95)
         1779-1781   |   Conserved (probability > 0.99)
              1784   |   Conserved (probability > 0.99)
              1786   |   Conserved (probability > 0.99)
              1788   |   Conserved (probability > 0.99)
              1789   |   Conserved (probability > 0.95)
         1790-1799   |   Conserved (probability > 0.99)
              1800   |   Conserved (probability > 0.95)
         1801-1844   |   Conserved (probability > 0.99)
              1845   |   Conserved (probability > 0.95)
         1846-1858   |   Conserved (probability > 0.99)
              1859   |   Conserved (probability > 0.95)
         1860-1861   |   Conserved (probability > 0.99)
              1862   |   Conserved (probability > 0.95)
         1863-1866   |   Conserved (probability > 0.99)
              1867   |   Conserved (probability > 0.95)
         1868-1917   |   Conserved (probability > 0.99)
              1919   |   Conserved (probability > 0.95)
         1920-1923   |   Conserved (probability > 0.99)
              1925   |   Conserved (probability > 0.99)
              1926   |   Conserved (probability > 0.95)
              1927   |   Conserved (probability > 0.99)
              1929   |   Conserved (probability > 0.95)
              1930   |   Conserved (probability > 0.99)
              1932   |   Conserved (probability > 0.99)
         1934-1941   |   Conserved (probability > 0.99)
              1942   |   Conserved (probability > 0.95)
         1943-1992   |   Conserved (probability > 0.99)
              1993   |   Conserved (probability > 0.95)
         1994-2011   |   Conserved (probability > 0.99)
              2012   |   Conserved (probability > 0.95)
         2013-2024   |   Conserved (probability > 0.99)
         2026-2035   |   Conserved (probability > 0.99)
         2037-2038   |   Conserved (probability > 0.99)
         2040-2056   |   Conserved (probability > 0.99)
              2057   |   Conserved (probability > 0.95)
         2058-2059   |   Conserved (probability > 0.99)
              2060   |   Conserved (probability > 0.95)
         2061-2068   |   Conserved (probability > 0.99)
