Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~524c6bafde3abd941aea8db1ba5b6aae)
  - processing model M2 (M2~e1247e6b0679c34511b7a6b984b3b6bf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~524c6bafde3abd941aea8db1ba5b6aae |           M2~e1247e6b0679c34511b7a6b984b3b6bf | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.308
   * Sites significantly caracterized
      codon position |   category
                81   |   Conserved (probability > 0.99)
                83   |   Positively-selected (probability > 0.99)
           85-  86   |   Positively-selected (probability > 0.99)
                87   |   Positively-selected (probability > 0.95)
                88   |   Positively-selected (probability > 0.99)
                92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
                99   |   Positively-selected (probability > 0.99)
               105   |   Positively-selected (probability > 0.99)
          107- 108   |   Positively-selected (probability > 0.99)
               110   |   Conserved (probability > 0.99)
          112- 113   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.99)
          118- 119   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
               137   |   Positively-selected (probability > 0.99)
               140   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
          177- 178   |   Conserved (probability > 0.99)
               179   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.99)
          181- 182   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
          184- 185   |   Conserved (probability > 0.95)
          186- 188   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.99)
               194   |   Positively-selected (probability > 0.99)
          202- 203   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.99)
          217- 218   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.99)
          225- 228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.99)
          233- 235   |   Conserved (probability > 0.95)
          236- 239   |   Conserved (probability > 0.99)
          240- 242   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
          251- 252   |   Conserved (probability > 0.99)
          253- 254   |   Conserved (probability > 0.95)
          258- 260   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.99)
          268- 271   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
          273- 276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
          282- 283   |   Conserved (probability > 0.99)
          285- 286   |   Conserved (probability > 0.95)
          288- 290   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.95)
          296- 298   |   Conserved (probability > 0.99)
          301- 312   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
          320- 321   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.95)
          323- 326   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.99)
          343- 345   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.99)
          352- 355   |   Conserved (probability > 0.99)
          356- 358   |   Conserved (probability > 0.95)
          360- 364   |   Conserved (probability > 0.99)
          365- 366   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.95)
          369- 373   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.95)
          375- 381   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
               388   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.95)
          400- 403   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
          408- 409   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
          411- 415   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.99)
          418- 420   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.99)
          422- 424   |   Conserved (probability > 0.95)
          426- 428   |   Conserved (probability > 0.95)
          432- 434   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.95)
               443   |   Conserved (probability > 0.99)
          445- 446   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.99)
               461   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.99)
               465   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.99)
          468- 469   |   Conserved (probability > 0.95)
          470- 474   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.95)
               476   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.95)
          484- 486   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.99)
          491- 492   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.99)
          497- 502   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.95)
          508- 511   |   Conserved (probability > 0.99)
          513- 514   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.95)
          516- 519   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
          521- 532   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.95)
          534- 537   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.99)
               545   |   Conserved (probability > 0.99)
          546- 548   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.99)
               552   |   Conserved (probability > 0.99)
               554   |   Conserved (probability > 0.99)
          558- 559   |   Conserved (probability > 0.99)
          561- 563   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.95)
               568   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.99)
          580- 581   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.99)
               584   |   Conserved (probability > 0.99)
               586   |   Conserved (probability > 0.95)
          587- 588   |   Conserved (probability > 0.99)
               589   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.99)
          596- 597   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.95)
          602- 603   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.95)
               612   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.99)
               617   |   Conserved (probability > 0.95)
               623   |   Conserved (probability > 0.99)
               634   |   Conserved (probability > 0.95)
          635- 636   |   Conserved (probability > 0.99)
               639   |   Conserved (probability > 0.99)
               641   |   Conserved (probability > 0.99)
          644- 645   |   Conserved (probability > 0.99)
          646- 647   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.95)
               650   |   Conserved (probability > 0.99)
               651   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.95)
          658- 659   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
          661- 663   |   Conserved (probability > 0.99)
               665   |   Conserved (probability > 0.99)
               668   |   Conserved (probability > 0.99)
          671- 672   |   Conserved (probability > 0.99)
               673   |   Conserved (probability > 0.95)
               675   |   Conserved (probability > 0.95)
          676- 686   |   Conserved (probability > 0.99)
               687   |   Conserved (probability > 0.95)
          688- 689   |   Conserved (probability > 0.99)
          691- 692   |   Conserved (probability > 0.99)
          694- 696   |   Conserved (probability > 0.99)
               697   |   Conserved (probability > 0.95)
          699- 713   |   Conserved (probability > 0.99)
               716   |   Conserved (probability > 0.99)
               717   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.99)
          719- 720   |   Conserved (probability > 0.95)
          721- 725   |   Conserved (probability > 0.99)
          726- 727   |   Conserved (probability > 0.95)
          728- 737   |   Conserved (probability > 0.99)
          738- 740   |   Conserved (probability > 0.95)
          741- 747   |   Conserved (probability > 0.99)
               749   |   Conserved (probability > 0.95)
          751- 752   |   Conserved (probability > 0.95)
               753   |   Conserved (probability > 0.99)
               757   |   Conserved (probability > 0.95)
          759- 760   |   Conserved (probability > 0.99)
               762   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.99)
               766   |   Conserved (probability > 0.95)
               769   |   Conserved (probability > 0.95)
               772   |   Conserved (probability > 0.95)
          773- 774   |   Conserved (probability > 0.99)
          778- 779   |   Conserved (probability > 0.99)
          781- 782   |   Conserved (probability > 0.99)
               784   |   Conserved (probability > 0.99)
               785   |   Conserved (probability > 0.95)
          786- 788   |   Conserved (probability > 0.99)
               790   |   Conserved (probability > 0.99)
               791   |   Conserved (probability > 0.95)
               792   |   Conserved (probability > 0.99)
               793   |   Conserved (probability > 0.95)
          794- 797   |   Conserved (probability > 0.99)
          798- 799   |   Conserved (probability > 0.95)
          800- 803   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.95)
               805   |   Conserved (probability > 0.99)
          806- 807   |   Conserved (probability > 0.95)
          808- 811   |   Conserved (probability > 0.99)
               812   |   Conserved (probability > 0.95)
          813- 814   |   Conserved (probability > 0.99)
               815   |   Conserved (probability > 0.95)
          816- 820   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.95)
          822- 827   |   Conserved (probability > 0.99)
               828   |   Conserved (probability > 0.95)
          829- 830   |   Conserved (probability > 0.99)
               831   |   Conserved (probability > 0.95)
          832- 838   |   Conserved (probability > 0.99)
               839   |   Conserved (probability > 0.95)
               841   |   Conserved (probability > 0.99)
               843   |   Conserved (probability > 0.99)
          844- 845   |   Conserved (probability > 0.95)
               847   |   Conserved (probability > 0.95)
          849- 851   |   Conserved (probability > 0.99)
               853   |   Conserved (probability > 0.99)
               854   |   Conserved (probability > 0.95)
          855- 858   |   Conserved (probability > 0.99)
               859   |   Conserved (probability > 0.95)
          861- 865   |   Conserved (probability > 0.99)
          866- 867   |   Conserved (probability > 0.95)
               868   |   Conserved (probability > 0.99)
               869   |   Conserved (probability > 0.95)
               870   |   Conserved (probability > 0.99)
               871   |   Conserved (probability > 0.95)
          872- 873   |   Conserved (probability > 0.99)
               876   |   Conserved (probability > 0.99)
          878- 880   |   Conserved (probability > 0.99)
               882   |   Conserved (probability > 0.99)
          883- 889   |   Conserved (probability > 0.95)
               891   |   Conserved (probability > 0.99)
               892   |   Conserved (probability > 0.95)
               894   |   Conserved (probability > 0.99)
               895   |   Conserved (probability > 0.95)
               896   |   Conserved (probability > 0.99)
          898- 899   |   Conserved (probability > 0.99)
               903   |   Conserved (probability > 0.95)
          909- 910   |   Conserved (probability > 0.99)
               911   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.99)
               915   |   Conserved (probability > 0.95)
               917   |   Conserved (probability > 0.99)
          920- 923   |   Conserved (probability > 0.99)
               924   |   Conserved (probability > 0.95)
          925- 926   |   Conserved (probability > 0.99)
          927- 928   |   Conserved (probability > 0.95)
               932   |   Conserved (probability > 0.99)
               933   |   Conserved (probability > 0.95)
               936   |   Conserved (probability > 0.99)
          938- 939   |   Conserved (probability > 0.99)
               940   |   Conserved (probability > 0.95)
               942   |   Conserved (probability > 0.99)
               943   |   Conserved (probability > 0.95)
               945   |   Conserved (probability > 0.99)
          947- 948   |   Conserved (probability > 0.99)
               952   |   Conserved (probability > 0.99)
               954   |   Conserved (probability > 0.99)
          957- 958   |   Conserved (probability > 0.99)
               959   |   Conserved (probability > 0.95)
          960- 961   |   Conserved (probability > 0.99)
          962- 964   |   Conserved (probability > 0.95)
          967- 968   |   Conserved (probability > 0.95)
               970   |   Conserved (probability > 0.95)
          971- 972   |   Conserved (probability > 0.99)
               974   |   Conserved (probability > 0.95)
               976   |   Conserved (probability > 0.99)
               977   |   Conserved (probability > 0.95)
          978- 979   |   Conserved (probability > 0.99)
          981- 982   |   Conserved (probability > 0.99)
          983- 984   |   Conserved (probability > 0.95)
          985- 987   |   Conserved (probability > 0.99)
               988   |   Conserved (probability > 0.95)
               989   |   Positively-selected (probability > 0.95)
          990- 991   |   Conserved (probability > 0.99)
               992   |   Conserved (probability > 0.95)
          993- 998   |   Conserved (probability > 0.99)
              1000   |   Conserved (probability > 0.95)
              1002   |   Conserved (probability > 0.95)
              1004   |   Conserved (probability > 0.95)
              1005   |   Conserved (probability > 0.99)
         1006-1007   |   Conserved (probability > 0.95)
         1008-1011   |   Conserved (probability > 0.99)
              1012   |   Conserved (probability > 0.95)
         1013-1014   |   Conserved (probability > 0.99)
              1015   |   Conserved (probability > 0.95)
              1017   |   Conserved (probability > 0.95)
         1018-1020   |   Conserved (probability > 0.99)
              1021   |   Conserved (probability > 0.95)
              1022   |   Conserved (probability > 0.99)
         1023-1024   |   Conserved (probability > 0.95)
         1025-1026   |   Conserved (probability > 0.99)
              1027   |   Conserved (probability > 0.95)
              1030   |   Conserved (probability > 0.99)
              1032   |   Conserved (probability > 0.95)
         1033-1041   |   Conserved (probability > 0.99)
              1042   |   Conserved (probability > 0.95)
         1044-1061   |   Conserved (probability > 0.99)
         1063-1068   |   Conserved (probability > 0.99)
              1070   |   Conserved (probability > 0.95)
         1072-1075   |   Conserved (probability > 0.99)
              1076   |   Conserved (probability > 0.95)
              1078   |   Conserved (probability > 0.99)
              1079   |   Conserved (probability > 0.95)
              1081   |   Conserved (probability > 0.99)
         1083-1085   |   Conserved (probability > 0.99)
              1088   |   Conserved (probability > 0.99)
              1089   |   Conserved (probability > 0.95)
              1090   |   Conserved (probability > 0.99)
              1091   |   Conserved (probability > 0.95)
              1092   |   Conserved (probability > 0.99)
         1094-1097   |   Conserved (probability > 0.99)
              1098   |   Conserved (probability > 0.95)
         1099-1100   |   Conserved (probability > 0.99)
         1102-1105   |   Conserved (probability > 0.99)
              1109   |   Conserved (probability > 0.99)
              1110   |   Conserved (probability > 0.95)
              1113   |   Conserved (probability > 0.99)
              1115   |   Conserved (probability > 0.99)
         1116-1117   |   Conserved (probability > 0.95)
              1118   |   Conserved (probability > 0.99)
              1122   |   Conserved (probability > 0.99)
              1130   |   Conserved (probability > 0.95)
              1134   |   Conserved (probability > 0.99)
              1136   |   Conserved (probability > 0.99)
              1137   |   Conserved (probability > 0.95)
              1141   |   Conserved (probability > 0.95)
              1144   |   Conserved (probability > 0.95)
              1147   |   Conserved (probability > 0.99)
              1152   |   Conserved (probability > 0.99)
              1154   |   Conserved (probability > 0.95)
              1157   |   Conserved (probability > 0.95)
              1161   |   Conserved (probability > 0.95)
              1163   |   Conserved (probability > 0.95)
              1168   |   Conserved (probability > 0.95)
              1170   |   Conserved (probability > 0.99)
              1172   |   Conserved (probability > 0.95)
              1174   |   Conserved (probability > 0.99)
              1177   |   Conserved (probability > 0.99)
              1180   |   Conserved (probability > 0.95)
              1183   |   Conserved (probability > 0.95)
              1186   |   Conserved (probability > 0.99)
              1187   |   Conserved (probability > 0.95)
         1188-1190   |   Conserved (probability > 0.99)
              1192   |   Conserved (probability > 0.95)
              1196   |   Conserved (probability > 0.99)
         1198-1199   |   Conserved (probability > 0.99)
              1201   |   Conserved (probability > 0.99)
              1204   |   Conserved (probability > 0.95)
              1206   |   Conserved (probability > 0.95)
              1208   |   Conserved (probability > 0.95)
              1210   |   Conserved (probability > 0.99)
              1212   |   Conserved (probability > 0.95)
              1213   |   Conserved (probability > 0.99)
         1214-1216   |   Conserved (probability > 0.95)
         1217-1222   |   Conserved (probability > 0.99)
              1223   |   Conserved (probability > 0.95)
         1224-1228   |   Conserved (probability > 0.99)
              1230   |   Conserved (probability > 0.95)
              1231   |   Conserved (probability > 0.99)
              1232   |   Conserved (probability > 0.95)
              1233   |   Conserved (probability > 0.99)
              1234   |   Conserved (probability > 0.95)
              1236   |   Conserved (probability > 0.99)
              1239   |   Conserved (probability > 0.95)
              1241   |   Conserved (probability > 0.99)
         1245-1246   |   Conserved (probability > 0.95)
              1251   |   Conserved (probability > 0.95)
              1254   |   Conserved (probability > 0.95)
         1255-1258   |   Conserved (probability > 0.99)
              1259   |   Conserved (probability > 0.95)
         1260-1261   |   Conserved (probability > 0.99)
              1263   |   Conserved (probability > 0.95)
         1264-1267   |   Conserved (probability > 0.99)
              1269   |   Conserved (probability > 0.95)
              1270   |   Conserved (probability > 0.99)
              1271   |   Conserved (probability > 0.95)
         1272-1273   |   Conserved (probability > 0.99)
         1274-1275   |   Conserved (probability > 0.95)
              1276   |   Conserved (probability > 0.99)
              1277   |   Conserved (probability > 0.95)
              1278   |   Conserved (probability > 0.99)
              1279   |   Conserved (probability > 0.95)
         1280-1281   |   Conserved (probability > 0.99)
              1283   |   Conserved (probability > 0.95)
         1284-1288   |   Conserved (probability > 0.99)
         1290-1295   |   Conserved (probability > 0.99)
              1297   |   Conserved (probability > 0.95)
              1298   |   Conserved (probability > 0.99)
              1299   |   Conserved (probability > 0.95)
              1301   |   Conserved (probability > 0.95)
              1304   |   Conserved (probability > 0.95)
              1306   |   Conserved (probability > 0.95)
              1309   |   Conserved (probability > 0.95)
              1312   |   Conserved (probability > 0.95)
              1314   |   Conserved (probability > 0.99)
              1316   |   Conserved (probability > 0.99)
              1318   |   Conserved (probability > 0.95)
         1322-1323   |   Conserved (probability > 0.99)
              1326   |   Conserved (probability > 0.95)
         1327-1328   |   Conserved (probability > 0.99)
              1329   |   Conserved (probability > 0.95)
         1332-1333   |   Conserved (probability > 0.95)
              1335   |   Conserved (probability > 0.95)
              1336   |   Conserved (probability > 0.99)
         1337-1338   |   Conserved (probability > 0.95)
         1342-1343   |   Conserved (probability > 0.99)
              1344   |   Conserved (probability > 0.95)
         1345-1346   |   Conserved (probability > 0.99)
              1347   |   Conserved (probability > 0.95)
              1348   |   Conserved (probability > 0.99)
         1349-1350   |   Conserved (probability > 0.95)
              1352   |   Conserved (probability > 0.99)
         1353-1354   |   Conserved (probability > 0.95)
              1355   |   Conserved (probability > 0.99)
         1356-1357   |   Conserved (probability > 0.95)
         1358-1362   |   Conserved (probability > 0.99)
              1363   |   Conserved (probability > 0.95)
              1364   |   Conserved (probability > 0.99)
              1366   |   Conserved (probability > 0.99)
              1367   |   Conserved (probability > 0.95)
         1368-1369   |   Conserved (probability > 0.99)
              1370   |   Conserved (probability > 0.95)
         1371-1372   |   Conserved (probability > 0.99)
              1374   |   Conserved (probability > 0.99)
              1375   |   Conserved (probability > 0.95)
              1377   |   Conserved (probability > 0.99)
              1380   |   Conserved (probability > 0.99)
              1381   |   Conserved (probability > 0.95)
         1382-1383   |   Conserved (probability > 0.99)
         1384-1385   |   Conserved (probability > 0.95)
              1387   |   Conserved (probability > 0.95)
         1388-1389   |   Conserved (probability > 0.99)
         1390-1391   |   Conserved (probability > 0.95)
         1392-1393   |   Conserved (probability > 0.99)
         1394-1395   |   Conserved (probability > 0.95)
              1396   |   Conserved (probability > 0.99)
              1398   |   Conserved (probability > 0.95)
              1400   |   Conserved (probability > 0.99)
              1401   |   Conserved (probability > 0.95)
         1402-1404   |   Conserved (probability > 0.99)
              1405   |   Conserved (probability > 0.95)
              1406   |   Conserved (probability > 0.99)
              1407   |   Conserved (probability > 0.95)
              1412   |   Conserved (probability > 0.99)
              1413   |   Conserved (probability > 0.95)
              1414   |   Conserved (probability > 0.99)
         1416-1418   |   Conserved (probability > 0.99)
              1419   |   Conserved (probability > 0.95)
              1423   |   Conserved (probability > 0.95)
              1426   |   Conserved (probability > 0.95)
              1427   |   Conserved (probability > 0.99)
              1428   |   Conserved (probability > 0.95)
         1430-1431   |   Conserved (probability > 0.99)
              1432   |   Conserved (probability > 0.95)
         1433-1435   |   Conserved (probability > 0.99)
         1436-1439   |   Conserved (probability > 0.95)
              1440   |   Conserved (probability > 0.99)
              1441   |   Conserved (probability > 0.95)
              1442   |   Conserved (probability > 0.99)
              1443   |   Conserved (probability > 0.95)
              1445   |   Conserved (probability > 0.99)
              1447   |   Conserved (probability > 0.95)
              1448   |   Conserved (probability > 0.99)
              1450   |   Conserved (probability > 0.99)
              1451   |   Conserved (probability > 0.95)
              1452   |   Conserved (probability > 0.99)
         1453-1454   |   Conserved (probability > 0.95)
              1455   |   Positively-selected (probability > 0.99)
              1459   |   Conserved (probability > 0.95)
              1461   |   Conserved (probability > 0.99)
              1462   |   Conserved (probability > 0.95)
