Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~308c3dbbda788cb76afd069c47d63659)
  - processing model M2 (M2~79e2caf1b11b53013b0b590d85b898e3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~308c3dbbda788cb76afd069c47d63659 |           M2~79e2caf1b11b53013b0b590d85b898e3 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.176
   * Sites significantly caracterized
      codon position |   category
               418   |   Conserved (probability > 0.99)
               422   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.95)
          427- 429   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.99)
          439- 445   |   Conserved (probability > 0.99)
               447   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.95)
          449- 450   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.95)
          452- 458   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.99)
               464   |   Conserved (probability > 0.99)
          466- 467   |   Conserved (probability > 0.99)
               468   |   Conserved (probability > 0.95)
          469- 474   |   Conserved (probability > 0.99)
          476- 482   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.95)
          484- 509   |   Conserved (probability > 0.99)
          511- 520   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
          522- 532   |   Conserved (probability > 0.99)
               534   |   Conserved (probability > 0.99)
          536- 538   |   Conserved (probability > 0.95)
               540   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.95)
          543- 545   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.99)
               548   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.99)
          550- 551   |   Conserved (probability > 0.95)
          557- 558   |   Conserved (probability > 0.99)
          560- 561   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.99)
               570   |   Conserved (probability > 0.99)
               571   |   Conserved (probability > 0.95)
          573- 574   |   Conserved (probability > 0.95)
               577   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.95)
          580- 586   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.95)
          588- 594   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.95)
          596- 597   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.95)
          599- 666   |   Conserved (probability > 0.99)
          667- 668   |   Conserved (probability > 0.95)
          669- 681   |   Conserved (probability > 0.99)
               682   |   Conserved (probability > 0.95)
          683- 693   |   Conserved (probability > 0.99)
               694   |   Conserved (probability > 0.95)
          695- 698   |   Conserved (probability > 0.99)
               699   |   Conserved (probability > 0.95)
          700- 702   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.95)
          704- 707   |   Conserved (probability > 0.99)
               708   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.95)
          711- 714   |   Conserved (probability > 0.99)
               715   |   Conserved (probability > 0.95)
          716- 717   |   Conserved (probability > 0.99)
               718   |   Conserved (probability > 0.95)
          719- 720   |   Conserved (probability > 0.99)
               721   |   Conserved (probability > 0.95)
          722- 737   |   Conserved (probability > 0.99)
               738   |   Conserved (probability > 0.95)
          739- 756   |   Conserved (probability > 0.99)
          758- 760   |   Conserved (probability > 0.99)
          762- 772   |   Conserved (probability > 0.99)
               773   |   Conserved (probability > 0.95)
               774   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.95)
          776- 789   |   Conserved (probability > 0.99)
          791- 792   |   Conserved (probability > 0.99)
          794- 795   |   Conserved (probability > 0.99)
          799- 800   |   Conserved (probability > 0.99)
               802   |   Conserved (probability > 0.95)
               805   |   Conserved (probability > 0.99)
               809   |   Conserved (probability > 0.99)
          813- 814   |   Conserved (probability > 0.99)
               819   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.99)
               822   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.99)
               824   |   Conserved (probability > 0.95)
               825   |   Conserved (probability > 0.99)
               830   |   Conserved (probability > 0.99)
               832   |   Conserved (probability > 0.95)
          833- 834   |   Conserved (probability > 0.99)
               835   |   Conserved (probability > 0.95)
          836- 837   |   Conserved (probability > 0.99)
               845   |   Conserved (probability > 0.99)
               846   |   Conserved (probability > 0.95)
          848- 849   |   Conserved (probability > 0.99)
               851   |   Conserved (probability > 0.99)
               854   |   Conserved (probability > 0.99)
               856   |   Conserved (probability > 0.99)
          858- 859   |   Conserved (probability > 0.99)
          861- 862   |   Conserved (probability > 0.99)
          864- 867   |   Conserved (probability > 0.99)
               869   |   Conserved (probability > 0.95)
          870- 872   |   Conserved (probability > 0.99)
               874   |   Conserved (probability > 0.99)
               876   |   Conserved (probability > 0.95)
               879   |   Conserved (probability > 0.95)
               882   |   Conserved (probability > 0.99)
               884   |   Conserved (probability > 0.95)
               885   |   Conserved (probability > 0.99)
               890   |   Conserved (probability > 0.99)
               897   |   Conserved (probability > 0.99)
               899   |   Conserved (probability > 0.95)
               900   |   Conserved (probability > 0.99)
          904- 905   |   Conserved (probability > 0.99)
               907   |   Conserved (probability > 0.99)
               910   |   Conserved (probability > 0.95)
               911   |   Conserved (probability > 0.99)
               915   |   Conserved (probability > 0.99)
               917   |   Conserved (probability > 0.95)
               922   |   Conserved (probability > 0.95)
               925   |   Conserved (probability > 0.95)
               926   |   Conserved (probability > 0.99)
               930   |   Conserved (probability > 0.95)
          932- 934   |   Conserved (probability > 0.99)
          936- 937   |   Conserved (probability > 0.99)
               938   |   Conserved (probability > 0.95)
               939   |   Conserved (probability > 0.99)
               942   |   Conserved (probability > 0.99)
               943   |   Conserved (probability > 0.95)
               945   |   Conserved (probability > 0.99)
               947   |   Conserved (probability > 0.95)
               949   |   Conserved (probability > 0.99)
          952- 953   |   Conserved (probability > 0.99)
               956   |   Conserved (probability > 0.95)
          958- 960   |   Conserved (probability > 0.99)
          961- 962   |   Conserved (probability > 0.95)
               964   |   Conserved (probability > 0.95)
               968   |   Conserved (probability > 0.95)
               969   |   Conserved (probability > 0.99)
               973   |   Conserved (probability > 0.99)
               975   |   Conserved (probability > 0.95)
          976- 977   |   Conserved (probability > 0.99)
               982   |   Conserved (probability > 0.99)
          985- 986   |   Conserved (probability > 0.99)
          987- 988   |   Conserved (probability > 0.95)
          989- 993   |   Conserved (probability > 0.99)
               995   |   Conserved (probability > 0.99)
         1005-1009   |   Conserved (probability > 0.99)
              1010   |   Conserved (probability > 0.95)
              1011   |   Conserved (probability > 0.99)
         1013-1015   |   Conserved (probability > 0.99)
              1016   |   Conserved (probability > 0.95)
         1017-1022   |   Conserved (probability > 0.99)
         1024-1044   |   Conserved (probability > 0.99)
              1045   |   Conserved (probability > 0.95)
         1046-1060   |   Conserved (probability > 0.99)
              1061   |   Conserved (probability > 0.95)
         1062-1064   |   Conserved (probability > 0.99)
              1065   |   Conserved (probability > 0.95)
              1066   |   Conserved (probability > 0.99)
              1067   |   Conserved (probability > 0.95)
         1068-1074   |   Conserved (probability > 0.99)
              1076   |   Conserved (probability > 0.99)
         1078-1080   |   Conserved (probability > 0.99)
              1082   |   Conserved (probability > 0.95)
         1083-1085   |   Conserved (probability > 0.99)
              1088   |   Conserved (probability > 0.95)
         1090-1091   |   Conserved (probability > 0.99)
         1094-1095   |   Conserved (probability > 0.99)
         1100-1102   |   Conserved (probability > 0.99)
              1104   |   Conserved (probability > 0.95)
         1105-1106   |   Conserved (probability > 0.99)
              1111   |   Conserved (probability > 0.99)
         1113-1115   |   Conserved (probability > 0.99)
              1116   |   Conserved (probability > 0.95)
         1117-1118   |   Conserved (probability > 0.99)
              1119   |   Conserved (probability > 0.95)
              1120   |   Conserved (probability > 0.99)
         1122-1125   |   Conserved (probability > 0.99)
              1126   |   Conserved (probability > 0.95)
              1128   |   Conserved (probability > 0.95)
         1129-1130   |   Conserved (probability > 0.99)
              1132   |   Conserved (probability > 0.99)
              1134   |   Conserved (probability > 0.95)
              1138   |   Conserved (probability > 0.95)
         1139-1145   |   Conserved (probability > 0.99)
         1147-1151   |   Conserved (probability > 0.99)
              1152   |   Conserved (probability > 0.95)
         1153-1160   |   Conserved (probability > 0.99)
              1162   |   Conserved (probability > 0.99)
              1163   |   Conserved (probability > 0.95)
         1164-1172   |   Conserved (probability > 0.99)
              1174   |   Conserved (probability > 0.99)
         1175-1177   |   Conserved (probability > 0.95)
              1178   |   Conserved (probability > 0.99)
              1183   |   Conserved (probability > 0.99)
              1186   |   Conserved (probability > 0.99)
              1190   |   Conserved (probability > 0.99)
              1197   |   Conserved (probability > 0.99)
              1199   |   Conserved (probability > 0.95)
              1200   |   Conserved (probability > 0.99)
              1206   |   Conserved (probability > 0.99)
              1209   |   Conserved (probability > 0.99)
         1215-1216   |   Conserved (probability > 0.99)
              1219   |   Conserved (probability > 0.95)
              1221   |   Conserved (probability > 0.99)
         1223-1224   |   Conserved (probability > 0.99)
              1231   |   Conserved (probability > 0.99)
              1234   |   Conserved (probability > 0.99)
         1237-1242   |   Conserved (probability > 0.99)
              1243   |   Conserved (probability > 0.95)
              1245   |   Conserved (probability > 0.95)
              1246   |   Conserved (probability > 0.99)
         1248-1249   |   Conserved (probability > 0.95)
         1252-1253   |   Conserved (probability > 0.99)
         1259-1260   |   Conserved (probability > 0.99)
         1265-1266   |   Conserved (probability > 0.99)
              1268   |   Conserved (probability > 0.99)
              1270   |   Conserved (probability > 0.95)
         1271-1275   |   Conserved (probability > 0.99)
         1282-1283   |   Conserved (probability > 0.99)
              1284   |   Conserved (probability > 0.95)
         1286-1287   |   Conserved (probability > 0.99)
              1291   |   Conserved (probability > 0.99)
              1293   |   Conserved (probability > 0.95)
              1296   |   Conserved (probability > 0.99)
         1298-1300   |   Conserved (probability > 0.99)
              1307   |   Conserved (probability > 0.95)
         1310-1312   |   Conserved (probability > 0.99)
         1314-1323   |   Conserved (probability > 0.99)
              1327   |   Conserved (probability > 0.99)
              1329   |   Conserved (probability > 0.95)
              1330   |   Conserved (probability > 0.99)
              1333   |   Conserved (probability > 0.99)
              1334   |   Conserved (probability > 0.95)
              1338   |   Conserved (probability > 0.95)
         1341-1342   |   Conserved (probability > 0.99)
              1343   |   Conserved (probability > 0.95)
              1347   |   Conserved (probability > 0.95)
              1348   |   Conserved (probability > 0.99)
              1350   |   Conserved (probability > 0.99)
              1351   |   Conserved (probability > 0.95)
              1354   |   Conserved (probability > 0.95)
              1356   |   Conserved (probability > 0.95)
              1360   |   Conserved (probability > 0.99)
              1363   |   Conserved (probability > 0.99)
              1365   |   Conserved (probability > 0.99)
              1367   |   Conserved (probability > 0.99)
              1369   |   Conserved (probability > 0.99)
         1371-1376   |   Conserved (probability > 0.99)
              1377   |   Conserved (probability > 0.95)
         1378-1379   |   Conserved (probability > 0.99)
              1382   |   Conserved (probability > 0.99)
              1384   |   Conserved (probability > 0.95)
         1385-1386   |   Conserved (probability > 0.99)
         1390-1394   |   Conserved (probability > 0.99)
         1396-1397   |   Conserved (probability > 0.99)
         1402-1404   |   Conserved (probability > 0.99)
              1405   |   Conserved (probability > 0.95)
              1407   |   Conserved (probability > 0.99)
              1408   |   Conserved (probability > 0.95)
         1409-1411   |   Conserved (probability > 0.99)
         1413-1429   |   Conserved (probability > 0.99)
              1430   |   Conserved (probability > 0.95)
         1431-1434   |   Conserved (probability > 0.99)
         1437-1439   |   Conserved (probability > 0.99)
              1440   |   Conserved (probability > 0.95)
         1442-1459   |   Conserved (probability > 0.99)
              1460   |   Conserved (probability > 0.95)
         1462-1465   |   Conserved (probability > 0.99)
              1466   |   Conserved (probability > 0.95)
         1470-1473   |   Conserved (probability > 0.99)
              1475   |   Conserved (probability > 0.95)
              1476   |   Conserved (probability > 0.99)
         1478-1481   |   Conserved (probability > 0.99)
         1483-1484   |   Conserved (probability > 0.99)
         1485-1486   |   Conserved (probability > 0.95)
         1487-1493   |   Conserved (probability > 0.99)
              1494   |   Conserved (probability > 0.95)
         1495-1496   |   Conserved (probability > 0.99)
         1498-1499   |   Conserved (probability > 0.99)
              1501   |   Conserved (probability > 0.95)
              1502   |   Conserved (probability > 0.99)
              1503   |   Conserved (probability > 0.95)
         1504-1505   |   Conserved (probability > 0.99)
              1506   |   Conserved (probability > 0.95)
              1507   |   Conserved (probability > 0.99)
         1509-1573   |   Conserved (probability > 0.99)
         1575-1579   |   Conserved (probability > 0.99)
         1581-1587   |   Conserved (probability > 0.99)
         1588-1590   |   Conserved (probability > 0.95)
         1591-1599   |   Conserved (probability > 0.99)
         1601-1609   |   Conserved (probability > 0.99)
              1611   |   Conserved (probability > 0.95)
              1612   |   Conserved (probability > 0.99)
              1614   |   Conserved (probability > 0.95)
         1615-1616   |   Conserved (probability > 0.99)
              1617   |   Conserved (probability > 0.95)
              1619   |   Conserved (probability > 0.95)
              1620   |   Conserved (probability > 0.99)
              1623   |   Conserved (probability > 0.99)
              1624   |   Conserved (probability > 0.95)
              1626   |   Conserved (probability > 0.95)
         1628-1629   |   Conserved (probability > 0.99)
         1631-1635   |   Conserved (probability > 0.99)
              1636   |   Conserved (probability > 0.95)
              1637   |   Conserved (probability > 0.99)
              1638   |   Conserved (probability > 0.95)
         1639-1644   |   Conserved (probability > 0.99)
              1645   |   Conserved (probability > 0.95)
         1646-1647   |   Conserved (probability > 0.99)
              1650   |   Conserved (probability > 0.99)
         1672-1673   |   Conserved (probability > 0.99)
              1686   |   Conserved (probability > 0.99)
              1688   |   Conserved (probability > 0.99)
              1693   |   Conserved (probability > 0.99)
              1695   |   Conserved (probability > 0.99)
              1696   |   Conserved (probability > 0.95)
         1697-1698   |   Conserved (probability > 0.99)
         1701-1710   |   Conserved (probability > 0.99)
              1711   |   Conserved (probability > 0.95)
         1713-1721   |   Conserved (probability > 0.99)
              1722   |   Conserved (probability > 0.95)
         1723-1724   |   Conserved (probability > 0.99)
              1725   |   Conserved (probability > 0.95)
         1726-1733   |   Conserved (probability > 0.99)
              1734   |   Conserved (probability > 0.95)
         1736-1740   |   Conserved (probability > 0.99)
         1742-1754   |   Conserved (probability > 0.99)
              1755   |   Conserved (probability > 0.95)
         1756-1773   |   Conserved (probability > 0.99)
              1774   |   Conserved (probability > 0.95)
         1775-1784   |   Conserved (probability > 0.99)
              1785   |   Conserved (probability > 0.95)
         1786-1798   |   Conserved (probability > 0.99)
              1799   |   Conserved (probability > 0.95)
         1800-1801   |   Conserved (probability > 0.99)
              1802   |   Conserved (probability > 0.95)
         1803-1806   |   Conserved (probability > 0.99)
              1807   |   Conserved (probability > 0.95)
         1808-1814   |   Conserved (probability > 0.99)
              1815   |   Conserved (probability > 0.95)
         1816-1822   |   Conserved (probability > 0.99)
              1823   |   Conserved (probability > 0.95)
         1824-1843   |   Conserved (probability > 0.99)
              1844   |   Conserved (probability > 0.95)
         1845-1849   |   Conserved (probability > 0.99)
         1851-1864   |   Conserved (probability > 0.99)
              1865   |   Conserved (probability > 0.95)
              1866   |   Conserved (probability > 0.99)
              1867   |   Conserved (probability > 0.95)
         1868-1878   |   Conserved (probability > 0.99)
         1880-1884   |   Conserved (probability > 0.99)
              1885   |   Conserved (probability > 0.95)
         1886-1888   |   Conserved (probability > 0.99)
         1889-1891   |   Conserved (probability > 0.95)
              1892   |   Conserved (probability > 0.99)
              1893   |   Conserved (probability > 0.95)
         1894-1901   |   Conserved (probability > 0.99)
              1902   |   Conserved (probability > 0.95)
         1903-1905   |   Conserved (probability > 0.99)
         1908-1917   |   Conserved (probability > 0.99)
              1918   |   Conserved (probability > 0.95)
         1919-1939   |   Conserved (probability > 0.99)
              1940   |   Conserved (probability > 0.95)
         1941-1955   |   Conserved (probability > 0.99)
              1956   |   Conserved (probability > 0.95)
         1957-1958   |   Conserved (probability > 0.99)
              1959   |   Conserved (probability > 0.95)
         1960-1962   |   Conserved (probability > 0.99)
              1963   |   Conserved (probability > 0.95)
         1964-1974   |   Conserved (probability > 0.99)
              1975   |   Conserved (probability > 0.95)
         1976-1987   |   Conserved (probability > 0.99)
              1988   |   Conserved (probability > 0.95)
         1989-2000   |   Conserved (probability > 0.99)
              2003   |   Conserved (probability > 0.99)
