Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~684c2bfba3499c9a484f59497ab34cd2)
  - processing model M2 (M2~4ee54e5bf6a84e62e4a294dc2ca28eed)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~684c2bfba3499c9a484f59497ab34cd2 |           M2~4ee54e5bf6a84e62e4a294dc2ca28eed | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.514
   * Sites significantly caracterized
      codon position |   category
         1679-1682   |   Relaxed (probability > 0.99)
         1684-1686   |   Relaxed (probability > 0.99)
              1688   |   Relaxed (probability > 0.95)
         1690-1691   |   Relaxed (probability > 0.99)
         1693-1695   |   Relaxed (probability > 0.99)
              1699   |   Relaxed (probability > 0.99)
              1700   |   Relaxed (probability > 0.95)
         1701-1703   |   Relaxed (probability > 0.99)
         1705-1708   |   Relaxed (probability > 0.99)
              1709   |   Relaxed (probability > 0.95)
              1710   |   Relaxed (probability > 0.99)
              1713   |   Relaxed (probability > 0.95)
         1714-1723   |   Relaxed (probability > 0.99)
              1725   |   Relaxed (probability > 0.99)
              1726   |   Relaxed (probability > 0.95)
         1727-1728   |   Relaxed (probability > 0.99)
              1729   |   Relaxed (probability > 0.95)
         1730-1734   |   Relaxed (probability > 0.99)
         1737-1740   |   Relaxed (probability > 0.99)
              1743   |   Relaxed (probability > 0.95)
              1744   |   Relaxed (probability > 0.99)
              1746   |   Relaxed (probability > 0.99)
              1749   |   Relaxed (probability > 0.99)
         1750-1751   |   Relaxed (probability > 0.95)
              1752   |   Relaxed (probability > 0.99)
              1755   |   Relaxed (probability > 0.99)
         1756-1758   |   Relaxed (probability > 0.95)
              1759   |   Relaxed (probability > 0.99)
              1761   |   Relaxed (probability > 0.99)
              1764   |   Relaxed (probability > 0.95)
              1767   |   Relaxed (probability > 0.95)
              1768   |   Relaxed (probability > 0.99)
              1773   |   Relaxed (probability > 0.99)
              1774   |   Relaxed (probability > 0.95)
         1775-1776   |   Relaxed (probability > 0.99)
              1780   |   Relaxed (probability > 0.99)
              1781   |   Relaxed (probability > 0.95)
              1784   |   Relaxed (probability > 0.99)
              1786   |   Relaxed (probability > 0.99)
              1787   |   Relaxed (probability > 0.95)
              1788   |   Relaxed (probability > 0.99)
              1789   |   Relaxed (probability > 0.95)
         1792-1793   |   Relaxed (probability > 0.95)
              1798   |   Relaxed (probability > 0.99)
              1801   |   Relaxed (probability > 0.99)
         1804-1805   |   Relaxed (probability > 0.95)
              1806   |   Relaxed (probability > 0.99)
              1809   |   Relaxed (probability > 0.95)
              1811   |   Relaxed (probability > 0.95)
              1813   |   Relaxed (probability > 0.95)
              1821   |   Relaxed (probability > 0.95)
              1824   |   Relaxed (probability > 0.99)
              1827   |   Relaxed (probability > 0.99)
              1829   |   Relaxed (probability > 0.95)
              1831   |   Relaxed (probability > 0.95)
              1832   |   Relaxed (probability > 0.99)
         1839-1841   |   Relaxed (probability > 0.99)
              1846   |   Relaxed (probability > 0.95)
              1847   |   Relaxed (probability > 0.99)
         1850-1851   |   Relaxed (probability > 0.99)
         1852-1853   |   Relaxed (probability > 0.95)
              1854   |   Relaxed (probability > 0.99)
              1855   |   Relaxed (probability > 0.95)
         1856-1858   |   Relaxed (probability > 0.99)
              1861   |   Relaxed (probability > 0.99)
              1862   |   Relaxed (probability > 0.95)
              1863   |   Relaxed (probability > 0.99)
              1865   |   Relaxed (probability > 0.95)
         1866-1868   |   Relaxed (probability > 0.99)
              1870   |   Relaxed (probability > 0.99)
              1872   |   Relaxed (probability > 0.95)
         1874-1875   |   Relaxed (probability > 0.95)
              1881   |   Relaxed (probability > 0.95)
              1884   |   Relaxed (probability > 0.95)
              1890   |   Relaxed (probability > 0.95)
              1893   |   Relaxed (probability > 0.99)
              1896   |   Relaxed (probability > 0.99)
         1898-1900   |   Relaxed (probability > 0.99)
              1903   |   Relaxed (probability > 0.95)
              1905   |   Relaxed (probability > 0.95)
         1907-1908   |   Relaxed (probability > 0.99)
              1916   |   Relaxed (probability > 0.95)
         1917-1918   |   Relaxed (probability > 0.99)
         1922-1923   |   Relaxed (probability > 0.99)
              1925   |   Relaxed (probability > 0.99)
              1926   |   Relaxed (probability > 0.95)
         1929-1930   |   Relaxed (probability > 0.95)
         1931-1932   |   Relaxed (probability > 0.99)
              1938   |   Relaxed (probability > 0.95)
              1943   |   Relaxed (probability > 0.95)
              1945   |   Relaxed (probability > 0.95)
              1947   |   Relaxed (probability > 0.99)
              1949   |   Relaxed (probability > 0.95)
         1950-1953   |   Relaxed (probability > 0.99)
         1954-1955   |   Relaxed (probability > 0.95)
         1956-1957   |   Relaxed (probability > 0.99)
         1959-1962   |   Relaxed (probability > 0.99)
              1964   |   Relaxed (probability > 0.99)
              1967   |   Relaxed (probability > 0.99)
              1970   |   Relaxed (probability > 0.99)
              1971   |   Relaxed (probability > 0.95)
              1973   |   Relaxed (probability > 0.95)
              1976   |   Relaxed (probability > 0.99)
              1977   |   Relaxed (probability > 0.95)
              1986   |   Relaxed (probability > 0.95)
              1987   |   Relaxed (probability > 0.99)
         1989-1990   |   Relaxed (probability > 0.99)
         1992-1993   |   Relaxed (probability > 0.99)
         1995-1996   |   Relaxed (probability > 0.99)
              1998   |   Relaxed (probability > 0.99)
         2001-2002   |   Relaxed (probability > 0.95)
              2003   |   Relaxed (probability > 0.99)
         2007-2012   |   Relaxed (probability > 0.99)
         2015-2016   |   Relaxed (probability > 0.99)
         2017-2018   |   Relaxed (probability > 0.95)
         2020-2021   |   Relaxed (probability > 0.99)
              2022   |   Relaxed (probability > 0.95)
         2023-2024   |   Relaxed (probability > 0.99)
         2026-2031   |   Relaxed (probability > 0.99)
         2034-2035   |   Relaxed (probability > 0.99)
              2038   |   Relaxed (probability > 0.99)
              2039   |   Relaxed (probability > 0.95)
         2040-2041   |   Relaxed (probability > 0.99)
              2043   |   Relaxed (probability > 0.99)
         2045-2047   |   Relaxed (probability > 0.99)
         2049-2053   |   Relaxed (probability > 0.99)
              2054   |   Relaxed (probability > 0.95)
              2055   |   Relaxed (probability > 0.99)
              2057   |   Relaxed (probability > 0.99)
         2059-2061   |   Relaxed (probability > 0.99)
              2062   |   Relaxed (probability > 0.95)
              2064   |   Relaxed (probability > 0.99)
              2067   |   Relaxed (probability > 0.99)
              2068   |   Relaxed (probability > 0.95)
              2069   |   Relaxed (probability > 0.99)
              2071   |   Relaxed (probability > 0.95)
              2074   |   Relaxed (probability > 0.95)
         2076-2077   |   Relaxed (probability > 0.99)
              2078   |   Relaxed (probability > 0.95)
              2080   |   Relaxed (probability > 0.95)
              2081   |   Relaxed (probability > 0.99)
              2084   |   Relaxed (probability > 0.99)
              2085   |   Relaxed (probability > 0.95)
              2087   |   Relaxed (probability > 0.99)
              2088   |   Relaxed (probability > 0.95)
              2089   |   Relaxed (probability > 0.99)
              2090   |   Relaxed (probability > 0.95)
              2092   |   Relaxed (probability > 0.99)
              2093   |   Relaxed (probability > 0.95)
              2095   |   Relaxed (probability > 0.95)
              2096   |   Relaxed (probability > 0.99)
              2098   |   Relaxed (probability > 0.95)
              2099   |   Relaxed (probability > 0.99)
              2100   |   Relaxed (probability > 0.95)
         2104-2105   |   Relaxed (probability > 0.99)
              2106   |   Relaxed (probability > 0.95)
         2109-2110   |   Relaxed (probability > 0.99)
              2111   |   Relaxed (probability > 0.95)
         2115-2117   |   Relaxed (probability > 0.99)
              2118   |   Relaxed (probability > 0.95)
         2119-2120   |   Relaxed (probability > 0.99)
              2121   |   Relaxed (probability > 0.95)
              2123   |   Relaxed (probability > 0.99)
              2125   |   Relaxed (probability > 0.95)
              2126   |   Relaxed (probability > 0.99)
              2127   |   Relaxed (probability > 0.95)
         2128-2133   |   Relaxed (probability > 0.99)
              2136   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.514
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
            6-   7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
            9-  10   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
           20-  22   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.99)
           27-  28   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           46-  47   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
           52-  54   |   Conserved (probability > 0.95)
           55-  60   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.99)
           70-  72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
           74-  82   |   Conserved (probability > 0.99)
           84-  97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
           99- 110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
          112- 116   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.99)
          125- 126   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.99)
          153- 155   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          170- 171   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.99)
          185- 186   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.99)
          196- 197   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.95)
          245- 246   |   Conserved (probability > 0.99)
          253- 254   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.99)
          270- 271   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
          273- 274   |   Conserved (probability > 0.99)
          276- 281   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
          302- 303   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.99)
          317- 318   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.99)
          321- 322   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.99)
          325- 326   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
               333   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.99)
          342- 343   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.95)
          379- 381   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
          399- 401   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.99)
          409- 410   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.95)
               431   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.95)
               476   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.99)
          488- 489   |   Conserved (probability > 0.95)
          499- 500   |   Conserved (probability > 0.95)
          508- 509   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.99)
               562   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
          583- 588   |   Conserved (probability > 0.99)
          590- 591   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.95)
               593   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.99)
               596   |   Conserved (probability > 0.95)
               597   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.99)
          601- 607   |   Conserved (probability > 0.99)
               608   |   Conserved (probability > 0.95)
          609- 625   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.95)
          627- 630   |   Conserved (probability > 0.99)
          637- 645   |   Conserved (probability > 0.99)
          647- 650   |   Conserved (probability > 0.99)
               651   |   Conserved (probability > 0.95)
          652- 653   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.99)
               657   |   Conserved (probability > 0.99)
          660- 661   |   Conserved (probability > 0.99)
          663- 665   |   Conserved (probability > 0.99)
          666- 667   |   Conserved (probability > 0.95)
               669   |   Conserved (probability > 0.99)
               670   |   Conserved (probability > 0.95)
          671- 672   |   Conserved (probability > 0.99)
               674   |   Conserved (probability > 0.99)
          677- 681   |   Conserved (probability > 0.99)
               682   |   Conserved (probability > 0.95)
               683   |   Conserved (probability > 0.99)
               685   |   Conserved (probability > 0.95)
               687   |   Conserved (probability > 0.95)
          692- 694   |   Conserved (probability > 0.99)
          696- 698   |   Conserved (probability > 0.99)
               699   |   Conserved (probability > 0.95)
               701   |   Conserved (probability > 0.95)
          702- 705   |   Conserved (probability > 0.99)
               709   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.95)
          713- 714   |   Conserved (probability > 0.99)
               716   |   Conserved (probability > 0.99)
               717   |   Conserved (probability > 0.95)
          721- 722   |   Conserved (probability > 0.95)
               723   |   Conserved (probability > 0.99)
               724   |   Conserved (probability > 0.95)
               731   |   Conserved (probability > 0.99)
          733- 734   |   Conserved (probability > 0.99)
               736   |   Conserved (probability > 0.99)
               738   |   Conserved (probability > 0.95)
          740- 741   |   Conserved (probability > 0.99)
               743   |   Conserved (probability > 0.95)
          746- 747   |   Conserved (probability > 0.95)
               749   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.99)
          753- 754   |   Conserved (probability > 0.95)
          756- 762   |   Conserved (probability > 0.99)
               766   |   Conserved (probability > 0.95)
               768   |   Conserved (probability > 0.99)
               770   |   Conserved (probability > 0.99)
          774- 775   |   Conserved (probability > 0.99)
               778   |   Conserved (probability > 0.95)
          779- 780   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.99)
          786- 787   |   Conserved (probability > 0.99)
               791   |   Conserved (probability > 0.99)
               794   |   Conserved (probability > 0.95)
               795   |   Conserved (probability > 0.99)
               797   |   Conserved (probability > 0.95)
               798   |   Conserved (probability > 0.99)
          801- 802   |   Conserved (probability > 0.95)
               804   |   Conserved (probability > 0.99)
          813- 814   |   Conserved (probability > 0.99)
               816   |   Conserved (probability > 0.99)
               826   |   Conserved (probability > 0.99)
               830   |   Conserved (probability > 0.99)
               843   |   Conserved (probability > 0.95)
               851   |   Conserved (probability > 0.99)
               859   |   Conserved (probability > 0.99)
               865   |   Conserved (probability > 0.99)
          867- 869   |   Conserved (probability > 0.99)
          870- 871   |   Conserved (probability > 0.95)
               872   |   Conserved (probability > 0.99)
               873   |   Conserved (probability > 0.95)
               875   |   Conserved (probability > 0.95)
               876   |   Conserved (probability > 0.99)
               877   |   Conserved (probability > 0.95)
               878   |   Conserved (probability > 0.99)
               879   |   Conserved (probability > 0.95)
          880- 884   |   Conserved (probability > 0.99)
               885   |   Conserved (probability > 0.95)
               886   |   Conserved (probability > 0.99)
          888- 889   |   Conserved (probability > 0.99)
               890   |   Conserved (probability > 0.95)
          891- 895   |   Conserved (probability > 0.99)
               896   |   Conserved (probability > 0.95)
          897- 909   |   Conserved (probability > 0.99)
               910   |   Conserved (probability > 0.95)
               911   |   Conserved (probability > 0.99)
          913- 914   |   Conserved (probability > 0.99)
               915   |   Conserved (probability > 0.95)
               916   |   Conserved (probability > 0.99)
               918   |   Conserved (probability > 0.95)
          922- 923   |   Conserved (probability > 0.99)
          926- 927   |   Conserved (probability > 0.95)
               928   |   Conserved (probability > 0.99)
               930   |   Conserved (probability > 0.99)
          932- 933   |   Conserved (probability > 0.99)
          935- 936   |   Conserved (probability > 0.95)
          938- 939   |   Conserved (probability > 0.99)
          942- 943   |   Conserved (probability > 0.99)
               952   |   Conserved (probability > 0.95)
               954   |   Conserved (probability > 0.95)
               959   |   Conserved (probability > 0.95)
               960   |   Conserved (probability > 0.99)
               969   |   Conserved (probability > 0.95)
               970   |   Conserved (probability > 0.99)
               971   |   Conserved (probability > 0.95)
               973   |   Conserved (probability > 0.95)
               977   |   Conserved (probability > 0.99)
               996   |   Conserved (probability > 0.95)
          999-1000   |   Conserved (probability > 0.99)
              1002   |   Conserved (probability > 0.99)
              1006   |   Conserved (probability > 0.95)
              1007   |   Conserved (probability > 0.99)
              1017   |   Conserved (probability > 0.99)
              1022   |   Conserved (probability > 0.95)
              1027   |   Conserved (probability > 0.95)
              1030   |   Conserved (probability > 0.95)
              1042   |   Conserved (probability > 0.95)
              1047   |   Conserved (probability > 0.95)
              1057   |   Conserved (probability > 0.99)
         1058-1059   |   Conserved (probability > 0.95)
              1061   |   Conserved (probability > 0.99)
              1066   |   Conserved (probability > 0.99)
              1069   |   Conserved (probability > 0.95)
              1070   |   Conserved (probability > 0.99)
              1071   |   Conserved (probability > 0.95)
         1072-1088   |   Conserved (probability > 0.99)
              1090   |   Conserved (probability > 0.99)
              1093   |   Conserved (probability > 0.99)
              1095   |   Conserved (probability > 0.99)
              1100   |   Conserved (probability > 0.99)
              1112   |   Conserved (probability > 0.95)
              1113   |   Conserved (probability > 0.99)
         1118-1119   |   Conserved (probability > 0.99)
              1125   |   Conserved (probability > 0.99)
              1126   |   Conserved (probability > 0.95)
              1129   |   Conserved (probability > 0.95)
              1140   |   Conserved (probability > 0.99)
              1142   |   Conserved (probability > 0.99)
              1143   |   Conserved (probability > 0.95)
         1147-1148   |   Conserved (probability > 0.99)
              1150   |   Conserved (probability > 0.99)
              1153   |   Conserved (probability > 0.99)
              1157   |   Conserved (probability > 0.95)
         1159-1160   |   Conserved (probability > 0.99)
              1161   |   Conserved (probability > 0.95)
              1168   |   Conserved (probability > 0.95)
         1169-1171   |   Conserved (probability > 0.99)
              1176   |   Conserved (probability > 0.99)
              1182   |   Conserved (probability > 0.99)
              1184   |   Conserved (probability > 0.95)
              1186   |   Conserved (probability > 0.95)
         1187-1188   |   Conserved (probability > 0.99)
              1189   |   Conserved (probability > 0.95)
              1191   |   Conserved (probability > 0.95)
         1192-1200   |   Conserved (probability > 0.99)
              1203   |   Conserved (probability > 0.95)
              1205   |   Conserved (probability > 0.99)
              1206   |   Conserved (probability > 0.95)
              1210   |   Conserved (probability > 0.95)
              1211   |   Conserved (probability > 0.99)
         1212-1213   |   Conserved (probability > 0.95)
              1217   |   Conserved (probability > 0.99)
              1220   |   Conserved (probability > 0.99)
              1221   |   Conserved (probability > 0.95)
              1230   |   Conserved (probability > 0.95)
              1232   |   Conserved (probability > 0.99)
              1233   |   Conserved (probability > 0.95)
         1235-1237   |   Conserved (probability > 0.99)
         1240-1242   |   Conserved (probability > 0.99)
              1243   |   Conserved (probability > 0.95)
              1245   |   Conserved (probability > 0.99)
              1248   |   Conserved (probability > 0.95)
              1252   |   Conserved (probability > 0.95)
              1255   |   Conserved (probability > 0.99)
              1256   |   Conserved (probability > 0.95)
         1257-1258   |   Conserved (probability > 0.99)
         1260-1261   |   Conserved (probability > 0.99)
              1268   |   Conserved (probability > 0.99)
              1270   |   Conserved (probability > 0.99)
              1274   |   Conserved (probability > 0.95)
              1278   |   Conserved (probability > 0.95)
              1284   |   Conserved (probability > 0.99)
              1285   |   Conserved (probability > 0.95)
              1290   |   Conserved (probability > 0.99)
              1294   |   Conserved (probability > 0.99)
              1296   |   Conserved (probability > 0.99)
              1297   |   Conserved (probability > 0.95)
              1307   |   Conserved (probability > 0.95)
              1309   |   Conserved (probability > 0.95)
              1310   |   Conserved (probability > 0.99)
              1316   |   Conserved (probability > 0.99)
              1317   |   Conserved (probability > 0.95)
              1318   |   Conserved (probability > 0.99)
              1323   |   Conserved (probability > 0.95)
         1330-1331   |   Conserved (probability > 0.95)
              1337   |   Conserved (probability > 0.99)
              1342   |   Conserved (probability > 0.95)
              1347   |   Conserved (probability > 0.99)
              1349   |   Conserved (probability > 0.95)
              1352   |   Conserved (probability > 0.95)
         1353-1354   |   Conserved (probability > 0.99)
              1356   |   Conserved (probability > 0.99)
              1357   |   Conserved (probability > 0.95)
              1361   |   Conserved (probability > 0.95)
         1362-1363   |   Conserved (probability > 0.99)
         1365-1367   |   Conserved (probability > 0.95)
              1369   |   Conserved (probability > 0.99)
              1380   |   Conserved (probability > 0.99)
              1385   |   Conserved (probability > 0.95)
              1396   |   Conserved (probability > 0.99)
              1399   |   Conserved (probability > 0.95)
              1407   |   Conserved (probability > 0.99)
              1409   |   Conserved (probability > 0.95)
              1414   |   Conserved (probability > 0.99)
              1417   |   Conserved (probability > 0.99)
              1419   |   Conserved (probability > 0.99)
              1421   |   Conserved (probability > 0.99)
              1423   |   Conserved (probability > 0.99)
              1425   |   Conserved (probability > 0.99)
              1427   |   Conserved (probability > 0.95)
         1429-1447   |   Conserved (probability > 0.99)
         1449-1453   |   Conserved (probability > 0.99)
              1454   |   Conserved (probability > 0.95)
              1455   |   Conserved (probability > 0.99)
              1456   |   Conserved (probability > 0.95)
              1457   |   Conserved (probability > 0.99)
         1459-1460   |   Conserved (probability > 0.99)
              1461   |   Conserved (probability > 0.95)
              1462   |   Conserved (probability > 0.99)
         1464-1466   |   Conserved (probability > 0.99)
         1468-1469   |   Conserved (probability > 0.95)
              1470   |   Conserved (probability > 0.99)
              1471   |   Conserved (probability > 0.95)
         1472-1478   |   Conserved (probability > 0.99)
         1480-1482   |   Conserved (probability > 0.99)
         1484-1485   |   Conserved (probability > 0.99)
              1487   |   Conserved (probability > 0.99)
         1489-1490   |   Conserved (probability > 0.99)
              1492   |   Conserved (probability > 0.99)
         1494-1496   |   Conserved (probability > 0.99)
              1497   |   Conserved (probability > 0.95)
              1499   |   Conserved (probability > 0.99)
         1500-1501   |   Conserved (probability > 0.95)
              1502   |   Conserved (probability > 0.99)
              1504   |   Conserved (probability > 0.99)
              1506   |   Conserved (probability > 0.95)
              1507   |   Conserved (probability > 0.99)
              1509   |   Conserved (probability > 0.99)
         1511-1512   |   Conserved (probability > 0.99)
              1515   |   Conserved (probability > 0.99)
              1518   |   Conserved (probability > 0.99)
              1521   |   Conserved (probability > 0.95)
         1523-1525   |   Conserved (probability > 0.95)
         1529-1530   |   Conserved (probability > 0.99)
              1532   |   Conserved (probability > 0.95)
              1533   |   Conserved (probability > 0.99)
              1535   |   Conserved (probability > 0.99)
              1537   |   Conserved (probability > 0.99)
              1540   |   Conserved (probability > 0.99)
         1543-1552   |   Conserved (probability > 0.99)
         1555-1558   |   Conserved (probability > 0.99)
         1561-1562   |   Conserved (probability > 0.95)
         1563-1564   |   Conserved (probability > 0.99)
         1566-1567   |   Conserved (probability > 0.99)
         1569-1573   |   Conserved (probability > 0.99)
              1574   |   Conserved (probability > 0.95)
         1575-1576   |   Conserved (probability > 0.99)
         1577-1578   |   Conserved (probability > 0.95)
              1579   |   Conserved (probability > 0.99)
         1581-1585   |   Conserved (probability > 0.99)
              1586   |   Conserved (probability > 0.95)
         1588-1592   |   Conserved (probability > 0.99)
              1595   |   Conserved (probability > 0.95)
              1597   |   Conserved (probability > 0.95)
         1598-1600   |   Conserved (probability > 0.99)
              1602   |   Conserved (probability > 0.95)
              1605   |   Conserved (probability > 0.95)
         1607-1608   |   Conserved (probability > 0.99)
              1609   |   Conserved (probability > 0.95)
              1611   |   Conserved (probability > 0.95)
              1612   |   Conserved (probability > 0.99)
              1614   |   Conserved (probability > 0.99)
         1615-1616   |   Conserved (probability > 0.95)
              1619   |   Conserved (probability > 0.99)
              1622   |   Conserved (probability > 0.95)
         1623-1624   |   Conserved (probability > 0.99)
         1626-1628   |   Conserved (probability > 0.99)
         1630-1631   |   Conserved (probability > 0.99)
         1633-1634   |   Conserved (probability > 0.99)
         1636-1638   |   Conserved (probability > 0.99)
              1641   |   Conserved (probability > 0.99)
         1646-1647   |   Conserved (probability > 0.95)
         1648-1650   |   Conserved (probability > 0.99)
              1652   |   Conserved (probability > 0.95)
         1654-1655   |   Conserved (probability > 0.99)
              1656   |   Conserved (probability > 0.95)
         1657-1658   |   Conserved (probability > 0.99)
         1659-1660   |   Conserved (probability > 0.95)
              1661   |   Conserved (probability > 0.99)
              1663   |   Conserved (probability > 0.95)
              1665   |   Conserved (probability > 0.99)
              1666   |   Conserved (probability > 0.95)
         1668-1669   |   Conserved (probability > 0.99)
              1671   |   Conserved (probability > 0.99)
              1672   |   Conserved (probability > 0.95)
         1673-1677   |   Conserved (probability > 0.99)
         1679-1682   |   Conserved (probability > 0.99)
              1683   |   Conserved (probability > 0.95)
         1684-1686   |   Conserved (probability > 0.99)
         1690-1691   |   Conserved (probability > 0.99)
              1692   |   Conserved (probability > 0.95)
              1693   |   Conserved (probability > 0.99)
              1699   |   Conserved (probability > 0.99)
              1700   |   Conserved (probability > 0.95)
         1701-1703   |   Conserved (probability > 0.99)
         1705-1708   |   Conserved (probability > 0.99)
              1709   |   Conserved (probability > 0.95)
              1710   |   Conserved (probability > 0.99)
              1711   |   Conserved (probability > 0.95)
         1714-1720   |   Conserved (probability > 0.99)
         1722-1723   |   Conserved (probability > 0.99)
              1725   |   Conserved (probability > 0.99)
              1726   |   Conserved (probability > 0.95)
         1727-1728   |   Conserved (probability > 0.99)
         1730-1733   |   Conserved (probability > 0.99)
              1738   |   Conserved (probability > 0.99)
              1743   |   Conserved (probability > 0.99)
              1746   |   Conserved (probability > 0.99)
              1749   |   Conserved (probability > 0.99)
         1750-1751   |   Conserved (probability > 0.95)
              1752   |   Conserved (probability > 0.99)
              1755   |   Conserved (probability > 0.99)
         1756-1757   |   Conserved (probability > 0.95)
              1764   |   Conserved (probability > 0.95)
              1768   |   Conserved (probability > 0.99)
              1773   |   Conserved (probability > 0.99)
              1774   |   Conserved (probability > 0.95)
              1775   |   Conserved (probability > 0.99)
              1781   |   Conserved (probability > 0.95)
              1785   |   Conserved (probability > 0.95)
              1789   |   Conserved (probability > 0.95)
              1792   |   Conserved (probability > 0.95)
              1804   |   Conserved (probability > 0.95)
              1809   |   Conserved (probability > 0.95)
              1811   |   Conserved (probability > 0.95)
              1813   |   Conserved (probability > 0.95)
              1827   |   Conserved (probability > 0.99)
              1829   |   Conserved (probability > 0.95)
         1840-1841   |   Conserved (probability > 0.99)
              1846   |   Conserved (probability > 0.95)
              1872   |   Conserved (probability > 0.95)
         1874-1875   |   Conserved (probability > 0.95)
              1881   |   Conserved (probability > 0.95)
              1884   |   Conserved (probability > 0.95)
              1890   |   Conserved (probability > 0.95)
