Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3bd29ec289d68730f18e247a60a64682)
  - processing model M2 (M2~8818e5dcb7af2adcbf53804fbf43764a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3bd29ec289d68730f18e247a60a64682 |           M2~8818e5dcb7af2adcbf53804fbf43764a | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.316
   * Sites significantly caracterized
      codon position |   category
              2020   |   Relaxed (probability > 0.99)
              2021   |   Relaxed (probability > 0.95)
         2022-2024   |   Relaxed (probability > 0.99)
              2027   |   Relaxed (probability > 0.99)
              2029   |   Relaxed (probability > 0.99)
              2031   |   Relaxed (probability > 0.99)
         2032-2033   |   Relaxed (probability > 0.95)
              2034   |   Relaxed (probability > 0.99)
              2035   |   Relaxed (probability > 0.95)
              2036   |   Relaxed (probability > 0.99)
              2038   |   Relaxed (probability > 0.99)
              2039   |   Relaxed (probability > 0.95)
         2042-2043   |   Relaxed (probability > 0.99)
              2045   |   Relaxed (probability > 0.99)
         2047-2048   |   Relaxed (probability > 0.99)
              2051   |   Relaxed (probability > 0.99)
         2053-2065   |   Relaxed (probability > 0.99)
         2066-2067   |   Relaxed (probability > 0.95)
         2068-2069   |   Relaxed (probability > 0.99)
              2070   |   Relaxed (probability > 0.95)
         2071-2077   |   Relaxed (probability > 0.99)
         2079-2082   |   Relaxed (probability > 0.99)
              2083   |   Relaxed (probability > 0.95)
              2084   |   Relaxed (probability > 0.99)
              2086   |   Relaxed (probability > 0.99)
              2087   |   Relaxed (probability > 0.95)
         2088-2089   |   Relaxed (probability > 0.99)
              2090   |   Relaxed (probability > 0.95)
              2092   |   Relaxed (probability > 0.95)
              2094   |   Relaxed (probability > 0.99)
         2096-2098   |   Relaxed (probability > 0.99)
              2099   |   Relaxed (probability > 0.95)
         2100-2101   |   Relaxed (probability > 0.99)
         2105-2110   |   Relaxed (probability > 0.99)
         2112-2113   |   Relaxed (probability > 0.95)
              2116   |   Relaxed (probability > 0.95)
         2118-2119   |   Relaxed (probability > 0.99)
              2120   |   Relaxed (probability > 0.95)
         2121-2127   |   Relaxed (probability > 0.99)
              2134   |   Relaxed (probability > 0.99)
              2135   |   Relaxed (probability > 0.95)
         2136-2140   |   Relaxed (probability > 0.99)
              2141   |   Relaxed (probability > 0.95)
         2142-2143   |   Relaxed (probability > 0.99)
              2144   |   Relaxed (probability > 0.95)
              2145   |   Relaxed (probability > 0.99)
              2147   |   Relaxed (probability > 0.99)
              2149   |   Relaxed (probability > 0.99)
              2151   |   Relaxed (probability > 0.95)
              2154   |   Relaxed (probability > 0.99)
         2158-2159   |   Relaxed (probability > 0.99)
              2161   |   Relaxed (probability > 0.95)
              2163   |   Relaxed (probability > 0.99)
         2164-2165   |   Relaxed (probability > 0.95)
         2166-2168   |   Relaxed (probability > 0.99)
         2170-2177   |   Relaxed (probability > 0.99)
              2178   |   Relaxed (probability > 0.95)
              2180   |   Relaxed (probability > 0.99)
              2181   |   Relaxed (probability > 0.95)
              2182   |   Relaxed (probability > 0.99)
              2183   |   Relaxed (probability > 0.95)
              2184   |   Relaxed (probability > 0.99)
         2187-2188   |   Relaxed (probability > 0.99)
         2191-2193   |   Relaxed (probability > 0.99)
              2195   |   Relaxed (probability > 0.99)
              2197   |   Relaxed (probability > 0.99)
         2199-2201   |   Relaxed (probability > 0.99)
              2202   |   Relaxed (probability > 0.95)
              2203   |   Relaxed (probability > 0.99)
              2207   |   Relaxed (probability > 0.95)
              2208   |   Relaxed (probability > 0.99)
              2209   |   Relaxed (probability > 0.95)
              2211   |   Relaxed (probability > 0.99)
         2213-2218   |   Relaxed (probability > 0.99)
              2219   |   Relaxed (probability > 0.95)
              2221   |   Relaxed (probability > 0.99)
              2222   |   Relaxed (probability > 0.95)
         2223-2230   |   Relaxed (probability > 0.99)
              2231   |   Relaxed (probability > 0.95)
         2232-2243   |   Relaxed (probability > 0.99)
         2245-2255   |   Relaxed (probability > 0.99)
         2257-2273   |   Relaxed (probability > 0.99)
         2274-2275   |   Relaxed (probability > 0.95)
         2276-2279   |   Relaxed (probability > 0.99)
              2280   |   Relaxed (probability > 0.95)
         2281-2292   |   Relaxed (probability > 0.99)
         2294-2298   |   Relaxed (probability > 0.99)
              2299   |   Relaxed (probability > 0.95)
         2300-2302   |   Relaxed (probability > 0.99)
              2303   |   Relaxed (probability > 0.95)
         2304-2305   |   Relaxed (probability > 0.99)
              2306   |   Relaxed (probability > 0.95)
         2308-2321   |   Relaxed (probability > 0.99)
         2323-2327   |   Relaxed (probability > 0.99)
              2328   |   Relaxed (probability > 0.95)
         2329-2331   |   Relaxed (probability > 0.99)
              2332   |   Relaxed (probability > 0.95)
              2333   |   Relaxed (probability > 0.99)
         2334-2335   |   Relaxed (probability > 0.95)
         2336-2337   |   Relaxed (probability > 0.99)
              2338   |   Relaxed (probability > 0.95)
              2339   |   Relaxed (probability > 0.99)
         2341-2343   |   Relaxed (probability > 0.99)
         2344-2345   |   Relaxed (probability > 0.95)
              2346   |   Relaxed (probability > 0.99)
         2347-2348   |   Relaxed (probability > 0.95)
         2349-2350   |   Relaxed (probability > 0.99)
         2351-2352   |   Relaxed (probability > 0.95)
         2353-2355   |   Relaxed (probability > 0.99)
         2358-2361   |   Relaxed (probability > 0.99)
              2362   |   Relaxed (probability > 0.95)
         2363-2373   |   Relaxed (probability > 0.99)
              2375   |   Relaxed (probability > 0.99)
              2376   |   Relaxed (probability > 0.95)
         2377-2380   |   Relaxed (probability > 0.99)
              2381   |   Relaxed (probability > 0.95)
         2382-2388   |   Relaxed (probability > 0.99)
              2389   |   Relaxed (probability > 0.95)
         2390-2391   |   Relaxed (probability > 0.99)
         2392-2393   |   Relaxed (probability > 0.95)
         2394-2397   |   Relaxed (probability > 0.99)
              2398   |   Relaxed (probability > 0.95)
              2399   |   Relaxed (probability > 0.99)
              2400   |   Relaxed (probability > 0.95)
         2401-2405   |   Relaxed (probability > 0.99)
              2406   |   Relaxed (probability > 0.95)
         2407-2408   |   Relaxed (probability > 0.99)
         2411-2422   |   Relaxed (probability > 0.99)
              2423   |   Relaxed (probability > 0.95)
         2424-2433   |   Relaxed (probability > 0.99)
              2434   |   Relaxed (probability > 0.95)
         2435-2437   |   Relaxed (probability > 0.99)
         2439-2441   |   Relaxed (probability > 0.99)
              2443   |   Relaxed (probability > 0.99)
         2445-2446   |   Relaxed (probability > 0.99)
         2448-2468   |   Relaxed (probability > 0.99)
              2470   |   Relaxed (probability > 0.99)
              2471   |   Relaxed (probability > 0.95)
              2472   |   Relaxed (probability > 0.99)
         2473-2474   |   Relaxed (probability > 0.95)
         2476-2478   |   Relaxed (probability > 0.99)
         2480-2481   |   Relaxed (probability > 0.99)
              2483   |   Relaxed (probability > 0.95)
         2484-2486   |   Relaxed (probability > 0.99)
              2488   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.316
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
            5-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           10-  14   |   Conserved (probability > 0.99)
           15-  17   |   Conserved (probability > 0.95)
           18-  19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
           24-  30   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.99)
           36-  39   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
           43-  45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           47-  49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
           51-  53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
           55-  56   |   Conserved (probability > 0.99)
           57-  58   |   Conserved (probability > 0.95)
           60-  62   |   Conserved (probability > 0.99)
           64-  70   |   Conserved (probability > 0.99)
           75-  86   |   Conserved (probability > 0.99)
           88-  89   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
           95- 106   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
          111- 116   |   Conserved (probability > 0.99)
          120- 139   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
          142- 148   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
          150- 156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
          158- 159   |   Conserved (probability > 0.99)
          161- 166   |   Conserved (probability > 0.99)
          168- 170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
          172- 174   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
          176- 178   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
          192- 193   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
          195- 199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
          201- 214   |   Conserved (probability > 0.99)
          216- 218   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.99)
          229- 230   |   Conserved (probability > 0.95)
          232- 248   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.95)
          251- 253   |   Conserved (probability > 0.99)
          256- 257   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.95)
          262- 265   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.95)
          268- 269   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.99)
               279   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.99)
          297- 299   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.95)
          302- 304   |   Conserved (probability > 0.99)
          306- 308   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          339- 340   |   Conserved (probability > 0.99)
          342- 343   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
          345- 350   |   Conserved (probability > 0.99)
          352- 354   |   Conserved (probability > 0.99)
          356- 360   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.95)
          375- 376   |   Conserved (probability > 0.99)
          378- 384   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.95)
          386- 391   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.95)
          393- 398   |   Conserved (probability > 0.99)
          400- 401   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
               407   |   Conserved (probability > 0.99)
          408- 409   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.99)
          418- 422   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.95)
               428   |   Conserved (probability > 0.95)
          429- 432   |   Conserved (probability > 0.99)
               435   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.95)
          442- 443   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.99)
          464- 468   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.95)
          472- 473   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.95)
          477- 479   |   Conserved (probability > 0.99)
          481- 488   |   Conserved (probability > 0.99)
               489   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.95)
          492- 493   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.95)
          496- 502   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.95)
          507- 510   |   Conserved (probability > 0.99)
          512- 518   |   Conserved (probability > 0.99)
          520- 525   |   Conserved (probability > 0.99)
          527- 530   |   Conserved (probability > 0.99)
               531   |   Conserved (probability > 0.95)
          532- 541   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
          543- 549   |   Conserved (probability > 0.99)
          551- 552   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.95)
          556- 557   |   Conserved (probability > 0.99)
               558   |   Conserved (probability > 0.95)
               559   |   Conserved (probability > 0.99)
          561- 563   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.99)
          568- 570   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.99)
          573- 576   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.99)
          583- 585   |   Conserved (probability > 0.99)
               586   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.95)
          589- 591   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.95)
          593- 594   |   Conserved (probability > 0.99)
          596- 598   |   Conserved (probability > 0.99)
          599- 600   |   Conserved (probability > 0.95)
          601- 602   |   Conserved (probability > 0.99)
          604- 611   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.95)
          615- 618   |   Conserved (probability > 0.99)
          621- 629   |   Conserved (probability > 0.99)
          631- 633   |   Conserved (probability > 0.99)
          636- 639   |   Conserved (probability > 0.99)
               641   |   Conserved (probability > 0.95)
          643- 648   |   Conserved (probability > 0.99)
               649   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.99)
               659   |   Conserved (probability > 0.99)
               661   |   Conserved (probability > 0.99)
          663- 664   |   Conserved (probability > 0.99)
          667- 668   |   Conserved (probability > 0.95)
               673   |   Conserved (probability > 0.95)
               674   |   Conserved (probability > 0.99)
          676- 677   |   Conserved (probability > 0.99)
          679- 688   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.99)
               691   |   Conserved (probability > 0.95)
          692- 693   |   Conserved (probability > 0.99)
          695- 700   |   Conserved (probability > 0.99)
          703- 720   |   Conserved (probability > 0.99)
          724- 725   |   Conserved (probability > 0.95)
          726- 727   |   Conserved (probability > 0.99)
               729   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.99)
          734- 736   |   Conserved (probability > 0.95)
          738- 739   |   Conserved (probability > 0.99)
               741   |   Conserved (probability > 0.99)
               744   |   Conserved (probability > 0.99)
          746- 749   |   Conserved (probability > 0.99)
               750   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.99)
               752   |   Conserved (probability > 0.95)
          753- 756   |   Conserved (probability > 0.99)
          758- 765   |   Conserved (probability > 0.99)
          767- 784   |   Conserved (probability > 0.99)
               785   |   Conserved (probability > 0.95)
          786- 795   |   Conserved (probability > 0.99)
               796   |   Conserved (probability > 0.95)
          797- 798   |   Conserved (probability > 0.99)
               800   |   Conserved (probability > 0.99)
          802- 812   |   Conserved (probability > 0.99)
          814- 821   |   Conserved (probability > 0.99)
               822   |   Conserved (probability > 0.95)
          823- 825   |   Conserved (probability > 0.99)
               826   |   Conserved (probability > 0.95)
          827- 846   |   Conserved (probability > 0.99)
          848- 850   |   Conserved (probability > 0.99)
               852   |   Conserved (probability > 0.99)
               854   |   Conserved (probability > 0.99)
               856   |   Conserved (probability > 0.99)
          858- 860   |   Conserved (probability > 0.99)
          862- 864   |   Conserved (probability > 0.99)
          866- 869   |   Conserved (probability > 0.99)
               870   |   Conserved (probability > 0.95)
          872- 879   |   Conserved (probability > 0.99)
               881   |   Conserved (probability > 0.95)
               884   |   Conserved (probability > 0.99)
          886- 892   |   Conserved (probability > 0.99)
               894   |   Conserved (probability > 0.99)
               896   |   Conserved (probability > 0.99)
               897   |   Conserved (probability > 0.95)
          898- 899   |   Conserved (probability > 0.99)
               900   |   Conserved (probability > 0.95)
          901- 902   |   Conserved (probability > 0.99)
               904   |   Conserved (probability > 0.99)
          906- 908   |   Conserved (probability > 0.99)
          910- 917   |   Conserved (probability > 0.99)
               918   |   Conserved (probability > 0.95)
               920   |   Conserved (probability > 0.95)
               921   |   Conserved (probability > 0.99)
               922   |   Conserved (probability > 0.95)
               923   |   Conserved (probability > 0.99)
               924   |   Conserved (probability > 0.95)
          925- 928   |   Conserved (probability > 0.99)
               929   |   Conserved (probability > 0.95)
          930- 938   |   Conserved (probability > 0.99)
          940- 941   |   Conserved (probability > 0.99)
          943- 944   |   Conserved (probability > 0.99)
          946- 949   |   Conserved (probability > 0.99)
          953- 955   |   Conserved (probability > 0.99)
               958   |   Conserved (probability > 0.99)
               960   |   Conserved (probability > 0.95)
          962- 966   |   Conserved (probability > 0.99)
               968   |   Conserved (probability > 0.95)
          969- 977   |   Conserved (probability > 0.99)
               980   |   Conserved (probability > 0.99)
               982   |   Conserved (probability > 0.99)
               983   |   Conserved (probability > 0.95)
               985   |   Conserved (probability > 0.99)
               990   |   Conserved (probability > 0.95)
              1000   |   Conserved (probability > 0.99)
         1003-1004   |   Conserved (probability > 0.99)
              1011   |   Conserved (probability > 0.99)
              1013   |   Conserved (probability > 0.99)
              1015   |   Conserved (probability > 0.99)
         1018-1019   |   Conserved (probability > 0.99)
         1022-1023   |   Conserved (probability > 0.99)
         1025-1028   |   Conserved (probability > 0.99)
         1030-1031   |   Conserved (probability > 0.99)
              1032   |   Conserved (probability > 0.95)
         1033-1040   |   Conserved (probability > 0.99)
         1042-1045   |   Conserved (probability > 0.99)
              1046   |   Conserved (probability > 0.95)
         1049-1050   |   Conserved (probability > 0.99)
              1051   |   Conserved (probability > 0.95)
         1052-1054   |   Conserved (probability > 0.99)
              1058   |   Conserved (probability > 0.99)
              1062   |   Conserved (probability > 0.99)
         1065-1066   |   Conserved (probability > 0.99)
              1074   |   Conserved (probability > 0.99)
         1076-1077   |   Conserved (probability > 0.99)
         1081-1082   |   Conserved (probability > 0.99)
              1083   |   Conserved (probability > 0.95)
              1084   |   Conserved (probability > 0.99)
              1085   |   Conserved (probability > 0.95)
         1087-1093   |   Conserved (probability > 0.99)
         1095-1096   |   Conserved (probability > 0.95)
              1097   |   Conserved (probability > 0.99)
              1098   |   Conserved (probability > 0.95)
         1099-1101   |   Conserved (probability > 0.99)
              1103   |   Conserved (probability > 0.99)
         1107-1118   |   Conserved (probability > 0.99)
              1119   |   Conserved (probability > 0.95)
         1120-1122   |   Conserved (probability > 0.99)
         1124-1126   |   Conserved (probability > 0.99)
              1127   |   Conserved (probability > 0.95)
              1129   |   Conserved (probability > 0.95)
         1130-1138   |   Conserved (probability > 0.99)
         1140-1141   |   Conserved (probability > 0.99)
              1142   |   Conserved (probability > 0.95)
         1143-1158   |   Conserved (probability > 0.99)
              1159   |   Conserved (probability > 0.95)
         1160-1162   |   Conserved (probability > 0.99)
         1164-1178   |   Conserved (probability > 0.99)
              1179   |   Conserved (probability > 0.95)
         1180-1183   |   Conserved (probability > 0.99)
              1186   |   Conserved (probability > 0.99)
              1187   |   Conserved (probability > 0.95)
              1188   |   Conserved (probability > 0.99)
              1191   |   Conserved (probability > 0.99)
              1196   |   Conserved (probability > 0.99)
         1199-1200   |   Conserved (probability > 0.99)
              1201   |   Conserved (probability > 0.95)
              1204   |   Conserved (probability > 0.99)
              1214   |   Conserved (probability > 0.95)
              1219   |   Conserved (probability > 0.99)
         1239-1240   |   Conserved (probability > 0.99)
              1243   |   Conserved (probability > 0.95)
              1244   |   Conserved (probability > 0.99)
              1248   |   Conserved (probability > 0.95)
         1249-1257   |   Conserved (probability > 0.99)
              1258   |   Conserved (probability > 0.95)
              1259   |   Conserved (probability > 0.99)
         1261-1262   |   Conserved (probability > 0.95)
         1264-1267   |   Conserved (probability > 0.99)
              1283   |   Conserved (probability > 0.95)
              1284   |   Conserved (probability > 0.99)
              1306   |   Conserved (probability > 0.99)
              1311   |   Conserved (probability > 0.95)
              1314   |   Conserved (probability > 0.99)
              1317   |   Conserved (probability > 0.99)
              1320   |   Conserved (probability > 0.99)
              1323   |   Conserved (probability > 0.99)
              1327   |   Conserved (probability > 0.95)
              1331   |   Conserved (probability > 0.99)
         1336-1337   |   Conserved (probability > 0.99)
              1342   |   Conserved (probability > 0.95)
              1343   |   Conserved (probability > 0.99)
              1353   |   Conserved (probability > 0.99)
              1356   |   Conserved (probability > 0.95)
              1363   |   Conserved (probability > 0.99)
         1365-1367   |   Conserved (probability > 0.99)
              1370   |   Conserved (probability > 0.99)
              1372   |   Conserved (probability > 0.95)
              1373   |   Conserved (probability > 0.99)
         1376-1377   |   Conserved (probability > 0.99)
              1383   |   Conserved (probability > 0.99)
              1385   |   Conserved (probability > 0.95)
         1386-1405   |   Conserved (probability > 0.99)
              1406   |   Conserved (probability > 0.95)
         1407-1410   |   Conserved (probability > 0.99)
         1412-1426   |   Conserved (probability > 0.99)
         1428-1439   |   Conserved (probability > 0.99)
         1441-1446   |   Conserved (probability > 0.99)
         1448-1451   |   Conserved (probability > 0.99)
              1452   |   Conserved (probability > 0.95)
         1453-1455   |   Conserved (probability > 0.99)
              1462   |   Conserved (probability > 0.99)
              1465   |   Conserved (probability > 0.99)
              1469   |   Conserved (probability > 0.95)
         1483-1484   |   Conserved (probability > 0.99)
              1487   |   Conserved (probability > 0.95)
              1488   |   Conserved (probability > 0.99)
         1494-1495   |   Conserved (probability > 0.99)
         1497-1499   |   Conserved (probability > 0.99)
              1500   |   Conserved (probability > 0.95)
         1501-1507   |   Conserved (probability > 0.99)
              1508   |   Conserved (probability > 0.95)
         1510-1525   |   Conserved (probability > 0.99)
         1527-1529   |   Conserved (probability > 0.99)
              1531   |   Conserved (probability > 0.99)
              1533   |   Conserved (probability > 0.99)
              1534   |   Conserved (probability > 0.95)
         1535-1550   |   Conserved (probability > 0.99)
              1552   |   Conserved (probability > 0.99)
         1555-1558   |   Conserved (probability > 0.99)
         1560-1563   |   Conserved (probability > 0.99)
              1564   |   Conserved (probability > 0.95)
              1566   |   Conserved (probability > 0.95)
         1567-1572   |   Conserved (probability > 0.99)
              1573   |   Conserved (probability > 0.95)
              1574   |   Conserved (probability > 0.99)
              1575   |   Conserved (probability > 0.95)
              1576   |   Conserved (probability > 0.99)
         1578-1582   |   Conserved (probability > 0.99)
              1583   |   Conserved (probability > 0.95)
         1584-1585   |   Conserved (probability > 0.99)
              1587   |   Conserved (probability > 0.99)
         1589-1592   |   Conserved (probability > 0.99)
         1594-1595   |   Conserved (probability > 0.99)
         1596-1597   |   Conserved (probability > 0.95)
         1598-1599   |   Conserved (probability > 0.99)
              1601   |   Conserved (probability > 0.99)
              1606   |   Conserved (probability > 0.95)
              1634   |   Conserved (probability > 0.95)
              1638   |   Conserved (probability > 0.99)
              1654   |   Conserved (probability > 0.95)
              1663   |   Conserved (probability > 0.95)
              1664   |   Conserved (probability > 0.99)
              1687   |   Conserved (probability > 0.99)
              1692   |   Conserved (probability > 0.95)
              1705   |   Conserved (probability > 0.99)
              1712   |   Conserved (probability > 0.99)
         1727-1729   |   Conserved (probability > 0.99)
              1734   |   Conserved (probability > 0.95)
              1748   |   Conserved (probability > 0.99)
              1756   |   Conserved (probability > 0.99)
              1765   |   Conserved (probability > 0.99)
              1770   |   Conserved (probability > 0.95)
              1773   |   Conserved (probability > 0.99)
              1777   |   Conserved (probability > 0.99)
              1780   |   Conserved (probability > 0.95)
         1784-1785   |   Conserved (probability > 0.99)
              1787   |   Conserved (probability > 0.99)
         1789-1792   |   Conserved (probability > 0.99)
         1794-1796   |   Conserved (probability > 0.99)
         1798-1811   |   Conserved (probability > 0.99)
              1814   |   Conserved (probability > 0.99)
         1816-1828   |   Conserved (probability > 0.99)
         1830-1833   |   Conserved (probability > 0.99)
         1835-1849   |   Conserved (probability > 0.99)
         1851-1857   |   Conserved (probability > 0.99)
         1859-1862   |   Conserved (probability > 0.99)
              1863   |   Conserved (probability > 0.95)
              1864   |   Conserved (probability > 0.99)
              1865   |   Conserved (probability > 0.95)
              1866   |   Conserved (probability > 0.99)
         1867-1868   |   Conserved (probability > 0.95)
              1869   |   Conserved (probability > 0.99)
         1871-1872   |   Conserved (probability > 0.99)
         1874-1876   |   Conserved (probability > 0.99)
              1877   |   Conserved (probability > 0.95)
         1883-1889   |   Conserved (probability > 0.99)
              1896   |   Conserved (probability > 0.95)
              1897   |   Conserved (probability > 0.99)
         1899-1905   |   Conserved (probability > 0.99)
              1908   |   Conserved (probability > 0.99)
              1912   |   Conserved (probability > 0.99)
         1914-1918   |   Conserved (probability > 0.99)
              1920   |   Conserved (probability > 0.99)
              1922   |   Conserved (probability > 0.99)
         1924-1925   |   Conserved (probability > 0.99)
         1927-1928   |   Conserved (probability > 0.99)
              1929   |   Conserved (probability > 0.95)
         1930-1931   |   Conserved (probability > 0.99)
              1932   |   Conserved (probability > 0.95)
              1934   |   Conserved (probability > 0.99)
         1936-1941   |   Conserved (probability > 0.99)
         1943-1951   |   Conserved (probability > 0.99)
              1954   |   Conserved (probability > 0.99)
              1956   |   Conserved (probability > 0.99)
              1959   |   Conserved (probability > 0.99)
              1961   |   Conserved (probability > 0.99)
         1964-1969   |   Conserved (probability > 0.99)
              1971   |   Conserved (probability > 0.99)
         1973-1974   |   Conserved (probability > 0.99)
              1976   |   Conserved (probability > 0.95)
         1992-1993   |   Conserved (probability > 0.99)
         2015-2017   |   Conserved (probability > 0.99)
              2045   |   Conserved (probability > 0.99)
              2051   |   Conserved (probability > 0.99)
         2054-2065   |   Conserved (probability > 0.99)
         2066-2067   |   Conserved (probability > 0.95)
         2068-2069   |   Conserved (probability > 0.99)
              2070   |   Conserved (probability > 0.95)
         2071-2077   |   Conserved (probability > 0.99)
              2079   |   Conserved (probability > 0.99)
              2090   |   Conserved (probability > 0.95)
              2101   |   Conserved (probability > 0.99)
         2105-2108   |   Conserved (probability > 0.99)
              2110   |   Conserved (probability > 0.95)
              2120   |   Conserved (probability > 0.95)
              2134   |   Conserved (probability > 0.99)
              2158   |   Conserved (probability > 0.99)
              2170   |   Conserved (probability > 0.99)
              2173   |   Conserved (probability > 0.99)
              2177   |   Conserved (probability > 0.99)
         2182-2183   |   Conserved (probability > 0.99)
              2187   |   Conserved (probability > 0.99)
              2191   |   Conserved (probability > 0.99)
              2193   |   Conserved (probability > 0.99)
              2195   |   Conserved (probability > 0.99)
              2197   |   Conserved (probability > 0.99)
              2199   |   Conserved (probability > 0.99)
              2202   |   Conserved (probability > 0.95)
              2203   |   Conserved (probability > 0.99)
              2209   |   Conserved (probability > 0.95)
              2211   |   Conserved (probability > 0.99)
         2213-2218   |   Conserved (probability > 0.99)
              2219   |   Conserved (probability > 0.95)
              2221   |   Conserved (probability > 0.99)
              2222   |   Conserved (probability > 0.95)
         2223-2243   |   Conserved (probability > 0.99)
         2245-2255   |   Conserved (probability > 0.99)
         2257-2273   |   Conserved (probability > 0.99)
              2275   |   Conserved (probability > 0.95)
         2276-2278   |   Conserved (probability > 0.99)
         2281-2282   |   Conserved (probability > 0.99)
