Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~d153107527261f52176fb150990b6e6b)
  - processing model M8 (M8~dbe3f24e20f367893e55dd25f7a93205)
  - processing model M8a (M8a~b04dd3e1111336b76b9fb26e72ded022)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~d153107527261f52176fb150990b6e6b |           M8~dbe3f24e20f367893e55dd25f7a93205 | 0.000000**
                M7~d153107527261f52176fb150990b6e6b |          M8a~b04dd3e1111336b76b9fb26e72ded022 | 0.000000**
               M8a~b04dd3e1111336b76b9fb26e72ded022 |           M8~dbe3f24e20f367893e55dd25f7a93205 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.108
   * Sites significantly caracterized
      codon position |   category
              1383   |   Conserved (probability > 0.99)
         1384-1386   |   Conserved (probability > 0.95)
         1388-1389   |   Conserved (probability > 0.95)
              1391   |   Conserved (probability > 0.95)
              1392   |   Conserved (probability > 0.99)
              1394   |   Conserved (probability > 0.99)
              1395   |   Conserved (probability > 0.95)
         1397-1400   |   Conserved (probability > 0.95)
         1402-1403   |   Conserved (probability > 0.95)
              1404   |   Conserved (probability > 0.99)
         1406-1408   |   Conserved (probability > 0.95)
              1410   |   Conserved (probability > 0.99)
              1411   |   Conserved (probability > 0.95)
         1412-1413   |   Conserved (probability > 0.99)
              1414   |   Conserved (probability > 0.95)
              1415   |   Conserved (probability > 0.99)
              1418   |   Conserved (probability > 0.95)
              1421   |   Conserved (probability > 0.95)
              1422   |   Conserved (probability > 0.99)
              1423   |   Conserved (probability > 0.95)
              1424   |   Conserved (probability > 0.99)
         1425-1427   |   Conserved (probability > 0.95)
              1428   |   Conserved (probability > 0.99)
         1429-1430   |   Conserved (probability > 0.95)
              1432   |   Conserved (probability > 0.95)
         1436-1437   |   Conserved (probability > 0.95)
         1441-1446   |   Conserved (probability > 0.95)
              1447   |   Conserved (probability > 0.99)
         1450-1451   |   Conserved (probability > 0.95)
              1454   |   Conserved (probability > 0.95)
              1459   |   Conserved (probability > 0.95)
         1462-1463   |   Conserved (probability > 0.95)
         1465-1468   |   Conserved (probability > 0.95)
              1469   |   Conserved (probability > 0.99)
         1470-1475   |   Conserved (probability > 0.95)
              1478   |   Conserved (probability > 0.95)
              1480   |   Conserved (probability > 0.95)
              1482   |   Conserved (probability > 0.99)
         1483-1485   |   Conserved (probability > 0.95)
              1486   |   Conserved (probability > 0.99)
         1488-1491   |   Conserved (probability > 0.95)
         1494-1495   |   Conserved (probability > 0.95)
         1497-1500   |   Conserved (probability > 0.95)
              1501   |   Conserved (probability > 0.99)
              1503   |   Conserved (probability > 0.95)
              1505   |   Conserved (probability > 0.95)
              1507   |   Conserved (probability > 0.95)
         1512-1515   |   Conserved (probability > 0.95)
              1516   |   Conserved (probability > 0.99)
         1518-1520   |   Conserved (probability > 0.95)
              1521   |   Conserved (probability > 0.99)
              1522   |   Conserved (probability > 0.95)
              1523   |   Conserved (probability > 0.99)
              1524   |   Conserved (probability > 0.95)
              1526   |   Conserved (probability > 0.95)
              1530   |   Conserved (probability > 0.95)
              1533   |   Conserved (probability > 0.99)
              1534   |   Conserved (probability > 0.95)
              1537   |   Conserved (probability > 0.95)
              1542   |   Conserved (probability > 0.95)
         1547-1548   |   Conserved (probability > 0.95)
              1553   |   Conserved (probability > 0.95)
              1559   |   Conserved (probability > 0.95)
              1562   |   Conserved (probability > 0.95)
              1565   |   Conserved (probability > 0.95)
         1567-1569   |   Conserved (probability > 0.95)
         1572-1573   |   Conserved (probability > 0.95)
              1575   |   Conserved (probability > 0.95)
              1576   |   Conserved (probability > 0.99)
              1577   |   Conserved (probability > 0.95)
              1578   |   Conserved (probability > 0.99)
         1579-1580   |   Conserved (probability > 0.95)
              1581   |   Conserved (probability > 0.99)
         1582-1584   |   Conserved (probability > 0.95)
              1589   |   Conserved (probability > 0.95)
              1591   |   Conserved (probability > 0.95)
         1595-1596   |   Conserved (probability > 0.95)
              1601   |   Conserved (probability > 0.95)
              1604   |   Conserved (probability > 0.99)
         1606-1607   |   Conserved (probability > 0.95)
         1609-1610   |   Conserved (probability > 0.95)
              1615   |   Conserved (probability > 0.95)
              1619   |   Conserved (probability > 0.95)
         1621-1622   |   Conserved (probability > 0.95)
              1623   |   Conserved (probability > 0.99)
         1624-1626   |   Conserved (probability > 0.95)
         1629-1630   |   Conserved (probability > 0.95)
              1632   |   Conserved (probability > 0.99)
              1633   |   Conserved (probability > 0.95)
              1635   |   Conserved (probability > 0.99)
         1636-1637   |   Conserved (probability > 0.95)
              1639   |   Conserved (probability > 0.95)
              1640   |   Conserved (probability > 0.99)
         1643-1646   |   Conserved (probability > 0.95)
              1648   |   Conserved (probability > 0.95)
              1649   |   Conserved (probability > 0.99)
         1650-1653   |   Conserved (probability > 0.95)
              1654   |   Conserved (probability > 0.99)
              1656   |   Conserved (probability > 0.95)
              1658   |   Conserved (probability > 0.99)
         1659-1661   |   Conserved (probability > 0.95)
              1663   |   Conserved (probability > 0.99)
         1664-1665   |   Conserved (probability > 0.95)
              1666   |   Conserved (probability > 0.99)
         1667-1669   |   Conserved (probability > 0.95)
              1670   |   Conserved (probability > 0.99)
         1671-1673   |   Conserved (probability > 0.95)
              1675   |   Conserved (probability > 0.95)
              1676   |   Conserved (probability > 0.99)
              1677   |   Conserved (probability > 0.95)
              1680   |   Conserved (probability > 0.99)
              1682   |   Conserved (probability > 0.99)
         1684-1685   |   Conserved (probability > 0.95)
              1687   |   Conserved (probability > 0.95)
              1689   |   Conserved (probability > 0.95)
         1691-1692   |   Conserved (probability > 0.95)
              1693   |   Conserved (probability > 0.99)
         1694-1695   |   Conserved (probability > 0.95)
         1696-1698   |   Conserved (probability > 0.99)
         1699-1700   |   Conserved (probability > 0.95)
              1701   |   Conserved (probability > 0.99)
         1704-1706   |   Conserved (probability > 0.95)
              1707   |   Conserved (probability > 0.99)
              1710   |   Conserved (probability > 0.95)
              1712   |   Conserved (probability > 0.95)
              1714   |   Conserved (probability > 0.95)
              1715   |   Conserved (probability > 0.99)
              1716   |   Conserved (probability > 0.95)
              1717   |   Conserved (probability > 0.99)
              1720   |   Conserved (probability > 0.99)
         1721-1726   |   Conserved (probability > 0.95)
              1728   |   Conserved (probability > 0.99)
              1729   |   Conserved (probability > 0.95)
              1730   |   Conserved (probability > 0.99)
              1732   |   Conserved (probability > 0.95)
              1733   |   Conserved (probability > 0.99)
         1734-1735   |   Conserved (probability > 0.95)
         1736-1738   |   Conserved (probability > 0.99)
              1739   |   Conserved (probability > 0.95)
         1741-1742   |   Conserved (probability > 0.95)
              1743   |   Conserved (probability > 0.99)
              1744   |   Conserved (probability > 0.95)
         1747-1750   |   Conserved (probability > 0.99)
              1751   |   Conserved (probability > 0.95)
              1753   |   Conserved (probability > 0.95)
              1755   |   Conserved (probability > 0.95)
         1757-1759   |   Conserved (probability > 0.95)
              1761   |   Conserved (probability > 0.95)
         1764-1766   |   Conserved (probability > 0.95)
              1767   |   Conserved (probability > 0.99)
              1769   |   Conserved (probability > 0.99)
         1771-1772   |   Conserved (probability > 0.95)
         1774-1775   |   Conserved (probability > 0.95)
         1780-1783   |   Conserved (probability > 0.95)
              1784   |   Conserved (probability > 0.99)
         1786-1789   |   Conserved (probability > 0.95)
              1792   |   Conserved (probability > 0.95)
              1793   |   Conserved (probability > 0.99)
         1794-1795   |   Conserved (probability > 0.95)
              1796   |   Conserved (probability > 0.99)
              1797   |   Conserved (probability > 0.95)
              1798   |   Conserved (probability > 0.99)
         1799-1803   |   Conserved (probability > 0.95)
              1805   |   Conserved (probability > 0.99)
              1806   |   Conserved (probability > 0.95)
         1808-1810   |   Conserved (probability > 0.95)
              1811   |   Conserved (probability > 0.99)
         1813-1814   |   Conserved (probability > 0.95)
              1815   |   Conserved (probability > 0.99)
         1816-1818   |   Conserved (probability > 0.95)
              1820   |   Conserved (probability > 0.99)
         1821-1825   |   Conserved (probability > 0.95)
         1827-1828   |   Conserved (probability > 0.95)
         1830-1832   |   Conserved (probability > 0.95)
              1834   |   Conserved (probability > 0.99)
         1835-1837   |   Conserved (probability > 0.95)
              1838   |   Conserved (probability > 0.99)
              1839   |   Conserved (probability > 0.95)
         1841-1842   |   Conserved (probability > 0.95)
              1844   |   Conserved (probability > 0.95)
              1845   |   Conserved (probability > 0.99)
              1846   |   Conserved (probability > 0.95)
              1847   |   Conserved (probability > 0.99)
         1848-1852   |   Conserved (probability > 0.95)
         1854-1859   |   Conserved (probability > 0.95)
              1860   |   Conserved (probability > 0.99)
              1861   |   Conserved (probability > 0.95)
              1863   |   Conserved (probability > 0.95)
         1865-1866   |   Conserved (probability > 0.95)
              1867   |   Conserved (probability > 0.99)
              1868   |   Conserved (probability > 0.95)
              1869   |   Conserved (probability > 0.99)
              1870   |   Conserved (probability > 0.95)
         1872-1875   |   Conserved (probability > 0.95)
              1877   |   Conserved (probability > 0.99)
              1878   |   Conserved (probability > 0.95)
              1882   |   Conserved (probability > 0.99)
              1883   |   Conserved (probability > 0.95)
         1885-1887   |   Conserved (probability > 0.95)
              1889   |   Conserved (probability > 0.95)
              1891   |   Conserved (probability > 0.99)
         1893-1895   |   Conserved (probability > 0.95)
         1897-1898   |   Conserved (probability > 0.95)
         1900-1905   |   Conserved (probability > 0.95)
         1907-1912   |   Conserved (probability > 0.95)
         1914-1916   |   Conserved (probability > 0.95)
              1917   |   Conserved (probability > 0.99)
              1918   |   Conserved (probability > 0.95)
              1921   |   Conserved (probability > 0.99)
         1922-1927   |   Conserved (probability > 0.95)
              1929   |   Conserved (probability > 0.95)
              1934   |   Conserved (probability > 0.99)
         1945-1946   |   Positively-selected (probability > 0.95)
              1955   |   Positively-selected (probability > 0.95)
              1967   |   Positively-selected (probability > 0.95)
              1969   |   Conserved (probability > 0.95)
              1972   |   Conserved (probability > 0.95)
              1973   |   Conserved (probability > 0.99)
              1974   |   Conserved (probability > 0.95)
              1976   |   Conserved (probability > 0.95)
              1978   |   Conserved (probability > 0.95)
              1980   |   Conserved (probability > 0.95)
              1981   |   Conserved (probability > 0.99)
              1984   |   Conserved (probability > 0.95)
         1986-1988   |   Conserved (probability > 0.95)
         1990-1993   |   Conserved (probability > 0.95)
         1995-1997   |   Conserved (probability > 0.95)
              1998   |   Conserved (probability > 0.99)
              1999   |   Conserved (probability > 0.95)
         2002-2003   |   Conserved (probability > 0.95)
         2005-2011   |   Conserved (probability > 0.95)
              2015   |   Conserved (probability > 0.95)
         2020-2021   |   Conserved (probability > 0.95)
              2023   |   Conserved (probability > 0.99)
              2024   |   Conserved (probability > 0.95)
         2027-2028   |   Conserved (probability > 0.95)
         2031-2032   |   Conserved (probability > 0.95)
         2034-2035   |   Conserved (probability > 0.95)
         2042-2043   |   Conserved (probability > 0.95)
         2045-2046   |   Conserved (probability > 0.95)
              2048   |   Conserved (probability > 0.95)
              2049   |   Conserved (probability > 0.99)
         2050-2052   |   Conserved (probability > 0.95)
         2054-2059   |   Conserved (probability > 0.95)
              2061   |   Conserved (probability > 0.95)
         2063-2068   |   Conserved (probability > 0.95)
              2069   |   Conserved (probability > 0.99)
              2070   |   Conserved (probability > 0.95)
         2072-2074   |   Conserved (probability > 0.95)
              2076   |   Conserved (probability > 0.95)
              2078   |   Conserved (probability > 0.95)
              2082   |   Conserved (probability > 0.99)
         2086-2088   |   Conserved (probability > 0.95)
         2090-2093   |   Conserved (probability > 0.95)
              2094   |   Conserved (probability > 0.99)
              2095   |   Conserved (probability > 0.95)
         2097-2098   |   Conserved (probability > 0.95)
              2099   |   Conserved (probability > 0.99)
         2100-2102   |   Conserved (probability > 0.95)
              2103   |   Conserved (probability > 0.99)
         2104-2106   |   Conserved (probability > 0.95)
         2108-2109   |   Conserved (probability > 0.95)
              2110   |   Conserved (probability > 0.99)
              2111   |   Conserved (probability > 0.95)
         2113-2114   |   Conserved (probability > 0.95)
              2115   |   Conserved (probability > 0.99)
              2116   |   Conserved (probability > 0.95)
              2117   |   Conserved (probability > 0.99)
         2118-2119   |   Conserved (probability > 0.95)
              2120   |   Conserved (probability > 0.99)
         2121-2122   |   Conserved (probability > 0.95)
         2123-2124   |   Conserved (probability > 0.99)
              2125   |   Conserved (probability > 0.95)
              2127   |   Conserved (probability > 0.95)
              2128   |   Conserved (probability > 0.99)
         2129-2132   |   Conserved (probability > 0.95)
         2135-2136   |   Conserved (probability > 0.95)
              2137   |   Conserved (probability > 0.99)
         2138-2139   |   Conserved (probability > 0.95)
              2141   |   Conserved (probability > 0.99)
         2142-2144   |   Conserved (probability > 0.95)
              2146   |   Conserved (probability > 0.99)
         2147-2148   |   Conserved (probability > 0.95)
              2150   |   Conserved (probability > 0.95)
         2152-2153   |   Conserved (probability > 0.95)
         2155-2156   |   Conserved (probability > 0.99)
         2157-2158   |   Conserved (probability > 0.95)
              2161   |   Conserved (probability > 0.95)
              2162   |   Conserved (probability > 0.99)
         2163-2164   |   Conserved (probability > 0.95)
              2166   |   Conserved (probability > 0.99)
              2167   |   Conserved (probability > 0.95)
              2168   |   Conserved (probability > 0.99)
         2169-2170   |   Conserved (probability > 0.95)
         2176-2179   |   Conserved (probability > 0.95)
         2182-2185   |   Conserved (probability > 0.95)
              2187   |   Conserved (probability > 0.95)
              2189   |   Conserved (probability > 0.99)
              2190   |   Conserved (probability > 0.95)
              2194   |   Conserved (probability > 0.95)
              2195   |   Conserved (probability > 0.99)
              2199   |   Conserved (probability > 0.95)
              2200   |   Conserved (probability > 0.99)
         2203-2204   |   Conserved (probability > 0.95)
         2208-2209   |   Conserved (probability > 0.95)
              2210   |   Conserved (probability > 0.99)
              2211   |   Conserved (probability > 0.95)
              2212   |   Conserved (probability > 0.99)
         2213-2217   |   Conserved (probability > 0.95)
              2218   |   Conserved (probability > 0.99)
              2219   |   Conserved (probability > 0.95)
              2221   |   Conserved (probability > 0.95)
         2228-2229   |   Conserved (probability > 0.95)
              2232   |   Conserved (probability > 0.95)
              2236   |   Conserved (probability > 0.95)
              2239   |   Conserved (probability > 0.95)
              2240   |   Conserved (probability > 0.99)
              2245   |   Conserved (probability > 0.95)
              2248   |   Conserved (probability > 0.95)
              2250   |   Conserved (probability > 0.95)
              2262   |   Conserved (probability > 0.95)
              2270   |   Conserved (probability > 0.95)
              2272   |   Conserved (probability > 0.99)
         2276-2277   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.95)
               248   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
               515   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.95)
          578- 579   |   Relaxed (probability > 0.95)
               590   |   Relaxed (probability > 0.99)
          601- 602   |   Relaxed (probability > 0.95)
               605   |   Relaxed (probability > 0.99)
               699   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
               736   |   Relaxed (probability > 0.95)
               783   |   Relaxed (probability > 0.95)
               785   |   Relaxed (probability > 0.95)
               878   |   Relaxed (probability > 0.95)
               917   |   Relaxed (probability > 0.95)
               997   |   Relaxed (probability > 0.95)
              1162   |   Relaxed (probability > 0.95)
              1177   |   Relaxed (probability > 0.99)
              1188   |   Relaxed (probability > 0.99)
              1203   |   Relaxed (probability > 0.99)
              1204   |   Relaxed (probability > 0.95)
              1207   |   Relaxed (probability > 0.99)
              1208   |   Relaxed (probability > 0.95)
              1209   |   Relaxed (probability > 0.99)
              1215   |   Relaxed (probability > 0.95)
              1218   |   Relaxed (probability > 0.99)
              1222   |   Relaxed (probability > 0.99)
              1223   |   Relaxed (probability > 0.95)
              1225   |   Relaxed (probability > 0.99)
         1227-1228   |   Relaxed (probability > 0.95)
              1234   |   Relaxed (probability > 0.99)
              1246   |   Relaxed (probability > 0.95)
              1254   |   Relaxed (probability > 0.95)
              1273   |   Relaxed (probability > 0.95)
         1287-1288   |   Relaxed (probability > 0.95)
              1293   |   Relaxed (probability > 0.95)
              1297   |   Relaxed (probability > 0.99)
              1299   |   Relaxed (probability > 0.95)
              1301   |   Relaxed (probability > 0.99)
              1303   |   Relaxed (probability > 0.95)
              1317   |   Relaxed (probability > 0.95)
              1326   |   Relaxed (probability > 0.95)
              1340   |   Relaxed (probability > 0.99)
              1341   |   Relaxed (probability > 0.95)
              1345   |   Relaxed (probability > 0.95)
              1350   |   Relaxed (probability > 0.99)
         1351-1352   |   Relaxed (probability > 0.95)
              1355   |   Relaxed (probability > 0.95)
              1356   |   Relaxed (probability > 0.99)
              1357   |   Relaxed (probability > 0.95)
              1359   |   Relaxed (probability > 0.95)
              1361   |   Relaxed (probability > 0.99)
              1362   |   Relaxed (probability > 0.95)
              1365   |   Relaxed (probability > 0.95)
              1375   |   Relaxed (probability > 0.95)
              1435   |   Relaxed (probability > 0.95)
              1448   |   Relaxed (probability > 0.95)
              1464   |   Relaxed (probability > 0.95)
              1477   |   Relaxed (probability > 0.95)
              1493   |   Relaxed (probability > 0.99)
              1525   |   Relaxed (probability > 0.99)
              1527   |   Relaxed (probability > 0.95)
              1532   |   Relaxed (probability > 0.95)
              1535   |   Relaxed (probability > 0.95)
              1544   |   Relaxed (probability > 0.95)
              1585   |   Relaxed (probability > 0.95)
              1587   |   Relaxed (probability > 0.95)
              1590   |   Relaxed (probability > 0.99)
              1594   |   Relaxed (probability > 0.95)
         1597-1598   |   Relaxed (probability > 0.95)
              1600   |   Relaxed (probability > 0.99)
              1611   |   Relaxed (probability > 0.95)
              1617   |   Relaxed (probability > 0.95)
              1690   |   Relaxed (probability > 0.95)
              1718   |   Relaxed (probability > 0.95)
              1752   |   Relaxed (probability > 0.99)
              1754   |   Relaxed (probability > 0.99)
              1776   |   Relaxed (probability > 0.95)
              1790   |   Relaxed (probability > 0.95)
              1812   |   Relaxed (probability > 0.99)
              1833   |   Relaxed (probability > 0.95)
              1843   |   Relaxed (probability > 0.99)
              1853   |   Relaxed (probability > 0.95)
              1864   |   Relaxed (probability > 0.99)
              1880   |   Relaxed (probability > 0.95)
              1892   |   Relaxed (probability > 0.95)
              1932   |   Relaxed (probability > 0.99)
              1937   |   Relaxed (probability > 0.95)
         1938-1939   |   Relaxed (probability > 0.99)
         1942-1943   |   Relaxed (probability > 0.99)
         1945-1946   |   Relaxed (probability > 0.99)
              1947   |   Relaxed (probability > 0.95)
              1948   |   Relaxed (probability > 0.99)
              1951   |   Relaxed (probability > 0.95)
         1953-1954   |   Relaxed (probability > 0.95)
              1955   |   Relaxed (probability > 0.99)
              1957   |   Relaxed (probability > 0.95)
              1959   |   Relaxed (probability > 0.99)
              1963   |   Relaxed (probability > 0.95)
              1967   |   Relaxed (probability > 0.99)
              1968   |   Relaxed (probability > 0.95)
              1983   |   Relaxed (probability > 0.95)
              2022   |   Relaxed (probability > 0.99)
              2033   |   Relaxed (probability > 0.99)
              2037   |   Relaxed (probability > 0.95)
              2039   |   Relaxed (probability > 0.95)
              2040   |   Relaxed (probability > 0.99)
              2041   |   Relaxed (probability > 0.95)
              2083   |   Relaxed (probability > 0.95)
              2085   |   Relaxed (probability > 0.95)
              2089   |   Relaxed (probability > 0.95)
              2173   |   Relaxed (probability > 0.95)
         2192-2193   |   Relaxed (probability > 0.95)
              2198   |   Relaxed (probability > 0.95)
              2225   |   Relaxed (probability > 0.99)
              2231   |   Relaxed (probability > 0.95)
              2235   |   Relaxed (probability > 0.95)
              2237   |   Relaxed (probability > 0.99)
              2241   |   Relaxed (probability > 0.95)
              2249   |   Relaxed (probability > 0.95)
              2257   |   Relaxed (probability > 0.95)
              2259   |   Relaxed (probability > 0.95)
              2263   |   Relaxed (probability > 0.95)
              2271   |   Relaxed (probability > 0.99)
              2273   |   Relaxed (probability > 0.95)
              2275   |   Relaxed (probability > 0.99)
         2279-2280   |   Relaxed (probability > 0.95)
         2284-2285   |   Relaxed (probability > 0.95)
