Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5f8ac9910de301bfa792e5429c3cb083)
  - processing model M2 (M2~6c5786eb70bc795adfe77f4cd2ad240a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5f8ac9910de301bfa792e5429c3cb083 |           M2~6c5786eb70bc795adfe77f4cd2ad240a | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.611
   * Sites significantly caracterized
      codon position |   category
              1029   |   Conserved (probability > 0.95)
         1030-1032   |   Conserved (probability > 0.99)
              1035   |   Conserved (probability > 0.99)
              1036   |   Conserved (probability > 0.95)
              1038   |   Conserved (probability > 0.99)
              1039   |   Conserved (probability > 0.95)
              1041   |   Conserved (probability > 0.99)
         1042-1044   |   Conserved (probability > 0.95)
              1045   |   Conserved (probability > 0.99)
         1046-1047   |   Conserved (probability > 0.95)
              1049   |   Conserved (probability > 0.95)
              1050   |   Conserved (probability > 0.99)
              1051   |   Conserved (probability > 0.95)
              1053   |   Conserved (probability > 0.99)
              1056   |   Conserved (probability > 0.95)
              1059   |   Conserved (probability > 0.99)
              1062   |   Conserved (probability > 0.95)
         1063-1068   |   Conserved (probability > 0.99)
              1070   |   Conserved (probability > 0.99)
              1071   |   Conserved (probability > 0.95)
              1073   |   Conserved (probability > 0.99)
              1075   |   Conserved (probability > 0.95)
         1077-1079   |   Conserved (probability > 0.99)
         1082-1083   |   Conserved (probability > 0.99)
              1090   |   Conserved (probability > 0.99)
              1092   |   Conserved (probability > 0.99)
              1095   |   Conserved (probability > 0.95)
         1097-1099   |   Conserved (probability > 0.99)
              1101   |   Conserved (probability > 0.95)
              1107   |   Conserved (probability > 0.99)
         1112-1113   |   Conserved (probability > 0.99)
              1115   |   Conserved (probability > 0.99)
              1117   |   Conserved (probability > 0.95)
         1118-1120   |   Conserved (probability > 0.99)
         1122-1123   |   Conserved (probability > 0.99)
              1124   |   Conserved (probability > 0.95)
              1126   |   Conserved (probability > 0.99)
         1131-1132   |   Conserved (probability > 0.99)
              1136   |   Conserved (probability > 0.95)
              1137   |   Conserved (probability > 0.99)
              1140   |   Conserved (probability > 0.99)
              1143   |   Conserved (probability > 0.99)
              1144   |   Conserved (probability > 0.95)
              1145   |   Conserved (probability > 0.99)
              1146   |   Conserved (probability > 0.95)
              1147   |   Conserved (probability > 0.99)
         1148-1149   |   Conserved (probability > 0.95)
              1151   |   Conserved (probability > 0.99)
              1153   |   Conserved (probability > 0.99)
              1154   |   Conserved (probability > 0.95)
              1155   |   Conserved (probability > 0.99)
              1157   |   Conserved (probability > 0.99)
         1162-1165   |   Conserved (probability > 0.99)
              1167   |   Conserved (probability > 0.99)
         1168-1169   |   Conserved (probability > 0.95)
              1171   |   Conserved (probability > 0.99)
         1175-1176   |   Conserved (probability > 0.99)
         1178-1181   |   Conserved (probability > 0.99)
              1182   |   Conserved (probability > 0.95)
              1183   |   Conserved (probability > 0.99)
              1185   |   Conserved (probability > 0.99)
