Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~dafe8611054f2d2ad7c76d1466b6da23)
  - processing model M2 (M2~bec82b4339f2fa0ec7749993360053ce)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~dafe8611054f2d2ad7c76d1466b6da23 |           M2~bec82b4339f2fa0ec7749993360053ce | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.230
   * Sites significantly caracterized
      codon position |   category
          715- 721   |   Conserved (probability > 0.99)
               723   |   Conserved (probability > 0.95)
               726   |   Conserved (probability > 0.99)
          728- 731   |   Conserved (probability > 0.99)
               732   |   Conserved (probability > 0.95)
          733- 739   |   Conserved (probability > 0.99)
               740   |   Conserved (probability > 0.95)
               741   |   Conserved (probability > 0.99)
               742   |   Conserved (probability > 0.95)
          743- 748   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.99)
          753- 754   |   Conserved (probability > 0.99)
               755   |   Conserved (probability > 0.95)
               757   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.99)
               761   |   Conserved (probability > 0.95)
          763- 765   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.95)
               769   |   Conserved (probability > 0.99)
          772- 773   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.99)
               776   |   Conserved (probability > 0.95)
          777- 795   |   Conserved (probability > 0.99)
               796   |   Conserved (probability > 0.95)
          797- 804   |   Conserved (probability > 0.99)
               805   |   Conserved (probability > 0.95)
               806   |   Conserved (probability > 0.99)
               807   |   Conserved (probability > 0.95)
          809- 811   |   Conserved (probability > 0.99)
               813   |   Conserved (probability > 0.99)
               814   |   Conserved (probability > 0.95)
          815- 817   |   Conserved (probability > 0.99)
          820- 823   |   Conserved (probability > 0.99)
          825- 826   |   Conserved (probability > 0.99)
          828- 847   |   Conserved (probability > 0.99)
               848   |   Conserved (probability > 0.95)
          849- 852   |   Conserved (probability > 0.99)
               853   |   Conserved (probability > 0.95)
          854- 862   |   Conserved (probability > 0.99)
               863   |   Conserved (probability > 0.95)
          864- 867   |   Conserved (probability > 0.99)
               868   |   Conserved (probability > 0.95)
          869- 870   |   Conserved (probability > 0.99)
               872   |   Conserved (probability > 0.99)
               873   |   Conserved (probability > 0.95)
          876- 881   |   Conserved (probability > 0.99)
          884- 887   |   Conserved (probability > 0.99)
               888   |   Conserved (probability > 0.95)
          889- 892   |   Conserved (probability > 0.99)
               893   |   Conserved (probability > 0.95)
               894   |   Conserved (probability > 0.99)
          896- 903   |   Conserved (probability > 0.99)
               904   |   Conserved (probability > 0.95)
          906- 908   |   Conserved (probability > 0.99)
          911- 914   |   Conserved (probability > 0.99)
               915   |   Conserved (probability > 0.95)
               916   |   Conserved (probability > 0.99)
               917   |   Conserved (probability > 0.95)
          918- 923   |   Conserved (probability > 0.99)
               924   |   Conserved (probability > 0.95)
          925- 929   |   Conserved (probability > 0.99)
               930   |   Conserved (probability > 0.95)
          931- 933   |   Conserved (probability > 0.99)
               934   |   Conserved (probability > 0.95)
          936- 937   |   Conserved (probability > 0.99)
               938   |   Conserved (probability > 0.95)
          939- 941   |   Conserved (probability > 0.99)
               942   |   Conserved (probability > 0.95)
               943   |   Conserved (probability > 0.99)
          945- 951   |   Conserved (probability > 0.99)
          952- 953   |   Conserved (probability > 0.95)
          954- 955   |   Conserved (probability > 0.99)
               956   |   Conserved (probability > 0.95)
               959   |   Conserved (probability > 0.99)
               960   |   Conserved (probability > 0.95)
          961- 962   |   Conserved (probability > 0.99)
               963   |   Conserved (probability > 0.95)
               964   |   Conserved (probability > 0.99)
               965   |   Conserved (probability > 0.95)
               966   |   Conserved (probability > 0.99)
          968- 969   |   Conserved (probability > 0.95)
          970- 973   |   Conserved (probability > 0.99)
               975   |   Conserved (probability > 0.99)
               977   |   Conserved (probability > 0.95)
               978   |   Conserved (probability > 0.99)
               979   |   Conserved (probability > 0.95)
               980   |   Conserved (probability > 0.99)
               982   |   Conserved (probability > 0.95)
          984- 987   |   Conserved (probability > 0.99)
          989- 992   |   Conserved (probability > 0.99)
               994   |   Conserved (probability > 0.99)
               996   |   Conserved (probability > 0.99)
          998-1000   |   Conserved (probability > 0.99)
         1002-1003   |   Conserved (probability > 0.99)
              1006   |   Conserved (probability > 0.99)
              1008   |   Conserved (probability > 0.95)
         1009-1011   |   Conserved (probability > 0.99)
              1013   |   Conserved (probability > 0.99)
         1015-1017   |   Conserved (probability > 0.99)
              1018   |   Conserved (probability > 0.95)
              1019   |   Conserved (probability > 0.99)
              1020   |   Conserved (probability > 0.95)
         1027-1028   |   Conserved (probability > 0.99)
              1029   |   Conserved (probability > 0.95)
              1031   |   Conserved (probability > 0.99)
              1033   |   Conserved (probability > 0.95)
         1036-1037   |   Conserved (probability > 0.99)
              1040   |   Conserved (probability > 0.95)
         1041-1044   |   Conserved (probability > 0.99)
              1045   |   Conserved (probability > 0.95)
         1046-1052   |   Conserved (probability > 0.99)
              1055   |   Conserved (probability > 0.99)
              1057   |   Conserved (probability > 0.99)
              1058   |   Conserved (probability > 0.95)
         1061-1062   |   Conserved (probability > 0.99)
              1064   |   Conserved (probability > 0.99)
              1069   |   Conserved (probability > 0.99)
         1074-1075   |   Conserved (probability > 0.99)
         1077-1089   |   Conserved (probability > 0.99)
              1091   |   Conserved (probability > 0.99)
         1092-1093   |   Conserved (probability > 0.95)
              1094   |   Conserved (probability > 0.99)
              1095   |   Conserved (probability > 0.95)
         1096-1107   |   Conserved (probability > 0.99)
              1110   |   Conserved (probability > 0.95)
              1113   |   Conserved (probability > 0.99)
         1114-1115   |   Conserved (probability > 0.95)
              1116   |   Conserved (probability > 0.99)
              1119   |   Conserved (probability > 0.99)
              1121   |   Conserved (probability > 0.99)
              1124   |   Conserved (probability > 0.95)
              1125   |   Conserved (probability > 0.99)
              1129   |   Conserved (probability > 0.99)
              1131   |   Conserved (probability > 0.95)
              1133   |   Conserved (probability > 0.95)
              1137   |   Conserved (probability > 0.99)
              1139   |   Conserved (probability > 0.95)
              1142   |   Conserved (probability > 0.95)
         1147-1148   |   Conserved (probability > 0.99)
         1150-1152   |   Conserved (probability > 0.99)
         1154-1159   |   Conserved (probability > 0.99)
              1163   |   Conserved (probability > 0.99)
              1164   |   Conserved (probability > 0.95)
              1165   |   Conserved (probability > 0.99)
