Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7a8ac4da2fad7da36c705c57e95e28f4)
  - processing model M2 (M2~e48fb6270bfddea6f8109b8475b578de)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7a8ac4da2fad7da36c705c57e95e28f4 |           M2~e48fb6270bfddea6f8109b8475b578de | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.140
   * Sites significantly caracterized
      codon position |   category
         2080-2081   |   Relaxed (probability > 0.95)
              2083   |   Relaxed (probability > 0.99)
              2084   |   Relaxed (probability > 0.95)
              2085   |   Relaxed (probability > 0.99)
         2087-2093   |   Relaxed (probability > 0.99)
         2095-2108   |   Relaxed (probability > 0.99)
         2110-2126   |   Relaxed (probability > 0.99)
         2128-2132   |   Relaxed (probability > 0.99)
         2134-2140   |   Relaxed (probability > 0.99)
              2141   |   Relaxed (probability > 0.95)
         2143-2145   |   Relaxed (probability > 0.99)
         2148-2151   |   Relaxed (probability > 0.99)
              2153   |   Relaxed (probability > 0.95)
              2155   |   Relaxed (probability > 0.99)
              2157   |   Relaxed (probability > 0.95)
         2159-2160   |   Relaxed (probability > 0.99)
         2163-2164   |   Relaxed (probability > 0.99)
              2167   |   Relaxed (probability > 0.95)
              2172   |   Relaxed (probability > 0.99)
              2173   |   Relaxed (probability > 0.95)
         2175-2176   |   Relaxed (probability > 0.99)
         2177-2178   |   Relaxed (probability > 0.95)
              2179   |   Relaxed (probability > 0.99)
              2181   |   Relaxed (probability > 0.95)
              2183   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.207
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  57   |   Conserved (probability > 0.99)
           59-  61   |   Conserved (probability > 0.99)
           63-  73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
           75-  77   |   Conserved (probability > 0.99)
           79-  85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
           87-  88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
           90-  93   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
           95- 106   |   Conserved (probability > 0.99)
          108- 110   |   Conserved (probability > 0.99)
          112- 127   |   Conserved (probability > 0.99)
          129- 139   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
          141- 145   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          147- 149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
          151- 169   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
          176- 178   |   Conserved (probability > 0.99)
          182- 184   |   Conserved (probability > 0.99)
          186- 193   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
          197- 210   |   Conserved (probability > 0.99)
          212- 214   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.99)
          217- 218   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
          221- 228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
          230- 312   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.95)
          315- 319   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
          324- 325   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
          329- 337   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.99)
          342- 451   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.99)
          456- 457   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.99)
               460   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.99)
          474- 475   |   Conserved (probability > 0.95)
               478   |   Conserved (probability > 0.99)
          480- 481   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.99)
               491   |   Conserved (probability > 0.95)
          494- 498   |   Conserved (probability > 0.99)
               499   |   Conserved (probability > 0.95)
          500- 506   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.95)
          508- 546   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.95)
          548- 622   |   Conserved (probability > 0.99)
               623   |   Conserved (probability > 0.95)
          624- 641   |   Conserved (probability > 0.99)
               642   |   Conserved (probability > 0.95)
          643- 644   |   Conserved (probability > 0.99)
               646   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.95)
          648- 670   |   Conserved (probability > 0.99)
               671   |   Conserved (probability > 0.95)
          673- 675   |   Conserved (probability > 0.99)
               676   |   Conserved (probability > 0.95)
          677- 692   |   Conserved (probability > 0.99)
               693   |   Conserved (probability > 0.95)
          694- 704   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.99)
          708- 712   |   Conserved (probability > 0.99)
               715   |   Conserved (probability > 0.95)
          716- 718   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.95)
          720- 724   |   Conserved (probability > 0.99)
               725   |   Conserved (probability > 0.95)
          726- 797   |   Conserved (probability > 0.99)
               798   |   Conserved (probability > 0.95)
          799- 800   |   Conserved (probability > 0.99)
               801   |   Conserved (probability > 0.95)
          802- 807   |   Conserved (probability > 0.99)
               808   |   Conserved (probability > 0.95)
          809- 864   |   Conserved (probability > 0.99)
               865   |   Conserved (probability > 0.95)
          866- 912   |   Conserved (probability > 0.99)
               913   |   Conserved (probability > 0.95)
          914- 945   |   Conserved (probability > 0.99)
          947- 985   |   Conserved (probability > 0.99)
               986   |   Conserved (probability > 0.95)
               987   |   Conserved (probability > 0.99)
               988   |   Conserved (probability > 0.95)
          989-1030   |   Conserved (probability > 0.99)
         1032-1068   |   Conserved (probability > 0.99)
              1069   |   Conserved (probability > 0.95)
         1070-1177   |   Conserved (probability > 0.99)
              1178   |   Conserved (probability > 0.95)
         1179-1192   |   Conserved (probability > 0.99)
         1194-1196   |   Conserved (probability > 0.99)
         1198-1257   |   Conserved (probability > 0.99)
              1258   |   Conserved (probability > 0.95)
         1259-1260   |   Conserved (probability > 0.99)
         1262-1402   |   Conserved (probability > 0.99)
              1405   |   Conserved (probability > 0.99)
              1406   |   Conserved (probability > 0.95)
         1407-1410   |   Conserved (probability > 0.99)
         1412-1458   |   Conserved (probability > 0.99)
         1460-1472   |   Conserved (probability > 0.99)
              1473   |   Conserved (probability > 0.95)
              1474   |   Conserved (probability > 0.99)
              1481   |   Conserved (probability > 0.95)
              1486   |   Conserved (probability > 0.99)
         1489-1490   |   Conserved (probability > 0.99)
              1495   |   Conserved (probability > 0.99)
         1497-1498   |   Conserved (probability > 0.99)
         1500-1501   |   Conserved (probability > 0.99)
         1503-1504   |   Conserved (probability > 0.99)
         1510-1512   |   Conserved (probability > 0.99)
         1514-1516   |   Conserved (probability > 0.99)
         1520-1521   |   Conserved (probability > 0.95)
              1523   |   Conserved (probability > 0.99)
              1524   |   Conserved (probability > 0.95)
         1525-1526   |   Conserved (probability > 0.99)
              1529   |   Conserved (probability > 0.99)
              1531   |   Conserved (probability > 0.99)
         1536-1537   |   Conserved (probability > 0.99)
              1538   |   Conserved (probability > 0.95)
              1540   |   Conserved (probability > 0.95)
         1541-1552   |   Conserved (probability > 0.99)
              1553   |   Conserved (probability > 0.95)
         1554-1559   |   Conserved (probability > 0.99)
         1561-1564   |   Conserved (probability > 0.99)
              1565   |   Conserved (probability > 0.95)
         1566-1605   |   Conserved (probability > 0.99)
              1606   |   Conserved (probability > 0.95)
         1607-1617   |   Conserved (probability > 0.99)
              1618   |   Conserved (probability > 0.95)
         1619-1621   |   Conserved (probability > 0.99)
         1623-1624   |   Conserved (probability > 0.99)
         1625-1626   |   Conserved (probability > 0.95)
              1627   |   Conserved (probability > 0.99)
              1629   |   Conserved (probability > 0.99)
              1630   |   Conserved (probability > 0.95)
         1631-1636   |   Conserved (probability > 0.99)
         1638-1644   |   Conserved (probability > 0.99)
              1646   |   Conserved (probability > 0.99)
              1647   |   Conserved (probability > 0.95)
         1648-1676   |   Conserved (probability > 0.99)
              1680   |   Conserved (probability > 0.99)
         1681-1682   |   Conserved (probability > 0.95)
              1683   |   Conserved (probability > 0.99)
              1685   |   Conserved (probability > 0.99)
              1687   |   Conserved (probability > 0.95)
         1688-1689   |   Conserved (probability > 0.99)
              1692   |   Conserved (probability > 0.99)
         1695-1696   |   Conserved (probability > 0.99)
              1697   |   Conserved (probability > 0.95)
              1699   |   Conserved (probability > 0.99)
         1702-1715   |   Conserved (probability > 0.99)
         1717-1755   |   Conserved (probability > 0.99)
              1756   |   Conserved (probability > 0.95)
         1758-1769   |   Conserved (probability > 0.99)
              1771   |   Conserved (probability > 0.95)
         1772-1774   |   Conserved (probability > 0.99)
         1776-1777   |   Conserved (probability > 0.99)
              1778   |   Conserved (probability > 0.95)
         1779-1787   |   Conserved (probability > 0.99)
              1788   |   Conserved (probability > 0.95)
         1789-1796   |   Conserved (probability > 0.99)
              1797   |   Conserved (probability > 0.95)
         1799-1802   |   Conserved (probability > 0.99)
              1815   |   Conserved (probability > 0.95)
              1818   |   Conserved (probability > 0.99)
         1821-1824   |   Conserved (probability > 0.99)
              1827   |   Conserved (probability > 0.99)
              1832   |   Conserved (probability > 0.99)
              1844   |   Conserved (probability > 0.95)
         1846-1847   |   Conserved (probability > 0.99)
         1848-1849   |   Conserved (probability > 0.95)
              1850   |   Conserved (probability > 0.99)
              1851   |   Conserved (probability > 0.95)
         1852-1854   |   Conserved (probability > 0.99)
              1857   |   Conserved (probability > 0.95)
         1858-1861   |   Conserved (probability > 0.99)
              1863   |   Conserved (probability > 0.99)
              1865   |   Conserved (probability > 0.99)
              1866   |   Conserved (probability > 0.95)
              1868   |   Conserved (probability > 0.99)
              1870   |   Conserved (probability > 0.95)
         1872-1873   |   Conserved (probability > 0.99)
         1875-1880   |   Conserved (probability > 0.99)
              1885   |   Conserved (probability > 0.95)
         1886-1887   |   Conserved (probability > 0.99)
              1888   |   Conserved (probability > 0.95)
              1889   |   Conserved (probability > 0.99)
              1890   |   Conserved (probability > 0.95)
              1891   |   Conserved (probability > 0.99)
         1893-1895   |   Conserved (probability > 0.99)
         1896-1898   |   Conserved (probability > 0.95)
         1899-1903   |   Conserved (probability > 0.99)
              1907   |   Conserved (probability > 0.99)
              1910   |   Conserved (probability > 0.95)
         1911-1914   |   Conserved (probability > 0.99)
              1916   |   Conserved (probability > 0.99)
         1917-1918   |   Conserved (probability > 0.95)
         1919-1926   |   Conserved (probability > 0.99)
              1928   |   Conserved (probability > 0.99)
              1929   |   Conserved (probability > 0.95)
         1930-1934   |   Conserved (probability > 0.99)
              1936   |   Conserved (probability > 0.95)
              1937   |   Conserved (probability > 0.99)
         1940-1942   |   Conserved (probability > 0.99)
              1943   |   Conserved (probability > 0.95)
         1944-1949   |   Conserved (probability > 0.99)
         1951-1960   |   Conserved (probability > 0.99)
         1962-1964   |   Conserved (probability > 0.99)
         1966-1969   |   Conserved (probability > 0.99)
              1970   |   Conserved (probability > 0.95)
              1971   |   Conserved (probability > 0.99)
         1975-1977   |   Conserved (probability > 0.99)
              1978   |   Conserved (probability > 0.95)
              1979   |   Conserved (probability > 0.99)
              1980   |   Conserved (probability > 0.95)
         1981-1982   |   Conserved (probability > 0.99)
              1984   |   Conserved (probability > 0.95)
         1985-1986   |   Conserved (probability > 0.99)
              1988   |   Conserved (probability > 0.99)
         1990-1991   |   Conserved (probability > 0.99)
              1992   |   Conserved (probability > 0.95)
         1993-2002   |   Conserved (probability > 0.99)
              2003   |   Conserved (probability > 0.95)
         2004-2008   |   Conserved (probability > 0.99)
              2009   |   Conserved (probability > 0.95)
         2010-2014   |   Conserved (probability > 0.99)
              2015   |   Conserved (probability > 0.95)
              2016   |   Conserved (probability > 0.99)
         2018-2019   |   Conserved (probability > 0.99)
         2022-2027   |   Conserved (probability > 0.99)
              2030   |   Conserved (probability > 0.99)
              2034   |   Conserved (probability > 0.95)
              2036   |   Conserved (probability > 0.99)
              2039   |   Conserved (probability > 0.95)
              2040   |   Conserved (probability > 0.99)
              2041   |   Conserved (probability > 0.95)
         2042-2043   |   Conserved (probability > 0.99)
              2045   |   Conserved (probability > 0.95)
              2047   |   Conserved (probability > 0.99)
              2048   |   Conserved (probability > 0.95)
         2051-2056   |   Conserved (probability > 0.99)
              2057   |   Conserved (probability > 0.95)
         2058-2060   |   Conserved (probability > 0.99)
              2065   |   Conserved (probability > 0.99)
              2067   |   Conserved (probability > 0.99)
              2069   |   Conserved (probability > 0.99)
              2071   |   Conserved (probability > 0.99)
              2073   |   Conserved (probability > 0.99)
              2077   |   Conserved (probability > 0.99)
         2080-2081   |   Conserved (probability > 0.99)
              2084   |   Conserved (probability > 0.99)
              2086   |   Conserved (probability > 0.95)
         2087-2093   |   Conserved (probability > 0.99)
              2095   |   Conserved (probability > 0.99)
              2114   |   Conserved (probability > 0.99)
              2122   |   Positively-selected (probability > 0.95)
              2127   |   Conserved (probability > 0.95)
              2132   |   Conserved (probability > 0.99)
              2133   |   Conserved (probability > 0.95)
              2143   |   Conserved (probability > 0.99)
              2146   |   Conserved (probability > 0.95)
              2156   |   Conserved (probability > 0.95)
              2164   |   Conserved (probability > 0.99)
              2171   |   Conserved (probability > 0.95)
         2172-2173   |   Conserved (probability > 0.99)
              2174   |   Conserved (probability > 0.95)
              2175   |   Conserved (probability > 0.99)
              2180   |   Conserved (probability > 0.95)
              2181   |   Conserved (probability > 0.99)
