Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~bfb05ea709dc28f3cf11fc0e635a4208)
  - processing model M2 (M2~8727dadc3fbc31353bfd378ecc6f06ff)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~bfb05ea709dc28f3cf11fc0e635a4208 |           M2~8727dadc3fbc31353bfd378ecc6f06ff | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.186
   * Sites significantly caracterized
      codon position |   category
              1201   |   Conserved (probability > 0.99)
         1203-1209   |   Conserved (probability > 0.99)
         1211-1212   |   Conserved (probability > 0.99)
              1213   |   Conserved (probability > 0.95)
         1214-1221   |   Conserved (probability > 0.99)
         1223-1224   |   Conserved (probability > 0.99)
         1226-1236   |   Conserved (probability > 0.99)
         1237-1239   |   Conserved (probability > 0.95)
              1240   |   Conserved (probability > 0.99)
              1242   |   Conserved (probability > 0.99)
              1243   |   Conserved (probability > 0.95)
              1245   |   Conserved (probability > 0.99)
         1247-1252   |   Conserved (probability > 0.99)
              1255   |   Conserved (probability > 0.99)
              1256   |   Conserved (probability > 0.95)
         1257-1262   |   Conserved (probability > 0.99)
              1263   |   Conserved (probability > 0.95)
         1264-1268   |   Conserved (probability > 0.99)
              1269   |   Conserved (probability > 0.95)
         1270-1273   |   Conserved (probability > 0.99)
         1275-1289   |   Conserved (probability > 0.99)
              1291   |   Conserved (probability > 0.99)
              1293   |   Conserved (probability > 0.99)
              1296   |   Conserved (probability > 0.99)
              1297   |   Conserved (probability > 0.95)
         1298-1301   |   Conserved (probability > 0.99)
              1303   |   Conserved (probability > 0.95)
              1304   |   Conserved (probability > 0.99)
         1306-1307   |   Conserved (probability > 0.99)
         1309-1310   |   Conserved (probability > 0.99)
         1312-1326   |   Conserved (probability > 0.99)
         1328-1349   |   Conserved (probability > 0.99)
         1351-1354   |   Conserved (probability > 0.99)
              1355   |   Conserved (probability > 0.95)
              1356   |   Conserved (probability > 0.99)
         1358-1359   |   Conserved (probability > 0.99)
              1360   |   Conserved (probability > 0.95)
         1361-1380   |   Conserved (probability > 0.99)
         1382-1383   |   Conserved (probability > 0.99)
              1384   |   Conserved (probability > 0.95)
              1385   |   Conserved (probability > 0.99)
              1388   |   Conserved (probability > 0.95)
              1391   |   Conserved (probability > 0.95)
         1392-1396   |   Conserved (probability > 0.99)
         1398-1407   |   Conserved (probability > 0.99)
         1409-1411   |   Conserved (probability > 0.99)
              1413   |   Conserved (probability > 0.95)
         1414-1416   |   Conserved (probability > 0.99)
              1419   |   Conserved (probability > 0.99)
              1420   |   Conserved (probability > 0.95)
              1421   |   Conserved (probability > 0.99)
         1424-1425   |   Conserved (probability > 0.99)
              1427   |   Conserved (probability > 0.99)
              1429   |   Conserved (probability > 0.99)
              1431   |   Conserved (probability > 0.95)
         1432-1438   |   Conserved (probability > 0.99)
         1440-1441   |   Conserved (probability > 0.99)
