Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3f77970ed7e9906c6de21197cb3f359f)
  - processing model M2 (M2~8464e78bff86749c626646a3ba6a1c00)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3f77970ed7e9906c6de21197cb3f359f |           M2~8464e78bff86749c626646a3ba6a1c00 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.276
   * Sites significantly caracterized
      codon position |   category
              1806   |   Relaxed (probability > 0.95)
         1807-1808   |   Relaxed (probability > 0.99)
              1810   |   Relaxed (probability > 0.95)
              1811   |   Relaxed (probability > 0.99)
              1813   |   Relaxed (probability > 0.99)
         1814-1815   |   Relaxed (probability > 0.95)
         1817-1818   |   Relaxed (probability > 0.99)
         1821-1823   |   Relaxed (probability > 0.99)
              1825   |   Relaxed (probability > 0.99)
              1826   |   Relaxed (probability > 0.95)
              1827   |   Relaxed (probability > 0.99)
              1829   |   Relaxed (probability > 0.95)
              1831   |   Relaxed (probability > 0.95)
              1833   |   Relaxed (probability > 0.99)
              1835   |   Relaxed (probability > 0.99)
              1838   |   Relaxed (probability > 0.99)
              1841   |   Relaxed (probability > 0.99)
         1843-1845   |   Relaxed (probability > 0.99)
         1847-1849   |   Relaxed (probability > 0.99)
              1851   |   Relaxed (probability > 0.99)
              1853   |   Relaxed (probability > 0.95)
              1854   |   Relaxed (probability > 0.99)
              1857   |   Relaxed (probability > 0.99)
              1858   |   Relaxed (probability > 0.95)
              1860   |   Relaxed (probability > 0.99)
              1863   |   Relaxed (probability > 0.99)
              1864   |   Relaxed (probability > 0.95)
              1865   |   Relaxed (probability > 0.99)
              1867   |   Relaxed (probability > 0.95)
         1869-1871   |   Relaxed (probability > 0.99)
              1873   |   Relaxed (probability > 0.99)
         1878-1879   |   Relaxed (probability > 0.99)
              1880   |   Relaxed (probability > 0.95)
         1881-1882   |   Relaxed (probability > 0.99)
         1885-1887   |   Relaxed (probability > 0.99)
         1889-1892   |   Relaxed (probability > 0.99)
              1893   |   Relaxed (probability > 0.95)
         1895-1898   |   Relaxed (probability > 0.99)
              1900   |   Relaxed (probability > 0.95)
         1902-1903   |   Relaxed (probability > 0.95)
         1904-1920   |   Relaxed (probability > 0.99)
              1921   |   Relaxed (probability > 0.95)
         1922-1923   |   Relaxed (probability > 0.99)
              1924   |   Relaxed (probability > 0.95)
         1925-1929   |   Relaxed (probability > 0.99)
              1930   |   Relaxed (probability > 0.95)
         1931-1933   |   Relaxed (probability > 0.99)
         1934-1935   |   Relaxed (probability > 0.95)
         1938-1939   |   Relaxed (probability > 0.99)
              1940   |   Relaxed (probability > 0.95)
         1941-1956   |   Relaxed (probability > 0.99)
              1957   |   Relaxed (probability > 0.95)
              1958   |   Relaxed (probability > 0.99)
              1959   |   Relaxed (probability > 0.95)
         1960-1964   |   Relaxed (probability > 0.99)
         1966-1968   |   Relaxed (probability > 0.99)
              1970   |   Relaxed (probability > 0.99)
         1971-1972   |   Relaxed (probability > 0.95)
         1973-1974   |   Relaxed (probability > 0.99)
         1975-1976   |   Relaxed (probability > 0.95)
         1977-1985   |   Relaxed (probability > 0.99)
         1987-2006   |   Relaxed (probability > 0.99)
              2007   |   Relaxed (probability > 0.95)
         2008-2026   |   Relaxed (probability > 0.99)
         2028-2033   |   Relaxed (probability > 0.99)
         2035-2041   |   Relaxed (probability > 0.99)
         2042-2043   |   Relaxed (probability > 0.95)
         2045-2055   |   Relaxed (probability > 0.99)
              2056   |   Relaxed (probability > 0.95)
              2058   |   Relaxed (probability > 0.99)
         2061-2066   |   Relaxed (probability > 0.99)
              2068   |   Relaxed (probability > 0.95)
              2071   |   Relaxed (probability > 0.99)
              2073   |   Relaxed (probability > 0.99)
              2074   |   Relaxed (probability > 0.95)
              2075   |   Relaxed (probability > 0.99)
              2076   |   Relaxed (probability > 0.95)
              2077   |   Relaxed (probability > 0.99)
              2078   |   Relaxed (probability > 0.95)
         2080-2086   |   Relaxed (probability > 0.99)
              2088   |   Relaxed (probability > 0.99)
         2091-2092   |   Relaxed (probability > 0.99)
         2093-2094   |   Relaxed (probability > 0.95)
              2095   |   Relaxed (probability > 0.99)
         2098-2102   |   Relaxed (probability > 0.99)
              2104   |   Relaxed (probability > 0.99)
              2105   |   Relaxed (probability > 0.95)
         2106-2109   |   Relaxed (probability > 0.99)
              2110   |   Relaxed (probability > 0.95)
         2111-2112   |   Relaxed (probability > 0.99)
         2114-2123   |   Relaxed (probability > 0.99)
         2125-2126   |   Relaxed (probability > 0.99)
              2127   |   Relaxed (probability > 0.95)
         2130-2132   |   Relaxed (probability > 0.99)
         2134-2135   |   Relaxed (probability > 0.95)
         2136-2146   |   Relaxed (probability > 0.99)
              2148   |   Relaxed (probability > 0.99)
         2150-2158   |   Relaxed (probability > 0.99)
         2160-2161   |   Relaxed (probability > 0.99)
              2162   |   Relaxed (probability > 0.95)
         2164-2169   |   Relaxed (probability > 0.99)
              2170   |   Relaxed (probability > 0.95)
         2171-2172   |   Relaxed (probability > 0.99)
              2173   |   Relaxed (probability > 0.95)
         2174-2176   |   Relaxed (probability > 0.99)
              2177   |   Relaxed (probability > 0.95)
              2178   |   Relaxed (probability > 0.99)
              2180   |   Relaxed (probability > 0.95)
         2181-2182   |   Relaxed (probability > 0.99)
              2183   |   Relaxed (probability > 0.95)
              2184   |   Relaxed (probability > 0.99)
              2185   |   Relaxed (probability > 0.95)
         2187-2189   |   Relaxed (probability > 0.99)
         2191-2192   |   Relaxed (probability > 0.95)
              2193   |   Relaxed (probability > 0.99)
              2194   |   Relaxed (probability > 0.95)
              2197   |   Relaxed (probability > 0.99)
         2199-2200   |   Relaxed (probability > 0.95)
              2201   |   Relaxed (probability > 0.99)
         2203-2205   |   Relaxed (probability > 0.99)
              2206   |   Relaxed (probability > 0.95)
         2207-2208   |   Relaxed (probability > 0.99)
              2209   |   Relaxed (probability > 0.95)
         2210-2212   |   Relaxed (probability > 0.99)
         2214-2215   |   Relaxed (probability > 0.99)
              2216   |   Relaxed (probability > 0.95)
         2217-2218   |   Relaxed (probability > 0.99)
         2220-2223   |   Relaxed (probability > 0.99)
              2224   |   Relaxed (probability > 0.95)
         2225-2226   |   Relaxed (probability > 0.99)
              2227   |   Relaxed (probability > 0.95)
         2228-2231   |   Relaxed (probability > 0.99)
              2232   |   Relaxed (probability > 0.95)
              2233   |   Relaxed (probability > 0.99)
         2235-2236   |   Relaxed (probability > 0.95)
         2237-2239   |   Relaxed (probability > 0.99)
              2241   |   Relaxed (probability > 0.95)
              2242   |   Relaxed (probability > 0.99)
              2243   |   Relaxed (probability > 0.95)
              2249   |   Relaxed (probability > 0.99)
              2250   |   Relaxed (probability > 0.95)
         2251-2253   |   Relaxed (probability > 0.99)
         2255-2256   |   Relaxed (probability > 0.99)
              2258   |   Relaxed (probability > 0.99)
         2260-2261   |   Relaxed (probability > 0.99)
              2262   |   Relaxed (probability > 0.95)
         2264-2265   |   Relaxed (probability > 0.99)
         2268-2269   |   Relaxed (probability > 0.99)
         2271-2273   |   Relaxed (probability > 0.99)
              2274   |   Relaxed (probability > 0.95)
              2275   |   Relaxed (probability > 0.99)
              2277   |   Relaxed (probability > 0.99)
         2279-2281   |   Relaxed (probability > 0.99)
         2283-2286   |   Relaxed (probability > 0.99)
              2288   |   Relaxed (probability > 0.99)
              2289   |   Relaxed (probability > 0.95)
         2290-2291   |   Relaxed (probability > 0.99)
         2292-2294   |   Relaxed (probability > 0.95)
         2295-2297   |   Relaxed (probability > 0.99)
         2299-2300   |   Relaxed (probability > 0.99)
              2301   |   Relaxed (probability > 0.95)
         2302-2303   |   Relaxed (probability > 0.99)
              2305   |   Relaxed (probability > 0.99)
              2306   |   Relaxed (probability > 0.95)
         2307-2309   |   Relaxed (probability > 0.99)
              2310   |   Relaxed (probability > 0.95)
         2312-2314   |   Relaxed (probability > 0.99)
              2315   |   Relaxed (probability > 0.95)
         2316-2322   |   Relaxed (probability > 0.99)
              2325   |   Relaxed (probability > 0.99)
              2326   |   Relaxed (probability > 0.95)
              2327   |   Relaxed (probability > 0.99)
              2330   |   Relaxed (probability > 0.99)
              2332   |   Relaxed (probability > 0.99)
              2333   |   Relaxed (probability > 0.95)
         2334-2335   |   Relaxed (probability > 0.99)
              2336   |   Relaxed (probability > 0.95)
              2337   |   Relaxed (probability > 0.99)
              2338   |   Relaxed (probability > 0.95)
              2340   |   Relaxed (probability > 0.99)
              2344   |   Relaxed (probability > 0.99)
              2347   |   Relaxed (probability > 0.99)
              2348   |   Relaxed (probability > 0.95)
         2349-2350   |   Relaxed (probability > 0.99)
         2352-2354   |   Relaxed (probability > 0.99)
         2356-2357   |   Relaxed (probability > 0.95)
              2358   |   Relaxed (probability > 0.99)
              2361   |   Relaxed (probability > 0.95)
         2363-2368   |   Relaxed (probability > 0.99)
         2369-2370   |   Relaxed (probability > 0.95)
              2372   |   Relaxed (probability > 0.95)
         2373-2374   |   Relaxed (probability > 0.99)
              2377   |   Relaxed (probability > 0.99)
              2379   |   Relaxed (probability > 0.95)
         2381-2390   |   Relaxed (probability > 0.99)
              2391   |   Relaxed (probability > 0.95)
         2392-2417   |   Relaxed (probability > 0.99)
              2418   |   Relaxed (probability > 0.95)
         2419-2427   |   Relaxed (probability > 0.99)
              2428   |   Relaxed (probability > 0.95)
         2429-2435   |   Relaxed (probability > 0.99)
              2436   |   Relaxed (probability > 0.95)
         2437-2439   |   Relaxed (probability > 0.99)
         2441-2445   |   Relaxed (probability > 0.99)
              2446   |   Relaxed (probability > 0.95)
              2447   |   Relaxed (probability > 0.99)
              2448   |   Relaxed (probability > 0.95)
         2449-2450   |   Relaxed (probability > 0.99)
              2455   |   Relaxed (probability > 0.99)
              2456   |   Relaxed (probability > 0.95)
         2458-2461   |   Relaxed (probability > 0.99)
              2462   |   Relaxed (probability > 0.95)
         2463-2471   |   Relaxed (probability > 0.99)
         2472-2473   |   Relaxed (probability > 0.95)
              2474   |   Relaxed (probability > 0.99)
              2475   |   Relaxed (probability > 0.95)
         2477-2479   |   Relaxed (probability > 0.99)
         2481-2482   |   Relaxed (probability > 0.99)
              2484   |   Relaxed (probability > 0.95)
         2485-2491   |   Relaxed (probability > 0.99)
              2492   |   Relaxed (probability > 0.95)
         2493-2495   |   Relaxed (probability > 0.99)
              2496   |   Relaxed (probability > 0.95)
         2497-2498   |   Relaxed (probability > 0.99)
              2499   |   Relaxed (probability > 0.95)
         2500-2502   |   Relaxed (probability > 0.99)
              2503   |   Relaxed (probability > 0.95)
         2504-2509   |   Relaxed (probability > 0.99)
              2512   |   Relaxed (probability > 0.99)
         2513-2514   |   Relaxed (probability > 0.95)
         2515-2517   |   Relaxed (probability > 0.99)
              2518   |   Relaxed (probability > 0.95)
         2519-2523   |   Relaxed (probability > 0.99)
              2524   |   Relaxed (probability > 0.95)
         2525-2532   |   Relaxed (probability > 0.99)
              2534   |   Relaxed (probability > 0.99)
              2535   |   Relaxed (probability > 0.95)
         2536-2540   |   Relaxed (probability > 0.99)
         2541-2542   |   Relaxed (probability > 0.95)
         2543-2547   |   Relaxed (probability > 0.99)
              2549   |   Relaxed (probability > 0.95)
         2552-2553   |   Relaxed (probability > 0.99)
              2554   |   Relaxed (probability > 0.95)
         2555-2557   |   Relaxed (probability > 0.99)
              2558   |   Relaxed (probability > 0.95)
         2559-2561   |   Relaxed (probability > 0.99)
              2562   |   Relaxed (probability > 0.95)
         2563-2571   |   Relaxed (probability > 0.99)
         2575-2577   |   Relaxed (probability > 0.99)
              2579   |   Relaxed (probability > 0.95)
              2581   |   Relaxed (probability > 0.99)
              2582   |   Relaxed (probability > 0.95)
              2583   |   Relaxed (probability > 0.99)
         2584-2585   |   Relaxed (probability > 0.95)
              2586   |   Relaxed (probability > 0.99)
              2588   |   Relaxed (probability > 0.95)
         2589-2590   |   Relaxed (probability > 0.99)
         2592-2593   |   Relaxed (probability > 0.99)
              2594   |   Relaxed (probability > 0.95)
         2595-2603   |   Relaxed (probability > 0.99)
         2606-2608   |   Relaxed (probability > 0.99)
              2609   |   Relaxed (probability > 0.95)
         2611-2617   |   Relaxed (probability > 0.99)
              2619   |   Relaxed (probability > 0.99)
         2622-2629   |   Relaxed (probability > 0.99)
              2630   |   Relaxed (probability > 0.95)
         2631-2633   |   Relaxed (probability > 0.99)
         2635-2636   |   Relaxed (probability > 0.99)
              2639   |   Relaxed (probability > 0.95)
              2641   |   Relaxed (probability > 0.99)
         2643-2649   |   Relaxed (probability > 0.99)
         2651-2654   |   Relaxed (probability > 0.99)
         2656-2661   |   Relaxed (probability > 0.99)
              2662   |   Relaxed (probability > 0.95)
         2663-2673   |   Relaxed (probability > 0.99)
         2675-2680   |   Relaxed (probability > 0.99)
         2682-2683   |   Relaxed (probability > 0.99)
         2684-2685   |   Relaxed (probability > 0.95)
         2686-2710   |   Relaxed (probability > 0.99)
              2711   |   Relaxed (probability > 0.95)
         2712-2718   |   Relaxed (probability > 0.99)
              2719   |   Relaxed (probability > 0.95)
         2720-2722   |   Relaxed (probability > 0.99)
              2723   |   Relaxed (probability > 0.95)
         2724-2739   |   Relaxed (probability > 0.99)
              2740   |   Relaxed (probability > 0.95)
         2741-2750   |   Relaxed (probability > 0.99)
              2751   |   Relaxed (probability > 0.95)
         2752-2753   |   Relaxed (probability > 0.99)
         2755-2769   |   Relaxed (probability > 0.99)
              2770   |   Relaxed (probability > 0.95)
         2771-2774   |   Relaxed (probability > 0.99)
              2775   |   Relaxed (probability > 0.95)
         2776-2781   |   Relaxed (probability > 0.99)
         2783-2785   |   Relaxed (probability > 0.99)
              2786   |   Relaxed (probability > 0.95)
         2787-2796   |   Relaxed (probability > 0.99)
              2798   |   Relaxed (probability > 0.99)
              2800   |   Relaxed (probability > 0.99)
              2802   |   Relaxed (probability > 0.99)
         2804-2807   |   Relaxed (probability > 0.99)
              2809   |   Relaxed (probability > 0.95)
              2810   |   Relaxed (probability > 0.99)
              2812   |   Relaxed (probability > 0.95)
         2813-2818   |   Relaxed (probability > 0.99)
              2819   |   Relaxed (probability > 0.95)
         2820-2823   |   Relaxed (probability > 0.99)
              2825   |   Relaxed (probability > 0.99)
              2827   |   Relaxed (probability > 0.95)
         2828-2845   |   Relaxed (probability > 0.99)
              2846   |   Relaxed (probability > 0.95)
         2847-2854   |   Relaxed (probability > 0.99)
              2855   |   Relaxed (probability > 0.95)
         2856-2910   |   Relaxed (probability > 0.99)
              2911   |   Relaxed (probability > 0.95)
         2913-2940   |   Relaxed (probability > 0.99)
              2942   |   Relaxed (probability > 0.99)
         2944-2945   |   Relaxed (probability > 0.99)
              2946   |   Relaxed (probability > 0.95)
         2947-2953   |   Relaxed (probability > 0.99)
              2954   |   Relaxed (probability > 0.95)
         2955-2960   |   Relaxed (probability > 0.99)
              2961   |   Relaxed (probability > 0.95)
         2962-2974   |   Relaxed (probability > 0.99)
              2975   |   Relaxed (probability > 0.95)
         2976-2978   |   Relaxed (probability > 0.99)
              2980   |   Relaxed (probability > 0.99)
              2982   |   Relaxed (probability > 0.99)
              2983   |   Relaxed (probability > 0.95)
         2984-2985   |   Relaxed (probability > 0.99)
              2987   |   Relaxed (probability > 0.95)
         2989-2990   |   Relaxed (probability > 0.95)
              2991   |   Relaxed (probability > 0.99)
              2993   |   Relaxed (probability > 0.99)
         2994-2996   |   Relaxed (probability > 0.95)
         2997-3000   |   Relaxed (probability > 0.99)
              3002   |   Relaxed (probability > 0.99)
         3004-3013   |   Relaxed (probability > 0.99)
              3014   |   Relaxed (probability > 0.95)
         3015-3017   |   Relaxed (probability > 0.99)
              3018   |   Relaxed (probability > 0.95)
         3019-3034   |   Relaxed (probability > 0.99)
         3036-3047   |   Relaxed (probability > 0.99)
         3049-3052   |   Relaxed (probability > 0.99)
              3053   |   Relaxed (probability > 0.95)
         3054-3055   |   Relaxed (probability > 0.99)
              3056   |   Relaxed (probability > 0.95)
              3057   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.276
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
            9-  13   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
           18-  23   |   Conserved (probability > 0.99)
           25-  26   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
           28-  31   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
           36-  40   |   Conserved (probability > 0.99)
           43-  44   |   Conserved (probability > 0.99)
           46-  48   |   Conserved (probability > 0.99)
           50-  51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
           53-  56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
           58-  68   |   Conserved (probability > 0.99)
           70-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
           78-  79   |   Conserved (probability > 0.99)
           81-  83   |   Conserved (probability > 0.99)
           85-  87   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
           92- 102   |   Conserved (probability > 0.99)
          104- 123   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.99)
          127- 131   |   Conserved (probability > 0.99)
          137- 140   |   Conserved (probability > 0.99)
          142- 145   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          147- 155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
          157- 162   |   Conserved (probability > 0.99)
          163- 164   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
          177- 178   |   Conserved (probability > 0.99)
          180- 191   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.99)
          195- 196   |   Conserved (probability > 0.95)
          197- 199   |   Conserved (probability > 0.99)
          201- 204   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
          215- 216   |   Conserved (probability > 0.99)
          220- 221   |   Conserved (probability > 0.99)
          223- 224   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.95)
          231- 234   |   Conserved (probability > 0.99)
          235- 236   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.99)
          240- 241   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.95)
          252- 253   |   Conserved (probability > 0.99)
          255- 260   |   Conserved (probability > 0.99)
          262- 265   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
          272- 273   |   Conserved (probability > 0.99)
          275- 277   |   Conserved (probability > 0.99)
          280- 283   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
          291- 296   |   Conserved (probability > 0.99)
          299- 303   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
          310- 312   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.95)
          316- 317   |   Conserved (probability > 0.99)
          318- 320   |   Conserved (probability > 0.95)
          321- 323   |   Conserved (probability > 0.99)
          326- 332   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.99)
          337- 340   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
          342- 344   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
          348- 351   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
          353- 355   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.99)
          359- 360   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.99)
               364   |   Conserved (probability > 0.95)
          365- 369   |   Conserved (probability > 0.99)
          373- 376   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
          385- 386   |   Conserved (probability > 0.99)
          388- 390   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
          394- 398   |   Conserved (probability > 0.99)
          400- 407   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
          410- 411   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.95)
          413- 415   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.95)
          419- 424   |   Conserved (probability > 0.99)
          426- 429   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.99)
          434- 435   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.99)
          441- 442   |   Conserved (probability > 0.95)
          443- 445   |   Conserved (probability > 0.99)
          446- 447   |   Conserved (probability > 0.95)
          449- 456   |   Conserved (probability > 0.99)
          457- 458   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.99)
               461   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.99)
          465- 466   |   Conserved (probability > 0.99)
          468- 469   |   Conserved (probability > 0.99)
               472   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.99)
          477- 480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
          486- 487   |   Conserved (probability > 0.99)
               488   |   Conserved (probability > 0.95)
          492- 493   |   Conserved (probability > 0.99)
          495- 498   |   Conserved (probability > 0.99)
          499- 500   |   Conserved (probability > 0.95)
               501   |   Conserved (probability > 0.99)
          503- 507   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.95)
          510- 514   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.95)
          520- 523   |   Conserved (probability > 0.99)
               524   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.95)
          527- 529   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.99)
          534- 535   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.95)
               539   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.99)
          551- 553   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.99)
               562   |   Conserved (probability > 0.99)
          567- 568   |   Conserved (probability > 0.99)
               571   |   Conserved (probability > 0.99)
          573- 574   |   Conserved (probability > 0.99)
          576- 578   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
          584- 585   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.99)
          596- 597   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.99)
               601   |   Conserved (probability > 0.99)
          603- 605   |   Conserved (probability > 0.99)
               606   |   Conserved (probability > 0.95)
          609- 619   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.99)
               627   |   Conserved (probability > 0.95)
          628- 629   |   Conserved (probability > 0.99)
          631- 632   |   Conserved (probability > 0.95)
          633- 634   |   Conserved (probability > 0.99)
               636   |   Conserved (probability > 0.99)
               638   |   Conserved (probability > 0.99)
          641- 642   |   Conserved (probability > 0.99)
               645   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.99)
          649- 650   |   Conserved (probability > 0.99)
               651   |   Conserved (probability > 0.95)
          652- 653   |   Conserved (probability > 0.99)
          655- 662   |   Conserved (probability > 0.99)
               668   |   Conserved (probability > 0.99)
          672- 673   |   Conserved (probability > 0.99)
               681   |   Conserved (probability > 0.99)
               682   |   Conserved (probability > 0.95)
               683   |   Conserved (probability > 0.99)
          685- 688   |   Conserved (probability > 0.99)
               689   |   Conserved (probability > 0.95)
          690- 691   |   Conserved (probability > 0.99)
               694   |   Conserved (probability > 0.99)
               695   |   Conserved (probability > 0.95)
          697- 699   |   Conserved (probability > 0.99)
          701- 702   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.95)
          704- 705   |   Conserved (probability > 0.99)
          706- 707   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.99)
               713   |   Conserved (probability > 0.99)
               715   |   Conserved (probability > 0.99)
               717   |   Conserved (probability > 0.95)
          718- 719   |   Conserved (probability > 0.99)
               721   |   Conserved (probability > 0.99)
               722   |   Conserved (probability > 0.95)
          723- 729   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.95)
               733   |   Conserved (probability > 0.99)
               735   |   Conserved (probability > 0.95)
               737   |   Conserved (probability > 0.99)
               738   |   Conserved (probability > 0.95)
          739- 740   |   Conserved (probability > 0.99)
          743- 754   |   Conserved (probability > 0.99)
          755- 756   |   Conserved (probability > 0.95)
          757- 758   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.95)
          760- 761   |   Conserved (probability > 0.99)
          763- 767   |   Conserved (probability > 0.99)
          769- 773   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.95)
          776- 777   |   Conserved (probability > 0.99)
               779   |   Conserved (probability > 0.95)
          782- 784   |   Conserved (probability > 0.95)
               787   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.95)
               792   |   Conserved (probability > 0.95)
          796- 798   |   Conserved (probability > 0.99)
               800   |   Conserved (probability > 0.99)
               802   |   Conserved (probability > 0.99)
               803   |   Conserved (probability > 0.95)
               804   |   Conserved (probability > 0.99)
          808- 809   |   Conserved (probability > 0.95)
          811- 812   |   Conserved (probability > 0.95)
          813- 819   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.95)
               827   |   Conserved (probability > 0.95)
          828- 829   |   Conserved (probability > 0.99)
               831   |   Conserved (probability > 0.99)
          845- 846   |   Conserved (probability > 0.99)
               868   |   Conserved (probability > 0.99)
               873   |   Conserved (probability > 0.99)
          880- 881   |   Conserved (probability > 0.99)
               883   |   Conserved (probability > 0.95)
          884- 888   |   Conserved (probability > 0.99)
          890- 892   |   Conserved (probability > 0.99)
               894   |   Conserved (probability > 0.99)
               896   |   Conserved (probability > 0.99)
               898   |   Conserved (probability > 0.95)
          899- 900   |   Conserved (probability > 0.99)
          903- 905   |   Conserved (probability > 0.99)
          907- 909   |   Conserved (probability > 0.99)
          917- 920   |   Conserved (probability > 0.99)
               921   |   Conserved (probability > 0.95)
