Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~9e46238008d16fad0ca0e327ea5a9077)
  - processing model M8 (M8~a98b9f205e86234bfae74ee182a743d1)
  - processing model M8a (M8a~5c278dc2b2d48f213eb7e2bb6b1edae2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~9e46238008d16fad0ca0e327ea5a9077 |           M8~a98b9f205e86234bfae74ee182a743d1 | 0.000000**
                M7~9e46238008d16fad0ca0e327ea5a9077 |          M8a~5c278dc2b2d48f213eb7e2bb6b1edae2 | 0.000000**
               M8a~5c278dc2b2d48f213eb7e2bb6b1edae2 |           M8~a98b9f205e86234bfae74ee182a743d1 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.083
   * Sites significantly caracterized
      codon position |   category
         1902-1905   |   Conserved (probability > 0.95)
         1907-1908   |   Conserved (probability > 0.95)
              1911   |   Conserved (probability > 0.95)
         1913-1914   |   Conserved (probability > 0.95)
              1916   |   Conserved (probability > 0.95)
         1919-1921   |   Conserved (probability > 0.95)
              1924   |   Conserved (probability > 0.95)
         1926-1928   |   Conserved (probability > 0.95)
              1932   |   Conserved (probability > 0.95)
         1934-1935   |   Conserved (probability > 0.95)
              1937   |   Conserved (probability > 0.95)
              1939   |   Conserved (probability > 0.99)
         1940-1945   |   Conserved (probability > 0.95)
         1948-1950   |   Conserved (probability > 0.95)
              1959   |   Conserved (probability > 0.95)
              1963   |   Conserved (probability > 0.95)
              1982   |   Conserved (probability > 0.95)
              1987   |   Conserved (probability > 0.95)
         1989-1990   |   Conserved (probability > 0.95)
              1992   |   Conserved (probability > 0.95)
              2000   |   Conserved (probability > 0.95)
              2002   |   Conserved (probability > 0.95)
              2005   |   Conserved (probability > 0.95)
         2007-2010   |   Conserved (probability > 0.95)
         2012-2021   |   Conserved (probability > 0.95)
         2023-2024   |   Conserved (probability > 0.95)
              2026   |   Conserved (probability > 0.95)
              2028   |   Conserved (probability > 0.95)
         2030-2036   |   Conserved (probability > 0.95)
         2038-2040   |   Conserved (probability > 0.95)
              2046   |   Conserved (probability > 0.95)
              2048   |   Conserved (probability > 0.95)
         2056-2059   |   Conserved (probability > 0.95)
              2061   |   Conserved (probability > 0.95)
         2063-2066   |   Conserved (probability > 0.95)
              2068   |   Conserved (probability > 0.95)
         2070-2075   |   Conserved (probability > 0.95)
         2077-2085   |   Conserved (probability > 0.95)
         2087-2093   |   Conserved (probability > 0.95)
         2095-2103   |   Conserved (probability > 0.95)
         2105-2114   |   Conserved (probability > 0.95)
         2116-2120   |   Conserved (probability > 0.95)
         2122-2133   |   Conserved (probability > 0.95)
         2135-2139   |   Conserved (probability > 0.95)
         2143-2144   |   Conserved (probability > 0.95)
              2147   |   Conserved (probability > 0.95)
              2151   |   Conserved (probability > 0.95)
              2154   |   Conserved (probability > 0.95)
         2156-2176   |   Conserved (probability > 0.95)
         2178-2182   |   Conserved (probability > 0.95)
         2184-2190   |   Conserved (probability > 0.95)
         2192-2197   |   Conserved (probability > 0.95)
         2199-2205   |   Conserved (probability > 0.95)
              2207   |   Conserved (probability > 0.95)
         2209-2222   |   Conserved (probability > 0.95)
         2224-2228   |   Conserved (probability > 0.95)
              2232   |   Conserved (probability > 0.95)
              2234   |   Conserved (probability > 0.95)
              2236   |   Conserved (probability > 0.95)
         2238-2246   |   Conserved (probability > 0.95)
              2248   |   Conserved (probability > 0.95)
              2253   |   Conserved (probability > 0.95)
              2256   |   Conserved (probability > 0.95)
         2261-2269   |   Conserved (probability > 0.95)
         2271-2273   |   Conserved (probability > 0.95)
         2275-2279   |   Conserved (probability > 0.95)
         2281-2286   |   Conserved (probability > 0.95)
         2288-2290   |   Conserved (probability > 0.95)
         2292-2293   |   Conserved (probability > 0.95)
         2295-2299   |   Conserved (probability > 0.95)
              2301   |   Conserved (probability > 0.95)
         2304-2308   |   Conserved (probability > 0.95)
         2310-2312   |   Conserved (probability > 0.95)
         2314-2316   |   Conserved (probability > 0.95)
         2319-2329   |   Conserved (probability > 0.95)
              2333   |   Conserved (probability > 0.95)
              2335   |   Conserved (probability > 0.95)
              2337   |   Conserved (probability > 0.95)
         2339-2346   |   Conserved (probability > 0.95)
         2349-2350   |   Conserved (probability > 0.95)
              2352   |   Conserved (probability > 0.95)
         2354-2356   |   Conserved (probability > 0.95)
         2358-2363   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.078
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                12   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.95)
          323- 324   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.95)
               333   |   Relaxed (probability > 0.95)
               336   |   Relaxed (probability > 0.95)
               456   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.95)
               493   |   Relaxed (probability > 0.95)
               581   |   Relaxed (probability > 0.99)
               588   |   Relaxed (probability > 0.95)
               595   |   Relaxed (probability > 0.95)
               598   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.95)
               625   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.99)
          658- 659   |   Relaxed (probability > 0.95)
               666   |   Relaxed (probability > 0.95)
               669   |   Relaxed (probability > 0.95)
               688   |   Relaxed (probability > 0.95)
               690   |   Relaxed (probability > 0.95)
               695   |   Relaxed (probability > 0.95)
               839   |   Relaxed (probability > 0.99)
               846   |   Relaxed (probability > 0.95)
          901- 903   |   Relaxed (probability > 0.95)
               911   |   Relaxed (probability > 0.95)
               913   |   Relaxed (probability > 0.99)
               929   |   Relaxed (probability > 0.99)
               931   |   Relaxed (probability > 0.99)
               938   |   Relaxed (probability > 0.99)
              1116   |   Relaxed (probability > 0.95)
              1145   |   Relaxed (probability > 0.95)
              1174   |   Relaxed (probability > 0.95)
         1177-1178   |   Relaxed (probability > 0.95)
              1180   |   Relaxed (probability > 0.95)
              1344   |   Relaxed (probability > 0.95)
              1404   |   Relaxed (probability > 0.95)
              1407   |   Relaxed (probability > 0.95)
              1412   |   Relaxed (probability > 0.99)
              1422   |   Relaxed (probability > 0.95)
              1455   |   Relaxed (probability > 0.99)
              1495   |   Relaxed (probability > 0.95)
              1497   |   Relaxed (probability > 0.95)
              1508   |   Relaxed (probability > 0.95)
              1509   |   Relaxed (probability > 0.99)
              1513   |   Relaxed (probability > 0.95)
         1518-1519   |   Relaxed (probability > 0.95)
              1636   |   Relaxed (probability > 0.95)
              1661   |   Relaxed (probability > 0.95)
              1789   |   Relaxed (probability > 0.95)
              1840   |   Relaxed (probability > 0.95)
              1844   |   Relaxed (probability > 0.95)
              1861   |   Relaxed (probability > 0.95)
              1930   |   Relaxed (probability > 0.95)
              1952   |   Relaxed (probability > 0.95)
         1955-1957   |   Relaxed (probability > 0.95)
         1966-1967   |   Relaxed (probability > 0.95)
              1968   |   Relaxed (probability > 0.99)
         1974-1977   |   Relaxed (probability > 0.95)
              1983   |   Relaxed (probability > 0.95)
              1986   |   Relaxed (probability > 0.95)
              2037   |   Relaxed (probability > 0.95)
              2041   |   Relaxed (probability > 0.95)
              2050   |   Relaxed (probability > 0.95)
              2052   |   Relaxed (probability > 0.95)
              2250   |   Relaxed (probability > 0.95)
              2258   |   Relaxed (probability > 0.95)
              2259   |   Relaxed (probability > 0.99)
              2334   |   Relaxed (probability > 0.95)
              2347   |   Relaxed (probability > 0.95)
