Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ff724f8c4289eb7c9eb55644234d7944)
  - processing model M2 (M2~628cdc2107909d8c743d18b24afe0800)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ff724f8c4289eb7c9eb55644234d7944 |           M2~628cdc2107909d8c743d18b24afe0800 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.132
   * Sites significantly caracterized
      codon position |   category
         1687-1691   |   Conserved (probability > 0.99)
              1693   |   Conserved (probability > 0.95)
         1694-1740   |   Conserved (probability > 0.99)
         1742-1752   |   Conserved (probability > 0.99)
         1754-1765   |   Conserved (probability > 0.99)
              1766   |   Conserved (probability > 0.95)
         1767-1768   |   Conserved (probability > 0.99)
              1769   |   Conserved (probability > 0.95)
              1770   |   Conserved (probability > 0.99)
              1771   |   Conserved (probability > 0.95)
         1772-1779   |   Conserved (probability > 0.99)
              1780   |   Conserved (probability > 0.95)
         1781-1783   |   Conserved (probability > 0.99)
         1785-1843   |   Conserved (probability > 0.99)
         1845-1850   |   Conserved (probability > 0.99)
              1851   |   Conserved (probability > 0.95)
         1852-1933   |   Conserved (probability > 0.99)
         1935-1993   |   Conserved (probability > 0.99)
              1994   |   Conserved (probability > 0.95)
         1996-2067   |   Conserved (probability > 0.99)
              2068   |   Conserved (probability > 0.95)
         2069-2089   |   Conserved (probability > 0.99)
         2091-2098   |   Conserved (probability > 0.99)
         2100-2102   |   Conserved (probability > 0.99)
         2104-2106   |   Conserved (probability > 0.99)
              2107   |   Conserved (probability > 0.95)
         2109-2110   |   Conserved (probability > 0.99)
              2113   |   Conserved (probability > 0.99)
         2115-2124   |   Conserved (probability > 0.99)
         2127-2128   |   Conserved (probability > 0.99)
         2130-2163   |   Conserved (probability > 0.99)
              2164   |   Conserved (probability > 0.95)
         2165-2174   |   Conserved (probability > 0.99)
         2176-2182   |   Conserved (probability > 0.99)
         2184-2185   |   Conserved (probability > 0.99)
         2187-2189   |   Conserved (probability > 0.99)
              2191   |   Conserved (probability > 0.99)
         2193-2194   |   Conserved (probability > 0.99)
         2196-2205   |   Conserved (probability > 0.99)
         2207-2209   |   Conserved (probability > 0.99)
         2210-2211   |   Conserved (probability > 0.95)
         2212-2213   |   Conserved (probability > 0.99)
              2214   |   Conserved (probability > 0.95)
              2216   |   Conserved (probability > 0.99)
              2217   |   Conserved (probability > 0.95)
         2218-2229   |   Conserved (probability > 0.99)
         2230-2231   |   Conserved (probability > 0.95)
              2233   |   Conserved (probability > 0.95)
              2234   |   Conserved (probability > 0.99)
         2238-2240   |   Conserved (probability > 0.99)
         2243-2245   |   Conserved (probability > 0.99)
              2247   |   Conserved (probability > 0.99)
         2249-2250   |   Conserved (probability > 0.99)
         2252-2254   |   Conserved (probability > 0.99)
              2255   |   Conserved (probability > 0.95)
              2256   |   Conserved (probability > 0.99)
              2258   |   Conserved (probability > 0.99)
              2261   |   Conserved (probability > 0.99)
         2263-2264   |   Conserved (probability > 0.99)
         2266-2272   |   Conserved (probability > 0.99)
         2273-2274   |   Conserved (probability > 0.95)
         2275-2277   |   Conserved (probability > 0.99)
              2279   |   Conserved (probability > 0.99)
              2281   |   Conserved (probability > 0.99)
              2283   |   Conserved (probability > 0.95)
         2284-2289   |   Conserved (probability > 0.99)
         2291-2293   |   Conserved (probability > 0.99)
         2298-2317   |   Conserved (probability > 0.99)
              2318   |   Conserved (probability > 0.95)
              2320   |   Conserved (probability > 0.99)
              2323   |   Conserved (probability > 0.99)
              2325   |   Conserved (probability > 0.99)
              2326   |   Conserved (probability > 0.95)
         2328-2329   |   Conserved (probability > 0.99)
         2332-2334   |   Conserved (probability > 0.99)
              2337   |   Conserved (probability > 0.99)
         2339-2349   |   Conserved (probability > 0.99)
         2352-2354   |   Conserved (probability > 0.99)
              2356   |   Conserved (probability > 0.95)
         2357-2364   |   Conserved (probability > 0.99)
              2366   |   Conserved (probability > 0.95)
         2367-2371   |   Conserved (probability > 0.99)
         2373-2395   |   Conserved (probability > 0.99)
         2397-2418   |   Conserved (probability > 0.99)
              2419   |   Conserved (probability > 0.95)
         2420-2423   |   Conserved (probability > 0.99)
              2424   |   Conserved (probability > 0.95)
         2425-2447   |   Conserved (probability > 0.99)
         2450-2451   |   Conserved (probability > 0.99)
              2452   |   Conserved (probability > 0.95)
         2453-2456   |   Conserved (probability > 0.99)
         2458-2462   |   Conserved (probability > 0.99)
         2464-2471   |   Conserved (probability > 0.99)
