Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~dbc2767ebbf4084a32d0377ec69d1361)
  - processing model M8 (M8~99613593b8441a829dd441f4cb5d2265)
  - processing model M8a (M8a~5d0815cb13f65daaedf19b602d6f48a5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~dbc2767ebbf4084a32d0377ec69d1361 |           M8~99613593b8441a829dd441f4cb5d2265 | 0.000000**
                M7~dbc2767ebbf4084a32d0377ec69d1361 |          M8a~5d0815cb13f65daaedf19b602d6f48a5 | 0.000000**
               M8a~5d0815cb13f65daaedf19b602d6f48a5 |           M8~99613593b8441a829dd441f4cb5d2265 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.114
   * Sites significantly caracterized
      codon position |   category
              1861   |   Conserved (probability > 0.95)
              1863   |   Conserved (probability > 0.95)
         1865-1868   |   Conserved (probability > 0.95)
         1870-1872   |   Conserved (probability > 0.95)
         1874-1887   |   Conserved (probability > 0.95)
         1889-1931   |   Conserved (probability > 0.95)
         1935-1936   |   Conserved (probability > 0.95)
         1938-1941   |   Conserved (probability > 0.95)
         1943-1964   |   Conserved (probability > 0.95)
              1966   |   Conserved (probability > 0.95)
         1968-1976   |   Conserved (probability > 0.95)
         1978-1993   |   Conserved (probability > 0.95)
              1996   |   Conserved (probability > 0.95)
         1998-2000   |   Conserved (probability > 0.95)
              2002   |   Conserved (probability > 0.95)
         2004-2008   |   Conserved (probability > 0.95)
         2010-2011   |   Conserved (probability > 0.95)
         2013-2027   |   Conserved (probability > 0.95)
              2029   |   Conserved (probability > 0.95)
         2031-2038   |   Conserved (probability > 0.95)
         2040-2041   |   Conserved (probability > 0.95)
         2043-2051   |   Conserved (probability > 0.95)
         2053-2062   |   Conserved (probability > 0.95)
         2064-2067   |   Conserved (probability > 0.95)
         2070-2073   |   Conserved (probability > 0.95)
         2075-2076   |   Conserved (probability > 0.95)
         2078-2080   |   Conserved (probability > 0.95)
         2082-2083   |   Conserved (probability > 0.95)
         2085-2089   |   Conserved (probability > 0.95)
         2091-2092   |   Conserved (probability > 0.95)
         2094-2096   |   Conserved (probability > 0.95)
              2098   |   Conserved (probability > 0.95)
         2101-2102   |   Conserved (probability > 0.95)
         2104-2106   |   Conserved (probability > 0.95)
              2109   |   Conserved (probability > 0.95)
              2113   |   Conserved (probability > 0.95)
         2115-2117   |   Conserved (probability > 0.95)
         2119-2122   |   Conserved (probability > 0.95)
              2124   |   Conserved (probability > 0.95)
         2127-2128   |   Conserved (probability > 0.95)
         2130-2133   |   Conserved (probability > 0.95)
              2138   |   Conserved (probability > 0.95)
         2140-2144   |   Conserved (probability > 0.95)
         2146-2147   |   Conserved (probability > 0.95)
         2149-2153   |   Conserved (probability > 0.95)
         2155-2163   |   Conserved (probability > 0.95)
         2166-2169   |   Conserved (probability > 0.95)
         2172-2174   |   Conserved (probability > 0.95)
         2177-2180   |   Conserved (probability > 0.95)
              2182   |   Conserved (probability > 0.95)
              2185   |   Conserved (probability > 0.95)
         2187-2188   |   Conserved (probability > 0.95)
              2190   |   Positively-selected (probability > 0.95)
         2197-2198   |   Conserved (probability > 0.95)
         2200-2201   |   Conserved (probability > 0.95)
         2208-2209   |   Conserved (probability > 0.95)
              2213   |   Conserved (probability > 0.95)
         2218-2219   |   Conserved (probability > 0.95)
         2221-2223   |   Conserved (probability > 0.95)
              2227   |   Conserved (probability > 0.95)
              2229   |   Conserved (probability > 0.95)
              2239   |   Conserved (probability > 0.95)
              2243   |   Conserved (probability > 0.95)
              2245   |   Conserved (probability > 0.95)
              2247   |   Conserved (probability > 0.95)
              2253   |   Conserved (probability > 0.95)
              2256   |   Conserved (probability > 0.95)
         2263-2264   |   Conserved (probability > 0.95)
         2268-2271   |   Conserved (probability > 0.95)
         2275-2276   |   Conserved (probability > 0.95)
              2282   |   Positively-selected (probability > 0.95)
              2285   |   Conserved (probability > 0.95)
              2287   |   Conserved (probability > 0.95)
              2289   |   Conserved (probability > 0.95)
         2291-2292   |   Conserved (probability > 0.95)
         2302-2304   |   Conserved (probability > 0.95)
         2306-2313   |   Conserved (probability > 0.95)
              2320   |   Conserved (probability > 0.95)
         2328-2329   |   Conserved (probability > 0.95)
              2334   |   Conserved (probability > 0.95)
         2339-2341   |   Conserved (probability > 0.95)
              2345   |   Conserved (probability > 0.95)
              2349   |   Conserved (probability > 0.95)
         2352-2354   |   Conserved (probability > 0.95)
              2361   |   Conserved (probability > 0.95)
              2364   |   Conserved (probability > 0.95)
              2368   |   Conserved (probability > 0.95)
         2373-2374   |   Conserved (probability > 0.95)
              2376   |   Conserved (probability > 0.95)
         2379-2392   |   Conserved (probability > 0.95)
         2394-2395   |   Conserved (probability > 0.95)
         2397-2399   |   Conserved (probability > 0.95)
         2401-2402   |   Conserved (probability > 0.95)
              2406   |   Conserved (probability > 0.95)
              2408   |   Conserved (probability > 0.95)
         2410-2416   |   Conserved (probability > 0.95)
              2418   |   Conserved (probability > 0.95)
         2422-2423   |   Conserved (probability > 0.95)
         2427-2429   |   Conserved (probability > 0.95)
         2431-2436   |   Conserved (probability > 0.95)
         2438-2442   |   Conserved (probability > 0.95)
         2445-2446   |   Conserved (probability > 0.95)
              2450   |   Conserved (probability > 0.95)
              2453   |   Conserved (probability > 0.95)
              2456   |   Conserved (probability > 0.95)
              2458   |   Conserved (probability > 0.95)
              2461   |   Conserved (probability > 0.95)
         2467-2471   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.102
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
          180- 181   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
               439   |   Relaxed (probability > 0.95)
               612   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.95)
               652   |   Relaxed (probability > 0.95)
               698   |   Relaxed (probability > 0.95)
               707   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)
               744   |   Relaxed (probability > 0.95)
               746   |   Relaxed (probability > 0.95)
               750   |   Relaxed (probability > 0.95)
               759   |   Relaxed (probability > 0.95)
               784   |   Relaxed (probability > 0.95)
               790   |   Relaxed (probability > 0.95)
               820   |   Relaxed (probability > 0.95)
               822   |   Relaxed (probability > 0.99)
               872   |   Relaxed (probability > 0.95)
               906   |   Relaxed (probability > 0.95)
               932   |   Relaxed (probability > 0.95)
               942   |   Relaxed (probability > 0.99)
               982   |   Relaxed (probability > 0.95)
              1030   |   Relaxed (probability > 0.95)
              1041   |   Relaxed (probability > 0.95)
              1079   |   Relaxed (probability > 0.95)
              1084   |   Relaxed (probability > 0.95)
              1107   |   Relaxed (probability > 0.95)
              1110   |   Relaxed (probability > 0.99)
              1111   |   Relaxed (probability > 0.95)
         1117-1118   |   Relaxed (probability > 0.95)
              1125   |   Relaxed (probability > 0.95)
              1128   |   Relaxed (probability > 0.99)
              1148   |   Relaxed (probability > 0.95)
              1176   |   Relaxed (probability > 0.95)
              1249   |   Relaxed (probability > 0.95)
              1251   |   Relaxed (probability > 0.95)
              1287   |   Relaxed (probability > 0.95)
              1289   |   Relaxed (probability > 0.95)
              1294   |   Relaxed (probability > 0.99)
              1295   |   Relaxed (probability > 0.95)
              1311   |   Relaxed (probability > 0.95)
              1361   |   Relaxed (probability > 0.95)
              1370   |   Relaxed (probability > 0.95)
         1375-1376   |   Relaxed (probability > 0.95)
              1381   |   Relaxed (probability > 0.95)
              1388   |   Relaxed (probability > 0.95)
              1403   |   Relaxed (probability > 0.95)
              1410   |   Relaxed (probability > 0.95)
              1415   |   Relaxed (probability > 0.99)
              1418   |   Relaxed (probability > 0.95)
              1499   |   Relaxed (probability > 0.95)
              1538   |   Relaxed (probability > 0.95)
              1581   |   Relaxed (probability > 0.95)
              1586   |   Relaxed (probability > 0.99)
              1597   |   Relaxed (probability > 0.95)
              1600   |   Relaxed (probability > 0.99)
         1605-1606   |   Relaxed (probability > 0.99)
              1612   |   Relaxed (probability > 0.95)
              1614   |   Relaxed (probability > 0.99)
              1615   |   Relaxed (probability > 0.95)
              1622   |   Relaxed (probability > 0.95)
         1671-1672   |   Relaxed (probability > 0.99)
              1675   |   Relaxed (probability > 0.95)
              1844   |   Relaxed (probability > 0.95)
              2190   |   Relaxed (probability > 0.99)
              2206   |   Relaxed (probability > 0.95)
         2235-2236   |   Relaxed (probability > 0.95)
              2242   |   Relaxed (probability > 0.95)
              2248   |   Relaxed (probability > 0.95)
              2262   |   Relaxed (probability > 0.95)
              2265   |   Relaxed (probability > 0.95)
              2282   |   Relaxed (probability > 0.99)
              2296   |   Relaxed (probability > 0.95)
              2327   |   Relaxed (probability > 0.99)
              2338   |   Relaxed (probability > 0.95)
              2350   |   Relaxed (probability > 0.95)
              2396   |   Relaxed (probability > 0.95)
