Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b5576a3c69f1050b8df2351063139f2a)
  - processing model M2 (M2~86c0372ee5985e14cba6aa6498d44252)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b5576a3c69f1050b8df2351063139f2a |           M2~86c0372ee5985e14cba6aa6498d44252 | 0.005740**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.199
   * Sites significantly caracterized
      codon position |   category
               417   |   Conserved (probability > 0.95)
          418- 419   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.99)
          427- 431   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.95)
          433- 438   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.95)
          440- 457   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.99)
          461- 465   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
          472- 473   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.95)
          487- 488   |   Conserved (probability > 0.99)
          497- 499   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.99)
          509- 510   |   Conserved (probability > 0.95)
          516- 519   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.99)
               523   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.99)
          527- 528   |   Conserved (probability > 0.99)
          530- 531   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
          533- 538   |   Conserved (probability > 0.99)
               539   |   Conserved (probability > 0.95)
          540- 541   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
          543- 558   |   Conserved (probability > 0.99)
               559   |   Conserved (probability > 0.95)
          561- 575   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.95)
          577- 579   |   Conserved (probability > 0.99)
          581- 583   |   Conserved (probability > 0.99)
          585- 590   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.95)
          592- 594   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.95)
          600- 605   |   Conserved (probability > 0.99)
               606   |   Conserved (probability > 0.95)
               607   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.99)
               610   |   Conserved (probability > 0.95)
          612- 615   |   Conserved (probability > 0.99)
          616- 617   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.99)
          622- 629   |   Conserved (probability > 0.99)
               631   |   Conserved (probability > 0.99)
          633- 634   |   Conserved (probability > 0.99)
               638   |   Conserved (probability > 0.99)
               640   |   Conserved (probability > 0.99)
          644- 645   |   Conserved (probability > 0.99)
          647- 652   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.99)
               662   |   Conserved (probability > 0.99)
               668   |   Conserved (probability > 0.95)
               669   |   Conserved (probability > 0.99)
               670   |   Conserved (probability > 0.95)
               671   |   Conserved (probability > 0.99)
               673   |   Conserved (probability > 0.99)
          676- 682   |   Conserved (probability > 0.99)
          683- 684   |   Conserved (probability > 0.95)
          685- 686   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.99)
          692- 694   |   Conserved (probability > 0.99)
               695   |   Conserved (probability > 0.95)
          696- 698   |   Conserved (probability > 0.99)
          700- 701   |   Conserved (probability > 0.99)
          703- 708   |   Conserved (probability > 0.99)
          710- 712   |   Conserved (probability > 0.99)
          714- 722   |   Conserved (probability > 0.99)
               723   |   Conserved (probability > 0.95)
          724- 725   |   Conserved (probability > 0.99)
               729   |   Conserved (probability > 0.99)
               736   |   Conserved (probability > 0.95)
               737   |   Conserved (probability > 0.99)
               740   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.99)
               746   |   Conserved (probability > 0.95)
          749- 751   |   Conserved (probability > 0.99)
          753- 754   |   Conserved (probability > 0.99)
               756   |   Conserved (probability > 0.99)
               758   |   Conserved (probability > 0.99)
               761   |   Conserved (probability > 0.99)
          763- 765   |   Conserved (probability > 0.99)
          769- 771   |   Conserved (probability > 0.99)
          773- 782   |   Conserved (probability > 0.99)
          784- 790   |   Conserved (probability > 0.99)
               791   |   Conserved (probability > 0.95)
          792- 799   |   Conserved (probability > 0.99)
          801- 807   |   Conserved (probability > 0.99)
          809- 816   |   Conserved (probability > 0.99)
               818   |   Conserved (probability > 0.95)
          824- 825   |   Conserved (probability > 0.95)
               828   |   Conserved (probability > 0.99)
               832   |   Conserved (probability > 0.99)
               834   |   Conserved (probability > 0.95)
          835- 836   |   Conserved (probability > 0.99)
               838   |   Conserved (probability > 0.99)
               841   |   Conserved (probability > 0.95)
               843   |   Conserved (probability > 0.95)
               847   |   Conserved (probability > 0.99)
               849   |   Conserved (probability > 0.99)
               856   |   Conserved (probability > 0.99)
               858   |   Conserved (probability > 0.95)
          861- 863   |   Conserved (probability > 0.99)
          865- 867   |   Conserved (probability > 0.95)
               868   |   Conserved (probability > 0.99)
               869   |   Conserved (probability > 0.95)
          870- 872   |   Conserved (probability > 0.99)
          874- 892   |   Conserved (probability > 0.99)
          894- 897   |   Conserved (probability > 0.99)
          899- 901   |   Conserved (probability > 0.99)
          903- 904   |   Conserved (probability > 0.99)
               906   |   Conserved (probability > 0.99)
               908   |   Conserved (probability > 0.99)
          910- 911   |   Conserved (probability > 0.99)
               912   |   Conserved (probability > 0.95)
          913- 916   |   Conserved (probability > 0.99)
               918   |   Conserved (probability > 0.95)
          919- 931   |   Conserved (probability > 0.99)
               932   |   Conserved (probability > 0.95)
          933- 935   |   Conserved (probability > 0.99)
               936   |   Conserved (probability > 0.95)
          937- 953   |   Conserved (probability > 0.99)
               956   |   Conserved (probability > 0.99)
          958- 959   |   Conserved (probability > 0.99)
          962- 967   |   Conserved (probability > 0.99)
          968- 969   |   Conserved (probability > 0.95)
          970- 971   |   Conserved (probability > 0.99)
               973   |   Conserved (probability > 0.99)
               978   |   Conserved (probability > 0.99)
               979   |   Conserved (probability > 0.95)
               982   |   Conserved (probability > 0.95)
               984   |   Conserved (probability > 0.99)
          989- 990   |   Conserved (probability > 0.99)
          992- 994   |   Conserved (probability > 0.99)
               995   |   Conserved (probability > 0.95)
               996   |   Conserved (probability > 0.99)
              1001   |   Conserved (probability > 0.95)
         1004-1008   |   Conserved (probability > 0.99)
              1009   |   Conserved (probability > 0.95)
         1010-1017   |   Conserved (probability > 0.99)
              1019   |   Conserved (probability > 0.99)
              1021   |   Conserved (probability > 0.95)
         1022-1027   |   Conserved (probability > 0.99)
         1028-1029   |   Conserved (probability > 0.95)
         1030-1031   |   Conserved (probability > 0.99)
              1032   |   Conserved (probability > 0.95)
         1033-1034   |   Conserved (probability > 0.99)
              1035   |   Conserved (probability > 0.95)
         1036-1040   |   Conserved (probability > 0.99)
              1041   |   Conserved (probability > 0.95)
         1042-1056   |   Conserved (probability > 0.99)
         1058-1067   |   Conserved (probability > 0.99)
         1069-1076   |   Conserved (probability > 0.99)
              1077   |   Conserved (probability > 0.95)
         1078-1080   |   Conserved (probability > 0.99)
              1081   |   Conserved (probability > 0.95)
         1082-1083   |   Conserved (probability > 0.99)
              1084   |   Conserved (probability > 0.95)
         1085-1094   |   Conserved (probability > 0.99)
         1096-1102   |   Conserved (probability > 0.99)
              1103   |   Conserved (probability > 0.95)
         1104-1108   |   Conserved (probability > 0.99)
              1109   |   Conserved (probability > 0.95)
         1110-1121   |   Conserved (probability > 0.99)
         1123-1124   |   Conserved (probability > 0.99)
         1127-1128   |   Conserved (probability > 0.99)
         1133-1134   |   Conserved (probability > 0.99)
              1138   |   Conserved (probability > 0.99)
         1141-1142   |   Conserved (probability > 0.95)
              1147   |   Conserved (probability > 0.99)
              1149   |   Conserved (probability > 0.99)
              1150   |   Conserved (probability > 0.95)
         1153-1155   |   Conserved (probability > 0.99)
         1158-1159   |   Conserved (probability > 0.99)
         1161-1162   |   Conserved (probability > 0.99)
              1164   |   Conserved (probability > 0.99)
              1166   |   Conserved (probability > 0.99)
         1169-1171   |   Conserved (probability > 0.99)
              1172   |   Conserved (probability > 0.95)
         1173-1174   |   Conserved (probability > 0.99)
         1176-1177   |   Conserved (probability > 0.99)
              1178   |   Conserved (probability > 0.95)
         1179-1183   |   Conserved (probability > 0.99)
              1184   |   Conserved (probability > 0.95)
         1185-1187   |   Conserved (probability > 0.99)
              1190   |   Conserved (probability > 0.99)
              1191   |   Conserved (probability > 0.95)
         1192-1194   |   Conserved (probability > 0.99)
         1197-1199   |   Conserved (probability > 0.99)
              1203   |   Conserved (probability > 0.99)
              1205   |   Conserved (probability > 0.99)
              1207   |   Conserved (probability > 0.99)
         1210-1211   |   Conserved (probability > 0.99)
         1214-1230   |   Conserved (probability > 0.99)
              1232   |   Conserved (probability > 0.99)
              1233   |   Conserved (probability > 0.95)
         1234-1240   |   Conserved (probability > 0.99)
         1243-1245   |   Conserved (probability > 0.99)
              1248   |   Conserved (probability > 0.95)
              1253   |   Conserved (probability > 0.95)
              1255   |   Conserved (probability > 0.95)
         1257-1259   |   Conserved (probability > 0.99)
         1263-1265   |   Conserved (probability > 0.99)
         1267-1269   |   Conserved (probability > 0.99)
              1270   |   Conserved (probability > 0.95)
         1273-1274   |   Conserved (probability > 0.99)
              1276   |   Conserved (probability > 0.99)
              1279   |   Conserved (probability > 0.99)
              1283   |   Conserved (probability > 0.99)
              1287   |   Conserved (probability > 0.99)
         1291-1292   |   Conserved (probability > 0.99)
         1295-1303   |   Conserved (probability > 0.99)
              1304   |   Conserved (probability > 0.95)
         1305-1308   |   Conserved (probability > 0.99)
         1309-1310   |   Conserved (probability > 0.95)
         1311-1312   |   Conserved (probability > 0.99)
         1315-1317   |   Conserved (probability > 0.99)
         1319-1326   |   Conserved (probability > 0.99)
         1328-1329   |   Conserved (probability > 0.95)
         1330-1335   |   Conserved (probability > 0.99)
         1336-1337   |   Conserved (probability > 0.95)
              1338   |   Conserved (probability > 0.99)
              1339   |   Conserved (probability > 0.95)
              1340   |   Conserved (probability > 0.99)
         1342-1343   |   Conserved (probability > 0.99)
              1348   |   Conserved (probability > 0.99)
              1350   |   Conserved (probability > 0.99)
         1352-1355   |   Conserved (probability > 0.99)
              1357   |   Conserved (probability > 0.95)
         1358-1360   |   Conserved (probability > 0.99)
              1361   |   Conserved (probability > 0.95)
              1362   |   Conserved (probability > 0.99)
         1364-1369   |   Conserved (probability > 0.99)
              1371   |   Conserved (probability > 0.99)
              1373   |   Conserved (probability > 0.95)
         1374-1376   |   Conserved (probability > 0.99)
              1378   |   Conserved (probability > 0.95)
         1380-1384   |   Conserved (probability > 0.99)
              1385   |   Conserved (probability > 0.95)
         1386-1387   |   Conserved (probability > 0.99)
         1391-1392   |   Conserved (probability > 0.99)
         1394-1395   |   Conserved (probability > 0.99)
              1397   |   Conserved (probability > 0.95)
         1398-1402   |   Conserved (probability > 0.99)
         1405-1406   |   Conserved (probability > 0.99)
         1408-1413   |   Conserved (probability > 0.99)
              1414   |   Conserved (probability > 0.95)
         1415-1418   |   Conserved (probability > 0.99)
         1420-1422   |   Conserved (probability > 0.99)
         1423-1424   |   Conserved (probability > 0.95)
         1425-1447   |   Conserved (probability > 0.99)
              1448   |   Conserved (probability > 0.95)
         1450-1459   |   Conserved (probability > 0.99)
              1460   |   Conserved (probability > 0.95)
         1461-1467   |   Conserved (probability > 0.99)
              1468   |   Conserved (probability > 0.95)
         1469-1472   |   Conserved (probability > 0.99)
         1474-1478   |   Conserved (probability > 0.99)
              1482   |   Conserved (probability > 0.99)
              1486   |   Conserved (probability > 0.99)
              1488   |   Conserved (probability > 0.99)
              1489   |   Conserved (probability > 0.95)
         1490-1494   |   Conserved (probability > 0.99)
              1495   |   Conserved (probability > 0.95)
         1496-1503   |   Conserved (probability > 0.99)
              1504   |   Conserved (probability > 0.95)
         1505-1506   |   Conserved (probability > 0.99)
              1507   |   Conserved (probability > 0.95)
         1508-1523   |   Conserved (probability > 0.99)
              1526   |   Conserved (probability > 0.99)
              1529   |   Conserved (probability > 0.99)
         1531-1535   |   Conserved (probability > 0.99)
              1537   |   Conserved (probability > 0.99)
              1540   |   Conserved (probability > 0.99)
         1542-1544   |   Conserved (probability > 0.99)
              1545   |   Conserved (probability > 0.95)
         1546-1564   |   Conserved (probability > 0.99)
         1566-1570   |   Conserved (probability > 0.99)
              1572   |   Conserved (probability > 0.95)
              1574   |   Conserved (probability > 0.99)
              1576   |   Conserved (probability > 0.99)
              1578   |   Conserved (probability > 0.99)
              1579   |   Conserved (probability > 0.95)
              1584   |   Conserved (probability > 0.99)
              1588   |   Conserved (probability > 0.99)
              1591   |   Conserved (probability > 0.99)
              1592   |   Conserved (probability > 0.95)
              1594   |   Conserved (probability > 0.95)
              1596   |   Conserved (probability > 0.99)
         1606-1607   |   Conserved (probability > 0.99)
              1609   |   Conserved (probability > 0.99)
         1612-1613   |   Conserved (probability > 0.99)
         1617-1619   |   Conserved (probability > 0.99)
              1624   |   Conserved (probability > 0.99)
         1627-1665   |   Conserved (probability > 0.99)
              1666   |   Conserved (probability > 0.95)
         1667-1671   |   Conserved (probability > 0.99)
              1674   |   Conserved (probability > 0.99)
         1678-1679   |   Conserved (probability > 0.99)
         1682-1686   |   Conserved (probability > 0.99)
              1688   |   Conserved (probability > 0.99)
              1689   |   Conserved (probability > 0.95)
              1690   |   Conserved (probability > 0.99)
         1692-1693   |   Conserved (probability > 0.99)
              1694   |   Conserved (probability > 0.95)
              1695   |   Conserved (probability > 0.99)
         1698-1699   |   Conserved (probability > 0.99)
              1701   |   Conserved (probability > 0.95)
         1702-1709   |   Conserved (probability > 0.99)
              1710   |   Conserved (probability > 0.95)
         1711-1717   |   Conserved (probability > 0.99)
              1718   |   Conserved (probability > 0.95)
         1719-1721   |   Conserved (probability > 0.99)
              1722   |   Conserved (probability > 0.95)
         1724-1726   |   Conserved (probability > 0.99)
              1728   |   Conserved (probability > 0.99)
         1730-1731   |   Conserved (probability > 0.99)
         1733-1735   |   Conserved (probability > 0.99)
              1736   |   Conserved (probability > 0.95)
         1737-1740   |   Conserved (probability > 0.99)
         1743-1746   |   Conserved (probability > 0.99)
              1747   |   Conserved (probability > 0.95)
         1748-1750   |   Conserved (probability > 0.99)
              1752   |   Conserved (probability > 0.99)
              1753   |   Conserved (probability > 0.95)
         1755-1771   |   Conserved (probability > 0.99)
              1772   |   Conserved (probability > 0.95)
         1774-1775   |   Conserved (probability > 0.99)
         1776-1777   |   Conserved (probability > 0.95)
         1778-1781   |   Conserved (probability > 0.99)
              1782   |   Conserved (probability > 0.95)
         1783-1791   |   Conserved (probability > 0.99)
         1793-1794   |   Conserved (probability > 0.99)
              1797   |   Conserved (probability > 0.99)
              1799   |   Conserved (probability > 0.99)
              1803   |   Conserved (probability > 0.99)
              1807   |   Conserved (probability > 0.99)
              1808   |   Conserved (probability > 0.95)
         1811-1812   |   Conserved (probability > 0.99)
         1814-1823   |   Conserved (probability > 0.99)
         1825-1853   |   Conserved (probability > 0.99)
         1855-1863   |   Conserved (probability > 0.99)
         1865-1870   |   Conserved (probability > 0.99)
         1871-1872   |   Conserved (probability > 0.95)
              1873   |   Conserved (probability > 0.99)
         1876-1877   |   Conserved (probability > 0.99)
              1879   |   Conserved (probability > 0.99)
              1881   |   Conserved (probability > 0.99)
              1883   |   Conserved (probability > 0.99)
              1884   |   Conserved (probability > 0.95)
              1886   |   Conserved (probability > 0.95)
              1891   |   Conserved (probability > 0.99)
              1894   |   Conserved (probability > 0.99)
              1899   |   Conserved (probability > 0.95)
         1902-1903   |   Conserved (probability > 0.95)
              1911   |   Conserved (probability > 0.95)
              1914   |   Conserved (probability > 0.99)
         1916-1917   |   Conserved (probability > 0.99)
              1918   |   Conserved (probability > 0.95)
              1919   |   Conserved (probability > 0.99)
              1920   |   Conserved (probability > 0.95)
              1921   |   Conserved (probability > 0.99)
         1924-1926   |   Conserved (probability > 0.99)
              1936   |   Conserved (probability > 0.99)
              1940   |   Conserved (probability > 0.99)
              1942   |   Conserved (probability > 0.99)
              1947   |   Conserved (probability > 0.99)
              1951   |   Conserved (probability > 0.99)
              1952   |   Conserved (probability > 0.95)
              1953   |   Conserved (probability > 0.99)
              1956   |   Conserved (probability > 0.99)
              1958   |   Conserved (probability > 0.99)
              1961   |   Conserved (probability > 0.95)
              1962   |   Conserved (probability > 0.99)
         1965-1969   |   Conserved (probability > 0.99)
         1972-1977   |   Conserved (probability > 0.99)
         1979-2012   |   Conserved (probability > 0.99)
              2013   |   Conserved (probability > 0.95)
         2014-2016   |   Conserved (probability > 0.99)
              2017   |   Conserved (probability > 0.95)
              2018   |   Conserved (probability > 0.99)
         2020-2021   |   Conserved (probability > 0.99)
              2022   |   Conserved (probability > 0.95)
         2025-2026   |   Conserved (probability > 0.99)
              2028   |   Conserved (probability > 0.95)
         2029-2031   |   Conserved (probability > 0.99)
         2033-2034   |   Conserved (probability > 0.99)
              2036   |   Conserved (probability > 0.99)
         2038-2039   |   Conserved (probability > 0.99)
         2043-2044   |   Conserved (probability > 0.99)
              2046   |   Conserved (probability > 0.95)
         2049-2055   |   Conserved (probability > 0.99)
         2059-2065   |   Conserved (probability > 0.99)
              2066   |   Conserved (probability > 0.95)
