Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9fffc7519746b4478a34aeac0764e68f)
  - processing model M2 (M2~e7675f89cbe8baa71a87af9339eaa3af)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9fffc7519746b4478a34aeac0764e68f |           M2~e7675f89cbe8baa71a87af9339eaa3af | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.298
   * Sites significantly caracterized
      codon position |   category
               192   |   Conserved (probability > 0.95)
          197- 198   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.99)
          207- 210   |   Conserved (probability > 0.99)
          213- 215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.99)
          219- 220   |   Conserved (probability > 0.99)
          223- 224   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
          237- 239   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
          247- 249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.99)
          269- 270   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.99)
          274- 278   |   Conserved (probability > 0.99)
               279   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.95)
          284- 287   |   Conserved (probability > 0.99)
          291- 293   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
          308- 312   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.99)
          315- 316   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.99)
          320- 321   |   Conserved (probability > 0.99)
          324- 326   |   Conserved (probability > 0.99)
          332- 333   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.95)
          335- 337   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.95)
          345- 347   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.95)
          352- 354   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
          360- 361   |   Conserved (probability > 0.99)
          365- 368   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.99)
          375- 381   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
          384- 386   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.95)
               388   |   Conserved (probability > 0.99)
          390- 393   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.95)
          399- 400   |   Conserved (probability > 0.99)
          401- 403   |   Conserved (probability > 0.95)
          404- 405   |   Conserved (probability > 0.99)
          407- 408   |   Conserved (probability > 0.99)
          409- 410   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.95)
          415- 421   |   Conserved (probability > 0.99)
               422   |   Conserved (probability > 0.95)
          423- 426   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.95)
               428   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.95)
          430- 432   |   Conserved (probability > 0.99)
          433- 434   |   Conserved (probability > 0.95)
          435- 437   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.99)
          443- 444   |   Conserved (probability > 0.99)
          445- 446   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.99)
          448- 449   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.95)
          453- 454   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.95)
          463- 465   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.95)
          467- 468   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.95)
          470- 473   |   Conserved (probability > 0.99)
          475- 482   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.95)
          487- 489   |   Conserved (probability > 0.99)
               490   |   Conserved (probability > 0.95)
          491- 492   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.95)
          494- 496   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.95)
               501   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.95)
          505- 508   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.95)
          510- 512   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.95)
          514- 517   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.99)
          521- 523   |   Conserved (probability > 0.99)
               524   |   Conserved (probability > 0.95)
          525- 530   |   Conserved (probability > 0.99)
          531- 532   |   Conserved (probability > 0.95)
          533- 535   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.95)
          537- 538   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.99)
          543- 545   |   Conserved (probability > 0.99)
               546   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.99)
               549   |   Conserved (probability > 0.99)
               550   |   Conserved (probability > 0.95)
          551- 552   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.95)
          554- 555   |   Conserved (probability > 0.99)
          557- 560   |   Conserved (probability > 0.99)
          563- 565   |   Conserved (probability > 0.99)
               568   |   Conserved (probability > 0.99)
               570   |   Conserved (probability > 0.99)
          572- 573   |   Conserved (probability > 0.99)
          574- 575   |   Conserved (probability > 0.95)
          576- 580   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
          582- 587   |   Conserved (probability > 0.99)
               589   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.95)
          592- 593   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.99)
          598- 599   |   Conserved (probability > 0.99)
               601   |   Conserved (probability > 0.95)
          602- 604   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.95)
          606- 617   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.95)
          619- 621   |   Conserved (probability > 0.99)
          622- 623   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.99)
               628   |   Conserved (probability > 0.99)
          629- 630   |   Conserved (probability > 0.95)
          632- 638   |   Conserved (probability > 0.99)
          641- 642   |   Conserved (probability > 0.99)
               644   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.95)
          648- 650   |   Conserved (probability > 0.99)
          652- 653   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.99)
               657   |   Conserved (probability > 0.95)
          659- 661   |   Conserved (probability > 0.99)
          666- 667   |   Conserved (probability > 0.95)
               669   |   Conserved (probability > 0.99)
               670   |   Conserved (probability > 0.95)
          678- 683   |   Conserved (probability > 0.99)
          686- 687   |   Conserved (probability > 0.99)
               689   |   Conserved (probability > 0.95)
               690   |   Conserved (probability > 0.99)
               691   |   Positively-selected (probability > 0.95)
               692   |   Conserved (probability > 0.99)
               696   |   Conserved (probability > 0.99)
               697   |   Conserved (probability > 0.95)
          698- 699   |   Conserved (probability > 0.99)
               700   |   Conserved (probability > 0.95)
          701- 702   |   Conserved (probability > 0.99)
               705   |   Conserved (probability > 0.95)
          706- 708   |   Conserved (probability > 0.99)
          709- 710   |   Conserved (probability > 0.95)
               713   |   Conserved (probability > 0.99)
               715   |   Conserved (probability > 0.99)
          716- 717   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.99)
               723   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.99)
               727   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.99)
          732- 733   |   Conserved (probability > 0.99)
               735   |   Conserved (probability > 0.99)
               737   |   Conserved (probability > 0.95)
          739- 743   |   Conserved (probability > 0.99)
          745- 749   |   Conserved (probability > 0.99)
               750   |   Conserved (probability > 0.95)
          751- 754   |   Conserved (probability > 0.99)
               755   |   Conserved (probability > 0.95)
          756- 758   |   Conserved (probability > 0.99)
          759- 760   |   Conserved (probability > 0.95)
          761- 764   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.95)
               767   |   Conserved (probability > 0.95)
          769- 772   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.95)
               777   |   Conserved (probability > 0.95)
          778- 779   |   Conserved (probability > 0.99)
               780   |   Conserved (probability > 0.95)
               782   |   Conserved (probability > 0.95)
               783   |   Conserved (probability > 0.99)
          784- 785   |   Conserved (probability > 0.95)
          788- 790   |   Conserved (probability > 0.99)
               792   |   Conserved (probability > 0.99)
          797- 798   |   Conserved (probability > 0.99)
               799   |   Conserved (probability > 0.95)
          802- 803   |   Conserved (probability > 0.95)
          804- 808   |   Conserved (probability > 0.99)
          809- 810   |   Conserved (probability > 0.95)
               811   |   Conserved (probability > 0.99)
          813- 815   |   Conserved (probability > 0.99)
               816   |   Conserved (probability > 0.95)
               818   |   Conserved (probability > 0.99)
               819   |   Conserved (probability > 0.95)
               820   |   Conserved (probability > 0.99)
          823- 830   |   Conserved (probability > 0.99)
               832   |   Conserved (probability > 0.99)
               834   |   Conserved (probability > 0.95)
               835   |   Conserved (probability > 0.99)
               836   |   Conserved (probability > 0.95)
          837- 839   |   Conserved (probability > 0.99)
               841   |   Conserved (probability > 0.95)
          842- 847   |   Conserved (probability > 0.99)
          851- 853   |   Conserved (probability > 0.99)
               855   |   Conserved (probability > 0.99)
               860   |   Conserved (probability > 0.95)
               861   |   Conserved (probability > 0.99)
          863- 864   |   Conserved (probability > 0.99)
               866   |   Conserved (probability > 0.99)
          868- 869   |   Conserved (probability > 0.95)
          870- 874   |   Conserved (probability > 0.99)
               875   |   Conserved (probability > 0.95)
          879- 880   |   Conserved (probability > 0.99)
               883   |   Conserved (probability > 0.95)
          884- 889   |   Conserved (probability > 0.99)
               895   |   Conserved (probability > 0.95)
          898- 899   |   Conserved (probability > 0.99)
               902   |   Conserved (probability > 0.95)
          903- 904   |   Conserved (probability > 0.99)
               907   |   Conserved (probability > 0.95)
               908   |   Conserved (probability > 0.99)
               916   |   Conserved (probability > 0.99)
               925   |   Conserved (probability > 0.99)
               930   |   Conserved (probability > 0.99)
               932   |   Conserved (probability > 0.99)
          934- 935   |   Conserved (probability > 0.95)
               936   |   Conserved (probability > 0.99)
               938   |   Conserved (probability > 0.99)
               939   |   Conserved (probability > 0.95)
          940- 941   |   Conserved (probability > 0.99)
               943   |   Conserved (probability > 0.95)
               946   |   Conserved (probability > 0.99)
          950- 951   |   Conserved (probability > 0.99)
               953   |   Conserved (probability > 0.99)
               955   |   Conserved (probability > 0.99)
               959   |   Conserved (probability > 0.99)
          963- 964   |   Conserved (probability > 0.95)
               967   |   Conserved (probability > 0.95)
          968- 970   |   Conserved (probability > 0.99)
               971   |   Conserved (probability > 0.95)
               974   |   Conserved (probability > 0.99)
               976   |   Conserved (probability > 0.95)
               978   |   Conserved (probability > 0.99)
               986   |   Conserved (probability > 0.99)
               990   |   Conserved (probability > 0.95)
          995- 996   |   Conserved (probability > 0.99)
              1001   |   Conserved (probability > 0.99)
              1003   |   Conserved (probability > 0.95)
              1005   |   Conserved (probability > 0.99)
              1007   |   Conserved (probability > 0.99)
              1011   |   Conserved (probability > 0.95)
              1012   |   Positively-selected (probability > 0.99)
              1013   |   Conserved (probability > 0.95)
              1014   |   Conserved (probability > 0.99)
              1018   |   Conserved (probability > 0.95)
              1019   |   Conserved (probability > 0.99)
         1022-1023   |   Conserved (probability > 0.99)
              1024   |   Conserved (probability > 0.95)
         1025-1031   |   Conserved (probability > 0.99)
              1032   |   Conserved (probability > 0.95)
         1033-1036   |   Conserved (probability > 0.99)
              1037   |   Conserved (probability > 0.95)
         1038-1042   |   Conserved (probability > 0.99)
              1043   |   Conserved (probability > 0.95)
         1044-1048   |   Conserved (probability > 0.99)
              1050   |   Conserved (probability > 0.95)
              1051   |   Conserved (probability > 0.99)
         1052-1053   |   Conserved (probability > 0.95)
         1056-1057   |   Conserved (probability > 0.99)
         1059-1060   |   Conserved (probability > 0.99)
              1061   |   Conserved (probability > 0.95)
              1063   |   Conserved (probability > 0.99)
              1066   |   Conserved (probability > 0.99)
              1069   |   Conserved (probability > 0.99)
              1071   |   Conserved (probability > 0.99)
              1073   |   Conserved (probability > 0.99)
              1074   |   Conserved (probability > 0.95)
         1076-1077   |   Conserved (probability > 0.95)
              1078   |   Conserved (probability > 0.99)
              1079   |   Conserved (probability > 0.95)
         1080-1081   |   Conserved (probability > 0.99)
              1083   |   Conserved (probability > 0.99)
              1084   |   Conserved (probability > 0.95)
              1086   |   Conserved (probability > 0.99)
              1088   |   Conserved (probability > 0.95)
              1093   |   Conserved (probability > 0.99)
              1095   |   Conserved (probability > 0.95)
              1096   |   Positively-selected (probability > 0.95)
         1098-1102   |   Conserved (probability > 0.99)
              1103   |   Conserved (probability > 0.95)
              1104   |   Conserved (probability > 0.99)
              1113   |   Conserved (probability > 0.99)
              1116   |   Conserved (probability > 0.99)
         1117-1118   |   Conserved (probability > 0.95)
              1119   |   Conserved (probability > 0.99)
         1120-1122   |   Conserved (probability > 0.95)
         1123-1125   |   Conserved (probability > 0.99)
         1127-1129   |   Conserved (probability > 0.99)
              1132   |   Conserved (probability > 0.95)
              1133   |   Conserved (probability > 0.99)
              1134   |   Conserved (probability > 0.95)
              1135   |   Conserved (probability > 0.99)
              1136   |   Conserved (probability > 0.95)
         1137-1138   |   Conserved (probability > 0.99)
              1139   |   Conserved (probability > 0.95)
              1140   |   Conserved (probability > 0.99)
         1141-1143   |   Conserved (probability > 0.95)
         1144-1149   |   Conserved (probability > 0.99)
              1150   |   Conserved (probability > 0.95)
         1151-1152   |   Conserved (probability > 0.99)
              1153   |   Conserved (probability > 0.95)
              1154   |   Conserved (probability > 0.99)
              1155   |   Conserved (probability > 0.95)
         1156-1163   |   Conserved (probability > 0.99)
              1164   |   Conserved (probability > 0.95)
              1165   |   Conserved (probability > 0.99)
              1167   |   Conserved (probability > 0.99)
         1170-1171   |   Conserved (probability > 0.99)
              1173   |   Conserved (probability > 0.99)
         1175-1177   |   Conserved (probability > 0.99)
              1179   |   Conserved (probability > 0.95)
              1186   |   Conserved (probability > 0.99)
              1188   |   Conserved (probability > 0.99)
              1190   |   Conserved (probability > 0.99)
              1195   |   Conserved (probability > 0.99)
              1197   |   Conserved (probability > 0.99)
              1200   |   Conserved (probability > 0.99)
              1202   |   Conserved (probability > 0.95)
         1203-1205   |   Conserved (probability > 0.99)
              1206   |   Conserved (probability > 0.95)
              1207   |   Conserved (probability > 0.99)
              1209   |   Conserved (probability > 0.95)
              1210   |   Conserved (probability > 0.99)
              1212   |   Conserved (probability > 0.99)
              1213   |   Conserved (probability > 0.95)
         1214-1217   |   Conserved (probability > 0.99)
         1219-1220   |   Conserved (probability > 0.99)
              1222   |   Conserved (probability > 0.95)
         1223-1224   |   Conserved (probability > 0.99)
              1226   |   Conserved (probability > 0.99)
              1227   |   Conserved (probability > 0.95)
         1228-1229   |   Conserved (probability > 0.99)
              1230   |   Conserved (probability > 0.95)
         1231-1232   |   Conserved (probability > 0.99)
         1233-1234   |   Conserved (probability > 0.95)
         1235-1236   |   Conserved (probability > 0.99)
         1237-1238   |   Conserved (probability > 0.95)
         1239-1240   |   Conserved (probability > 0.99)
              1241   |   Conserved (probability > 0.95)
         1242-1243   |   Conserved (probability > 0.99)
         1244-1246   |   Conserved (probability > 0.95)
         1247-1250   |   Conserved (probability > 0.99)
              1251   |   Conserved (probability > 0.95)
         1252-1254   |   Conserved (probability > 0.99)
              1255   |   Conserved (probability > 0.95)
              1256   |   Conserved (probability > 0.99)
         1257-1258   |   Conserved (probability > 0.95)
              1259   |   Conserved (probability > 0.99)
              1261   |   Conserved (probability > 0.99)
              1262   |   Conserved (probability > 0.95)
         1263-1265   |   Conserved (probability > 0.99)
              1268   |   Conserved (probability > 0.99)
              1269   |   Conserved (probability > 0.95)
              1272   |   Conserved (probability > 0.99)
              1273   |   Conserved (probability > 0.95)
         1275-1276   |   Conserved (probability > 0.99)
         1278-1282   |   Conserved (probability > 0.99)
              1283   |   Conserved (probability > 0.95)
         1285-1287   |   Conserved (probability > 0.99)
         1288-1289   |   Conserved (probability > 0.95)
         1293-1294   |   Conserved (probability > 0.95)
         1295-1297   |   Conserved (probability > 0.99)
              1299   |   Conserved (probability > 0.99)
              1301   |   Conserved (probability > 0.95)
         1302-1303   |   Conserved (probability > 0.99)
              1306   |   Conserved (probability > 0.95)
              1307   |   Conserved (probability > 0.99)
              1309   |   Conserved (probability > 0.99)
         1310-1311   |   Conserved (probability > 0.95)
              1315   |   Conserved (probability > 0.95)
              1316   |   Positively-selected (probability > 0.99)
         1320-1322   |   Conserved (probability > 0.99)
              1327   |   Conserved (probability > 0.99)
              1328   |   Conserved (probability > 0.95)
         1329-1331   |   Conserved (probability > 0.99)
         1335-1339   |   Conserved (probability > 0.95)
         1342-1344   |   Conserved (probability > 0.99)
         1345-1346   |   Conserved (probability > 0.95)
         1348-1349   |   Conserved (probability > 0.99)
