Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~390a2378f70bc1ccad80bfa74d347f39)
  - processing model M8 (M8~27b295668e244d6fdbf905f439d26b6e)
  - processing model M8a (M8a~c9095eb76eb9e41721234bedda88e131)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~390a2378f70bc1ccad80bfa74d347f39 |           M8~27b295668e244d6fdbf905f439d26b6e | 0.000000**
                M7~390a2378f70bc1ccad80bfa74d347f39 |          M8a~c9095eb76eb9e41721234bedda88e131 | 0.000000**
               M8a~c9095eb76eb9e41721234bedda88e131 |           M8~27b295668e244d6fdbf905f439d26b6e | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.047
   * Sites significantly caracterized
      codon position |   category
              2263   |   Conserved (probability > 0.95)
         2266-2267   |   Conserved (probability > 0.95)
         2269-2270   |   Conserved (probability > 0.95)
         2272-2275   |   Conserved (probability > 0.95)
         2277-2279   |   Conserved (probability > 0.95)
         2282-2284   |   Conserved (probability > 0.95)
         2288-2291   |   Conserved (probability > 0.95)
         2293-2299   |   Conserved (probability > 0.95)
         2301-2302   |   Conserved (probability > 0.95)
         2305-2309   |   Conserved (probability > 0.95)
              2312   |   Conserved (probability > 0.95)
              2314   |   Conserved (probability > 0.95)
              2318   |   Conserved (probability > 0.95)
         2320-2324   |   Conserved (probability > 0.95)
              2328   |   Conserved (probability > 0.95)
              2330   |   Conserved (probability > 0.95)
         2333-2335   |   Conserved (probability > 0.95)
         2337-2343   |   Conserved (probability > 0.95)
         2345-2346   |   Conserved (probability > 0.95)
              2348   |   Conserved (probability > 0.95)
         2353-2355   |   Conserved (probability > 0.95)
         2357-2359   |   Conserved (probability > 0.95)
              2366   |   Conserved (probability > 0.95)
              2368   |   Conserved (probability > 0.95)
              2370   |   Conserved (probability > 0.95)
              2372   |   Conserved (probability > 0.95)
         2374-2379   |   Conserved (probability > 0.95)
              2381   |   Conserved (probability > 0.95)
         2383-2391   |   Conserved (probability > 0.95)
         2393-2395   |   Conserved (probability > 0.95)
              2398   |   Conserved (probability > 0.95)
         2401-2405   |   Conserved (probability > 0.95)
         2408-2411   |   Conserved (probability > 0.95)
         2413-2414   |   Conserved (probability > 0.95)
              2417   |   Conserved (probability > 0.95)
         2423-2424   |   Conserved (probability > 0.95)
              2426   |   Conserved (probability > 0.95)
              2429   |   Conserved (probability > 0.95)
         2431-2433   |   Conserved (probability > 0.95)
              2435   |   Conserved (probability > 0.95)
         2437-2440   |   Conserved (probability > 0.95)
         2442-2443   |   Conserved (probability > 0.95)
         2446-2451   |   Conserved (probability > 0.95)
              2456   |   Conserved (probability > 0.95)
         2458-2460   |   Conserved (probability > 0.95)
         2462-2465   |   Conserved (probability > 0.95)
              2467   |   Conserved (probability > 0.95)
         2470-2472   |   Conserved (probability > 0.95)
         2474-2476   |   Conserved (probability > 0.95)
              2478   |   Conserved (probability > 0.95)
         2484-2485   |   Conserved (probability > 0.95)
              2492   |   Conserved (probability > 0.95)
              2495   |   Conserved (probability > 0.95)
              2499   |   Conserved (probability > 0.95)
         2510-2511   |   Conserved (probability > 0.95)
              2512   |   Positively-selected (probability > 0.95)
              2516   |   Conserved (probability > 0.95)
              2521   |   Conserved (probability > 0.95)
         2528-2529   |   Conserved (probability > 0.95)
              2531   |   Conserved (probability > 0.95)
         2541-2548   |   Conserved (probability > 0.95)
              2550   |   Conserved (probability > 0.95)
         2552-2559   |   Conserved (probability > 0.95)
         2562-2564   |   Conserved (probability > 0.95)
         2566-2576   |   Conserved (probability > 0.95)
         2578-2579   |   Conserved (probability > 0.95)
              2581   |   Conserved (probability > 0.95)
         2585-2586   |   Conserved (probability > 0.95)
              2592   |   Conserved (probability > 0.95)
         2597-2599   |   Conserved (probability > 0.95)
         2601-2602   |   Conserved (probability > 0.95)
              2604   |   Conserved (probability > 0.95)
         2608-2614   |   Conserved (probability > 0.95)
              2616   |   Conserved (probability > 0.95)
         2618-2624   |   Conserved (probability > 0.95)
         2626-2627   |   Conserved (probability > 0.95)
         2629-2632   |   Conserved (probability > 0.95)
         2634-2638   |   Conserved (probability > 0.95)
         2640-2642   |   Conserved (probability > 0.95)
              2644   |   Conserved (probability > 0.95)
         2646-2647   |   Conserved (probability > 0.95)
         2649-2653   |   Conserved (probability > 0.95)
         2655-2661   |   Conserved (probability > 0.95)
         2664-2669   |   Conserved (probability > 0.95)
              2672   |   Conserved (probability > 0.95)
         2675-2678   |   Conserved (probability > 0.95)
         2681-2682   |   Conserved (probability > 0.95)
         2684-2687   |   Conserved (probability > 0.95)
         2689-2692   |   Conserved (probability > 0.95)
         2694-2695   |   Conserved (probability > 0.95)
         2697-2699   |   Conserved (probability > 0.95)
         2701-2702   |   Conserved (probability > 0.95)
         2706-2711   |   Conserved (probability > 0.95)
         2715-2738   |   Conserved (probability > 0.95)
         2741-2742   |   Conserved (probability > 0.95)
              2744   |   Conserved (probability > 0.95)
         2746-2751   |   Conserved (probability > 0.95)
         2753-2755   |   Conserved (probability > 0.95)
         2759-2767   |   Conserved (probability > 0.95)
              2770   |   Conserved (probability > 0.95)
         2772-2774   |   Conserved (probability > 0.95)
         2776-2782   |   Conserved (probability > 0.95)
         2784-2789   |   Conserved (probability > 0.95)
              2792   |   Conserved (probability > 0.95)
         2794-2795   |   Conserved (probability > 0.95)
         2797-2799   |   Conserved (probability > 0.95)
         2801-2802   |   Conserved (probability > 0.95)
              2805   |   Conserved (probability > 0.95)
              2809   |   Conserved (probability > 0.95)
         2812-2813   |   Conserved (probability > 0.95)
              2815   |   Conserved (probability > 0.95)
         2817-2818   |   Conserved (probability > 0.95)
         2820-2823   |   Conserved (probability > 0.95)
         2825-2828   |   Conserved (probability > 0.95)
         2831-2834   |   Conserved (probability > 0.95)
         2836-2839   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.048
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 3   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
           18-  19   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
               244   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
               460   |   Relaxed (probability > 0.99)
               491   |   Relaxed (probability > 0.95)
          510- 511   |   Relaxed (probability > 0.95)
               513   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.95)
               517   |   Relaxed (probability > 0.99)
          519- 520   |   Relaxed (probability > 0.95)
               521   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.95)
               530   |   Relaxed (probability > 0.95)
          534- 536   |   Relaxed (probability > 0.95)
               538   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.95)
               542   |   Relaxed (probability > 0.95)
               544   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.95)
          575- 576   |   Relaxed (probability > 0.95)
               577   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.95)
               641   |   Relaxed (probability > 0.99)
          643- 644   |   Relaxed (probability > 0.95)
               648   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.95)
               662   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.99)
               671   |   Relaxed (probability > 0.95)
               673   |   Relaxed (probability > 0.99)
               678   |   Relaxed (probability > 0.95)
               807   |   Relaxed (probability > 0.95)
          859- 860   |   Relaxed (probability > 0.99)
               872   |   Relaxed (probability > 0.95)
               873   |   Relaxed (probability > 0.99)
               944   |   Relaxed (probability > 0.95)
              1007   |   Relaxed (probability > 0.99)
              1077   |   Relaxed (probability > 0.95)
              1080   |   Relaxed (probability > 0.95)
         1125-1127   |   Relaxed (probability > 0.99)
              1309   |   Relaxed (probability > 0.99)
              1329   |   Relaxed (probability > 0.99)
              1331   |   Relaxed (probability > 0.95)
              1434   |   Relaxed (probability > 0.95)
              1447   |   Relaxed (probability > 0.99)
              1472   |   Relaxed (probability > 0.95)
              1490   |   Relaxed (probability > 0.99)
              1507   |   Relaxed (probability > 0.95)
              1510   |   Relaxed (probability > 0.99)
              1520   |   Relaxed (probability > 0.99)
              1527   |   Relaxed (probability > 0.99)
              1593   |   Relaxed (probability > 0.99)
              1677   |   Relaxed (probability > 0.95)
         1688-1689   |   Relaxed (probability > 0.95)
              1692   |   Relaxed (probability > 0.95)
              1694   |   Relaxed (probability > 0.99)
              1703   |   Relaxed (probability > 0.99)
              1704   |   Relaxed (probability > 0.95)
              1707   |   Relaxed (probability > 0.95)
              1712   |   Relaxed (probability > 0.99)
              1716   |   Relaxed (probability > 0.99)
              1720   |   Relaxed (probability > 0.95)
              1721   |   Relaxed (probability > 0.99)
         1723-1724   |   Relaxed (probability > 0.99)
              1725   |   Relaxed (probability > 0.95)
              1732   |   Relaxed (probability > 0.95)
              1734   |   Relaxed (probability > 0.95)
              1736   |   Relaxed (probability > 0.99)
              1738   |   Relaxed (probability > 0.99)
              1741   |   Relaxed (probability > 0.99)
              1743   |   Relaxed (probability > 0.95)
         1744-1745   |   Relaxed (probability > 0.99)
              1747   |   Relaxed (probability > 0.95)
              1751   |   Relaxed (probability > 0.99)
         1756-1757   |   Relaxed (probability > 0.99)
              2019   |   Relaxed (probability > 0.95)
              2048   |   Relaxed (probability > 0.95)
              2050   |   Relaxed (probability > 0.95)
              2310   |   Relaxed (probability > 0.99)
              2315   |   Relaxed (probability > 0.99)
              2351   |   Relaxed (probability > 0.95)
              2361   |   Relaxed (probability > 0.99)
              2363   |   Relaxed (probability > 0.95)
              2367   |   Relaxed (probability > 0.99)
              2407   |   Relaxed (probability > 0.99)
              2420   |   Relaxed (probability > 0.99)
              2427   |   Relaxed (probability > 0.99)
              2434   |   Relaxed (probability > 0.99)
              2473   |   Relaxed (probability > 0.99)
              2477   |   Relaxed (probability > 0.99)
              2479   |   Relaxed (probability > 0.95)
         2480-2482   |   Relaxed (probability > 0.99)
              2483   |   Relaxed (probability > 0.95)
         2486-2487   |   Relaxed (probability > 0.95)
              2489   |   Relaxed (probability > 0.99)
              2498   |   Relaxed (probability > 0.99)
              2500   |   Relaxed (probability > 0.95)
              2502   |   Relaxed (probability > 0.99)
              2503   |   Relaxed (probability > 0.95)
              2506   |   Relaxed (probability > 0.99)
              2507   |   Relaxed (probability > 0.95)
              2512   |   Relaxed (probability > 0.99)
              2513   |   Relaxed (probability > 0.95)
              2517   |   Relaxed (probability > 0.95)
              2524   |   Relaxed (probability > 0.99)
              2525   |   Relaxed (probability > 0.95)
              2532   |   Relaxed (probability > 0.95)
              2537   |   Relaxed (probability > 0.95)
              2538   |   Relaxed (probability > 0.99)
              2561   |   Relaxed (probability > 0.95)
              2565   |   Relaxed (probability > 0.99)
              2683   |   Relaxed (probability > 0.99)
              2829   |   Relaxed (probability > 0.95)
              2835   |   Relaxed (probability > 0.99)
