Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8208325e4da1a0411196005075a19589)
  - processing model M2 (M2~03b8cbfc724021c9e742899a1471911a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8208325e4da1a0411196005075a19589 |           M2~03b8cbfc724021c9e742899a1471911a | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.389
   * Sites significantly caracterized
      codon position |   category
              1562   |   Relaxed (probability > 0.95)
         1565-1566   |   Relaxed (probability > 0.95)
         1567-1568   |   Relaxed (probability > 0.99)
              1572   |   Relaxed (probability > 0.99)
         1573-1574   |   Relaxed (probability > 0.95)
              1576   |   Relaxed (probability > 0.95)
              1577   |   Relaxed (probability > 0.99)
         1579-1581   |   Relaxed (probability > 0.99)
              1584   |   Relaxed (probability > 0.95)
              1586   |   Relaxed (probability > 0.99)
              1588   |   Relaxed (probability > 0.99)
              1589   |   Relaxed (probability > 0.95)
              1591   |   Relaxed (probability > 0.95)
              1593   |   Relaxed (probability > 0.99)
         1596-1597   |   Relaxed (probability > 0.99)
              1601   |   Relaxed (probability > 0.95)
              1602   |   Relaxed (probability > 0.99)
              1603   |   Relaxed (probability > 0.95)
              1605   |   Relaxed (probability > 0.95)
              1606   |   Relaxed (probability > 0.99)
              1607   |   Relaxed (probability > 0.95)
         1611-1612   |   Relaxed (probability > 0.95)
              1614   |   Relaxed (probability > 0.99)
              1618   |   Relaxed (probability > 0.95)
              1620   |   Relaxed (probability > 0.99)
         1622-1624   |   Relaxed (probability > 0.99)
         1627-1628   |   Relaxed (probability > 0.99)
              1629   |   Relaxed (probability > 0.95)
              1630   |   Relaxed (probability > 0.99)
         1632-1633   |   Relaxed (probability > 0.99)
              1639   |   Relaxed (probability > 0.99)
         1641-1642   |   Relaxed (probability > 0.99)
              1644   |   Relaxed (probability > 0.95)
              1646   |   Relaxed (probability > 0.99)
              1647   |   Relaxed (probability > 0.95)
              1649   |   Relaxed (probability > 0.99)
              1651   |   Relaxed (probability > 0.99)
              1653   |   Relaxed (probability > 0.99)
              1655   |   Relaxed (probability > 0.95)
              1658   |   Relaxed (probability > 0.99)
         1659-1661   |   Relaxed (probability > 0.95)
              1662   |   Relaxed (probability > 0.99)
              1663   |   Relaxed (probability > 0.95)
              1664   |   Relaxed (probability > 0.99)
              1665   |   Relaxed (probability > 0.95)
              1667   |   Relaxed (probability > 0.95)
              1669   |   Relaxed (probability > 0.99)
              1670   |   Relaxed (probability > 0.95)
              1671   |   Relaxed (probability > 0.99)
              1673   |   Relaxed (probability > 0.99)
         1676-1679   |   Relaxed (probability > 0.99)
         1680-1682   |   Relaxed (probability > 0.95)
         1683-1685   |   Relaxed (probability > 0.99)
              1686   |   Relaxed (probability > 0.95)
              1687   |   Relaxed (probability > 0.99)
              1688   |   Relaxed (probability > 0.95)
         1690-1691   |   Relaxed (probability > 0.99)
              1692   |   Relaxed (probability > 0.95)
              1693   |   Relaxed (probability > 0.99)
         1696-1697   |   Relaxed (probability > 0.99)
              1700   |   Relaxed (probability > 0.99)
         1702-1705   |   Relaxed (probability > 0.99)
              1707   |   Relaxed (probability > 0.95)
         1712-1713   |   Relaxed (probability > 0.99)
              1715   |   Relaxed (probability > 0.95)
         1717-1720   |   Relaxed (probability > 0.99)
         1721-1722   |   Relaxed (probability > 0.95)
              1725   |   Relaxed (probability > 0.99)
              1728   |   Relaxed (probability > 0.95)
         1730-1732   |   Relaxed (probability > 0.99)
              1734   |   Relaxed (probability > 0.95)
              1735   |   Relaxed (probability > 0.99)
              1740   |   Relaxed (probability > 0.99)
              1743   |   Relaxed (probability > 0.99)
              1745   |   Relaxed (probability > 0.99)
              1746   |   Relaxed (probability > 0.95)
         1747-1749   |   Relaxed (probability > 0.99)
         1750-1751   |   Relaxed (probability > 0.95)
              1753   |   Relaxed (probability > 0.95)
              1754   |   Relaxed (probability > 0.99)
              1758   |   Relaxed (probability > 0.99)
              1761   |   Relaxed (probability > 0.99)
              1763   |   Relaxed (probability > 0.99)
              1764   |   Relaxed (probability > 0.95)
              1767   |   Relaxed (probability > 0.95)
              1768   |   Relaxed (probability > 0.99)
         1770-1773   |   Relaxed (probability > 0.99)
         1775-1776   |   Relaxed (probability > 0.99)
              1779   |   Relaxed (probability > 0.99)
              1782   |   Relaxed (probability > 0.99)
         1784-1785   |   Relaxed (probability > 0.99)
              1787   |   Relaxed (probability > 0.99)
              1789   |   Relaxed (probability > 0.99)
              1791   |   Relaxed (probability > 0.99)
              1792   |   Relaxed (probability > 0.95)
              1794   |   Relaxed (probability > 0.95)
         1795-1800   |   Relaxed (probability > 0.99)
         1803-1805   |   Relaxed (probability > 0.99)
              1806   |   Relaxed (probability > 0.95)
              1810   |   Relaxed (probability > 0.99)
         1811-1813   |   Relaxed (probability > 0.95)
         1814-1815   |   Relaxed (probability > 0.99)
         1817-1819   |   Relaxed (probability > 0.99)
              1820   |   Relaxed (probability > 0.95)
              1821   |   Relaxed (probability > 0.99)
              1823   |   Relaxed (probability > 0.95)
              1825   |   Relaxed (probability > 0.99)
              1827   |   Relaxed (probability > 0.95)
              1829   |   Relaxed (probability > 0.95)
         1831-1832   |   Relaxed (probability > 0.99)
              1833   |   Relaxed (probability > 0.95)
         1836-1837   |   Relaxed (probability > 0.99)
              1841   |   Relaxed (probability > 0.95)
              1843   |   Relaxed (probability > 0.99)
              1845   |   Relaxed (probability > 0.99)
              1847   |   Relaxed (probability > 0.95)
              1848   |   Relaxed (probability > 0.99)
              1849   |   Relaxed (probability > 0.95)
              1851   |   Relaxed (probability > 0.99)
              1853   |   Relaxed (probability > 0.99)
              1855   |   Relaxed (probability > 0.95)
              1857   |   Relaxed (probability > 0.99)
         1859-1860   |   Relaxed (probability > 0.95)
              1861   |   Relaxed (probability > 0.99)
              1863   |   Relaxed (probability > 0.99)
         1865-1866   |   Relaxed (probability > 0.99)
         1867-1870   |   Relaxed (probability > 0.95)
              1873   |   Relaxed (probability > 0.95)
         1874-1875   |   Relaxed (probability > 0.99)
              1877   |   Relaxed (probability > 0.99)
              1878   |   Relaxed (probability > 0.95)
         1879-1880   |   Relaxed (probability > 0.99)
              1882   |   Relaxed (probability > 0.95)
              1884   |   Relaxed (probability > 0.99)
         1885-1887   |   Relaxed (probability > 0.95)
         1890-1891   |   Relaxed (probability > 0.99)
              1894   |   Relaxed (probability > 0.95)
              1897   |   Relaxed (probability > 0.95)
              1898   |   Relaxed (probability > 0.99)
              1901   |   Relaxed (probability > 0.95)
              1903   |   Relaxed (probability > 0.95)
         1906-1909   |   Relaxed (probability > 0.99)
         1913-1915   |   Relaxed (probability > 0.99)
              1918   |   Relaxed (probability > 0.99)
         1920-1923   |   Relaxed (probability > 0.99)
         1925-1926   |   Relaxed (probability > 0.99)
              1927   |   Relaxed (probability > 0.95)
              1929   |   Relaxed (probability > 0.99)
         1931-1932   |   Relaxed (probability > 0.99)
              1933   |   Relaxed (probability > 0.95)
         1937-1939   |   Relaxed (probability > 0.99)
         1941-1942   |   Relaxed (probability > 0.99)
              1944   |   Relaxed (probability > 0.99)
              1945   |   Relaxed (probability > 0.95)
              1946   |   Relaxed (probability > 0.99)
         1948-1949   |   Relaxed (probability > 0.99)
              1950   |   Relaxed (probability > 0.95)
         1951-1956   |   Relaxed (probability > 0.99)
              1957   |   Relaxed (probability > 0.95)
              1958   |   Relaxed (probability > 0.99)
              1959   |   Relaxed (probability > 0.95)
              1960   |   Relaxed (probability > 0.99)
              1963   |   Relaxed (probability > 0.99)
              1966   |   Relaxed (probability > 0.99)
              1969   |   Relaxed (probability > 0.95)
              1971   |   Relaxed (probability > 0.95)
              1973   |   Relaxed (probability > 0.99)
              1975   |   Relaxed (probability > 0.99)
              1981   |   Relaxed (probability > 0.99)
              1982   |   Relaxed (probability > 0.95)
              1983   |   Relaxed (probability > 0.99)
              1984   |   Relaxed (probability > 0.95)
              1986   |   Relaxed (probability > 0.99)
         1987-1988   |   Relaxed (probability > 0.95)
              1990   |   Relaxed (probability > 0.95)
         1991-1994   |   Relaxed (probability > 0.99)
              1996   |   Relaxed (probability > 0.99)
         1998-1999   |   Relaxed (probability > 0.95)
              2000   |   Relaxed (probability > 0.99)
              2001   |   Relaxed (probability > 0.95)
         2002-2004   |   Relaxed (probability > 0.99)
         2005-2006   |   Relaxed (probability > 0.95)
              2007   |   Relaxed (probability > 0.99)
              2009   |   Relaxed (probability > 0.99)
              2010   |   Relaxed (probability > 0.95)
              2012   |   Relaxed (probability > 0.95)
              2014   |   Relaxed (probability > 0.99)
         2015-2016   |   Relaxed (probability > 0.95)
         2017-2018   |   Relaxed (probability > 0.99)
              2021   |   Relaxed (probability > 0.95)
              2022   |   Relaxed (probability > 0.99)
              2025   |   Relaxed (probability > 0.95)
              2027   |   Relaxed (probability > 0.95)
              2029   |   Relaxed (probability > 0.95)
              2030   |   Relaxed (probability > 0.99)
         2033-2034   |   Relaxed (probability > 0.99)
              2036   |   Relaxed (probability > 0.95)
         2037-2038   |   Relaxed (probability > 0.99)
         2041-2042   |   Relaxed (probability > 0.99)
         2044-2050   |   Relaxed (probability > 0.99)
              2051   |   Relaxed (probability > 0.95)
              2052   |   Relaxed (probability > 0.99)
              2053   |   Relaxed (probability > 0.95)
         2054-2055   |   Relaxed (probability > 0.99)
              2059   |   Relaxed (probability > 0.99)
              2060   |   Relaxed (probability > 0.95)
         2061-2063   |   Relaxed (probability > 0.99)
              2064   |   Relaxed (probability > 0.95)
              2066   |   Relaxed (probability > 0.95)
         2067-2068   |   Relaxed (probability > 0.99)
              2071   |   Relaxed (probability > 0.95)
         2073-2074   |   Relaxed (probability > 0.95)
              2075   |   Relaxed (probability > 0.99)
              2077   |   Relaxed (probability > 0.99)
              2079   |   Relaxed (probability > 0.95)
              2081   |   Relaxed (probability > 0.99)
              2083   |   Relaxed (probability > 0.95)
              2086   |   Relaxed (probability > 0.95)
              2088   |   Relaxed (probability > 0.99)
              2091   |   Relaxed (probability > 0.99)
         2092-2093   |   Relaxed (probability > 0.95)
              2095   |   Relaxed (probability > 0.99)
              2096   |   Relaxed (probability > 0.95)
              2099   |   Relaxed (probability > 0.95)
         2100-2101   |   Relaxed (probability > 0.99)
         2102-2103   |   Relaxed (probability > 0.95)
         2104-2107   |   Relaxed (probability > 0.99)
              2111   |   Relaxed (probability > 0.99)
              2113   |   Relaxed (probability > 0.99)
              2114   |   Relaxed (probability > 0.95)
              2119   |   Relaxed (probability > 0.99)
              2121   |   Relaxed (probability > 0.99)
              2122   |   Relaxed (probability > 0.95)
         2126-2128   |   Relaxed (probability > 0.95)
              2132   |   Relaxed (probability > 0.99)
              2134   |   Relaxed (probability > 0.95)
              2136   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.440
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
            6-  10   |   Conserved (probability > 0.99)
           11-  13   |   Conserved (probability > 0.95)
           14-  15   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
           17-  22   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.99)
           27-  28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
           31-  32   |   Conserved (probability > 0.99)
           33-  34   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
           36-  37   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.99)
           39-  42   |   Conserved (probability > 0.95)
           43-  44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.99)
           56-  58   |   Conserved (probability > 0.95)
           60-  62   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
           67-  68   |   Conserved (probability > 0.99)
           69-  70   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
           79-  80   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
          102- 103   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
          111- 112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.99)
          122- 123   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
               144   |   Positively-selected (probability > 0.95)
          145- 147   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          153- 160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
          165- 168   |   Conserved (probability > 0.99)
          169- 172   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
               179   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
          183- 186   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
          188- 190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
          195- 196   |   Conserved (probability > 0.99)
          197- 198   |   Conserved (probability > 0.95)
          199- 201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
          203- 206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
          212- 215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.99)
          222- 223   |   Conserved (probability > 0.95)
          225- 226   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
          228- 230   |   Conserved (probability > 0.99)
          231- 232   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
          237- 238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
          240- 243   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          247- 248   |   Conserved (probability > 0.99)
          250- 251   |   Conserved (probability > 0.99)
          254- 255   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.95)
          259- 263   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
          265- 267   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
          270- 271   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
          273- 279   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
          291- 294   |   Conserved (probability > 0.99)
          295- 296   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.95)
          299- 303   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
          307- 308   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.95)
          315- 325   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          330- 331   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
          334- 336   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.95)
          340- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.99)
          344- 346   |   Conserved (probability > 0.95)
          347- 349   |   Conserved (probability > 0.99)
          350- 353   |   Conserved (probability > 0.95)
          354- 355   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.95)
          358- 360   |   Conserved (probability > 0.99)
          361- 363   |   Conserved (probability > 0.95)
          364- 366   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.95)
          368- 371   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.99)
          376- 379   |   Conserved (probability > 0.99)
          381- 385   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
          391- 392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.99)
          398- 399   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.99)
          401- 402   |   Conserved (probability > 0.95)
          403- 409   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
          411- 416   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
          420- 421   |   Conserved (probability > 0.99)
               422   |   Conserved (probability > 0.95)
          423- 425   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.95)
          427- 428   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.99)
          440- 443   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
          446- 447   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.95)
          449- 451   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
          456- 458   |   Conserved (probability > 0.99)
          459- 460   |   Conserved (probability > 0.95)
          461- 467   |   Conserved (probability > 0.99)
          470- 471   |   Conserved (probability > 0.99)
          472- 476   |   Conserved (probability > 0.95)
               478   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.99)
          481- 483   |   Conserved (probability > 0.95)
               484   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
          489- 493   |   Conserved (probability > 0.99)
          494- 495   |   Conserved (probability > 0.95)
          496- 498   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
               503   |   Conserved (probability > 0.99)
               504   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.95)
          509- 511   |   Conserved (probability > 0.99)
          514- 518   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.95)
          520- 527   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.95)
          529- 532   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.95)
          535- 537   |   Conserved (probability > 0.99)
               538   |   Conserved (probability > 0.95)
          539- 540   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.95)
          548- 553   |   Conserved (probability > 0.99)
               554   |   Conserved (probability > 0.95)
               555   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.95)
               557   |   Conserved (probability > 0.99)
          558- 559   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.99)
          564- 565   |   Conserved (probability > 0.99)
               569   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.95)
          578- 579   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.99)
          595- 596   |   Conserved (probability > 0.95)
               597   |   Conserved (probability > 0.99)
          598- 599   |   Conserved (probability > 0.95)
               600   |   Conserved (probability > 0.99)
          602- 608   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.95)
          610- 616   |   Conserved (probability > 0.99)
               617   |   Conserved (probability > 0.95)
          618- 620   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.95)
               628   |   Conserved (probability > 0.99)
               629   |   Conserved (probability > 0.95)
          630- 633   |   Conserved (probability > 0.99)
               636   |   Conserved (probability > 0.95)
               637   |   Conserved (probability > 0.99)
          639- 640   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.99)
               649   |   Conserved (probability > 0.99)
               650   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.99)
               652   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.95)
               665   |   Conserved (probability > 0.95)
               667   |   Conserved (probability > 0.99)
          671- 672   |   Conserved (probability > 0.95)
               675   |   Conserved (probability > 0.95)
          677- 679   |   Conserved (probability > 0.95)
               681   |   Conserved (probability > 0.99)
               682   |   Conserved (probability > 0.95)
               688   |   Conserved (probability > 0.99)
               694   |   Positively-selected (probability > 0.95)
               697   |   Conserved (probability > 0.99)
               698   |   Conserved (probability > 0.95)
          700- 701   |   Conserved (probability > 0.99)
               704   |   Conserved (probability > 0.95)
               710   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.99)
               717   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.99)
          726- 727   |   Conserved (probability > 0.95)
               731   |   Conserved (probability > 0.95)
               738   |   Conserved (probability > 0.99)
          741- 743   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.95)
               746   |   Positively-selected (probability > 0.95)
               751   |   Conserved (probability > 0.95)
          753- 756   |   Conserved (probability > 0.99)
               761   |   Conserved (probability > 0.99)
               763   |   Conserved (probability > 0.95)
               764   |   Conserved (probability > 0.99)
          768- 770   |   Conserved (probability > 0.99)
               771   |   Conserved (probability > 0.95)
          773- 774   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.95)
               777   |   Conserved (probability > 0.99)
          781- 784   |   Conserved (probability > 0.99)
               785   |   Conserved (probability > 0.95)
               788   |   Conserved (probability > 0.99)
               789   |   Conserved (probability > 0.95)
               791   |   Conserved (probability > 0.99)
               793   |   Conserved (probability > 0.99)
               794   |   Conserved (probability > 0.95)
               796   |   Conserved (probability > 0.95)
               799   |   Conserved (probability > 0.99)
          801- 803   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.95)
               805   |   Conserved (probability > 0.99)
               806   |   Conserved (probability > 0.95)
               807   |   Conserved (probability > 0.99)
               810   |   Conserved (probability > 0.95)
               811   |   Conserved (probability > 0.99)
          815- 816   |   Conserved (probability > 0.99)
               817   |   Conserved (probability > 0.95)
               818   |   Conserved (probability > 0.99)
               820   |   Conserved (probability > 0.99)
               822   |   Conserved (probability > 0.99)
          825- 826   |   Conserved (probability > 0.99)
               831   |   Conserved (probability > 0.99)
               834   |   Conserved (probability > 0.95)
               837   |   Conserved (probability > 0.95)
               838   |   Conserved (probability > 0.99)
          844- 845   |   Conserved (probability > 0.95)
               847   |   Conserved (probability > 0.99)
               851   |   Conserved (probability > 0.99)
          854- 855   |   Conserved (probability > 0.99)
               858   |   Conserved (probability > 0.99)
               859   |   Conserved (probability > 0.95)
          861- 865   |   Conserved (probability > 0.99)
               866   |   Conserved (probability > 0.95)
          868- 869   |   Conserved (probability > 0.99)
               871   |   Conserved (probability > 0.95)
               872   |   Conserved (probability > 0.99)
               875   |   Conserved (probability > 0.99)
          877- 878   |   Conserved (probability > 0.95)
               879   |   Conserved (probability > 0.99)
          881- 883   |   Conserved (probability > 0.95)
          884- 885   |   Conserved (probability > 0.99)
               886   |   Conserved (probability > 0.95)
          893- 894   |   Conserved (probability > 0.99)
               895   |   Conserved (probability > 0.95)
               896   |   Conserved (probability > 0.99)
          897- 898   |   Conserved (probability > 0.95)
          899- 900   |   Conserved (probability > 0.99)
          902- 903   |   Conserved (probability > 0.99)
               905   |   Conserved (probability > 0.99)
          912- 913   |   Conserved (probability > 0.99)
               915   |   Conserved (probability > 0.99)
          916- 917   |   Conserved (probability > 0.95)
               919   |   Conserved (probability > 0.99)
               920   |   Conserved (probability > 0.95)
               922   |   Conserved (probability > 0.99)
          923- 924   |   Conserved (probability > 0.95)
          926- 927   |   Conserved (probability > 0.95)
               928   |   Conserved (probability > 0.99)
               930   |   Conserved (probability > 0.99)
               937   |   Conserved (probability > 0.95)
               938   |   Conserved (probability > 0.99)
               939   |   Conserved (probability > 0.95)
               940   |   Conserved (probability > 0.99)
               941   |   Conserved (probability > 0.95)
               942   |   Conserved (probability > 0.99)
               948   |   Conserved (probability > 0.99)
               950   |   Conserved (probability > 0.99)
               953   |   Conserved (probability > 0.95)
               958   |   Conserved (probability > 0.99)
               960   |   Conserved (probability > 0.99)
               963   |   Conserved (probability > 0.95)
               968   |   Conserved (probability > 0.95)
               971   |   Conserved (probability > 0.99)
               973   |   Conserved (probability > 0.95)
               976   |   Conserved (probability > 0.99)
               980   |   Conserved (probability > 0.99)
               981   |   Conserved (probability > 0.95)
               982   |   Conserved (probability > 0.99)
               984   |   Conserved (probability > 0.95)
               987   |   Conserved (probability > 0.99)
               992   |   Conserved (probability > 0.99)
               995   |   Conserved (probability > 0.99)
              1000   |   Conserved (probability > 0.99)
         1002-1003   |   Conserved (probability > 0.99)
              1009   |   Conserved (probability > 0.99)
         1012-1013   |   Conserved (probability > 0.99)
         1015-1016   |   Conserved (probability > 0.95)
              1019   |   Conserved (probability > 0.99)
              1021   |   Conserved (probability > 0.99)
              1024   |   Conserved (probability > 0.99)
              1040   |   Positively-selected (probability > 0.95)
         1043-1044   |   Conserved (probability > 0.99)
         1046-1047   |   Conserved (probability > 0.99)
              1049   |   Conserved (probability > 0.99)
         1053-1054   |   Conserved (probability > 0.95)
         1055-1057   |   Conserved (probability > 0.99)
         1058-1061   |   Conserved (probability > 0.95)
         1062-1067   |   Conserved (probability > 0.99)
              1068   |   Conserved (probability > 0.95)
              1070   |   Conserved (probability > 0.99)
              1071   |   Conserved (probability > 0.95)
              1072   |   Conserved (probability > 0.99)
              1073   |   Conserved (probability > 0.95)
         1074-1076   |   Conserved (probability > 0.99)
         1078-1086   |   Conserved (probability > 0.99)
         1088-1089   |   Conserved (probability > 0.99)
              1091   |   Conserved (probability > 0.99)
              1092   |   Conserved (probability > 0.95)
         1093-1094   |   Conserved (probability > 0.99)
         1095-1096   |   Conserved (probability > 0.95)
              1098   |   Conserved (probability > 0.95)
         1100-1102   |   Conserved (probability > 0.99)
              1104   |   Conserved (probability > 0.99)
              1107   |   Conserved (probability > 0.95)
              1111   |   Conserved (probability > 0.99)
              1115   |   Conserved (probability > 0.99)
              1118   |   Conserved (probability > 0.99)
              1122   |   Conserved (probability > 0.95)
              1125   |   Conserved (probability > 0.95)
              1129   |   Positively-selected (probability > 0.95)
              1131   |   Conserved (probability > 0.99)
              1134   |   Conserved (probability > 0.99)
              1147   |   Conserved (probability > 0.99)
              1155   |   Conserved (probability > 0.99)
              1158   |   Conserved (probability > 0.99)
              1160   |   Conserved (probability > 0.95)
         1162-1163   |   Conserved (probability > 0.95)
              1165   |   Conserved (probability > 0.95)
              1166   |   Conserved (probability > 0.99)
              1167   |   Conserved (probability > 0.95)
              1174   |   Conserved (probability > 0.95)
