Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~273f19082faa6cc4664bced101e8b033)
  - processing model M2 (M2~6765ab9e882121ede4f611c6ecacb27a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~273f19082faa6cc4664bced101e8b033 |           M2~6765ab9e882121ede4f611c6ecacb27a | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.137
   * Sites significantly caracterized
      codon position |   category
         1182-1183   |   Conserved (probability > 0.99)
              1184   |   Conserved (probability > 0.95)
              1186   |   Conserved (probability > 0.95)
              1187   |   Conserved (probability > 0.99)
              1188   |   Conserved (probability > 0.95)
              1189   |   Conserved (probability > 0.99)
         1191-1199   |   Conserved (probability > 0.99)
         1201-1204   |   Conserved (probability > 0.99)
         1206-1228   |   Conserved (probability > 0.99)
              1229   |   Conserved (probability > 0.95)
         1230-1248   |   Conserved (probability > 0.99)
              1250   |   Conserved (probability > 0.99)
         1252-1276   |   Conserved (probability > 0.99)
              1277   |   Conserved (probability > 0.95)
              1280   |   Conserved (probability > 0.99)
              1281   |   Conserved (probability > 0.95)
         1282-1306   |   Conserved (probability > 0.99)
              1307   |   Conserved (probability > 0.95)
         1308-1313   |   Conserved (probability > 0.99)
              1314   |   Conserved (probability > 0.95)
         1315-1326   |   Conserved (probability > 0.99)
              1327   |   Conserved (probability > 0.95)
         1328-1339   |   Conserved (probability > 0.99)
              1341   |   Conserved (probability > 0.95)
         1342-1343   |   Conserved (probability > 0.99)
              1345   |   Conserved (probability > 0.95)
         1347-1349   |   Conserved (probability > 0.99)
              1350   |   Conserved (probability > 0.95)
         1351-1355   |   Conserved (probability > 0.99)
              1356   |   Conserved (probability > 0.95)
              1357   |   Conserved (probability > 0.99)
              1358   |   Conserved (probability > 0.95)
         1359-1363   |   Conserved (probability > 0.99)
              1364   |   Conserved (probability > 0.95)
         1365-1369   |   Conserved (probability > 0.99)
         1371-1380   |   Conserved (probability > 0.99)
         1382-1411   |   Conserved (probability > 0.99)
              1412   |   Conserved (probability > 0.95)
         1413-1414   |   Conserved (probability > 0.99)
              1415   |   Conserved (probability > 0.95)
         1416-1426   |   Conserved (probability > 0.99)
