Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~879b88d167919b7f2dd37f59da352304)
  - processing model M2 (M2~eef5eddd9f2c9eda8b560d107a920770)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~879b88d167919b7f2dd37f59da352304 |           M2~eef5eddd9f2c9eda8b560d107a920770 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.219
   * Sites significantly caracterized
      codon position |   category
          697- 703   |   Conserved (probability > 0.99)
          705- 712   |   Conserved (probability > 0.99)
          714- 715   |   Conserved (probability > 0.99)
          717- 719   |   Conserved (probability > 0.99)
          721- 722   |   Conserved (probability > 0.99)
          724- 725   |   Conserved (probability > 0.99)
          727- 732   |   Conserved (probability > 0.99)
          734- 735   |   Conserved (probability > 0.99)
               737   |   Conserved (probability > 0.99)
          739- 742   |   Conserved (probability > 0.99)
               743   |   Conserved (probability > 0.95)
          744- 747   |   Conserved (probability > 0.99)
          749- 753   |   Conserved (probability > 0.99)
          755- 756   |   Conserved (probability > 0.99)
          758- 761   |   Conserved (probability > 0.99)
          763- 765   |   Conserved (probability > 0.99)
          767- 772   |   Conserved (probability > 0.99)
               773   |   Conserved (probability > 0.95)
               774   |   Conserved (probability > 0.99)
               776   |   Conserved (probability > 0.95)
               777   |   Conserved (probability > 0.99)
          780- 781   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.95)
          784- 786   |   Conserved (probability > 0.99)
               788   |   Conserved (probability > 0.99)
          791- 798   |   Conserved (probability > 0.99)
          800- 801   |   Conserved (probability > 0.99)
               803   |   Conserved (probability > 0.99)
          805- 806   |   Conserved (probability > 0.99)
          808- 813   |   Conserved (probability > 0.99)
          815- 821   |   Conserved (probability > 0.99)
          823- 824   |   Conserved (probability > 0.99)
               826   |   Conserved (probability > 0.99)
               828   |   Conserved (probability > 0.99)
          830- 834   |   Conserved (probability > 0.99)
               836   |   Conserved (probability > 0.99)
          838- 840   |   Conserved (probability > 0.99)
               843   |   Conserved (probability > 0.99)
          845- 854   |   Conserved (probability > 0.99)
               855   |   Conserved (probability > 0.95)
          856- 860   |   Conserved (probability > 0.99)
          861- 862   |   Conserved (probability > 0.95)
               863   |   Conserved (probability > 0.99)
          866- 867   |   Conserved (probability > 0.99)
          869- 874   |   Conserved (probability > 0.99)
          876- 877   |   Conserved (probability > 0.99)
               878   |   Conserved (probability > 0.95)
          879- 883   |   Conserved (probability > 0.99)
          885- 896   |   Conserved (probability > 0.99)
               900   |   Conserved (probability > 0.95)
          901- 904   |   Conserved (probability > 0.99)
          906- 909   |   Conserved (probability > 0.99)
          911- 914   |   Conserved (probability > 0.99)
               915   |   Conserved (probability > 0.95)
               917   |   Conserved (probability > 0.99)
          919- 920   |   Conserved (probability > 0.99)
          922- 925   |   Conserved (probability > 0.99)
               927   |   Conserved (probability > 0.99)
               929   |   Conserved (probability > 0.99)
               930   |   Conserved (probability > 0.95)
          931- 932   |   Conserved (probability > 0.99)
               933   |   Conserved (probability > 0.95)
          934- 939   |   Conserved (probability > 0.99)
               941   |   Conserved (probability > 0.99)
               942   |   Conserved (probability > 0.95)
               944   |   Conserved (probability > 0.99)
               945   |   Conserved (probability > 0.95)
               949   |   Conserved (probability > 0.95)
          953- 954   |   Conserved (probability > 0.99)
          957- 958   |   Conserved (probability > 0.99)
          961- 971   |   Conserved (probability > 0.99)
               973   |   Conserved (probability > 0.99)
               975   |   Conserved (probability > 0.99)
               977   |   Conserved (probability > 0.99)
               979   |   Conserved (probability > 0.99)
          981- 983   |   Conserved (probability > 0.99)
               984   |   Conserved (probability > 0.95)
               986   |   Conserved (probability > 0.99)
               992   |   Conserved (probability > 0.99)
               993   |   Conserved (probability > 0.95)
          994- 997   |   Conserved (probability > 0.99)
               998   |   Conserved (probability > 0.95)
          999-1001   |   Conserved (probability > 0.99)
         1004-1006   |   Conserved (probability > 0.99)
         1008-1010   |   Conserved (probability > 0.99)
         1012-1013   |   Conserved (probability > 0.99)
              1014   |   Conserved (probability > 0.95)
              1015   |   Conserved (probability > 0.99)
              1017   |   Conserved (probability > 0.99)
         1019-1020   |   Conserved (probability > 0.99)
              1022   |   Conserved (probability > 0.99)
         1024-1031   |   Conserved (probability > 0.99)
              1032   |   Conserved (probability > 0.95)
              1034   |   Conserved (probability > 0.99)
              1036   |   Conserved (probability > 0.99)
         1038-1039   |   Conserved (probability > 0.99)
              1041   |   Conserved (probability > 0.99)
              1043   |   Conserved (probability > 0.99)
              1044   |   Conserved (probability > 0.95)
              1046   |   Conserved (probability > 0.99)
         1050-1056   |   Conserved (probability > 0.99)
         1058-1076   |   Conserved (probability > 0.99)
              1077   |   Conserved (probability > 0.95)
              1078   |   Conserved (probability > 0.99)
         1081-1090   |   Conserved (probability > 0.99)
              1091   |   Conserved (probability > 0.95)
              1092   |   Conserved (probability > 0.99)
              1094   |   Conserved (probability > 0.99)
         1096-1097   |   Conserved (probability > 0.99)
              1098   |   Conserved (probability > 0.95)
              1099   |   Conserved (probability > 0.99)
         1101-1102   |   Conserved (probability > 0.99)
              1104   |   Conserved (probability > 0.99)
              1106   |   Conserved (probability > 0.99)
              1107   |   Conserved (probability > 0.95)
              1109   |   Conserved (probability > 0.95)
         1110-1112   |   Conserved (probability > 0.99)
              1113   |   Conserved (probability > 0.95)
         1116-1119   |   Conserved (probability > 0.99)
              1120   |   Conserved (probability > 0.95)
         1121-1124   |   Conserved (probability > 0.99)
         1127-1128   |   Conserved (probability > 0.99)
         1130-1131   |   Conserved (probability > 0.99)
              1133   |   Conserved (probability > 0.99)
              1135   |   Conserved (probability > 0.95)
              1138   |   Conserved (probability > 0.99)
              1141   |   Conserved (probability > 0.95)
         1142-1145   |   Conserved (probability > 0.99)
              1146   |   Conserved (probability > 0.95)
         1147-1157   |   Conserved (probability > 0.99)
              1158   |   Conserved (probability > 0.95)
         1159-1165   |   Conserved (probability > 0.99)
              1166   |   Conserved (probability > 0.95)
         1170-1175   |   Conserved (probability > 0.99)
              1177   |   Conserved (probability > 0.99)
              1179   |   Conserved (probability > 0.95)
              1180   |   Conserved (probability > 0.99)
         1182-1184   |   Conserved (probability > 0.99)
              1186   |   Conserved (probability > 0.99)
         1188-1191   |   Conserved (probability > 0.99)
              1193   |   Conserved (probability > 0.99)
         1195-1198   |   Conserved (probability > 0.99)
         1200-1201   |   Conserved (probability > 0.99)
              1203   |   Conserved (probability > 0.99)
         1205-1209   |   Conserved (probability > 0.99)
              1211   |   Conserved (probability > 0.99)
         1213-1214   |   Conserved (probability > 0.99)
         1216-1219   |   Conserved (probability > 0.99)
              1221   |   Conserved (probability > 0.95)
              1223   |   Conserved (probability > 0.99)
              1225   |   Conserved (probability > 0.95)
         1226-1227   |   Conserved (probability > 0.99)
              1230   |   Conserved (probability > 0.99)
         1232-1233   |   Conserved (probability > 0.99)
         1235-1239   |   Conserved (probability > 0.99)
              1241   |   Conserved (probability > 0.99)
              1243   |   Conserved (probability > 0.99)
         1245-1250   |   Conserved (probability > 0.99)
              1252   |   Conserved (probability > 0.99)
         1257-1262   |   Conserved (probability > 0.99)
         1264-1266   |   Conserved (probability > 0.99)
              1269   |   Conserved (probability > 0.95)
         1270-1273   |   Conserved (probability > 0.99)
         1275-1291   |   Conserved (probability > 0.99)
              1292   |   Conserved (probability > 0.95)
         1293-1295   |   Conserved (probability > 0.99)
         1297-1298   |   Conserved (probability > 0.99)
              1300   |   Conserved (probability > 0.99)
              1302   |   Conserved (probability > 0.99)
         1304-1305   |   Conserved (probability > 0.99)
         1307-1312   |   Conserved (probability > 0.99)
         1314-1319   |   Conserved (probability > 0.99)
         1322-1323   |   Conserved (probability > 0.99)
         1325-1335   |   Conserved (probability > 0.99)
         1337-1338   |   Conserved (probability > 0.99)
         1339-1340   |   Conserved (probability > 0.95)
         1342-1347   |   Conserved (probability > 0.99)
              1350   |   Conserved (probability > 0.99)
         1352-1395   |   Conserved (probability > 0.99)
         1397-1422   |   Conserved (probability > 0.99)
         1423-1424   |   Conserved (probability > 0.95)
         1425-1472   |   Conserved (probability > 0.99)
              1473   |   Conserved (probability > 0.95)
         1474-1498   |   Conserved (probability > 0.99)
         1500-1501   |   Conserved (probability > 0.99)
              1502   |   Conserved (probability > 0.95)
         1503-1505   |   Conserved (probability > 0.99)
         1508-1513   |   Conserved (probability > 0.99)
              1514   |   Conserved (probability > 0.95)
         1515-1517   |   Conserved (probability > 0.99)
         1519-1522   |   Conserved (probability > 0.99)
         1525-1534   |   Conserved (probability > 0.99)
         1536-1539   |   Conserved (probability > 0.99)
         1541-1550   |   Conserved (probability > 0.99)
              1551   |   Conserved (probability > 0.95)
         1552-1554   |   Conserved (probability > 0.99)
         1556-1562   |   Conserved (probability > 0.99)
         1564-1574   |   Conserved (probability > 0.99)
         1576-1588   |   Conserved (probability > 0.99)
              1589   |   Conserved (probability > 0.95)
         1590-1591   |   Conserved (probability > 0.99)
         1592-1593   |   Conserved (probability > 0.95)
         1594-1600   |   Conserved (probability > 0.99)
         1602-1607   |   Conserved (probability > 0.99)
              1608   |   Conserved (probability > 0.95)
         1609-1616   |   Conserved (probability > 0.99)
              1617   |   Conserved (probability > 0.95)
         1618-1636   |   Conserved (probability > 0.99)
              1639   |   Conserved (probability > 0.99)
         1642-1644   |   Conserved (probability > 0.99)
              1646   |   Conserved (probability > 0.99)
              1649   |   Conserved (probability > 0.99)
              1650   |   Conserved (probability > 0.95)
         1652-1653   |   Conserved (probability > 0.99)
         1655-1656   |   Conserved (probability > 0.99)
         1658-1660   |   Conserved (probability > 0.99)
              1661   |   Conserved (probability > 0.95)
         1662-1669   |   Conserved (probability > 0.99)
              1670   |   Conserved (probability > 0.95)
              1671   |   Conserved (probability > 0.99)
         1673-1676   |   Conserved (probability > 0.99)
              1678   |   Conserved (probability > 0.95)
         1680-1681   |   Conserved (probability > 0.99)
              1682   |   Conserved (probability > 0.95)
         1683-1685   |   Conserved (probability > 0.99)
         1687-1713   |   Conserved (probability > 0.99)
              1714   |   Conserved (probability > 0.95)
         1715-1718   |   Conserved (probability > 0.99)
         1720-1721   |   Conserved (probability > 0.99)
              1722   |   Conserved (probability > 0.95)
         1723-1741   |   Conserved (probability > 0.99)
         1744-1747   |   Conserved (probability > 0.99)
         1749-1790   |   Conserved (probability > 0.99)
         1792-1818   |   Conserved (probability > 0.99)
              1819   |   Conserved (probability > 0.95)
         1820-1830   |   Conserved (probability > 0.99)
              1831   |   Conserved (probability > 0.95)
         1832-1833   |   Conserved (probability > 0.99)
         1835-1850   |   Conserved (probability > 0.99)
         1852-1856   |   Conserved (probability > 0.99)
         1859-1894   |   Conserved (probability > 0.99)
         1896-1901   |   Conserved (probability > 0.99)
         1903-1929   |   Conserved (probability > 0.99)
              1930   |   Conserved (probability > 0.95)
         1931-1954   |   Conserved (probability > 0.99)
         1956-1991   |   Conserved (probability > 0.99)
              1995   |   Conserved (probability > 0.99)
              1996   |   Conserved (probability > 0.95)
              1997   |   Conserved (probability > 0.99)
