Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0f25cc93847d45c13f99c72fd8a8f053)
  - processing model M2 (M2~150748e4405e1b40d2b5252a4bd1ac9c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0f25cc93847d45c13f99c72fd8a8f053 |           M2~150748e4405e1b40d2b5252a4bd1ac9c | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.187
   * Sites significantly caracterized
      codon position |   category
         1423-1428   |   Conserved (probability > 0.99)
              1430   |   Conserved (probability > 0.95)
         1432-1434   |   Conserved (probability > 0.99)
              1440   |   Conserved (probability > 0.99)
              1443   |   Conserved (probability > 0.99)
         1446-1447   |   Conserved (probability > 0.99)
              1449   |   Conserved (probability > 0.99)
              1452   |   Conserved (probability > 0.99)
         1454-1455   |   Conserved (probability > 0.99)
         1457-1458   |   Conserved (probability > 0.99)
         1460-1465   |   Conserved (probability > 0.99)
              1468   |   Conserved (probability > 0.95)
         1469-1472   |   Conserved (probability > 0.99)
              1473   |   Conserved (probability > 0.95)
         1474-1478   |   Conserved (probability > 0.99)
              1479   |   Conserved (probability > 0.95)
         1481-1482   |   Conserved (probability > 0.99)
         1485-1486   |   Conserved (probability > 0.99)
         1489-1490   |   Conserved (probability > 0.99)
              1491   |   Conserved (probability > 0.95)
         1492-1495   |   Conserved (probability > 0.99)
         1498-1503   |   Conserved (probability > 0.99)
         1507-1521   |   Conserved (probability > 0.99)
         1523-1535   |   Conserved (probability > 0.99)
         1537-1566   |   Conserved (probability > 0.99)
         1568-1570   |   Conserved (probability > 0.99)
              1571   |   Conserved (probability > 0.95)
         1572-1574   |   Conserved (probability > 0.99)
         1576-1577   |   Conserved (probability > 0.99)
              1579   |   Conserved (probability > 0.99)
         1581-1582   |   Conserved (probability > 0.99)
              1583   |   Conserved (probability > 0.95)
         1584-1601   |   Conserved (probability > 0.99)
              1602   |   Conserved (probability > 0.95)
         1603-1604   |   Conserved (probability > 0.99)
