Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~53c7cdd2426f848df913873814763860)
  - processing model M2 (M2~3e96b9a0c0ede88acafa2c8c8cda3f45)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~53c7cdd2426f848df913873814763860 |           M2~3e96b9a0c0ede88acafa2c8c8cda3f45 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.157
   * Sites significantly caracterized
      codon position |   category
         1216-1219   |   Conserved (probability > 0.99)
         1221-1255   |   Conserved (probability > 0.99)
         1256-1257   |   Conserved (probability > 0.95)
         1258-1263   |   Conserved (probability > 0.99)
         1264-1265   |   Conserved (probability > 0.95)
         1266-1267   |   Conserved (probability > 0.99)
         1270-1272   |   Conserved (probability > 0.99)
              1274   |   Conserved (probability > 0.99)
              1276   |   Conserved (probability > 0.95)
              1278   |   Conserved (probability > 0.99)
              1279   |   Conserved (probability > 0.95)
         1280-1281   |   Conserved (probability > 0.99)
              1282   |   Conserved (probability > 0.95)
         1283-1298   |   Conserved (probability > 0.99)
              1300   |   Conserved (probability > 0.95)
         1301-1319   |   Conserved (probability > 0.99)
         1323-1373   |   Conserved (probability > 0.99)
              1375   |   Conserved (probability > 0.95)
         1376-1387   |   Conserved (probability > 0.99)
              1389   |   Conserved (probability > 0.95)
         1390-1391   |   Conserved (probability > 0.99)
         1394-1404   |   Conserved (probability > 0.99)
              1406   |   Conserved (probability > 0.99)
         1409-1427   |   Conserved (probability > 0.99)
              1428   |   Conserved (probability > 0.95)
         1430-1431   |   Conserved (probability > 0.99)
              1433   |   Conserved (probability > 0.99)
         1435-1436   |   Conserved (probability > 0.99)
              1438   |   Conserved (probability > 0.95)
         1439-1440   |   Conserved (probability > 0.99)
              1443   |   Conserved (probability > 0.99)
         1444-1445   |   Conserved (probability > 0.95)
         1446-1454   |   Conserved (probability > 0.99)
         1456-1457   |   Conserved (probability > 0.99)
              1460   |   Conserved (probability > 0.99)
         1462-1470   |   Conserved (probability > 0.99)
         1472-1479   |   Conserved (probability > 0.99)
              1480   |   Conserved (probability > 0.95)
         1481-1489   |   Conserved (probability > 0.99)
              1490   |   Conserved (probability > 0.95)
              1491   |   Conserved (probability > 0.99)
              1492   |   Conserved (probability > 0.95)
              1493   |   Conserved (probability > 0.99)
         1496-1503   |   Conserved (probability > 0.99)
              1506   |   Conserved (probability > 0.99)
         1508-1514   |   Conserved (probability > 0.99)
              1516   |   Conserved (probability > 0.99)
              1517   |   Conserved (probability > 0.95)
              1521   |   Conserved (probability > 0.99)
         1523-1524   |   Conserved (probability > 0.99)
         1526-1527   |   Conserved (probability > 0.99)
         1529-1543   |   Conserved (probability > 0.99)
         1546-1563   |   Conserved (probability > 0.99)
         1565-1567   |   Conserved (probability > 0.99)
         1572-1579   |   Conserved (probability > 0.99)
         1581-1640   |   Conserved (probability > 0.99)
              1641   |   Conserved (probability > 0.95)
         1642-1655   |   Conserved (probability > 0.99)
              1656   |   Conserved (probability > 0.95)
         1657-1675   |   Conserved (probability > 0.99)
         1677-1700   |   Conserved (probability > 0.99)
         1703-1709   |   Conserved (probability > 0.99)
         1711-1712   |   Conserved (probability > 0.99)
              1714   |   Conserved (probability > 0.95)
         1715-1716   |   Conserved (probability > 0.99)
         1724-1725   |   Conserved (probability > 0.99)
              1729   |   Conserved (probability > 0.99)
              1731   |   Conserved (probability > 0.95)
              1732   |   Conserved (probability > 0.99)
         1734-1736   |   Conserved (probability > 0.99)
              1738   |   Conserved (probability > 0.99)
         1740-1741   |   Conserved (probability > 0.99)
         1742-1743   |   Conserved (probability > 0.95)
              1750   |   Conserved (probability > 0.95)
              1754   |   Conserved (probability > 0.95)
              1756   |   Conserved (probability > 0.99)
         1758-1760   |   Conserved (probability > 0.99)
         1762-1775   |   Conserved (probability > 0.99)
         1777-1780   |   Conserved (probability > 0.99)
         1783-1804   |   Conserved (probability > 0.99)
         1806-1812   |   Conserved (probability > 0.99)
              1813   |   Conserved (probability > 0.95)
              1814   |   Conserved (probability > 0.99)
              1815   |   Conserved (probability > 0.95)
         1816-1819   |   Conserved (probability > 0.99)
              1820   |   Conserved (probability > 0.95)
         1821-1861   |   Conserved (probability > 0.99)
              1863   |   Conserved (probability > 0.99)
              1865   |   Conserved (probability > 0.99)
              1867   |   Conserved (probability > 0.99)
              1869   |   Conserved (probability > 0.99)
              1870   |   Conserved (probability > 0.95)
         1871-1873   |   Conserved (probability > 0.99)
              1874   |   Conserved (probability > 0.95)
         1875-1884   |   Conserved (probability > 0.99)
         1886-1887   |   Conserved (probability > 0.99)
         1889-1891   |   Conserved (probability > 0.99)
         1894-1895   |   Conserved (probability > 0.99)
              1897   |   Conserved (probability > 0.95)
         1898-1899   |   Conserved (probability > 0.99)
              1901   |   Conserved (probability > 0.99)
              1902   |   Conserved (probability > 0.95)
         1903-1908   |   Conserved (probability > 0.99)
              1910   |   Conserved (probability > 0.99)
              1911   |   Conserved (probability > 0.95)
         1912-1936   |   Conserved (probability > 0.99)
              1937   |   Conserved (probability > 0.95)
         1938-1961   |   Conserved (probability > 0.99)
              1962   |   Conserved (probability > 0.95)
         1963-1973   |   Conserved (probability > 0.99)
              1974   |   Conserved (probability > 0.95)
              1975   |   Conserved (probability > 0.99)
              1977   |   Conserved (probability > 0.95)
         1978-1982   |   Conserved (probability > 0.99)
              1986   |   Conserved (probability > 0.99)
              1987   |   Conserved (probability > 0.95)
              1988   |   Conserved (probability > 0.99)
              1989   |   Conserved (probability > 0.95)
              1990   |   Conserved (probability > 0.99)
              1992   |   Conserved (probability > 0.95)
              1993   |   Conserved (probability > 0.99)
              1994   |   Conserved (probability > 0.95)
              1996   |   Conserved (probability > 0.99)
              1997   |   Conserved (probability > 0.95)
              1999   |   Conserved (probability > 0.99)
              2002   |   Conserved (probability > 0.99)
              2010   |   Conserved (probability > 0.99)
              2013   |   Conserved (probability > 0.99)
              2018   |   Conserved (probability > 0.95)
              2023   |   Conserved (probability > 0.95)
         2025-2027   |   Conserved (probability > 0.99)
         2029-2031   |   Conserved (probability > 0.99)
              2032   |   Conserved (probability > 0.95)
              2033   |   Conserved (probability > 0.99)
         2035-2038   |   Conserved (probability > 0.99)
         2040-2044   |   Conserved (probability > 0.99)
              2046   |   Conserved (probability > 0.99)
              2050   |   Conserved (probability > 0.99)
              2053   |   Conserved (probability > 0.99)
         2055-2082   |   Conserved (probability > 0.99)
              2089   |   Conserved (probability > 0.95)
         2090-2091   |   Conserved (probability > 0.99)
         2093-2097   |   Conserved (probability > 0.99)
              2098   |   Conserved (probability > 0.95)
              2099   |   Conserved (probability > 0.99)
         2101-2102   |   Conserved (probability > 0.99)
              2103   |   Conserved (probability > 0.95)
              2105   |   Conserved (probability > 0.95)
         2106-2107   |   Conserved (probability > 0.99)
              2109   |   Conserved (probability > 0.99)
              2111   |   Conserved (probability > 0.99)
              2113   |   Conserved (probability > 0.99)
         2116-2119   |   Conserved (probability > 0.99)
              2121   |   Conserved (probability > 0.99)
              2123   |   Conserved (probability > 0.99)
              2124   |   Conserved (probability > 0.95)
              2125   |   Conserved (probability > 0.99)
              2126   |   Conserved (probability > 0.95)
              2127   |   Conserved (probability > 0.99)
              2128   |   Conserved (probability > 0.95)
         2129-2131   |   Conserved (probability > 0.99)
         2133-2139   |   Conserved (probability > 0.99)
         2141-2144   |   Conserved (probability > 0.99)
              2145   |   Conserved (probability > 0.95)
         2146-2156   |   Conserved (probability > 0.99)
              2160   |   Conserved (probability > 0.99)
         2162-2169   |   Conserved (probability > 0.99)
              2171   |   Conserved (probability > 0.99)
         2174-2178   |   Conserved (probability > 0.99)
         2181-2183   |   Conserved (probability > 0.99)
              2184   |   Conserved (probability > 0.95)
         2185-2187   |   Conserved (probability > 0.99)
              2189   |   Conserved (probability > 0.99)
         2192-2194   |   Conserved (probability > 0.99)
         2196-2228   |   Conserved (probability > 0.99)
         2230-2232   |   Conserved (probability > 0.99)
              2234   |   Conserved (probability > 0.95)
         2235-2236   |   Conserved (probability > 0.99)
              2237   |   Conserved (probability > 0.95)
         2238-2257   |   Conserved (probability > 0.99)
              2258   |   Conserved (probability > 0.95)
         2259-2260   |   Conserved (probability > 0.99)
         2263-2267   |   Conserved (probability > 0.99)
              2268   |   Conserved (probability > 0.95)
         2269-2288   |   Conserved (probability > 0.99)
              2289   |   Conserved (probability > 0.95)
         2290-2293   |   Conserved (probability > 0.99)
              2294   |   Conserved (probability > 0.95)
              2295   |   Conserved (probability > 0.99)
         2297-2298   |   Conserved (probability > 0.99)
              2300   |   Conserved (probability > 0.99)
              2303   |   Conserved (probability > 0.99)
              2306   |   Conserved (probability > 0.99)
              2309   |   Conserved (probability > 0.95)
              2310   |   Conserved (probability > 0.99)
              2314   |   Conserved (probability > 0.95)
              2315   |   Conserved (probability > 0.99)
              2321   |   Conserved (probability > 0.99)
         2323-2326   |   Conserved (probability > 0.99)
         2328-2331   |   Conserved (probability > 0.99)
         2332-2333   |   Conserved (probability > 0.95)
         2334-2336   |   Conserved (probability > 0.99)
              2337   |   Conserved (probability > 0.95)
         2338-2341   |   Conserved (probability > 0.99)
              2342   |   Conserved (probability > 0.95)
         2344-2353   |   Conserved (probability > 0.99)
              2354   |   Conserved (probability > 0.95)
         2355-2357   |   Conserved (probability > 0.99)
              2359   |   Conserved (probability > 0.95)
         2360-2361   |   Conserved (probability > 0.99)
         2363-2399   |   Conserved (probability > 0.99)
         2401-2404   |   Conserved (probability > 0.99)
         2406-2414   |   Conserved (probability > 0.99)
         2417-2418   |   Conserved (probability > 0.99)
              2419   |   Conserved (probability > 0.95)
         2425-2426   |   Conserved (probability > 0.99)
         2428-2430   |   Conserved (probability > 0.99)
              2432   |   Conserved (probability > 0.95)
              2433   |   Conserved (probability > 0.99)
         2435-2454   |   Conserved (probability > 0.99)
