Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3758305f4c4ee036c446e5956bfd43d9)
  - processing model M2 (M2~773d80a4ef24401227b1031f6f83d95e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3758305f4c4ee036c446e5956bfd43d9 |           M2~773d80a4ef24401227b1031f6f83d95e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.146
   * Sites significantly caracterized
      codon position |   category
          867- 869   |   Conserved (probability > 0.99)
               871   |   Conserved (probability > 0.99)
          873- 876   |   Conserved (probability > 0.99)
               879   |   Conserved (probability > 0.95)
          882- 884   |   Conserved (probability > 0.99)
               885   |   Conserved (probability > 0.95)
          886- 895   |   Conserved (probability > 0.99)
          897- 898   |   Conserved (probability > 0.99)
               901   |   Conserved (probability > 0.95)
          902- 905   |   Conserved (probability > 0.99)
               907   |   Conserved (probability > 0.95)
               908   |   Conserved (probability > 0.99)
               911   |   Conserved (probability > 0.99)
          913- 914   |   Conserved (probability > 0.99)
          917- 919   |   Conserved (probability > 0.99)
          923- 924   |   Conserved (probability > 0.99)
               926   |   Conserved (probability > 0.99)
               929   |   Conserved (probability > 0.99)
               931   |   Conserved (probability > 0.99)
               933   |   Conserved (probability > 0.99)
               935   |   Conserved (probability > 0.95)
               937   |   Conserved (probability > 0.99)
               939   |   Conserved (probability > 0.99)
          941- 942   |   Conserved (probability > 0.99)
          944- 947   |   Conserved (probability > 0.99)
               948   |   Conserved (probability > 0.95)
          950- 951   |   Conserved (probability > 0.99)
               953   |   Conserved (probability > 0.99)
          955- 982   |   Conserved (probability > 0.99)
          984- 994   |   Conserved (probability > 0.99)
          996-1034   |   Conserved (probability > 0.99)
              1035   |   Conserved (probability > 0.95)
         1036-1054   |   Conserved (probability > 0.99)
         1056-1059   |   Conserved (probability > 0.99)
              1061   |   Conserved (probability > 0.99)
              1062   |   Conserved (probability > 0.95)
              1064   |   Conserved (probability > 0.99)
              1065   |   Conserved (probability > 0.95)
         1066-1067   |   Conserved (probability > 0.99)
              1069   |   Conserved (probability > 0.99)
              1070   |   Conserved (probability > 0.95)
              1071   |   Conserved (probability > 0.99)
              1073   |   Conserved (probability > 0.99)
              1076   |   Conserved (probability > 0.95)
              1078   |   Conserved (probability > 0.99)
              1080   |   Conserved (probability > 0.99)
              1082   |   Conserved (probability > 0.95)
         1083-1086   |   Conserved (probability > 0.99)
         1088-1090   |   Conserved (probability > 0.99)
              1091   |   Conserved (probability > 0.95)
         1092-1106   |   Conserved (probability > 0.99)
         1110-1111   |   Conserved (probability > 0.99)
         1113-1117   |   Conserved (probability > 0.99)
         1119-1120   |   Conserved (probability > 0.99)
         1122-1126   |   Conserved (probability > 0.99)
              1128   |   Conserved (probability > 0.95)
         1129-1130   |   Conserved (probability > 0.99)
              1131   |   Conserved (probability > 0.95)
         1132-1172   |   Conserved (probability > 0.99)
         1174-1183   |   Conserved (probability > 0.99)
              1186   |   Conserved (probability > 0.99)
              1187   |   Conserved (probability > 0.95)
         1190-1193   |   Conserved (probability > 0.99)
              1195   |   Conserved (probability > 0.99)
         1197-1199   |   Conserved (probability > 0.99)
              1201   |   Conserved (probability > 0.95)
              1202   |   Conserved (probability > 0.99)
              1204   |   Conserved (probability > 0.99)
              1207   |   Conserved (probability > 0.99)
              1208   |   Conserved (probability > 0.95)
         1209-1210   |   Conserved (probability > 0.99)
              1212   |   Conserved (probability > 0.95)
         1216-1217   |   Conserved (probability > 0.99)
              1223   |   Conserved (probability > 0.99)
              1224   |   Conserved (probability > 0.95)
         1226-1227   |   Conserved (probability > 0.99)
              1228   |   Conserved (probability > 0.95)
              1230   |   Conserved (probability > 0.99)
         1232-1233   |   Conserved (probability > 0.99)
              1235   |   Conserved (probability > 0.99)
              1237   |   Conserved (probability > 0.95)
              1239   |   Conserved (probability > 0.99)
              1241   |   Conserved (probability > 0.99)
              1242   |   Conserved (probability > 0.95)
              1243   |   Conserved (probability > 0.99)
              1245   |   Conserved (probability > 0.99)
         1249-1250   |   Conserved (probability > 0.99)
              1251   |   Conserved (probability > 0.95)
         1253-1258   |   Conserved (probability > 0.99)
              1260   |   Conserved (probability > 0.95)
         1261-1289   |   Conserved (probability > 0.99)
              1291   |   Conserved (probability > 0.99)
              1293   |   Conserved (probability > 0.99)
              1295   |   Conserved (probability > 0.99)
              1300   |   Conserved (probability > 0.95)
         1301-1303   |   Conserved (probability > 0.99)
         1304-1305   |   Conserved (probability > 0.95)
              1306   |   Conserved (probability > 0.99)
         1308-1309   |   Conserved (probability > 0.99)
              1314   |   Conserved (probability > 0.99)
              1317   |   Conserved (probability > 0.95)
         1322-1324   |   Conserved (probability > 0.99)
         1327-1329   |   Conserved (probability > 0.95)
              1331   |   Conserved (probability > 0.99)
              1333   |   Conserved (probability > 0.99)
         1336-1337   |   Conserved (probability > 0.99)
              1340   |   Conserved (probability > 0.95)
              1342   |   Conserved (probability > 0.99)
              1343   |   Conserved (probability > 0.95)
         1345-1346   |   Conserved (probability > 0.99)
         1348-1350   |   Conserved (probability > 0.99)
         1352-1353   |   Conserved (probability > 0.99)
              1354   |   Conserved (probability > 0.95)
         1355-1361   |   Conserved (probability > 0.99)
              1362   |   Conserved (probability > 0.95)
         1363-1389   |   Conserved (probability > 0.99)
              1390   |   Conserved (probability > 0.95)
         1391-1444   |   Conserved (probability > 0.99)
              1447   |   Conserved (probability > 0.99)
              1449   |   Conserved (probability > 0.99)
              1451   |   Conserved (probability > 0.99)
              1454   |   Conserved (probability > 0.99)
              1456   |   Conserved (probability > 0.99)
              1458   |   Conserved (probability > 0.99)
         1461-1464   |   Conserved (probability > 0.99)
              1466   |   Conserved (probability > 0.95)
         1467-1468   |   Conserved (probability > 0.99)
              1470   |   Conserved (probability > 0.95)
              1471   |   Conserved (probability > 0.99)
         1473-1484   |   Conserved (probability > 0.99)
              1485   |   Conserved (probability > 0.95)
         1486-1510   |   Conserved (probability > 0.99)
              1511   |   Conserved (probability > 0.95)
         1512-1528   |   Conserved (probability > 0.99)
              1529   |   Conserved (probability > 0.95)
         1530-1538   |   Conserved (probability > 0.99)
         1540-1544   |   Conserved (probability > 0.99)
              1547   |   Conserved (probability > 0.99)
         1551-1552   |   Conserved (probability > 0.99)
         1554-1555   |   Conserved (probability > 0.99)
         1558-1562   |   Conserved (probability > 0.99)
         1564-1588   |   Conserved (probability > 0.99)
              1590   |   Conserved (probability > 0.99)
         1592-1593   |   Conserved (probability > 0.99)
              1596   |   Conserved (probability > 0.99)
              1597   |   Conserved (probability > 0.95)
         1598-1600   |   Conserved (probability > 0.99)
         1602-1619   |   Conserved (probability > 0.99)
         1621-1625   |   Conserved (probability > 0.99)
         1627-1637   |   Conserved (probability > 0.99)
         1639-1670   |   Conserved (probability > 0.99)
              1673   |   Conserved (probability > 0.99)
              1676   |   Conserved (probability > 0.99)
         1683-1699   |   Conserved (probability > 0.99)
         1701-1704   |   Conserved (probability > 0.99)
              1711   |   Conserved (probability > 0.99)
         1714-1715   |   Conserved (probability > 0.99)
              1717   |   Conserved (probability > 0.99)
         1719-1754   |   Conserved (probability > 0.99)
         1757-1759   |   Conserved (probability > 0.99)
         1762-1764   |   Conserved (probability > 0.99)
              1766   |   Conserved (probability > 0.99)
              1768   |   Conserved (probability > 0.95)
         1769-1778   |   Conserved (probability > 0.99)
         1780-1782   |   Conserved (probability > 0.99)
              1784   |   Conserved (probability > 0.99)
              1786   |   Conserved (probability > 0.99)
         1790-1792   |   Conserved (probability > 0.99)
              1794   |   Conserved (probability > 0.99)
         1796-1798   |   Conserved (probability > 0.99)
              1800   |   Conserved (probability > 0.99)
              1802   |   Conserved (probability > 0.99)
              1803   |   Conserved (probability > 0.95)
              1807   |   Conserved (probability > 0.99)
         1809-1810   |   Conserved (probability > 0.99)
         1812-1813   |   Conserved (probability > 0.99)
         1817-1819   |   Conserved (probability > 0.99)
              1821   |   Conserved (probability > 0.99)
              1822   |   Conserved (probability > 0.95)
         1825-1826   |   Conserved (probability > 0.99)
         1828-1838   |   Conserved (probability > 0.99)
         1840-1874   |   Conserved (probability > 0.99)
              1875   |   Conserved (probability > 0.95)
         1876-1883   |   Conserved (probability > 0.99)
              1884   |   Conserved (probability > 0.95)
         1885-1886   |   Conserved (probability > 0.99)
              1888   |   Conserved (probability > 0.99)
         1889-1890   |   Conserved (probability > 0.95)
         1891-1893   |   Conserved (probability > 0.99)
              1894   |   Conserved (probability > 0.95)
              1899   |   Conserved (probability > 0.99)
         1904-1905   |   Conserved (probability > 0.99)
              1915   |   Conserved (probability > 0.99)
              1917   |   Conserved (probability > 0.99)
              1920   |   Conserved (probability > 0.99)
              1924   |   Conserved (probability > 0.99)
              1928   |   Conserved (probability > 0.95)
              1929   |   Conserved (probability > 0.99)
              1930   |   Conserved (probability > 0.95)
              1932   |   Conserved (probability > 0.95)
         1933-1935   |   Conserved (probability > 0.99)
         1937-1939   |   Conserved (probability > 0.99)
         1941-1951   |   Conserved (probability > 0.99)
              1952   |   Conserved (probability > 0.95)
         1953-1984   |   Conserved (probability > 0.99)
         1986-1987   |   Conserved (probability > 0.99)
              1989   |   Conserved (probability > 0.99)
              1993   |   Conserved (probability > 0.95)
              1994   |   Conserved (probability > 0.99)
              1997   |   Conserved (probability > 0.95)
         1999-2000   |   Conserved (probability > 0.99)
         2002-2052   |   Conserved (probability > 0.99)
              2053   |   Conserved (probability > 0.95)
         2054-2056   |   Conserved (probability > 0.99)
              2058   |   Conserved (probability > 0.99)
              2059   |   Conserved (probability > 0.95)
              2060   |   Conserved (probability > 0.99)
         2062-2063   |   Conserved (probability > 0.99)
         2065-2068   |   Conserved (probability > 0.99)
              2071   |   Conserved (probability > 0.95)
         2073-2084   |   Conserved (probability > 0.99)
              2085   |   Conserved (probability > 0.95)
         2086-2092   |   Conserved (probability > 0.99)
              2093   |   Conserved (probability > 0.95)
         2094-2178   |   Conserved (probability > 0.99)
         2180-2181   |   Conserved (probability > 0.99)
         2183-2203   |   Conserved (probability > 0.99)
         2205-2209   |   Conserved (probability > 0.99)
              2211   |   Conserved (probability > 0.99)
              2213   |   Conserved (probability > 0.99)
              2215   |   Conserved (probability > 0.99)
              2216   |   Conserved (probability > 0.95)
         2217-2218   |   Conserved (probability > 0.99)
         2221-2252   |   Conserved (probability > 0.99)
              2253   |   Conserved (probability > 0.95)
              2255   |   Conserved (probability > 0.99)
              2257   |   Conserved (probability > 0.99)
         2259-2264   |   Conserved (probability > 0.99)
         2269-2274   |   Conserved (probability > 0.99)
         2276-2277   |   Conserved (probability > 0.99)
         2280-2282   |   Conserved (probability > 0.99)
         2284-2285   |   Conserved (probability > 0.99)
         2288-2290   |   Conserved (probability > 0.99)
              2292   |   Conserved (probability > 0.99)
              2295   |   Conserved (probability > 0.99)
              2296   |   Conserved (probability > 0.95)
         2297-2299   |   Conserved (probability > 0.99)
         2301-2313   |   Conserved (probability > 0.99)
         2315-2321   |   Conserved (probability > 0.99)
         2323-2354   |   Conserved (probability > 0.99)
         2356-2365   |   Conserved (probability > 0.99)
         2367-2373   |   Conserved (probability > 0.99)
              2374   |   Conserved (probability > 0.95)
         2375-2376   |   Conserved (probability > 0.99)
         2378-2379   |   Conserved (probability > 0.99)
         2381-2384   |   Conserved (probability > 0.99)
              2386   |   Conserved (probability > 0.95)
         2387-2388   |   Conserved (probability > 0.99)
              2390   |   Conserved (probability > 0.99)
         2392-2404   |   Conserved (probability > 0.99)
         2409-2410   |   Conserved (probability > 0.99)
         2412-2436   |   Conserved (probability > 0.99)
         2438-2483   |   Conserved (probability > 0.99)
         2485-2494   |   Conserved (probability > 0.99)
         2496-2497   |   Conserved (probability > 0.99)
         2499-2501   |   Conserved (probability > 0.99)
         2503-2507   |   Conserved (probability > 0.99)
         2509-2514   |   Conserved (probability > 0.99)
              2517   |   Conserved (probability > 0.99)
              2518   |   Conserved (probability > 0.95)
         2519-2523   |   Conserved (probability > 0.99)
         2525-2541   |   Conserved (probability > 0.99)
         2543-2544   |   Conserved (probability > 0.99)
         2546-2593   |   Conserved (probability > 0.99)
              2598   |   Conserved (probability > 0.99)
              2600   |   Conserved (probability > 0.99)
              2601   |   Conserved (probability > 0.95)
         2603-2607   |   Conserved (probability > 0.99)
         2609-2618   |   Conserved (probability > 0.99)
              2620   |   Conserved (probability > 0.99)
         2621-2622   |   Conserved (probability > 0.95)
              2623   |   Conserved (probability > 0.99)
         2632-2635   |   Conserved (probability > 0.99)
         2637-2685   |   Conserved (probability > 0.99)
         2688-2690   |   Conserved (probability > 0.99)
              2691   |   Conserved (probability > 0.95)
              2692   |   Conserved (probability > 0.99)
         2696-2697   |   Conserved (probability > 0.99)
         2699-2701   |   Conserved (probability > 0.99)
              2702   |   Conserved (probability > 0.95)
         2703-2704   |   Conserved (probability > 0.99)
              2706   |   Conserved (probability > 0.99)
              2708   |   Conserved (probability > 0.95)
              2709   |   Conserved (probability > 0.99)
              2710   |   Conserved (probability > 0.95)
         2718-2721   |   Conserved (probability > 0.99)
         2724-2728   |   Conserved (probability > 0.99)
              2730   |   Conserved (probability > 0.99)
         2732-2736   |   Conserved (probability > 0.99)
              2737   |   Conserved (probability > 0.95)
              2738   |   Conserved (probability > 0.99)
              2740   |   Conserved (probability > 0.99)
              2742   |   Conserved (probability > 0.99)
              2745   |   Conserved (probability > 0.99)
              2748   |   Conserved (probability > 0.99)
              2751   |   Conserved (probability > 0.99)
              2752   |   Conserved (probability > 0.95)
              2754   |   Conserved (probability > 0.99)
              2756   |   Conserved (probability > 0.99)
              2758   |   Conserved (probability > 0.95)
         2759-2766   |   Conserved (probability > 0.99)
         2768-2810   |   Conserved (probability > 0.99)
         2814-2822   |   Conserved (probability > 0.99)
         2824-2825   |   Conserved (probability > 0.99)
         2827-2828   |   Conserved (probability > 0.99)
         2830-2844   |   Conserved (probability > 0.99)
