Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~caeea9e4367bd1717084e4e882f77b3e)
  - processing model M2 (M2~735568f5744560bf15987c4a7e638535)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~caeea9e4367bd1717084e4e882f77b3e |           M2~735568f5744560bf15987c4a7e638535 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.256
   * Sites significantly caracterized
      codon position |   category
         2053-2054   |   Relaxed (probability > 0.95)
         2055-2059   |   Relaxed (probability > 0.99)
              2060   |   Relaxed (probability > 0.95)
         2061-2062   |   Relaxed (probability > 0.99)
              2063   |   Relaxed (probability > 0.95)
         2064-2074   |   Relaxed (probability > 0.99)
              2075   |   Relaxed (probability > 0.95)
              2077   |   Relaxed (probability > 0.95)
         2078-2095   |   Relaxed (probability > 0.99)
              2096   |   Relaxed (probability > 0.95)
         2097-2107   |   Relaxed (probability > 0.99)
         2109-2110   |   Relaxed (probability > 0.95)
         2111-2113   |   Relaxed (probability > 0.99)
         2114-2115   |   Relaxed (probability > 0.95)
         2116-2123   |   Relaxed (probability > 0.99)
              2124   |   Relaxed (probability > 0.95)
         2125-2136   |   Relaxed (probability > 0.99)
              2137   |   Relaxed (probability > 0.95)
         2138-2150   |   Relaxed (probability > 0.99)
              2151   |   Relaxed (probability > 0.95)
         2152-2167   |   Relaxed (probability > 0.99)
              2168   |   Relaxed (probability > 0.95)
         2169-2182   |   Relaxed (probability > 0.99)
              2183   |   Relaxed (probability > 0.95)
         2184-2185   |   Relaxed (probability > 0.99)
              2186   |   Relaxed (probability > 0.95)
         2187-2201   |   Relaxed (probability > 0.99)
              2202   |   Relaxed (probability > 0.95)
         2203-2226   |   Relaxed (probability > 0.99)
              2227   |   Relaxed (probability > 0.95)
              2228   |   Relaxed (probability > 0.99)
              2229   |   Relaxed (probability > 0.95)
         2230-2231   |   Relaxed (probability > 0.99)
              2232   |   Relaxed (probability > 0.95)
              2234   |   Relaxed (probability > 0.99)
              2236   |   Relaxed (probability > 0.99)
              2237   |   Relaxed (probability > 0.95)
              2239   |   Relaxed (probability > 0.95)
         2241-2243   |   Relaxed (probability > 0.99)
         2244-2246   |   Relaxed (probability > 0.95)
         2248-2255   |   Relaxed (probability > 0.99)
              2256   |   Relaxed (probability > 0.95)
         2257-2263   |   Relaxed (probability > 0.99)
              2264   |   Relaxed (probability > 0.95)
         2265-2272   |   Relaxed (probability > 0.99)
              2273   |   Relaxed (probability > 0.95)
         2274-2280   |   Relaxed (probability > 0.99)
              2281   |   Relaxed (probability > 0.95)
              2282   |   Relaxed (probability > 0.99)
         2283-2284   |   Relaxed (probability > 0.95)
         2285-2292   |   Relaxed (probability > 0.99)
              2293   |   Relaxed (probability > 0.95)
         2294-2295   |   Relaxed (probability > 0.99)
              2296   |   Relaxed (probability > 0.95)
              2297   |   Relaxed (probability > 0.99)
              2298   |   Relaxed (probability > 0.95)
         2299-2300   |   Relaxed (probability > 0.99)
         2303-2306   |   Relaxed (probability > 0.99)
              2307   |   Relaxed (probability > 0.95)
         2308-2310   |   Relaxed (probability > 0.99)
              2311   |   Relaxed (probability > 0.95)
              2312   |   Relaxed (probability > 0.99)
         2313-2314   |   Relaxed (probability > 0.95)
         2315-2321   |   Relaxed (probability > 0.99)
              2322   |   Relaxed (probability > 0.95)
         2323-2324   |   Relaxed (probability > 0.99)
              2325   |   Relaxed (probability > 0.95)
         2326-2339   |   Relaxed (probability > 0.99)
         2341-2347   |   Relaxed (probability > 0.99)
         2349-2353   |   Relaxed (probability > 0.99)
         2355-2356   |   Relaxed (probability > 0.95)
         2357-2361   |   Relaxed (probability > 0.99)
              2362   |   Relaxed (probability > 0.95)
              2364   |   Relaxed (probability > 0.99)
         2366-2369   |   Relaxed (probability > 0.99)
              2370   |   Relaxed (probability > 0.95)
              2371   |   Relaxed (probability > 0.99)
              2372   |   Relaxed (probability > 0.95)
         2373-2375   |   Relaxed (probability > 0.99)
              2376   |   Relaxed (probability > 0.95)
         2377-2383   |   Relaxed (probability > 0.99)
              2384   |   Relaxed (probability > 0.95)
         2385-2388   |   Relaxed (probability > 0.99)
              2389   |   Relaxed (probability > 0.95)
         2390-2392   |   Relaxed (probability > 0.99)
              2393   |   Relaxed (probability > 0.95)
         2394-2398   |   Relaxed (probability > 0.99)
              2400   |   Relaxed (probability > 0.95)
         2402-2403   |   Relaxed (probability > 0.99)
         2404-2405   |   Relaxed (probability > 0.95)
         2406-2411   |   Relaxed (probability > 0.99)
              2414   |   Relaxed (probability > 0.99)
              2417   |   Relaxed (probability > 0.99)
         2418-2419   |   Relaxed (probability > 0.95)
         2420-2423   |   Relaxed (probability > 0.99)
              2425   |   Relaxed (probability > 0.95)
         2426-2428   |   Relaxed (probability > 0.99)
              2431   |   Relaxed (probability > 0.95)
         2432-2433   |   Relaxed (probability > 0.99)
              2435   |   Relaxed (probability > 0.95)
         2437-2438   |   Relaxed (probability > 0.99)
         2439-2440   |   Relaxed (probability > 0.95)
              2441   |   Relaxed (probability > 0.99)
         2442-2445   |   Relaxed (probability > 0.95)
              2446   |   Relaxed (probability > 0.99)
              2448   |   Relaxed (probability > 0.99)
         2450-2451   |   Relaxed (probability > 0.95)
         2452-2453   |   Relaxed (probability > 0.99)
              2454   |   Relaxed (probability > 0.95)
         2455-2456   |   Relaxed (probability > 0.99)
              2457   |   Relaxed (probability > 0.95)
              2458   |   Relaxed (probability > 0.99)
              2459   |   Relaxed (probability > 0.95)
              2461   |   Relaxed (probability > 0.95)
              2462   |   Relaxed (probability > 0.99)
              2464   |   Relaxed (probability > 0.99)
         2465-2469   |   Relaxed (probability > 0.95)
         2471-2472   |   Relaxed (probability > 0.95)
              2473   |   Relaxed (probability > 0.99)
         2474-2476   |   Relaxed (probability > 0.95)
              2478   |   Relaxed (probability > 0.99)
              2479   |   Relaxed (probability > 0.95)
         2480-2481   |   Relaxed (probability > 0.99)
              2482   |   Relaxed (probability > 0.95)
              2483   |   Relaxed (probability > 0.99)
              2484   |   Relaxed (probability > 0.95)
              2487   |   Relaxed (probability > 0.95)
              2488   |   Relaxed (probability > 0.99)
              2489   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.256
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                10   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
           12-  13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
           15-  21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
           26-  31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
           45-  46   |   Conserved (probability > 0.99)
           50-  51   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.99)
           62-  64   |   Conserved (probability > 0.99)
           69-  70   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.95)
           80-  83   |   Conserved (probability > 0.99)
           86-  89   |   Conserved (probability > 0.99)
           91-  96   |   Conserved (probability > 0.99)
           99- 100   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          109- 110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
          112- 114   |   Conserved (probability > 0.99)
          115- 116   |   Conserved (probability > 0.95)
          117- 119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
          121- 125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
          127- 132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
          134- 155   |   Conserved (probability > 0.99)
          157- 158   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
          160- 168   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
          171- 176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
          178- 183   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
          185- 189   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
          195- 198   |   Conserved (probability > 0.99)
          199- 200   |   Conserved (probability > 0.95)
          201- 202   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
          204- 209   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.99)
          213- 220   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.95)
          222- 227   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
          229- 230   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
          232- 233   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
          235- 238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
          240- 241   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.99)
          244- 245   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.95)
          250- 251   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.95)
          257- 261   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.99)
          264- 265   |   Conserved (probability > 0.95)
          266- 267   |   Conserved (probability > 0.99)
          269- 271   |   Conserved (probability > 0.99)
          272- 273   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.99)
          275- 276   |   Conserved (probability > 0.95)
          277- 288   |   Conserved (probability > 0.99)
          289- 290   |   Conserved (probability > 0.95)
          291- 296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
          298- 299   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
          302- 303   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.95)
          314- 318   |   Conserved (probability > 0.99)
          323- 329   |   Conserved (probability > 0.99)
               331   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.99)
          353- 354   |   Conserved (probability > 0.99)
          356- 357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
          359- 362   |   Conserved (probability > 0.99)
          364- 366   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.99)
          371- 372   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.99)
          379- 381   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
          390- 392   |   Conserved (probability > 0.99)
          394- 397   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.95)
          400- 403   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.99)
               407   |   Conserved (probability > 0.95)
          408- 410   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.99)
          415- 416   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.95)
          424- 425   |   Conserved (probability > 0.99)
               428   |   Conserved (probability > 0.95)
          429- 430   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.99)
          439- 441   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.99)
               447   |   Conserved (probability > 0.95)
               452   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.99)
          486- 487   |   Conserved (probability > 0.99)
               491   |   Conserved (probability > 0.99)
          498- 499   |   Conserved (probability > 0.95)
          503- 505   |   Conserved (probability > 0.99)
          507- 508   |   Conserved (probability > 0.99)
          510- 511   |   Conserved (probability > 0.95)
          512- 520   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
          522- 528   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.99)
          534- 537   |   Conserved (probability > 0.99)
          546- 547   |   Conserved (probability > 0.99)
               549   |   Conserved (probability > 0.99)
               552   |   Conserved (probability > 0.99)
               554   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.99)
               561   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.99)
               571   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.99)
          579- 580   |   Conserved (probability > 0.99)
               582   |   Conserved (probability > 0.95)
          583- 584   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.95)
          587- 588   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.95)
          591- 592   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.99)
               596   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.99)
          600- 601   |   Conserved (probability > 0.99)
               603   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.99)
               625   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.99)
               636   |   Conserved (probability > 0.99)
               640   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.99)
               649   |   Conserved (probability > 0.95)
          651- 654   |   Conserved (probability > 0.99)
               655   |   Conserved (probability > 0.95)
          656- 661   |   Conserved (probability > 0.99)
          662- 663   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.99)
               665   |   Conserved (probability > 0.95)
               667   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.99)
               670   |   Conserved (probability > 0.99)
          675- 679   |   Conserved (probability > 0.99)
               681   |   Conserved (probability > 0.99)
          685- 686   |   Conserved (probability > 0.99)
               689   |   Conserved (probability > 0.99)
          696- 699   |   Conserved (probability > 0.99)
               700   |   Conserved (probability > 0.95)
               702   |   Conserved (probability > 0.99)
               704   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.99)
          708- 709   |   Conserved (probability > 0.95)
          710- 711   |   Conserved (probability > 0.99)
               712   |   Conserved (probability > 0.95)
               714   |   Conserved (probability > 0.99)
               716   |   Conserved (probability > 0.95)
               717   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.99)
               725   |   Conserved (probability > 0.99)
          727- 732   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.95)
               738   |   Conserved (probability > 0.99)
               743   |   Conserved (probability > 0.95)
          746- 748   |   Conserved (probability > 0.99)
          750- 752   |   Conserved (probability > 0.99)
          754- 755   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.99)
               761   |   Conserved (probability > 0.95)
               767   |   Conserved (probability > 0.99)
               772   |   Conserved (probability > 0.99)
               773   |   Conserved (probability > 0.95)
               775   |   Conserved (probability > 0.95)
          776- 781   |   Conserved (probability > 0.99)
          783- 787   |   Conserved (probability > 0.99)
          789- 790   |   Conserved (probability > 0.99)
          792- 794   |   Conserved (probability > 0.99)
               798   |   Conserved (probability > 0.99)
          804- 806   |   Conserved (probability > 0.99)
          807- 808   |   Conserved (probability > 0.95)
          811- 821   |   Conserved (probability > 0.99)
               822   |   Conserved (probability > 0.95)
          823- 825   |   Conserved (probability > 0.99)
               827   |   Conserved (probability > 0.99)
               828   |   Conserved (probability > 0.95)
          829- 830   |   Conserved (probability > 0.99)
               838   |   Conserved (probability > 0.99)
               843   |   Conserved (probability > 0.95)
               847   |   Conserved (probability > 0.99)
          849- 852   |   Conserved (probability > 0.99)
               853   |   Conserved (probability > 0.95)
               857   |   Conserved (probability > 0.99)
               865   |   Conserved (probability > 0.99)
               874   |   Conserved (probability > 0.99)
               877   |   Conserved (probability > 0.99)
               904   |   Conserved (probability > 0.99)
               909   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.99)
               918   |   Conserved (probability > 0.95)
               926   |   Conserved (probability > 0.95)
          927- 928   |   Conserved (probability > 0.99)
          942- 943   |   Conserved (probability > 0.99)
               955   |   Conserved (probability > 0.95)
               962   |   Conserved (probability > 0.99)
               965   |   Conserved (probability > 0.95)
          970- 971   |   Conserved (probability > 0.99)
               975   |   Conserved (probability > 0.99)
          977- 979   |   Conserved (probability > 0.99)
               981   |   Conserved (probability > 0.99)
               991   |   Conserved (probability > 0.99)
               992   |   Conserved (probability > 0.95)
               997   |   Conserved (probability > 0.95)
              1012   |   Conserved (probability > 0.95)
              1014   |   Conserved (probability > 0.99)
         1017-1018   |   Conserved (probability > 0.99)
              1023   |   Conserved (probability > 0.99)
              1024   |   Conserved (probability > 0.95)
              1043   |   Conserved (probability > 0.99)
              1044   |   Conserved (probability > 0.95)
              1045   |   Conserved (probability > 0.99)
              1047   |   Conserved (probability > 0.95)
              1048   |   Conserved (probability > 0.99)
              1050   |   Conserved (probability > 0.95)
              1052   |   Conserved (probability > 0.99)
              1055   |   Conserved (probability > 0.95)
         1056-1057   |   Conserved (probability > 0.99)
              1062   |   Conserved (probability > 0.99)
              1070   |   Conserved (probability > 0.99)
              1073   |   Conserved (probability > 0.99)
              1075   |   Conserved (probability > 0.99)
              1078   |   Conserved (probability > 0.99)
         1079-1080   |   Conserved (probability > 0.95)
              1085   |   Conserved (probability > 0.99)
              1089   |   Conserved (probability > 0.95)
              1092   |   Conserved (probability > 0.95)
              1099   |   Conserved (probability > 0.99)
         1108-1111   |   Conserved (probability > 0.99)
         1113-1114   |   Conserved (probability > 0.99)
              1118   |   Conserved (probability > 0.99)
              1119   |   Conserved (probability > 0.95)
              1122   |   Conserved (probability > 0.99)
              1128   |   Conserved (probability > 0.99)
              1130   |   Conserved (probability > 0.95)
              1131   |   Conserved (probability > 0.99)
              1133   |   Conserved (probability > 0.95)
         1135-1138   |   Conserved (probability > 0.99)
         1144-1145   |   Conserved (probability > 0.99)
              1147   |   Conserved (probability > 0.99)
         1153-1154   |   Conserved (probability > 0.99)
         1156-1157   |   Conserved (probability > 0.99)
         1159-1160   |   Conserved (probability > 0.99)
         1162-1164   |   Conserved (probability > 0.99)
              1166   |   Conserved (probability > 0.99)
              1170   |   Conserved (probability > 0.95)
              1176   |   Conserved (probability > 0.99)
              1178   |   Conserved (probability > 0.99)
              1183   |   Conserved (probability > 0.99)
              1185   |   Conserved (probability > 0.95)
              1189   |   Conserved (probability > 0.95)
              1191   |   Conserved (probability > 0.99)
         1195-1198   |   Conserved (probability > 0.99)
              1201   |   Conserved (probability > 0.99)
         1204-1206   |   Conserved (probability > 0.99)
              1208   |   Conserved (probability > 0.99)
         1210-1213   |   Conserved (probability > 0.99)
         1215-1216   |   Conserved (probability > 0.99)
         1218-1219   |   Conserved (probability > 0.99)
              1220   |   Conserved (probability > 0.95)
         1221-1233   |   Conserved (probability > 0.99)
              1238   |   Conserved (probability > 0.99)
              1239   |   Conserved (probability > 0.95)
         1241-1242   |   Conserved (probability > 0.99)
              1244   |   Conserved (probability > 0.95)
              1245   |   Conserved (probability > 0.99)
         1247-1250   |   Conserved (probability > 0.99)
              1253   |   Conserved (probability > 0.99)
              1256   |   Conserved (probability > 0.99)
              1258   |   Conserved (probability > 0.95)
         1260-1264   |   Conserved (probability > 0.99)
              1265   |   Conserved (probability > 0.95)
         1266-1272   |   Conserved (probability > 0.99)
              1273   |   Conserved (probability > 0.95)
         1274-1277   |   Conserved (probability > 0.99)
              1278   |   Conserved (probability > 0.95)
         1279-1284   |   Conserved (probability > 0.99)
         1288-1294   |   Conserved (probability > 0.99)
              1296   |   Conserved (probability > 0.99)
         1301-1303   |   Conserved (probability > 0.99)
              1306   |   Conserved (probability > 0.99)
              1309   |   Conserved (probability > 0.99)
              1313   |   Conserved (probability > 0.95)
              1314   |   Conserved (probability > 0.99)
              1322   |   Conserved (probability > 0.99)
              1324   |   Conserved (probability > 0.95)
         1326-1340   |   Conserved (probability > 0.99)
         1341-1342   |   Conserved (probability > 0.95)
              1343   |   Conserved (probability > 0.99)
              1345   |   Conserved (probability > 0.99)
              1346   |   Conserved (probability > 0.95)
         1349-1357   |   Conserved (probability > 0.99)
              1361   |   Conserved (probability > 0.95)
         1362-1363   |   Conserved (probability > 0.99)
         1365-1366   |   Conserved (probability > 0.99)
              1368   |   Conserved (probability > 0.99)
              1370   |   Conserved (probability > 0.99)
         1372-1374   |   Conserved (probability > 0.99)
         1376-1380   |   Conserved (probability > 0.99)
              1382   |   Conserved (probability > 0.99)
         1384-1394   |   Conserved (probability > 0.99)
         1396-1399   |   Conserved (probability > 0.99)
              1400   |   Conserved (probability > 0.95)
              1401   |   Conserved (probability > 0.99)
              1402   |   Conserved (probability > 0.95)
         1403-1412   |   Conserved (probability > 0.99)
         1414-1416   |   Conserved (probability > 0.99)
              1417   |   Conserved (probability > 0.95)
         1418-1426   |   Conserved (probability > 0.99)
         1427-1428   |   Conserved (probability > 0.95)
         1429-1434   |   Conserved (probability > 0.99)
              1436   |   Conserved (probability > 0.95)
              1438   |   Conserved (probability > 0.95)
         1439-1440   |   Conserved (probability > 0.99)
              1458   |   Conserved (probability > 0.95)
              1463   |   Conserved (probability > 0.95)
         1464-1466   |   Conserved (probability > 0.99)
              1467   |   Conserved (probability > 0.95)
         1468-1477   |   Conserved (probability > 0.99)
              1478   |   Conserved (probability > 0.95)
         1479-1485   |   Conserved (probability > 0.99)
              1486   |   Conserved (probability > 0.95)
         1487-1513   |   Conserved (probability > 0.99)
              1514   |   Conserved (probability > 0.95)
         1515-1525   |   Conserved (probability > 0.99)
         1527-1531   |   Conserved (probability > 0.99)
              1532   |   Conserved (probability > 0.95)
              1533   |   Conserved (probability > 0.99)
              1534   |   Conserved (probability > 0.95)
         1535-1541   |   Conserved (probability > 0.99)
              1542   |   Conserved (probability > 0.95)
         1543-1554   |   Conserved (probability > 0.99)
              1556   |   Conserved (probability > 0.99)
              1557   |   Conserved (probability > 0.95)
              1558   |   Conserved (probability > 0.99)
              1559   |   Conserved (probability > 0.95)
         1560-1568   |   Conserved (probability > 0.99)
              1569   |   Conserved (probability > 0.95)
              1570   |   Conserved (probability > 0.99)
         1571-1572   |   Conserved (probability > 0.95)
         1573-1576   |   Conserved (probability > 0.99)
         1578-1582   |   Conserved (probability > 0.99)
         1584-1586   |   Conserved (probability > 0.99)
              1587   |   Conserved (probability > 0.95)
         1588-1589   |   Conserved (probability > 0.99)
              1590   |   Conserved (probability > 0.95)
              1591   |   Conserved (probability > 0.99)
              1592   |   Conserved (probability > 0.95)
         1593-1598   |   Conserved (probability > 0.99)
              1599   |   Conserved (probability > 0.95)
         1600-1608   |   Conserved (probability > 0.99)
         1609-1610   |   Conserved (probability > 0.95)
         1611-1613   |   Conserved (probability > 0.99)
              1614   |   Conserved (probability > 0.95)
         1615-1619   |   Conserved (probability > 0.99)
              1620   |   Conserved (probability > 0.95)
         1621-1628   |   Conserved (probability > 0.99)
              1629   |   Conserved (probability > 0.95)
              1630   |   Conserved (probability > 0.99)
              1631   |   Conserved (probability > 0.95)
         1632-1637   |   Conserved (probability > 0.99)
              1638   |   Conserved (probability > 0.95)
         1639-1642   |   Conserved (probability > 0.99)
              1644   |   Conserved (probability > 0.99)
         1646-1649   |   Conserved (probability > 0.99)
              1650   |   Conserved (probability > 0.95)
         1652-1663   |   Conserved (probability > 0.99)
              1664   |   Conserved (probability > 0.95)
              1665   |   Conserved (probability > 0.99)
              1666   |   Conserved (probability > 0.95)
              1667   |   Conserved (probability > 0.99)
         1668-1669   |   Conserved (probability > 0.95)
         1670-1696   |   Conserved (probability > 0.99)
              1697   |   Conserved (probability > 0.95)
         1698-1704   |   Conserved (probability > 0.99)
              1705   |   Conserved (probability > 0.95)
         1706-1717   |   Conserved (probability > 0.99)
              1718   |   Conserved (probability > 0.95)
         1719-1720   |   Conserved (probability > 0.99)
              1721   |   Conserved (probability > 0.95)
         1722-1735   |   Conserved (probability > 0.99)
         1737-1751   |   Conserved (probability > 0.99)
              1752   |   Conserved (probability > 0.95)
         1753-1756   |   Conserved (probability > 0.99)
              1757   |   Conserved (probability > 0.95)
         1758-1765   |   Conserved (probability > 0.99)
              1766   |   Conserved (probability > 0.95)
         1767-1768   |   Conserved (probability > 0.99)
              1769   |   Conserved (probability > 0.95)
         1770-1789   |   Conserved (probability > 0.99)
              1790   |   Conserved (probability > 0.95)
         1791-1793   |   Conserved (probability > 0.99)
              1794   |   Conserved (probability > 0.95)
         1795-1803   |   Conserved (probability > 0.99)
         1805-1823   |   Conserved (probability > 0.99)
              1824   |   Conserved (probability > 0.95)
         1825-1837   |   Conserved (probability > 0.99)
         1839-1840   |   Conserved (probability > 0.99)
              1841   |   Conserved (probability > 0.95)
              1842   |   Conserved (probability > 0.99)
              1843   |   Conserved (probability > 0.95)
         1844-1845   |   Conserved (probability > 0.99)
         1846-1848   |   Conserved (probability > 0.95)
         1849-1856   |   Conserved (probability > 0.99)
         1859-1879   |   Conserved (probability > 0.99)
              1880   |   Conserved (probability > 0.95)
         1881-1883   |   Conserved (probability > 0.99)
              1884   |   Conserved (probability > 0.95)
              1885   |   Conserved (probability > 0.99)
              1886   |   Conserved (probability > 0.95)
              1887   |   Conserved (probability > 0.99)
              1888   |   Conserved (probability > 0.95)
         1889-1903   |   Conserved (probability > 0.99)
              1904   |   Conserved (probability > 0.95)
         1905-1912   |   Conserved (probability > 0.99)
              1913   |   Conserved (probability > 0.95)
              1914   |   Conserved (probability > 0.99)
         1915-1916   |   Conserved (probability > 0.95)
         1918-1920   |   Conserved (probability > 0.99)
              1921   |   Conserved (probability > 0.95)
         1922-1924   |   Conserved (probability > 0.99)
         1926-1929   |   Conserved (probability > 0.99)
         1931-1938   |   Conserved (probability > 0.99)
         1940-1942   |   Conserved (probability > 0.99)
              1944   |   Conserved (probability > 0.99)
         1946-1954   |   Conserved (probability > 0.99)
         1955-1956   |   Conserved (probability > 0.95)
         1957-1964   |   Conserved (probability > 0.99)
         1966-1967   |   Conserved (probability > 0.99)
              1969   |   Conserved (probability > 0.95)
              1973   |   Conserved (probability > 0.99)
              1978   |   Conserved (probability > 0.99)
              1980   |   Conserved (probability > 0.99)
              1982   |   Conserved (probability > 0.95)
         1983-1985   |   Conserved (probability > 0.99)
              1988   |   Conserved (probability > 0.95)
         1990-1992   |   Conserved (probability > 0.99)
         1994-1998   |   Conserved (probability > 0.99)
         1999-2000   |   Conserved (probability > 0.95)
         2001-2010   |   Conserved (probability > 0.99)
         2012-2020   |   Conserved (probability > 0.99)
              2021   |   Conserved (probability > 0.95)
         2022-2025   |   Conserved (probability > 0.99)
              2026   |   Conserved (probability > 0.95)
         2027-2030   |   Conserved (probability > 0.99)
              2031   |   Conserved (probability > 0.95)
         2032-2035   |   Conserved (probability > 0.99)
              2038   |   Conserved (probability > 0.95)
