Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~85c781eaa483d3a3001b29b3dc3da284)
  - processing model M8 (M8~2775033dcb48ffb1a9360ca8e87dba8a)
  - processing model M8a (M8a~9f6b0d9fa23d81887057b9e38a38c958)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~85c781eaa483d3a3001b29b3dc3da284 |           M8~2775033dcb48ffb1a9360ca8e87dba8a | 0.000000**
                M7~85c781eaa483d3a3001b29b3dc3da284 |          M8a~9f6b0d9fa23d81887057b9e38a38c958 | 0.000000**
               M8a~9f6b0d9fa23d81887057b9e38a38c958 |           M8~2775033dcb48ffb1a9360ca8e87dba8a | 0.121477

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.224
   * Sites significantly caracterized
      codon position |   category
         2219-2226   |   Conserved (probability > 0.95)
              2228   |   Conserved (probability > 0.95)
              2231   |   Conserved (probability > 0.95)
              2234   |   Conserved (probability > 0.95)
              2236   |   Conserved (probability > 0.95)
              2243   |   Conserved (probability > 0.95)
         2248-2253   |   Conserved (probability > 0.95)
              2257   |   Conserved (probability > 0.95)
         2259-2261   |   Conserved (probability > 0.95)
              2263   |   Conserved (probability > 0.95)
              2265   |   Conserved (probability > 0.95)
         2267-2269   |   Conserved (probability > 0.95)
         2271-2272   |   Conserved (probability > 0.95)
         2274-2275   |   Conserved (probability > 0.95)
         2277-2280   |   Conserved (probability > 0.95)
              2282   |   Conserved (probability > 0.95)
              2285   |   Conserved (probability > 0.95)
              2288   |   Conserved (probability > 0.95)
         2303-2304   |   Conserved (probability > 0.95)
              2306   |   Conserved (probability > 0.95)
              2310   |   Conserved (probability > 0.95)
              2312   |   Conserved (probability > 0.95)
         2317-2320   |   Conserved (probability > 0.95)
         2323-2324   |   Conserved (probability > 0.95)
         2326-2333   |   Conserved (probability > 0.95)
         2335-2336   |   Conserved (probability > 0.95)
         2338-2339   |   Conserved (probability > 0.95)
              2341   |   Conserved (probability > 0.95)
         2344-2345   |   Conserved (probability > 0.95)
         2349-2350   |   Conserved (probability > 0.95)
              2352   |   Conserved (probability > 0.95)
         2357-2361   |   Conserved (probability > 0.95)
              2364   |   Conserved (probability > 0.95)
              2366   |   Conserved (probability > 0.95)
              2371   |   Conserved (probability > 0.95)
         2374-2375   |   Conserved (probability > 0.95)
              2379   |   Conserved (probability > 0.95)
              2381   |   Conserved (probability > 0.95)
              2383   |   Conserved (probability > 0.95)
         2385-2387   |   Conserved (probability > 0.95)
              2391   |   Conserved (probability > 0.95)
         2394-2396   |   Conserved (probability > 0.95)
              2398   |   Conserved (probability > 0.95)
              2409   |   Conserved (probability > 0.95)
              2411   |   Conserved (probability > 0.95)
              2441   |   Conserved (probability > 0.95)
              2481   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.199
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
            4-   6   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.95)
               399   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
               450   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
               463   |   Relaxed (probability > 0.95)
               467   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
               473   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
               488   |   Relaxed (probability > 0.95)
               539   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.95)
               555   |   Relaxed (probability > 0.95)
          557- 558   |   Relaxed (probability > 0.99)
               564   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.95)
               569   |   Relaxed (probability > 0.95)
               577   |   Relaxed (probability > 0.95)
               599   |   Relaxed (probability > 0.95)
               613   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
               618   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.99)
               669   |   Relaxed (probability > 0.95)
               691   |   Relaxed (probability > 0.95)
               694   |   Relaxed (probability > 0.99)
               741   |   Relaxed (probability > 0.95)
               756   |   Relaxed (probability > 0.95)
               758   |   Relaxed (probability > 0.95)
               768   |   Relaxed (probability > 0.95)
               770   |   Relaxed (probability > 0.95)
               771   |   Relaxed (probability > 0.99)
               797   |   Relaxed (probability > 0.95)
               799   |   Relaxed (probability > 0.95)
               826   |   Relaxed (probability > 0.95)
               835   |   Relaxed (probability > 0.95)
               846   |   Relaxed (probability > 0.99)
               859   |   Relaxed (probability > 0.95)
               864   |   Relaxed (probability > 0.95)
               867   |   Relaxed (probability > 0.99)
               870   |   Relaxed (probability > 0.99)
               875   |   Relaxed (probability > 0.95)
               880   |   Relaxed (probability > 0.95)
               885   |   Relaxed (probability > 0.95)
               887   |   Relaxed (probability > 0.95)
               889   |   Relaxed (probability > 0.99)
               890   |   Relaxed (probability > 0.95)
               900   |   Relaxed (probability > 0.99)
          906- 907   |   Relaxed (probability > 0.99)
               913   |   Relaxed (probability > 0.95)
               914   |   Relaxed (probability > 0.99)
               920   |   Relaxed (probability > 0.99)
               921   |   Relaxed (probability > 0.95)
               923   |   Relaxed (probability > 0.99)
               941   |   Relaxed (probability > 0.95)
          952- 953   |   Relaxed (probability > 0.99)
          957- 958   |   Relaxed (probability > 0.99)
               961   |   Relaxed (probability > 0.99)
               963   |   Relaxed (probability > 0.99)
               968   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.95)
               988   |   Relaxed (probability > 0.99)
               996   |   Relaxed (probability > 0.99)
               998   |   Relaxed (probability > 0.95)
         1002-1003   |   Relaxed (probability > 0.99)
              1005   |   Relaxed (probability > 0.95)
              1031   |   Relaxed (probability > 0.95)
              1049   |   Relaxed (probability > 0.95)
              1053   |   Relaxed (probability > 0.99)
              1068   |   Relaxed (probability > 0.95)
              1086   |   Relaxed (probability > 0.95)
              1088   |   Relaxed (probability > 0.99)
              1094   |   Relaxed (probability > 0.99)
              1097   |   Relaxed (probability > 0.95)
              1117   |   Relaxed (probability > 0.99)
              1129   |   Relaxed (probability > 0.95)
              1146   |   Relaxed (probability > 0.95)
              1149   |   Relaxed (probability > 0.95)
              1168   |   Relaxed (probability > 0.99)
              1173   |   Relaxed (probability > 0.99)
              1175   |   Relaxed (probability > 0.95)
              1182   |   Relaxed (probability > 0.99)
              1317   |   Relaxed (probability > 0.99)
              1321   |   Relaxed (probability > 0.95)
              1367   |   Relaxed (probability > 0.95)
         1447-1448   |   Relaxed (probability > 0.99)
              1450   |   Relaxed (probability > 0.99)
         1454-1455   |   Relaxed (probability > 0.95)
              1461   |   Relaxed (probability > 0.95)
              2047   |   Relaxed (probability > 0.95)
