Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8f37ca3e30ac2400e9d82c7c0e019c10)
  - processing model M2 (M2~85fd2991e7e103719255e194aee8d2b2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8f37ca3e30ac2400e9d82c7c0e019c10 |           M2~85fd2991e7e103719255e194aee8d2b2 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.232
   * Sites significantly caracterized
      codon position |   category
              1452   |   Conserved (probability > 0.99)
              1457   |   Conserved (probability > 0.95)
              1464   |   Conserved (probability > 0.99)
         1470-1477   |   Conserved (probability > 0.99)
         1479-1483   |   Conserved (probability > 0.99)
         1485-1488   |   Conserved (probability > 0.99)
         1491-1512   |   Conserved (probability > 0.99)
              1513   |   Conserved (probability > 0.95)
              1515   |   Conserved (probability > 0.99)
              1518   |   Conserved (probability > 0.99)
              1523   |   Conserved (probability > 0.99)
              1527   |   Conserved (probability > 0.99)
              1531   |   Conserved (probability > 0.99)
              1533   |   Conserved (probability > 0.95)
              1534   |   Conserved (probability > 0.99)
              1539   |   Conserved (probability > 0.95)
              1546   |   Conserved (probability > 0.99)
         1549-1550   |   Conserved (probability > 0.99)
              1551   |   Conserved (probability > 0.95)
         1552-1557   |   Conserved (probability > 0.99)
         1559-1561   |   Conserved (probability > 0.99)
              1564   |   Conserved (probability > 0.99)
         1566-1579   |   Conserved (probability > 0.99)
              1580   |   Conserved (probability > 0.95)
         1581-1587   |   Conserved (probability > 0.99)
              1588   |   Conserved (probability > 0.95)
              1589   |   Conserved (probability > 0.99)
         1591-1592   |   Conserved (probability > 0.99)
              1595   |   Conserved (probability > 0.95)
              1597   |   Conserved (probability > 0.99)
              1601   |   Conserved (probability > 0.95)
         1602-1603   |   Conserved (probability > 0.99)
              1606   |   Conserved (probability > 0.99)
              1609   |   Conserved (probability > 0.95)
              1614   |   Conserved (probability > 0.99)
         1616-1617   |   Conserved (probability > 0.99)
