Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~949318a84e8fe34c7f5c74980a814d3a)
  - processing model M2 (M2~5bf985b094c959ecdff0b50761e1ff0d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~949318a84e8fe34c7f5c74980a814d3a |           M2~5bf985b094c959ecdff0b50761e1ff0d | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.263
   * Sites significantly caracterized
      codon position |   category
         2844-2859   |   Relaxed (probability > 0.99)
              2861   |   Relaxed (probability > 0.99)
              2862   |   Relaxed (probability > 0.95)
              2863   |   Relaxed (probability > 0.99)
         2865-2866   |   Relaxed (probability > 0.99)
              2869   |   Relaxed (probability > 0.99)
              2871   |   Relaxed (probability > 0.99)
         2873-2874   |   Relaxed (probability > 0.99)
         2875-2876   |   Relaxed (probability > 0.95)
         2877-2878   |   Relaxed (probability > 0.99)
         2880-2907   |   Relaxed (probability > 0.99)
         2909-2918   |   Relaxed (probability > 0.99)
              2919   |   Relaxed (probability > 0.95)
         2920-2939   |   Relaxed (probability > 0.99)
         2941-2983   |   Relaxed (probability > 0.99)
         2984-2985   |   Relaxed (probability > 0.95)
              2986   |   Relaxed (probability > 0.99)
              2988   |   Relaxed (probability > 0.95)
         2989-2993   |   Relaxed (probability > 0.99)
         2994-2996   |   Relaxed (probability > 0.95)
         2997-2998   |   Relaxed (probability > 0.99)
              2999   |   Relaxed (probability > 0.95)
         3000-3001   |   Relaxed (probability > 0.99)
              3002   |   Relaxed (probability > 0.95)
         3003-3006   |   Relaxed (probability > 0.99)
         3008-3010   |   Relaxed (probability > 0.99)
              3012   |   Relaxed (probability > 0.99)
              3015   |   Relaxed (probability > 0.99)
              3016   |   Relaxed (probability > 0.95)
              3018   |   Relaxed (probability > 0.95)
              3019   |   Relaxed (probability > 0.99)
              3022   |   Relaxed (probability > 0.95)
         3023-3024   |   Relaxed (probability > 0.99)
         3025-3026   |   Relaxed (probability > 0.95)
         3027-3028   |   Relaxed (probability > 0.99)
         3030-3031   |   Relaxed (probability > 0.99)
              3032   |   Relaxed (probability > 0.95)
         3034-3038   |   Relaxed (probability > 0.99)
         3040-3043   |   Relaxed (probability > 0.99)
         3045-3047   |   Relaxed (probability > 0.99)
              3048   |   Relaxed (probability > 0.95)
         3049-3051   |   Relaxed (probability > 0.99)
         3053-3094   |   Relaxed (probability > 0.99)
              3095   |   Relaxed (probability > 0.95)
         3096-3108   |   Relaxed (probability > 0.99)
         3109-3110   |   Relaxed (probability > 0.95)
         3111-3114   |   Relaxed (probability > 0.99)
              3115   |   Relaxed (probability > 0.95)
         3116-3120   |   Relaxed (probability > 0.99)
              3121   |   Relaxed (probability > 0.95)
         3122-3126   |   Relaxed (probability > 0.99)
              3128   |   Relaxed (probability > 0.99)
              3129   |   Relaxed (probability > 0.95)
              3130   |   Relaxed (probability > 0.99)
              3131   |   Relaxed (probability > 0.95)
              3134   |   Relaxed (probability > 0.99)
              3136   |   Relaxed (probability > 0.99)
              3138   |   Relaxed (probability > 0.99)
              3141   |   Relaxed (probability > 0.95)
         3143-3146   |   Relaxed (probability > 0.99)
              3148   |   Relaxed (probability > 0.99)
              3149   |   Relaxed (probability > 0.95)
              3150   |   Relaxed (probability > 0.99)
              3152   |   Relaxed (probability > 0.99)
         3154-3155   |   Relaxed (probability > 0.95)
         3157-3158   |   Relaxed (probability > 0.99)
         3161-3163   |   Relaxed (probability > 0.99)
              3164   |   Relaxed (probability > 0.95)
         3166-3167   |   Relaxed (probability > 0.99)
         3169-3170   |   Relaxed (probability > 0.99)
         3171-3173   |   Relaxed (probability > 0.95)
         3174-3189   |   Relaxed (probability > 0.99)
              3190   |   Relaxed (probability > 0.95)
         3191-3202   |   Relaxed (probability > 0.99)
         3204-3210   |   Relaxed (probability > 0.99)
              3211   |   Relaxed (probability > 0.95)
         3212-3215   |   Relaxed (probability > 0.99)
         3216-3217   |   Relaxed (probability > 0.95)
              3219   |   Relaxed (probability > 0.99)
              3220   |   Relaxed (probability > 0.95)
         3221-3222   |   Relaxed (probability > 0.99)
              3225   |   Relaxed (probability > 0.95)
              3227   |   Relaxed (probability > 0.95)
              3228   |   Relaxed (probability > 0.99)
              3229   |   Relaxed (probability > 0.95)
              3230   |   Relaxed (probability > 0.99)
              3232   |   Relaxed (probability > 0.99)
              3233   |   Relaxed (probability > 0.95)
         3235-3236   |   Relaxed (probability > 0.99)
              3239   |   Relaxed (probability > 0.99)
              3240   |   Relaxed (probability > 0.95)
         3241-3242   |   Relaxed (probability > 0.99)
              3243   |   Relaxed (probability > 0.95)
              3244   |   Relaxed (probability > 0.99)
              3245   |   Relaxed (probability > 0.95)
         3246-3247   |   Relaxed (probability > 0.99)
         3250-3251   |   Relaxed (probability > 0.95)
              3253   |   Relaxed (probability > 0.99)
         3254-3255   |   Relaxed (probability > 0.95)
         3257-3269   |   Relaxed (probability > 0.99)
         3272-3290   |   Relaxed (probability > 0.99)
              3291   |   Relaxed (probability > 0.95)
         3292-3293   |   Relaxed (probability > 0.99)
         3295-3296   |   Relaxed (probability > 0.99)
              3297   |   Relaxed (probability > 0.95)
         3298-3305   |   Relaxed (probability > 0.99)
              3307   |   Relaxed (probability > 0.99)
         3309-3310   |   Relaxed (probability > 0.99)
         3311-3313   |   Relaxed (probability > 0.95)
         3314-3317   |   Relaxed (probability > 0.99)
         3319-3321   |   Relaxed (probability > 0.99)
              3325   |   Relaxed (probability > 0.95)
         3327-3328   |   Relaxed (probability > 0.95)
              3331   |   Relaxed (probability > 0.99)
              3332   |   Relaxed (probability > 0.95)
              3333   |   Relaxed (probability > 0.99)
              3337   |   Relaxed (probability > 0.99)
         3338-3339   |   Relaxed (probability > 0.95)
         3340-3341   |   Relaxed (probability > 0.99)
         3343-3344   |   Relaxed (probability > 0.99)
              3346   |   Relaxed (probability > 0.99)
         3348-3349   |   Relaxed (probability > 0.99)
         3350-3351   |   Relaxed (probability > 0.95)
         3352-3353   |   Relaxed (probability > 0.99)
              3355   |   Relaxed (probability > 0.99)
         3357-3365   |   Relaxed (probability > 0.99)
              3366   |   Relaxed (probability > 0.95)
              3367   |   Relaxed (probability > 0.99)
              3370   |   Relaxed (probability > 0.99)
         3372-3374   |   Relaxed (probability > 0.99)
         3376-3377   |   Relaxed (probability > 0.99)
              3379   |   Relaxed (probability > 0.99)
         3381-3387   |   Relaxed (probability > 0.99)
              3388   |   Relaxed (probability > 0.95)
              3389   |   Relaxed (probability > 0.99)
              3390   |   Relaxed (probability > 0.95)
         3391-3396   |   Relaxed (probability > 0.99)
              3399   |   Relaxed (probability > 0.95)
              3400   |   Relaxed (probability > 0.99)
              3402   |   Relaxed (probability > 0.99)
              3403   |   Relaxed (probability > 0.95)
         3404-3405   |   Relaxed (probability > 0.99)
              3406   |   Relaxed (probability > 0.95)
              3409   |   Relaxed (probability > 0.99)
              3412   |   Relaxed (probability > 0.99)
              3414   |   Relaxed (probability > 0.95)
         3415-3416   |   Relaxed (probability > 0.99)
         3418-3422   |   Relaxed (probability > 0.99)
              3424   |   Relaxed (probability > 0.95)
         3427-3430   |   Relaxed (probability > 0.99)
              3432   |   Relaxed (probability > 0.99)
         3433-3434   |   Relaxed (probability > 0.95)
              3435   |   Relaxed (probability > 0.99)
              3437   |   Relaxed (probability > 0.95)
              3438   |   Relaxed (probability > 0.99)
              3440   |   Relaxed (probability > 0.99)
              3444   |   Relaxed (probability > 0.99)
         3446-3447   |   Relaxed (probability > 0.99)
         3449-3450   |   Relaxed (probability > 0.99)
              3453   |   Relaxed (probability > 0.95)
         3455-3456   |   Relaxed (probability > 0.99)
              3459   |   Relaxed (probability > 0.99)
              3460   |   Relaxed (probability > 0.95)
         3463-3464   |   Relaxed (probability > 0.95)
              3465   |   Relaxed (probability > 0.99)
         3470-3473   |   Relaxed (probability > 0.99)
         3475-3476   |   Relaxed (probability > 0.99)
              3479   |   Relaxed (probability > 0.99)
              3480   |   Relaxed (probability > 0.95)
         3481-3482   |   Relaxed (probability > 0.99)
              3484   |   Relaxed (probability > 0.95)
         3488-3489   |   Relaxed (probability > 0.99)
         3491-3493   |   Relaxed (probability > 0.99)
         3495-3496   |   Relaxed (probability > 0.99)
              3497   |   Relaxed (probability > 0.95)
         3499-3500   |   Relaxed (probability > 0.95)
              3502   |   Relaxed (probability > 0.99)
              3503   |   Relaxed (probability > 0.95)
         3505-3521   |   Relaxed (probability > 0.99)
              3523   |   Relaxed (probability > 0.95)
         3524-3533   |   Relaxed (probability > 0.99)
         3536-3537   |   Relaxed (probability > 0.95)
         3538-3539   |   Relaxed (probability > 0.99)
         3541-3543   |   Relaxed (probability > 0.99)
              3544   |   Relaxed (probability > 0.95)
              3545   |   Relaxed (probability > 0.99)
              3546   |   Relaxed (probability > 0.95)
         3547-3548   |   Relaxed (probability > 0.99)
              3551   |   Relaxed (probability > 0.99)
              3552   |   Relaxed (probability > 0.95)
              3555   |   Relaxed (probability > 0.95)
         3556-3558   |   Relaxed (probability > 0.99)
         3560-3562   |   Relaxed (probability > 0.99)
              3563   |   Relaxed (probability > 0.95)
         3564-3567   |   Relaxed (probability > 0.99)
         3569-3584   |   Relaxed (probability > 0.99)
              3585   |   Relaxed (probability > 0.95)
         3586-3644   |   Relaxed (probability > 0.99)
              3645   |   Relaxed (probability > 0.95)
         3646-3659   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.263
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                27   |   Positively-selected (probability > 0.95)
           29- 118   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
          120- 135   |   Conserved (probability > 0.99)
          138- 141   |   Conserved (probability > 0.99)
          145- 147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          150- 155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.99)
          160- 161   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.99)
          168- 184   |   Conserved (probability > 0.99)
          186- 223   |   Conserved (probability > 0.99)
          225- 265   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.95)
          267- 283   |   Conserved (probability > 0.99)
          285- 287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
          289- 291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
          293- 294   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
          297- 299   |   Conserved (probability > 0.99)
          301- 303   |   Conserved (probability > 0.99)
          305- 323   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.95)
          326- 372   |   Conserved (probability > 0.99)
          374- 392   |   Conserved (probability > 0.99)
          394- 456   |   Conserved (probability > 0.99)
          458- 525   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.95)
          530- 543   |   Conserved (probability > 0.99)
               545   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.95)
          548- 550   |   Conserved (probability > 0.99)
          552- 555   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.95)
               559   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.99)
               561   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.99)
          564- 566   |   Conserved (probability > 0.95)
          567- 580   |   Conserved (probability > 0.99)
          582- 597   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.95)
          599- 609   |   Conserved (probability > 0.99)
          611- 613   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.95)
          616- 617   |   Conserved (probability > 0.99)
          619- 626   |   Conserved (probability > 0.99)
               630   |   Conserved (probability > 0.99)
          632- 634   |   Conserved (probability > 0.99)
          636- 640   |   Conserved (probability > 0.99)
               641   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.99)
          644- 650   |   Conserved (probability > 0.99)
               651   |   Conserved (probability > 0.95)
          653- 657   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.95)
          660- 666   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.95)
          668- 684   |   Conserved (probability > 0.99)
          686- 711   |   Conserved (probability > 0.99)
               712   |   Conserved (probability > 0.95)
          713- 721   |   Conserved (probability > 0.99)
          723- 728   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.99)
               732   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.95)
          735- 738   |   Conserved (probability > 0.99)
          740- 741   |   Conserved (probability > 0.99)
               743   |   Conserved (probability > 0.99)
          745- 746   |   Conserved (probability > 0.99)
          749- 754   |   Conserved (probability > 0.99)
          756- 760   |   Conserved (probability > 0.99)
               761   |   Conserved (probability > 0.95)
          762- 768   |   Conserved (probability > 0.99)
          770- 774   |   Conserved (probability > 0.99)
               776   |   Conserved (probability > 0.99)
               778   |   Conserved (probability > 0.95)
               779   |   Conserved (probability > 0.99)
               781   |   Conserved (probability > 0.99)
          783- 790   |   Conserved (probability > 0.99)
          792- 795   |   Conserved (probability > 0.99)
          797- 798   |   Conserved (probability > 0.99)
          800- 801   |   Conserved (probability > 0.99)
          803- 807   |   Conserved (probability > 0.99)
          810- 813   |   Conserved (probability > 0.99)
          815- 816   |   Conserved (probability > 0.99)
               818   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.95)
               822   |   Conserved (probability > 0.99)
          824- 827   |   Conserved (probability > 0.99)
          829- 845   |   Conserved (probability > 0.99)
          847- 850   |   Conserved (probability > 0.99)
               852   |   Conserved (probability > 0.99)
               855   |   Conserved (probability > 0.95)
               856   |   Conserved (probability > 0.99)
          858- 859   |   Conserved (probability > 0.99)
               860   |   Conserved (probability > 0.95)
               861   |   Conserved (probability > 0.99)
          863- 866   |   Conserved (probability > 0.99)
               868   |   Conserved (probability > 0.95)
          869- 872   |   Conserved (probability > 0.99)
          874- 893   |   Conserved (probability > 0.99)
          897- 898   |   Conserved (probability > 0.99)
               900   |   Conserved (probability > 0.99)
               902   |   Conserved (probability > 0.99)
               903   |   Conserved (probability > 0.95)
          904- 906   |   Conserved (probability > 0.99)
               909   |   Conserved (probability > 0.99)
               911   |   Conserved (probability > 0.99)
          914- 916   |   Conserved (probability > 0.99)
               918   |   Conserved (probability > 0.99)
               920   |   Conserved (probability > 0.99)
               923   |   Conserved (probability > 0.99)
               926   |   Conserved (probability > 0.99)
               928   |   Conserved (probability > 0.99)
               931   |   Conserved (probability > 0.99)
               936   |   Conserved (probability > 0.99)
               938   |   Conserved (probability > 0.99)
          941- 943   |   Conserved (probability > 0.99)
          947- 948   |   Conserved (probability > 0.99)
          950- 951   |   Conserved (probability > 0.99)
          953- 955   |   Conserved (probability > 0.99)
               957   |   Conserved (probability > 0.99)
               959   |   Conserved (probability > 0.99)
          961- 965   |   Conserved (probability > 0.99)
               966   |   Conserved (probability > 0.95)
          967- 968   |   Conserved (probability > 0.99)
               971   |   Conserved (probability > 0.99)
               972   |   Conserved (probability > 0.95)
               975   |   Conserved (probability > 0.95)
               977   |   Conserved (probability > 0.99)
               978   |   Conserved (probability > 0.95)
          979- 990   |   Conserved (probability > 0.99)
          993- 994   |   Conserved (probability > 0.99)
               996   |   Conserved (probability > 0.99)
          998- 999   |   Conserved (probability > 0.99)
              1001   |   Conserved (probability > 0.99)
         1003-1004   |   Conserved (probability > 0.99)
         1010-1011   |   Conserved (probability > 0.99)
              1013   |   Conserved (probability > 0.95)
         1017-1019   |   Conserved (probability > 0.99)
              1021   |   Conserved (probability > 0.99)
         1024-1025   |   Conserved (probability > 0.99)
         1031-1034   |   Conserved (probability > 0.99)
         1036-1039   |   Conserved (probability > 0.99)
         1041-1044   |   Conserved (probability > 0.99)
         1046-1048   |   Conserved (probability > 0.99)
         1050-1051   |   Conserved (probability > 0.99)
              1053   |   Conserved (probability > 0.99)
              1054   |   Conserved (probability > 0.95)
         1055-1058   |   Conserved (probability > 0.99)
         1062-1064   |   Conserved (probability > 0.99)
              1065   |   Conserved (probability > 0.95)
         1067-1068   |   Conserved (probability > 0.99)
              1069   |   Conserved (probability > 0.95)
              1073   |   Conserved (probability > 0.99)
              1075   |   Conserved (probability > 0.99)
         1079-1080   |   Conserved (probability > 0.99)
              1083   |   Conserved (probability > 0.95)
              1085   |   Conserved (probability > 0.99)
              1088   |   Conserved (probability > 0.95)
         1089-1090   |   Conserved (probability > 0.99)
              1094   |   Conserved (probability > 0.99)
              1095   |   Conserved (probability > 0.95)
         1097-1100   |   Conserved (probability > 0.99)
         1104-1105   |   Conserved (probability > 0.99)
              1110   |   Conserved (probability > 0.99)
         1111-1112   |   Conserved (probability > 0.95)
         1114-1115   |   Conserved (probability > 0.99)
              1117   |   Conserved (probability > 0.99)
              1120   |   Conserved (probability > 0.99)
         1122-1123   |   Conserved (probability > 0.99)
         1125-1127   |   Conserved (probability > 0.99)
         1130-1132   |   Conserved (probability > 0.99)
              1136   |   Conserved (probability > 0.99)
              1139   |   Conserved (probability > 0.99)
              1142   |   Conserved (probability > 0.99)
              1144   |   Conserved (probability > 0.99)
              1146   |   Conserved (probability > 0.95)
              1147   |   Conserved (probability > 0.99)
              1148   |   Conserved (probability > 0.95)
              1149   |   Conserved (probability > 0.99)
              1151   |   Conserved (probability > 0.99)
              1153   |   Conserved (probability > 0.95)
              1154   |   Conserved (probability > 0.99)
         1156-1168   |   Conserved (probability > 0.99)
              1169   |   Conserved (probability > 0.95)
         1171-1185   |   Conserved (probability > 0.99)
         1187-1198   |   Conserved (probability > 0.99)
         1200-1229   |   Conserved (probability > 0.99)
         1231-1232   |   Conserved (probability > 0.99)
         1234-1236   |   Conserved (probability > 0.99)
         1239-1250   |   Conserved (probability > 0.99)
         1252-1258   |   Conserved (probability > 0.99)
         1261-1263   |   Conserved (probability > 0.99)
         1265-1266   |   Conserved (probability > 0.95)
         1268-1271   |   Conserved (probability > 0.99)
         1273-1274   |   Conserved (probability > 0.99)
         1278-1280   |   Conserved (probability > 0.99)
         1285-1289   |   Conserved (probability > 0.99)
         1291-1293   |   Conserved (probability > 0.99)
         1295-1299   |   Conserved (probability > 0.99)
         1302-1306   |   Conserved (probability > 0.99)
         1308-1315   |   Conserved (probability > 0.99)
         1317-1329   |   Conserved (probability > 0.99)
              1330   |   Conserved (probability > 0.95)
              1331   |   Conserved (probability > 0.99)
              1334   |   Conserved (probability > 0.99)
              1336   |   Conserved (probability > 0.99)
              1338   |   Conserved (probability > 0.99)
              1339   |   Conserved (probability > 0.95)
         1340-1341   |   Conserved (probability > 0.99)
              1343   |   Conserved (probability > 0.95)
         1344-1345   |   Conserved (probability > 0.99)
              1347   |   Conserved (probability > 0.99)
         1350-1358   |   Conserved (probability > 0.99)
              1359   |   Conserved (probability > 0.95)
         1360-1368   |   Conserved (probability > 0.99)
              1369   |   Conserved (probability > 0.95)
         1371-1385   |   Conserved (probability > 0.99)
              1387   |   Conserved (probability > 0.99)
              1388   |   Conserved (probability > 0.95)
         1389-1395   |   Conserved (probability > 0.99)
              1396   |   Conserved (probability > 0.95)
              1400   |   Conserved (probability > 0.99)
         1402-1414   |   Conserved (probability > 0.99)
              1416   |   Conserved (probability > 0.99)
         1418-1421   |   Conserved (probability > 0.99)
              1422   |   Conserved (probability > 0.95)
              1423   |   Conserved (probability > 0.99)
         1425-1507   |   Conserved (probability > 0.99)
         1509-1513   |   Conserved (probability > 0.99)
              1515   |   Conserved (probability > 0.95)
         1516-1549   |   Conserved (probability > 0.99)
              1551   |   Conserved (probability > 0.99)
              1554   |   Conserved (probability > 0.99)
         1558-1559   |   Conserved (probability > 0.99)
              1562   |   Conserved (probability > 0.99)
              1566   |   Conserved (probability > 0.99)
              1568   |   Conserved (probability > 0.99)
              1570   |   Conserved (probability > 0.95)
              1572   |   Conserved (probability > 0.95)
         1577-1585   |   Conserved (probability > 0.99)
         1587-1603   |   Conserved (probability > 0.99)
         1605-1606   |   Conserved (probability > 0.99)
         1608-1611   |   Conserved (probability > 0.99)
              1614   |   Conserved (probability > 0.99)
              1615   |   Conserved (probability > 0.95)
         1618-1619   |   Conserved (probability > 0.99)
              1621   |   Conserved (probability > 0.99)
              1625   |   Conserved (probability > 0.99)
         1627-1628   |   Conserved (probability > 0.99)
              1630   |   Conserved (probability > 0.99)
              1632   |   Conserved (probability > 0.99)
              1638   |   Conserved (probability > 0.99)
              1640   |   Conserved (probability > 0.99)
              1648   |   Conserved (probability > 0.95)
         1655-1656   |   Conserved (probability > 0.99)
              1660   |   Conserved (probability > 0.99)
              1664   |   Conserved (probability > 0.99)
         1670-1671   |   Conserved (probability > 0.99)
              1675   |   Conserved (probability > 0.99)
              1681   |   Conserved (probability > 0.95)
              1682   |   Conserved (probability > 0.99)
              1684   |   Conserved (probability > 0.99)
              1688   |   Conserved (probability > 0.99)
         1695-1696   |   Conserved (probability > 0.99)
              1698   |   Conserved (probability > 0.99)
              1699   |   Conserved (probability > 0.95)
              1701   |   Conserved (probability > 0.99)
              1707   |   Conserved (probability > 0.95)
              1716   |   Conserved (probability > 0.99)
              1717   |   Positively-selected (probability > 0.95)
              1729   |   Conserved (probability > 0.99)
              1732   |   Conserved (probability > 0.99)
         1734-1735   |   Conserved (probability > 0.99)
              1736   |   Conserved (probability > 0.95)
         1737-1739   |   Conserved (probability > 0.99)
              1740   |   Conserved (probability > 0.95)
              1743   |   Conserved (probability > 0.99)
              1746   |   Conserved (probability > 0.99)
              1750   |   Conserved (probability > 0.99)
         1752-1753   |   Conserved (probability > 0.99)
              1761   |   Conserved (probability > 0.99)
              1765   |   Conserved (probability > 0.99)
              1767   |   Conserved (probability > 0.99)
              1771   |   Conserved (probability > 0.99)
              1773   |   Conserved (probability > 0.99)
              1775   |   Conserved (probability > 0.99)
              1776   |   Conserved (probability > 0.95)
              1790   |   Conserved (probability > 0.95)
              1792   |   Conserved (probability > 0.99)
              1795   |   Conserved (probability > 0.95)
              1796   |   Conserved (probability > 0.99)
              1799   |   Conserved (probability > 0.99)
              1801   |   Conserved (probability > 0.99)
              1803   |   Conserved (probability > 0.99)
              1806   |   Conserved (probability > 0.99)
         1809-1810   |   Conserved (probability > 0.99)
              1811   |   Conserved (probability > 0.95)
         1814-1817   |   Conserved (probability > 0.99)
         1819-1820   |   Conserved (probability > 0.99)
         1822-1825   |   Conserved (probability > 0.99)
              1826   |   Conserved (probability > 0.95)
              1827   |   Conserved (probability > 0.99)
              1829   |   Conserved (probability > 0.99)
              1830   |   Conserved (probability > 0.95)
         1837-1855   |   Conserved (probability > 0.99)
         1857-1865   |   Conserved (probability > 0.99)
         1867-1874   |   Conserved (probability > 0.99)
              1875   |   Conserved (probability > 0.95)
         1876-1877   |   Conserved (probability > 0.99)
         1879-1880   |   Conserved (probability > 0.99)
              1886   |   Conserved (probability > 0.99)
              1888   |   Conserved (probability > 0.99)
              1890   |   Conserved (probability > 0.95)
         1891-1905   |   Conserved (probability > 0.99)
         1907-1911   |   Conserved (probability > 0.99)
              1913   |   Conserved (probability > 0.99)
              1917   |   Conserved (probability > 0.95)
         1918-1919   |   Conserved (probability > 0.99)
         1921-1923   |   Conserved (probability > 0.99)
         1925-1926   |   Conserved (probability > 0.99)
              1928   |   Conserved (probability > 0.99)
         1930-1937   |   Conserved (probability > 0.99)
         1939-1940   |   Conserved (probability > 0.99)
              1945   |   Conserved (probability > 0.99)
              1946   |   Conserved (probability > 0.95)
         1947-1960   |   Conserved (probability > 0.99)
              1962   |   Conserved (probability > 0.99)
              1965   |   Conserved (probability > 0.99)
              1967   |   Conserved (probability > 0.99)
         1969-1970   |   Conserved (probability > 0.99)
         1973-1974   |   Conserved (probability > 0.99)
         1978-1980   |   Conserved (probability > 0.99)
         1982-1985   |   Conserved (probability > 0.99)
         1987-1988   |   Conserved (probability > 0.99)
              1991   |   Conserved (probability > 0.99)
              1994   |   Conserved (probability > 0.99)
              1996   |   Conserved (probability > 0.95)
         1997-1998   |   Conserved (probability > 0.99)
              2000   |   Conserved (probability > 0.99)
         2002-2003   |   Conserved (probability > 0.99)
              2005   |   Conserved (probability > 0.99)
              2007   |   Conserved (probability > 0.99)
              2012   |   Conserved (probability > 0.99)
              2016   |   Conserved (probability > 0.99)
              2020   |   Conserved (probability > 0.99)
              2025   |   Conserved (probability > 0.99)
              2031   |   Conserved (probability > 0.99)
              2033   |   Conserved (probability > 0.95)
              2037   |   Conserved (probability > 0.99)
              2042   |   Conserved (probability > 0.99)
              2044   |   Conserved (probability > 0.99)
              2046   |   Conserved (probability > 0.99)
         2050-2051   |   Conserved (probability > 0.99)
              2061   |   Conserved (probability > 0.99)
              2064   |   Conserved (probability > 0.99)
              2066   |   Conserved (probability > 0.99)
         2069-2071   |   Conserved (probability > 0.99)
              2074   |   Conserved (probability > 0.99)
         2076-2079   |   Conserved (probability > 0.99)
              2080   |   Conserved (probability > 0.95)
         2081-2082   |   Conserved (probability > 0.99)
              2084   |   Conserved (probability > 0.99)
              2088   |   Conserved (probability > 0.99)
              2091   |   Conserved (probability > 0.95)
              2094   |   Conserved (probability > 0.95)
              2111   |   Conserved (probability > 0.95)
              2123   |   Conserved (probability > 0.99)
              2129   |   Conserved (probability > 0.95)
              2134   |   Conserved (probability > 0.99)
              2141   |   Conserved (probability > 0.95)
              2146   |   Conserved (probability > 0.95)
              2147   |   Conserved (probability > 0.99)
              2149   |   Conserved (probability > 0.99)
              2151   |   Conserved (probability > 0.99)
              2155   |   Conserved (probability > 0.99)
              2161   |   Conserved (probability > 0.99)
         2164-2165   |   Conserved (probability > 0.99)
              2168   |   Conserved (probability > 0.99)
         2170-2172   |   Conserved (probability > 0.99)
         2174-2178   |   Conserved (probability > 0.99)
         2180-2181   |   Conserved (probability > 0.99)
              2183   |   Conserved (probability > 0.99)
              2191   |   Conserved (probability > 0.99)
              2197   |   Conserved (probability > 0.95)
              2199   |   Conserved (probability > 0.99)
              2204   |   Conserved (probability > 0.95)
              2205   |   Conserved (probability > 0.99)
         2208-2209   |   Conserved (probability > 0.99)
              2210   |   Conserved (probability > 0.95)
         2211-2226   |   Conserved (probability > 0.99)
              2227   |   Conserved (probability > 0.95)
              2228   |   Conserved (probability > 0.99)
              2231   |   Conserved (probability > 0.95)
              2232   |   Conserved (probability > 0.99)
         2234-2236   |   Conserved (probability > 0.99)
              2238   |   Conserved (probability > 0.99)
              2246   |   Conserved (probability > 0.99)
              2262   |   Conserved (probability > 0.99)
         2265-2267   |   Conserved (probability > 0.99)
              2270   |   Conserved (probability > 0.95)
              2271   |   Conserved (probability > 0.99)
         2273-2274   |   Conserved (probability > 0.99)
         2277-2278   |   Conserved (probability > 0.99)
              2280   |   Conserved (probability > 0.95)
              2283   |   Conserved (probability > 0.99)
         2284-2285   |   Conserved (probability > 0.95)
              2300   |   Conserved (probability > 0.95)
              2302   |   Conserved (probability > 0.99)
              2310   |   Conserved (probability > 0.95)
              2322   |   Conserved (probability > 0.95)
              2323   |   Conserved (probability > 0.99)
         2325-2326   |   Conserved (probability > 0.99)
         2330-2331   |   Conserved (probability > 0.99)
         2333-2337   |   Conserved (probability > 0.99)
         2338-2339   |   Conserved (probability > 0.95)
         2340-2345   |   Conserved (probability > 0.99)
              2346   |   Conserved (probability > 0.95)
              2348   |   Conserved (probability > 0.95)
         2349-2350   |   Conserved (probability > 0.99)
              2356   |   Conserved (probability > 0.99)
              2361   |   Conserved (probability > 0.95)
              2370   |   Conserved (probability > 0.99)
              2371   |   Conserved (probability > 0.95)
              2374   |   Conserved (probability > 0.95)
              2382   |   Conserved (probability > 0.99)
