Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ccd2df8b0674c90681273bc172c336de)
  - processing model M2 (M2~d823fb33d4946c2d40b9c917bca2f0a6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ccd2df8b0674c90681273bc172c336de |           M2~d823fb33d4946c2d40b9c917bca2f0a6 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.453
   * Sites significantly caracterized
      codon position |   category
              1672   |   Relaxed (probability > 0.95)
              1673   |   Relaxed (probability > 0.99)
              1674   |   Relaxed (probability > 0.95)
              1676   |   Relaxed (probability > 0.99)
              1677   |   Relaxed (probability > 0.95)
         1679-1680   |   Relaxed (probability > 0.99)
         1681-1682   |   Relaxed (probability > 0.95)
              1683   |   Relaxed (probability > 0.99)
         1684-1691   |   Relaxed (probability > 0.95)
              1694   |   Relaxed (probability > 0.95)
         1696-1697   |   Relaxed (probability > 0.95)
              1699   |   Relaxed (probability > 0.99)
         1701-1702   |   Relaxed (probability > 0.95)
         1703-1704   |   Relaxed (probability > 0.99)
         1706-1707   |   Relaxed (probability > 0.95)
              1709   |   Relaxed (probability > 0.99)
              1711   |   Relaxed (probability > 0.99)
         1712-1713   |   Relaxed (probability > 0.95)
              1716   |   Relaxed (probability > 0.95)
         1718-1720   |   Relaxed (probability > 0.95)
              1722   |   Relaxed (probability > 0.95)
         1723-1724   |   Relaxed (probability > 0.99)
              1731   |   Relaxed (probability > 0.99)
              1734   |   Relaxed (probability > 0.99)
              1737   |   Relaxed (probability > 0.99)
         1739-1740   |   Relaxed (probability > 0.95)
              1742   |   Relaxed (probability > 0.95)
         1744-1745   |   Relaxed (probability > 0.95)
         1746-1748   |   Relaxed (probability > 0.99)
              1751   |   Relaxed (probability > 0.95)
              1756   |   Relaxed (probability > 0.99)
         1757-1758   |   Relaxed (probability > 0.95)
              1759   |   Relaxed (probability > 0.99)
              1763   |   Relaxed (probability > 0.99)
              1764   |   Relaxed (probability > 0.95)
              1766   |   Relaxed (probability > 0.99)
         1768-1769   |   Relaxed (probability > 0.99)
              1770   |   Relaxed (probability > 0.95)
         1773-1774   |   Relaxed (probability > 0.99)
              1775   |   Relaxed (probability > 0.95)
              1777   |   Relaxed (probability > 0.99)
         1779-1780   |   Relaxed (probability > 0.99)
         1782-1783   |   Relaxed (probability > 0.95)
              1785   |   Relaxed (probability > 0.99)
         1788-1789   |   Relaxed (probability > 0.95)
         1791-1793   |   Relaxed (probability > 0.99)
         1795-1797   |   Relaxed (probability > 0.95)
         1799-1801   |   Relaxed (probability > 0.95)
         1802-1803   |   Relaxed (probability > 0.99)
              1808   |   Relaxed (probability > 0.99)
              1810   |   Relaxed (probability > 0.95)
         1812-1813   |   Relaxed (probability > 0.95)
              1815   |   Relaxed (probability > 0.95)
              1818   |   Relaxed (probability > 0.99)
              1822   |   Relaxed (probability > 0.99)
              1827   |   Relaxed (probability > 0.99)
              1830   |   Relaxed (probability > 0.99)
         1833-1834   |   Relaxed (probability > 0.99)
              1836   |   Relaxed (probability > 0.95)
              1837   |   Relaxed (probability > 0.99)
              1839   |   Relaxed (probability > 0.95)
              1841   |   Relaxed (probability > 0.95)
         1843-1844   |   Relaxed (probability > 0.95)
              1845   |   Relaxed (probability > 0.99)
              1846   |   Relaxed (probability > 0.95)
              1847   |   Relaxed (probability > 0.99)
              1848   |   Relaxed (probability > 0.95)
              1852   |   Relaxed (probability > 0.99)
              1854   |   Relaxed (probability > 0.95)
         1855-1858   |   Relaxed (probability > 0.99)
              1861   |   Relaxed (probability > 0.99)
              1863   |   Relaxed (probability > 0.99)
              1864   |   Relaxed (probability > 0.95)
         1866-1870   |   Relaxed (probability > 0.99)
         1872-1873   |   Relaxed (probability > 0.99)
         1875-1877   |   Relaxed (probability > 0.99)
              1879   |   Relaxed (probability > 0.95)
         1880-1884   |   Relaxed (probability > 0.99)
              1885   |   Relaxed (probability > 0.95)
              1886   |   Relaxed (probability > 0.99)
              1887   |   Relaxed (probability > 0.95)
         1888-1891   |   Relaxed (probability > 0.99)
              1896   |   Relaxed (probability > 0.99)
         1898-1899   |   Relaxed (probability > 0.99)
              1900   |   Relaxed (probability > 0.95)
              1901   |   Relaxed (probability > 0.99)
              1903   |   Relaxed (probability > 0.99)
         1904-1905   |   Relaxed (probability > 0.95)
              1906   |   Relaxed (probability > 0.99)
         1907-1908   |   Relaxed (probability > 0.95)
              1909   |   Relaxed (probability > 0.99)
         1911-1912   |   Relaxed (probability > 0.99)
         1913-1916   |   Relaxed (probability > 0.95)
         1917-1919   |   Relaxed (probability > 0.99)
              1922   |   Relaxed (probability > 0.99)
              1924   |   Relaxed (probability > 0.95)
         1925-1938   |   Relaxed (probability > 0.99)
              1940   |   Relaxed (probability > 0.95)
              1941   |   Relaxed (probability > 0.99)
              1942   |   Relaxed (probability > 0.95)
              1943   |   Relaxed (probability > 0.99)
              1944   |   Relaxed (probability > 0.95)
              1945   |   Relaxed (probability > 0.99)
              1949   |   Relaxed (probability > 0.95)
              1950   |   Relaxed (probability > 0.99)
              1952   |   Relaxed (probability > 0.99)
              1953   |   Relaxed (probability > 0.95)
              1954   |   Relaxed (probability > 0.99)
              1955   |   Relaxed (probability > 0.95)
         1957-1962   |   Relaxed (probability > 0.99)
              1965   |   Relaxed (probability > 0.95)
         1968-1969   |   Relaxed (probability > 0.95)
         1970-1971   |   Relaxed (probability > 0.99)
              1972   |   Relaxed (probability > 0.95)
         1973-1974   |   Relaxed (probability > 0.99)
              1977   |   Relaxed (probability > 0.99)
         1978-1979   |   Relaxed (probability > 0.95)
              1980   |   Relaxed (probability > 0.99)
              1981   |   Relaxed (probability > 0.95)
         1982-1983   |   Relaxed (probability > 0.99)
         1985-1990   |   Relaxed (probability > 0.99)
         1992-1993   |   Relaxed (probability > 0.99)
         1995-1999   |   Relaxed (probability > 0.99)
         2000-2001   |   Relaxed (probability > 0.95)
         2002-2006   |   Relaxed (probability > 0.99)
         2007-2009   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.453
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.99)
           15-  17   |   Conserved (probability > 0.99)
           18-  20   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
           30-  31   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.99)
           36-  40   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
           50-  51   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.99)
           76-  78   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.99)
           85-  86   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
           92-  98   |   Conserved (probability > 0.99)
          100- 103   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.99)
          111- 112   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.99)
          119- 122   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
          197- 198   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.95)
          205- 206   |   Conserved (probability > 0.99)
          208- 209   |   Conserved (probability > 0.95)
          210- 215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
          217- 218   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.99)
          223- 227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
          230- 232   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.99)
          241- 242   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.99)
          249- 250   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.95)
          273- 274   |   Conserved (probability > 0.99)
          276- 278   |   Conserved (probability > 0.95)
          281- 283   |   Conserved (probability > 0.95)
          286- 287   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.99)
          292- 293   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.95)
               302   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.99)
               320   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.99)
          351- 352   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
          391- 392   |   Conserved (probability > 0.99)
          400- 402   |   Conserved (probability > 0.95)
          405- 406   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.95)
               478   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.95)
          503- 504   |   Conserved (probability > 0.95)
               506   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.95)
               559   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.99)
               562   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.99)
               564   |   Conserved (probability > 0.95)
          565- 566   |   Conserved (probability > 0.99)
               567   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.99)
               603   |   Conserved (probability > 0.95)
               606   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.95)
               623   |   Conserved (probability > 0.99)
               634   |   Conserved (probability > 0.95)
               641   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.95)
          648- 649   |   Conserved (probability > 0.99)
               650   |   Conserved (probability > 0.95)
          652- 653   |   Conserved (probability > 0.99)
               657   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.99)
               688   |   Conserved (probability > 0.99)
          699- 701   |   Conserved (probability > 0.95)
               706   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.95)
               713   |   Conserved (probability > 0.95)
               716   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.99)
               727   |   Conserved (probability > 0.95)
               729   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.95)
               743   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.99)
               746   |   Conserved (probability > 0.95)
               748   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.95)
          752- 754   |   Conserved (probability > 0.99)
               758   |   Conserved (probability > 0.95)
               762   |   Conserved (probability > 0.99)
               771   |   Conserved (probability > 0.95)
               772   |   Conserved (probability > 0.99)
               776   |   Conserved (probability > 0.95)
               780   |   Conserved (probability > 0.99)
          782- 783   |   Conserved (probability > 0.99)
          788- 789   |   Conserved (probability > 0.95)
               791   |   Conserved (probability > 0.95)
               793   |   Conserved (probability > 0.99)
               803   |   Conserved (probability > 0.95)
               807   |   Conserved (probability > 0.99)
               816   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.95)
               824   |   Conserved (probability > 0.99)
               825   |   Conserved (probability > 0.95)
               829   |   Conserved (probability > 0.95)
               831   |   Conserved (probability > 0.99)
               836   |   Conserved (probability > 0.95)
               839   |   Conserved (probability > 0.99)
               843   |   Conserved (probability > 0.95)
          845- 846   |   Conserved (probability > 0.95)
               852   |   Conserved (probability > 0.95)
               854   |   Conserved (probability > 0.95)
          866- 868   |   Conserved (probability > 0.95)
          869- 871   |   Conserved (probability > 0.99)
               872   |   Conserved (probability > 0.95)
               876   |   Conserved (probability > 0.95)
               880   |   Conserved (probability > 0.99)
          881- 882   |   Conserved (probability > 0.95)
               883   |   Conserved (probability > 0.99)
               886   |   Conserved (probability > 0.99)
               889   |   Conserved (probability > 0.99)
          892- 893   |   Conserved (probability > 0.95)
          897- 898   |   Conserved (probability > 0.95)
          902- 904   |   Conserved (probability > 0.95)
               905   |   Conserved (probability > 0.99)
               910   |   Conserved (probability > 0.95)
               916   |   Conserved (probability > 0.95)
               918   |   Conserved (probability > 0.99)
               919   |   Conserved (probability > 0.95)
               925   |   Conserved (probability > 0.95)
               930   |   Conserved (probability > 0.99)
               931   |   Conserved (probability > 0.95)
               939   |   Conserved (probability > 0.99)
          942- 945   |   Conserved (probability > 0.99)
          948- 953   |   Conserved (probability > 0.99)
          956- 957   |   Conserved (probability > 0.95)
               960   |   Conserved (probability > 0.95)
          961- 964   |   Conserved (probability > 0.99)
          966- 967   |   Conserved (probability > 0.95)
               974   |   Conserved (probability > 0.99)
               979   |   Conserved (probability > 0.95)
               981   |   Conserved (probability > 0.95)
               982   |   Conserved (probability > 0.99)
               984   |   Conserved (probability > 0.99)
          985- 986   |   Conserved (probability > 0.95)
          988- 989   |   Conserved (probability > 0.95)
               995   |   Conserved (probability > 0.95)
              1003   |   Conserved (probability > 0.95)
              1007   |   Conserved (probability > 0.95)
              1010   |   Conserved (probability > 0.99)
              1011   |   Conserved (probability > 0.95)
              1012   |   Conserved (probability > 0.99)
              1019   |   Conserved (probability > 0.99)
         1025-1026   |   Conserved (probability > 0.99)
         1028-1029   |   Conserved (probability > 0.99)
              1030   |   Conserved (probability > 0.95)
              1031   |   Conserved (probability > 0.99)
         1032-1034   |   Conserved (probability > 0.95)
              1035   |   Conserved (probability > 0.99)
              1037   |   Conserved (probability > 0.95)
              1040   |   Conserved (probability > 0.99)
              1041   |   Conserved (probability > 0.95)
              1043   |   Conserved (probability > 0.95)
              1044   |   Conserved (probability > 0.99)
         1045-1046   |   Conserved (probability > 0.95)
              1048   |   Conserved (probability > 0.95)
              1051   |   Conserved (probability > 0.95)
         1052-1053   |   Conserved (probability > 0.99)
              1058   |   Conserved (probability > 0.99)
              1059   |   Conserved (probability > 0.95)
              1065   |   Conserved (probability > 0.95)
              1069   |   Conserved (probability > 0.95)
              1074   |   Conserved (probability > 0.95)
              1079   |   Conserved (probability > 0.99)
              1084   |   Conserved (probability > 0.99)
         1091-1094   |   Conserved (probability > 0.99)
         1096-1098   |   Conserved (probability > 0.99)
              1101   |   Conserved (probability > 0.99)
              1103   |   Conserved (probability > 0.95)
              1106   |   Conserved (probability > 0.95)
         1108-1110   |   Conserved (probability > 0.99)
              1111   |   Conserved (probability > 0.95)
              1114   |   Conserved (probability > 0.95)
              1117   |   Conserved (probability > 0.99)
              1120   |   Conserved (probability > 0.95)
              1123   |   Conserved (probability > 0.99)
         1124-1125   |   Conserved (probability > 0.95)
              1129   |   Conserved (probability > 0.95)
              1135   |   Conserved (probability > 0.95)
         1142-1146   |   Conserved (probability > 0.99)
              1148   |   Conserved (probability > 0.99)
              1149   |   Conserved (probability > 0.95)
         1150-1163   |   Conserved (probability > 0.99)
              1165   |   Conserved (probability > 0.95)
         1166-1169   |   Conserved (probability > 0.99)
              1171   |   Conserved (probability > 0.99)
              1172   |   Conserved (probability > 0.95)
         1173-1176   |   Conserved (probability > 0.99)
              1177   |   Conserved (probability > 0.95)
         1178-1180   |   Conserved (probability > 0.99)
         1183-1199   |   Conserved (probability > 0.99)
              1200   |   Conserved (probability > 0.95)
              1201   |   Conserved (probability > 0.99)
         1203-1204   |   Conserved (probability > 0.99)
         1208-1211   |   Conserved (probability > 0.99)
              1212   |   Conserved (probability > 0.95)
              1213   |   Conserved (probability > 0.99)
         1215-1218   |   Conserved (probability > 0.99)
              1221   |   Conserved (probability > 0.99)
              1223   |   Conserved (probability > 0.99)
         1226-1227   |   Conserved (probability > 0.99)
         1228-1230   |   Conserved (probability > 0.95)
              1232   |   Conserved (probability > 0.99)
         1235-1236   |   Conserved (probability > 0.95)
         1238-1239   |   Conserved (probability > 0.99)
              1242   |   Conserved (probability > 0.95)
              1243   |   Conserved (probability > 0.99)
              1246   |   Conserved (probability > 0.95)
              1247   |   Conserved (probability > 0.99)
         1249-1250   |   Conserved (probability > 0.99)
              1254   |   Conserved (probability > 0.95)
              1256   |   Conserved (probability > 0.95)
              1258   |   Conserved (probability > 0.99)
              1261   |   Conserved (probability > 0.99)
              1262   |   Conserved (probability > 0.95)
         1263-1265   |   Conserved (probability > 0.99)
              1266   |   Conserved (probability > 0.95)
         1268-1269   |   Conserved (probability > 0.99)
              1271   |   Conserved (probability > 0.99)
         1275-1277   |   Conserved (probability > 0.95)
              1280   |   Conserved (probability > 0.99)
              1284   |   Conserved (probability > 0.95)
              1285   |   Conserved (probability > 0.99)
              1287   |   Conserved (probability > 0.95)
              1290   |   Conserved (probability > 0.95)
              1291   |   Conserved (probability > 0.99)
              1294   |   Conserved (probability > 0.95)
              1295   |   Conserved (probability > 0.99)
         1296-1297   |   Conserved (probability > 0.95)
         1301-1302   |   Conserved (probability > 0.95)
         1309-1310   |   Conserved (probability > 0.99)
              1311   |   Conserved (probability > 0.95)
              1313   |   Conserved (probability > 0.95)
         1315-1317   |   Conserved (probability > 0.99)
              1318   |   Conserved (probability > 0.95)
         1319-1323   |   Conserved (probability > 0.99)
         1324-1326   |   Conserved (probability > 0.95)
              1327   |   Conserved (probability > 0.99)
         1329-1330   |   Conserved (probability > 0.99)
              1331   |   Conserved (probability > 0.95)
              1333   |   Conserved (probability > 0.99)
         1336-1337   |   Conserved (probability > 0.99)
              1338   |   Conserved (probability > 0.95)
         1339-1341   |   Conserved (probability > 0.99)
              1342   |   Conserved (probability > 0.95)
         1343-1347   |   Conserved (probability > 0.99)
              1348   |   Conserved (probability > 0.95)
         1349-1350   |   Conserved (probability > 0.99)
              1352   |   Conserved (probability > 0.99)
              1353   |   Conserved (probability > 0.95)
         1354-1357   |   Conserved (probability > 0.99)
         1359-1362   |   Conserved (probability > 0.95)
              1363   |   Conserved (probability > 0.99)
              1364   |   Conserved (probability > 0.95)
         1365-1366   |   Conserved (probability > 0.99)
              1367   |   Conserved (probability > 0.95)
         1368-1372   |   Conserved (probability > 0.99)
              1373   |   Conserved (probability > 0.95)
         1374-1375   |   Conserved (probability > 0.99)
              1376   |   Conserved (probability > 0.95)
         1378-1379   |   Conserved (probability > 0.99)
         1381-1382   |   Conserved (probability > 0.99)
         1384-1386   |   Conserved (probability > 0.99)
         1389-1390   |   Conserved (probability > 0.99)
              1392   |   Conserved (probability > 0.99)
              1393   |   Conserved (probability > 0.95)
         1394-1395   |   Conserved (probability > 0.99)
              1397   |   Conserved (probability > 0.99)
              1399   |   Conserved (probability > 0.99)
         1400-1401   |   Conserved (probability > 0.95)
         1402-1406   |   Conserved (probability > 0.99)
              1412   |   Conserved (probability > 0.99)
              1413   |   Conserved (probability > 0.95)
         1414-1416   |   Conserved (probability > 0.99)
         1418-1419   |   Conserved (probability > 0.99)
              1420   |   Conserved (probability > 0.95)
              1421   |   Conserved (probability > 0.99)
              1423   |   Conserved (probability > 0.99)
              1424   |   Conserved (probability > 0.95)
              1426   |   Conserved (probability > 0.95)
         1429-1433   |   Conserved (probability > 0.99)
              1435   |   Conserved (probability > 0.99)
         1437-1438   |   Conserved (probability > 0.99)
              1439   |   Conserved (probability > 0.95)
         1440-1441   |   Conserved (probability > 0.99)
              1444   |   Conserved (probability > 0.99)
              1446   |   Conserved (probability > 0.99)
              1448   |   Conserved (probability > 0.99)
              1449   |   Conserved (probability > 0.95)
         1451-1455   |   Conserved (probability > 0.99)
         1456-1458   |   Conserved (probability > 0.95)
              1461   |   Conserved (probability > 0.99)
              1462   |   Conserved (probability > 0.95)
              1464   |   Conserved (probability > 0.99)
         1468-1470   |   Conserved (probability > 0.99)
              1472   |   Conserved (probability > 0.99)
         1474-1476   |   Conserved (probability > 0.99)
              1478   |   Conserved (probability > 0.99)
              1480   |   Conserved (probability > 0.99)
         1481-1485   |   Conserved (probability > 0.95)
              1490   |   Conserved (probability > 0.99)
         1492-1493   |   Conserved (probability > 0.99)
              1494   |   Conserved (probability > 0.95)
              1495   |   Conserved (probability > 0.99)
              1497   |   Conserved (probability > 0.95)
              1500   |   Conserved (probability > 0.95)
              1502   |   Conserved (probability > 0.99)
              1505   |   Conserved (probability > 0.99)
              1511   |   Conserved (probability > 0.99)
              1521   |   Conserved (probability > 0.99)
              1529   |   Conserved (probability > 0.99)
              1539   |   Conserved (probability > 0.95)
              1551   |   Conserved (probability > 0.99)
         1570-1571   |   Conserved (probability > 0.95)
              1576   |   Conserved (probability > 0.99)
              1578   |   Conserved (probability > 0.99)
         1579-1580   |   Conserved (probability > 0.95)
         1586-1587   |   Conserved (probability > 0.95)
              1589   |   Conserved (probability > 0.95)
              1591   |   Conserved (probability > 0.95)
              1596   |   Conserved (probability > 0.99)
              1605   |   Conserved (probability > 0.95)
              1607   |   Conserved (probability > 0.99)
              1610   |   Conserved (probability > 0.95)
         1613-1614   |   Conserved (probability > 0.95)
              1615   |   Conserved (probability > 0.99)
         1619-1620   |   Conserved (probability > 0.99)
              1622   |   Conserved (probability > 0.95)
              1624   |   Conserved (probability > 0.95)
              1625   |   Conserved (probability > 0.99)
              1627   |   Conserved (probability > 0.99)
              1630   |   Conserved (probability > 0.99)
         1633-1635   |   Conserved (probability > 0.99)
              1639   |   Conserved (probability > 0.95)
         1641-1642   |   Conserved (probability > 0.99)
              1647   |   Conserved (probability > 0.99)
         1652-1653   |   Conserved (probability > 0.95)
         1655-1656   |   Conserved (probability > 0.95)
         1658-1661   |   Conserved (probability > 0.95)
         1664-1665   |   Conserved (probability > 0.99)
              1666   |   Conserved (probability > 0.95)
         1667-1668   |   Conserved (probability > 0.99)
              1672   |   Conserved (probability > 0.95)
              1673   |   Conserved (probability > 0.99)
              1674   |   Conserved (probability > 0.95)
              1676   |   Conserved (probability > 0.99)
         1679-1680   |   Conserved (probability > 0.99)
         1681-1682   |   Conserved (probability > 0.95)
              1683   |   Conserved (probability > 0.99)
         1685-1687   |   Conserved (probability > 0.95)
         1689-1691   |   Conserved (probability > 0.95)
              1696   |   Conserved (probability > 0.95)
              1699   |   Conserved (probability > 0.99)
              1701   |   Conserved (probability > 0.95)
         1703-1704   |   Conserved (probability > 0.99)
         1706-1707   |   Conserved (probability > 0.95)
              1709   |   Conserved (probability > 0.99)
              1711   |   Conserved (probability > 0.99)
              1713   |   Conserved (probability > 0.95)
              1720   |   Conserved (probability > 0.95)
         1723-1724   |   Conserved (probability > 0.99)
              1731   |   Conserved (probability > 0.99)
              1734   |   Conserved (probability > 0.99)
              1737   |   Conserved (probability > 0.99)
              1740   |   Conserved (probability > 0.95)
              1742   |   Conserved (probability > 0.95)
              1745   |   Conserved (probability > 0.95)
              1746   |   Conserved (probability > 0.99)
              1748   |   Conserved (probability > 0.99)
         1757-1758   |   Conserved (probability > 0.95)
              1759   |   Conserved (probability > 0.99)
              1763   |   Conserved (probability > 0.99)
              1764   |   Conserved (probability > 0.95)
              1768   |   Conserved (probability > 0.99)
              1773   |   Conserved (probability > 0.99)
              1775   |   Conserved (probability > 0.95)
         1782-1783   |   Conserved (probability > 0.95)
              1785   |   Conserved (probability > 0.99)
         1788-1789   |   Conserved (probability > 0.95)
         1791-1793   |   Conserved (probability > 0.99)
              1795   |   Conserved (probability > 0.95)
              1797   |   Conserved (probability > 0.95)
         1800-1801   |   Conserved (probability > 0.95)
         1802-1803   |   Conserved (probability > 0.99)
              1808   |   Conserved (probability > 0.99)
              1810   |   Conserved (probability > 0.95)
              1813   |   Conserved (probability > 0.95)
              1815   |   Conserved (probability > 0.95)
         1833-1834   |   Conserved (probability > 0.99)
              1841   |   Conserved (probability > 0.95)
              1844   |   Conserved (probability > 0.95)
              1848   |   Conserved (probability > 0.95)
              1852   |   Conserved (probability > 0.99)
              1854   |   Conserved (probability > 0.95)
         1855-1858   |   Conserved (probability > 0.99)
              1861   |   Conserved (probability > 0.99)
              1863   |   Conserved (probability > 0.99)
              1864   |   Conserved (probability > 0.95)
         1866-1870   |   Conserved (probability > 0.99)
         1872-1873   |   Conserved (probability > 0.99)
         1875-1877   |   Conserved (probability > 0.99)
              1879   |   Conserved (probability > 0.95)
         1880-1884   |   Conserved (probability > 0.99)
              1885   |   Conserved (probability > 0.95)
              1886   |   Conserved (probability > 0.99)
              1887   |   Conserved (probability > 0.95)
         1888-1891   |   Conserved (probability > 0.99)
              1896   |   Conserved (probability > 0.99)
              1898   |   Conserved (probability > 0.99)
              1901   |   Conserved (probability > 0.99)
              1903   |   Conserved (probability > 0.99)
              1904   |   Conserved (probability > 0.95)
         1905-1907   |   Conserved (probability > 0.99)
              1908   |   Conserved (probability > 0.95)
              1909   |   Conserved (probability > 0.99)
         1911-1912   |   Conserved (probability > 0.99)
         1913-1916   |   Conserved (probability > 0.95)
         1917-1919   |   Conserved (probability > 0.99)
              1922   |   Conserved (probability > 0.99)
              1924   |   Conserved (probability > 0.95)
         1925-1938   |   Conserved (probability > 0.99)
              1940   |   Conserved (probability > 0.95)
              1941   |   Conserved (probability > 0.99)
