Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f3de9515bb2c01c197c6d1335157d018)
  - processing model M2 (M2~7080f36d7027a9188125643c386a2bf7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f3de9515bb2c01c197c6d1335157d018 |           M2~7080f36d7027a9188125643c386a2bf7 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.151
   * Sites significantly caracterized
      codon position |   category
              1020   |   Conserved (probability > 0.99)
         1022-1024   |   Conserved (probability > 0.99)
              1026   |   Conserved (probability > 0.99)
         1028-1031   |   Conserved (probability > 0.99)
              1033   |   Conserved (probability > 0.95)
              1036   |   Conserved (probability > 0.95)
              1038   |   Conserved (probability > 0.95)
              1039   |   Conserved (probability > 0.99)
         1042-1043   |   Conserved (probability > 0.99)
              1045   |   Conserved (probability > 0.95)
              1046   |   Conserved (probability > 0.99)
              1047   |   Conserved (probability > 0.95)
         1048-1053   |   Conserved (probability > 0.99)
              1054   |   Conserved (probability > 0.95)
         1055-1057   |   Conserved (probability > 0.99)
              1058   |   Conserved (probability > 0.95)
         1059-1060   |   Conserved (probability > 0.99)
              1062   |   Conserved (probability > 0.99)
         1064-1076   |   Conserved (probability > 0.99)
              1077   |   Conserved (probability > 0.95)
         1078-1121   |   Conserved (probability > 0.99)
         1122-1123   |   Conserved (probability > 0.95)
              1124   |   Conserved (probability > 0.99)
              1128   |   Conserved (probability > 0.99)
              1130   |   Conserved (probability > 0.99)
         1132-1133   |   Conserved (probability > 0.99)
              1135   |   Conserved (probability > 0.99)
              1140   |   Conserved (probability > 0.95)
         1144-1145   |   Conserved (probability > 0.99)
              1147   |   Conserved (probability > 0.99)
              1150   |   Conserved (probability > 0.99)
         1152-1153   |   Conserved (probability > 0.99)
              1155   |   Conserved (probability > 0.99)
              1157   |   Conserved (probability > 0.99)
              1160   |   Conserved (probability > 0.99)
              1164   |   Conserved (probability > 0.95)
              1165   |   Conserved (probability > 0.99)
         1167-1168   |   Conserved (probability > 0.99)
         1172-1177   |   Conserved (probability > 0.99)
         1178-1179   |   Conserved (probability > 0.95)
         1180-1181   |   Conserved (probability > 0.99)
              1182   |   Conserved (probability > 0.95)
         1183-1184   |   Conserved (probability > 0.99)
              1186   |   Conserved (probability > 0.99)
              1187   |   Conserved (probability > 0.95)
         1190-1191   |   Conserved (probability > 0.99)
              1198   |   Conserved (probability > 0.95)
              1208   |   Conserved (probability > 0.99)
              1210   |   Conserved (probability > 0.99)
         1214-1215   |   Conserved (probability > 0.99)
         1217-1218   |   Conserved (probability > 0.99)
         1220-1222   |   Conserved (probability > 0.99)
         1225-1227   |   Conserved (probability > 0.99)
              1229   |   Conserved (probability > 0.99)
         1231-1234   |   Conserved (probability > 0.99)
              1236   |   Conserved (probability > 0.99)
              1239   |   Conserved (probability > 0.95)
              1241   |   Conserved (probability > 0.95)
              1245   |   Conserved (probability > 0.95)
         1248-1250   |   Conserved (probability > 0.99)
              1252   |   Conserved (probability > 0.99)
              1254   |   Conserved (probability > 0.99)
              1255   |   Conserved (probability > 0.95)
              1256   |   Conserved (probability > 0.99)
              1257   |   Conserved (probability > 0.95)
         1259-1265   |   Conserved (probability > 0.99)
         1267-1269   |   Conserved (probability > 0.99)
              1271   |   Conserved (probability > 0.99)
         1273-1274   |   Conserved (probability > 0.99)
              1276   |   Conserved (probability > 0.95)
         1277-1279   |   Conserved (probability > 0.99)
              1280   |   Conserved (probability > 0.95)
              1285   |   Conserved (probability > 0.95)
              1286   |   Conserved (probability > 0.99)
              1287   |   Conserved (probability > 0.95)
         1288-1289   |   Conserved (probability > 0.99)
         1291-1292   |   Conserved (probability > 0.99)
              1293   |   Conserved (probability > 0.95)
         1294-1296   |   Conserved (probability > 0.99)
         1298-1299   |   Conserved (probability > 0.99)
              1301   |   Conserved (probability > 0.95)
         1302-1303   |   Conserved (probability > 0.99)
         1305-1308   |   Conserved (probability > 0.99)
              1309   |   Conserved (probability > 0.95)
         1310-1319   |   Conserved (probability > 0.99)
              1320   |   Conserved (probability > 0.95)
         1321-1346   |   Conserved (probability > 0.99)
              1347   |   Conserved (probability > 0.95)
         1348-1349   |   Conserved (probability > 0.99)
              1350   |   Conserved (probability > 0.95)
         1351-1368   |   Conserved (probability > 0.99)
              1369   |   Conserved (probability > 0.95)
         1370-1392   |   Conserved (probability > 0.99)
              1393   |   Conserved (probability > 0.95)
         1394-1401   |   Conserved (probability > 0.99)
              1402   |   Conserved (probability > 0.95)
         1403-1420   |   Conserved (probability > 0.99)
         1422-1426   |   Conserved (probability > 0.99)
         1428-1439   |   Conserved (probability > 0.99)
              1440   |   Conserved (probability > 0.95)
         1441-1446   |   Conserved (probability > 0.99)
              1447   |   Conserved (probability > 0.95)
         1448-1449   |   Conserved (probability > 0.99)
              1450   |   Conserved (probability > 0.95)
         1451-1457   |   Conserved (probability > 0.99)
              1458   |   Conserved (probability > 0.95)
         1459-1461   |   Conserved (probability > 0.99)
              1462   |   Conserved (probability > 0.95)
         1463-1487   |   Conserved (probability > 0.99)
         1489-1490   |   Conserved (probability > 0.99)
         1492-1495   |   Conserved (probability > 0.99)
              1496   |   Conserved (probability > 0.95)
              1497   |   Conserved (probability > 0.99)
