Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3f2d6071e63773bae193fd8ca901f8b6)
  - processing model M2 (M2~e3fe90c7e0704f92873580983d5c8d16)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3f2d6071e63773bae193fd8ca901f8b6 |           M2~e3fe90c7e0704f92873580983d5c8d16 | 0.999990

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.168
   * Sites significantly caracterized
      codon position |   category
         2688-2691   |   Relaxed (probability > 0.99)
         2694-2702   |   Relaxed (probability > 0.99)
              2703   |   Relaxed (probability > 0.95)
         2704-2713   |   Relaxed (probability > 0.99)
         2715-2727   |   Relaxed (probability > 0.99)
         2729-2730   |   Relaxed (probability > 0.99)
              2731   |   Relaxed (probability > 0.95)
         2733-2738   |   Relaxed (probability > 0.99)
         2740-2746   |   Relaxed (probability > 0.99)
              2748   |   Relaxed (probability > 0.99)
              2750   |   Relaxed (probability > 0.99)
              2751   |   Relaxed (probability > 0.95)
         2752-2754   |   Relaxed (probability > 0.99)
              2755   |   Relaxed (probability > 0.95)
         2756-2764   |   Relaxed (probability > 0.99)
         2767-2771   |   Relaxed (probability > 0.99)
              2772   |   Relaxed (probability > 0.95)
         2773-2778   |   Relaxed (probability > 0.99)
         2780-2782   |   Relaxed (probability > 0.99)
         2784-2785   |   Relaxed (probability > 0.99)
              2786   |   Relaxed (probability > 0.95)
         2787-2796   |   Relaxed (probability > 0.99)
              2797   |   Relaxed (probability > 0.95)
         2798-2799   |   Relaxed (probability > 0.99)
         2802-2819   |   Relaxed (probability > 0.99)
         2821-2896   |   Relaxed (probability > 0.99)
         2898-2899   |   Relaxed (probability > 0.99)
         2901-2939   |   Relaxed (probability > 0.99)
              2940   |   Relaxed (probability > 0.95)
         2942-2946   |   Relaxed (probability > 0.99)
              2947   |   Relaxed (probability > 0.95)
              2948   |   Relaxed (probability > 0.99)
         2951-2953   |   Relaxed (probability > 0.99)
              2954   |   Relaxed (probability > 0.95)
              2956   |   Relaxed (probability > 0.99)
         2958-2962   |   Relaxed (probability > 0.99)
              2965   |   Relaxed (probability > 0.99)
         2967-2976   |   Relaxed (probability > 0.99)
         2979-2986   |   Relaxed (probability > 0.99)
              2987   |   Relaxed (probability > 0.95)
         2988-2998   |   Relaxed (probability > 0.99)
         3000-3004   |   Relaxed (probability > 0.99)
         3006-3011   |   Relaxed (probability > 0.99)
         3014-3020   |   Relaxed (probability > 0.99)
         3022-3023   |   Relaxed (probability > 0.99)
         3025-3034   |   Relaxed (probability > 0.99)
         3036-3040   |   Relaxed (probability > 0.99)
              3042   |   Relaxed (probability > 0.99)
         3044-3045   |   Relaxed (probability > 0.99)
              3046   |   Relaxed (probability > 0.95)
         3047-3064   |   Relaxed (probability > 0.99)
              3065   |   Relaxed (probability > 0.95)
         3066-3099   |   Relaxed (probability > 0.99)
         3102-3104   |   Relaxed (probability > 0.99)
              3105   |   Relaxed (probability > 0.95)
         3106-3120   |   Relaxed (probability > 0.99)
         3122-3125   |   Relaxed (probability > 0.99)
              3126   |   Relaxed (probability > 0.95)
         3127-3131   |   Relaxed (probability > 0.99)
              3133   |   Relaxed (probability > 0.99)
              3136   |   Relaxed (probability > 0.99)
         3139-3141   |   Relaxed (probability > 0.99)
              3143   |   Relaxed (probability > 0.95)
         3145-3148   |   Relaxed (probability > 0.99)
              3150   |   Relaxed (probability > 0.95)
         3152-3162   |   Relaxed (probability > 0.99)
         3164-3169   |   Relaxed (probability > 0.99)
              3171   |   Relaxed (probability > 0.99)
              3174   |   Relaxed (probability > 0.95)
              3176   |   Relaxed (probability > 0.95)
         3177-3185   |   Relaxed (probability > 0.99)
              3186   |   Relaxed (probability > 0.95)
         3187-3194   |   Relaxed (probability > 0.99)
         3196-3197   |   Relaxed (probability > 0.95)
         3198-3200   |   Relaxed (probability > 0.99)
         3203-3204   |   Relaxed (probability > 0.99)
              3205   |   Relaxed (probability > 0.95)
              3207   |   Relaxed (probability > 0.99)
         3210-3212   |   Relaxed (probability > 0.99)
              3213   |   Relaxed (probability > 0.95)
         3214-3220   |   Relaxed (probability > 0.99)
         3223-3232   |   Relaxed (probability > 0.99)
              3233   |   Relaxed (probability > 0.95)
         3234-3235   |   Relaxed (probability > 0.99)
         3237-3256   |   Relaxed (probability > 0.99)
         3258-3260   |   Relaxed (probability > 0.99)
              3262   |   Relaxed (probability > 0.99)
              3263   |   Relaxed (probability > 0.95)
         3264-3266   |   Relaxed (probability > 0.99)
              3267   |   Relaxed (probability > 0.95)
         3268-3269   |   Relaxed (probability > 0.99)
              3271   |   Relaxed (probability > 0.95)
         3272-3285   |   Relaxed (probability > 0.99)
         3287-3291   |   Relaxed (probability > 0.99)
              3292   |   Relaxed (probability > 0.95)
         3293-3298   |   Relaxed (probability > 0.99)
         3300-3303   |   Relaxed (probability > 0.99)
              3305   |   Relaxed (probability > 0.99)
         3308-3309   |   Relaxed (probability > 0.99)
              3310   |   Relaxed (probability > 0.95)
              3312   |   Relaxed (probability > 0.99)
              3314   |   Relaxed (probability > 0.99)
              3315   |   Relaxed (probability > 0.95)
              3316   |   Relaxed (probability > 0.99)
              3319   |   Relaxed (probability > 0.99)
              3320   |   Relaxed (probability > 0.95)
         3323-3324   |   Relaxed (probability > 0.99)
              3326   |   Relaxed (probability > 0.99)
         3328-3340   |   Relaxed (probability > 0.99)
              3342   |   Relaxed (probability > 0.95)
         3343-3346   |   Relaxed (probability > 0.99)
              3348   |   Relaxed (probability > 0.99)
              3350   |   Relaxed (probability > 0.99)
              3351   |   Relaxed (probability > 0.95)
         3353-3360   |   Relaxed (probability > 0.99)
              3361   |   Relaxed (probability > 0.95)
         3362-3366   |   Relaxed (probability > 0.99)
              3367   |   Relaxed (probability > 0.95)
         3368-3380   |   Relaxed (probability > 0.99)
              3381   |   Relaxed (probability > 0.95)
              3382   |   Relaxed (probability > 0.99)
         3384-3385   |   Relaxed (probability > 0.99)
              3387   |   Relaxed (probability > 0.99)
         3389-3390   |   Relaxed (probability > 0.99)
              3393   |   Relaxed (probability > 0.99)
         3394-3395   |   Relaxed (probability > 0.95)
              3397   |   Relaxed (probability > 0.95)
              3398   |   Relaxed (probability > 0.99)
              3400   |   Relaxed (probability > 0.99)
              3403   |   Relaxed (probability > 0.95)
         3404-3405   |   Relaxed (probability > 0.99)
              3406   |   Relaxed (probability > 0.95)
         3407-3409   |   Relaxed (probability > 0.99)
         3411-3412   |   Relaxed (probability > 0.95)
         3416-3419   |   Relaxed (probability > 0.99)
         3421-3425   |   Relaxed (probability > 0.99)
         3427-3429   |   Relaxed (probability > 0.99)
              3431   |   Relaxed (probability > 0.99)
              3433   |   Relaxed (probability > 0.99)
              3435   |   Relaxed (probability > 0.95)
              3436   |   Relaxed (probability > 0.99)
              3437   |   Relaxed (probability > 0.95)
              3438   |   Relaxed (probability > 0.99)
              3442   |   Relaxed (probability > 0.99)
              3444   |   Relaxed (probability > 0.99)
         3446-3447   |   Relaxed (probability > 0.99)
         3450-3459   |   Relaxed (probability > 0.99)
              3460   |   Relaxed (probability > 0.95)
              3461   |   Relaxed (probability > 0.99)
         3463-3464   |   Relaxed (probability > 0.99)
              3465   |   Relaxed (probability > 0.95)
         3468-3469   |   Relaxed (probability > 0.99)
              3470   |   Relaxed (probability > 0.95)
              3471   |   Relaxed (probability > 0.99)
         3473-3474   |   Relaxed (probability > 0.99)
         3476-3477   |   Relaxed (probability > 0.99)
              3479   |   Relaxed (probability > 0.99)
              3481   |   Relaxed (probability > 0.95)
              3482   |   Relaxed (probability > 0.99)
              3484   |   Relaxed (probability > 0.99)
         3486-3490   |   Relaxed (probability > 0.99)
              3491   |   Relaxed (probability > 0.95)
         3492-3494   |   Relaxed (probability > 0.99)
              3496   |   Relaxed (probability > 0.95)
              3497   |   Relaxed (probability > 0.99)
              3498   |   Relaxed (probability > 0.95)
              3499   |   Relaxed (probability > 0.99)
              3501   |   Relaxed (probability > 0.99)
              3502   |   Relaxed (probability > 0.95)
              3504   |   Relaxed (probability > 0.99)
              3506   |   Relaxed (probability > 0.99)
         3509-3510   |   Relaxed (probability > 0.99)
              3513   |   Relaxed (probability > 0.99)
              3514   |   Relaxed (probability > 0.95)
              3516   |   Relaxed (probability > 0.99)
         3518-3520   |   Relaxed (probability > 0.99)
              3522   |   Relaxed (probability > 0.95)
              3524   |   Relaxed (probability > 0.99)
              3526   |   Relaxed (probability > 0.95)
         3528-3533   |   Relaxed (probability > 0.99)
              3534   |   Relaxed (probability > 0.95)
              3535   |   Relaxed (probability > 0.99)
         3537-3541   |   Relaxed (probability > 0.99)
         3543-3550   |   Relaxed (probability > 0.99)
         3552-3562   |   Relaxed (probability > 0.99)
              3564   |   Relaxed (probability > 0.99)
         3566-3567   |   Relaxed (probability > 0.99)
              3568   |   Relaxed (probability > 0.95)
              3569   |   Relaxed (probability > 0.99)
         3572-3573   |   Relaxed (probability > 0.99)
              3574   |   Relaxed (probability > 0.95)
              3575   |   Relaxed (probability > 0.99)
              3576   |   Relaxed (probability > 0.95)
              3577   |   Relaxed (probability > 0.99)
              3579   |   Relaxed (probability > 0.95)
         3581-3585   |   Relaxed (probability > 0.99)
         3587-3589   |   Relaxed (probability > 0.99)
              3590   |   Relaxed (probability > 0.95)
              3592   |   Relaxed (probability > 0.99)
         3594-3599   |   Relaxed (probability > 0.99)
              3601   |   Relaxed (probability > 0.99)
              3604   |   Relaxed (probability > 0.99)
              3606   |   Relaxed (probability > 0.99)
         3608-3610   |   Relaxed (probability > 0.99)
              3612   |   Relaxed (probability > 0.99)
              3613   |   Relaxed (probability > 0.95)
         3614-3615   |   Relaxed (probability > 0.99)
              3616   |   Relaxed (probability > 0.95)
              3617   |   Relaxed (probability > 0.99)
         3619-3620   |   Relaxed (probability > 0.95)
         3622-3632   |   Relaxed (probability > 0.99)
         3635-3653   |   Relaxed (probability > 0.99)
              3655   |   Relaxed (probability > 0.99)
              3656   |   Relaxed (probability > 0.95)
         3657-3681   |   Relaxed (probability > 0.99)
         3683-3684   |   Relaxed (probability > 0.99)
              3688   |   Relaxed (probability > 0.95)
              3689   |   Relaxed (probability > 0.99)
         3690-3691   |   Relaxed (probability > 0.95)
              3692   |   Relaxed (probability > 0.99)
         3695-3696   |   Relaxed (probability > 0.99)
         3698-3699   |   Relaxed (probability > 0.95)
              3700   |   Relaxed (probability > 0.99)
              3702   |   Relaxed (probability > 0.99)
              3704   |   Relaxed (probability > 0.99)
         3705-3706   |   Relaxed (probability > 0.95)
         3707-3723   |   Relaxed (probability > 0.99)
              3724   |   Relaxed (probability > 0.95)
         3725-3764   |   Relaxed (probability > 0.99)
         3766-3800   |   Relaxed (probability > 0.99)
              3801   |   Relaxed (probability > 0.95)
         3802-3803   |   Relaxed (probability > 0.99)
              3805   |   Relaxed (probability > 0.99)
              3806   |   Relaxed (probability > 0.95)
         3808-3809   |   Relaxed (probability > 0.95)
         3810-3962   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.168
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                10   |   Conserved (probability > 0.99)
           12-  13   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
          103- 104   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.99)
          119- 120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.99)
          125- 126   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.99)
          133- 134   |   Conserved (probability > 0.99)
          138- 161   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.99)
          165- 180   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
          192- 193   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.99)
          202- 211   |   Conserved (probability > 0.99)
          213- 222   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
          225- 226   |   Conserved (probability > 0.99)
          228- 235   |   Conserved (probability > 0.99)
          237- 238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
          243- 245   |   Conserved (probability > 0.99)
          247- 249   |   Conserved (probability > 0.99)
          251- 252   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
          254- 256   |   Conserved (probability > 0.99)
          258- 259   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
          262- 269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
          271- 280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
          282- 285   |   Conserved (probability > 0.99)
          287- 302   |   Conserved (probability > 0.99)
          304- 305   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.95)
          312- 313   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
          322- 327   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.99)
          330- 331   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.95)
          336- 339   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
          342- 348   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.95)
          350- 357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
          359- 369   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
          371- 380   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
          382- 387   |   Conserved (probability > 0.99)
          389- 411   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.95)
          413- 447   |   Conserved (probability > 0.99)
          449- 465   |   Conserved (probability > 0.99)
          467- 480   |   Conserved (probability > 0.99)
          481- 482   |   Conserved (probability > 0.95)
          483- 491   |   Conserved (probability > 0.99)
          493- 496   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
          502- 503   |   Conserved (probability > 0.99)
               506   |   Conserved (probability > 0.99)
          508- 509   |   Conserved (probability > 0.99)
               510   |   Conserved (probability > 0.95)
          511- 514   |   Conserved (probability > 0.99)
          519- 521   |   Conserved (probability > 0.99)
          523- 524   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.95)
               526   |   Conserved (probability > 0.99)
          528- 535   |   Conserved (probability > 0.99)
          538- 540   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.99)
               546   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.99)
          549- 550   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.95)
          554- 567   |   Conserved (probability > 0.99)
               568   |   Conserved (probability > 0.95)
               569   |   Conserved (probability > 0.99)
               572   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.95)
          576- 593   |   Conserved (probability > 0.99)
          595- 598   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.95)
          601- 620   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.95)
          622- 624   |   Conserved (probability > 0.99)
               625   |   Conserved (probability > 0.95)
          626- 658   |   Conserved (probability > 0.99)
               659   |   Conserved (probability > 0.95)
          660- 661   |   Conserved (probability > 0.99)
               662   |   Conserved (probability > 0.95)
          664- 665   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.99)
               670   |   Conserved (probability > 0.99)
               672   |   Conserved (probability > 0.95)
          673- 674   |   Conserved (probability > 0.99)
               675   |   Conserved (probability > 0.95)
          676- 677   |   Conserved (probability > 0.99)
               679   |   Conserved (probability > 0.99)
               680   |   Conserved (probability > 0.95)
          681- 683   |   Conserved (probability > 0.99)
          685- 710   |   Conserved (probability > 0.99)
               711   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.99)
          714- 717   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.95)
          721- 722   |   Conserved (probability > 0.99)
               724   |   Conserved (probability > 0.99)
               726   |   Conserved (probability > 0.99)
               727   |   Conserved (probability > 0.95)
          728- 732   |   Conserved (probability > 0.99)
               734   |   Conserved (probability > 0.95)
          735- 737   |   Conserved (probability > 0.99)
               738   |   Conserved (probability > 0.95)
               739   |   Conserved (probability > 0.99)
          741- 757   |   Conserved (probability > 0.99)
               758   |   Conserved (probability > 0.95)
          760- 761   |   Conserved (probability > 0.99)
               762   |   Conserved (probability > 0.95)
          763- 765   |   Conserved (probability > 0.99)
          766- 767   |   Conserved (probability > 0.95)
          768- 778   |   Conserved (probability > 0.99)
          780- 782   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.95)
          784- 790   |   Conserved (probability > 0.99)
               791   |   Conserved (probability > 0.95)
               792   |   Conserved (probability > 0.99)
               795   |   Conserved (probability > 0.99)
               796   |   Conserved (probability > 0.95)
          797- 798   |   Conserved (probability > 0.99)
          800- 803   |   Conserved (probability > 0.99)
          805- 806   |   Conserved (probability > 0.99)
               808   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.99)
               810   |   Conserved (probability > 0.95)
          811- 812   |   Conserved (probability > 0.99)
               817   |   Conserved (probability > 0.95)
          819- 821   |   Conserved (probability > 0.99)
               823   |   Conserved (probability > 0.95)
          825- 826   |   Conserved (probability > 0.99)
          828- 834   |   Conserved (probability > 0.99)
          837- 839   |   Conserved (probability > 0.99)
          840- 841   |   Conserved (probability > 0.95)
          842- 843   |   Conserved (probability > 0.99)
               844   |   Conserved (probability > 0.95)
               846   |   Conserved (probability > 0.99)
               849   |   Conserved (probability > 0.95)
          850- 851   |   Conserved (probability > 0.99)
          853- 854   |   Conserved (probability > 0.95)
          856- 857   |   Conserved (probability > 0.99)
          859- 860   |   Conserved (probability > 0.99)
          863- 866   |   Conserved (probability > 0.99)
               867   |   Conserved (probability > 0.95)
          868- 882   |   Conserved (probability > 0.99)
          884- 890   |   Conserved (probability > 0.99)
               892   |   Conserved (probability > 0.99)
               894   |   Conserved (probability > 0.95)
          895- 899   |   Conserved (probability > 0.99)
               900   |   Conserved (probability > 0.95)
               901   |   Conserved (probability > 0.99)
          903- 909   |   Conserved (probability > 0.99)
          913- 914   |   Conserved (probability > 0.99)
               915   |   Conserved (probability > 0.95)
               917   |   Conserved (probability > 0.99)
               918   |   Conserved (probability > 0.95)
          919- 923   |   Conserved (probability > 0.99)
          926- 936   |   Conserved (probability > 0.99)
               938   |   Conserved (probability > 0.95)
               940   |   Conserved (probability > 0.95)
               942   |   Conserved (probability > 0.95)
          943- 946   |   Conserved (probability > 0.99)
               947   |   Conserved (probability > 0.95)
          948- 955   |   Conserved (probability > 0.99)
          957- 963   |   Conserved (probability > 0.99)
               964   |   Conserved (probability > 0.95)
               965   |   Conserved (probability > 0.99)
               967   |   Conserved (probability > 0.95)
          969- 970   |   Conserved (probability > 0.99)
               971   |   Conserved (probability > 0.95)
               972   |   Conserved (probability > 0.99)
          974- 975   |   Conserved (probability > 0.99)
               976   |   Conserved (probability > 0.95)
          978- 981   |   Conserved (probability > 0.99)
          984- 985   |   Conserved (probability > 0.99)
               986   |   Conserved (probability > 0.95)
               990   |   Conserved (probability > 0.95)
               992   |   Conserved (probability > 0.95)
          993- 995   |   Conserved (probability > 0.99)
               996   |   Conserved (probability > 0.95)
          997-1028   |   Conserved (probability > 0.99)
         1030-1041   |   Conserved (probability > 0.99)
              1042   |   Conserved (probability > 0.95)
              1043   |   Conserved (probability > 0.99)
         1045-1109   |   Conserved (probability > 0.99)
         1111-1162   |   Conserved (probability > 0.99)
         1164-1193   |   Conserved (probability > 0.99)
         1196-1198   |   Conserved (probability > 0.99)
              1199   |   Conserved (probability > 0.95)
         1200-1215   |   Conserved (probability > 0.99)
         1217-1221   |   Conserved (probability > 0.99)
         1223-1224   |   Conserved (probability > 0.99)
              1225   |   Conserved (probability > 0.95)
              1229   |   Conserved (probability > 0.99)
              1233   |   Conserved (probability > 0.99)
         1236-1237   |   Conserved (probability > 0.99)
              1240   |   Conserved (probability > 0.99)
         1243-1244   |   Conserved (probability > 0.99)
              1245   |   Conserved (probability > 0.95)
         1248-1252   |   Conserved (probability > 0.99)
         1254-1255   |   Conserved (probability > 0.99)
         1258-1259   |   Conserved (probability > 0.99)
              1262   |   Conserved (probability > 0.99)
              1263   |   Conserved (probability > 0.95)
              1264   |   Conserved (probability > 0.99)
              1266   |   Conserved (probability > 0.99)
              1267   |   Conserved (probability > 0.95)
              1268   |   Conserved (probability > 0.99)
              1273   |   Conserved (probability > 0.95)
              1276   |   Conserved (probability > 0.99)
              1278   |   Conserved (probability > 0.99)
              1279   |   Conserved (probability > 0.95)
              1283   |   Conserved (probability > 0.99)
         1286-1287   |   Conserved (probability > 0.99)
              1288   |   Conserved (probability > 0.95)
         1290-1291   |   Conserved (probability > 0.99)
              1293   |   Conserved (probability > 0.95)
              1294   |   Conserved (probability > 0.99)
              1295   |   Conserved (probability > 0.95)
              1300   |   Conserved (probability > 0.99)
         1303-1306   |   Conserved (probability > 0.99)
              1310   |   Conserved (probability > 0.95)
         1311-1312   |   Conserved (probability > 0.99)
         1314-1315   |   Conserved (probability > 0.99)
         1318-1324   |   Conserved (probability > 0.99)
              1325   |   Conserved (probability > 0.95)
              1326   |   Conserved (probability > 0.99)
              1328   |   Conserved (probability > 0.99)
              1329   |   Conserved (probability > 0.95)
              1330   |   Conserved (probability > 0.99)
         1332-1337   |   Conserved (probability > 0.99)
         1339-1354   |   Conserved (probability > 0.99)
              1356   |   Conserved (probability > 0.99)
              1357   |   Conserved (probability > 0.95)
              1359   |   Conserved (probability > 0.99)
              1361   |   Conserved (probability > 0.99)
              1364   |   Conserved (probability > 0.99)
              1365   |   Conserved (probability > 0.95)
         1366-1367   |   Conserved (probability > 0.99)
              1369   |   Conserved (probability > 0.95)
         1370-1372   |   Conserved (probability > 0.99)
              1374   |   Conserved (probability > 0.99)
         1377-1378   |   Conserved (probability > 0.95)
         1379-1380   |   Conserved (probability > 0.99)
         1382-1386   |   Conserved (probability > 0.99)
              1388   |   Conserved (probability > 0.99)
         1390-1404   |   Conserved (probability > 0.99)
         1406-1435   |   Conserved (probability > 0.99)
         1437-1438   |   Conserved (probability > 0.95)
              1439   |   Conserved (probability > 0.99)
              1440   |   Conserved (probability > 0.95)
              1441   |   Conserved (probability > 0.99)
         1443-1444   |   Conserved (probability > 0.95)
         1445-1450   |   Conserved (probability > 0.99)
              1451   |   Conserved (probability > 0.95)
         1452-1485   |   Conserved (probability > 0.99)
              1487   |   Conserved (probability > 0.99)
         1489-1493   |   Conserved (probability > 0.99)
              1494   |   Conserved (probability > 0.95)
              1495   |   Conserved (probability > 0.99)
         1497-1501   |   Conserved (probability > 0.99)
              1502   |   Conserved (probability > 0.95)
         1503-1518   |   Conserved (probability > 0.99)
         1523-1531   |   Conserved (probability > 0.99)
         1533-1534   |   Conserved (probability > 0.99)
              1535   |   Conserved (probability > 0.95)
         1536-1547   |   Conserved (probability > 0.99)
              1548   |   Conserved (probability > 0.95)
              1549   |   Conserved (probability > 0.99)
         1551-1558   |   Conserved (probability > 0.99)
         1560-1607   |   Conserved (probability > 0.99)
              1608   |   Conserved (probability > 0.95)
         1609-1615   |   Conserved (probability > 0.99)
              1616   |   Conserved (probability > 0.95)
         1617-1619   |   Conserved (probability > 0.99)
         1620-1621   |   Conserved (probability > 0.95)
         1622-1635   |   Conserved (probability > 0.99)
         1637-1686   |   Conserved (probability > 0.99)
              1687   |   Conserved (probability > 0.95)
         1688-1695   |   Conserved (probability > 0.99)
              1697   |   Conserved (probability > 0.99)
              1698   |   Conserved (probability > 0.95)
              1699   |   Conserved (probability > 0.99)
              1700   |   Conserved (probability > 0.95)
         1701-1712   |   Conserved (probability > 0.99)
              1714   |   Conserved (probability > 0.99)
         1716-1740   |   Conserved (probability > 0.99)
         1742-1761   |   Conserved (probability > 0.99)
         1763-1767   |   Conserved (probability > 0.99)
         1769-1770   |   Conserved (probability > 0.99)
         1772-1776   |   Conserved (probability > 0.99)
              1777   |   Conserved (probability > 0.95)
         1778-1780   |   Conserved (probability > 0.99)
              1782   |   Conserved (probability > 0.99)
              1784   |   Conserved (probability > 0.95)
         1785-1786   |   Conserved (probability > 0.99)
              1788   |   Conserved (probability > 0.99)
              1791   |   Conserved (probability > 0.95)
              1792   |   Conserved (probability > 0.99)
         1793-1794   |   Conserved (probability > 0.95)
         1795-1796   |   Conserved (probability > 0.99)
              1800   |   Conserved (probability > 0.95)
              1801   |   Conserved (probability > 0.99)
              1803   |   Conserved (probability > 0.99)
              1808   |   Conserved (probability > 0.95)
              1809   |   Conserved (probability > 0.99)
              1816   |   Conserved (probability > 0.99)
              1820   |   Conserved (probability > 0.99)
              1823   |   Conserved (probability > 0.99)
         1825-1826   |   Conserved (probability > 0.99)
              1828   |   Conserved (probability > 0.99)
              1831   |   Conserved (probability > 0.95)
              1832   |   Conserved (probability > 0.99)
              1834   |   Conserved (probability > 0.99)
         1836-1840   |   Conserved (probability > 0.99)
              1844   |   Conserved (probability > 0.99)
         1845-1846   |   Conserved (probability > 0.95)
              1847   |   Conserved (probability > 0.99)
              1848   |   Conserved (probability > 0.95)
              1850   |   Conserved (probability > 0.95)
         1851-1852   |   Conserved (probability > 0.99)
              1854   |   Conserved (probability > 0.99)
              1857   |   Conserved (probability > 0.95)
              1860   |   Conserved (probability > 0.99)
              1862   |   Conserved (probability > 0.99)
              1863   |   Conserved (probability > 0.95)
         1864-1865   |   Conserved (probability > 0.99)
         1867-1868   |   Conserved (probability > 0.99)
         1873-1874   |   Conserved (probability > 0.99)
         1875-1876   |   Conserved (probability > 0.95)
              1877   |   Conserved (probability > 0.99)
         1879-1914   |   Conserved (probability > 0.99)
              1915   |   Conserved (probability > 0.95)
              1917   |   Conserved (probability > 0.99)
         1921-1930   |   Conserved (probability > 0.99)
              1931   |   Conserved (probability > 0.95)
         1932-1973   |   Conserved (probability > 0.99)
         1975-2020   |   Conserved (probability > 0.99)
              2021   |   Conserved (probability > 0.95)
         2022-2023   |   Conserved (probability > 0.99)
              2026   |   Conserved (probability > 0.99)
              2028   |   Conserved (probability > 0.99)
         2033-2034   |   Conserved (probability > 0.99)
              2035   |   Conserved (probability > 0.95)
              2036   |   Conserved (probability > 0.99)
              2037   |   Conserved (probability > 0.95)
         2038-2043   |   Conserved (probability > 0.99)
         2045-2065   |   Conserved (probability > 0.99)
              2066   |   Conserved (probability > 0.95)
         2067-2071   |   Conserved (probability > 0.99)
              2073   |   Conserved (probability > 0.95)
         2074-2093   |   Conserved (probability > 0.99)
              2095   |   Conserved (probability > 0.99)
              2098   |   Conserved (probability > 0.95)
