Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~c77278ff31000ecd3b9f2b8ca36a78fd)
  - processing model M8 (M8~dfa565a87cd0333b801ebeed797e4caf)
  - processing model M8a (M8a~899a0a5ef71ceed056bc53a8afb67811)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~c77278ff31000ecd3b9f2b8ca36a78fd |           M8~dfa565a87cd0333b801ebeed797e4caf | 0.000000**
                M7~c77278ff31000ecd3b9f2b8ca36a78fd |          M8a~899a0a5ef71ceed056bc53a8afb67811 | 0.000000**
               M8a~899a0a5ef71ceed056bc53a8afb67811 |           M8~dfa565a87cd0333b801ebeed797e4caf | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
         1887-1888   |   Conserved (probability > 0.95)
         1890-1891   |   Conserved (probability > 0.95)
         1893-1894   |   Conserved (probability > 0.95)
              1896   |   Conserved (probability > 0.95)
              1898   |   Conserved (probability > 0.95)
              1903   |   Conserved (probability > 0.95)
         1905-1909   |   Conserved (probability > 0.95)
         1913-1914   |   Conserved (probability > 0.95)
              1923   |   Conserved (probability > 0.95)
              1926   |   Conserved (probability > 0.95)
              1928   |   Conserved (probability > 0.95)
              1932   |   Conserved (probability > 0.95)
         1934-1936   |   Conserved (probability > 0.95)
              1938   |   Conserved (probability > 0.95)
              1942   |   Conserved (probability > 0.95)
         1945-1947   |   Conserved (probability > 0.95)
         1950-1951   |   Conserved (probability > 0.95)
         1955-1957   |   Conserved (probability > 0.95)
              1960   |   Conserved (probability > 0.95)
         1962-1965   |   Conserved (probability > 0.95)
              1971   |   Conserved (probability > 0.95)
              1973   |   Conserved (probability > 0.95)
         1975-1978   |   Conserved (probability > 0.95)
         1980-1983   |   Conserved (probability > 0.95)
         1985-1987   |   Conserved (probability > 0.95)
         1989-1990   |   Conserved (probability > 0.95)
              1992   |   Conserved (probability > 0.95)
         1994-1996   |   Conserved (probability > 0.95)
         1998-1999   |   Conserved (probability > 0.95)
         2001-2004   |   Conserved (probability > 0.95)
              2009   |   Conserved (probability > 0.95)
              2011   |   Conserved (probability > 0.95)
         2016-2017   |   Conserved (probability > 0.95)
              2020   |   Conserved (probability > 0.95)
              2022   |   Conserved (probability > 0.95)
              2039   |   Conserved (probability > 0.95)
              2041   |   Conserved (probability > 0.95)
              2047   |   Conserved (probability > 0.95)
         2051-2052   |   Conserved (probability > 0.95)
         2054-2055   |   Conserved (probability > 0.95)
              2057   |   Conserved (probability > 0.95)
         2064-2065   |   Conserved (probability > 0.95)
              2067   |   Conserved (probability > 0.95)
              2070   |   Conserved (probability > 0.95)
              2074   |   Conserved (probability > 0.95)
         2076-2084   |   Conserved (probability > 0.95)
         2086-2090   |   Conserved (probability > 0.95)
              2092   |   Conserved (probability > 0.95)
              2095   |   Conserved (probability > 0.95)
              2113   |   Conserved (probability > 0.95)
              2119   |   Conserved (probability > 0.95)
              2125   |   Conserved (probability > 0.95)
              2133   |   Conserved (probability > 0.95)
              2135   |   Conserved (probability > 0.95)
         2137-2139   |   Conserved (probability > 0.95)
              2142   |   Conserved (probability > 0.95)
              2145   |   Conserved (probability > 0.95)
              2149   |   Conserved (probability > 0.95)
         2151-2152   |   Conserved (probability > 0.95)
         2157-2163   |   Conserved (probability > 0.95)
         2165-2169   |   Conserved (probability > 0.95)
         2173-2175   |   Conserved (probability > 0.95)
         2179-2181   |   Conserved (probability > 0.95)
         2183-2185   |   Conserved (probability > 0.95)
              2187   |   Conserved (probability > 0.95)
         2190-2191   |   Conserved (probability > 0.95)
              2196   |   Conserved (probability > 0.95)
              2199   |   Conserved (probability > 0.95)
         2204-2205   |   Conserved (probability > 0.95)
              2208   |   Conserved (probability > 0.95)
              2210   |   Conserved (probability > 0.95)
              2225   |   Conserved (probability > 0.95)
              2233   |   Conserved (probability > 0.95)
              2235   |   Conserved (probability > 0.95)
              2242   |   Conserved (probability > 0.95)
         2262-2263   |   Conserved (probability > 0.95)
              2275   |   Conserved (probability > 0.95)
              2283   |   Conserved (probability > 0.95)
              2289   |   Conserved (probability > 0.95)
         2298-2301   |   Conserved (probability > 0.95)
              2315   |   Conserved (probability > 0.95)
              2324   |   Conserved (probability > 0.95)
              2336   |   Conserved (probability > 0.95)
              2341   |   Conserved (probability > 0.95)
              2349   |   Conserved (probability > 0.95)
         2353-2355   |   Conserved (probability > 0.95)
         2367-2368   |   Conserved (probability > 0.95)
              2374   |   Conserved (probability > 0.95)
              2394   |   Conserved (probability > 0.95)
              2397   |   Conserved (probability > 0.95)
              2400   |   Conserved (probability > 0.95)
              2404   |   Conserved (probability > 0.95)
              2410   |   Conserved (probability > 0.95)
         2417-2420   |   Conserved (probability > 0.95)
         2422-2425   |   Conserved (probability > 0.95)
              2428   |   Conserved (probability > 0.95)
         2432-2434   |   Conserved (probability > 0.95)
              2438   |   Conserved (probability > 0.95)
         2443-2444   |   Conserved (probability > 0.95)
         2451-2452   |   Conserved (probability > 0.95)
              2455   |   Conserved (probability > 0.95)
         2474-2475   |   Conserved (probability > 0.95)
              2477   |   Conserved (probability > 0.95)
              2480   |   Conserved (probability > 0.95)
              2482   |   Conserved (probability > 0.95)
              2484   |   Conserved (probability > 0.95)
              2490   |   Conserved (probability > 0.95)
              2493   |   Conserved (probability > 0.95)
         2500-2501   |   Conserved (probability > 0.95)
              2505   |   Conserved (probability > 0.95)
              2511   |   Conserved (probability > 0.95)
              2515   |   Conserved (probability > 0.95)
              2517   |   Conserved (probability > 0.95)
              2520   |   Conserved (probability > 0.95)
         2522-2524   |   Conserved (probability > 0.95)
              2526   |   Conserved (probability > 0.95)
              2534   |   Conserved (probability > 0.95)
              2541   |   Conserved (probability > 0.95)
              2545   |   Conserved (probability > 0.95)
              2551   |   Conserved (probability > 0.95)
              2556   |   Conserved (probability > 0.95)
              2580   |   Conserved (probability > 0.95)
              2585   |   Conserved (probability > 0.95)
         2589-2591   |   Conserved (probability > 0.95)
              2593   |   Conserved (probability > 0.95)
         2596-2597   |   Conserved (probability > 0.95)
              2599   |   Conserved (probability > 0.95)
         2602-2603   |   Conserved (probability > 0.95)
              2605   |   Conserved (probability > 0.95)
         2607-2609   |   Conserved (probability > 0.95)
              2611   |   Conserved (probability > 0.95)
         2614-2615   |   Conserved (probability > 0.95)
              2617   |   Conserved (probability > 0.95)
         2619-2624   |   Conserved (probability > 0.95)
              2626   |   Conserved (probability > 0.95)
              2630   |   Conserved (probability > 0.95)
              2632   |   Conserved (probability > 0.95)
         2635-2638   |   Conserved (probability > 0.95)
              2641   |   Conserved (probability > 0.95)
              2643   |   Conserved (probability > 0.95)
         2647-2649   |   Conserved (probability > 0.95)
         2651-2652   |   Conserved (probability > 0.95)
         2655-2657   |   Conserved (probability > 0.95)
         2660-2664   |   Conserved (probability > 0.95)
         2666-2667   |   Conserved (probability > 0.95)
         2669-2670   |   Conserved (probability > 0.95)
              2672   |   Conserved (probability > 0.95)
         2677-2678   |   Conserved (probability > 0.95)
         2680-2681   |   Conserved (probability > 0.95)
              2683   |   Conserved (probability > 0.95)
              2689   |   Conserved (probability > 0.95)
              2695   |   Conserved (probability > 0.95)
              2697   |   Conserved (probability > 0.95)
         2699-2701   |   Conserved (probability > 0.95)
              2705   |   Conserved (probability > 0.95)
              2708   |   Conserved (probability > 0.95)
         2712-2713   |   Conserved (probability > 0.95)
         2715-2717   |   Conserved (probability > 0.95)
         2719-2723   |   Conserved (probability > 0.95)
              2725   |   Conserved (probability > 0.95)
              2727   |   Conserved (probability > 0.95)
         2729-2730   |   Conserved (probability > 0.95)
         2736-2737   |   Conserved (probability > 0.95)
         2740-2745   |   Conserved (probability > 0.95)
              2748   |   Conserved (probability > 0.95)
              2752   |   Conserved (probability > 0.95)
              2754   |   Conserved (probability > 0.95)
         2757-2760   |   Conserved (probability > 0.95)
              2763   |   Conserved (probability > 0.95)
              2769   |   Conserved (probability > 0.95)
              2771   |   Conserved (probability > 0.95)
              2773   |   Conserved (probability > 0.95)
              2776   |   Conserved (probability > 0.95)
         2781-2782   |   Conserved (probability > 0.95)
              2784   |   Conserved (probability > 0.95)
              2787   |   Conserved (probability > 0.95)
              2789   |   Conserved (probability > 0.95)
         2792-2793   |   Conserved (probability > 0.95)
              2796   |   Conserved (probability > 0.95)
              2803   |   Conserved (probability > 0.95)
         2806-2807   |   Conserved (probability > 0.95)
         2811-2812   |   Conserved (probability > 0.95)
         2816-2817   |   Conserved (probability > 0.95)
              2819   |   Conserved (probability > 0.95)
              2821   |   Conserved (probability > 0.95)
              2824   |   Conserved (probability > 0.95)
              2826   |   Conserved (probability > 0.95)
         2828-2834   |   Conserved (probability > 0.95)
         2836-2838   |   Conserved (probability > 0.95)
              2840   |   Conserved (probability > 0.95)
         2842-2846   |   Conserved (probability > 0.95)
         2849-2851   |   Conserved (probability > 0.95)
              2854   |   Conserved (probability > 0.95)
              2856   |   Conserved (probability > 0.95)
         2858-2860   |   Conserved (probability > 0.95)
              2862   |   Conserved (probability > 0.95)
              2864   |   Conserved (probability > 0.95)
              2867   |   Conserved (probability > 0.95)
              2871   |   Conserved (probability > 0.95)
              2874   |   Conserved (probability > 0.95)
         2877-2878   |   Conserved (probability > 0.95)
              2880   |   Conserved (probability > 0.95)
              2883   |   Conserved (probability > 0.95)
         2886-2888   |   Conserved (probability > 0.95)
         2891-2892   |   Conserved (probability > 0.95)
              2899   |   Conserved (probability > 0.95)
         2902-2904   |   Conserved (probability > 0.95)
              2906   |   Conserved (probability > 0.95)
         2908-2909   |   Conserved (probability > 0.95)
         2911-2913   |   Conserved (probability > 0.95)
         2915-2916   |   Conserved (probability > 0.95)
              2918   |   Conserved (probability > 0.95)
              2920   |   Conserved (probability > 0.95)
         2923-2924   |   Conserved (probability > 0.95)
              2926   |   Conserved (probability > 0.95)
         2929-2930   |   Conserved (probability > 0.95)
         2932-2934   |   Conserved (probability > 0.95)
              2936   |   Conserved (probability > 0.95)
              2939   |   Conserved (probability > 0.95)
              2942   |   Conserved (probability > 0.95)
              2944   |   Conserved (probability > 0.95)
              2948   |   Conserved (probability > 0.95)
         2951-2953   |   Conserved (probability > 0.95)
         2958-2959   |   Conserved (probability > 0.95)
              2965   |   Conserved (probability > 0.95)
              2972   |   Conserved (probability > 0.95)
              2974   |   Conserved (probability > 0.95)
         2979-2981   |   Conserved (probability > 0.95)
         2983-2986   |   Conserved (probability > 0.95)
         2988-2989   |   Conserved (probability > 0.95)
              2991   |   Conserved (probability > 0.95)
         2993-2994   |   Conserved (probability > 0.95)
              2996   |   Conserved (probability > 0.95)
         3000-3002   |   Conserved (probability > 0.95)
              3004   |   Conserved (probability > 0.95)
              3007   |   Conserved (probability > 0.95)
              3011   |   Conserved (probability > 0.95)
              3015   |   Conserved (probability > 0.95)
         3017-3018   |   Conserved (probability > 0.95)
              3020   |   Conserved (probability > 0.95)
         3022-3023   |   Conserved (probability > 0.95)
              3025   |   Conserved (probability > 0.95)
              3028   |   Conserved (probability > 0.95)
              3031   |   Conserved (probability > 0.95)
         3033-3034   |   Conserved (probability > 0.95)
              3037   |   Conserved (probability > 0.95)
              3039   |   Conserved (probability > 0.95)
              3042   |   Conserved (probability > 0.95)
              3044   |   Conserved (probability > 0.95)
         3047-3049   |   Conserved (probability > 0.95)
              3051   |   Conserved (probability > 0.95)
         3053-3057   |   Conserved (probability > 0.95)
         3060-3061   |   Conserved (probability > 0.95)
              3063   |   Conserved (probability > 0.95)
              3066   |   Conserved (probability > 0.95)
         3069-3071   |   Conserved (probability > 0.95)
         3074-3076   |   Conserved (probability > 0.95)
         3078-3079   |   Conserved (probability > 0.95)
              3082   |   Conserved (probability > 0.95)
         3087-3088   |   Conserved (probability > 0.95)
         3090-3091   |   Conserved (probability > 0.95)
              3093   |   Conserved (probability > 0.95)
         3095-3096   |   Conserved (probability > 0.95)
         3102-3104   |   Conserved (probability > 0.95)
              3106   |   Conserved (probability > 0.95)
         3109-3110   |   Conserved (probability > 0.95)
         3117-3120   |   Conserved (probability > 0.95)
              3122   |   Conserved (probability > 0.95)
              3128   |   Conserved (probability > 0.95)
         3140-3141   |   Conserved (probability > 0.95)
         3145-3146   |   Conserved (probability > 0.95)
              3152   |   Conserved (probability > 0.95)
              3157   |   Conserved (probability > 0.95)
              3159   |   Conserved (probability > 0.95)
         3166-3167   |   Conserved (probability > 0.95)
              3171   |   Conserved (probability > 0.95)
         3180-3182   |   Conserved (probability > 0.95)
         3187-3188   |   Conserved (probability > 0.95)
              3190   |   Conserved (probability > 0.95)
              3194   |   Conserved (probability > 0.95)
         3198-3200   |   Conserved (probability > 0.95)
         3203-3204   |   Conserved (probability > 0.95)
         3215-3218   |   Conserved (probability > 0.95)
         3224-3232   |   Conserved (probability > 0.95)
         3237-3239   |   Conserved (probability > 0.95)
              3241   |   Conserved (probability > 0.95)
         3243-3247   |   Conserved (probability > 0.95)
         3249-3253   |   Conserved (probability > 0.95)
              3256   |   Conserved (probability > 0.95)
              3258   |   Conserved (probability > 0.95)
              3260   |   Conserved (probability > 0.95)
              3264   |   Conserved (probability > 0.95)
              3266   |   Conserved (probability > 0.95)
         3268-3269   |   Conserved (probability > 0.95)
              3272   |   Conserved (probability > 0.95)
              3275   |   Conserved (probability > 0.95)
         3277-3285   |   Conserved (probability > 0.95)
              3288   |   Conserved (probability > 0.95)
         3290-3291   |   Conserved (probability > 0.95)
         3293-3294   |   Conserved (probability > 0.95)
         3301-3302   |   Conserved (probability > 0.95)
              3312   |   Conserved (probability > 0.95)
              3316   |   Conserved (probability > 0.95)
              3323   |   Conserved (probability > 0.95)
              3329   |   Conserved (probability > 0.95)
         3336-3337   |   Conserved (probability > 0.95)
              3340   |   Conserved (probability > 0.95)
         3354-3355   |   Conserved (probability > 0.95)
              3362   |   Conserved (probability > 0.95)
              3368   |   Conserved (probability > 0.95)
              3370   |   Conserved (probability > 0.95)
         3372-3373   |   Conserved (probability > 0.95)
              3375   |   Conserved (probability > 0.95)
         3377-3380   |   Conserved (probability > 0.95)
              3385   |   Conserved (probability > 0.95)
              3398   |   Conserved (probability > 0.95)
              3400   |   Conserved (probability > 0.95)
              3409   |   Conserved (probability > 0.95)
              3416   |   Conserved (probability > 0.95)
              3424   |   Conserved (probability > 0.95)
              3454   |   Conserved (probability > 0.95)
              3456   |   Conserved (probability > 0.95)
              3471   |   Conserved (probability > 0.95)
              3490   |   Conserved (probability > 0.95)
              3506   |   Conserved (probability > 0.95)
              3509   |   Conserved (probability > 0.95)
              3530   |   Conserved (probability > 0.95)
              3532   |   Conserved (probability > 0.95)
              3537   |   Conserved (probability > 0.95)
         3539-3541   |   Conserved (probability > 0.95)
         3543-3545   |   Conserved (probability > 0.95)
              3547   |   Conserved (probability > 0.95)
              3550   |   Conserved (probability > 0.95)
              3554   |   Conserved (probability > 0.95)
         3557-3558   |   Conserved (probability > 0.95)
              3595   |   Conserved (probability > 0.95)
              3598   |   Conserved (probability > 0.95)
              3626   |   Conserved (probability > 0.95)
              3629   |   Conserved (probability > 0.95)
              3631   |   Conserved (probability > 0.95)
         3635-3637   |   Conserved (probability > 0.95)
              3640   |   Conserved (probability > 0.95)
              3646   |   Conserved (probability > 0.95)
         3648-3651   |   Conserved (probability > 0.95)
              3655   |   Conserved (probability > 0.95)
              3657   |   Conserved (probability > 0.95)
         3659-3661   |   Conserved (probability > 0.95)
         3663-3666   |   Conserved (probability > 0.95)
         3668-3672   |   Conserved (probability > 0.95)
              3674   |   Conserved (probability > 0.95)
         3677-3680   |   Conserved (probability > 0.95)
              3684   |   Conserved (probability > 0.95)
              3689   |   Conserved (probability > 0.95)
              3692   |   Conserved (probability > 0.95)
              3696   |   Conserved (probability > 0.95)
              3700   |   Conserved (probability > 0.95)
              3709   |   Conserved (probability > 0.95)
              3712   |   Conserved (probability > 0.95)
              3715   |   Conserved (probability > 0.95)
         3718-3719   |   Conserved (probability > 0.95)
              3722   |   Conserved (probability > 0.95)
              3725   |   Conserved (probability > 0.95)
         3729-3731   |   Conserved (probability > 0.95)
         3734-3735   |   Conserved (probability > 0.95)
         3737-3738   |   Conserved (probability > 0.95)
              3740   |   Conserved (probability > 0.95)
              3742   |   Conserved (probability > 0.95)
         3744-3747   |   Conserved (probability > 0.95)
         3752-3755   |   Conserved (probability > 0.95)
         3757-3760   |   Conserved (probability > 0.95)
              3764   |   Conserved (probability > 0.95)
         3767-3773   |   Conserved (probability > 0.95)
         3775-3778   |   Conserved (probability > 0.95)
         3781-3783   |   Conserved (probability > 0.95)
         3785-3793   |   Conserved (probability > 0.95)
              3797   |   Conserved (probability > 0.95)
              3799   |   Conserved (probability > 0.95)
         3810-3811   |   Conserved (probability > 0.95)
              3813   |   Conserved (probability > 0.95)
         3817-3825   |   Conserved (probability > 0.95)
         3828-3833   |   Conserved (probability > 0.95)
         3835-3836   |   Conserved (probability > 0.95)
         3839-3847   |   Conserved (probability > 0.95)
         3849-3850   |   Conserved (probability > 0.95)
         3852-3854   |   Conserved (probability > 0.95)
              3856   |   Conserved (probability > 0.95)
              3859   |   Conserved (probability > 0.95)
         3861-3863   |   Conserved (probability > 0.95)
         3865-3866   |   Conserved (probability > 0.95)
         3870-3874   |   Conserved (probability > 0.95)
         3877-3878   |   Conserved (probability > 0.95)
         3880-3882   |   Conserved (probability > 0.95)
              3884   |   Conserved (probability > 0.95)
         3887-3894   |   Conserved (probability > 0.95)
         3897-3898   |   Conserved (probability > 0.95)
         3903-3905   |   Conserved (probability > 0.95)
              3908   |   Conserved (probability > 0.95)
         3911-3915   |   Conserved (probability > 0.95)
              3917   |   Conserved (probability > 0.95)
              3919   |   Conserved (probability > 0.95)
         3921-3924   |   Conserved (probability > 0.95)
         3926-3927   |   Conserved (probability > 0.95)
         3930-3932   |   Conserved (probability > 0.95)
              3934   |   Conserved (probability > 0.95)
              3936   |   Conserved (probability > 0.95)
         3938-3947   |   Conserved (probability > 0.95)
              3949   |   Conserved (probability > 0.95)
              3951   |   Conserved (probability > 0.95)
         3953-3956   |   Conserved (probability > 0.95)
         3959-3960   |   Conserved (probability > 0.95)
              3962   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.139
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                26   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
           54-  55   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.95)
              1231   |   Relaxed (probability > 0.95)
              1261   |   Relaxed (probability > 0.99)
              1280   |   Relaxed (probability > 0.95)
              1299   |   Relaxed (probability > 0.95)
              1387   |   Relaxed (probability > 0.95)
              2111   |   Relaxed (probability > 0.95)
              2223   |   Relaxed (probability > 0.95)
              2224   |   Relaxed (probability > 0.99)
              2267   |   Relaxed (probability > 0.99)
              2291   |   Relaxed (probability > 0.99)
              2304   |   Relaxed (probability > 0.95)
              2333   |   Relaxed (probability > 0.95)
              2377   |   Relaxed (probability > 0.99)
              2382   |   Relaxed (probability > 0.95)
              2391   |   Relaxed (probability > 0.95)
              2408   |   Relaxed (probability > 0.95)
              2539   |   Relaxed (probability > 0.95)
              3429   |   Relaxed (probability > 0.99)
              3431   |   Relaxed (probability > 0.99)
              3476   |   Relaxed (probability > 0.95)
              3566   |   Relaxed (probability > 0.99)
              3569   |   Relaxed (probability > 0.95)
              3588   |   Relaxed (probability > 0.95)
              3604   |   Relaxed (probability > 0.99)
              3606   |   Relaxed (probability > 0.99)
              3610   |   Relaxed (probability > 0.99)
              3612   |   Relaxed (probability > 0.95)
