Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~cd41ff1871986b0c9bf25f1b0cd19a67)
  - processing model M8 (M8~21c85806fda1471e9cfad4a793e9bdc6)
  - processing model M8a (M8a~39997683116ba6c483aa2ffbf8b20d50)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~cd41ff1871986b0c9bf25f1b0cd19a67 |           M8~21c85806fda1471e9cfad4a793e9bdc6 | 0.000000**
                M7~cd41ff1871986b0c9bf25f1b0cd19a67 |          M8a~39997683116ba6c483aa2ffbf8b20d50 | 0.000000**
               M8a~39997683116ba6c483aa2ffbf8b20d50 |           M8~21c85806fda1471e9cfad4a793e9bdc6 | 0.998046

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.050
   * Sites significantly caracterized
      codon position |   category
              1099   |   Conserved (probability > 0.95)
              1100   |   Conserved (probability > 0.99)
         1101-1103   |   Conserved (probability > 0.95)
              1105   |   Conserved (probability > 0.95)
              1108   |   Conserved (probability > 0.95)
         1112-1114   |   Conserved (probability > 0.99)
         1115-1116   |   Conserved (probability > 0.95)
              1118   |   Conserved (probability > 0.99)
              1119   |   Conserved (probability > 0.95)
              1121   |   Conserved (probability > 0.95)
              1122   |   Conserved (probability > 0.99)
              1123   |   Conserved (probability > 0.95)
              1124   |   Conserved (probability > 0.99)
              1127   |   Conserved (probability > 0.95)
              1129   |   Conserved (probability > 0.99)
              1130   |   Conserved (probability > 0.95)
              1131   |   Conserved (probability > 0.99)
              1132   |   Conserved (probability > 0.95)
              1133   |   Conserved (probability > 0.99)
         1134-1135   |   Conserved (probability > 0.95)
              1137   |   Conserved (probability > 0.99)
         1138-1140   |   Conserved (probability > 0.95)
              1141   |   Conserved (probability > 0.99)
         1143-1146   |   Conserved (probability > 0.95)
              1148   |   Conserved (probability > 0.95)
         1150-1151   |   Conserved (probability > 0.95)
         1153-1154   |   Conserved (probability > 0.99)
              1155   |   Conserved (probability > 0.95)
              1156   |   Conserved (probability > 0.99)
         1157-1158   |   Conserved (probability > 0.95)
         1160-1161   |   Conserved (probability > 0.95)
         1164-1165   |   Conserved (probability > 0.95)
              1167   |   Conserved (probability > 0.95)
         1172-1174   |   Conserved (probability > 0.99)
         1175-1177   |   Conserved (probability > 0.95)
         1178-1183   |   Conserved (probability > 0.99)
              1186   |   Conserved (probability > 0.95)
         1187-1188   |   Conserved (probability > 0.99)
         1189-1191   |   Conserved (probability > 0.95)
         1192-1193   |   Conserved (probability > 0.99)
              1195   |   Conserved (probability > 0.95)
              1197   |   Conserved (probability > 0.95)
              1198   |   Conserved (probability > 0.99)
         1200-1208   |   Conserved (probability > 0.99)
              1210   |   Conserved (probability > 0.99)
              1212   |   Conserved (probability > 0.95)
         1213-1214   |   Conserved (probability > 0.99)
         1215-1216   |   Conserved (probability > 0.95)
         1217-1218   |   Conserved (probability > 0.99)
              1219   |   Conserved (probability > 0.95)
         1220-1221   |   Conserved (probability > 0.99)
              1222   |   Conserved (probability > 0.95)
         1223-1224   |   Conserved (probability > 0.99)
              1225   |   Conserved (probability > 0.95)
              1226   |   Conserved (probability > 0.99)
              1227   |   Conserved (probability > 0.95)
              1228   |   Conserved (probability > 0.99)
              1229   |   Conserved (probability > 0.95)
         1230-1231   |   Conserved (probability > 0.99)
         1233-1234   |   Conserved (probability > 0.99)
              1236   |   Conserved (probability > 0.95)
         1237-1238   |   Conserved (probability > 0.99)
              1239   |   Conserved (probability > 0.95)
              1240   |   Conserved (probability > 0.99)
              1241   |   Conserved (probability > 0.95)
              1243   |   Conserved (probability > 0.95)
              1246   |   Conserved (probability > 0.99)
         1247-1248   |   Conserved (probability > 0.95)
              1250   |   Conserved (probability > 0.95)
              1252   |   Conserved (probability > 0.99)
         1254-1256   |   Conserved (probability > 0.99)
              1257   |   Conserved (probability > 0.95)
         1258-1263   |   Conserved (probability > 0.99)
              1264   |   Conserved (probability > 0.95)
              1265   |   Conserved (probability > 0.99)
              1267   |   Conserved (probability > 0.99)
              1269   |   Conserved (probability > 0.99)
              1271   |   Conserved (probability > 0.95)
              1272   |   Conserved (probability > 0.99)
              1273   |   Conserved (probability > 0.95)
              1274   |   Conserved (probability > 0.99)
         1276-1277   |   Conserved (probability > 0.95)
              1278   |   Conserved (probability > 0.99)
              1279   |   Conserved (probability > 0.95)
              1282   |   Conserved (probability > 0.95)
              1284   |   Conserved (probability > 0.99)
              1285   |   Conserved (probability > 0.95)
              1287   |   Conserved (probability > 0.95)
              1288   |   Conserved (probability > 0.99)
              1289   |   Conserved (probability > 0.95)
         1290-1291   |   Conserved (probability > 0.99)
              1292   |   Conserved (probability > 0.95)
              1293   |   Conserved (probability > 0.99)
         1294-1296   |   Conserved (probability > 0.95)
              1297   |   Conserved (probability > 0.99)
              1299   |   Conserved (probability > 0.99)
              1304   |   Conserved (probability > 0.95)
              1305   |   Conserved (probability > 0.99)
              1307   |   Conserved (probability > 0.95)
         1308-1309   |   Conserved (probability > 0.99)
         1312-1313   |   Conserved (probability > 0.95)
              1315   |   Conserved (probability > 0.95)
              1317   |   Conserved (probability > 0.99)
              1323   |   Conserved (probability > 0.99)
              1324   |   Conserved (probability > 0.95)
         1325-1326   |   Conserved (probability > 0.99)
              1327   |   Conserved (probability > 0.95)
              1328   |   Conserved (probability > 0.99)
              1329   |   Conserved (probability > 0.95)
              1332   |   Conserved (probability > 0.95)
         1335-1336   |   Conserved (probability > 0.95)
         1337-1338   |   Conserved (probability > 0.99)
              1339   |   Conserved (probability > 0.95)
              1341   |   Conserved (probability > 0.99)
         1343-1344   |   Conserved (probability > 0.99)
         1345-1346   |   Conserved (probability > 0.95)
              1347   |   Conserved (probability > 0.99)
              1348   |   Conserved (probability > 0.95)
              1349   |   Conserved (probability > 0.99)
              1351   |   Conserved (probability > 0.99)
         1353-1355   |   Conserved (probability > 0.95)
              1356   |   Conserved (probability > 0.99)
              1358   |   Conserved (probability > 0.99)
              1359   |   Conserved (probability > 0.95)
         1360-1362   |   Conserved (probability > 0.99)
         1364-1365   |   Conserved (probability > 0.95)
         1366-1368   |   Conserved (probability > 0.99)
              1369   |   Conserved (probability > 0.95)
              1370   |   Conserved (probability > 0.99)
         1371-1372   |   Conserved (probability > 0.95)
         1376-1377   |   Conserved (probability > 0.95)
              1379   |   Conserved (probability > 0.95)
              1382   |   Conserved (probability > 0.99)
         1384-1386   |   Conserved (probability > 0.99)
              1387   |   Conserved (probability > 0.95)
         1388-1389   |   Conserved (probability > 0.99)
              1393   |   Conserved (probability > 0.95)
              1395   |   Conserved (probability > 0.95)
              1398   |   Conserved (probability > 0.95)
              1399   |   Conserved (probability > 0.99)
              1400   |   Conserved (probability > 0.95)
         1401-1402   |   Conserved (probability > 0.99)
         1405-1407   |   Conserved (probability > 0.99)
              1409   |   Conserved (probability > 0.99)
              1411   |   Conserved (probability > 0.95)
              1413   |   Conserved (probability > 0.95)
              1414   |   Conserved (probability > 0.99)
         1416-1418   |   Conserved (probability > 0.99)
         1419-1420   |   Conserved (probability > 0.95)
              1423   |   Conserved (probability > 0.99)
         1424-1426   |   Conserved (probability > 0.95)
              1427   |   Conserved (probability > 0.99)
         1428-1430   |   Conserved (probability > 0.95)
              1431   |   Conserved (probability > 0.99)
         1433-1435   |   Conserved (probability > 0.99)
              1436   |   Conserved (probability > 0.95)
         1437-1438   |   Conserved (probability > 0.99)
         1439-1440   |   Conserved (probability > 0.95)
         1441-1442   |   Conserved (probability > 0.99)
              1443   |   Conserved (probability > 0.95)
         1444-1446   |   Conserved (probability > 0.99)
         1447-1449   |   Conserved (probability > 0.95)
              1450   |   Conserved (probability > 0.99)
              1451   |   Conserved (probability > 0.95)
              1452   |   Conserved (probability > 0.99)
         1453-1454   |   Conserved (probability > 0.95)
         1455-1457   |   Conserved (probability > 0.99)
              1459   |   Conserved (probability > 0.99)
         1460-1461   |   Conserved (probability > 0.95)
              1462   |   Conserved (probability > 0.99)
              1463   |   Conserved (probability > 0.95)
              1465   |   Conserved (probability > 0.95)
         1466-1468   |   Conserved (probability > 0.99)
         1469-1470   |   Conserved (probability > 0.95)
         1473-1476   |   Conserved (probability > 0.95)
         1477-1479   |   Conserved (probability > 0.99)
              1481   |   Conserved (probability > 0.95)
              1482   |   Conserved (probability > 0.99)
         1483-1487   |   Conserved (probability > 0.95)
              1488   |   Conserved (probability > 0.99)
         1489-1490   |   Conserved (probability > 0.95)
              1491   |   Conserved (probability > 0.99)
         1492-1500   |   Conserved (probability > 0.95)
              1501   |   Conserved (probability > 0.99)
         1502-1504   |   Conserved (probability > 0.95)
              1506   |   Conserved (probability > 0.95)
              1507   |   Conserved (probability > 0.99)
         1508-1509   |   Conserved (probability > 0.95)
              1510   |   Conserved (probability > 0.99)
         1511-1512   |   Conserved (probability > 0.95)
              1513   |   Conserved (probability > 0.99)
              1514   |   Conserved (probability > 0.95)
              1515   |   Conserved (probability > 0.99)
         1516-1518   |   Conserved (probability > 0.95)
         1519-1520   |   Conserved (probability > 0.99)
         1521-1526   |   Conserved (probability > 0.95)
              1527   |   Conserved (probability > 0.99)
              1528   |   Conserved (probability > 0.95)
         1529-1530   |   Conserved (probability > 0.99)
              1531   |   Conserved (probability > 0.95)
              1532   |   Conserved (probability > 0.99)
              1533   |   Conserved (probability > 0.95)
              1534   |   Conserved (probability > 0.99)
              1535   |   Conserved (probability > 0.95)
              1536   |   Conserved (probability > 0.99)
              1537   |   Conserved (probability > 0.95)
         1538-1539   |   Conserved (probability > 0.99)
              1540   |   Conserved (probability > 0.95)
              1541   |   Conserved (probability > 0.99)
         1542-1544   |   Conserved (probability > 0.95)
         1545-1552   |   Conserved (probability > 0.99)
              1553   |   Conserved (probability > 0.95)
              1554   |   Conserved (probability > 0.99)
         1555-1556   |   Conserved (probability > 0.95)
              1557   |   Conserved (probability > 0.99)
              1558   |   Conserved (probability > 0.95)
              1559   |   Conserved (probability > 0.99)
              1560   |   Conserved (probability > 0.95)
              1561   |   Conserved (probability > 0.99)
              1562   |   Conserved (probability > 0.95)
              1563   |   Conserved (probability > 0.99)
         1564-1565   |   Conserved (probability > 0.95)
         1566-1567   |   Conserved (probability > 0.99)
              1568   |   Conserved (probability > 0.95)
              1569   |   Conserved (probability > 0.99)
         1570-1572   |   Conserved (probability > 0.95)
         1573-1577   |   Conserved (probability > 0.99)
         1578-1579   |   Conserved (probability > 0.95)
              1580   |   Conserved (probability > 0.99)
              1582   |   Conserved (probability > 0.99)
              1584   |   Conserved (probability > 0.99)
         1585-1589   |   Conserved (probability > 0.95)
              1590   |   Conserved (probability > 0.99)
              1591   |   Conserved (probability > 0.95)
         1592-1593   |   Conserved (probability > 0.99)
              1594   |   Conserved (probability > 0.95)
         1595-1597   |   Conserved (probability > 0.99)
              1598   |   Conserved (probability > 0.95)
         1599-1600   |   Conserved (probability > 0.99)
              1601   |   Conserved (probability > 0.95)
              1602   |   Conserved (probability > 0.99)
              1603   |   Conserved (probability > 0.95)
              1604   |   Conserved (probability > 0.99)
         1605-1606   |   Conserved (probability > 0.95)
              1607   |   Conserved (probability > 0.99)
              1609   |   Conserved (probability > 0.99)
         1610-1613   |   Conserved (probability > 0.95)
         1614-1615   |   Conserved (probability > 0.99)
              1616   |   Conserved (probability > 0.95)
              1617   |   Conserved (probability > 0.99)
         1618-1622   |   Conserved (probability > 0.95)
         1624-1625   |   Conserved (probability > 0.95)
         1626-1628   |   Conserved (probability > 0.99)
         1629-1632   |   Conserved (probability > 0.95)
              1634   |   Conserved (probability > 0.95)
              1635   |   Conserved (probability > 0.99)
              1636   |   Conserved (probability > 0.95)
              1637   |   Conserved (probability > 0.99)
              1639   |   Conserved (probability > 0.99)
              1640   |   Conserved (probability > 0.95)
              1641   |   Conserved (probability > 0.99)
              1643   |   Conserved (probability > 0.95)
         1645-1648   |   Conserved (probability > 0.99)
         1649-1651   |   Conserved (probability > 0.95)
         1652-1653   |   Conserved (probability > 0.99)
         1655-1657   |   Conserved (probability > 0.95)
              1658   |   Conserved (probability > 0.99)
         1660-1662   |   Conserved (probability > 0.99)
              1663   |   Conserved (probability > 0.95)
              1665   |   Conserved (probability > 0.99)
              1666   |   Conserved (probability > 0.95)
              1667   |   Conserved (probability > 0.99)
              1668   |   Conserved (probability > 0.95)
              1670   |   Conserved (probability > 0.95)
              1672   |   Conserved (probability > 0.95)
              1675   |   Conserved (probability > 0.95)
              1677   |   Conserved (probability > 0.99)
              1678   |   Conserved (probability > 0.95)
              1680   |   Conserved (probability > 0.95)
              1683   |   Conserved (probability > 0.95)
              1684   |   Conserved (probability > 0.99)
              1685   |   Conserved (probability > 0.95)
         1686-1687   |   Conserved (probability > 0.99)
         1688-1689   |   Conserved (probability > 0.95)
              1690   |   Conserved (probability > 0.99)
         1691-1697   |   Conserved (probability > 0.95)
              1698   |   Conserved (probability > 0.99)
         1699-1700   |   Conserved (probability > 0.95)
         1701-1702   |   Conserved (probability > 0.99)
         1703-1705   |   Conserved (probability > 0.95)
              1707   |   Conserved (probability > 0.99)
              1708   |   Conserved (probability > 0.95)
              1710   |   Conserved (probability > 0.95)
         1711-1712   |   Conserved (probability > 0.99)
              1713   |   Conserved (probability > 0.95)
              1714   |   Conserved (probability > 0.99)
              1715   |   Conserved (probability > 0.95)
         1716-1717   |   Conserved (probability > 0.99)
         1719-1720   |   Conserved (probability > 0.95)
         1722-1723   |   Conserved (probability > 0.99)
              1724   |   Conserved (probability > 0.95)
         1726-1727   |   Conserved (probability > 0.95)
              1730   |   Conserved (probability > 0.95)
         1731-1732   |   Conserved (probability > 0.99)
              1734   |   Conserved (probability > 0.95)
         1735-1736   |   Conserved (probability > 0.99)
              1737   |   Conserved (probability > 0.95)
              1738   |   Conserved (probability > 0.99)
         1739-1741   |   Conserved (probability > 0.95)
              1742   |   Conserved (probability > 0.99)
         1743-1745   |   Conserved (probability > 0.95)
              1747   |   Conserved (probability > 0.99)
              1748   |   Conserved (probability > 0.95)
         1749-1751   |   Conserved (probability > 0.99)
              1752   |   Conserved (probability > 0.95)
              1753   |   Conserved (probability > 0.99)
              1754   |   Conserved (probability > 0.95)
         1755-1756   |   Conserved (probability > 0.99)
              1758   |   Conserved (probability > 0.99)
              1760   |   Conserved (probability > 0.99)
              1762   |   Conserved (probability > 0.99)
         1764-1765   |   Conserved (probability > 0.95)
              1767   |   Conserved (probability > 0.95)
              1768   |   Conserved (probability > 0.99)
         1769-1771   |   Conserved (probability > 0.95)
              1772   |   Conserved (probability > 0.99)
         1774-1775   |   Conserved (probability > 0.99)
              1776   |   Conserved (probability > 0.95)
              1778   |   Conserved (probability > 0.95)
              1779   |   Conserved (probability > 0.99)
         1780-1781   |   Conserved (probability > 0.95)
              1783   |   Conserved (probability > 0.99)
         1784-1785   |   Conserved (probability > 0.95)
              1787   |   Conserved (probability > 0.95)
         1788-1789   |   Conserved (probability > 0.99)
              1790   |   Conserved (probability > 0.95)
              1791   |   Conserved (probability > 0.99)
         1793-1794   |   Conserved (probability > 0.95)
         1795-1796   |   Conserved (probability > 0.99)
              1797   |   Conserved (probability > 0.95)
              1798   |   Conserved (probability > 0.99)
              1799   |   Conserved (probability > 0.95)
         1800-1803   |   Conserved (probability > 0.99)
              1804   |   Conserved (probability > 0.95)
              1806   |   Conserved (probability > 0.95)
              1807   |   Conserved (probability > 0.99)
         1808-1809   |   Conserved (probability > 0.95)
              1810   |   Conserved (probability > 0.99)
         1812-1813   |   Conserved (probability > 0.99)
         1815-1816   |   Conserved (probability > 0.95)
              1818   |   Conserved (probability > 0.99)
              1820   |   Conserved (probability > 0.99)
              1822   |   Conserved (probability > 0.95)
              1826   |   Conserved (probability > 0.95)
              1827   |   Conserved (probability > 0.99)
              1829   |   Conserved (probability > 0.99)
         1830-1831   |   Conserved (probability > 0.95)
              1832   |   Conserved (probability > 0.99)
              1833   |   Conserved (probability > 0.95)
         1834-1836   |   Conserved (probability > 0.99)
         1837-1838   |   Conserved (probability > 0.95)
         1839-1840   |   Conserved (probability > 0.99)
              1853   |   Conserved (probability > 0.99)
              1854   |   Conserved (probability > 0.95)
         1855-1856   |   Conserved (probability > 0.99)
              1858   |   Conserved (probability > 0.95)
              1864   |   Conserved (probability > 0.95)
              1867   |   Conserved (probability > 0.95)
              1870   |   Conserved (probability > 0.99)
              1872   |   Conserved (probability > 0.95)
              1873   |   Conserved (probability > 0.99)
         1875-1876   |   Conserved (probability > 0.95)
              1884   |   Positively-selected (probability > 0.95)
              1887   |   Conserved (probability > 0.99)
         1890-1891   |   Conserved (probability > 0.95)
              1894   |   Conserved (probability > 0.95)
              1900   |   Conserved (probability > 0.95)
              1901   |   Conserved (probability > 0.99)
              1902   |   Conserved (probability > 0.95)
         1904-1905   |   Conserved (probability > 0.95)
              1906   |   Conserved (probability > 0.99)
              1907   |   Conserved (probability > 0.95)
         1908-1909   |   Conserved (probability > 0.99)
              1910   |   Conserved (probability > 0.95)
              1911   |   Conserved (probability > 0.99)
              1912   |   Conserved (probability > 0.95)
              1913   |   Conserved (probability > 0.99)
         1914-1915   |   Conserved (probability > 0.95)
              1916   |   Conserved (probability > 0.99)
         1917-1918   |   Conserved (probability > 0.95)
              1919   |   Conserved (probability > 0.99)
         1920-1921   |   Conserved (probability > 0.95)
              1922   |   Conserved (probability > 0.99)
              1923   |   Conserved (probability > 0.95)
              1924   |   Conserved (probability > 0.99)
         1925-1926   |   Conserved (probability > 0.95)
              1927   |   Conserved (probability > 0.99)
              1928   |   Conserved (probability > 0.95)
         1930-1931   |   Conserved (probability > 0.95)
              1932   |   Conserved (probability > 0.99)
         1934-1936   |   Conserved (probability > 0.95)
              1938   |   Conserved (probability > 0.95)
              1942   |   Positively-selected (probability > 0.99)
              1943   |   Conserved (probability > 0.95)
              1945   |   Conserved (probability > 0.95)
         1947-1948   |   Conserved (probability > 0.95)
              1951   |   Conserved (probability > 0.95)
              1953   |   Conserved (probability > 0.95)
         1955-1957   |   Conserved (probability > 0.95)
              1960   |   Conserved (probability > 0.95)
              1963   |   Conserved (probability > 0.99)
              1966   |   Conserved (probability > 0.99)
              1969   |   Conserved (probability > 0.95)
              1971   |   Conserved (probability > 0.99)
         1972-1975   |   Conserved (probability > 0.95)
              1978   |   Positively-selected (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.049
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.95)
          217- 218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.99)
          303- 304   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.99)
          346- 347   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
               387   |   Relaxed (probability > 0.95)
               391   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
          402- 403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
               409   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.95)
          412- 413   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
               428   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
               472   |   Relaxed (probability > 0.95)
               566   |   Relaxed (probability > 0.99)
          593- 594   |   Relaxed (probability > 0.95)
               596   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.95)
               622   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.95)
               646   |   Relaxed (probability > 0.95)
               814   |   Relaxed (probability > 0.99)
               850   |   Relaxed (probability > 0.95)
               863   |   Relaxed (probability > 0.95)
               866   |   Relaxed (probability > 0.95)
               868   |   Relaxed (probability > 0.95)
               871   |   Relaxed (probability > 0.99)
               874   |   Relaxed (probability > 0.95)
               876   |   Relaxed (probability > 0.99)
               878   |   Relaxed (probability > 0.95)
               893   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.95)
               945   |   Relaxed (probability > 0.95)
               952   |   Relaxed (probability > 0.99)
               964   |   Relaxed (probability > 0.95)
               966   |   Relaxed (probability > 0.95)
               970   |   Relaxed (probability > 0.95)
               972   |   Relaxed (probability > 0.95)
               990   |   Relaxed (probability > 0.95)
               992   |   Relaxed (probability > 0.95)
               993   |   Relaxed (probability > 0.99)
         1002-1003   |   Relaxed (probability > 0.99)
              1056   |   Relaxed (probability > 0.95)
              1068   |   Relaxed (probability > 0.99)
              1070   |   Relaxed (probability > 0.99)
              1074   |   Relaxed (probability > 0.99)
              1104   |   Relaxed (probability > 0.95)
              1106   |   Relaxed (probability > 0.95)
              1117   |   Relaxed (probability > 0.95)
              1120   |   Relaxed (probability > 0.99)
              1126   |   Relaxed (probability > 0.99)
              1142   |   Relaxed (probability > 0.99)
              1149   |   Relaxed (probability > 0.95)
              1159   |   Relaxed (probability > 0.95)
              1166   |   Relaxed (probability > 0.95)
              1168   |   Relaxed (probability > 0.99)
              1171   |   Relaxed (probability > 0.95)
              1185   |   Relaxed (probability > 0.99)
              1194   |   Relaxed (probability > 0.95)
              1235   |   Relaxed (probability > 0.95)
              1242   |   Relaxed (probability > 0.95)
              1245   |   Relaxed (probability > 0.95)
              1249   |   Relaxed (probability > 0.99)
              1251   |   Relaxed (probability > 0.99)
              1266   |   Relaxed (probability > 0.99)
              1268   |   Relaxed (probability > 0.95)
              1270   |   Relaxed (probability > 0.99)
              1275   |   Relaxed (probability > 0.99)
              1281   |   Relaxed (probability > 0.95)
              1283   |   Relaxed (probability > 0.95)
              1301   |   Relaxed (probability > 0.99)
              1306   |   Relaxed (probability > 0.95)
              1310   |   Relaxed (probability > 0.95)
              1316   |   Relaxed (probability > 0.99)
              1318   |   Relaxed (probability > 0.95)
         1320-1321   |   Relaxed (probability > 0.95)
              1333   |   Relaxed (probability > 0.95)
              1340   |   Relaxed (probability > 0.99)
              1350   |   Relaxed (probability > 0.99)
              1357   |   Relaxed (probability > 0.99)
              1373   |   Relaxed (probability > 0.99)
              1378   |   Relaxed (probability > 0.99)
              1391   |   Relaxed (probability > 0.95)
              1392   |   Relaxed (probability > 0.99)
         1396-1397   |   Relaxed (probability > 0.99)
              1403   |   Relaxed (probability > 0.99)
              1404   |   Relaxed (probability > 0.95)
              1408   |   Relaxed (probability > 0.99)
              1410   |   Relaxed (probability > 0.95)
              1458   |   Relaxed (probability > 0.95)
              1581   |   Relaxed (probability > 0.95)
              1608   |   Relaxed (probability > 0.95)
              1623   |   Relaxed (probability > 0.95)
              1633   |   Relaxed (probability > 0.95)
              1644   |   Relaxed (probability > 0.99)
              1669   |   Relaxed (probability > 0.99)
              1673   |   Relaxed (probability > 0.95)
              1676   |   Relaxed (probability > 0.99)
              1718   |   Relaxed (probability > 0.95)
              1728   |   Relaxed (probability > 0.95)
              1746   |   Relaxed (probability > 0.95)
              1757   |   Relaxed (probability > 0.95)
              1761   |   Relaxed (probability > 0.99)
              1766   |   Relaxed (probability > 0.99)
              1773   |   Relaxed (probability > 0.95)
              1782   |   Relaxed (probability > 0.95)
              1786   |   Relaxed (probability > 0.99)
              1805   |   Relaxed (probability > 0.99)
              1824   |   Relaxed (probability > 0.95)
              1825   |   Relaxed (probability > 0.99)
              1842   |   Relaxed (probability > 0.95)
         1843-1845   |   Relaxed (probability > 0.99)
              1846   |   Relaxed (probability > 0.95)
              1848   |   Relaxed (probability > 0.99)
              1849   |   Relaxed (probability > 0.95)
              1850   |   Relaxed (probability > 0.99)
              1852   |   Relaxed (probability > 0.99)
              1857   |   Relaxed (probability > 0.99)
              1862   |   Relaxed (probability > 0.95)
         1868-1869   |   Relaxed (probability > 0.95)
              1871   |   Relaxed (probability > 0.99)
              1877   |   Relaxed (probability > 0.99)
              1879   |   Relaxed (probability > 0.95)
              1881   |   Relaxed (probability > 0.95)
         1884-1885   |   Relaxed (probability > 0.99)
              1929   |   Relaxed (probability > 0.95)
              1933   |   Relaxed (probability > 0.99)
         1939-1940   |   Relaxed (probability > 0.99)
              1942   |   Relaxed (probability > 0.99)
              1962   |   Relaxed (probability > 0.99)
              1965   |   Relaxed (probability > 0.95)
              1976   |   Relaxed (probability > 0.99)
              1978   |   Relaxed (probability > 0.99)
