Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~600ae33ed7028833739188a91145dbff)
  - processing model M2 (M2~e29c2622a8e90180e27226a4241af246)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~600ae33ed7028833739188a91145dbff |           M2~e29c2622a8e90180e27226a4241af246 | 0.000553**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.258
   * Sites significantly caracterized
      codon position |   category
         2448-2450   |   Relaxed (probability > 0.99)
              2451   |   Relaxed (probability > 0.95)
              2452   |   Relaxed (probability > 0.99)
              2454   |   Relaxed (probability > 0.95)
              2455   |   Relaxed (probability > 0.99)
         2457-2464   |   Relaxed (probability > 0.99)
         2465-2466   |   Relaxed (probability > 0.95)
         2467-2468   |   Relaxed (probability > 0.99)
         2470-2472   |   Relaxed (probability > 0.99)
              2473   |   Relaxed (probability > 0.95)
              2475   |   Relaxed (probability > 0.99)
              2476   |   Relaxed (probability > 0.95)
         2477-2479   |   Relaxed (probability > 0.99)
              2480   |   Relaxed (probability > 0.95)
         2481-2483   |   Relaxed (probability > 0.99)
              2484   |   Relaxed (probability > 0.95)
              2485   |   Relaxed (probability > 0.99)
              2486   |   Relaxed (probability > 0.95)
              2487   |   Relaxed (probability > 0.99)
         2489-2493   |   Relaxed (probability > 0.99)
         2496-2497   |   Relaxed (probability > 0.99)
         2499-2501   |   Relaxed (probability > 0.99)
              2503   |   Relaxed (probability > 0.99)
              2505   |   Relaxed (probability > 0.95)
              2506   |   Relaxed (probability > 0.99)
         2508-2509   |   Relaxed (probability > 0.99)
         2511-2512   |   Relaxed (probability > 0.99)
              2514   |   Relaxed (probability > 0.99)
              2516   |   Relaxed (probability > 0.99)
              2517   |   Relaxed (probability > 0.95)
         2518-2523   |   Relaxed (probability > 0.99)
         2525-2529   |   Relaxed (probability > 0.99)
              2530   |   Relaxed (probability > 0.95)
         2531-2539   |   Relaxed (probability > 0.99)
              2540   |   Relaxed (probability > 0.95)
         2541-2549   |   Relaxed (probability > 0.99)
              2550   |   Relaxed (probability > 0.95)
              2551   |   Relaxed (probability > 0.99)
         2553-2563   |   Relaxed (probability > 0.99)
              2565   |   Relaxed (probability > 0.99)
         2566-2567   |   Relaxed (probability > 0.95)
         2568-2574   |   Relaxed (probability > 0.99)
              2576   |   Relaxed (probability > 0.99)
              2578   |   Relaxed (probability > 0.95)
         2579-2584   |   Relaxed (probability > 0.99)
         2585-2586   |   Relaxed (probability > 0.95)
         2588-2590   |   Relaxed (probability > 0.99)
              2592   |   Relaxed (probability > 0.95)
         2593-2595   |   Relaxed (probability > 0.99)
              2596   |   Relaxed (probability > 0.95)
         2597-2598   |   Relaxed (probability > 0.99)
              2599   |   Relaxed (probability > 0.95)
         2600-2604   |   Relaxed (probability > 0.99)
              2605   |   Relaxed (probability > 0.95)
         2606-2623   |   Relaxed (probability > 0.99)
         2626-2628   |   Relaxed (probability > 0.99)
         2629-2630   |   Relaxed (probability > 0.95)
         2631-2632   |   Relaxed (probability > 0.99)
              2633   |   Relaxed (probability > 0.95)
              2634   |   Relaxed (probability > 0.99)
              2635   |   Relaxed (probability > 0.95)
         2636-2639   |   Relaxed (probability > 0.99)
              2641   |   Relaxed (probability > 0.99)
              2643   |   Relaxed (probability > 0.99)
              2644   |   Relaxed (probability > 0.95)
              2646   |   Relaxed (probability > 0.99)
              2647   |   Relaxed (probability > 0.95)
              2650   |   Relaxed (probability > 0.99)
              2651   |   Relaxed (probability > 0.95)
         2652-2653   |   Relaxed (probability > 0.99)
              2654   |   Relaxed (probability > 0.95)
              2655   |   Relaxed (probability > 0.99)
              2657   |   Relaxed (probability > 0.95)
         2658-2662   |   Relaxed (probability > 0.99)
              2664   |   Relaxed (probability > 0.99)
              2666   |   Relaxed (probability > 0.95)
              2667   |   Relaxed (probability > 0.99)
         2669-2670   |   Relaxed (probability > 0.99)
              2671   |   Relaxed (probability > 0.95)
              2672   |   Relaxed (probability > 0.99)
         2675-2680   |   Relaxed (probability > 0.99)
              2683   |   Relaxed (probability > 0.95)
         2684-2693   |   Relaxed (probability > 0.99)
         2697-2704   |   Relaxed (probability > 0.99)
              2706   |   Relaxed (probability > 0.95)
         2708-2712   |   Relaxed (probability > 0.99)
              2713   |   Relaxed (probability > 0.95)
              2715   |   Relaxed (probability > 0.99)
         2719-2720   |   Relaxed (probability > 0.99)
              2721   |   Relaxed (probability > 0.95)
         2724-2729   |   Relaxed (probability > 0.99)
         2731-2740   |   Relaxed (probability > 0.99)
         2742-2749   |   Relaxed (probability > 0.99)
              2750   |   Relaxed (probability > 0.95)
         2751-2756   |   Relaxed (probability > 0.99)
              2757   |   Relaxed (probability > 0.95)
         2758-2762   |   Relaxed (probability > 0.99)
              2763   |   Relaxed (probability > 0.95)
         2764-2766   |   Relaxed (probability > 0.99)
         2768-2773   |   Relaxed (probability > 0.99)
              2774   |   Relaxed (probability > 0.95)
         2775-2811   |   Relaxed (probability > 0.99)
         2813-2822   |   Relaxed (probability > 0.99)
              2823   |   Relaxed (probability > 0.95)
         2824-2826   |   Relaxed (probability > 0.99)
         2828-2829   |   Relaxed (probability > 0.99)
              2830   |   Relaxed (probability > 0.95)
         2831-2841   |   Relaxed (probability > 0.99)
              2843   |   Relaxed (probability > 0.99)
              2844   |   Relaxed (probability > 0.95)
         2845-2850   |   Relaxed (probability > 0.99)
              2851   |   Relaxed (probability > 0.95)
         2852-2869   |   Relaxed (probability > 0.99)
              2870   |   Relaxed (probability > 0.95)
         2871-2874   |   Relaxed (probability > 0.99)
              2875   |   Relaxed (probability > 0.95)
         2876-2877   |   Relaxed (probability > 0.99)
              2878   |   Relaxed (probability > 0.95)
         2879-2884   |   Relaxed (probability > 0.99)
              2885   |   Relaxed (probability > 0.95)
         2886-2896   |   Relaxed (probability > 0.99)
              2897   |   Relaxed (probability > 0.95)
         2898-2908   |   Relaxed (probability > 0.99)
              2909   |   Relaxed (probability > 0.95)
         2910-2914   |   Relaxed (probability > 0.99)
              2916   |   Relaxed (probability > 0.95)
         2917-2921   |   Relaxed (probability > 0.99)
              2922   |   Relaxed (probability > 0.95)
         2923-2926   |   Relaxed (probability > 0.99)
         2928-2929   |   Relaxed (probability > 0.99)
              2932   |   Relaxed (probability > 0.99)
              2933   |   Relaxed (probability > 0.95)
         2935-2939   |   Relaxed (probability > 0.99)
         2941-2949   |   Relaxed (probability > 0.99)
              2950   |   Relaxed (probability > 0.95)
              2952   |   Relaxed (probability > 0.95)
              2953   |   Relaxed (probability > 0.99)
         2955-2960   |   Relaxed (probability > 0.99)
              2961   |   Relaxed (probability > 0.95)
         2962-2965   |   Relaxed (probability > 0.99)
              2966   |   Relaxed (probability > 0.95)
         2967-2984   |   Relaxed (probability > 0.99)
         2986-2987   |   Relaxed (probability > 0.99)
              2988   |   Relaxed (probability > 0.95)
              2991   |   Relaxed (probability > 0.99)
              2993   |   Relaxed (probability > 0.99)
              2994   |   Relaxed (probability > 0.95)
         2995-2996   |   Relaxed (probability > 0.99)
              2998   |   Relaxed (probability > 0.99)
              3000   |   Relaxed (probability > 0.99)
         3003-3009   |   Relaxed (probability > 0.99)
         3011-3021   |   Relaxed (probability > 0.99)
         3023-3029   |   Relaxed (probability > 0.99)
         3031-3042   |   Relaxed (probability > 0.99)
              3043   |   Relaxed (probability > 0.95)
         3044-3045   |   Relaxed (probability > 0.99)
              3046   |   Relaxed (probability > 0.95)
         3047-3054   |   Relaxed (probability > 0.99)
         3056-3090   |   Relaxed (probability > 0.99)
              3092   |   Relaxed (probability > 0.99)
         3094-3098   |   Relaxed (probability > 0.99)
         3100-3102   |   Relaxed (probability > 0.99)
              3103   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.261
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.99)
           25-  26   |   Conserved (probability > 0.99)
           28-  30   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
           32-  34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           36-  48   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
           52-  67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
           69-  71   |   Conserved (probability > 0.99)
           73-  75   |   Conserved (probability > 0.99)
           77-  84   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.99)
           91-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
          100- 102   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.99)
          106- 108   |   Conserved (probability > 0.99)
          111- 113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.99)
          120- 121   |   Conserved (probability > 0.95)
          123- 124   |   Conserved (probability > 0.99)
          126- 127   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.99)
          138- 141   |   Conserved (probability > 0.99)
          143- 146   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
          148- 159   |   Conserved (probability > 0.99)
          161- 164   |   Conserved (probability > 0.99)
          168- 173   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
          178- 180   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
          182- 185   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
          196- 198   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
          201- 202   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.99)
          206- 208   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.99)
          213- 214   |   Conserved (probability > 0.99)
          216- 217   |   Conserved (probability > 0.99)
          223- 224   |   Conserved (probability > 0.99)
          225- 226   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.99)
          238- 239   |   Conserved (probability > 0.99)
          241- 242   |   Conserved (probability > 0.99)
          245- 247   |   Conserved (probability > 0.99)
          250- 251   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.99)
          256- 258   |   Conserved (probability > 0.99)
          259- 260   |   Conserved (probability > 0.95)
          261- 263   |   Conserved (probability > 0.99)
          265- 266   |   Conserved (probability > 0.99)
          268- 270   |   Conserved (probability > 0.99)
          275- 278   |   Conserved (probability > 0.99)
          279- 280   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.99)
          287- 290   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.95)
          293- 296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
          298- 305   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.95)
          310- 314   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.99)
          318- 319   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.99)
          322- 325   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.95)
          327- 330   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.99)
          334- 337   |   Conserved (probability > 0.99)
          339- 341   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.99)
          349- 350   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.99)
          353- 354   |   Conserved (probability > 0.95)
          355- 357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.99)
          368- 369   |   Conserved (probability > 0.95)
          370- 371   |   Conserved (probability > 0.99)
          373- 384   |   Conserved (probability > 0.99)
          386- 388   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.99)
          401- 402   |   Conserved (probability > 0.99)
          404- 405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
               407   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.99)
          419- 423   |   Conserved (probability > 0.99)
          425- 426   |   Conserved (probability > 0.99)
          428- 437   |   Conserved (probability > 0.99)
          438- 439   |   Conserved (probability > 0.95)
          440- 443   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.95)
          451- 452   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
          457- 465   |   Conserved (probability > 0.99)
          467- 480   |   Conserved (probability > 0.99)
          482- 492   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.99)
          497- 499   |   Conserved (probability > 0.99)
          501- 502   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.99)
               510   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.99)
          514- 516   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.95)
          518- 523   |   Conserved (probability > 0.99)
          525- 529   |   Conserved (probability > 0.99)
          531- 532   |   Conserved (probability > 0.95)
          533- 535   |   Conserved (probability > 0.99)
          538- 539   |   Conserved (probability > 0.99)
          541- 542   |   Conserved (probability > 0.99)
               543   |   Conserved (probability > 0.95)
          545- 546   |   Conserved (probability > 0.99)
               549   |   Conserved (probability > 0.95)
          550- 552   |   Conserved (probability > 0.99)
          554- 555   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.99)
               563   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.95)
          570- 572   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.99)
               582   |   Conserved (probability > 0.99)
               584   |   Conserved (probability > 0.99)
               586   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.95)
          589- 599   |   Conserved (probability > 0.99)
          601- 605   |   Conserved (probability > 0.99)
               606   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.99)
          617- 619   |   Conserved (probability > 0.99)
          621- 625   |   Conserved (probability > 0.99)
          627- 628   |   Conserved (probability > 0.99)
               629   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.99)
          632- 634   |   Conserved (probability > 0.99)
          637- 638   |   Conserved (probability > 0.99)
          641- 642   |   Conserved (probability > 0.99)
          646- 650   |   Conserved (probability > 0.99)
               652   |   Conserved (probability > 0.99)
          654- 655   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.99)
          660- 663   |   Conserved (probability > 0.99)
               665   |   Conserved (probability > 0.95)
          666- 667   |   Conserved (probability > 0.99)
          671- 675   |   Conserved (probability > 0.99)
               677   |   Conserved (probability > 0.99)
          679- 680   |   Conserved (probability > 0.99)
               681   |   Conserved (probability > 0.95)
          682- 684   |   Conserved (probability > 0.99)
          686- 687   |   Conserved (probability > 0.99)
          689- 697   |   Conserved (probability > 0.99)
          699- 700   |   Conserved (probability > 0.99)
               701   |   Conserved (probability > 0.95)
          702- 713   |   Conserved (probability > 0.99)
          715- 718   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.95)
          720- 721   |   Conserved (probability > 0.99)
               723   |   Conserved (probability > 0.99)
               726   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.99)
               731   |   Conserved (probability > 0.95)
          734- 737   |   Conserved (probability > 0.99)
          739- 745   |   Conserved (probability > 0.99)
               746   |   Conserved (probability > 0.95)
               747   |   Conserved (probability > 0.99)
               748   |   Conserved (probability > 0.95)
          749- 750   |   Conserved (probability > 0.99)
          752- 754   |   Conserved (probability > 0.99)
          758- 760   |   Conserved (probability > 0.99)
          764- 766   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.95)
               769   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.99)
               772   |   Conserved (probability > 0.99)
          774- 776   |   Conserved (probability > 0.99)
               777   |   Conserved (probability > 0.95)
               778   |   Conserved (probability > 0.99)
          781- 782   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.95)
          785- 786   |   Conserved (probability > 0.99)
          788- 792   |   Conserved (probability > 0.99)
               794   |   Conserved (probability > 0.95)
          795- 796   |   Conserved (probability > 0.99)
          799- 801   |   Conserved (probability > 0.99)
               803   |   Conserved (probability > 0.95)
          804- 810   |   Conserved (probability > 0.99)
               811   |   Conserved (probability > 0.95)
          812- 815   |   Conserved (probability > 0.99)
               816   |   Conserved (probability > 0.95)
          817- 819   |   Conserved (probability > 0.99)
               820   |   Conserved (probability > 0.95)
          821- 825   |   Conserved (probability > 0.99)
               826   |   Conserved (probability > 0.95)
          827- 834   |   Conserved (probability > 0.99)
               835   |   Conserved (probability > 0.95)
          837- 838   |   Conserved (probability > 0.99)
               839   |   Conserved (probability > 0.95)
               840   |   Conserved (probability > 0.99)
               841   |   Conserved (probability > 0.95)
               842   |   Conserved (probability > 0.99)
          846- 847   |   Conserved (probability > 0.99)
               849   |   Conserved (probability > 0.99)
          852- 855   |   Conserved (probability > 0.99)
               856   |   Conserved (probability > 0.95)
          857- 859   |   Conserved (probability > 0.99)
          861- 868   |   Conserved (probability > 0.99)
          870- 872   |   Conserved (probability > 0.99)
          876- 878   |   Conserved (probability > 0.99)
          880- 884   |   Conserved (probability > 0.99)
          886- 913   |   Conserved (probability > 0.99)
               914   |   Conserved (probability > 0.95)
               915   |   Conserved (probability > 0.99)
               917   |   Conserved (probability > 0.99)
          919- 925   |   Conserved (probability > 0.99)
               926   |   Conserved (probability > 0.95)
               927   |   Conserved (probability > 0.99)
               930   |   Conserved (probability > 0.99)
          932- 937   |   Conserved (probability > 0.99)
          939- 941   |   Conserved (probability > 0.99)
               942   |   Conserved (probability > 0.95)
          943- 947   |   Conserved (probability > 0.99)
               948   |   Conserved (probability > 0.95)
          949- 952   |   Conserved (probability > 0.99)
          954- 965   |   Conserved (probability > 0.99)
          967- 968   |   Conserved (probability > 0.99)
          970- 983   |   Conserved (probability > 0.99)
          988- 992   |   Conserved (probability > 0.99)
               994   |   Conserved (probability > 0.99)
               995   |   Conserved (probability > 0.95)
               996   |   Conserved (probability > 0.99)
          999-1002   |   Conserved (probability > 0.99)
         1004-1006   |   Conserved (probability > 0.99)
         1011-1012   |   Conserved (probability > 0.99)
              1015   |   Conserved (probability > 0.99)
              1020   |   Conserved (probability > 0.99)
         1026-1027   |   Conserved (probability > 0.99)
         1029-1050   |   Conserved (probability > 0.99)
              1059   |   Conserved (probability > 0.95)
         1061-1063   |   Conserved (probability > 0.99)
         1065-1068   |   Conserved (probability > 0.99)
              1069   |   Conserved (probability > 0.95)
         1070-1074   |   Conserved (probability > 0.99)
         1076-1078   |   Conserved (probability > 0.99)
         1081-1082   |   Conserved (probability > 0.99)
              1084   |   Conserved (probability > 0.99)
              1089   |   Conserved (probability > 0.99)
              1092   |   Conserved (probability > 0.99)
              1094   |   Conserved (probability > 0.95)
              1095   |   Conserved (probability > 0.99)
              1096   |   Conserved (probability > 0.95)
              1097   |   Conserved (probability > 0.99)
         1099-1100   |   Conserved (probability > 0.99)
              1101   |   Conserved (probability > 0.95)
              1102   |   Conserved (probability > 0.99)
              1106   |   Conserved (probability > 0.99)
         1111-1112   |   Conserved (probability > 0.99)
              1119   |   Conserved (probability > 0.99)
         1122-1123   |   Conserved (probability > 0.99)
              1127   |   Conserved (probability > 0.99)
              1130   |   Conserved (probability > 0.99)
              1131   |   Conserved (probability > 0.95)
              1132   |   Conserved (probability > 0.99)
         1135-1136   |   Conserved (probability > 0.99)
              1137   |   Conserved (probability > 0.95)
         1140-1141   |   Conserved (probability > 0.95)
              1143   |   Conserved (probability > 0.99)
              1148   |   Conserved (probability > 0.99)
              1150   |   Conserved (probability > 0.99)
              1152   |   Conserved (probability > 0.99)
              1153   |   Conserved (probability > 0.95)
         1155-1159   |   Conserved (probability > 0.99)
              1160   |   Conserved (probability > 0.95)
         1161-1162   |   Conserved (probability > 0.99)
         1164-1199   |   Conserved (probability > 0.99)
              1200   |   Conserved (probability > 0.95)
         1201-1203   |   Conserved (probability > 0.99)
              1205   |   Conserved (probability > 0.99)
              1206   |   Conserved (probability > 0.95)
         1207-1208   |   Conserved (probability > 0.99)
              1209   |   Conserved (probability > 0.95)
         1210-1213   |   Conserved (probability > 0.99)
              1214   |   Conserved (probability > 0.95)
         1215-1223   |   Conserved (probability > 0.99)
              1224   |   Conserved (probability > 0.95)
         1225-1247   |   Conserved (probability > 0.99)
         1249-1250   |   Conserved (probability > 0.99)
              1252   |   Conserved (probability > 0.99)
         1254-1256   |   Conserved (probability > 0.99)
              1257   |   Conserved (probability > 0.95)
         1258-1259   |   Conserved (probability > 0.99)
         1261-1263   |   Conserved (probability > 0.99)
              1264   |   Conserved (probability > 0.95)
         1265-1272   |   Conserved (probability > 0.99)
         1274-1289   |   Conserved (probability > 0.99)
         1291-1293   |   Conserved (probability > 0.99)
         1295-1300   |   Conserved (probability > 0.99)
         1303-1304   |   Conserved (probability > 0.99)
              1309   |   Conserved (probability > 0.99)
              1319   |   Conserved (probability > 0.99)
         1322-1323   |   Conserved (probability > 0.99)
         1328-1329   |   Conserved (probability > 0.95)
         1330-1331   |   Conserved (probability > 0.99)
              1334   |   Conserved (probability > 0.99)
              1336   |   Conserved (probability > 0.99)
              1338   |   Conserved (probability > 0.95)
         1341-1344   |   Conserved (probability > 0.99)
         1348-1351   |   Conserved (probability > 0.99)
              1354   |   Conserved (probability > 0.95)
              1356   |   Conserved (probability > 0.99)
         1359-1360   |   Conserved (probability > 0.99)
              1362   |   Conserved (probability > 0.95)
              1363   |   Conserved (probability > 0.99)
              1365   |   Conserved (probability > 0.99)
              1367   |   Conserved (probability > 0.99)
         1369-1370   |   Conserved (probability > 0.99)
         1372-1373   |   Conserved (probability > 0.99)
              1375   |   Conserved (probability > 0.99)
         1377-1378   |   Conserved (probability > 0.99)
         1381-1382   |   Conserved (probability > 0.99)
              1388   |   Conserved (probability > 0.99)
              1390   |   Conserved (probability > 0.99)
              1396   |   Conserved (probability > 0.99)
         1400-1401   |   Conserved (probability > 0.99)
              1404   |   Conserved (probability > 0.99)
              1406   |   Conserved (probability > 0.99)
         1413-1415   |   Conserved (probability > 0.99)
              1417   |   Conserved (probability > 0.95)
         1418-1419   |   Conserved (probability > 0.99)
              1422   |   Conserved (probability > 0.99)
              1424   |   Conserved (probability > 0.95)
         1425-1428   |   Conserved (probability > 0.99)
              1431   |   Conserved (probability > 0.99)
         1433-1436   |   Conserved (probability > 0.99)
              1438   |   Conserved (probability > 0.99)
              1444   |   Conserved (probability > 0.95)
              1447   |   Conserved (probability > 0.99)
              1449   |   Conserved (probability > 0.99)
              1452   |   Conserved (probability > 0.99)
         1455-1457   |   Conserved (probability > 0.99)
              1458   |   Conserved (probability > 0.95)
         1459-1462   |   Conserved (probability > 0.99)
              1464   |   Conserved (probability > 0.99)
              1469   |   Conserved (probability > 0.99)
              1471   |   Conserved (probability > 0.95)
              1472   |   Conserved (probability > 0.99)
              1474   |   Conserved (probability > 0.99)
              1475   |   Conserved (probability > 0.95)
         1477-1479   |   Conserved (probability > 0.99)
              1481   |   Conserved (probability > 0.95)
              1483   |   Conserved (probability > 0.99)
              1486   |   Conserved (probability > 0.99)
              1488   |   Conserved (probability > 0.95)
         1490-1491   |   Conserved (probability > 0.99)
         1496-1497   |   Conserved (probability > 0.99)
              1500   |   Conserved (probability > 0.99)
              1502   |   Conserved (probability > 0.99)
              1506   |   Conserved (probability > 0.99)
              1509   |   Conserved (probability > 0.99)
              1522   |   Conserved (probability > 0.99)
              1524   |   Conserved (probability > 0.95)
              1525   |   Conserved (probability > 0.99)
              1528   |   Conserved (probability > 0.99)
              1531   |   Conserved (probability > 0.95)
         1533-1534   |   Conserved (probability > 0.99)
              1538   |   Conserved (probability > 0.99)
         1541-1543   |   Conserved (probability > 0.99)
              1545   |   Conserved (probability > 0.95)
         1546-1547   |   Conserved (probability > 0.99)
              1548   |   Conserved (probability > 0.95)
              1550   |   Conserved (probability > 0.99)
         1554-1555   |   Conserved (probability > 0.99)
              1561   |   Conserved (probability > 0.99)
              1564   |   Conserved (probability > 0.99)
         1566-1567   |   Conserved (probability > 0.99)
              1581   |   Conserved (probability > 0.99)
              1583   |   Conserved (probability > 0.95)
              1584   |   Conserved (probability > 0.99)
         1587-1588   |   Conserved (probability > 0.99)
              1591   |   Conserved (probability > 0.99)
         1596-1599   |   Conserved (probability > 0.99)
              1601   |   Conserved (probability > 0.99)
         1603-1606   |   Conserved (probability > 0.99)
              1608   |   Conserved (probability > 0.95)
              1609   |   Conserved (probability > 0.99)
              1613   |   Conserved (probability > 0.99)
         1617-1618   |   Conserved (probability > 0.99)
              1624   |   Conserved (probability > 0.99)
         1626-1627   |   Conserved (probability > 0.99)
              1630   |   Conserved (probability > 0.99)
              1633   |   Conserved (probability > 0.99)
              1646   |   Conserved (probability > 0.95)
              1650   |   Conserved (probability > 0.99)
              1655   |   Conserved (probability > 0.99)
              1656   |   Conserved (probability > 0.95)
         1657-1658   |   Conserved (probability > 0.99)
              1660   |   Conserved (probability > 0.99)
              1662   |   Conserved (probability > 0.95)
         1663-1665   |   Conserved (probability > 0.99)
         1668-1669   |   Conserved (probability > 0.99)
              1672   |   Conserved (probability > 0.99)
              1674   |   Conserved (probability > 0.95)
              1676   |   Conserved (probability > 0.99)
              1677   |   Conserved (probability > 0.95)
              1683   |   Conserved (probability > 0.99)
         1685-1686   |   Conserved (probability > 0.99)
              1690   |   Conserved (probability > 0.99)
              1694   |   Conserved (probability > 0.95)
              1695   |   Conserved (probability > 0.99)
              1698   |   Conserved (probability > 0.99)
              1701   |   Conserved (probability > 0.95)
         1703-1704   |   Conserved (probability > 0.99)
              1710   |   Conserved (probability > 0.95)
              1720   |   Conserved (probability > 0.99)
              1721   |   Conserved (probability > 0.95)
         1723-1724   |   Conserved (probability > 0.99)
              1727   |   Conserved (probability > 0.95)
         1729-1730   |   Conserved (probability > 0.99)
         1732-1734   |   Conserved (probability > 0.99)
              1735   |   Conserved (probability > 0.95)
              1738   |   Conserved (probability > 0.95)
         1739-1740   |   Conserved (probability > 0.99)
              1741   |   Conserved (probability > 0.95)
         1742-1745   |   Conserved (probability > 0.99)
         1747-1749   |   Conserved (probability > 0.99)
         1752-1754   |   Conserved (probability > 0.99)
         1756-1757   |   Conserved (probability > 0.99)
         1760-1761   |   Conserved (probability > 0.99)
              1763   |   Conserved (probability > 0.99)
              1766   |   Conserved (probability > 0.99)
         1770-1771   |   Conserved (probability > 0.99)
              1773   |   Conserved (probability > 0.99)
              1776   |   Conserved (probability > 0.99)
