Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~4c962715c207c287ca402b85fbf4f785)
  - processing model M8 (M8~1e6a023bc9caacb58a77fe30fc48623d)
  - processing model M8a (M8a~e6c86db3923829a8e49d9d6ec5b8c6dc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~4c962715c207c287ca402b85fbf4f785 |           M8~1e6a023bc9caacb58a77fe30fc48623d | 0.000004**
                M7~4c962715c207c287ca402b85fbf4f785 |          M8a~e6c86db3923829a8e49d9d6ec5b8c6dc | 0.000001**
               M8a~e6c86db3923829a8e49d9d6ec5b8c6dc |           M8~1e6a023bc9caacb58a77fe30fc48623d | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.038
   * Sites significantly caracterized
      codon position |   category
              1245   |   Conserved (probability > 0.95)
              1249   |   Conserved (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.041
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
           21-  22   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.95)
               352   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.95)
          502- 503   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.95)
               526   |   Relaxed (probability > 0.95)
               556   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.95)
          588- 589   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.95)
               616   |   Relaxed (probability > 0.95)
               634   |   Relaxed (probability > 0.95)
               648   |   Relaxed (probability > 0.95)
          654- 655   |   Relaxed (probability > 0.95)
               665   |   Relaxed (probability > 0.99)
               748   |   Relaxed (probability > 0.95)
          781- 782   |   Relaxed (probability > 0.95)
               934   |   Relaxed (probability > 0.99)
               950   |   Relaxed (probability > 0.95)
               998   |   Relaxed (probability > 0.95)
              1008   |   Relaxed (probability > 0.95)
              1016   |   Relaxed (probability > 0.95)
              1035   |   Relaxed (probability > 0.95)
              1046   |   Relaxed (probability > 0.95)
              1079   |   Relaxed (probability > 0.95)
              1168   |   Relaxed (probability > 0.95)
              1174   |   Relaxed (probability > 0.95)
         1206-1208   |   Relaxed (probability > 0.95)
              1210   |   Relaxed (probability > 0.99)
              1213   |   Relaxed (probability > 0.95)
              1229   |   Relaxed (probability > 0.95)
              1236   |   Relaxed (probability > 0.95)
              1240   |   Relaxed (probability > 0.99)
              1241   |   Relaxed (probability > 0.95)
              1248   |   Relaxed (probability > 0.95)
              1250   |   Relaxed (probability > 0.95)
