Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9454d4afe511950f49da4199f96070a0)
  - processing model M2 (M2~68a5edb07d68f7ae60d89b3eba3912b5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9454d4afe511950f49da4199f96070a0 |           M2~68a5edb07d68f7ae60d89b3eba3912b5 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.230
   * Sites significantly caracterized
      codon position |   category
               646   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.99)
          652- 654   |   Conserved (probability > 0.99)
          656- 657   |   Conserved (probability > 0.99)
               659   |   Conserved (probability > 0.95)
               661   |   Conserved (probability > 0.99)
          665- 666   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.95)
          668- 669   |   Conserved (probability > 0.99)
               670   |   Conserved (probability > 0.95)
          671- 672   |   Conserved (probability > 0.99)
               676   |   Conserved (probability > 0.99)
               678   |   Conserved (probability > 0.95)
               679   |   Conserved (probability > 0.99)
          680- 681   |   Conserved (probability > 0.95)
               682   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.95)
               684   |   Conserved (probability > 0.99)
               685   |   Conserved (probability > 0.95)
               686   |   Conserved (probability > 0.99)
               687   |   Conserved (probability > 0.95)
          688- 689   |   Conserved (probability > 0.99)
          690- 691   |   Conserved (probability > 0.95)
          692- 693   |   Conserved (probability > 0.99)
               694   |   Conserved (probability > 0.95)
          696- 697   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.99)
               699   |   Conserved (probability > 0.95)
          700- 701   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.99)
               708   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.99)
          710- 711   |   Conserved (probability > 0.95)
          712- 713   |   Conserved (probability > 0.99)
               715   |   Conserved (probability > 0.99)
               717   |   Conserved (probability > 0.95)
          718- 719   |   Conserved (probability > 0.99)
               720   |   Conserved (probability > 0.95)
               721   |   Conserved (probability > 0.99)
               722   |   Conserved (probability > 0.95)
          723- 724   |   Conserved (probability > 0.99)
          725- 726   |   Conserved (probability > 0.95)
          727- 728   |   Conserved (probability > 0.99)
          729- 731   |   Conserved (probability > 0.95)
               732   |   Conserved (probability > 0.99)
          733- 734   |   Conserved (probability > 0.95)
               735   |   Conserved (probability > 0.99)
               736   |   Conserved (probability > 0.95)
          737- 739   |   Conserved (probability > 0.99)
          741- 742   |   Conserved (probability > 0.99)
          743- 744   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.99)
               746   |   Conserved (probability > 0.95)
          747- 748   |   Conserved (probability > 0.99)
               749   |   Conserved (probability > 0.95)
               750   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.95)
               752   |   Conserved (probability > 0.99)
               753   |   Conserved (probability > 0.95)
          754- 758   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.95)
          760- 761   |   Conserved (probability > 0.99)
               762   |   Conserved (probability > 0.95)
          763- 765   |   Conserved (probability > 0.99)
               766   |   Conserved (probability > 0.95)
               767   |   Conserved (probability > 0.99)
               768   |   Conserved (probability > 0.95)
          769- 773   |   Conserved (probability > 0.99)
          774- 776   |   Conserved (probability > 0.95)
          777- 778   |   Conserved (probability > 0.99)
          779- 780   |   Conserved (probability > 0.95)
               781   |   Conserved (probability > 0.99)
               782   |   Conserved (probability > 0.95)
          783- 785   |   Conserved (probability > 0.99)
          787- 788   |   Conserved (probability > 0.99)
          790- 795   |   Conserved (probability > 0.99)
               796   |   Conserved (probability > 0.95)
               798   |   Conserved (probability > 0.99)
               800   |   Conserved (probability > 0.95)
          802- 804   |   Conserved (probability > 0.95)
          805- 806   |   Conserved (probability > 0.99)
               807   |   Conserved (probability > 0.95)
          808- 809   |   Conserved (probability > 0.99)
          810- 811   |   Conserved (probability > 0.95)
               812   |   Conserved (probability > 0.99)
               813   |   Conserved (probability > 0.95)
          814- 815   |   Conserved (probability > 0.99)
               816   |   Conserved (probability > 0.95)
          817- 818   |   Conserved (probability > 0.99)
               820   |   Conserved (probability > 0.95)
               821   |   Conserved (probability > 0.99)
               822   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.99)
               825   |   Conserved (probability > 0.99)
               826   |   Conserved (probability > 0.95)
          827- 831   |   Conserved (probability > 0.99)
               832   |   Conserved (probability > 0.95)
               833   |   Conserved (probability > 0.99)
               834   |   Conserved (probability > 0.95)
               835   |   Conserved (probability > 0.99)
          836- 838   |   Conserved (probability > 0.95)
               839   |   Conserved (probability > 0.99)
          840- 845   |   Conserved (probability > 0.95)
               846   |   Conserved (probability > 0.99)
               847   |   Conserved (probability > 0.95)
          848- 854   |   Conserved (probability > 0.99)
          856- 857   |   Conserved (probability > 0.95)
          858- 860   |   Conserved (probability > 0.99)
               861   |   Conserved (probability > 0.95)
               863   |   Conserved (probability > 0.95)
               864   |   Conserved (probability > 0.99)
               866   |   Conserved (probability > 0.99)
               868   |   Conserved (probability > 0.95)
               869   |   Conserved (probability > 0.99)
          870- 872   |   Conserved (probability > 0.95)
          873- 874   |   Conserved (probability > 0.99)
               875   |   Conserved (probability > 0.95)
          877- 878   |   Conserved (probability > 0.95)
               880   |   Conserved (probability > 0.95)
               881   |   Conserved (probability > 0.99)
               883   |   Conserved (probability > 0.95)
               884   |   Conserved (probability > 0.99)
               886   |   Conserved (probability > 0.95)
          887- 888   |   Conserved (probability > 0.99)
          891- 892   |   Conserved (probability > 0.99)
               894   |   Conserved (probability > 0.95)
               897   |   Conserved (probability > 0.95)
               898   |   Conserved (probability > 0.99)
               899   |   Conserved (probability > 0.95)
          900- 901   |   Conserved (probability > 0.99)
               902   |   Conserved (probability > 0.95)
               903   |   Conserved (probability > 0.99)
               904   |   Conserved (probability > 0.95)
          905- 906   |   Conserved (probability > 0.99)
          908- 909   |   Conserved (probability > 0.95)
          910- 912   |   Conserved (probability > 0.99)
               913   |   Conserved (probability > 0.95)
          914- 915   |   Conserved (probability > 0.99)
               916   |   Conserved (probability > 0.95)
               917   |   Conserved (probability > 0.99)
               918   |   Conserved (probability > 0.95)
               919   |   Conserved (probability > 0.99)
               920   |   Conserved (probability > 0.95)
               921   |   Conserved (probability > 0.99)
               924   |   Conserved (probability > 0.95)
               925   |   Conserved (probability > 0.99)
               926   |   Conserved (probability > 0.95)
               927   |   Conserved (probability > 0.99)
          928- 930   |   Conserved (probability > 0.95)
          931- 932   |   Conserved (probability > 0.99)
          934- 936   |   Conserved (probability > 0.95)
          937- 938   |   Conserved (probability > 0.99)
               939   |   Conserved (probability > 0.95)
          940- 944   |   Conserved (probability > 0.99)
          946- 950   |   Conserved (probability > 0.99)
          952- 953   |   Conserved (probability > 0.95)
          954- 955   |   Conserved (probability > 0.99)
          956- 961   |   Conserved (probability > 0.95)
          962- 964   |   Conserved (probability > 0.99)
          965- 966   |   Conserved (probability > 0.95)
               967   |   Conserved (probability > 0.99)
               968   |   Conserved (probability > 0.95)
          972- 975   |   Conserved (probability > 0.95)
               976   |   Conserved (probability > 0.99)
          977- 978   |   Conserved (probability > 0.95)
               980   |   Conserved (probability > 0.95)
               981   |   Conserved (probability > 0.99)
          983- 985   |   Conserved (probability > 0.95)
          986- 988   |   Conserved (probability > 0.99)
               989   |   Conserved (probability > 0.95)
               990   |   Conserved (probability > 0.99)
          991- 992   |   Conserved (probability > 0.95)
               995   |   Conserved (probability > 0.99)
          996- 997   |   Conserved (probability > 0.95)
               999   |   Conserved (probability > 0.95)
         1001-1004   |   Conserved (probability > 0.95)
         1005-1006   |   Conserved (probability > 0.99)
              1008   |   Conserved (probability > 0.99)
              1010   |   Conserved (probability > 0.95)
              1012   |   Conserved (probability > 0.95)
              1014   |   Conserved (probability > 0.95)
              1018   |   Conserved (probability > 0.99)
              1020   |   Conserved (probability > 0.95)
              1021   |   Conserved (probability > 0.99)
              1022   |   Conserved (probability > 0.95)
         1024-1025   |   Conserved (probability > 0.99)
              1026   |   Conserved (probability > 0.95)
         1027-1029   |   Conserved (probability > 0.99)
         1032-1033   |   Conserved (probability > 0.95)
         1034-1036   |   Conserved (probability > 0.99)
              1038   |   Conserved (probability > 0.99)
         1041-1043   |   Conserved (probability > 0.99)
              1044   |   Conserved (probability > 0.95)
              1047   |   Conserved (probability > 0.99)
              1049   |   Conserved (probability > 0.99)
              1051   |   Conserved (probability > 0.95)
              1052   |   Conserved (probability > 0.99)
              1053   |   Conserved (probability > 0.95)
              1054   |   Conserved (probability > 0.99)
         1057-1061   |   Conserved (probability > 0.99)
              1063   |   Conserved (probability > 0.95)
         1064-1065   |   Conserved (probability > 0.99)
              1067   |   Conserved (probability > 0.95)
         1068-1070   |   Conserved (probability > 0.99)
