Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~319245a8736297a7c13f88dfd1989eb9)
  - processing model M2 (M2~fe48880dcaf181bf948df56c37ec03e0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~319245a8736297a7c13f88dfd1989eb9 |           M2~fe48880dcaf181bf948df56c37ec03e0 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.147
   * Sites significantly caracterized
      codon position |   category
           81-  82   |   Conserved (probability > 0.95)
           84-  85   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.95)
           91-  94   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           97- 104   |   Conserved (probability > 0.99)
          105- 106   |   Conserved (probability > 0.95)
          107- 108   |   Conserved (probability > 0.99)
          109- 110   |   Conserved (probability > 0.95)
          111- 112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
          114- 115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          117- 119   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.99)
          123- 124   |   Conserved (probability > 0.95)
          125- 128   |   Conserved (probability > 0.99)
          129- 130   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          133- 134   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.99)
          137- 139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
          142- 144   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          148- 154   |   Conserved (probability > 0.99)
          155- 156   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
          171- 173   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
          189- 190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
          192- 194   |   Conserved (probability > 0.99)
          200- 201   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.99)
          216- 218   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.99)
          254- 255   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.95)
          277- 291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
          293- 301   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.95)
          305- 327   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.99)
          336- 337   |   Conserved (probability > 0.99)
          339- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
          343- 353   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
          356- 361   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
          363- 377   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.99)
          385- 389   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.99)
          398- 399   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.99)
          403- 405   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.99)
          411- 419   |   Conserved (probability > 0.99)
          421- 422   |   Conserved (probability > 0.99)
          424- 425   |   Conserved (probability > 0.99)
          427- 428   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.95)
          431- 433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
          436- 443   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
          445- 447   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.95)
          449- 451   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
          453- 457   |   Conserved (probability > 0.99)
          459- 461   |   Conserved (probability > 0.99)
          463- 464   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.99)
          469- 470   |   Conserved (probability > 0.99)
          472- 475   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.99)
          479- 480   |   Conserved (probability > 0.99)
          482- 508   |   Conserved (probability > 0.99)
          509- 510   |   Conserved (probability > 0.95)
          511- 520   |   Conserved (probability > 0.99)
          523- 524   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.95)
          526- 652   |   Conserved (probability > 0.99)
          654- 656   |   Conserved (probability > 0.99)
               657   |   Conserved (probability > 0.95)
          658- 661   |   Conserved (probability > 0.99)
               662   |   Conserved (probability > 0.95)
          663- 671   |   Conserved (probability > 0.99)
          673- 674   |   Conserved (probability > 0.99)
               675   |   Conserved (probability > 0.95)
               676   |   Conserved (probability > 0.99)
               678   |   Conserved (probability > 0.99)
               679   |   Conserved (probability > 0.95)
          680- 694   |   Conserved (probability > 0.99)
          696- 718   |   Conserved (probability > 0.99)
          720- 724   |   Conserved (probability > 0.99)
          727- 729   |   Conserved (probability > 0.99)
          731- 732   |   Conserved (probability > 0.99)
          734- 738   |   Conserved (probability > 0.99)
          740- 741   |   Conserved (probability > 0.95)
          742- 744   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.95)
          747- 752   |   Conserved (probability > 0.99)
               754   |   Conserved (probability > 0.99)
               755   |   Conserved (probability > 0.95)
          756- 782   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.95)
          784- 787   |   Conserved (probability > 0.99)
               788   |   Conserved (probability > 0.95)
          789- 790   |   Conserved (probability > 0.99)
               791   |   Conserved (probability > 0.95)
          792- 810   |   Conserved (probability > 0.99)
               811   |   Conserved (probability > 0.95)
               812   |   Conserved (probability > 0.99)
               813   |   Conserved (probability > 0.95)
          814- 815   |   Conserved (probability > 0.99)
               816   |   Conserved (probability > 0.95)
               818   |   Conserved (probability > 0.99)
          820- 827   |   Conserved (probability > 0.99)
               828   |   Conserved (probability > 0.95)
          829- 842   |   Conserved (probability > 0.99)
               843   |   Conserved (probability > 0.95)
               844   |   Conserved (probability > 0.99)
          846- 847   |   Conserved (probability > 0.99)
               848   |   Conserved (probability > 0.95)
          849- 864   |   Conserved (probability > 0.99)
               865   |   Conserved (probability > 0.95)
          867- 872   |   Conserved (probability > 0.99)
          874- 884   |   Conserved (probability > 0.99)
          886- 915   |   Conserved (probability > 0.99)
               916   |   Conserved (probability > 0.95)
          917- 924   |   Conserved (probability > 0.99)
               925   |   Conserved (probability > 0.95)
          926- 978   |   Conserved (probability > 0.99)
               981   |   Conserved (probability > 0.95)
               983   |   Conserved (probability > 0.99)
          985- 986   |   Conserved (probability > 0.99)
               988   |   Conserved (probability > 0.99)
               991   |   Conserved (probability > 0.95)
               993   |   Conserved (probability > 0.95)
               996   |   Conserved (probability > 0.99)
               997   |   Conserved (probability > 0.95)
               999   |   Conserved (probability > 0.95)
              1000   |   Conserved (probability > 0.99)
         1001-1002   |   Conserved (probability > 0.95)
         1003-1004   |   Conserved (probability > 0.99)
              1006   |   Conserved (probability > 0.95)
              1010   |   Conserved (probability > 0.95)
              1012   |   Conserved (probability > 0.99)
              1013   |   Conserved (probability > 0.95)
              1014   |   Conserved (probability > 0.99)
         1018-1019   |   Conserved (probability > 0.99)
         1020-1021   |   Conserved (probability > 0.95)
              1022   |   Conserved (probability > 0.99)
         1026-1028   |   Conserved (probability > 0.99)
         1030-1066   |   Conserved (probability > 0.99)
              1067   |   Conserved (probability > 0.95)
         1068-1072   |   Conserved (probability > 0.99)
              1073   |   Conserved (probability > 0.95)
         1074-1083   |   Conserved (probability > 0.99)
              1084   |   Conserved (probability > 0.95)
              1085   |   Conserved (probability > 0.99)
         1087-1088   |   Conserved (probability > 0.99)
              1089   |   Conserved (probability > 0.95)
              1090   |   Conserved (probability > 0.99)
              1091   |   Conserved (probability > 0.95)
         1092-1104   |   Conserved (probability > 0.99)
         1106-1135   |   Conserved (probability > 0.99)
         1137-1139   |   Conserved (probability > 0.99)
              1140   |   Conserved (probability > 0.95)
         1141-1147   |   Conserved (probability > 0.99)
              1148   |   Conserved (probability > 0.95)
         1149-1156   |   Conserved (probability > 0.99)
         1159-1162   |   Conserved (probability > 0.99)
              1164   |   Conserved (probability > 0.95)
              1165   |   Conserved (probability > 0.99)
              1166   |   Conserved (probability > 0.95)
         1167-1168   |   Conserved (probability > 0.99)
         1170-1183   |   Conserved (probability > 0.99)
              1184   |   Conserved (probability > 0.95)
              1185   |   Conserved (probability > 0.99)
              1187   |   Conserved (probability > 0.99)
         1189-1194   |   Conserved (probability > 0.99)
              1195   |   Conserved (probability > 0.95)
              1197   |   Conserved (probability > 0.99)
              1198   |   Conserved (probability > 0.95)
         1199-1200   |   Conserved (probability > 0.99)
         1202-1203   |   Conserved (probability > 0.99)
         1205-1219   |   Conserved (probability > 0.99)
         1221-1226   |   Conserved (probability > 0.99)
         1228-1239   |   Conserved (probability > 0.99)
              1240   |   Conserved (probability > 0.95)
         1241-1243   |   Conserved (probability > 0.99)
         1246-1255   |   Conserved (probability > 0.99)
         1257-1262   |   Conserved (probability > 0.99)
              1263   |   Conserved (probability > 0.95)
              1264   |   Conserved (probability > 0.99)
         1265-1267   |   Conserved (probability > 0.95)
         1269-1270   |   Conserved (probability > 0.99)
              1274   |   Conserved (probability > 0.99)
              1276   |   Conserved (probability > 0.99)
         1280-1287   |   Conserved (probability > 0.99)
              1289   |   Conserved (probability > 0.95)
         1290-1293   |   Conserved (probability > 0.99)
         1295-1299   |   Conserved (probability > 0.99)
         1301-1302   |   Conserved (probability > 0.99)
              1306   |   Conserved (probability > 0.95)
              1308   |   Conserved (probability > 0.99)
              1310   |   Conserved (probability > 0.99)
         1312-1324   |   Conserved (probability > 0.99)
         1326-1327   |   Conserved (probability > 0.95)
         1328-1329   |   Conserved (probability > 0.99)
              1332   |   Conserved (probability > 0.99)
              1334   |   Conserved (probability > 0.95)
              1337   |   Conserved (probability > 0.95)
         1338-1340   |   Conserved (probability > 0.99)
         1341-1342   |   Conserved (probability > 0.95)
         1343-1363   |   Conserved (probability > 0.99)
         1365-1367   |   Conserved (probability > 0.99)
              1369   |   Conserved (probability > 0.95)
         1370-1374   |   Conserved (probability > 0.99)
         1376-1379   |   Conserved (probability > 0.99)
              1380   |   Conserved (probability > 0.95)
              1383   |   Conserved (probability > 0.99)
              1387   |   Conserved (probability > 0.99)
              1388   |   Conserved (probability > 0.95)
         1389-1397   |   Conserved (probability > 0.99)
              1399   |   Conserved (probability > 0.99)
              1400   |   Conserved (probability > 0.95)
              1401   |   Conserved (probability > 0.99)
         1403-1405   |   Conserved (probability > 0.99)
              1408   |   Conserved (probability > 0.95)
         1409-1410   |   Conserved (probability > 0.99)
              1411   |   Conserved (probability > 0.95)
         1412-1414   |   Conserved (probability > 0.99)
         1416-1431   |   Conserved (probability > 0.99)
         1433-1436   |   Conserved (probability > 0.99)
         1438-1442   |   Conserved (probability > 0.99)
              1443   |   Conserved (probability > 0.95)
         1444-1455   |   Conserved (probability > 0.99)
              1456   |   Conserved (probability > 0.95)
         1457-1461   |   Conserved (probability > 0.99)
         1463-1471   |   Conserved (probability > 0.99)
         1473-1484   |   Conserved (probability > 0.99)
         1486-1487   |   Conserved (probability > 0.99)
              1488   |   Conserved (probability > 0.95)
         1489-1520   |   Conserved (probability > 0.99)
         1522-1526   |   Conserved (probability > 0.99)
         1528-1538   |   Conserved (probability > 0.99)
              1539   |   Conserved (probability > 0.95)
              1540   |   Conserved (probability > 0.99)
              1541   |   Conserved (probability > 0.95)
         1542-1544   |   Conserved (probability > 0.99)
              1545   |   Conserved (probability > 0.95)
         1546-1547   |   Conserved (probability > 0.99)
         1549-1553   |   Conserved (probability > 0.99)
              1554   |   Conserved (probability > 0.95)
         1555-1565   |   Conserved (probability > 0.99)
              1566   |   Conserved (probability > 0.95)
              1567   |   Conserved (probability > 0.99)
         1570-1572   |   Conserved (probability > 0.99)
              1574   |   Conserved (probability > 0.99)
         1576-1577   |   Conserved (probability > 0.99)
              1579   |   Conserved (probability > 0.99)
              1582   |   Conserved (probability > 0.99)
              1584   |   Conserved (probability > 0.95)
         1586-1587   |   Conserved (probability > 0.99)
              1589   |   Conserved (probability > 0.99)
         1591-1592   |   Conserved (probability > 0.99)
              1596   |   Conserved (probability > 0.99)
              1597   |   Conserved (probability > 0.95)
         1602-1640   |   Conserved (probability > 0.99)
              1641   |   Conserved (probability > 0.95)
              1642   |   Conserved (probability > 0.99)
         1644-1645   |   Conserved (probability > 0.99)
         1647-1649   |   Conserved (probability > 0.99)
              1651   |   Conserved (probability > 0.95)
         1653-1655   |   Conserved (probability > 0.99)
              1657   |   Conserved (probability > 0.99)
              1658   |   Conserved (probability > 0.95)
              1660   |   Conserved (probability > 0.95)
              1661   |   Conserved (probability > 0.99)
         1664-1665   |   Conserved (probability > 0.95)
         1666-1667   |   Conserved (probability > 0.99)
              1669   |   Conserved (probability > 0.95)
         1670-1672   |   Conserved (probability > 0.99)
              1677   |   Conserved (probability > 0.95)
         1678-1679   |   Conserved (probability > 0.99)
         1681-1682   |   Conserved (probability > 0.99)
         1685-1686   |   Conserved (probability > 0.99)
              1690   |   Conserved (probability > 0.95)
              1691   |   Conserved (probability > 0.99)
         1694-1697   |   Conserved (probability > 0.99)
         1699-1707   |   Conserved (probability > 0.99)
         1708-1709   |   Conserved (probability > 0.95)
         1710-1754   |   Conserved (probability > 0.99)
         1756-1757   |   Conserved (probability > 0.99)
              1761   |   Conserved (probability > 0.99)
              1765   |   Conserved (probability > 0.99)
         1771-1772   |   Conserved (probability > 0.99)
         1778-1779   |   Conserved (probability > 0.99)
              1780   |   Conserved (probability > 0.95)
              1782   |   Conserved (probability > 0.99)
         1787-1789   |   Conserved (probability > 0.99)
              1790   |   Conserved (probability > 0.95)
              1792   |   Conserved (probability > 0.99)
              1793   |   Conserved (probability > 0.95)
         1796-1808   |   Conserved (probability > 0.99)
              1809   |   Conserved (probability > 0.95)
              1810   |   Conserved (probability > 0.99)
              1811   |   Conserved (probability > 0.95)
         1812-1814   |   Conserved (probability > 0.99)
              1816   |   Conserved (probability > 0.95)
         1817-1818   |   Conserved (probability > 0.99)
              1820   |   Conserved (probability > 0.99)
              1823   |   Conserved (probability > 0.99)
              1824   |   Conserved (probability > 0.95)
         1826-1834   |   Conserved (probability > 0.99)
              1835   |   Conserved (probability > 0.95)
              1837   |   Conserved (probability > 0.99)
              1838   |   Conserved (probability > 0.95)
         1839-1847   |   Conserved (probability > 0.99)
              1848   |   Conserved (probability > 0.95)
         1849-1869   |   Conserved (probability > 0.99)
              1870   |   Conserved (probability > 0.95)
         1871-1873   |   Conserved (probability > 0.99)
         1875-2177   |   Conserved (probability > 0.99)
