Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~e47d1cb652f5994ef6dbbabb24508781)
  - processing model M2 (M2~d803d1132ba4365a269f2250aa900756)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~e47d1cb652f5994ef6dbbabb24508781 |           M2~d803d1132ba4365a269f2250aa900756 | 0.020597*

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
               277   |   Conserved (probability > 0.95)
          278- 284   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
          288- 300   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.95)
          302- 304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
          306- 320   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
          322- 326   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
          328- 329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
          331- 332   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
          334- 346   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
          348- 351   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
          353- 354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
          356- 360   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.95)
          362- 366   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
          370- 375   |   Conserved (probability > 0.99)
          377- 378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
          380- 382   |   Conserved (probability > 0.99)
          384- 388   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
          390- 397   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.99)
          400- 401   |   Conserved (probability > 0.95)
          402- 409   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
          411- 412   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
          414- 422   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.95)
          424- 434   |   Conserved (probability > 0.99)
               435   |   Conserved (probability > 0.95)
          436- 441   |   Conserved (probability > 0.99)
          442- 446   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.95)
          458- 459   |   Conserved (probability > 0.99)
          465- 466   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.99)
               472   |   Conserved (probability > 0.95)
          473- 474   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.99)
          483- 486   |   Conserved (probability > 0.99)
               488   |   Conserved (probability > 0.95)
          489- 490   |   Conserved (probability > 0.99)
               491   |   Conserved (probability > 0.95)
               492   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.99)
          497- 498   |   Conserved (probability > 0.95)
          499- 500   |   Conserved (probability > 0.99)
          501- 502   |   Conserved (probability > 0.95)
               506   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.99)
               510   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.99)
          513- 514   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.95)
          518- 519   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.99)
          525- 527   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.95)
          534- 537   |   Conserved (probability > 0.99)
               539   |   Conserved (probability > 0.99)
          541- 542   |   Conserved (probability > 0.95)
          545- 547   |   Conserved (probability > 0.95)
          548- 549   |   Conserved (probability > 0.99)
               551   |   Conserved (probability > 0.95)
               555   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.95)
          562- 563   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.95)
          569- 572   |   Conserved (probability > 0.99)
          573- 574   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
               583   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.95)
          588- 590   |   Conserved (probability > 0.99)
               593   |   Conserved (probability > 0.95)
          594- 597   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.99)
          601- 609   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.95)
          612- 614   |   Conserved (probability > 0.99)
               616   |   Conserved (probability > 0.95)
          617- 623   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.95)
          625- 627   |   Conserved (probability > 0.99)
          629- 631   |   Conserved (probability > 0.99)
               632   |   Conserved (probability > 0.95)
          633- 640   |   Conserved (probability > 0.99)
               641   |   Conserved (probability > 0.95)
          642- 646   |   Conserved (probability > 0.99)
          648- 650   |   Conserved (probability > 0.99)
               652   |   Conserved (probability > 0.99)
               653   |   Conserved (probability > 0.95)
          654- 655   |   Conserved (probability > 0.99)
               656   |   Conserved (probability > 0.95)
          657- 659   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
          661- 664   |   Conserved (probability > 0.99)
               665   |   Conserved (probability > 0.95)
               666   |   Conserved (probability > 0.99)
          667- 671   |   Conserved (probability > 0.95)
               673   |   Conserved (probability > 0.99)
               674   |   Conserved (probability > 0.95)
          675- 676   |   Conserved (probability > 0.99)
               677   |   Conserved (probability > 0.95)
               678   |   Conserved (probability > 0.99)
               679   |   Conserved (probability > 0.95)
          680- 682   |   Conserved (probability > 0.99)
          686- 691   |   Conserved (probability > 0.99)
               692   |   Conserved (probability > 0.95)
          693- 695   |   Conserved (probability > 0.99)
               696   |   Conserved (probability > 0.95)
          697- 698   |   Conserved (probability > 0.99)
               699   |   Conserved (probability > 0.95)
          700- 702   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.95)
          704- 723   |   Conserved (probability > 0.99)
               724   |   Conserved (probability > 0.95)
          728- 729   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.95)
               732   |   Conserved (probability > 0.99)
          735- 736   |   Conserved (probability > 0.99)
               737   |   Conserved (probability > 0.95)
          739- 742   |   Conserved (probability > 0.99)
          744- 751   |   Conserved (probability > 0.99)
          752- 753   |   Conserved (probability > 0.95)
               756   |   Conserved (probability > 0.95)
          757- 758   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.95)
          761- 767   |   Conserved (probability > 0.99)
               768   |   Conserved (probability > 0.95)
          769- 778   |   Conserved (probability > 0.99)
          779- 780   |   Conserved (probability > 0.95)
          781- 782   |   Conserved (probability > 0.99)
          783- 784   |   Conserved (probability > 0.95)
          785- 793   |   Conserved (probability > 0.99)
          795- 798   |   Conserved (probability > 0.99)
          800- 802   |   Conserved (probability > 0.99)
          804- 805   |   Conserved (probability > 0.99)
          806- 807   |   Conserved (probability > 0.95)
          808- 815   |   Conserved (probability > 0.99)
          817- 834   |   Conserved (probability > 0.99)
               835   |   Conserved (probability > 0.95)
          836- 840   |   Conserved (probability > 0.99)
               841   |   Conserved (probability > 0.95)
          842- 848   |   Conserved (probability > 0.99)
          850- 851   |   Conserved (probability > 0.99)
               853   |   Conserved (probability > 0.95)
          855- 858   |   Conserved (probability > 0.99)
               860   |   Conserved (probability > 0.99)
               862   |   Conserved (probability > 0.99)
               863   |   Conserved (probability > 0.95)
          864- 865   |   Conserved (probability > 0.99)
          867- 869   |   Conserved (probability > 0.99)
          871- 872   |   Conserved (probability > 0.95)
               875   |   Conserved (probability > 0.99)
          876- 877   |   Conserved (probability > 0.95)
               879   |   Conserved (probability > 0.99)
               880   |   Conserved (probability > 0.95)
          881- 884   |   Conserved (probability > 0.99)
               886   |   Conserved (probability > 0.95)
          887- 893   |   Conserved (probability > 0.99)
               894   |   Conserved (probability > 0.95)
          895- 896   |   Conserved (probability > 0.99)
               897   |   Conserved (probability > 0.95)
          898- 907   |   Conserved (probability > 0.99)
               908   |   Conserved (probability > 0.95)
          909- 913   |   Conserved (probability > 0.99)
          914- 915   |   Conserved (probability > 0.95)
          916- 924   |   Conserved (probability > 0.99)
               925   |   Conserved (probability > 0.95)
          927- 930   |   Conserved (probability > 0.99)
               931   |   Conserved (probability > 0.95)
          932- 933   |   Conserved (probability > 0.99)
               934   |   Conserved (probability > 0.95)
               935   |   Conserved (probability > 0.99)
               936   |   Conserved (probability > 0.95)
          937- 944   |   Conserved (probability > 0.99)
               945   |   Conserved (probability > 0.95)
          946- 963   |   Conserved (probability > 0.99)
          965- 978   |   Conserved (probability > 0.99)
               979   |   Conserved (probability > 0.95)
          982- 988   |   Conserved (probability > 0.99)
               989   |   Conserved (probability > 0.95)
          990- 996   |   Conserved (probability > 0.99)
          998-1003   |   Conserved (probability > 0.99)
         1004-1005   |   Conserved (probability > 0.95)
         1006-1007   |   Conserved (probability > 0.99)
              1008   |   Conserved (probability > 0.95)
         1009-1011   |   Conserved (probability > 0.99)
              1012   |   Conserved (probability > 0.95)
         1013-1016   |   Conserved (probability > 0.99)
              1018   |   Conserved (probability > 0.95)
         1019-1020   |   Conserved (probability > 0.99)
         1021-1022   |   Conserved (probability > 0.95)
         1023-1025   |   Conserved (probability > 0.99)
              1026   |   Conserved (probability > 0.95)
         1027-1028   |   Conserved (probability > 0.99)
              1029   |   Conserved (probability > 0.95)
         1030-1038   |   Conserved (probability > 0.99)
              1039   |   Conserved (probability > 0.95)
         1040-1046   |   Conserved (probability > 0.99)
              1047   |   Conserved (probability > 0.95)
         1048-1053   |   Conserved (probability > 0.99)
              1054   |   Conserved (probability > 0.95)
         1056-1058   |   Conserved (probability > 0.99)
         1061-1062   |   Conserved (probability > 0.99)
         1064-1072   |   Conserved (probability > 0.99)
         1077-1082   |   Conserved (probability > 0.99)
         1084-1088   |   Conserved (probability > 0.99)
         1089-1090   |   Conserved (probability > 0.95)
         1091-1095   |   Conserved (probability > 0.99)
              1096   |   Conserved (probability > 0.95)
              1097   |   Conserved (probability > 0.99)
         1098-1101   |   Conserved (probability > 0.95)
              1102   |   Conserved (probability > 0.99)
              1103   |   Conserved (probability > 0.95)
         1104-1118   |   Conserved (probability > 0.99)
              1119   |   Conserved (probability > 0.95)
         1120-1126   |   Conserved (probability > 0.99)
              1127   |   Conserved (probability > 0.95)
         1128-1133   |   Conserved (probability > 0.99)
              1134   |   Conserved (probability > 0.95)
         1135-1136   |   Conserved (probability > 0.99)
              1137   |   Conserved (probability > 0.95)
         1138-1165   |   Conserved (probability > 0.99)
              1166   |   Conserved (probability > 0.95)
         1167-1171   |   Conserved (probability > 0.99)
              1173   |   Conserved (probability > 0.99)
              1174   |   Conserved (probability > 0.95)
         1175-1176   |   Conserved (probability > 0.99)
         1178-1184   |   Conserved (probability > 0.99)
              1187   |   Conserved (probability > 0.99)
              1189   |   Conserved (probability > 0.99)
              1191   |   Conserved (probability > 0.99)
         1192-1194   |   Conserved (probability > 0.95)
              1195   |   Conserved (probability > 0.99)
              1197   |   Conserved (probability > 0.99)
              1200   |   Conserved (probability > 0.99)
         1203-1204   |   Conserved (probability > 0.99)
              1208   |   Conserved (probability > 0.95)
         1210-1211   |   Conserved (probability > 0.95)
              1213   |   Conserved (probability > 0.99)
              1218   |   Conserved (probability > 0.99)
         1220-1221   |   Conserved (probability > 0.95)
              1223   |   Conserved (probability > 0.99)
              1225   |   Conserved (probability > 0.95)
              1226   |   Conserved (probability > 0.99)
              1228   |   Conserved (probability > 0.95)
              1230   |   Conserved (probability > 0.95)
         1236-1237   |   Conserved (probability > 0.95)
         1240-1243   |   Conserved (probability > 0.99)
              1244   |   Conserved (probability > 0.95)
         1246-1250   |   Conserved (probability > 0.99)
              1251   |   Conserved (probability > 0.95)
         1252-1257   |   Conserved (probability > 0.99)
              1258   |   Conserved (probability > 0.95)
         1259-1260   |   Conserved (probability > 0.99)
              1261   |   Conserved (probability > 0.95)
              1262   |   Conserved (probability > 0.99)
              1263   |   Conserved (probability > 0.95)
         1264-1270   |   Conserved (probability > 0.99)
              1271   |   Conserved (probability > 0.95)
         1272-1274   |   Conserved (probability > 0.99)
              1275   |   Conserved (probability > 0.95)
         1276-1291   |   Conserved (probability > 0.99)
              1292   |   Conserved (probability > 0.95)
         1293-1296   |   Conserved (probability > 0.99)
              1297   |   Conserved (probability > 0.95)
         1298-1299   |   Conserved (probability > 0.99)
              1300   |   Conserved (probability > 0.95)
         1301-1303   |   Conserved (probability > 0.99)
              1304   |   Conserved (probability > 0.95)
              1306   |   Conserved (probability > 0.95)
         1307-1309   |   Conserved (probability > 0.99)
         1310-1311   |   Conserved (probability > 0.95)
              1313   |   Conserved (probability > 0.95)
         1314-1316   |   Conserved (probability > 0.99)
         1318-1319   |   Conserved (probability > 0.95)
         1320-1322   |   Conserved (probability > 0.99)
         1324-1326   |   Conserved (probability > 0.99)
         1328-1331   |   Conserved (probability > 0.99)
         1333-1340   |   Conserved (probability > 0.99)
              1341   |   Conserved (probability > 0.95)
         1342-1343   |   Conserved (probability > 0.99)
              1345   |   Conserved (probability > 0.99)
              1346   |   Conserved (probability > 0.95)
         1347-1348   |   Conserved (probability > 0.99)
              1349   |   Conserved (probability > 0.95)
              1350   |   Conserved (probability > 0.99)
         1352-1354   |   Conserved (probability > 0.99)
         1356-1362   |   Conserved (probability > 0.99)
         1364-1365   |   Conserved (probability > 0.99)
         1368-1371   |   Conserved (probability > 0.95)
         1372-1376   |   Conserved (probability > 0.99)
              1377   |   Conserved (probability > 0.95)
              1378   |   Conserved (probability > 0.99)
              1379   |   Conserved (probability > 0.95)
         1380-1382   |   Conserved (probability > 0.99)
              1383   |   Conserved (probability > 0.95)
         1384-1392   |   Conserved (probability > 0.99)
         1394-1395   |   Conserved (probability > 0.99)
