Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8f790fd911084391a08e369a0eb83f43)
  - processing model M2 (M2~777095002282182ac788fab585ca128f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8f790fd911084391a08e369a0eb83f43 |           M2~777095002282182ac788fab585ca128f | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.233
   * Sites significantly caracterized
      codon position |   category
               977   |   Conserved (probability > 0.99)
               978   |   Conserved (probability > 0.95)
          980- 981   |   Conserved (probability > 0.99)
               985   |   Conserved (probability > 0.95)
          986- 987   |   Conserved (probability > 0.99)
               988   |   Conserved (probability > 0.95)
               990   |   Conserved (probability > 0.99)
          996- 997   |   Conserved (probability > 0.99)
               999   |   Conserved (probability > 0.95)
         1000-1002   |   Conserved (probability > 0.99)
              1007   |   Conserved (probability > 0.95)
         1010-1013   |   Conserved (probability > 0.99)
              1016   |   Conserved (probability > 0.95)
              1020   |   Conserved (probability > 0.99)
              1021   |   Conserved (probability > 0.95)
         1025-1026   |   Conserved (probability > 0.99)
              1030   |   Conserved (probability > 0.99)
              1035   |   Conserved (probability > 0.99)
         1039-1041   |   Conserved (probability > 0.99)
              1042   |   Conserved (probability > 0.95)
         1044-1045   |   Conserved (probability > 0.99)
              1049   |   Conserved (probability > 0.99)
              1051   |   Conserved (probability > 0.99)
              1055   |   Conserved (probability > 0.95)
              1058   |   Conserved (probability > 0.99)
              1059   |   Conserved (probability > 0.95)
              1065   |   Conserved (probability > 0.99)
              1068   |   Conserved (probability > 0.99)
              1071   |   Conserved (probability > 0.95)
              1075   |   Conserved (probability > 0.99)
         1078-1079   |   Conserved (probability > 0.99)
         1080-1081   |   Conserved (probability > 0.95)
              1082   |   Conserved (probability > 0.99)
         1083-1084   |   Conserved (probability > 0.95)
              1086   |   Conserved (probability > 0.95)
         1087-1090   |   Conserved (probability > 0.99)
         1092-1093   |   Conserved (probability > 0.99)
         1096-1102   |   Conserved (probability > 0.99)
         1104-1107   |   Conserved (probability > 0.99)
         1109-1120   |   Conserved (probability > 0.99)
              1122   |   Conserved (probability > 0.99)
         1124-1127   |   Conserved (probability > 0.99)
              1128   |   Conserved (probability > 0.95)
         1129-1130   |   Conserved (probability > 0.99)
         1132-1133   |   Conserved (probability > 0.99)
         1134-1135   |   Conserved (probability > 0.95)
         1136-1142   |   Conserved (probability > 0.99)
              1144   |   Conserved (probability > 0.99)
         1146-1150   |   Conserved (probability > 0.99)
         1153-1154   |   Conserved (probability > 0.99)
              1157   |   Conserved (probability > 0.95)
         1159-1160   |   Conserved (probability > 0.99)
              1162   |   Conserved (probability > 0.99)
              1163   |   Conserved (probability > 0.95)
         1164-1165   |   Conserved (probability > 0.99)
              1167   |   Conserved (probability > 0.95)
              1168   |   Conserved (probability > 0.99)
              1171   |   Conserved (probability > 0.99)
         1176-1177   |   Conserved (probability > 0.95)
         1178-1179   |   Conserved (probability > 0.99)
              1181   |   Conserved (probability > 0.99)
         1184-1188   |   Conserved (probability > 0.99)
              1190   |   Conserved (probability > 0.99)
              1192   |   Conserved (probability > 0.95)
              1194   |   Conserved (probability > 0.99)
              1197   |   Conserved (probability > 0.95)
              1198   |   Conserved (probability > 0.99)
              1200   |   Conserved (probability > 0.99)
         1202-1205   |   Conserved (probability > 0.99)
              1206   |   Conserved (probability > 0.95)
         1207-1209   |   Conserved (probability > 0.99)
              1210   |   Conserved (probability > 0.95)
         1211-1216   |   Conserved (probability > 0.99)
              1223   |   Conserved (probability > 0.99)
         1225-1229   |   Conserved (probability > 0.99)
         1231-1235   |   Conserved (probability > 0.99)
              1236   |   Conserved (probability > 0.95)
         1238-1241   |   Conserved (probability > 0.99)
              1242   |   Conserved (probability > 0.95)
         1243-1258   |   Conserved (probability > 0.99)
              1259   |   Conserved (probability > 0.95)
         1260-1264   |   Conserved (probability > 0.99)
         1266-1267   |   Conserved (probability > 0.99)
              1269   |   Conserved (probability > 0.99)
              1270   |   Conserved (probability > 0.95)
         1272-1274   |   Conserved (probability > 0.99)
              1276   |   Conserved (probability > 0.95)
         1277-1280   |   Conserved (probability > 0.99)
              1281   |   Conserved (probability > 0.95)
         1282-1284   |   Conserved (probability > 0.99)
              1285   |   Conserved (probability > 0.95)
         1286-1293   |   Conserved (probability > 0.99)
              1294   |   Conserved (probability > 0.95)
         1295-1300   |   Conserved (probability > 0.99)
              1301   |   Conserved (probability > 0.95)
              1303   |   Conserved (probability > 0.95)
         1306-1307   |   Conserved (probability > 0.99)
              1309   |   Conserved (probability > 0.99)
              1311   |   Conserved (probability > 0.99)
              1313   |   Conserved (probability > 0.95)
         1314-1325   |   Conserved (probability > 0.99)
              1326   |   Conserved (probability > 0.95)
              1327   |   Conserved (probability > 0.99)
              1328   |   Conserved (probability > 0.95)
         1329-1330   |   Conserved (probability > 0.99)
         1332-1339   |   Conserved (probability > 0.99)
              1340   |   Conserved (probability > 0.95)
         1341-1356   |   Conserved (probability > 0.99)
              1358   |   Conserved (probability > 0.99)
              1360   |   Conserved (probability > 0.95)
         1362-1363   |   Conserved (probability > 0.99)
              1364   |   Conserved (probability > 0.95)
         1365-1366   |   Conserved (probability > 0.99)
         1368-1370   |   Conserved (probability > 0.99)
         1372-1376   |   Conserved (probability > 0.99)
              1377   |   Conserved (probability > 0.95)
              1378   |   Conserved (probability > 0.99)
              1379   |   Conserved (probability > 0.95)
         1380-1381   |   Conserved (probability > 0.99)
              1382   |   Conserved (probability > 0.95)
         1383-1386   |   Conserved (probability > 0.99)
              1387   |   Conserved (probability > 0.95)
         1388-1392   |   Conserved (probability > 0.99)
              1393   |   Conserved (probability > 0.95)
         1394-1396   |   Conserved (probability > 0.99)
              1398   |   Conserved (probability > 0.99)
         1401-1412   |   Conserved (probability > 0.99)
         1414-1417   |   Conserved (probability > 0.99)
         1421-1422   |   Conserved (probability > 0.95)
              1423   |   Conserved (probability > 0.99)
              1425   |   Conserved (probability > 0.99)
              1426   |   Conserved (probability > 0.95)
         1432-1433   |   Conserved (probability > 0.99)
         1436-1437   |   Conserved (probability > 0.99)
