Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~de87c0a047ab142320edcbf9cf37c9d0)
  - processing model M8 (M8~80454e6c41edba7c6e08f625f04133b2)
  - processing model M8a (M8a~4a22407755e53842a5c66cc1c30e4bc7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~de87c0a047ab142320edcbf9cf37c9d0 |           M8~80454e6c41edba7c6e08f625f04133b2 | 0.000000**
                M7~de87c0a047ab142320edcbf9cf37c9d0 |          M8a~4a22407755e53842a5c66cc1c30e4bc7 | 0.000000**
               M8a~4a22407755e53842a5c66cc1c30e4bc7 |           M8~80454e6c41edba7c6e08f625f04133b2 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.038
   * Sites significantly caracterized
      codon position |   category
              1652   |   Conserved (probability > 0.95)
         1654-1655   |   Conserved (probability > 0.95)
              1656   |   Conserved (probability > 0.99)
         1657-1658   |   Conserved (probability > 0.95)
              1659   |   Conserved (probability > 0.99)
              1660   |   Conserved (probability > 0.95)
              1662   |   Conserved (probability > 0.99)
              1666   |   Conserved (probability > 0.95)
         1668-1669   |   Conserved (probability > 0.95)
              1671   |   Conserved (probability > 0.95)
              1672   |   Conserved (probability > 0.99)
              1673   |   Conserved (probability > 0.95)
         1675-1676   |   Conserved (probability > 0.99)
              1677   |   Conserved (probability > 0.95)
              1678   |   Conserved (probability > 0.99)
         1679-1681   |   Conserved (probability > 0.95)
              1685   |   Conserved (probability > 0.99)
         1686-1687   |   Conserved (probability > 0.95)
         1688-1689   |   Conserved (probability > 0.99)
              1690   |   Conserved (probability > 0.95)
              1693   |   Conserved (probability > 0.95)
              1694   |   Conserved (probability > 0.99)
         1695-1696   |   Conserved (probability > 0.95)
              1697   |   Conserved (probability > 0.99)
              1698   |   Conserved (probability > 0.95)
              1699   |   Conserved (probability > 0.99)
         1700-1701   |   Conserved (probability > 0.95)
              1702   |   Conserved (probability > 0.99)
         1703-1706   |   Conserved (probability > 0.95)
              1707   |   Conserved (probability > 0.99)
              1708   |   Conserved (probability > 0.95)
              1709   |   Conserved (probability > 0.99)
         1710-1712   |   Conserved (probability > 0.95)
         1713-1716   |   Conserved (probability > 0.99)
         1717-1720   |   Conserved (probability > 0.95)
              1721   |   Conserved (probability > 0.99)
              1722   |   Conserved (probability > 0.95)
         1723-1724   |   Conserved (probability > 0.99)
         1725-1726   |   Conserved (probability > 0.95)
              1727   |   Conserved (probability > 0.99)
         1728-1729   |   Conserved (probability > 0.95)
              1730   |   Conserved (probability > 0.99)
         1731-1732   |   Conserved (probability > 0.95)
         1733-1734   |   Conserved (probability > 0.99)
         1735-1742   |   Conserved (probability > 0.95)
         1743-1744   |   Conserved (probability > 0.99)
         1745-1749   |   Conserved (probability > 0.95)
         1750-1751   |   Conserved (probability > 0.99)
              1752   |   Conserved (probability > 0.95)
         1753-1755   |   Conserved (probability > 0.99)
         1756-1761   |   Conserved (probability > 0.95)
         1762-1763   |   Conserved (probability > 0.99)
         1764-1765   |   Conserved (probability > 0.95)
              1766   |   Conserved (probability > 0.99)
         1767-1768   |   Conserved (probability > 0.95)
         1769-1770   |   Conserved (probability > 0.99)
         1771-1772   |   Conserved (probability > 0.95)
              1773   |   Conserved (probability > 0.99)
         1774-1775   |   Conserved (probability > 0.95)
              1776   |   Conserved (probability > 0.99)
              1777   |   Conserved (probability > 0.95)
         1778-1779   |   Conserved (probability > 0.99)
         1780-1784   |   Conserved (probability > 0.95)
              1785   |   Conserved (probability > 0.99)
              1786   |   Conserved (probability > 0.95)
              1787   |   Conserved (probability > 0.99)
         1788-1793   |   Conserved (probability > 0.95)
              1794   |   Conserved (probability > 0.99)
              1795   |   Conserved (probability > 0.95)
              1796   |   Conserved (probability > 0.99)
              1797   |   Conserved (probability > 0.95)
              1798   |   Conserved (probability > 0.99)
         1799-1805   |   Conserved (probability > 0.95)
         1806-1807   |   Conserved (probability > 0.99)
              1808   |   Conserved (probability > 0.95)
         1809-1810   |   Conserved (probability > 0.99)
         1811-1812   |   Conserved (probability > 0.95)
              1813   |   Conserved (probability > 0.99)
         1814-1815   |   Conserved (probability > 0.95)
              1816   |   Conserved (probability > 0.99)
         1817-1818   |   Conserved (probability > 0.95)
              1819   |   Conserved (probability > 0.99)
         1820-1823   |   Conserved (probability > 0.95)
         1824-1826   |   Conserved (probability > 0.99)
         1827-1831   |   Conserved (probability > 0.95)
         1832-1834   |   Conserved (probability > 0.99)
         1835-1836   |   Conserved (probability > 0.95)
         1837-1838   |   Conserved (probability > 0.99)
              1839   |   Conserved (probability > 0.95)
              1840   |   Conserved (probability > 0.99)
         1841-1842   |   Conserved (probability > 0.95)
         1843-1844   |   Conserved (probability > 0.99)
         1845-1846   |   Conserved (probability > 0.95)
              1847   |   Conserved (probability > 0.99)
              1848   |   Conserved (probability > 0.95)
              1849   |   Conserved (probability > 0.99)
              1850   |   Conserved (probability > 0.95)
              1851   |   Conserved (probability > 0.99)
         1852-1855   |   Conserved (probability > 0.95)
              1856   |   Conserved (probability > 0.99)
         1857-1862   |   Conserved (probability > 0.95)
         1863-1864   |   Conserved (probability > 0.99)
         1865-1866   |   Conserved (probability > 0.95)
         1867-1868   |   Conserved (probability > 0.99)
         1869-1882   |   Conserved (probability > 0.95)
              1883   |   Conserved (probability > 0.99)
         1884-1885   |   Conserved (probability > 0.95)
         1886-1887   |   Conserved (probability > 0.99)
              1888   |   Conserved (probability > 0.95)
              1889   |   Conserved (probability > 0.99)
              1890   |   Conserved (probability > 0.95)
              1891   |   Conserved (probability > 0.99)
         1892-1899   |   Conserved (probability > 0.95)
              1902   |   Conserved (probability > 0.95)
         1906-1907   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.040
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.95)
           96-  97   |   Relaxed (probability > 0.95)
           99- 100   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          119- 121   |   Relaxed (probability > 0.95)
          123- 126   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
          129- 130   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.95)
          136- 137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
          143- 145   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
          173- 174   |   Relaxed (probability > 0.95)
          243- 244   |   Relaxed (probability > 0.95)
               247   |   Relaxed (probability > 0.95)
               268   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
          277- 278   |   Relaxed (probability > 0.99)
          280- 281   |   Relaxed (probability > 0.95)
               299   |   Relaxed (probability > 0.95)
               301   |   Relaxed (probability > 0.95)
          325- 329   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.95)
          342- 343   |   Relaxed (probability > 0.95)
          344- 345   |   Relaxed (probability > 0.99)
          346- 350   |   Relaxed (probability > 0.95)
               351   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
          402- 403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
          415- 416   |   Relaxed (probability > 0.95)
               417   |   Relaxed (probability > 0.99)
          418- 419   |   Relaxed (probability > 0.95)
               420   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
          431- 432   |   Relaxed (probability > 0.99)
          433- 435   |   Relaxed (probability > 0.95)
               437   |   Relaxed (probability > 0.95)
          438- 440   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
               450   |   Relaxed (probability > 0.95)
          456- 457   |   Relaxed (probability > 0.95)
          458- 460   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
               466   |   Relaxed (probability > 0.95)
          469- 470   |   Relaxed (probability > 0.95)
               473   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.95)
          485- 487   |   Relaxed (probability > 0.95)
          489- 491   |   Relaxed (probability > 0.95)
          493- 494   |   Relaxed (probability > 0.95)
          496- 497   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.95)
               499   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
               528   |   Relaxed (probability > 0.99)
               531   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.99)
          623- 624   |   Relaxed (probability > 0.95)
               643   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.95)
               654   |   Relaxed (probability > 0.95)
               661   |   Relaxed (probability > 0.95)
               664   |   Relaxed (probability > 0.95)
               670   |   Relaxed (probability > 0.99)
          721- 722   |   Relaxed (probability > 0.95)
               725   |   Relaxed (probability > 0.95)
          729- 731   |   Relaxed (probability > 0.99)
          734- 735   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.95)
          737- 740   |   Relaxed (probability > 0.99)
          741- 743   |   Relaxed (probability > 0.95)
               744   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.99)
          747- 748   |   Relaxed (probability > 0.95)
               750   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.95)
               780   |   Relaxed (probability > 0.95)
          781- 782   |   Relaxed (probability > 0.99)
          836- 837   |   Relaxed (probability > 0.95)
               941   |   Relaxed (probability > 0.99)
               973   |   Relaxed (probability > 0.95)
               986   |   Relaxed (probability > 0.95)
          987- 988   |   Relaxed (probability > 0.99)
          989- 992   |   Relaxed (probability > 0.95)
               993   |   Relaxed (probability > 0.99)
          995- 996   |   Relaxed (probability > 0.99)
               997   |   Relaxed (probability > 0.95)
               998   |   Relaxed (probability > 0.99)
              1000   |   Relaxed (probability > 0.95)
         1004-1005   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.95)
              1007   |   Relaxed (probability > 0.99)
         1009-1010   |   Relaxed (probability > 0.99)
         1011-1012   |   Relaxed (probability > 0.95)
              1015   |   Relaxed (probability > 0.99)
              1020   |   Relaxed (probability > 0.99)
              1021   |   Relaxed (probability > 0.95)
              1022   |   Relaxed (probability > 0.99)
              1024   |   Relaxed (probability > 0.99)
              1025   |   Relaxed (probability > 0.95)
              1027   |   Relaxed (probability > 0.99)
              1028   |   Relaxed (probability > 0.95)
         1029-1030   |   Relaxed (probability > 0.99)
              1049   |   Relaxed (probability > 0.95)
              1079   |   Relaxed (probability > 0.95)
              1231   |   Relaxed (probability > 0.95)
              1294   |   Relaxed (probability > 0.95)
              1334   |   Relaxed (probability > 0.95)
              1336   |   Relaxed (probability > 0.95)
              1354   |   Relaxed (probability > 0.99)
              1355   |   Relaxed (probability > 0.95)
         1357-1358   |   Relaxed (probability > 0.99)
              1359   |   Relaxed (probability > 0.95)
              1367   |   Relaxed (probability > 0.95)
              1369   |   Relaxed (probability > 0.99)
              1370   |   Relaxed (probability > 0.95)
              1371   |   Relaxed (probability > 0.99)
         1372-1373   |   Relaxed (probability > 0.95)
              1375   |   Relaxed (probability > 0.99)
         1377-1378   |   Relaxed (probability > 0.99)
         1379-1381   |   Relaxed (probability > 0.95)
              1382   |   Relaxed (probability > 0.99)
         1400-1401   |   Relaxed (probability > 0.95)
              1413   |   Relaxed (probability > 0.95)
              1485   |   Relaxed (probability > 0.95)
              1524   |   Relaxed (probability > 0.95)
              1558   |   Relaxed (probability > 0.95)
              1561   |   Relaxed (probability > 0.95)
              1564   |   Relaxed (probability > 0.95)
              1566   |   Relaxed (probability > 0.95)
              1569   |   Relaxed (probability > 0.99)
              1572   |   Relaxed (probability > 0.95)
              1575   |   Relaxed (probability > 0.99)
              1577   |   Relaxed (probability > 0.99)
              1579   |   Relaxed (probability > 0.95)
              1581   |   Relaxed (probability > 0.95)
              1583   |   Relaxed (probability > 0.99)
              1586   |   Relaxed (probability > 0.99)
              1588   |   Relaxed (probability > 0.95)
              1590   |   Relaxed (probability > 0.95)
         1594-1595   |   Relaxed (probability > 0.99)
         1597-1598   |   Relaxed (probability > 0.95)
              1600   |   Relaxed (probability > 0.95)
              1601   |   Relaxed (probability > 0.99)
         1604-1605   |   Relaxed (probability > 0.95)
              1607   |   Relaxed (probability > 0.99)
              1609   |   Relaxed (probability > 0.95)
              1610   |   Relaxed (probability > 0.99)
         1611-1612   |   Relaxed (probability > 0.95)
              1618   |   Relaxed (probability > 0.99)
              1619   |   Relaxed (probability > 0.95)
              1621   |   Relaxed (probability > 0.95)
         1622-1623   |   Relaxed (probability > 0.99)
         1626-1627   |   Relaxed (probability > 0.95)
              1630   |   Relaxed (probability > 0.95)
              1631   |   Relaxed (probability > 0.99)
              1633   |   Relaxed (probability > 0.95)
              1637   |   Relaxed (probability > 0.95)
         1638-1641   |   Relaxed (probability > 0.99)
              1644   |   Relaxed (probability > 0.95)
              1649   |   Relaxed (probability > 0.95)
              1653   |   Relaxed (probability > 0.99)
              1661   |   Relaxed (probability > 0.95)
         1663-1665   |   Relaxed (probability > 0.99)
              1666   |   Relaxed (probability > 0.95)
              1667   |   Relaxed (probability > 0.99)
              1669   |   Relaxed (probability > 0.95)
              1670   |   Relaxed (probability > 0.99)
         1673-1674   |   Relaxed (probability > 0.95)
              1682   |   Relaxed (probability > 0.99)
              1683   |   Relaxed (probability > 0.95)
         1691-1692   |   Relaxed (probability > 0.99)
              1900   |   Relaxed (probability > 0.95)
         1909-1910   |   Relaxed (probability > 0.95)
         1911-1912   |   Relaxed (probability > 0.99)
