Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~e83225313ee6680acf3afdea45e686f0)
  - processing model M2 (M2~6b36891f0f074825241a326efc6fd119)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~e83225313ee6680acf3afdea45e686f0 |           M2~6b36891f0f074825241a326efc6fd119 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.185
   * Sites significantly caracterized
      codon position |   category
              1252   |   Conserved (probability > 0.95)
              1254   |   Conserved (probability > 0.99)
              1255   |   Conserved (probability > 0.95)
              1257   |   Conserved (probability > 0.99)
              1258   |   Conserved (probability > 0.95)
              1259   |   Conserved (probability > 0.99)
         1261-1263   |   Conserved (probability > 0.99)
         1264-1265   |   Conserved (probability > 0.95)
              1269   |   Conserved (probability > 0.99)
              1273   |   Conserved (probability > 0.95)
              1274   |   Conserved (probability > 0.99)
              1276   |   Conserved (probability > 0.99)
         1278-1279   |   Conserved (probability > 0.99)
              1281   |   Conserved (probability > 0.99)
         1284-1285   |   Conserved (probability > 0.99)
         1289-1292   |   Conserved (probability > 0.99)
              1294   |   Conserved (probability > 0.99)
              1297   |   Conserved (probability > 0.99)
         1299-1302   |   Conserved (probability > 0.99)
         1304-1318   |   Conserved (probability > 0.99)
              1319   |   Conserved (probability > 0.95)
         1320-1324   |   Conserved (probability > 0.99)
              1330   |   Conserved (probability > 0.99)
         1332-1333   |   Conserved (probability > 0.95)
              1334   |   Conserved (probability > 0.99)
         1337-1339   |   Conserved (probability > 0.99)
              1340   |   Conserved (probability > 0.95)
              1341   |   Conserved (probability > 0.99)
              1342   |   Conserved (probability > 0.95)
         1343-1345   |   Conserved (probability > 0.99)
              1348   |   Conserved (probability > 0.95)
              1350   |   Conserved (probability > 0.99)
              1351   |   Conserved (probability > 0.95)
              1352   |   Conserved (probability > 0.99)
         1358-1364   |   Conserved (probability > 0.99)
              1365   |   Conserved (probability > 0.95)
         1368-1370   |   Conserved (probability > 0.99)
              1373   |   Conserved (probability > 0.95)
              1376   |   Conserved (probability > 0.99)
         1377-1378   |   Conserved (probability > 0.95)
         1379-1382   |   Conserved (probability > 0.99)
         1383-1384   |   Conserved (probability > 0.95)
         1386-1389   |   Conserved (probability > 0.99)
         1395-1398   |   Conserved (probability > 0.99)
         1399-1400   |   Conserved (probability > 0.95)
              1401   |   Conserved (probability > 0.99)
         1403-1415   |   Conserved (probability > 0.99)
         1417-1419   |   Conserved (probability > 0.99)
              1420   |   Conserved (probability > 0.95)
         1421-1431   |   Conserved (probability > 0.99)
         1433-1442   |   Conserved (probability > 0.99)
              1443   |   Conserved (probability > 0.95)
         1444-1448   |   Conserved (probability > 0.99)
              1450   |   Conserved (probability > 0.99)
         1453-1454   |   Conserved (probability > 0.99)
              1455   |   Conserved (probability > 0.95)
              1459   |   Conserved (probability > 0.95)
              1460   |   Conserved (probability > 0.99)
              1464   |   Conserved (probability > 0.99)
         1467-1468   |   Conserved (probability > 0.99)
         1470-1472   |   Conserved (probability > 0.99)
              1473   |   Conserved (probability > 0.95)
              1474   |   Conserved (probability > 0.99)
         1476-1484   |   Conserved (probability > 0.99)
              1485   |   Conserved (probability > 0.95)
         1486-1487   |   Conserved (probability > 0.99)
              1489   |   Conserved (probability > 0.99)
         1492-1494   |   Conserved (probability > 0.99)
         1496-1497   |   Conserved (probability > 0.99)
              1498   |   Conserved (probability > 0.95)
         1502-1503   |   Conserved (probability > 0.99)
         1506-1518   |   Conserved (probability > 0.99)
         1520-1529   |   Conserved (probability > 0.99)
              1531   |   Conserved (probability > 0.99)
              1533   |   Conserved (probability > 0.95)
         1534-1537   |   Conserved (probability > 0.99)
         1539-1542   |   Conserved (probability > 0.99)
         1544-1545   |   Conserved (probability > 0.99)
              1549   |   Conserved (probability > 0.95)
         1550-1551   |   Conserved (probability > 0.99)
              1553   |   Conserved (probability > 0.99)
              1555   |   Conserved (probability > 0.99)
              1565   |   Conserved (probability > 0.99)
              1571   |   Conserved (probability > 0.99)
              1573   |   Conserved (probability > 0.99)
         1576-1579   |   Conserved (probability > 0.99)
              1581   |   Conserved (probability > 0.99)
              1583   |   Conserved (probability > 0.99)
         1585-1586   |   Conserved (probability > 0.99)
              1588   |   Conserved (probability > 0.99)
              1590   |   Conserved (probability > 0.95)
              1591   |   Conserved (probability > 0.99)
              1592   |   Conserved (probability > 0.95)
         1595-1596   |   Conserved (probability > 0.99)
