Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6101dbd3f89eb202c37e0bce2e94cc4c)
  - processing model M8 (M8~7322f625082ed6d4dcbb9cd0b6d7fd25)
  - processing model M8a (M8a~d9ec0357bdb49e3bd5b8f68b0de5bada)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6101dbd3f89eb202c37e0bce2e94cc4c |           M8~7322f625082ed6d4dcbb9cd0b6d7fd25 | 0.000000**
                M7~6101dbd3f89eb202c37e0bce2e94cc4c |          M8a~d9ec0357bdb49e3bd5b8f68b0de5bada | 0.000000**
               M8a~d9ec0357bdb49e3bd5b8f68b0de5bada |           M8~7322f625082ed6d4dcbb9cd0b6d7fd25 | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.078
   * Sites significantly caracterized
      codon position |   category
              1008   |   Relaxed (probability > 0.95)
              1014   |   Relaxed (probability > 0.95)
              1016   |   Relaxed (probability > 0.95)
         1022-1024   |   Relaxed (probability > 0.95)
              1035   |   Relaxed (probability > 0.95)
              1070   |   Relaxed (probability > 0.99)
              1074   |   Relaxed (probability > 0.95)
              1526   |   Relaxed (probability > 0.95)
              1578   |   Relaxed (probability > 0.95)
              1647   |   Relaxed (probability > 0.95)
              1742   |   Relaxed (probability > 0.95)
              1757   |   Relaxed (probability > 0.95)
              1836   |   Relaxed (probability > 0.95)
              1918   |   Relaxed (probability > 0.95)
              1989   |   Relaxed (probability > 0.95)
              1993   |   Relaxed (probability > 0.95)
              1996   |   Relaxed (probability > 0.95)
              1999   |   Relaxed (probability > 0.95)
              2009   |   Relaxed (probability > 0.95)
              2016   |   Relaxed (probability > 0.95)
              2020   |   Relaxed (probability > 0.95)
              2034   |   Relaxed (probability > 0.95)
              2036   |   Relaxed (probability > 0.95)
              2038   |   Relaxed (probability > 0.95)
              2043   |   Relaxed (probability > 0.95)
              2047   |   Relaxed (probability > 0.95)
              2068   |   Relaxed (probability > 0.95)
              2114   |   Relaxed (probability > 0.95)
              2118   |   Relaxed (probability > 0.95)
              2123   |   Relaxed (probability > 0.95)
              2126   |   Relaxed (probability > 0.99)
              2136   |   Relaxed (probability > 0.95)
              2156   |   Relaxed (probability > 0.95)
         2162-2163   |   Relaxed (probability > 0.95)
              2168   |   Relaxed (probability > 0.95)
              2182   |   Relaxed (probability > 0.95)
              2186   |   Relaxed (probability > 0.95)
              2196   |   Relaxed (probability > 0.95)
              2220   |   Relaxed (probability > 0.99)
              2223   |   Relaxed (probability > 0.95)
              2226   |   Relaxed (probability > 0.95)
              2251   |   Relaxed (probability > 0.95)
              2257   |   Relaxed (probability > 0.95)
              2260   |   Relaxed (probability > 0.95)
         2284-2285   |   Relaxed (probability > 0.95)
              2287   |   Relaxed (probability > 0.95)
              2306   |   Relaxed (probability > 0.95)
              2342   |   Relaxed (probability > 0.95)
              2417   |   Relaxed (probability > 0.95)
         2422-2423   |   Relaxed (probability > 0.95)
