Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~539190ce909461429000077908e9dca0)
  - processing model M2 (M2~8a05b2422994b0df1a4280a1927843c4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~539190ce909461429000077908e9dca0 |           M2~8a05b2422994b0df1a4280a1927843c4 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
              2168   |   Conserved (probability > 0.95)
         2169-2178   |   Conserved (probability > 0.99)
              2179   |   Conserved (probability > 0.95)
         2180-2181   |   Conserved (probability > 0.99)
              2183   |   Conserved (probability > 0.99)
              2185   |   Conserved (probability > 0.99)
         2188-2195   |   Conserved (probability > 0.99)
         2197-2215   |   Conserved (probability > 0.99)
              2219   |   Conserved (probability > 0.95)
         2221-2222   |   Conserved (probability > 0.95)
              2224   |   Conserved (probability > 0.99)
         2227-2230   |   Conserved (probability > 0.99)
         2232-2243   |   Conserved (probability > 0.99)
         2245-2246   |   Conserved (probability > 0.99)
         2249-2250   |   Conserved (probability > 0.99)
              2251   |   Conserved (probability > 0.95)
         2253-2254   |   Conserved (probability > 0.99)
         2255-2257   |   Conserved (probability > 0.95)
         2258-2259   |   Conserved (probability > 0.99)
              2260   |   Conserved (probability > 0.95)
         2261-2272   |   Conserved (probability > 0.99)
         2274-2281   |   Conserved (probability > 0.99)
              2282   |   Conserved (probability > 0.95)
              2283   |   Conserved (probability > 0.99)
         2285-2286   |   Conserved (probability > 0.99)
              2287   |   Conserved (probability > 0.95)
         2288-2305   |   Conserved (probability > 0.99)
         2307-2341   |   Conserved (probability > 0.99)
              2342   |   Conserved (probability > 0.95)
         2343-2416   |   Conserved (probability > 0.99)
              2418   |   Conserved (probability > 0.99)
              2419   |   Conserved (probability > 0.95)
         2420-2421   |   Conserved (probability > 0.99)
         2424-2443   |   Conserved (probability > 0.99)
