Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9e2063fa5abfe0105b89503c58fe4b40)
  - processing model M2 (M2~04b3a8114e78edcebc7cb26453436b6c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9e2063fa5abfe0105b89503c58fe4b40 |           M2~04b3a8114e78edcebc7cb26453436b6c | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.453
   * Sites significantly caracterized
      codon position |   category
         1133-1135   |   Conserved (probability > 0.99)
              1139   |   Conserved (probability > 0.99)
         1141-1142   |   Conserved (probability > 0.99)
              1149   |   Conserved (probability > 0.99)
              1152   |   Conserved (probability > 0.99)
         1158-1159   |   Conserved (probability > 0.95)
              1160   |   Conserved (probability > 0.99)
         1162-1166   |   Conserved (probability > 0.99)
              1169   |   Conserved (probability > 0.95)
         1170-1171   |   Conserved (probability > 0.99)
              1173   |   Conserved (probability > 0.95)
         1174-1175   |   Conserved (probability > 0.99)
              1176   |   Conserved (probability > 0.95)
         1178-1179   |   Conserved (probability > 0.99)
         1181-1183   |   Conserved (probability > 0.99)
              1184   |   Conserved (probability > 0.95)
         1185-1186   |   Conserved (probability > 0.99)
              1188   |   Conserved (probability > 0.95)
         1190-1193   |   Conserved (probability > 0.99)
              1194   |   Conserved (probability > 0.95)
         1195-1197   |   Conserved (probability > 0.99)
              1198   |   Conserved (probability > 0.95)
              1199   |   Conserved (probability > 0.99)
         1200-1201   |   Conserved (probability > 0.95)
         1202-1203   |   Conserved (probability > 0.99)
         1205-1206   |   Conserved (probability > 0.99)
         1210-1212   |   Conserved (probability > 0.99)
              1213   |   Conserved (probability > 0.95)
         1214-1217   |   Conserved (probability > 0.99)
              1220   |   Conserved (probability > 0.99)
         1223-1225   |   Conserved (probability > 0.99)
         1227-1228   |   Conserved (probability > 0.99)
         1231-1232   |   Conserved (probability > 0.99)
              1236   |   Conserved (probability > 0.95)
         1237-1238   |   Conserved (probability > 0.99)
              1241   |   Conserved (probability > 0.99)
         1244-1245   |   Conserved (probability > 0.99)
              1247   |   Conserved (probability > 0.99)
              1254   |   Conserved (probability > 0.99)
              1256   |   Conserved (probability > 0.95)
              1285   |   Conserved (probability > 0.99)
              1287   |   Conserved (probability > 0.99)
         1289-1291   |   Conserved (probability > 0.99)
