Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1c31af0c9ea7d52189f16dd2d22245c4)
  - processing model M2 (M2~903dad098c08275372be57754c68ca39)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1c31af0c9ea7d52189f16dd2d22245c4 |           M2~903dad098c08275372be57754c68ca39 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.413
   * Sites significantly caracterized
      codon position |   category
         1699-1702   |   Relaxed (probability > 0.99)
         1704-1706   |   Relaxed (probability > 0.99)
              1707   |   Relaxed (probability > 0.95)
         1709-1710   |   Relaxed (probability > 0.99)
              1711   |   Relaxed (probability > 0.95)
              1712   |   Relaxed (probability > 0.99)
              1713   |   Relaxed (probability > 0.95)
              1716   |   Relaxed (probability > 0.99)
              1718   |   Relaxed (probability > 0.95)
              1722   |   Relaxed (probability > 0.95)
         1724-1725   |   Relaxed (probability > 0.95)
              1726   |   Relaxed (probability > 0.99)
         1727-1728   |   Relaxed (probability > 0.95)
         1731-1734   |   Relaxed (probability > 0.99)
         1740-1742   |   Relaxed (probability > 0.99)
         1745-1746   |   Relaxed (probability > 0.95)
              1747   |   Relaxed (probability > 0.99)
              1748   |   Relaxed (probability > 0.95)
         1751-1755   |   Relaxed (probability > 0.99)
              1758   |   Relaxed (probability > 0.99)
              1760   |   Relaxed (probability > 0.99)
              1762   |   Relaxed (probability > 0.95)
              1764   |   Relaxed (probability > 0.99)
              1765   |   Relaxed (probability > 0.95)
              1767   |   Relaxed (probability > 0.99)
              1768   |   Relaxed (probability > 0.95)
              1770   |   Relaxed (probability > 0.99)
              1774   |   Relaxed (probability > 0.95)
              1776   |   Relaxed (probability > 0.95)
              1782   |   Relaxed (probability > 0.99)
              1784   |   Relaxed (probability > 0.99)
         1786-1788   |   Relaxed (probability > 0.99)
              1790   |   Relaxed (probability > 0.99)
         1792-1793   |   Relaxed (probability > 0.99)
         1796-1797   |   Relaxed (probability > 0.99)
              1799   |   Relaxed (probability > 0.99)
         1801-1803   |   Relaxed (probability > 0.99)
              1804   |   Relaxed (probability > 0.95)
              1806   |   Relaxed (probability > 0.95)
         1807-1818   |   Relaxed (probability > 0.99)
              1819   |   Relaxed (probability > 0.95)
         1820-1821   |   Relaxed (probability > 0.99)
              1822   |   Relaxed (probability > 0.95)
         1823-1827   |   Relaxed (probability > 0.99)
         1829-1831   |   Relaxed (probability > 0.99)
              1833   |   Relaxed (probability > 0.99)
              1834   |   Relaxed (probability > 0.95)
              1836   |   Relaxed (probability > 0.95)
         1837-1839   |   Relaxed (probability > 0.99)
         1842-1844   |   Relaxed (probability > 0.99)
              1845   |   Relaxed (probability > 0.95)
         1846-1847   |   Relaxed (probability > 0.99)
         1849-1851   |   Relaxed (probability > 0.99)
              1854   |   Relaxed (probability > 0.99)
              1856   |   Relaxed (probability > 0.99)
         1858-1860   |   Relaxed (probability > 0.99)
              1861   |   Relaxed (probability > 0.95)
              1864   |   Relaxed (probability > 0.95)
         1867-1868   |   Relaxed (probability > 0.95)
              1869   |   Relaxed (probability > 0.99)
         1871-1872   |   Relaxed (probability > 0.95)
              1874   |   Relaxed (probability > 0.95)
              1875   |   Relaxed (probability > 0.99)
              1877   |   Relaxed (probability > 0.95)
              1879   |   Relaxed (probability > 0.99)
         1881-1882   |   Relaxed (probability > 0.99)
         1883-1884   |   Relaxed (probability > 0.95)
              1885   |   Relaxed (probability > 0.99)
              1887   |   Relaxed (probability > 0.99)
              1889   |   Relaxed (probability > 0.95)
              1890   |   Relaxed (probability > 0.99)
              1893   |   Relaxed (probability > 0.95)
         1897-1899   |   Relaxed (probability > 0.99)
         1903-1904   |   Relaxed (probability > 0.99)
              1906   |   Relaxed (probability > 0.99)
              1907   |   Relaxed (probability > 0.95)
         1917-1918   |   Relaxed (probability > 0.99)
              1921   |   Relaxed (probability > 0.95)
              1922   |   Relaxed (probability > 0.99)
              1924   |   Relaxed (probability > 0.95)
         1925-1929   |   Relaxed (probability > 0.99)
         1931-1932   |   Relaxed (probability > 0.99)
         1935-1936   |   Relaxed (probability > 0.99)
              1937   |   Relaxed (probability > 0.95)
              1938   |   Relaxed (probability > 0.99)
              1940   |   Relaxed (probability > 0.95)
              1945   |   Relaxed (probability > 0.99)
              1946   |   Relaxed (probability > 0.95)
         1948-1950   |   Relaxed (probability > 0.99)
              1951   |   Relaxed (probability > 0.95)
              1954   |   Relaxed (probability > 0.95)
         1956-1957   |   Relaxed (probability > 0.99)
              1959   |   Relaxed (probability > 0.95)
              1961   |   Relaxed (probability > 0.99)
              1963   |   Relaxed (probability > 0.99)
              1966   |   Relaxed (probability > 0.95)
              1967   |   Relaxed (probability > 0.99)
              1968   |   Relaxed (probability > 0.95)
         1969-1971   |   Relaxed (probability > 0.99)
              1972   |   Relaxed (probability > 0.95)
         1973-1977   |   Relaxed (probability > 0.99)
         1979-1981   |   Relaxed (probability > 0.99)
              1984   |   Relaxed (probability > 0.99)
         1987-1988   |   Relaxed (probability > 0.99)
              1989   |   Relaxed (probability > 0.95)
              1990   |   Relaxed (probability > 0.99)
              1993   |   Relaxed (probability > 0.95)
         1995-1997   |   Relaxed (probability > 0.99)
              1998   |   Relaxed (probability > 0.95)
              1999   |   Relaxed (probability > 0.99)
              2003   |   Relaxed (probability > 0.99)
         2006-2007   |   Relaxed (probability > 0.99)
              2010   |   Relaxed (probability > 0.95)
              2011   |   Relaxed (probability > 0.99)
         2018-2019   |   Relaxed (probability > 0.95)
              2020   |   Relaxed (probability > 0.99)
              2022   |   Relaxed (probability > 0.95)
              2024   |   Relaxed (probability > 0.95)
              2025   |   Relaxed (probability > 0.99)
              2029   |   Relaxed (probability > 0.99)
              2032   |   Relaxed (probability > 0.95)
         2033-2034   |   Relaxed (probability > 0.99)
              2036   |   Relaxed (probability > 0.99)
         2038-2039   |   Relaxed (probability > 0.95)
         2040-2041   |   Relaxed (probability > 0.99)
              2042   |   Relaxed (probability > 0.95)
              2043   |   Relaxed (probability > 0.99)
              2049   |   Relaxed (probability > 0.99)
              2051   |   Relaxed (probability > 0.99)
              2053   |   Relaxed (probability > 0.99)
              2055   |   Relaxed (probability > 0.95)
              2057   |   Relaxed (probability > 0.99)
         2058-2059   |   Relaxed (probability > 0.95)
         2061-2062   |   Relaxed (probability > 0.99)
              2064   |   Relaxed (probability > 0.99)
              2065   |   Relaxed (probability > 0.95)
              2067   |   Relaxed (probability > 0.99)
              2068   |   Relaxed (probability > 0.95)
              2069   |   Relaxed (probability > 0.99)
         2070-2071   |   Relaxed (probability > 0.95)
              2074   |   Relaxed (probability > 0.99)
              2077   |   Relaxed (probability > 0.99)
              2080   |   Relaxed (probability > 0.99)
              2082   |   Relaxed (probability > 0.95)
              2083   |   Relaxed (probability > 0.99)
         2086-2087   |   Relaxed (probability > 0.99)
              2090   |   Relaxed (probability > 0.99)
              2091   |   Relaxed (probability > 0.95)
              2094   |   Relaxed (probability > 0.99)
         2096-2097   |   Relaxed (probability > 0.99)
         2099-2100   |   Relaxed (probability > 0.99)
         2101-2102   |   Relaxed (probability > 0.95)
              2105   |   Relaxed (probability > 0.99)
              2109   |   Relaxed (probability > 0.99)
              2110   |   Relaxed (probability > 0.95)
         2111-2114   |   Relaxed (probability > 0.99)
              2116   |   Relaxed (probability > 0.99)
              2117   |   Relaxed (probability > 0.95)
              2119   |   Relaxed (probability > 0.95)
         2120-2129   |   Relaxed (probability > 0.99)
              2130   |   Relaxed (probability > 0.95)
         2131-2132   |   Relaxed (probability > 0.99)
              2133   |   Relaxed (probability > 0.95)
         2134-2135   |   Relaxed (probability > 0.99)
         2137-2138   |   Relaxed (probability > 0.99)
              2141   |   Relaxed (probability > 0.95)
         2143-2144   |   Relaxed (probability > 0.99)
              2146   |   Relaxed (probability > 0.95)
              2147   |   Relaxed (probability > 0.99)
              2150   |   Relaxed (probability > 0.99)
              2152   |   Relaxed (probability > 0.99)
         2154-2157   |   Relaxed (probability > 0.99)
         2159-2160   |   Relaxed (probability > 0.99)
         2163-2164   |   Relaxed (probability > 0.99)
              2167   |   Relaxed (probability > 0.99)
              2168   |   Relaxed (probability > 0.95)
         2171-2172   |   Relaxed (probability > 0.99)
         2175-2176   |   Relaxed (probability > 0.99)
              2177   |   Relaxed (probability > 0.95)
         2178-2188   |   Relaxed (probability > 0.99)
              2190   |   Relaxed (probability > 0.95)
              2192   |   Relaxed (probability > 0.99)
              2193   |   Relaxed (probability > 0.95)
              2195   |   Relaxed (probability > 0.95)
         2196-2198   |   Relaxed (probability > 0.99)
              2200   |   Relaxed (probability > 0.99)
              2203   |   Relaxed (probability > 0.99)
              2204   |   Relaxed (probability > 0.95)
         2206-2210   |   Relaxed (probability > 0.99)
              2212   |   Relaxed (probability > 0.95)
         2213-2214   |   Relaxed (probability > 0.99)
         2216-2217   |   Relaxed (probability > 0.99)
              2219   |   Relaxed (probability > 0.99)
              2222   |   Relaxed (probability > 0.99)
         2224-2225   |   Relaxed (probability > 0.99)
              2229   |   Relaxed (probability > 0.95)
         2230-2232   |   Relaxed (probability > 0.99)
              2233   |   Relaxed (probability > 0.95)
         2235-2236   |   Relaxed (probability > 0.99)
         2238-2241   |   Relaxed (probability > 0.99)
              2243   |   Relaxed (probability > 0.99)
              2244   |   Relaxed (probability > 0.95)
         2245-2246   |   Relaxed (probability > 0.99)
         2248-2249   |   Relaxed (probability > 0.99)
         2251-2252   |   Relaxed (probability > 0.99)
         2254-2257   |   Relaxed (probability > 0.99)
              2258   |   Relaxed (probability > 0.95)
              2259   |   Relaxed (probability > 0.99)
         2260-2261   |   Relaxed (probability > 0.95)
         2262-2263   |   Relaxed (probability > 0.99)
         2266-2267   |   Relaxed (probability > 0.95)
         2268-2269   |   Relaxed (probability > 0.99)
              2271   |   Relaxed (probability > 0.99)
              2272   |   Relaxed (probability > 0.95)
              2274   |   Relaxed (probability > 0.99)
              2275   |   Relaxed (probability > 0.95)
              2276   |   Relaxed (probability > 0.99)
              2277   |   Relaxed (probability > 0.95)
         2278-2280   |   Relaxed (probability > 0.99)
              2281   |   Relaxed (probability > 0.95)
              2282   |   Relaxed (probability > 0.99)
              2285   |   Relaxed (probability > 0.95)
         2286-2289   |   Relaxed (probability > 0.99)
         2293-2294   |   Relaxed (probability > 0.99)
              2295   |   Relaxed (probability > 0.95)
         2296-2297   |   Relaxed (probability > 0.99)
              2298   |   Relaxed (probability > 0.95)
              2299   |   Relaxed (probability > 0.99)
         2301-2302   |   Relaxed (probability > 0.99)
              2304   |   Relaxed (probability > 0.99)
              2305   |   Relaxed (probability > 0.95)
              2306   |   Relaxed (probability > 0.99)
              2307   |   Relaxed (probability > 0.95)
              2309   |   Relaxed (probability > 0.99)
              2312   |   Relaxed (probability > 0.99)
              2314   |   Relaxed (probability > 0.99)
              2315   |   Relaxed (probability > 0.95)
         2317-2319   |   Relaxed (probability > 0.95)
              2320   |   Relaxed (probability > 0.99)
         2321-2322   |   Relaxed (probability > 0.95)
              2323   |   Relaxed (probability > 0.99)
         2325-2326   |   Relaxed (probability > 0.95)
         2327-2330   |   Relaxed (probability > 0.99)
              2331   |   Relaxed (probability > 0.95)
         2333-2334   |   Relaxed (probability > 0.99)
              2337   |   Relaxed (probability > 0.99)
         2340-2341   |   Relaxed (probability > 0.99)
              2342   |   Relaxed (probability > 0.95)
              2344   |   Relaxed (probability > 0.95)
         2346-2347   |   Relaxed (probability > 0.95)
         2348-2349   |   Relaxed (probability > 0.99)
              2351   |   Relaxed (probability > 0.95)
              2353   |   Relaxed (probability > 0.95)
         2354-2355   |   Relaxed (probability > 0.99)
              2357   |   Relaxed (probability > 0.99)
              2361   |   Relaxed (probability > 0.99)
              2363   |   Relaxed (probability > 0.99)
         2369-2370   |   Relaxed (probability > 0.99)
              2372   |   Relaxed (probability > 0.95)
              2373   |   Relaxed (probability > 0.99)
              2377   |   Relaxed (probability > 0.95)
         2378-2380   |   Relaxed (probability > 0.99)
              2383   |   Relaxed (probability > 0.95)
              2385   |   Relaxed (probability > 0.95)
              2386   |   Relaxed (probability > 0.99)
         2387-2388   |   Relaxed (probability > 0.95)
         2389-2390   |   Relaxed (probability > 0.99)
              2391   |   Relaxed (probability > 0.95)
         2392-2393   |   Relaxed (probability > 0.99)
         2395-2397   |   Relaxed (probability > 0.99)
              2398   |   Relaxed (probability > 0.95)
         2399-2403   |   Relaxed (probability > 0.99)
         2405-2409   |   Relaxed (probability > 0.99)
         2411-2412   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.413
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 3   |   Positively-selected (probability > 0.95)
                12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
                71   |   Positively-selected (probability > 0.99)
                84   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
          117- 120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.99)
          180- 181   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
          243- 244   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.99)
          261- 262   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.99)
          270- 271   |   Conserved (probability > 0.99)
               273   |   Positively-selected (probability > 0.99)
               275   |   Conserved (probability > 0.99)
          277- 278   |   Conserved (probability > 0.99)
               279   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.99)
               294   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.99)
          309- 311   |   Conserved (probability > 0.99)
          313- 316   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.99)
          321- 322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
          334- 336   |   Conserved (probability > 0.99)
          338- 340   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
          343- 346   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.95)
          356- 360   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.99)
          364- 375   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.95)
          377- 380   |   Conserved (probability > 0.99)
          382- 392   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.99)
          402- 405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.95)
          409- 411   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.95)
          415- 416   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.95)
          418- 423   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.95)
          425- 426   |   Conserved (probability > 0.99)
          429- 433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.99)
               447   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.99)
          453- 457   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.95)
          462- 465   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.99)
          472- 473   |   Conserved (probability > 0.95)
          474- 476   |   Conserved (probability > 0.99)
          477- 478   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.99)
          482- 484   |   Conserved (probability > 0.99)
               488   |   Conserved (probability > 0.99)
               490   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.99)
               496   |   Conserved (probability > 0.99)
          499- 500   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
          502- 503   |   Conserved (probability > 0.99)
               504   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.95)
          511- 515   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.95)
          517- 518   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
          521- 522   |   Conserved (probability > 0.99)
               524   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.99)
          530- 531   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.95)
               535   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.99)
          541- 542   |   Conserved (probability > 0.99)
               543   |   Conserved (probability > 0.95)
          544- 545   |   Conserved (probability > 0.99)
               546   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.99)
               548   |   Conserved (probability > 0.95)
          549- 551   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.95)
          554- 556   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.95)
          558- 562   |   Conserved (probability > 0.99)
          566- 569   |   Conserved (probability > 0.99)
               570   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.99)
               572   |   Conserved (probability > 0.95)
          574- 575   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.95)
          580- 583   |   Conserved (probability > 0.99)
               584   |   Conserved (probability > 0.95)
               585   |   Conserved (probability > 0.99)
          587- 589   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.95)
          593- 594   |   Conserved (probability > 0.99)
          596- 597   |   Conserved (probability > 0.99)
          599- 601   |   Conserved (probability > 0.99)
          602- 603   |   Conserved (probability > 0.95)
          604- 606   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.95)
          608- 613   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.95)
          615- 616   |   Conserved (probability > 0.99)
               617   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.95)
          621- 626   |   Conserved (probability > 0.99)
               627   |   Conserved (probability > 0.95)
               628   |   Conserved (probability > 0.99)
               630   |   Conserved (probability > 0.99)
               632   |   Conserved (probability > 0.99)
          634- 635   |   Conserved (probability > 0.99)
          638- 643   |   Conserved (probability > 0.99)
               645   |   Conserved (probability > 0.99)
          647- 648   |   Conserved (probability > 0.99)
               649   |   Conserved (probability > 0.95)
          650- 651   |   Conserved (probability > 0.99)
               652   |   Conserved (probability > 0.95)
          653- 659   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
          661- 662   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.95)
               665   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.99)
          670- 675   |   Conserved (probability > 0.99)
               677   |   Conserved (probability > 0.99)
          680- 687   |   Conserved (probability > 0.99)
          689- 691   |   Conserved (probability > 0.99)
          693- 695   |   Conserved (probability > 0.99)
               696   |   Conserved (probability > 0.95)
               697   |   Conserved (probability > 0.99)
          699- 702   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.95)
               706   |   Conserved (probability > 0.99)
               707   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.99)
               712   |   Conserved (probability > 0.99)
          714- 716   |   Conserved (probability > 0.99)
               717   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.95)
          721- 722   |   Conserved (probability > 0.99)
               723   |   Conserved (probability > 0.95)
          725- 726   |   Conserved (probability > 0.99)
          731- 735   |   Conserved (probability > 0.99)
               736   |   Conserved (probability > 0.95)
          737- 739   |   Conserved (probability > 0.99)
               742   |   Conserved (probability > 0.99)
               744   |   Conserved (probability > 0.99)
          745- 746   |   Conserved (probability > 0.95)
          747- 748   |   Conserved (probability > 0.99)
          751- 752   |   Conserved (probability > 0.99)
               754   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.95)
               774   |   Conserved (probability > 0.95)
               779   |   Conserved (probability > 0.99)
          781- 782   |   Conserved (probability > 0.95)
               788   |   Conserved (probability > 0.95)
               796   |   Conserved (probability > 0.95)
          799- 800   |   Conserved (probability > 0.99)
               801   |   Conserved (probability > 0.95)
               810   |   Conserved (probability > 0.99)
               811   |   Conserved (probability > 0.95)
               813   |   Conserved (probability > 0.99)
               815   |   Conserved (probability > 0.95)
               817   |   Conserved (probability > 0.99)
               818   |   Conserved (probability > 0.95)
          819- 822   |   Conserved (probability > 0.99)
          825- 832   |   Conserved (probability > 0.99)
          834- 840   |   Conserved (probability > 0.99)
          842- 843   |   Conserved (probability > 0.99)
               844   |   Conserved (probability > 0.95)
          845- 847   |   Conserved (probability > 0.99)
               848   |   Conserved (probability > 0.95)
               849   |   Conserved (probability > 0.99)
               850   |   Conserved (probability > 0.95)
               851   |   Conserved (probability > 0.99)
          853- 854   |   Conserved (probability > 0.99)
          856- 863   |   Conserved (probability > 0.99)
               865   |   Conserved (probability > 0.99)
               866   |   Conserved (probability > 0.95)
               867   |   Conserved (probability > 0.99)
               868   |   Conserved (probability > 0.95)
          869- 870   |   Conserved (probability > 0.99)
          872- 890   |   Conserved (probability > 0.99)
               891   |   Conserved (probability > 0.95)
          892- 894   |   Conserved (probability > 0.99)
               895   |   Conserved (probability > 0.95)
          896- 901   |   Conserved (probability > 0.99)
               902   |   Conserved (probability > 0.95)
          903- 907   |   Conserved (probability > 0.99)
          908- 909   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.99)
          914- 915   |   Conserved (probability > 0.99)
               916   |   Conserved (probability > 0.95)
               917   |   Conserved (probability > 0.99)
          920- 921   |   Conserved (probability > 0.99)
               923   |   Conserved (probability > 0.99)
               924   |   Conserved (probability > 0.95)
               925   |   Conserved (probability > 0.99)
          926- 928   |   Conserved (probability > 0.95)
          930- 943   |   Conserved (probability > 0.99)
          944- 945   |   Conserved (probability > 0.95)
          946- 959   |   Conserved (probability > 0.99)
               960   |   Conserved (probability > 0.95)
               961   |   Conserved (probability > 0.99)
          965- 967   |   Conserved (probability > 0.99)
          970- 979   |   Conserved (probability > 0.99)
               981   |   Conserved (probability > 0.99)
          983- 986   |   Conserved (probability > 0.99)
          988- 991   |   Conserved (probability > 0.99)
               992   |   Conserved (probability > 0.95)
          993- 994   |   Conserved (probability > 0.99)
          995- 996   |   Conserved (probability > 0.95)
          997-1000   |   Conserved (probability > 0.99)
              1001   |   Conserved (probability > 0.95)
         1002-1003   |   Conserved (probability > 0.99)
         1005-1006   |   Conserved (probability > 0.99)
              1010   |   Conserved (probability > 0.99)
              1012   |   Conserved (probability > 0.99)
         1014-1015   |   Conserved (probability > 0.99)
         1017-1018   |   Conserved (probability > 0.95)
         1019-1027   |   Conserved (probability > 0.99)
              1030   |   Conserved (probability > 0.99)
         1033-1034   |   Conserved (probability > 0.99)
         1038-1039   |   Conserved (probability > 0.99)
         1042-1043   |   Conserved (probability > 0.99)
              1044   |   Conserved (probability > 0.95)
              1049   |   Conserved (probability > 0.99)
              1051   |   Conserved (probability > 0.99)
              1052   |   Conserved (probability > 0.95)
              1057   |   Conserved (probability > 0.95)
              1058   |   Conserved (probability > 0.99)
              1063   |   Conserved (probability > 0.99)
              1069   |   Conserved (probability > 0.95)
         1070-1072   |   Conserved (probability > 0.99)
              1076   |   Conserved (probability > 0.99)
         1077-1078   |   Conserved (probability > 0.95)
              1079   |   Conserved (probability > 0.99)
         1081-1082   |   Conserved (probability > 0.99)
         1083-1084   |   Conserved (probability > 0.95)
              1085   |   Conserved (probability > 0.99)
              1086   |   Conserved (probability > 0.95)
              1087   |   Conserved (probability > 0.99)
              1088   |   Conserved (probability > 0.95)
              1089   |   Conserved (probability > 0.99)
              1090   |   Conserved (probability > 0.95)
              1091   |   Conserved (probability > 0.99)
         1093-1109   |   Conserved (probability > 0.99)
         1111-1115   |   Conserved (probability > 0.99)
              1116   |   Conserved (probability > 0.95)
         1117-1134   |   Conserved (probability > 0.99)
              1135   |   Conserved (probability > 0.95)
         1136-1139   |   Conserved (probability > 0.99)
         1141-1146   |   Conserved (probability > 0.99)
              1148   |   Conserved (probability > 0.99)
              1152   |   Conserved (probability > 0.95)
              1157   |   Conserved (probability > 0.99)
         1165-1166   |   Conserved (probability > 0.95)
         1167-1168   |   Conserved (probability > 0.99)
              1169   |   Conserved (probability > 0.95)
              1171   |   Conserved (probability > 0.99)
              1173   |   Conserved (probability > 0.95)
         1174-1179   |   Conserved (probability > 0.99)
         1182-1183   |   Conserved (probability > 0.99)
              1186   |   Conserved (probability > 0.99)
         1188-1190   |   Conserved (probability > 0.99)
              1192   |   Conserved (probability > 0.99)
              1197   |   Conserved (probability > 0.99)
              1203   |   Conserved (probability > 0.99)
              1206   |   Conserved (probability > 0.95)
              1209   |   Conserved (probability > 0.95)
              1214   |   Conserved (probability > 0.99)
              1217   |   Conserved (probability > 0.99)
              1219   |   Conserved (probability > 0.99)
              1226   |   Conserved (probability > 0.99)
         1231-1232   |   Conserved (probability > 0.95)
              1239   |   Conserved (probability > 0.95)
         1243-1244   |   Conserved (probability > 0.99)
              1246   |   Conserved (probability > 0.95)
              1264   |   Conserved (probability > 0.99)
              1266   |   Positively-selected (probability > 0.99)
              1278   |   Conserved (probability > 0.99)
              1280   |   Conserved (probability > 0.99)
              1281   |   Conserved (probability > 0.95)
         1282-1287   |   Conserved (probability > 0.99)
         1289-1290   |   Conserved (probability > 0.99)
         1293-1301   |   Conserved (probability > 0.99)
