Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~043c090d864fca586bcbc76bd9179370)
  - processing model M8 (M8~20dfcb8036a4f0b9d35772bbda9f76c8)
  - processing model M8a (M8a~e8a7b3ccc7ed785945c5796cf94d42a3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~043c090d864fca586bcbc76bd9179370 |           M8~20dfcb8036a4f0b9d35772bbda9f76c8 | 1.000000
                M7~043c090d864fca586bcbc76bd9179370 |          M8a~e8a7b3ccc7ed785945c5796cf94d42a3 | 1.000000
               M8a~e8a7b3ccc7ed785945c5796cf94d42a3 |           M8~20dfcb8036a4f0b9d35772bbda9f76c8 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.023
   * Sites significantly caracterized
      codon position |   category
          985- 986   |   Conserved (probability > 0.99)
               987   |   Conserved (probability > 0.95)
               990   |   Conserved (probability > 0.95)
          992- 995   |   Conserved (probability > 0.99)
          996- 998   |   Conserved (probability > 0.95)
               999   |   Conserved (probability > 0.99)
              1000   |   Conserved (probability > 0.95)
              1003   |   Conserved (probability > 0.99)
              1004   |   Conserved (probability > 0.95)
              1005   |   Conserved (probability > 0.99)
              1006   |   Conserved (probability > 0.95)
              1007   |   Conserved (probability > 0.99)
              1008   |   Conserved (probability > 0.95)
              1010   |   Conserved (probability > 0.95)
         1011-1014   |   Conserved (probability > 0.99)
              1015   |   Conserved (probability > 0.95)
         1016-1017   |   Conserved (probability > 0.99)
         1018-1019   |   Conserved (probability > 0.95)
              1020   |   Conserved (probability > 0.99)
              1021   |   Conserved (probability > 0.95)
         1022-1028   |   Conserved (probability > 0.99)
              1029   |   Conserved (probability > 0.95)
         1030-1031   |   Conserved (probability > 0.99)
              1032   |   Conserved (probability > 0.95)
         1033-1034   |   Conserved (probability > 0.99)
         1036-1037   |   Conserved (probability > 0.95)
         1038-1045   |   Conserved (probability > 0.99)
              1046   |   Conserved (probability > 0.95)
         1047-1049   |   Conserved (probability > 0.99)
              1050   |   Conserved (probability > 0.95)
         1051-1052   |   Conserved (probability > 0.99)
              1053   |   Conserved (probability > 0.95)
              1054   |   Conserved (probability > 0.99)
              1055   |   Conserved (probability > 0.95)
              1056   |   Conserved (probability > 0.99)
         1057-1058   |   Conserved (probability > 0.95)
              1059   |   Conserved (probability > 0.99)
              1060   |   Conserved (probability > 0.95)
         1062-1063   |   Conserved (probability > 0.99)
         1064-1065   |   Conserved (probability > 0.95)
              1066   |   Conserved (probability > 0.99)
              1067   |   Conserved (probability > 0.95)
              1068   |   Conserved (probability > 0.99)
              1069   |   Conserved (probability > 0.95)
              1070   |   Conserved (probability > 0.99)
         1071-1072   |   Conserved (probability > 0.95)
              1073   |   Conserved (probability > 0.99)
              1074   |   Conserved (probability > 0.95)
         1075-1077   |   Conserved (probability > 0.99)
         1078-1079   |   Conserved (probability > 0.95)
         1080-1084   |   Conserved (probability > 0.99)
              1086   |   Conserved (probability > 0.99)
         1088-1093   |   Conserved (probability > 0.95)
         1098-1100   |   Conserved (probability > 0.99)
         1101-1102   |   Conserved (probability > 0.95)
         1104-1105   |   Conserved (probability > 0.99)
              1106   |   Conserved (probability > 0.95)
         1107-1108   |   Conserved (probability > 0.99)
         1109-1110   |   Conserved (probability > 0.95)
              1112   |   Conserved (probability > 0.99)
         1113-1114   |   Conserved (probability > 0.95)
              1115   |   Conserved (probability > 0.99)
              1116   |   Conserved (probability > 0.95)
              1117   |   Conserved (probability > 0.99)
              1118   |   Conserved (probability > 0.95)
              1119   |   Conserved (probability > 0.99)
         1120-1121   |   Conserved (probability > 0.95)
              1123   |   Conserved (probability > 0.99)
         1124-1125   |   Conserved (probability > 0.95)
         1127-1128   |   Conserved (probability > 0.99)
         1129-1130   |   Conserved (probability > 0.95)
         1131-1133   |   Conserved (probability > 0.99)
              1134   |   Conserved (probability > 0.95)
         1135-1136   |   Conserved (probability > 0.99)
              1137   |   Conserved (probability > 0.95)
         1138-1140   |   Conserved (probability > 0.99)
              1141   |   Conserved (probability > 0.95)
              1142   |   Conserved (probability > 0.99)
         1143-1144   |   Conserved (probability > 0.95)
              1145   |   Conserved (probability > 0.99)
              1146   |   Conserved (probability > 0.95)
              1147   |   Conserved (probability > 0.99)
              1148   |   Conserved (probability > 0.95)
         1149-1150   |   Conserved (probability > 0.99)
         1151-1152   |   Conserved (probability > 0.95)
              1153   |   Conserved (probability > 0.99)
         1154-1155   |   Conserved (probability > 0.95)
              1157   |   Conserved (probability > 0.95)
         1158-1160   |   Conserved (probability > 0.99)
              1161   |   Conserved (probability > 0.95)
              1162   |   Conserved (probability > 0.99)
         1163-1165   |   Conserved (probability > 0.95)
         1166-1167   |   Conserved (probability > 0.99)
              1168   |   Conserved (probability > 0.95)
              1169   |   Conserved (probability > 0.99)
         1170-1172   |   Conserved (probability > 0.95)
         1173-1175   |   Conserved (probability > 0.99)
              1176   |   Conserved (probability > 0.95)
              1177   |   Conserved (probability > 0.99)
              1179   |   Conserved (probability > 0.99)
              1180   |   Conserved (probability > 0.95)
              1182   |   Conserved (probability > 0.95)
         1183-1184   |   Conserved (probability > 0.99)
              1185   |   Conserved (probability > 0.95)
              1186   |   Conserved (probability > 0.99)
              1187   |   Conserved (probability > 0.95)
         1188-1194   |   Conserved (probability > 0.99)
              1195   |   Conserved (probability > 0.95)
              1196   |   Conserved (probability > 0.99)
              1197   |   Conserved (probability > 0.95)
         1198-1200   |   Conserved (probability > 0.99)
         1201-1202   |   Conserved (probability > 0.95)
         1203-1204   |   Conserved (probability > 0.99)
              1205   |   Conserved (probability > 0.95)
         1206-1207   |   Conserved (probability > 0.99)
         1209-1210   |   Conserved (probability > 0.99)
         1211-1212   |   Conserved (probability > 0.95)
              1214   |   Conserved (probability > 0.95)
         1216-1217   |   Conserved (probability > 0.99)
              1218   |   Conserved (probability > 0.95)
         1219-1220   |   Conserved (probability > 0.99)
         1221-1222   |   Conserved (probability > 0.95)
              1223   |   Conserved (probability > 0.99)
              1225   |   Conserved (probability > 0.99)
              1226   |   Conserved (probability > 0.95)
         1227-1228   |   Conserved (probability > 0.99)
              1229   |   Conserved (probability > 0.95)
              1231   |   Conserved (probability > 0.95)
         1232-1234   |   Conserved (probability > 0.99)
              1236   |   Conserved (probability > 0.95)
              1238   |   Conserved (probability > 0.99)
              1239   |   Conserved (probability > 0.95)
              1240   |   Conserved (probability > 0.99)
              1242   |   Conserved (probability > 0.99)
         1244-1245   |   Conserved (probability > 0.99)
         1246-1247   |   Conserved (probability > 0.95)
         1248-1249   |   Conserved (probability > 0.99)
              1251   |   Conserved (probability > 0.99)
              1252   |   Conserved (probability > 0.95)
              1253   |   Conserved (probability > 0.99)
         1255-1256   |   Conserved (probability > 0.99)
         1258-1260   |   Conserved (probability > 0.99)
              1263   |   Conserved (probability > 0.99)
              1264   |   Conserved (probability > 0.95)
              1265   |   Conserved (probability > 0.99)
         1266-1269   |   Conserved (probability > 0.95)
              1270   |   Conserved (probability > 0.99)
         1271-1272   |   Conserved (probability > 0.95)
         1273-1275   |   Conserved (probability > 0.99)
              1277   |   Conserved (probability > 0.99)
              1278   |   Conserved (probability > 0.95)
              1279   |   Conserved (probability > 0.99)
              1280   |   Conserved (probability > 0.95)
              1281   |   Conserved (probability > 0.99)
              1282   |   Conserved (probability > 0.95)
              1283   |   Conserved (probability > 0.99)
         1285-1289   |   Conserved (probability > 0.95)
              1291   |   Conserved (probability > 0.99)
         1293-1295   |   Conserved (probability > 0.99)
         1296-1297   |   Conserved (probability > 0.95)
              1298   |   Conserved (probability > 0.99)
              1299   |   Conserved (probability > 0.95)
         1301-1302   |   Conserved (probability > 0.99)
         1303-1304   |   Conserved (probability > 0.95)
              1306   |   Conserved (probability > 0.95)
              1307   |   Conserved (probability > 0.99)
              1308   |   Conserved (probability > 0.95)
              1309   |   Conserved (probability > 0.99)
              1310   |   Conserved (probability > 0.95)
         1311-1312   |   Conserved (probability > 0.99)
              1313   |   Conserved (probability > 0.95)
         1314-1315   |   Conserved (probability > 0.99)
         1316-1317   |   Conserved (probability > 0.95)
         1318-1320   |   Conserved (probability > 0.99)
         1322-1324   |   Conserved (probability > 0.99)
              1325   |   Conserved (probability > 0.95)
              1327   |   Conserved (probability > 0.95)
         1328-1330   |   Conserved (probability > 0.99)
              1331   |   Conserved (probability > 0.95)
         1332-1333   |   Conserved (probability > 0.99)
         1335-1338   |   Conserved (probability > 0.99)
              1340   |   Conserved (probability > 0.95)
         1343-1344   |   Conserved (probability > 0.99)
              1346   |   Conserved (probability > 0.99)
              1347   |   Conserved (probability > 0.95)
         1348-1350   |   Conserved (probability > 0.99)
         1351-1352   |   Conserved (probability > 0.95)
         1354-1355   |   Conserved (probability > 0.95)
         1356-1358   |   Conserved (probability > 0.99)
              1359   |   Conserved (probability > 0.95)
         1361-1362   |   Conserved (probability > 0.95)
              1364   |   Conserved (probability > 0.95)
              1365   |   Conserved (probability > 0.99)
              1366   |   Conserved (probability > 0.95)
         1368-1369   |   Conserved (probability > 0.99)
         1371-1372   |   Conserved (probability > 0.99)
              1373   |   Conserved (probability > 0.95)
              1375   |   Conserved (probability > 0.95)
              1377   |   Conserved (probability > 0.95)
              1378   |   Conserved (probability > 0.99)
         1379-1380   |   Conserved (probability > 0.95)
              1381   |   Conserved (probability > 0.99)
              1384   |   Conserved (probability > 0.99)
              1385   |   Conserved (probability > 0.95)
         1387-1389   |   Conserved (probability > 0.95)
         1391-1393   |   Conserved (probability > 0.99)
              1394   |   Conserved (probability > 0.95)
              1395   |   Conserved (probability > 0.99)
              1396   |   Conserved (probability > 0.95)
              1399   |   Conserved (probability > 0.99)
              1400   |   Conserved (probability > 0.95)
         1402-1404   |   Conserved (probability > 0.99)
         1406-1407   |   Conserved (probability > 0.95)
         1409-1410   |   Conserved (probability > 0.99)
         1412-1415   |   Conserved (probability > 0.99)
              1416   |   Conserved (probability > 0.95)
              1417   |   Conserved (probability > 0.99)
              1418   |   Conserved (probability > 0.95)
         1419-1421   |   Conserved (probability > 0.99)
              1422   |   Conserved (probability > 0.95)
         1423-1424   |   Conserved (probability > 0.99)
         1425-1426   |   Conserved (probability > 0.95)
         1427-1428   |   Conserved (probability > 0.99)
              1429   |   Conserved (probability > 0.95)
         1430-1434   |   Conserved (probability > 0.99)
              1437   |   Conserved (probability > 0.95)
              1438   |   Conserved (probability > 0.99)
              1439   |   Conserved (probability > 0.95)
         1440-1445   |   Conserved (probability > 0.99)
              1446   |   Conserved (probability > 0.95)
         1447-1448   |   Conserved (probability > 0.99)
         1449-1451   |   Conserved (probability > 0.95)
         1452-1454   |   Conserved (probability > 0.99)
              1455   |   Conserved (probability > 0.95)
              1456   |   Conserved (probability > 0.99)
         1457-1458   |   Conserved (probability > 0.95)
              1459   |   Conserved (probability > 0.99)
         1460-1461   |   Conserved (probability > 0.95)
         1462-1463   |   Conserved (probability > 0.99)
              1465   |   Conserved (probability > 0.99)
         1466-1467   |   Conserved (probability > 0.95)
              1468   |   Conserved (probability > 0.99)
              1469   |   Conserved (probability > 0.95)
              1470   |   Conserved (probability > 0.99)
         1471-1472   |   Conserved (probability > 0.95)
         1473-1477   |   Conserved (probability > 0.99)
         1478-1479   |   Conserved (probability > 0.95)
              1482   |   Conserved (probability > 0.95)
              1483   |   Conserved (probability > 0.99)
         1484-1485   |   Conserved (probability > 0.95)
         1486-1487   |   Conserved (probability > 0.99)
              1488   |   Conserved (probability > 0.95)
         1490-1492   |   Conserved (probability > 0.99)
              1493   |   Conserved (probability > 0.95)
              1494   |   Conserved (probability > 0.99)
              1495   |   Conserved (probability > 0.95)
         1496-1497   |   Conserved (probability > 0.99)
              1498   |   Conserved (probability > 0.95)
         1499-1501   |   Conserved (probability > 0.99)
         1502-1503   |   Conserved (probability > 0.95)
         1505-1508   |   Conserved (probability > 0.99)
              1509   |   Conserved (probability > 0.95)
         1510-1511   |   Conserved (probability > 0.99)
              1512   |   Conserved (probability > 0.95)
         1513-1518   |   Conserved (probability > 0.99)
              1519   |   Conserved (probability > 0.95)
              1520   |   Conserved (probability > 0.99)
              1521   |   Conserved (probability > 0.95)
              1522   |   Conserved (probability > 0.99)
              1523   |   Conserved (probability > 0.95)
         1524-1525   |   Conserved (probability > 0.99)
              1526   |   Conserved (probability > 0.95)
         1527-1528   |   Conserved (probability > 0.99)
         1529-1530   |   Conserved (probability > 0.95)
         1531-1540   |   Conserved (probability > 0.99)
              1541   |   Conserved (probability > 0.95)
         1542-1543   |   Conserved (probability > 0.99)
              1544   |   Conserved (probability > 0.95)
         1545-1547   |   Conserved (probability > 0.99)
              1548   |   Conserved (probability > 0.95)
              1549   |   Conserved (probability > 0.99)
              1550   |   Conserved (probability > 0.95)
         1551-1553   |   Conserved (probability > 0.99)
              1554   |   Conserved (probability > 0.95)
              1555   |   Conserved (probability > 0.99)
              1556   |   Conserved (probability > 0.95)
              1557   |   Conserved (probability > 0.99)
              1558   |   Conserved (probability > 0.95)
         1559-1561   |   Conserved (probability > 0.99)
              1562   |   Conserved (probability > 0.95)
              1563   |   Conserved (probability > 0.99)
         1564-1565   |   Conserved (probability > 0.95)
              1566   |   Conserved (probability > 0.99)
              1567   |   Conserved (probability > 0.95)
              1568   |   Conserved (probability > 0.99)
              1569   |   Conserved (probability > 0.95)
         1570-1572   |   Conserved (probability > 0.99)
              1573   |   Conserved (probability > 0.95)
         1574-1575   |   Conserved (probability > 0.99)
              1576   |   Conserved (probability > 0.95)
         1577-1579   |   Conserved (probability > 0.99)
         1581-1586   |   Conserved (probability > 0.99)
              1587   |   Conserved (probability > 0.95)
              1588   |   Conserved (probability > 0.99)
         1590-1595   |   Conserved (probability > 0.99)
              1597   |   Conserved (probability > 0.99)
              1598   |   Conserved (probability > 0.95)
         1599-1601   |   Conserved (probability > 0.99)
         1603-1604   |   Conserved (probability > 0.99)
              1605   |   Conserved (probability > 0.95)
              1608   |   Conserved (probability > 0.95)
              1610   |   Conserved (probability > 0.95)
              1612   |   Conserved (probability > 0.95)
              1613   |   Conserved (probability > 0.99)
              1614   |   Conserved (probability > 0.95)
         1616-1618   |   Conserved (probability > 0.99)
              1619   |   Conserved (probability > 0.95)
         1620-1621   |   Conserved (probability > 0.99)
              1622   |   Conserved (probability > 0.95)
              1623   |   Conserved (probability > 0.99)
              1624   |   Conserved (probability > 0.95)
              1625   |   Conserved (probability > 0.99)
              1626   |   Conserved (probability > 0.95)
              1627   |   Conserved (probability > 0.99)
              1629   |   Conserved (probability > 0.95)
         1630-1631   |   Conserved (probability > 0.99)
              1633   |   Conserved (probability > 0.99)
              1635   |   Conserved (probability > 0.99)
              1636   |   Conserved (probability > 0.95)
         1637-1639   |   Conserved (probability > 0.99)
              1640   |   Conserved (probability > 0.95)
         1641-1642   |   Conserved (probability > 0.99)
         1644-1646   |   Conserved (probability > 0.95)
         1648-1649   |   Conserved (probability > 0.99)
              1652   |   Conserved (probability > 0.99)
              1653   |   Conserved (probability > 0.95)
         1657-1658   |   Conserved (probability > 0.95)
         1662-1663   |   Conserved (probability > 0.99)
              1664   |   Conserved (probability > 0.95)
              1666   |   Conserved (probability > 0.95)
              1667   |   Conserved (probability > 0.99)
         1669-1671   |   Conserved (probability > 0.95)
         1672-1673   |   Conserved (probability > 0.99)
              1674   |   Conserved (probability > 0.95)
              1676   |   Conserved (probability > 0.99)
              1678   |   Conserved (probability > 0.95)
              1679   |   Conserved (probability > 0.99)
              1681   |   Conserved (probability > 0.99)
              1682   |   Conserved (probability > 0.95)
              1684   |   Conserved (probability > 0.95)
              1686   |   Conserved (probability > 0.95)
              1687   |   Conserved (probability > 0.99)
         1689-1691   |   Conserved (probability > 0.95)
              1693   |   Conserved (probability > 0.99)
              1695   |   Conserved (probability > 0.95)
              1696   |   Conserved (probability > 0.99)
              1697   |   Conserved (probability > 0.95)
              1698   |   Conserved (probability > 0.99)
              1699   |   Conserved (probability > 0.95)
         1700-1705   |   Conserved (probability > 0.99)
         1706-1707   |   Conserved (probability > 0.95)
         1708-1709   |   Conserved (probability > 0.99)
              1711   |   Conserved (probability > 0.95)
         1712-1713   |   Conserved (probability > 0.99)
              1714   |   Conserved (probability > 0.95)
              1715   |   Conserved (probability > 0.99)
         1716-1720   |   Conserved (probability > 0.95)
         1722-1725   |   Conserved (probability > 0.99)
         1726-1727   |   Conserved (probability > 0.95)
              1728   |   Conserved (probability > 0.99)
         1729-1732   |   Conserved (probability > 0.95)
              1733   |   Conserved (probability > 0.99)
              1734   |   Conserved (probability > 0.95)
         1735-1737   |   Conserved (probability > 0.99)
         1738-1739   |   Conserved (probability > 0.95)
         1740-1742   |   Conserved (probability > 0.99)
              1744   |   Conserved (probability > 0.99)
              1745   |   Conserved (probability > 0.95)
              1746   |   Conserved (probability > 0.99)
              1747   |   Conserved (probability > 0.95)
         1749-1751   |   Conserved (probability > 0.99)
              1752   |   Conserved (probability > 0.95)
         1753-1754   |   Conserved (probability > 0.99)
              1755   |   Conserved (probability > 0.95)
              1756   |   Conserved (probability > 0.99)
              1757   |   Conserved (probability > 0.95)
              1758   |   Conserved (probability > 0.99)
              1759   |   Conserved (probability > 0.95)
         1760-1761   |   Conserved (probability > 0.99)
         1763-1765   |   Conserved (probability > 0.99)
              1766   |   Conserved (probability > 0.95)
              1767   |   Conserved (probability > 0.99)
              1768   |   Conserved (probability > 0.95)
              1769   |   Conserved (probability > 0.99)
              1770   |   Conserved (probability > 0.95)
              1771   |   Conserved (probability > 0.99)
         1774-1778   |   Conserved (probability > 0.99)
         1780-1782   |   Conserved (probability > 0.99)
              1784   |   Conserved (probability > 0.99)
              1785   |   Conserved (probability > 0.95)
         1786-1789   |   Conserved (probability > 0.99)
              1790   |   Conserved (probability > 0.95)
              1791   |   Conserved (probability > 0.99)
              1792   |   Conserved (probability > 0.95)
              1793   |   Conserved (probability > 0.99)
              1794   |   Conserved (probability > 0.95)
         1795-1798   |   Conserved (probability > 0.99)
         1801-1802   |   Conserved (probability > 0.99)
              1803   |   Conserved (probability > 0.95)
              1804   |   Conserved (probability > 0.99)
              1805   |   Conserved (probability > 0.95)
              1806   |   Conserved (probability > 0.99)
              1807   |   Conserved (probability > 0.95)
              1809   |   Conserved (probability > 0.95)
         1811-1812   |   Conserved (probability > 0.95)
              1813   |   Conserved (probability > 0.99)
              1814   |   Conserved (probability > 0.95)
              1815   |   Conserved (probability > 0.99)
              1816   |   Conserved (probability > 0.95)
              1818   |   Conserved (probability > 0.99)
              1819   |   Conserved (probability > 0.95)
         1820-1822   |   Conserved (probability > 0.99)
              1823   |   Conserved (probability > 0.95)
              1824   |   Conserved (probability > 0.99)
              1825   |   Conserved (probability > 0.95)
         1826-1829   |   Conserved (probability > 0.99)
         1830-1831   |   Conserved (probability > 0.95)
              1833   |   Conserved (probability > 0.95)
         1835-1836   |   Conserved (probability > 0.99)
              1839   |   Conserved (probability > 0.95)
         1841-1843   |   Conserved (probability > 0.95)
              1845   |   Conserved (probability > 0.99)
              1846   |   Conserved (probability > 0.95)
              1850   |   Conserved (probability > 0.99)
              1851   |   Conserved (probability > 0.95)
         1854-1855   |   Conserved (probability > 0.95)
              1856   |   Conserved (probability > 0.99)
         1859-1860   |   Conserved (probability > 0.99)
         1862-1863   |   Conserved (probability > 0.95)
              1864   |   Conserved (probability > 0.99)
              1865   |   Conserved (probability > 0.95)
         1866-1867   |   Conserved (probability > 0.99)
              1868   |   Conserved (probability > 0.95)
         1871-1872   |   Conserved (probability > 0.95)
         1873-1874   |   Conserved (probability > 0.99)
              1875   |   Conserved (probability > 0.95)
         1876-1878   |   Conserved (probability > 0.99)
              1879   |   Conserved (probability > 0.95)
         1880-1881   |   Conserved (probability > 0.99)
              1882   |   Conserved (probability > 0.95)
         1883-1885   |   Conserved (probability > 0.99)
              1886   |   Conserved (probability > 0.95)
         1887-1888   |   Conserved (probability > 0.99)
              1889   |   Conserved (probability > 0.95)
              1890   |   Conserved (probability > 0.99)
         1891-1893   |   Conserved (probability > 0.95)
         1894-1895   |   Conserved (probability > 0.99)
              1896   |   Conserved (probability > 0.95)
              1897   |   Conserved (probability > 0.99)
              1898   |   Conserved (probability > 0.95)
              1899   |   Conserved (probability > 0.99)
              1900   |   Conserved (probability > 0.95)
         1901-1902   |   Conserved (probability > 0.99)
         1904-1905   |   Conserved (probability > 0.99)
         1906-1907   |   Conserved (probability > 0.95)
              1908   |   Conserved (probability > 0.99)
              1909   |   Conserved (probability > 0.95)
         1910-1911   |   Conserved (probability > 0.99)
              1912   |   Conserved (probability > 0.95)
         1913-1915   |   Conserved (probability > 0.99)
         1916-1917   |   Conserved (probability > 0.95)
         1918-1920   |   Conserved (probability > 0.99)
              1921   |   Conserved (probability > 0.95)
              1922   |   Conserved (probability > 0.99)
         1924-1925   |   Conserved (probability > 0.99)
              1927   |   Conserved (probability > 0.99)
              1928   |   Conserved (probability > 0.95)
              1929   |   Conserved (probability > 0.99)
         1930-1933   |   Conserved (probability > 0.95)
              1936   |   Conserved (probability > 0.99)
         1937-1938   |   Conserved (probability > 0.95)
              1944   |   Conserved (probability > 0.99)
              1946   |   Conserved (probability > 0.99)
         1948-1949   |   Conserved (probability > 0.99)
         1950-1951   |   Conserved (probability > 0.95)
              1952   |   Conserved (probability > 0.99)
              1953   |   Conserved (probability > 0.95)
         1956-1957   |   Conserved (probability > 0.95)
              1960   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.023
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.95)
               330   |   Relaxed (probability > 0.95)
               334   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.99)
          340- 341   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
               353   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.95)
               360   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.95)
               655   |   Relaxed (probability > 0.95)
               722   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)
               731   |   Relaxed (probability > 0.99)
          732- 733   |   Relaxed (probability > 0.95)
               735   |   Relaxed (probability > 0.95)
               739   |   Relaxed (probability > 0.95)
               743   |   Relaxed (probability > 0.95)
               751   |   Relaxed (probability > 0.99)
          840- 841   |   Relaxed (probability > 0.95)
               848   |   Relaxed (probability > 0.99)
               852   |   Relaxed (probability > 0.99)
               855   |   Relaxed (probability > 0.95)
               862   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.99)
               957   |   Relaxed (probability > 0.95)
               962   |   Relaxed (probability > 0.95)
               964   |   Relaxed (probability > 0.95)
          967- 968   |   Relaxed (probability > 0.95)
               973   |   Relaxed (probability > 0.95)
               979   |   Relaxed (probability > 0.99)
               983   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.95)
          987- 989   |   Relaxed (probability > 0.95)
              1009   |   Relaxed (probability > 0.99)
              1061   |   Relaxed (probability > 0.99)
              1094   |   Relaxed (probability > 0.99)
              1095   |   Relaxed (probability > 0.95)
         1096-1097   |   Relaxed (probability > 0.99)
              1111   |   Relaxed (probability > 0.99)
              1126   |   Relaxed (probability > 0.99)
              1170   |   Relaxed (probability > 0.95)
              1178   |   Relaxed (probability > 0.99)
              1181   |   Relaxed (probability > 0.99)
              1208   |   Relaxed (probability > 0.95)
         1213-1214   |   Relaxed (probability > 0.95)
              1224   |   Relaxed (probability > 0.99)
              1230   |   Relaxed (probability > 0.95)
              1235   |   Relaxed (probability > 0.99)
              1237   |   Relaxed (probability > 0.99)
              1241   |   Relaxed (probability > 0.99)
              1250   |   Relaxed (probability > 0.99)
              1254   |   Relaxed (probability > 0.95)
              1261   |   Relaxed (probability > 0.95)
              1262   |   Relaxed (probability > 0.99)
              1276   |   Relaxed (probability > 0.99)
              1284   |   Relaxed (probability > 0.95)
              1290   |   Relaxed (probability > 0.99)
              1300   |   Relaxed (probability > 0.99)
              1305   |   Relaxed (probability > 0.99)
              1321   |   Relaxed (probability > 0.99)
              1326   |   Relaxed (probability > 0.99)
              1334   |   Relaxed (probability > 0.99)
              1339   |   Relaxed (probability > 0.99)
         1341-1342   |   Relaxed (probability > 0.99)
              1353   |   Relaxed (probability > 0.99)
              1360   |   Relaxed (probability > 0.99)
              1361   |   Relaxed (probability > 0.95)
              1363   |   Relaxed (probability > 0.99)
              1367   |   Relaxed (probability > 0.99)
              1370   |   Relaxed (probability > 0.99)
              1374   |   Relaxed (probability > 0.99)
              1376   |   Relaxed (probability > 0.95)
         1382-1383   |   Relaxed (probability > 0.99)
              1386   |   Relaxed (probability > 0.99)
              1397   |   Relaxed (probability > 0.95)
              1398   |   Relaxed (probability > 0.99)
              1401   |   Relaxed (probability > 0.99)
              1405   |   Relaxed (probability > 0.99)
              1408   |   Relaxed (probability > 0.99)
         1435-1436   |   Relaxed (probability > 0.99)
              1489   |   Relaxed (probability > 0.99)
              1504   |   Relaxed (probability > 0.95)
              1565   |   Relaxed (probability > 0.95)
              1602   |   Relaxed (probability > 0.99)
         1606-1607   |   Relaxed (probability > 0.99)
              1609   |   Relaxed (probability > 0.99)
              1615   |   Relaxed (probability > 0.99)
              1628   |   Relaxed (probability > 0.99)
              1632   |   Relaxed (probability > 0.99)
              1634   |   Relaxed (probability > 0.99)
              1643   |   Relaxed (probability > 0.99)
              1646   |   Relaxed (probability > 0.95)
              1647   |   Relaxed (probability > 0.99)
         1650-1651   |   Relaxed (probability > 0.99)
              1654   |   Relaxed (probability > 0.95)
         1655-1656   |   Relaxed (probability > 0.99)
         1659-1660   |   Relaxed (probability > 0.99)
              1665   |   Relaxed (probability > 0.95)
              1668   |   Relaxed (probability > 0.95)
              1671   |   Relaxed (probability > 0.95)
              1675   |   Relaxed (probability > 0.95)
              1677   |   Relaxed (probability > 0.99)
              1678   |   Relaxed (probability > 0.95)
              1680   |   Relaxed (probability > 0.95)
              1683   |   Relaxed (probability > 0.99)
              1684   |   Relaxed (probability > 0.95)
              1686   |   Relaxed (probability > 0.95)
              1688   |   Relaxed (probability > 0.95)
              1710   |   Relaxed (probability > 0.95)
              1743   |   Relaxed (probability > 0.99)
              1748   |   Relaxed (probability > 0.99)
              1762   |   Relaxed (probability > 0.99)
         1772-1773   |   Relaxed (probability > 0.95)
              1779   |   Relaxed (probability > 0.95)
              1783   |   Relaxed (probability > 0.99)
              1799   |   Relaxed (probability > 0.99)
              1800   |   Relaxed (probability > 0.95)
              1808   |   Relaxed (probability > 0.95)
              1810   |   Relaxed (probability > 0.99)
              1817   |   Relaxed (probability > 0.99)
              1832   |   Relaxed (probability > 0.99)
              1834   |   Relaxed (probability > 0.99)
              1837   |   Relaxed (probability > 0.99)
              1840   |   Relaxed (probability > 0.99)
              1844   |   Relaxed (probability > 0.95)
              1846   |   Relaxed (probability > 0.95)
         1847-1848   |   Relaxed (probability > 0.99)
              1849   |   Relaxed (probability > 0.95)
              1851   |   Relaxed (probability > 0.95)
              1852   |   Relaxed (probability > 0.99)
