Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f515692175cd7664b10bbb3de3b99901)
  - processing model M2 (M2~f3dbc07250e4d9ceba8c59c0b6fc1b09)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f515692175cd7664b10bbb3de3b99901 |           M2~f3dbc07250e4d9ceba8c59c0b6fc1b09 | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.205
   * Sites significantly caracterized
      codon position |   category
          593- 594   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.99)
          598- 599   |   Conserved (probability > 0.95)
               601   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.95)
          603- 604   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.95)
               613   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.99)
               617   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.95)
          619- 622   |   Conserved (probability > 0.99)
          624- 627   |   Conserved (probability > 0.99)
               628   |   Conserved (probability > 0.95)
          629- 630   |   Conserved (probability > 0.99)
               631   |   Conserved (probability > 0.95)
               632   |   Conserved (probability > 0.99)
          634- 635   |   Conserved (probability > 0.99)
          636- 637   |   Conserved (probability > 0.95)
               639   |   Conserved (probability > 0.99)
          641- 642   |   Conserved (probability > 0.95)
          644- 648   |   Conserved (probability > 0.99)
               650   |   Conserved (probability > 0.95)
               652   |   Conserved (probability > 0.95)
          653- 654   |   Conserved (probability > 0.99)
          656- 657   |   Conserved (probability > 0.95)
          658- 662   |   Conserved (probability > 0.99)
          664- 665   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.99)
          669- 680   |   Conserved (probability > 0.99)
          682- 691   |   Conserved (probability > 0.99)
               693   |   Conserved (probability > 0.95)
          695- 697   |   Conserved (probability > 0.99)
          700- 717   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.99)
               720   |   Conserved (probability > 0.95)
          721- 755   |   Conserved (probability > 0.99)
               756   |   Conserved (probability > 0.95)
          757- 782   |   Conserved (probability > 0.99)
               784   |   Conserved (probability > 0.99)
          786- 800   |   Conserved (probability > 0.99)
               801   |   Conserved (probability > 0.95)
          802- 807   |   Conserved (probability > 0.99)
               808   |   Conserved (probability > 0.95)
          810- 811   |   Conserved (probability > 0.99)
               812   |   Conserved (probability > 0.95)
          813- 817   |   Conserved (probability > 0.99)
          818- 819   |   Conserved (probability > 0.95)
               820   |   Conserved (probability > 0.99)
               822   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.99)
               824   |   Conserved (probability > 0.95)
          825- 828   |   Conserved (probability > 0.99)
               829   |   Conserved (probability > 0.95)
          830- 843   |   Conserved (probability > 0.99)
               845   |   Conserved (probability > 0.95)
               846   |   Conserved (probability > 0.99)
               847   |   Conserved (probability > 0.95)
               849   |   Conserved (probability > 0.95)
          852- 854   |   Conserved (probability > 0.95)
          855- 856   |   Conserved (probability > 0.99)
               857   |   Conserved (probability > 0.95)
          858- 863   |   Conserved (probability > 0.99)
          864- 866   |   Conserved (probability > 0.95)
               868   |   Conserved (probability > 0.95)
          869- 871   |   Conserved (probability > 0.99)
               873   |   Conserved (probability > 0.99)
               876   |   Conserved (probability > 0.99)
          879- 885   |   Conserved (probability > 0.99)
          887- 896   |   Conserved (probability > 0.99)
          898- 899   |   Conserved (probability > 0.99)
          900- 901   |   Conserved (probability > 0.95)
          902- 907   |   Conserved (probability > 0.99)
          908- 909   |   Conserved (probability > 0.95)
          910- 912   |   Conserved (probability > 0.99)
               913   |   Conserved (probability > 0.95)
          914- 920   |   Conserved (probability > 0.99)
               921   |   Conserved (probability > 0.95)
          922- 929   |   Conserved (probability > 0.99)
               930   |   Conserved (probability > 0.95)
               931   |   Conserved (probability > 0.99)
               932   |   Conserved (probability > 0.95)
          933- 940   |   Conserved (probability > 0.99)
               941   |   Conserved (probability > 0.95)
               942   |   Conserved (probability > 0.99)
               943   |   Conserved (probability > 0.95)
          944- 947   |   Conserved (probability > 0.99)
               948   |   Conserved (probability > 0.95)
          949- 960   |   Conserved (probability > 0.99)
               961   |   Conserved (probability > 0.95)
          962- 966   |   Conserved (probability > 0.99)
               967   |   Conserved (probability > 0.95)
          968- 971   |   Conserved (probability > 0.99)
          973- 983   |   Conserved (probability > 0.99)
               984   |   Conserved (probability > 0.95)
          985- 989   |   Conserved (probability > 0.99)
               995   |   Conserved (probability > 0.99)
         1004-1006   |   Conserved (probability > 0.99)
              1008   |   Conserved (probability > 0.95)
         1010-1011   |   Conserved (probability > 0.99)
         1013-1014   |   Conserved (probability > 0.99)
              1019   |   Conserved (probability > 0.95)
         1031-1035   |   Conserved (probability > 0.99)
         1036-1037   |   Conserved (probability > 0.95)
         1038-1042   |   Conserved (probability > 0.99)
         1043-1044   |   Conserved (probability > 0.95)
         1045-1055   |   Conserved (probability > 0.99)
         1059-1060   |   Conserved (probability > 0.99)
              1062   |   Conserved (probability > 0.99)
              1065   |   Conserved (probability > 0.99)
         1068-1071   |   Conserved (probability > 0.99)
              1072   |   Conserved (probability > 0.95)
         1073-1074   |   Conserved (probability > 0.99)
         1078-1079   |   Conserved (probability > 0.99)
              1081   |   Conserved (probability > 0.99)
         1084-1085   |   Conserved (probability > 0.99)
              1086   |   Conserved (probability > 0.95)
         1089-1091   |   Conserved (probability > 0.99)
              1094   |   Conserved (probability > 0.95)
              1096   |   Conserved (probability > 0.99)
              1100   |   Conserved (probability > 0.99)
              1101   |   Conserved (probability > 0.95)
         1104-1105   |   Conserved (probability > 0.99)
         1107-1111   |   Conserved (probability > 0.99)
              1112   |   Conserved (probability > 0.95)
         1113-1116   |   Conserved (probability > 0.99)
              1117   |   Conserved (probability > 0.95)
         1118-1119   |   Conserved (probability > 0.99)
         1120-1121   |   Conserved (probability > 0.95)
              1122   |   Conserved (probability > 0.99)
         1123-1125   |   Conserved (probability > 0.95)
         1126-1129   |   Conserved (probability > 0.99)
              1130   |   Conserved (probability > 0.95)
         1131-1135   |   Conserved (probability > 0.99)
              1136   |   Conserved (probability > 0.95)
              1137   |   Conserved (probability > 0.99)
              1138   |   Conserved (probability > 0.95)
         1139-1140   |   Conserved (probability > 0.99)
         1142-1146   |   Conserved (probability > 0.99)
         1148-1150   |   Conserved (probability > 0.99)
              1151   |   Conserved (probability > 0.95)
         1152-1153   |   Conserved (probability > 0.99)
              1154   |   Conserved (probability > 0.95)
         1155-1158   |   Conserved (probability > 0.99)
         1160-1161   |   Conserved (probability > 0.99)
         1163-1164   |   Conserved (probability > 0.99)
              1166   |   Conserved (probability > 0.99)
         1167-1168   |   Conserved (probability > 0.95)
              1169   |   Conserved (probability > 0.99)
         1171-1172   |   Conserved (probability > 0.99)
         1177-1178   |   Conserved (probability > 0.99)
              1179   |   Conserved (probability > 0.95)
         1181-1182   |   Conserved (probability > 0.99)
         1191-1192   |   Conserved (probability > 0.99)
         1194-1195   |   Conserved (probability > 0.99)
              1197   |   Conserved (probability > 0.95)
              1199   |   Conserved (probability > 0.99)
              1201   |   Conserved (probability > 0.99)
         1203-1204   |   Conserved (probability > 0.99)
              1205   |   Conserved (probability > 0.95)
              1206   |   Conserved (probability > 0.99)
              1207   |   Conserved (probability > 0.95)
         1208-1209   |   Conserved (probability > 0.99)
              1211   |   Conserved (probability > 0.95)
         1212-1213   |   Conserved (probability > 0.99)
              1215   |   Conserved (probability > 0.95)
              1217   |   Conserved (probability > 0.99)
              1218   |   Conserved (probability > 0.95)
              1220   |   Conserved (probability > 0.99)
         1222-1224   |   Conserved (probability > 0.99)
              1226   |   Conserved (probability > 0.99)
         1229-1232   |   Conserved (probability > 0.99)
              1234   |   Conserved (probability > 0.95)
         1235-1236   |   Conserved (probability > 0.99)
              1238   |   Conserved (probability > 0.99)
         1240-1241   |   Conserved (probability > 0.99)
         1244-1247   |   Conserved (probability > 0.99)
              1248   |   Conserved (probability > 0.95)
         1250-1252   |   Conserved (probability > 0.99)
              1253   |   Conserved (probability > 0.95)
         1254-1271   |   Conserved (probability > 0.99)
              1272   |   Conserved (probability > 0.95)
         1273-1281   |   Conserved (probability > 0.99)
              1282   |   Conserved (probability > 0.95)
         1284-1286   |   Conserved (probability > 0.99)
              1287   |   Conserved (probability > 0.95)
         1288-1289   |   Conserved (probability > 0.99)
         1291-1293   |   Conserved (probability > 0.99)
              1294   |   Conserved (probability > 0.95)
         1295-1297   |   Conserved (probability > 0.99)
              1298   |   Conserved (probability > 0.95)
         1299-1301   |   Conserved (probability > 0.99)
         1302-1303   |   Conserved (probability > 0.95)
         1304-1305   |   Conserved (probability > 0.99)
              1306   |   Conserved (probability > 0.95)
         1308-1310   |   Conserved (probability > 0.99)
              1311   |   Conserved (probability > 0.95)
         1312-1313   |   Conserved (probability > 0.99)
         1315-1316   |   Conserved (probability > 0.99)
              1317   |   Conserved (probability > 0.95)
         1318-1323   |   Conserved (probability > 0.99)
              1324   |   Conserved (probability > 0.95)
              1325   |   Conserved (probability > 0.99)
              1328   |   Conserved (probability > 0.99)
              1330   |   Conserved (probability > 0.99)
              1331   |   Conserved (probability > 0.95)
         1336-1341   |   Conserved (probability > 0.99)
         1342-1343   |   Conserved (probability > 0.95)
         1344-1346   |   Conserved (probability > 0.99)
         1348-1350   |   Conserved (probability > 0.99)
         1353-1357   |   Conserved (probability > 0.99)
         1359-1360   |   Conserved (probability > 0.99)
         1363-1364   |   Conserved (probability > 0.95)
              1365   |   Conserved (probability > 0.99)
         1366-1367   |   Conserved (probability > 0.95)
         1369-1370   |   Conserved (probability > 0.99)
              1371   |   Conserved (probability > 0.95)
         1373-1382   |   Conserved (probability > 0.99)
              1383   |   Conserved (probability > 0.95)
         1384-1387   |   Conserved (probability > 0.99)
         1390-1394   |   Conserved (probability > 0.99)
         1398-1406   |   Conserved (probability > 0.99)
         1408-1410   |   Conserved (probability > 0.99)
              1413   |   Conserved (probability > 0.95)
              1416   |   Conserved (probability > 0.99)
         1418-1421   |   Conserved (probability > 0.99)
              1422   |   Conserved (probability > 0.95)
              1423   |   Conserved (probability > 0.99)
         1425-1426   |   Conserved (probability > 0.99)
         1428-1431   |   Conserved (probability > 0.99)
              1433   |   Conserved (probability > 0.95)
              1435   |   Conserved (probability > 0.99)
              1437   |   Conserved (probability > 0.99)
              1438   |   Conserved (probability > 0.95)
         1439-1440   |   Conserved (probability > 0.99)
         1442-1443   |   Conserved (probability > 0.99)
              1444   |   Conserved (probability > 0.95)
         1445-1447   |   Conserved (probability > 0.99)
         1454-1455   |   Conserved (probability > 0.99)
              1458   |   Conserved (probability > 0.99)
              1460   |   Conserved (probability > 0.95)
              1465   |   Conserved (probability > 0.99)
              1466   |   Conserved (probability > 0.95)
         1467-1468   |   Conserved (probability > 0.99)
         1470-1471   |   Conserved (probability > 0.99)
              1474   |   Conserved (probability > 0.99)
         1478-1480   |   Conserved (probability > 0.99)
         1482-1491   |   Conserved (probability > 0.99)
