Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f4eafb354a78c043be610d3e5e690d12)
  - processing model M2 (M2~452467890cf7277ee901ac58c19cd8b0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f4eafb354a78c043be610d3e5e690d12 |           M2~452467890cf7277ee901ac58c19cd8b0 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.421
   * Sites significantly caracterized
      codon position |   category
              1176   |   Conserved (probability > 0.99)
         1178-1179   |   Conserved (probability > 0.99)
              1183   |   Conserved (probability > 0.99)
              1185   |   Conserved (probability > 0.99)
         1187-1189   |   Conserved (probability > 0.99)
              1191   |   Conserved (probability > 0.99)
              1192   |   Conserved (probability > 0.95)
              1193   |   Conserved (probability > 0.99)
              1194   |   Conserved (probability > 0.95)
         1195-1196   |   Conserved (probability > 0.99)
              1198   |   Conserved (probability > 0.95)
              1199   |   Conserved (probability > 0.99)
         1201-1204   |   Conserved (probability > 0.99)
              1205   |   Conserved (probability > 0.95)
              1207   |   Conserved (probability > 0.95)
              1209   |   Conserved (probability > 0.95)
              1211   |   Conserved (probability > 0.99)
         1213-1215   |   Conserved (probability > 0.99)
         1217-1229   |   Conserved (probability > 0.99)
              1231   |   Conserved (probability > 0.95)
         1232-1245   |   Conserved (probability > 0.99)
         1247-1272   |   Conserved (probability > 0.99)
              1273   |   Conserved (probability > 0.95)
         1274-1279   |   Conserved (probability > 0.99)
              1281   |   Conserved (probability > 0.99)
         1284-1289   |   Conserved (probability > 0.99)
              1290   |   Conserved (probability > 0.95)
              1291   |   Conserved (probability > 0.99)
              1293   |   Conserved (probability > 0.99)
              1294   |   Conserved (probability > 0.95)
              1307   |   Conserved (probability > 0.95)
              1317   |   Positively-selected (probability > 0.95)
              1324   |   Conserved (probability > 0.95)
              1326   |   Conserved (probability > 0.95)
              1328   |   Conserved (probability > 0.95)
         1334-1337   |   Conserved (probability > 0.99)
              1338   |   Conserved (probability > 0.95)
              1348   |   Conserved (probability > 0.99)
              1349   |   Conserved (probability > 0.95)
              1350   |   Conserved (probability > 0.99)
              1363   |   Conserved (probability > 0.95)
              1367   |   Conserved (probability > 0.99)
              1372   |   Conserved (probability > 0.99)
              1374   |   Conserved (probability > 0.99)
              1380   |   Conserved (probability > 0.99)
              1388   |   Conserved (probability > 0.95)
              1393   |   Conserved (probability > 0.95)
         1396-1397   |   Conserved (probability > 0.99)
              1398   |   Conserved (probability > 0.95)
              1399   |   Conserved (probability > 0.99)
              1400   |   Conserved (probability > 0.95)
         1401-1406   |   Conserved (probability > 0.99)
         1408-1409   |   Conserved (probability > 0.99)
         1411-1412   |   Conserved (probability > 0.99)
              1414   |   Conserved (probability > 0.99)
              1416   |   Conserved (probability > 0.95)
