Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0d2210dd58875e5043146874acb2eb4c)
  - processing model M2 (M2~56583413fd05fb4196e41f2669e69e1e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0d2210dd58875e5043146874acb2eb4c |           M2~56583413fd05fb4196e41f2669e69e1e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.210
   * Sites significantly caracterized
      codon position |   category
         2429-2432   |   Relaxed (probability > 0.99)
              2433   |   Relaxed (probability > 0.95)
              2434   |   Relaxed (probability > 0.99)
              2435   |   Relaxed (probability > 0.95)
         2436-2438   |   Relaxed (probability > 0.99)
              2439   |   Relaxed (probability > 0.95)
         2440-2449   |   Relaxed (probability > 0.99)
              2450   |   Relaxed (probability > 0.95)
         2451-2469   |   Relaxed (probability > 0.99)
              2470   |   Relaxed (probability > 0.95)
         2471-2485   |   Relaxed (probability > 0.99)
         2487-2503   |   Relaxed (probability > 0.99)
              2504   |   Relaxed (probability > 0.95)
         2505-2539   |   Relaxed (probability > 0.99)
         2541-2550   |   Relaxed (probability > 0.99)
         2551-2552   |   Relaxed (probability > 0.95)
         2553-2557   |   Relaxed (probability > 0.99)
         2559-2564   |   Relaxed (probability > 0.99)
              2565   |   Relaxed (probability > 0.95)
         2566-2568   |   Relaxed (probability > 0.99)
         2570-2571   |   Relaxed (probability > 0.99)
              2572   |   Relaxed (probability > 0.95)
         2573-2576   |   Relaxed (probability > 0.99)
         2578-2583   |   Relaxed (probability > 0.99)
         2585-2587   |   Relaxed (probability > 0.99)
         2590-2598   |   Relaxed (probability > 0.99)
              2600   |   Relaxed (probability > 0.95)
              2601   |   Relaxed (probability > 0.99)
              2603   |   Relaxed (probability > 0.99)
              2604   |   Relaxed (probability > 0.95)
              2606   |   Relaxed (probability > 0.95)
         2607-2608   |   Relaxed (probability > 0.99)
              2610   |   Relaxed (probability > 0.99)
         2613-2628   |   Relaxed (probability > 0.99)
         2629-2630   |   Relaxed (probability > 0.95)
         2631-2632   |   Relaxed (probability > 0.99)
         2635-2639   |   Relaxed (probability > 0.99)
              2640   |   Relaxed (probability > 0.95)
         2641-2644   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.210
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           26-  27   |   Conserved (probability > 0.99)
           29-  30   |   Conserved (probability > 0.99)
           33-  34   |   Conserved (probability > 0.99)
           36-  38   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
           43-  48   |   Conserved (probability > 0.99)
           50-  52   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.99)
           57-  60   |   Conserved (probability > 0.99)
           62-  63   |   Conserved (probability > 0.99)
           65-  78   |   Conserved (probability > 0.99)
           80-  86   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.99)
           92-  94   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
          101- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          109- 110   |   Conserved (probability > 0.99)
          112- 115   |   Conserved (probability > 0.99)
          117- 119   |   Conserved (probability > 0.99)
          122- 123   |   Conserved (probability > 0.99)
          125- 126   |   Conserved (probability > 0.99)
          128- 129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          131- 138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.99)
          144- 146   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.99)
          151- 153   |   Conserved (probability > 0.99)
          155- 158   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
          175- 176   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
          186- 187   |   Conserved (probability > 0.99)
          192- 193   |   Conserved (probability > 0.99)
          196- 197   |   Conserved (probability > 0.99)
          203- 204   |   Conserved (probability > 0.99)
          206- 207   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.99)
          212- 213   |   Conserved (probability > 0.99)
          215- 216   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.99)
          224- 230   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
          235- 237   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.99)
          243- 244   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.99)
          256- 265   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
          272- 273   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.99)
          279- 280   |   Conserved (probability > 0.99)
          284- 286   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.99)
          292- 295   |   Conserved (probability > 0.99)
          297- 299   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.95)
          310- 311   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.95)
          317- 329   |   Conserved (probability > 0.99)
          332- 333   |   Conserved (probability > 0.99)
          335- 337   |   Conserved (probability > 0.99)
          340- 342   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
          344- 346   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.99)
          350- 351   |   Conserved (probability > 0.99)
          353- 356   |   Conserved (probability > 0.99)
          359- 362   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.95)
          364- 367   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
          371- 372   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.99)
          377- 379   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
          386- 387   |   Conserved (probability > 0.99)
          394- 400   |   Conserved (probability > 0.99)
          403- 404   |   Conserved (probability > 0.99)
          406- 407   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.95)
          433- 434   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.99)
          452- 453   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.99)
          472- 474   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.99)
          480- 481   |   Conserved (probability > 0.99)
          493- 495   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.95)
               500   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
          502- 506   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.99)
               511   |   Conserved (probability > 0.95)
               522   |   Conserved (probability > 0.95)
               535   |   Conserved (probability > 0.95)
               536   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.99)
          541- 542   |   Conserved (probability > 0.99)
          545- 547   |   Conserved (probability > 0.99)
               550   |   Conserved (probability > 0.99)
          553- 554   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.95)
               559   |   Conserved (probability > 0.99)
               563   |   Conserved (probability > 0.99)
          566- 567   |   Conserved (probability > 0.99)
          571- 575   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.99)
          580- 581   |   Conserved (probability > 0.99)
          585- 587   |   Conserved (probability > 0.99)
               589   |   Conserved (probability > 0.95)
          590- 591   |   Conserved (probability > 0.99)
          594- 596   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.95)
          598- 600   |   Conserved (probability > 0.99)
               601   |   Conserved (probability > 0.95)
               602   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.95)
          606- 608   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.99)
          614- 615   |   Conserved (probability > 0.95)
               616   |   Conserved (probability > 0.99)
          620- 621   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.99)
               629   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.99)
               632   |   Conserved (probability > 0.99)
               633   |   Conserved (probability > 0.95)
               635   |   Conserved (probability > 0.99)
               637   |   Conserved (probability > 0.99)
               639   |   Conserved (probability > 0.99)
          641- 647   |   Conserved (probability > 0.99)
               648   |   Conserved (probability > 0.95)
               650   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.99)
               661   |   Conserved (probability > 0.95)
               665   |   Conserved (probability > 0.99)
               668   |   Conserved (probability > 0.99)
          670- 671   |   Conserved (probability > 0.99)
          673- 674   |   Conserved (probability > 0.99)
          677- 681   |   Conserved (probability > 0.99)
               692   |   Conserved (probability > 0.99)
               695   |   Conserved (probability > 0.99)
               697   |   Conserved (probability > 0.95)
          699- 700   |   Conserved (probability > 0.95)
          701- 702   |   Conserved (probability > 0.99)
          707- 708   |   Conserved (probability > 0.95)
               710   |   Conserved (probability > 0.99)
               711   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.99)
          714- 717   |   Conserved (probability > 0.99)
               725   |   Conserved (probability > 0.95)
               730   |   Conserved (probability > 0.99)
               734   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.99)
          762- 764   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.99)
          770- 772   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.99)
               779   |   Conserved (probability > 0.99)
          781- 786   |   Conserved (probability > 0.99)
               787   |   Conserved (probability > 0.95)
          788- 789   |   Conserved (probability > 0.99)
          791- 796   |   Conserved (probability > 0.99)
               797   |   Conserved (probability > 0.95)
               798   |   Conserved (probability > 0.99)
          800- 802   |   Conserved (probability > 0.99)
          805- 806   |   Conserved (probability > 0.99)
          808- 810   |   Conserved (probability > 0.99)
          813- 819   |   Conserved (probability > 0.99)
               820   |   Conserved (probability > 0.95)
          821- 824   |   Conserved (probability > 0.99)
          826- 831   |   Conserved (probability > 0.99)
          834- 835   |   Conserved (probability > 0.99)
               838   |   Conserved (probability > 0.99)
          840- 850   |   Conserved (probability > 0.99)
          852- 853   |   Conserved (probability > 0.99)
               854   |   Conserved (probability > 0.95)
          855- 858   |   Conserved (probability > 0.99)
          860- 865   |   Conserved (probability > 0.99)
          867- 870   |   Conserved (probability > 0.99)
          872- 877   |   Conserved (probability > 0.99)
               878   |   Conserved (probability > 0.95)
          880- 888   |   Conserved (probability > 0.99)
               889   |   Conserved (probability > 0.95)
          890- 903   |   Conserved (probability > 0.99)
               905   |   Conserved (probability > 0.99)
          907- 926   |   Conserved (probability > 0.99)
          928- 929   |   Conserved (probability > 0.99)
               930   |   Conserved (probability > 0.95)
          931- 942   |   Conserved (probability > 0.99)
          947- 948   |   Conserved (probability > 0.99)
               949   |   Conserved (probability > 0.95)
               952   |   Conserved (probability > 0.99)
               965   |   Conserved (probability > 0.99)
          972- 973   |   Conserved (probability > 0.99)
               976   |   Conserved (probability > 0.99)
               977   |   Conserved (probability > 0.95)
          978- 980   |   Conserved (probability > 0.99)
          983- 985   |   Conserved (probability > 0.99)
          987- 989   |   Conserved (probability > 0.99)
          991-1015   |   Conserved (probability > 0.99)
         1017-1019   |   Conserved (probability > 0.99)
         1021-1047   |   Conserved (probability > 0.99)
         1049-1059   |   Conserved (probability > 0.99)
              1060   |   Conserved (probability > 0.95)
         1061-1113   |   Conserved (probability > 0.99)
              1114   |   Conserved (probability > 0.95)
         1118-1122   |   Conserved (probability > 0.99)
              1125   |   Conserved (probability > 0.95)
         1127-1129   |   Conserved (probability > 0.99)
              1132   |   Conserved (probability > 0.95)
         1133-1134   |   Conserved (probability > 0.99)
         1136-1155   |   Conserved (probability > 0.99)
              1157   |   Conserved (probability > 0.99)
         1161-1162   |   Conserved (probability > 0.99)
         1165-1169   |   Conserved (probability > 0.99)
              1170   |   Conserved (probability > 0.95)
              1173   |   Conserved (probability > 0.95)
              1174   |   Conserved (probability > 0.99)
              1175   |   Conserved (probability > 0.95)
              1176   |   Conserved (probability > 0.99)
         1178-1179   |   Conserved (probability > 0.99)
              1182   |   Conserved (probability > 0.95)
         1183-1185   |   Conserved (probability > 0.99)
              1186   |   Conserved (probability > 0.95)
         1187-1188   |   Conserved (probability > 0.99)
         1191-1192   |   Conserved (probability > 0.99)
              1193   |   Conserved (probability > 0.95)
              1195   |   Conserved (probability > 0.99)
              1197   |   Conserved (probability > 0.95)
              1198   |   Conserved (probability > 0.99)
              1199   |   Conserved (probability > 0.95)
         1200-1208   |   Conserved (probability > 0.99)
         1211-1212   |   Conserved (probability > 0.99)
         1214-1226   |   Conserved (probability > 0.99)
         1230-1233   |   Conserved (probability > 0.99)
              1237   |   Conserved (probability > 0.99)
         1241-1242   |   Conserved (probability > 0.99)
         1244-1245   |   Conserved (probability > 0.99)
              1246   |   Conserved (probability > 0.95)
         1247-1253   |   Conserved (probability > 0.99)
              1254   |   Conserved (probability > 0.95)
              1255   |   Conserved (probability > 0.99)
              1256   |   Conserved (probability > 0.95)
         1257-1261   |   Conserved (probability > 0.99)
         1263-1264   |   Conserved (probability > 0.99)
         1267-1268   |   Conserved (probability > 0.99)
              1270   |   Conserved (probability > 0.95)
              1271   |   Conserved (probability > 0.99)
         1273-1282   |   Conserved (probability > 0.99)
         1284-1286   |   Conserved (probability > 0.99)
              1287   |   Conserved (probability > 0.95)
         1291-1294   |   Conserved (probability > 0.99)
         1296-1309   |   Conserved (probability > 0.99)
              1310   |   Conserved (probability > 0.95)
         1311-1312   |   Conserved (probability > 0.99)
         1314-1318   |   Conserved (probability > 0.99)
              1319   |   Conserved (probability > 0.95)
         1320-1333   |   Conserved (probability > 0.99)
         1335-1336   |   Conserved (probability > 0.99)
         1338-1376   |   Conserved (probability > 0.99)
              1378   |   Conserved (probability > 0.99)
              1379   |   Conserved (probability > 0.95)
         1380-1387   |   Conserved (probability > 0.99)
         1388-1390   |   Conserved (probability > 0.95)
         1391-1392   |   Conserved (probability > 0.99)
         1395-1396   |   Conserved (probability > 0.99)
              1397   |   Conserved (probability > 0.95)
         1398-1402   |   Conserved (probability > 0.99)
         1404-1405   |   Conserved (probability > 0.99)
         1408-1411   |   Conserved (probability > 0.99)
              1412   |   Conserved (probability > 0.95)
              1413   |   Conserved (probability > 0.99)
         1415-1422   |   Conserved (probability > 0.99)
         1424-1428   |   Conserved (probability > 0.99)
         1430-1431   |   Conserved (probability > 0.99)
         1433-1435   |   Conserved (probability > 0.99)
              1436   |   Conserved (probability > 0.95)
              1442   |   Conserved (probability > 0.99)
              1444   |   Conserved (probability > 0.95)
              1445   |   Conserved (probability > 0.99)
              1446   |   Conserved (probability > 0.95)
         1449-1460   |   Conserved (probability > 0.99)
         1462-1473   |   Conserved (probability > 0.99)
              1475   |   Conserved (probability > 0.99)
              1477   |   Conserved (probability > 0.99)
              1478   |   Conserved (probability > 0.95)
         1479-1491   |   Conserved (probability > 0.99)
              1493   |   Conserved (probability > 0.95)
         1494-1496   |   Conserved (probability > 0.99)
              1497   |   Conserved (probability > 0.95)
         1498-1506   |   Conserved (probability > 0.99)
              1507   |   Conserved (probability > 0.95)
              1509   |   Conserved (probability > 0.99)
              1512   |   Conserved (probability > 0.99)
              1514   |   Conserved (probability > 0.99)
              1517   |   Conserved (probability > 0.99)
         1519-1520   |   Conserved (probability > 0.99)
              1521   |   Conserved (probability > 0.95)
         1523-1538   |   Conserved (probability > 0.99)
              1539   |   Conserved (probability > 0.95)
              1540   |   Conserved (probability > 0.99)
              1541   |   Conserved (probability > 0.95)
         1542-1544   |   Conserved (probability > 0.99)
              1546   |   Conserved (probability > 0.95)
              1547   |   Conserved (probability > 0.99)
              1549   |   Conserved (probability > 0.95)
         1550-1563   |   Conserved (probability > 0.99)
         1570-1571   |   Conserved (probability > 0.99)
         1573-1576   |   Conserved (probability > 0.99)
         1578-1585   |   Conserved (probability > 0.99)
              1586   |   Conserved (probability > 0.95)
              1587   |   Conserved (probability > 0.99)
         1589-1591   |   Conserved (probability > 0.99)
              1593   |   Conserved (probability > 0.99)
              1594   |   Conserved (probability > 0.95)
              1596   |   Conserved (probability > 0.99)
              1597   |   Conserved (probability > 0.95)
         1598-1600   |   Conserved (probability > 0.99)
              1603   |   Conserved (probability > 0.99)
              1611   |   Conserved (probability > 0.99)
              1616   |   Conserved (probability > 0.95)
              1627   |   Conserved (probability > 0.99)
              1629   |   Conserved (probability > 0.99)
         1631-1632   |   Conserved (probability > 0.99)
              1633   |   Conserved (probability > 0.95)
         1635-1665   |   Conserved (probability > 0.99)
         1667-1714   |   Conserved (probability > 0.99)
         1716-1730   |   Conserved (probability > 0.99)
         1732-1735   |   Conserved (probability > 0.99)
              1737   |   Conserved (probability > 0.99)
              1738   |   Conserved (probability > 0.95)
         1739-1761   |   Conserved (probability > 0.99)
         1762-1763   |   Conserved (probability > 0.95)
         1765-1768   |   Conserved (probability > 0.99)
              1769   |   Conserved (probability > 0.95)
         1770-1781   |   Conserved (probability > 0.99)
              1782   |   Conserved (probability > 0.95)
         1783-1786   |   Conserved (probability > 0.99)
              1787   |   Conserved (probability > 0.95)
         1788-1791   |   Conserved (probability > 0.99)
         1793-1795   |   Conserved (probability > 0.99)
              1797   |   Conserved (probability > 0.99)
              1798   |   Conserved (probability > 0.95)
         1799-1801   |   Conserved (probability > 0.99)
              1803   |   Conserved (probability > 0.95)
         1804-1813   |   Conserved (probability > 0.99)
         1815-1816   |   Conserved (probability > 0.99)
              1818   |   Conserved (probability > 0.99)
         1822-1823   |   Conserved (probability > 0.99)
              1826   |   Conserved (probability > 0.99)
              1827   |   Conserved (probability > 0.95)
         1829-1830   |   Conserved (probability > 0.99)
         1832-1835   |   Conserved (probability > 0.99)
              1836   |   Conserved (probability > 0.95)
         1837-1840   |   Conserved (probability > 0.99)
         1842-1845   |   Conserved (probability > 0.99)
         1848-1850   |   Conserved (probability > 0.99)
              1852   |   Conserved (probability > 0.99)
              1853   |   Conserved (probability > 0.95)
         1854-1865   |   Conserved (probability > 0.99)
              1866   |   Conserved (probability > 0.95)
         1869-1871   |   Conserved (probability > 0.99)
              1877   |   Conserved (probability > 0.99)
         1881-1885   |   Conserved (probability > 0.99)
              1886   |   Conserved (probability > 0.95)
         1888-1912   |   Conserved (probability > 0.99)
         1914-1918   |   Conserved (probability > 0.99)
         1921-1922   |   Conserved (probability > 0.99)
              1924   |   Conserved (probability > 0.99)
              1925   |   Conserved (probability > 0.95)
              1926   |   Conserved (probability > 0.99)
              1927   |   Conserved (probability > 0.95)
         1928-1946   |   Conserved (probability > 0.99)
         1948-1961   |   Conserved (probability > 0.99)
         1963-1964   |   Conserved (probability > 0.99)
              1966   |   Conserved (probability > 0.99)
              1967   |   Conserved (probability > 0.95)
         1968-1976   |   Conserved (probability > 0.99)
              1977   |   Conserved (probability > 0.95)
         1978-1989   |   Conserved (probability > 0.99)
              1990   |   Conserved (probability > 0.95)
              1997   |   Conserved (probability > 0.99)
              2000   |   Conserved (probability > 0.99)
              2001   |   Conserved (probability > 0.95)
         2002-2005   |   Conserved (probability > 0.99)
         2007-2016   |   Conserved (probability > 0.99)
         2018-2023   |   Conserved (probability > 0.99)
         2025-2027   |   Conserved (probability > 0.99)
              2028   |   Conserved (probability > 0.95)
         2029-2032   |   Conserved (probability > 0.99)
         2035-2037   |   Conserved (probability > 0.99)
              2038   |   Conserved (probability > 0.95)
         2039-2040   |   Conserved (probability > 0.99)
              2041   |   Conserved (probability > 0.95)
         2042-2066   |   Conserved (probability > 0.99)
              2068   |   Conserved (probability > 0.99)
         2070-2071   |   Conserved (probability > 0.99)
         2073-2076   |   Conserved (probability > 0.99)
              2078   |   Conserved (probability > 0.99)
              2079   |   Conserved (probability > 0.95)
         2081-2094   |   Conserved (probability > 0.99)
              2096   |   Conserved (probability > 0.99)
              2097   |   Conserved (probability > 0.95)
         2098-2099   |   Conserved (probability > 0.99)
              2101   |   Conserved (probability > 0.99)
         2103-2106   |   Conserved (probability > 0.99)
         2108-2109   |   Conserved (probability > 0.99)
              2112   |   Conserved (probability > 0.99)
         2114-2115   |   Conserved (probability > 0.99)
         2117-2122   |   Conserved (probability > 0.99)
         2124-2126   |   Conserved (probability > 0.99)
              2128   |   Conserved (probability > 0.99)
         2130-2134   |   Conserved (probability > 0.99)
         2136-2155   |   Conserved (probability > 0.99)
         2158-2160   |   Conserved (probability > 0.99)
              2161   |   Conserved (probability > 0.95)
         2162-2167   |   Conserved (probability > 0.99)
         2169-2171   |   Conserved (probability > 0.99)
         2174-2179   |   Conserved (probability > 0.99)
              2180   |   Conserved (probability > 0.95)
              2181   |   Conserved (probability > 0.99)
              2182   |   Conserved (probability > 0.95)
         2183-2185   |   Conserved (probability > 0.99)
              2187   |   Conserved (probability > 0.95)
         2188-2201   |   Conserved (probability > 0.99)
              2203   |   Conserved (probability > 0.99)
              2205   |   Conserved (probability > 0.99)
         2207-2214   |   Conserved (probability > 0.99)
         2216-2230   |   Conserved (probability > 0.99)
              2231   |   Conserved (probability > 0.95)
         2233-2235   |   Conserved (probability > 0.99)
         2239-2240   |   Conserved (probability > 0.95)
         2241-2242   |   Conserved (probability > 0.99)
         2245-2250   |   Conserved (probability > 0.99)
         2252-2254   |   Conserved (probability > 0.99)
         2257-2275   |   Conserved (probability > 0.99)
              2278   |   Conserved (probability > 0.99)
              2280   |   Conserved (probability > 0.99)
         2282-2283   |   Conserved (probability > 0.99)
         2285-2289   |   Conserved (probability > 0.99)
              2290   |   Conserved (probability > 0.95)
         2292-2293   |   Conserved (probability > 0.99)
         2296-2298   |   Conserved (probability > 0.99)
         2300-2301   |   Conserved (probability > 0.99)
              2303   |   Conserved (probability > 0.99)
         2305-2313   |   Conserved (probability > 0.99)
              2314   |   Conserved (probability > 0.95)
         2315-2320   |   Conserved (probability > 0.99)
         2322-2347   |   Conserved (probability > 0.99)
         2349-2378   |   Conserved (probability > 0.99)
              2379   |   Conserved (probability > 0.95)
         2380-2392   |   Conserved (probability > 0.99)
         2394-2396   |   Conserved (probability > 0.99)
              2398   |   Conserved (probability > 0.99)
         2400-2413   |   Conserved (probability > 0.99)
              2415   |   Conserved (probability > 0.99)
              2417   |   Conserved (probability > 0.99)
         2419-2420   |   Conserved (probability > 0.99)
              2422   |   Conserved (probability > 0.99)
              2424   |   Conserved (probability > 0.99)
              2426   |   Conserved (probability > 0.99)
              2428   |   Conserved (probability > 0.95)
         2429-2432   |   Conserved (probability > 0.99)
              2433   |   Conserved (probability > 0.95)
              2434   |   Conserved (probability > 0.99)
         2436-2438   |   Conserved (probability > 0.99)
              2439   |   Conserved (probability > 0.95)
         2440-2449   |   Conserved (probability > 0.99)
              2450   |   Conserved (probability > 0.95)
         2451-2469   |   Conserved (probability > 0.99)
              2470   |   Conserved (probability > 0.95)
         2471-2485   |   Conserved (probability > 0.99)
         2487-2503   |   Conserved (probability > 0.99)
              2504   |   Conserved (probability > 0.95)
         2505-2539   |   Conserved (probability > 0.99)
         2541-2550   |   Conserved (probability > 0.99)
              2551   |   Conserved (probability > 0.95)
         2553-2557   |   Conserved (probability > 0.99)
         2559-2564   |   Conserved (probability > 0.99)
              2565   |   Conserved (probability > 0.95)
         2566-2568   |   Conserved (probability > 0.99)
         2570-2571   |   Conserved (probability > 0.99)
         2573-2575   |   Conserved (probability > 0.99)
         2578-2583   |   Conserved (probability > 0.99)
         2585-2587   |   Conserved (probability > 0.99)
         2590-2598   |   Conserved (probability > 0.99)
              2601   |   Conserved (probability > 0.99)
              2603   |   Conserved (probability > 0.99)
              2604   |   Conserved (probability > 0.95)
         2607-2608   |   Conserved (probability > 0.99)
              2610   |   Conserved (probability > 0.99)
         2613-2628   |   Conserved (probability > 0.99)
         2629-2630   |   Conserved (probability > 0.95)
         2631-2632   |   Conserved (probability > 0.99)
         2635-2639   |   Conserved (probability > 0.99)
              2640   |   Conserved (probability > 0.95)
         2641-2644   |   Conserved (probability > 0.99)
