Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1d804482e9a802f53d91cca57b987925)
  - processing model M2 (M2~ced0d082a9aa38cc49155ffb667b42e1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1d804482e9a802f53d91cca57b987925 |           M2~ced0d082a9aa38cc49155ffb667b42e1 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.329
   * Sites significantly caracterized
      codon position |   category
              1677   |   Relaxed (probability > 0.95)
         1678-1680   |   Relaxed (probability > 0.99)
              1681   |   Relaxed (probability > 0.95)
         1682-1689   |   Relaxed (probability > 0.99)
         1691-1699   |   Relaxed (probability > 0.99)
         1702-1705   |   Relaxed (probability > 0.99)
              1706   |   Relaxed (probability > 0.95)
         1707-1711   |   Relaxed (probability > 0.99)
         1714-1716   |   Relaxed (probability > 0.99)
              1718   |   Relaxed (probability > 0.99)
         1721-1723   |   Relaxed (probability > 0.99)
         1725-1728   |   Relaxed (probability > 0.99)
              1731   |   Relaxed (probability > 0.95)
              1732   |   Relaxed (probability > 0.99)
              1733   |   Relaxed (probability > 0.95)
         1734-1742   |   Relaxed (probability > 0.99)
         1744-1747   |   Relaxed (probability > 0.99)
              1749   |   Relaxed (probability > 0.99)
              1750   |   Relaxed (probability > 0.95)
         1751-1755   |   Relaxed (probability > 0.99)
              1757   |   Relaxed (probability > 0.95)
         1759-1761   |   Relaxed (probability > 0.99)
              1762   |   Relaxed (probability > 0.95)
         1763-1768   |   Relaxed (probability > 0.99)
              1770   |   Relaxed (probability > 0.95)
         1772-1782   |   Relaxed (probability > 0.99)
         1783-1784   |   Relaxed (probability > 0.95)
         1785-1786   |   Relaxed (probability > 0.99)
              1788   |   Relaxed (probability > 0.95)
         1789-1797   |   Relaxed (probability > 0.99)
         1799-1803   |   Relaxed (probability > 0.99)
              1805   |   Relaxed (probability > 0.95)
         1806-1809   |   Relaxed (probability > 0.99)
              1811   |   Relaxed (probability > 0.99)
              1812   |   Relaxed (probability > 0.95)
         1813-1814   |   Relaxed (probability > 0.99)
              1815   |   Relaxed (probability > 0.95)
         1816-1820   |   Relaxed (probability > 0.99)
         1822-1823   |   Relaxed (probability > 0.99)
         1825-1826   |   Relaxed (probability > 0.99)
              1828   |   Relaxed (probability > 0.95)
              1829   |   Relaxed (probability > 0.99)
         1832-1833   |   Relaxed (probability > 0.95)
              1835   |   Relaxed (probability > 0.95)
         1838-1843   |   Relaxed (probability > 0.99)
              1845   |   Relaxed (probability > 0.99)
         1847-1848   |   Relaxed (probability > 0.99)
         1850-1854   |   Relaxed (probability > 0.99)
         1856-1859   |   Relaxed (probability > 0.99)
         1861-1868   |   Relaxed (probability > 0.99)
              1869   |   Relaxed (probability > 0.95)
         1870-1872   |   Relaxed (probability > 0.99)
         1873-1874   |   Relaxed (probability > 0.95)
              1875   |   Relaxed (probability > 0.99)
         1877-1883   |   Relaxed (probability > 0.99)
              1884   |   Relaxed (probability > 0.95)
         1885-1886   |   Relaxed (probability > 0.99)
              1887   |   Relaxed (probability > 0.95)
              1888   |   Relaxed (probability > 0.99)
              1890   |   Relaxed (probability > 0.95)
         1891-1893   |   Relaxed (probability > 0.99)
         1896-1898   |   Relaxed (probability > 0.99)
              1899   |   Relaxed (probability > 0.95)
              1900   |   Relaxed (probability > 0.99)
              1902   |   Relaxed (probability > 0.99)
         1904-1920   |   Relaxed (probability > 0.99)
              1923   |   Relaxed (probability > 0.99)
              1924   |   Relaxed (probability > 0.95)
         1925-1926   |   Relaxed (probability > 0.99)
              1927   |   Relaxed (probability > 0.95)
         1928-1932   |   Relaxed (probability > 0.99)
              1933   |   Relaxed (probability > 0.95)
              1934   |   Relaxed (probability > 0.99)
              1936   |   Relaxed (probability > 0.99)
              1938   |   Relaxed (probability > 0.99)
              1940   |   Relaxed (probability > 0.99)
         1942-1943   |   Relaxed (probability > 0.99)
              1944   |   Relaxed (probability > 0.95)
         1945-1946   |   Relaxed (probability > 0.99)
              1948   |   Relaxed (probability > 0.99)
         1950-1952   |   Relaxed (probability > 0.99)
              1954   |   Relaxed (probability > 0.99)
              1955   |   Relaxed (probability > 0.95)
         1957-1961   |   Relaxed (probability > 0.99)
              1962   |   Relaxed (probability > 0.95)
         1963-1971   |   Relaxed (probability > 0.99)
              1972   |   Relaxed (probability > 0.95)
              1973   |   Relaxed (probability > 0.99)
              1974   |   Relaxed (probability > 0.95)
         1975-1977   |   Relaxed (probability > 0.99)
              1978   |   Relaxed (probability > 0.95)
         1979-1980   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.329
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
           18-  19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
           29-  30   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.99)
           64-  65   |   Conserved (probability > 0.95)
           67-  68   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
           72-  73   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
           79-  84   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.99)
           88-  90   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           96-  99   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
          101- 107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          109- 114   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.99)
          124- 125   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.99)
          160- 165   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.99)
          169- 170   |   Conserved (probability > 0.95)
          171- 172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
          174- 177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
          179- 182   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
          184- 186   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
          188- 189   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
          193- 195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
          208- 209   |   Conserved (probability > 0.99)
          211- 212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
          216- 217   |   Conserved (probability > 0.99)
          219- 223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.99)
          228- 229   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.99)
          233- 236   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.95)
          238- 239   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
          241- 244   |   Conserved (probability > 0.99)
          245- 246   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.95)
          250- 251   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
          254- 258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
          262- 271   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.99)
          275- 276   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.99)
          283- 284   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.99)
          292- 293   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
          301- 302   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.99)
          307- 308   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.99)
          312- 313   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.99)
          343- 346   |   Conserved (probability > 0.99)
          349- 350   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.95)
               355   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.95)
          393- 394   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.99)
          398- 399   |   Conserved (probability > 0.95)
          401- 402   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.99)
          409- 411   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.95)
          416- 418   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.99)
          428- 432   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.95)
          437- 441   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.95)
          473- 474   |   Conserved (probability > 0.99)
          477- 478   |   Conserved (probability > 0.95)
          480- 481   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.99)
          487- 488   |   Conserved (probability > 0.95)
          490- 492   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.95)
               497   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.95)
          499- 500   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.95)
          504- 511   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.99)
               514   |   Conserved (probability > 0.95)
          516- 518   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.95)
          520- 522   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.95)
          540- 541   |   Conserved (probability > 0.99)
               543   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.99)
          550- 551   |   Conserved (probability > 0.99)
               554   |   Conserved (probability > 0.99)
          556- 557   |   Conserved (probability > 0.99)
               561   |   Conserved (probability > 0.95)
          562- 564   |   Conserved (probability > 0.99)
               569   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
          582- 583   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.99)
          588- 589   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.95)
          591- 592   |   Conserved (probability > 0.99)
               593   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.99)
               600   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.95)
          605- 607   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.95)
               610   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.99)
               619   |   Conserved (probability > 0.95)
               621   |   Conserved (probability > 0.99)
               625   |   Conserved (probability > 0.95)
               628   |   Conserved (probability > 0.99)
               642   |   Conserved (probability > 0.95)
          645- 646   |   Conserved (probability > 0.95)
               647   |   Conserved (probability > 0.99)
               649   |   Conserved (probability > 0.99)
               651   |   Conserved (probability > 0.99)
               655   |   Conserved (probability > 0.99)
               659   |   Conserved (probability > 0.99)
               661   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.99)
          666- 667   |   Conserved (probability > 0.99)
               668   |   Conserved (probability > 0.95)
               670   |   Conserved (probability > 0.95)
               671   |   Conserved (probability > 0.99)
          674- 675   |   Conserved (probability > 0.99)
               677   |   Conserved (probability > 0.99)
          679- 682   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.95)
               688   |   Conserved (probability > 0.99)
               691   |   Conserved (probability > 0.99)
          693- 694   |   Conserved (probability > 0.95)
          695- 696   |   Conserved (probability > 0.99)
               699   |   Conserved (probability > 0.99)
          703- 704   |   Conserved (probability > 0.95)
          707- 708   |   Conserved (probability > 0.99)
               713   |   Conserved (probability > 0.99)
               716   |   Conserved (probability > 0.95)
          718- 719   |   Conserved (probability > 0.99)
               723   |   Conserved (probability > 0.99)
               725   |   Conserved (probability > 0.95)
               730   |   Conserved (probability > 0.99)
          735- 736   |   Conserved (probability > 0.99)
          739- 740   |   Conserved (probability > 0.99)
               746   |   Conserved (probability > 0.99)
               748   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.95)
               761   |   Conserved (probability > 0.99)
          767- 768   |   Conserved (probability > 0.95)
          770- 773   |   Conserved (probability > 0.99)
          775- 776   |   Conserved (probability > 0.99)
               779   |   Conserved (probability > 0.95)
               780   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.95)
               785   |   Conserved (probability > 0.95)
          791- 792   |   Conserved (probability > 0.99)
               793   |   Conserved (probability > 0.95)
               794   |   Conserved (probability > 0.99)
               799   |   Conserved (probability > 0.95)
          800- 802   |   Conserved (probability > 0.99)
               803   |   Conserved (probability > 0.95)
               805   |   Conserved (probability > 0.99)
               807   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.95)
               811   |   Conserved (probability > 0.99)
          813- 815   |   Conserved (probability > 0.99)
          817- 818   |   Conserved (probability > 0.99)
               819   |   Conserved (probability > 0.95)
               820   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.95)
          822- 824   |   Conserved (probability > 0.99)
               828   |   Conserved (probability > 0.95)
               829   |   Conserved (probability > 0.99)
               831   |   Conserved (probability > 0.99)
               832   |   Conserved (probability > 0.95)
          840- 843   |   Conserved (probability > 0.99)
               847   |   Conserved (probability > 0.99)
          850- 854   |   Conserved (probability > 0.99)
          856- 857   |   Conserved (probability > 0.99)
          859- 865   |   Conserved (probability > 0.99)
               866   |   Conserved (probability > 0.95)
          867- 869   |   Conserved (probability > 0.99)
               870   |   Conserved (probability > 0.95)
          871- 872   |   Conserved (probability > 0.99)
          874- 875   |   Conserved (probability > 0.99)
               877   |   Conserved (probability > 0.99)
          878- 879   |   Conserved (probability > 0.95)
          885- 887   |   Conserved (probability > 0.99)
               890   |   Conserved (probability > 0.99)
               894   |   Conserved (probability > 0.99)
               895   |   Conserved (probability > 0.95)
               896   |   Conserved (probability > 0.99)
               898   |   Conserved (probability > 0.99)
               899   |   Conserved (probability > 0.95)
          901- 902   |   Conserved (probability > 0.95)
               903   |   Conserved (probability > 0.99)
               906   |   Conserved (probability > 0.99)
          909- 910   |   Conserved (probability > 0.99)
          912- 915   |   Conserved (probability > 0.99)
               916   |   Conserved (probability > 0.95)
               918   |   Conserved (probability > 0.99)
          920- 924   |   Conserved (probability > 0.99)
               925   |   Conserved (probability > 0.95)
               927   |   Conserved (probability > 0.99)
               929   |   Conserved (probability > 0.99)
          930- 931   |   Conserved (probability > 0.95)
               932   |   Conserved (probability > 0.99)
               936   |   Conserved (probability > 0.99)
               937   |   Conserved (probability > 0.95)
          938- 940   |   Conserved (probability > 0.99)
          942- 944   |   Conserved (probability > 0.99)
               947   |   Conserved (probability > 0.95)
          948- 951   |   Conserved (probability > 0.99)
               955   |   Conserved (probability > 0.99)
          958- 959   |   Conserved (probability > 0.95)
          960- 968   |   Conserved (probability > 0.99)
               969   |   Conserved (probability > 0.95)
          971- 974   |   Conserved (probability > 0.99)
               975   |   Conserved (probability > 0.95)
          976- 977   |   Conserved (probability > 0.99)
               979   |   Conserved (probability > 0.95)
          983- 984   |   Conserved (probability > 0.99)
               988   |   Conserved (probability > 0.95)
          989- 990   |   Conserved (probability > 0.99)
               992   |   Conserved (probability > 0.99)
               994   |   Conserved (probability > 0.95)
               995   |   Conserved (probability > 0.99)
               996   |   Conserved (probability > 0.95)
          997-1000   |   Conserved (probability > 0.99)
              1003   |   Conserved (probability > 0.99)
              1004   |   Conserved (probability > 0.95)
         1005-1008   |   Conserved (probability > 0.99)
              1009   |   Conserved (probability > 0.95)
         1010-1016   |   Conserved (probability > 0.99)
              1018   |   Conserved (probability > 0.99)
              1019   |   Conserved (probability > 0.95)
              1020   |   Conserved (probability > 0.99)
         1022-1030   |   Conserved (probability > 0.99)
              1031   |   Conserved (probability > 0.95)
         1032-1035   |   Conserved (probability > 0.99)
              1036   |   Conserved (probability > 0.95)
         1037-1040   |   Conserved (probability > 0.99)
              1041   |   Conserved (probability > 0.95)
         1042-1045   |   Conserved (probability > 0.99)
              1046   |   Conserved (probability > 0.95)
         1047-1048   |   Conserved (probability > 0.99)
         1049-1050   |   Conserved (probability > 0.95)
         1052-1057   |   Conserved (probability > 0.99)
              1058   |   Conserved (probability > 0.95)
              1059   |   Conserved (probability > 0.99)
         1061-1066   |   Conserved (probability > 0.99)
         1068-1070   |   Conserved (probability > 0.99)
              1071   |   Conserved (probability > 0.95)
         1072-1075   |   Conserved (probability > 0.99)
              1078   |   Conserved (probability > 0.95)
              1084   |   Conserved (probability > 0.99)
         1088-1091   |   Conserved (probability > 0.99)
              1098   |   Conserved (probability > 0.99)
              1099   |   Conserved (probability > 0.95)
              1100   |   Conserved (probability > 0.99)
         1108-1114   |   Conserved (probability > 0.99)
              1116   |   Conserved (probability > 0.95)
              1117   |   Conserved (probability > 0.99)
         1119-1122   |   Conserved (probability > 0.99)
         1125-1126   |   Conserved (probability > 0.99)
              1129   |   Conserved (probability > 0.95)
         1130-1132   |   Conserved (probability > 0.99)
         1133-1134   |   Conserved (probability > 0.95)
              1136   |   Conserved (probability > 0.99)
              1137   |   Conserved (probability > 0.95)
         1138-1143   |   Conserved (probability > 0.99)
              1147   |   Conserved (probability > 0.95)
         1148-1149   |   Conserved (probability > 0.99)
         1153-1159   |   Conserved (probability > 0.99)
         1161-1176   |   Conserved (probability > 0.99)
         1177-1178   |   Conserved (probability > 0.95)
         1179-1180   |   Conserved (probability > 0.99)
         1181-1182   |   Conserved (probability > 0.95)
              1183   |   Conserved (probability > 0.99)
         1184-1185   |   Conserved (probability > 0.95)
              1187   |   Conserved (probability > 0.99)
              1188   |   Conserved (probability > 0.95)
         1189-1190   |   Conserved (probability > 0.99)
              1191   |   Conserved (probability > 0.95)
              1196   |   Conserved (probability > 0.99)
              1198   |   Conserved (probability > 0.99)
              1199   |   Conserved (probability > 0.95)
         1200-1207   |   Conserved (probability > 0.99)
         1208-1209   |   Conserved (probability > 0.95)
         1210-1224   |   Conserved (probability > 0.99)
              1225   |   Conserved (probability > 0.95)
         1226-1240   |   Conserved (probability > 0.99)
              1241   |   Conserved (probability > 0.95)
         1242-1254   |   Conserved (probability > 0.99)
              1256   |   Conserved (probability > 0.95)
         1257-1259   |   Conserved (probability > 0.99)
              1260   |   Conserved (probability > 0.95)
              1261   |   Conserved (probability > 0.99)
              1263   |   Conserved (probability > 0.99)
              1264   |   Conserved (probability > 0.95)
              1265   |   Conserved (probability > 0.99)
              1266   |   Conserved (probability > 0.95)
         1267-1270   |   Conserved (probability > 0.99)
              1271   |   Conserved (probability > 0.95)
         1272-1276   |   Conserved (probability > 0.99)
              1277   |   Conserved (probability > 0.95)
         1278-1279   |   Conserved (probability > 0.99)
              1281   |   Conserved (probability > 0.99)
              1282   |   Conserved (probability > 0.95)
              1283   |   Conserved (probability > 0.99)
         1285-1286   |   Conserved (probability > 0.99)
              1287   |   Conserved (probability > 0.95)
              1288   |   Conserved (probability > 0.99)
              1289   |   Conserved (probability > 0.95)
         1290-1292   |   Conserved (probability > 0.99)
              1293   |   Conserved (probability > 0.95)
              1294   |   Conserved (probability > 0.99)
              1295   |   Conserved (probability > 0.95)
         1296-1299   |   Conserved (probability > 0.99)
              1301   |   Conserved (probability > 0.95)
         1302-1311   |   Conserved (probability > 0.99)
              1313   |   Conserved (probability > 0.95)
         1314-1315   |   Conserved (probability > 0.99)
              1316   |   Conserved (probability > 0.95)
              1320   |   Conserved (probability > 0.95)
              1349   |   Conserved (probability > 0.99)
              1351   |   Conserved (probability > 0.99)
              1353   |   Conserved (probability > 0.95)
         1354-1355   |   Conserved (probability > 0.99)
         1357-1358   |   Conserved (probability > 0.95)
         1359-1361   |   Conserved (probability > 0.99)
              1364   |   Conserved (probability > 0.99)
              1365   |   Conserved (probability > 0.95)
              1366   |   Conserved (probability > 0.99)
         1367-1368   |   Conserved (probability > 0.95)
         1369-1373   |   Conserved (probability > 0.99)
              1374   |   Conserved (probability > 0.95)
              1376   |   Conserved (probability > 0.99)
              1377   |   Conserved (probability > 0.95)
              1379   |   Conserved (probability > 0.99)
         1382-1383   |   Conserved (probability > 0.95)
         1385-1388   |   Conserved (probability > 0.99)
              1390   |   Conserved (probability > 0.99)
         1393-1395   |   Conserved (probability > 0.99)
         1397-1398   |   Conserved (probability > 0.99)
              1399   |   Conserved (probability > 0.95)
         1400-1402   |   Conserved (probability > 0.99)
              1403   |   Conserved (probability > 0.95)
              1404   |   Conserved (probability > 0.99)
              1406   |   Conserved (probability > 0.95)
         1407-1408   |   Conserved (probability > 0.99)
         1410-1414   |   Conserved (probability > 0.99)
         1416-1417   |   Conserved (probability > 0.95)
              1418   |   Conserved (probability > 0.99)
         1420-1422   |   Conserved (probability > 0.99)
              1423   |   Conserved (probability > 0.95)
              1424   |   Conserved (probability > 0.99)
         1428-1430   |   Conserved (probability > 0.99)
              1432   |   Conserved (probability > 0.95)
         1433-1434   |   Conserved (probability > 0.99)
              1435   |   Conserved (probability > 0.95)
         1436-1440   |   Conserved (probability > 0.99)
         1441-1442   |   Conserved (probability > 0.95)
         1443-1447   |   Conserved (probability > 0.99)
              1448   |   Conserved (probability > 0.95)
         1449-1451   |   Conserved (probability > 0.99)
         1454-1459   |   Conserved (probability > 0.99)
              1461   |   Conserved (probability > 0.99)
              1462   |   Conserved (probability > 0.95)
              1463   |   Conserved (probability > 0.99)
         1465-1469   |   Conserved (probability > 0.99)
              1471   |   Conserved (probability > 0.95)
         1476-1482   |   Conserved (probability > 0.99)
              1483   |   Conserved (probability > 0.95)
         1484-1487   |   Conserved (probability > 0.99)
         1489-1490   |   Conserved (probability > 0.99)
              1491   |   Conserved (probability > 0.95)
         1492-1494   |   Conserved (probability > 0.99)
              1495   |   Conserved (probability > 0.95)
         1496-1500   |   Conserved (probability > 0.99)
         1503-1504   |   Conserved (probability > 0.95)
         1505-1508   |   Conserved (probability > 0.99)
         1510-1512   |   Conserved (probability > 0.99)
         1513-1515   |   Conserved (probability > 0.95)
         1516-1519   |   Conserved (probability > 0.99)
              1520   |   Conserved (probability > 0.95)
         1521-1522   |   Conserved (probability > 0.99)
         1524-1525   |   Conserved (probability > 0.99)
              1526   |   Conserved (probability > 0.95)
         1527-1531   |   Conserved (probability > 0.99)
         1533-1534   |   Conserved (probability > 0.99)
         1536-1540   |   Conserved (probability > 0.99)
         1543-1544   |   Conserved (probability > 0.99)
         1546-1550   |   Conserved (probability > 0.99)
              1554   |   Conserved (probability > 0.95)
         1555-1560   |   Conserved (probability > 0.99)
         1565-1569   |   Conserved (probability > 0.99)
              1572   |   Conserved (probability > 0.95)
         1573-1575   |   Conserved (probability > 0.99)
              1577   |   Conserved (probability > 0.99)
         1579-1581   |   Conserved (probability > 0.99)
         1582-1583   |   Conserved (probability > 0.95)
              1584   |   Conserved (probability > 0.99)
              1585   |   Conserved (probability > 0.95)
              1586   |   Conserved (probability > 0.99)
              1587   |   Conserved (probability > 0.95)
         1588-1591   |   Conserved (probability > 0.99)
         1593-1594   |   Conserved (probability > 0.99)
              1595   |   Conserved (probability > 0.95)
         1596-1599   |   Conserved (probability > 0.99)
              1601   |   Conserved (probability > 0.95)
              1602   |   Conserved (probability > 0.99)
         1604-1607   |   Conserved (probability > 0.99)
              1609   |   Conserved (probability > 0.99)
              1610   |   Conserved (probability > 0.95)
         1611-1614   |   Conserved (probability > 0.99)
              1615   |   Conserved (probability > 0.95)
              1617   |   Conserved (probability > 0.95)
         1618-1620   |   Conserved (probability > 0.99)
              1621   |   Conserved (probability > 0.95)
              1623   |   Conserved (probability > 0.99)
         1624-1625   |   Conserved (probability > 0.95)
         1627-1633   |   Conserved (probability > 0.99)
              1634   |   Conserved (probability > 0.95)
              1637   |   Conserved (probability > 0.95)
         1638-1641   |   Conserved (probability > 0.99)
              1642   |   Conserved (probability > 0.95)
         1643-1645   |   Conserved (probability > 0.99)
              1646   |   Conserved (probability > 0.95)
              1647   |   Conserved (probability > 0.99)
              1650   |   Conserved (probability > 0.95)
         1651-1655   |   Conserved (probability > 0.99)
              1657   |   Conserved (probability > 0.99)
              1659   |   Conserved (probability > 0.99)
              1663   |   Conserved (probability > 0.99)
              1665   |   Conserved (probability > 0.99)
              1666   |   Conserved (probability > 0.95)
         1667-1671   |   Conserved (probability > 0.99)
              1673   |   Conserved (probability > 0.99)
              1674   |   Conserved (probability > 0.95)
              1676   |   Conserved (probability > 0.99)
              1677   |   Conserved (probability > 0.95)
         1678-1680   |   Conserved (probability > 0.99)
              1681   |   Conserved (probability > 0.95)
         1682-1689   |   Conserved (probability > 0.99)
         1691-1695   |   Conserved (probability > 0.99)
              1696   |   Conserved (probability > 0.95)
         1697-1698   |   Conserved (probability > 0.99)
              1705   |   Conserved (probability > 0.99)
              1706   |   Conserved (probability > 0.95)
         1707-1711   |   Conserved (probability > 0.99)
         1714-1716   |   Conserved (probability > 0.99)
         1721-1722   |   Conserved (probability > 0.99)
         1725-1728   |   Conserved (probability > 0.99)
         1729-1731   |   Conserved (probability > 0.95)
