Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1a9f9dea5c5747f3c16b0093f2a12472)
  - processing model M2 (M2~16f053f4679d37427b237a5a8acabf00)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1a9f9dea5c5747f3c16b0093f2a12472 |           M2~16f053f4679d37427b237a5a8acabf00 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.146
   * Sites significantly caracterized
      codon position |   category
         1973-1974   |   Conserved (probability > 0.99)
         1977-1979   |   Conserved (probability > 0.99)
         1981-1983   |   Conserved (probability > 0.99)
              1985   |   Conserved (probability > 0.99)
         1988-1990   |   Conserved (probability > 0.99)
              1994   |   Conserved (probability > 0.95)
         1995-1997   |   Conserved (probability > 0.99)
         1998-1999   |   Conserved (probability > 0.95)
              2002   |   Conserved (probability > 0.99)
              2004   |   Conserved (probability > 0.99)
         2006-2008   |   Conserved (probability > 0.99)
              2009   |   Conserved (probability > 0.95)
              2010   |   Conserved (probability > 0.99)
         2013-2015   |   Conserved (probability > 0.99)
         2017-2018   |   Conserved (probability > 0.99)
         2020-2021   |   Conserved (probability > 0.99)
              2023   |   Conserved (probability > 0.99)
              2024   |   Conserved (probability > 0.95)
              2026   |   Conserved (probability > 0.99)
              2028   |   Conserved (probability > 0.99)
         2030-2031   |   Conserved (probability > 0.99)
              2032   |   Conserved (probability > 0.95)
         2033-2034   |   Conserved (probability > 0.99)
              2037   |   Conserved (probability > 0.95)
         2038-2044   |   Conserved (probability > 0.99)
              2045   |   Conserved (probability > 0.95)
         2046-2047   |   Conserved (probability > 0.99)
         2049-2054   |   Conserved (probability > 0.99)
              2055   |   Conserved (probability > 0.95)
         2057-2058   |   Conserved (probability > 0.99)
         2060-2068   |   Conserved (probability > 0.99)
         2070-2073   |   Conserved (probability > 0.99)
         2075-2084   |   Conserved (probability > 0.99)
         2086-2098   |   Conserved (probability > 0.99)
         2100-2101   |   Conserved (probability > 0.99)
         2103-2104   |   Conserved (probability > 0.99)
         2107-2108   |   Conserved (probability > 0.99)
         2110-2111   |   Conserved (probability > 0.99)
         2113-2121   |   Conserved (probability > 0.99)
              2122   |   Conserved (probability > 0.95)
              2125   |   Conserved (probability > 0.95)
         2126-2129   |   Conserved (probability > 0.99)
         2132-2147   |   Conserved (probability > 0.99)
              2148   |   Conserved (probability > 0.95)
         2149-2163   |   Conserved (probability > 0.99)
              2164   |   Conserved (probability > 0.95)
         2166-2186   |   Conserved (probability > 0.99)
              2187   |   Conserved (probability > 0.95)
         2188-2198   |   Conserved (probability > 0.99)
         2199-2200   |   Conserved (probability > 0.95)
         2201-2224   |   Conserved (probability > 0.99)
         2227-2228   |   Conserved (probability > 0.99)
         2230-2239   |   Conserved (probability > 0.99)
              2241   |   Conserved (probability > 0.99)
         2243-2244   |   Conserved (probability > 0.99)
              2245   |   Conserved (probability > 0.95)
              2246   |   Conserved (probability > 0.99)
              2248   |   Conserved (probability > 0.99)
         2250-2259   |   Conserved (probability > 0.99)
         2261-2312   |   Conserved (probability > 0.99)
         2315-2326   |   Conserved (probability > 0.99)
              2328   |   Conserved (probability > 0.99)
              2329   |   Conserved (probability > 0.95)
         2331-2334   |   Conserved (probability > 0.99)
         2336-2367   |   Conserved (probability > 0.99)
              2368   |   Conserved (probability > 0.95)
         2369-2373   |   Conserved (probability > 0.99)
         2375-2377   |   Conserved (probability > 0.99)
         2379-2388   |   Conserved (probability > 0.99)
              2389   |   Conserved (probability > 0.95)
              2390   |   Conserved (probability > 0.99)
              2392   |   Conserved (probability > 0.99)
              2393   |   Conserved (probability > 0.95)
         2395-2397   |   Conserved (probability > 0.99)
              2398   |   Conserved (probability > 0.95)
         2399-2400   |   Conserved (probability > 0.99)
         2402-2410   |   Conserved (probability > 0.99)
              2411   |   Conserved (probability > 0.95)
         2412-2429   |   Conserved (probability > 0.99)
         2431-2476   |   Conserved (probability > 0.99)
              2477   |   Conserved (probability > 0.95)
         2478-2489   |   Conserved (probability > 0.99)
              2490   |   Conserved (probability > 0.95)
         2491-2492   |   Conserved (probability > 0.99)
              2495   |   Conserved (probability > 0.99)
         2497-2498   |   Conserved (probability > 0.99)
         2500-2525   |   Conserved (probability > 0.99)
