Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7cbe7f275a4144f49b09bb657cdeea8d)
  - processing model M8 (M8~35c4eb2133f0a5e81a8e1f5d60354f50)
  - processing model M8a (M8a~344395bc6a008acdd9cc4a21ea2bd564)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7cbe7f275a4144f49b09bb657cdeea8d |           M8~35c4eb2133f0a5e81a8e1f5d60354f50 | 0.000000**
                M7~7cbe7f275a4144f49b09bb657cdeea8d |          M8a~344395bc6a008acdd9cc4a21ea2bd564 | 0.000000**
               M8a~344395bc6a008acdd9cc4a21ea2bd564 |           M8~35c4eb2133f0a5e81a8e1f5d60354f50 | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.113
   * Sites significantly caracterized
      codon position |   category
              1624   |   Conserved (probability > 0.95)
         1625-1626   |   Conserved (probability > 0.99)
              1627   |   Conserved (probability > 0.95)
         1629-1631   |   Conserved (probability > 0.99)
         1633-1634   |   Conserved (probability > 0.95)
         1635-1638   |   Conserved (probability > 0.99)
              1640   |   Conserved (probability > 0.99)
              1641   |   Conserved (probability > 0.95)
         1642-1647   |   Conserved (probability > 0.99)
              1649   |   Conserved (probability > 0.99)
         1650-1651   |   Conserved (probability > 0.95)
         1652-1653   |   Conserved (probability > 0.99)
              1654   |   Conserved (probability > 0.95)
              1656   |   Conserved (probability > 0.99)
         1657-1659   |   Conserved (probability > 0.95)
              1661   |   Conserved (probability > 0.99)
         1662-1664   |   Conserved (probability > 0.95)
         1665-1667   |   Conserved (probability > 0.99)
         1668-1669   |   Conserved (probability > 0.95)
              1670   |   Conserved (probability > 0.99)
              1672   |   Conserved (probability > 0.99)
              1673   |   Conserved (probability > 0.95)
              1675   |   Conserved (probability > 0.99)
         1676-1678   |   Conserved (probability > 0.95)
              1679   |   Conserved (probability > 0.99)
              1680   |   Conserved (probability > 0.95)
              1682   |   Conserved (probability > 0.95)
         1684-1685   |   Conserved (probability > 0.99)
              1687   |   Conserved (probability > 0.95)
              1688   |   Conserved (probability > 0.99)
         1690-1691   |   Conserved (probability > 0.95)
         1693-1694   |   Conserved (probability > 0.95)
              1695   |   Conserved (probability > 0.99)
              1696   |   Conserved (probability > 0.95)
              1697   |   Conserved (probability > 0.99)
              1700   |   Conserved (probability > 0.95)
              1701   |   Conserved (probability > 0.99)
         1702-1703   |   Conserved (probability > 0.95)
              1704   |   Conserved (probability > 0.99)
         1705-1711   |   Conserved (probability > 0.95)
              1713   |   Conserved (probability > 0.99)
              1716   |   Conserved (probability > 0.95)
              1717   |   Conserved (probability > 0.99)
         1718-1720   |   Conserved (probability > 0.95)
              1721   |   Conserved (probability > 0.99)
         1723-1724   |   Conserved (probability > 0.95)
              1725   |   Conserved (probability > 0.99)
              1730   |   Conserved (probability > 0.95)
              1731   |   Conserved (probability > 0.99)
              1733   |   Conserved (probability > 0.95)
              1735   |   Conserved (probability > 0.99)
              1736   |   Conserved (probability > 0.95)
              1738   |   Conserved (probability > 0.95)
         1740-1741   |   Conserved (probability > 0.95)
              1743   |   Conserved (probability > 0.99)
              1744   |   Conserved (probability > 0.95)
         1746-1747   |   Conserved (probability > 0.95)
              1748   |   Conserved (probability > 0.99)
              1750   |   Conserved (probability > 0.95)
              1752   |   Conserved (probability > 0.99)
         1753-1754   |   Conserved (probability > 0.95)
         1755-1756   |   Conserved (probability > 0.99)
              1757   |   Conserved (probability > 0.95)
              1759   |   Conserved (probability > 0.95)
         1761-1762   |   Conserved (probability > 0.95)
              1765   |   Conserved (probability > 0.95)
         1769-1770   |   Conserved (probability > 0.95)
              1774   |   Conserved (probability > 0.95)
              1778   |   Conserved (probability > 0.95)
              1781   |   Conserved (probability > 0.95)
              1783   |   Conserved (probability > 0.95)
              1784   |   Conserved (probability > 0.99)
              1786   |   Conserved (probability > 0.95)
         1788-1789   |   Conserved (probability > 0.99)
         1790-1791   |   Conserved (probability > 0.95)
              1793   |   Conserved (probability > 0.95)
              1797   |   Conserved (probability > 0.95)
              1817   |   Conserved (probability > 0.95)
              1831   |   Conserved (probability > 0.95)
              1838   |   Conserved (probability > 0.95)
         1840-1841   |   Conserved (probability > 0.95)
         1866-1867   |   Conserved (probability > 0.95)
              1870   |   Conserved (probability > 0.95)
              1874   |   Conserved (probability > 0.99)
              1875   |   Conserved (probability > 0.95)
         1880-1882   |   Conserved (probability > 0.95)
         1884-1885   |   Conserved (probability > 0.95)
         1887-1888   |   Conserved (probability > 0.95)
              1903   |   Conserved (probability > 0.95)
              1905   |   Conserved (probability > 0.95)
              1911   |   Conserved (probability > 0.95)
              1921   |   Conserved (probability > 0.99)
              1923   |   Conserved (probability > 0.95)
              1925   |   Conserved (probability > 0.95)
              1927   |   Conserved (probability > 0.99)
              1928   |   Conserved (probability > 0.95)
              1930   |   Conserved (probability > 0.95)
              1935   |   Conserved (probability > 0.99)
         1937-1938   |   Conserved (probability > 0.95)
              1940   |   Conserved (probability > 0.95)
              1942   |   Conserved (probability > 0.95)
              1946   |   Conserved (probability > 0.95)
              1948   |   Conserved (probability > 0.99)
              1949   |   Conserved (probability > 0.95)
              1952   |   Conserved (probability > 0.99)
              1967   |   Conserved (probability > 0.95)
              1977   |   Conserved (probability > 0.95)
              1983   |   Conserved (probability > 0.99)
              1990   |   Conserved (probability > 0.99)
              2014   |   Conserved (probability > 0.99)
              2015   |   Conserved (probability > 0.95)
              2038   |   Conserved (probability > 0.99)
              2042   |   Conserved (probability > 0.99)
              2046   |   Conserved (probability > 0.99)
         2049-2050   |   Conserved (probability > 0.95)
         2052-2053   |   Conserved (probability > 0.95)
              2058   |   Conserved (probability > 0.99)
              2060   |   Conserved (probability > 0.99)
              2062   |   Conserved (probability > 0.99)
              2063   |   Conserved (probability > 0.95)
              2066   |   Conserved (probability > 0.95)
              2070   |   Conserved (probability > 0.99)
              2072   |   Conserved (probability > 0.95)
              2075   |   Conserved (probability > 0.99)
         2076-2078   |   Conserved (probability > 0.95)
              2080   |   Conserved (probability > 0.95)
              2086   |   Conserved (probability > 0.99)
              2087   |   Conserved (probability > 0.95)
              2089   |   Conserved (probability > 0.95)
              2095   |   Conserved (probability > 0.99)
              2100   |   Conserved (probability > 0.95)
              2103   |   Conserved (probability > 0.99)
              2104   |   Conserved (probability > 0.95)
              2107   |   Conserved (probability > 0.99)
         2110-2111   |   Conserved (probability > 0.95)
         2113-2114   |   Conserved (probability > 0.95)
              2115   |   Conserved (probability > 0.99)
              2118   |   Conserved (probability > 0.99)
              2121   |   Conserved (probability > 0.95)
              2126   |   Conserved (probability > 0.95)
         2132-2134   |   Conserved (probability > 0.95)
              2137   |   Conserved (probability > 0.95)
              2138   |   Conserved (probability > 0.99)
              2140   |   Conserved (probability > 0.95)
              2141   |   Conserved (probability > 0.99)
              2142   |   Conserved (probability > 0.95)
         2145-2146   |   Conserved (probability > 0.99)
         2149-2159   |   Conserved (probability > 0.99)
              2160   |   Conserved (probability > 0.95)
         2161-2163   |   Conserved (probability > 0.99)
         2166-2168   |   Conserved (probability > 0.95)
         2169-2174   |   Conserved (probability > 0.99)
         2175-2176   |   Conserved (probability > 0.95)
         2177-2179   |   Conserved (probability > 0.99)
              2180   |   Conserved (probability > 0.95)
         2181-2186   |   Conserved (probability > 0.99)
              2188   |   Conserved (probability > 0.95)
         2190-2191   |   Conserved (probability > 0.95)
         2192-2193   |   Conserved (probability > 0.99)
              2194   |   Conserved (probability > 0.95)
              2197   |   Conserved (probability > 0.99)
              2198   |   Conserved (probability > 0.95)
         2202-2203   |   Conserved (probability > 0.95)
         2205-2206   |   Conserved (probability > 0.99)
         2207-2209   |   Conserved (probability > 0.95)
         2210-2213   |   Conserved (probability > 0.99)
         2214-2215   |   Conserved (probability > 0.95)
              2216   |   Conserved (probability > 0.99)
              2217   |   Conserved (probability > 0.95)
              2219   |   Conserved (probability > 0.99)
              2220   |   Conserved (probability > 0.95)
         2222-2224   |   Conserved (probability > 0.95)
              2227   |   Conserved (probability > 0.95)
              2228   |   Conserved (probability > 0.99)
              2230   |   Conserved (probability > 0.95)
              2231   |   Conserved (probability > 0.99)
         2232-2233   |   Conserved (probability > 0.95)
              2234   |   Conserved (probability > 0.99)
         2235-2236   |   Conserved (probability > 0.95)
              2237   |   Conserved (probability > 0.99)
              2238   |   Conserved (probability > 0.95)
              2241   |   Conserved (probability > 0.99)
              2243   |   Conserved (probability > 0.95)
              2244   |   Conserved (probability > 0.99)
              2246   |   Conserved (probability > 0.95)
         2250-2252   |   Conserved (probability > 0.95)
         2253-2254   |   Conserved (probability > 0.99)
              2255   |   Conserved (probability > 0.95)
              2257   |   Conserved (probability > 0.99)
              2258   |   Conserved (probability > 0.95)
         2261-2262   |   Conserved (probability > 0.99)
              2265   |   Conserved (probability > 0.95)
         2266-2267   |   Conserved (probability > 0.99)
              2268   |   Conserved (probability > 0.95)
         2270-2274   |   Conserved (probability > 0.95)
         2275-2276   |   Conserved (probability > 0.99)
              2277   |   Conserved (probability > 0.95)
         2278-2294   |   Conserved (probability > 0.99)
              2295   |   Conserved (probability > 0.95)
         2296-2298   |   Conserved (probability > 0.99)
              2299   |   Conserved (probability > 0.95)
         2300-2302   |   Conserved (probability > 0.99)
              2304   |   Conserved (probability > 0.99)
              2305   |   Conserved (probability > 0.95)
         2307-2309   |   Conserved (probability > 0.99)
         2310-2312   |   Conserved (probability > 0.95)
         2315-2318   |   Conserved (probability > 0.95)
              2320   |   Conserved (probability > 0.95)
              2323   |   Conserved (probability > 0.95)
              2324   |   Conserved (probability > 0.99)
              2325   |   Conserved (probability > 0.95)
              2326   |   Conserved (probability > 0.99)
         2333-2334   |   Conserved (probability > 0.95)
              2337   |   Conserved (probability > 0.95)
              2338   |   Conserved (probability > 0.99)
              2339   |   Conserved (probability > 0.95)
         2340-2342   |   Conserved (probability > 0.99)
         2343-2345   |   Conserved (probability > 0.95)
              2346   |   Conserved (probability > 0.99)
              2347   |   Conserved (probability > 0.95)
         2348-2349   |   Conserved (probability > 0.99)
              2350   |   Conserved (probability > 0.95)
         2351-2352   |   Conserved (probability > 0.99)
         2353-2355   |   Conserved (probability > 0.95)
              2356   |   Conserved (probability > 0.99)
              2357   |   Conserved (probability > 0.95)
         2358-2359   |   Conserved (probability > 0.99)
         2360-2362   |   Conserved (probability > 0.95)
              2364   |   Conserved (probability > 0.99)
         2365-2367   |   Conserved (probability > 0.95)
         2370-2371   |   Conserved (probability > 0.99)
              2373   |   Conserved (probability > 0.95)
              2375   |   Conserved (probability > 0.95)
              2377   |   Conserved (probability > 0.99)
              2379   |   Conserved (probability > 0.99)
              2381   |   Conserved (probability > 0.99)
         2383-2384   |   Conserved (probability > 0.99)
              2385   |   Conserved (probability > 0.95)
              2386   |   Conserved (probability > 0.99)
              2388   |   Conserved (probability > 0.95)
              2390   |   Conserved (probability > 0.99)
              2392   |   Conserved (probability > 0.99)
              2395   |   Conserved (probability > 0.99)
              2396   |   Conserved (probability > 0.95)
              2397   |   Conserved (probability > 0.99)
              2399   |   Conserved (probability > 0.95)
              2402   |   Conserved (probability > 0.95)
         2404-2406   |   Conserved (probability > 0.95)
              2408   |   Conserved (probability > 0.95)
         2409-2410   |   Conserved (probability > 0.99)
              2412   |   Conserved (probability > 0.99)
         2415-2416   |   Conserved (probability > 0.95)
              2417   |   Conserved (probability > 0.99)
              2419   |   Conserved (probability > 0.95)
              2421   |   Conserved (probability > 0.95)
         2422-2425   |   Conserved (probability > 0.99)
              2426   |   Conserved (probability > 0.95)
         2427-2428   |   Conserved (probability > 0.99)
              2432   |   Conserved (probability > 0.99)
              2433   |   Conserved (probability > 0.95)
              2434   |   Conserved (probability > 0.99)
         2435-2436   |   Conserved (probability > 0.95)
         2437-2439   |   Conserved (probability > 0.99)
              2440   |   Conserved (probability > 0.95)
         2441-2442   |   Conserved (probability > 0.99)
              2443   |   Conserved (probability > 0.95)
              2444   |   Conserved (probability > 0.99)
              2445   |   Conserved (probability > 0.95)
         2446-2451   |   Conserved (probability > 0.99)
              2452   |   Conserved (probability > 0.95)
         2453-2454   |   Conserved (probability > 0.99)
              2456   |   Conserved (probability > 0.99)
         2457-2458   |   Conserved (probability > 0.95)
         2459-2462   |   Conserved (probability > 0.99)
              2463   |   Conserved (probability > 0.95)
              2464   |   Conserved (probability > 0.99)
              2466   |   Conserved (probability > 0.95)
              2471   |   Conserved (probability > 0.95)
              2475   |   Conserved (probability > 0.95)
              2478   |   Conserved (probability > 0.99)
              2491   |   Conserved (probability > 0.95)
              2495   |   Conserved (probability > 0.99)
              2501   |   Conserved (probability > 0.95)
         2503-2504   |   Conserved (probability > 0.99)
         2505-2508   |   Conserved (probability > 0.95)
         2509-2511   |   Conserved (probability > 0.99)
              2512   |   Conserved (probability > 0.95)
         2513-2515   |   Conserved (probability > 0.99)
              2517   |   Conserved (probability > 0.99)
         2519-2520   |   Conserved (probability > 0.99)
         2521-2522   |   Conserved (probability > 0.95)
              2523   |   Conserved (probability > 0.99)
              2524   |   Conserved (probability > 0.95)
              2525   |   Conserved (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.115
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               495   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
          497- 498   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.95)
               504   |   Relaxed (probability > 0.95)
          510- 512   |   Relaxed (probability > 0.95)
               529   |   Relaxed (probability > 0.95)
               710   |   Relaxed (probability > 0.95)
               724   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.95)
               737   |   Relaxed (probability > 0.95)
               765   |   Relaxed (probability > 0.95)
               775   |   Relaxed (probability > 0.95)
               777   |   Relaxed (probability > 0.95)
               781   |   Relaxed (probability > 0.95)
               790   |   Relaxed (probability > 0.95)
               797   |   Relaxed (probability > 0.95)
               817   |   Relaxed (probability > 0.99)
               821   |   Relaxed (probability > 0.95)
               827   |   Relaxed (probability > 0.95)
               836   |   Relaxed (probability > 0.95)
               841   |   Relaxed (probability > 0.95)
               858   |   Relaxed (probability > 0.95)
               862   |   Relaxed (probability > 0.99)
               867   |   Relaxed (probability > 0.95)
               881   |   Relaxed (probability > 0.95)
               884   |   Relaxed (probability > 0.95)
               902   |   Relaxed (probability > 0.95)
               907   |   Relaxed (probability > 0.95)
          950- 951   |   Relaxed (probability > 0.95)
               957   |   Relaxed (probability > 0.95)
              1012   |   Relaxed (probability > 0.95)
              1015   |   Relaxed (probability > 0.95)
              1067   |   Relaxed (probability > 0.95)
              1165   |   Relaxed (probability > 0.95)
              1227   |   Relaxed (probability > 0.95)
              1361   |   Relaxed (probability > 0.95)
              1476   |   Relaxed (probability > 0.95)
              1523   |   Relaxed (probability > 0.95)
              1586   |   Relaxed (probability > 0.95)
              1766   |   Relaxed (probability > 0.95)
         1802-1803   |   Relaxed (probability > 0.95)
              1855   |   Relaxed (probability > 0.95)
              1865   |   Relaxed (probability > 0.99)
              1891   |   Relaxed (probability > 0.95)
         1894-1895   |   Relaxed (probability > 0.95)
              1901   |   Relaxed (probability > 0.95)
              2003   |   Relaxed (probability > 0.95)
              2131   |   Relaxed (probability > 0.95)
              2240   |   Relaxed (probability > 0.95)
              2249   |   Relaxed (probability > 0.95)
