Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~80178d7427192bf8763b7c5fbb7d8d1d)
  - processing model M2 (M2~9e240c4e15e2f35d487bf9f146c083c0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~80178d7427192bf8763b7c5fbb7d8d1d |           M2~9e240c4e15e2f35d487bf9f146c083c0 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.130
   * Sites significantly caracterized
      codon position |   category
          962- 966   |   Conserved (probability > 0.99)
          969- 972   |   Conserved (probability > 0.99)
               973   |   Conserved (probability > 0.95)
          974- 976   |   Conserved (probability > 0.99)
               977   |   Conserved (probability > 0.95)
               978   |   Conserved (probability > 0.99)
               980   |   Conserved (probability > 0.95)
          982- 984   |   Conserved (probability > 0.99)
               986   |   Conserved (probability > 0.99)
               989   |   Conserved (probability > 0.99)
          996- 997   |   Conserved (probability > 0.99)
              1000   |   Conserved (probability > 0.99)
              1002   |   Conserved (probability > 0.99)
         1004-1005   |   Conserved (probability > 0.99)
              1007   |   Conserved (probability > 0.99)
         1009-1010   |   Conserved (probability > 0.99)
              1012   |   Conserved (probability > 0.99)
         1014-1016   |   Conserved (probability > 0.99)
              1019   |   Conserved (probability > 0.99)
              1021   |   Conserved (probability > 0.99)
              1023   |   Conserved (probability > 0.99)
         1025-1060   |   Conserved (probability > 0.99)
         1062-1095   |   Conserved (probability > 0.99)
              1096   |   Conserved (probability > 0.95)
         1097-1122   |   Conserved (probability > 0.99)
              1123   |   Conserved (probability > 0.95)
         1124-1198   |   Conserved (probability > 0.99)
              1200   |   Conserved (probability > 0.99)
              1201   |   Conserved (probability > 0.95)
         1202-1204   |   Conserved (probability > 0.99)
              1206   |   Conserved (probability > 0.99)
              1207   |   Conserved (probability > 0.95)
         1208-1209   |   Conserved (probability > 0.99)
         1212-1248   |   Conserved (probability > 0.99)
         1250-1264   |   Conserved (probability > 0.99)
         1266-1268   |   Conserved (probability > 0.99)
         1270-1271   |   Conserved (probability > 0.99)
         1274-1276   |   Conserved (probability > 0.99)
              1277   |   Conserved (probability > 0.95)
         1278-1279   |   Conserved (probability > 0.99)
         1282-1283   |   Conserved (probability > 0.95)
         1284-1286   |   Conserved (probability > 0.99)
         1288-1290   |   Conserved (probability > 0.99)
              1291   |   Conserved (probability > 0.95)
         1292-1474   |   Conserved (probability > 0.99)
              1475   |   Conserved (probability > 0.95)
         1476-1487   |   Conserved (probability > 0.99)
              1488   |   Conserved (probability > 0.95)
         1489-1567   |   Conserved (probability > 0.99)
              1568   |   Conserved (probability > 0.95)
         1569-1613   |   Conserved (probability > 0.99)
         1615-1770   |   Conserved (probability > 0.99)
         1772-1864   |   Conserved (probability > 0.99)
         1866-1872   |   Conserved (probability > 0.99)
              1874   |   Conserved (probability > 0.99)
         1877-1883   |   Conserved (probability > 0.99)
         1885-1894   |   Conserved (probability > 0.99)
              1897   |   Conserved (probability > 0.99)
              1898   |   Conserved (probability > 0.95)
         1899-1904   |   Conserved (probability > 0.99)
         1906-1915   |   Conserved (probability > 0.99)
         1918-1930   |   Conserved (probability > 0.99)
              1931   |   Conserved (probability > 0.95)
         1932-1960   |   Conserved (probability > 0.99)
              1962   |   Conserved (probability > 0.99)
         1964-1965   |   Conserved (probability > 0.99)
              1967   |   Conserved (probability > 0.99)
              1968   |   Conserved (probability > 0.95)
         1969-1975   |   Conserved (probability > 0.99)
         1977-1979   |   Conserved (probability > 0.99)
         1981-1983   |   Conserved (probability > 0.99)
              1984   |   Conserved (probability > 0.95)
         1985-1986   |   Conserved (probability > 0.99)
         1988-1989   |   Conserved (probability > 0.99)
         1993-1994   |   Conserved (probability > 0.99)
         1997-1998   |   Conserved (probability > 0.99)
         2000-2007   |   Conserved (probability > 0.99)
              2009   |   Conserved (probability > 0.95)
              2010   |   Conserved (probability > 0.99)
         2012-2021   |   Conserved (probability > 0.99)
         2023-2029   |   Conserved (probability > 0.99)
              2031   |   Conserved (probability > 0.95)
         2032-2041   |   Conserved (probability > 0.99)
              2042   |   Conserved (probability > 0.95)
         2043-2051   |   Conserved (probability > 0.99)
         2053-2067   |   Conserved (probability > 0.99)
         2069-2096   |   Conserved (probability > 0.99)
              2099   |   Conserved (probability > 0.99)
              2101   |   Conserved (probability > 0.99)
              2103   |   Conserved (probability > 0.99)
         2105-2108   |   Conserved (probability > 0.99)
              2109   |   Conserved (probability > 0.95)
         2111-2119   |   Conserved (probability > 0.99)
              2121   |   Conserved (probability > 0.99)
              2124   |   Conserved (probability > 0.99)
              2125   |   Conserved (probability > 0.95)
         2127-2129   |   Conserved (probability > 0.99)
         2132-2135   |   Conserved (probability > 0.99)
              2136   |   Conserved (probability > 0.95)
              2138   |   Conserved (probability > 0.99)
              2139   |   Conserved (probability > 0.95)
         2141-2143   |   Conserved (probability > 0.99)
              2145   |   Conserved (probability > 0.99)
         2147-2149   |   Conserved (probability > 0.99)
              2151   |   Conserved (probability > 0.95)
              2153   |   Conserved (probability > 0.99)
              2156   |   Conserved (probability > 0.99)
              2157   |   Conserved (probability > 0.95)
         2159-2160   |   Conserved (probability > 0.99)
              2161   |   Conserved (probability > 0.95)
         2162-2163   |   Conserved (probability > 0.99)
              2165   |   Conserved (probability > 0.95)
         2166-2170   |   Conserved (probability > 0.99)
              2171   |   Conserved (probability > 0.95)
              2172   |   Conserved (probability > 0.99)
         2173-2174   |   Conserved (probability > 0.95)
              2175   |   Conserved (probability > 0.99)
              2178   |   Conserved (probability > 0.99)
              2179   |   Conserved (probability > 0.95)
         2181-2184   |   Conserved (probability > 0.99)
         2186-2190   |   Conserved (probability > 0.99)
         2193-2194   |   Conserved (probability > 0.95)
         2195-2198   |   Conserved (probability > 0.99)
              2203   |   Conserved (probability > 0.99)
         2205-2207   |   Conserved (probability > 0.99)
              2208   |   Conserved (probability > 0.95)
              2209   |   Conserved (probability > 0.99)
              2211   |   Conserved (probability > 0.99)
         2213-2219   |   Conserved (probability > 0.99)
         2221-2223   |   Conserved (probability > 0.99)
              2225   |   Conserved (probability > 0.99)
              2230   |   Conserved (probability > 0.99)
              2231   |   Conserved (probability > 0.95)
         2232-2236   |   Conserved (probability > 0.99)
              2237   |   Conserved (probability > 0.95)
         2238-2239   |   Conserved (probability > 0.99)
              2243   |   Conserved (probability > 0.99)
              2246   |   Conserved (probability > 0.99)
         2249-2253   |   Conserved (probability > 0.99)
              2254   |   Conserved (probability > 0.95)
         2255-2258   |   Conserved (probability > 0.99)
              2259   |   Conserved (probability > 0.95)
         2260-2261   |   Conserved (probability > 0.99)
              2262   |   Conserved (probability > 0.95)
         2263-2264   |   Conserved (probability > 0.99)
              2265   |   Conserved (probability > 0.95)
              2269   |   Conserved (probability > 0.99)
              2270   |   Conserved (probability > 0.95)
         2271-2292   |   Conserved (probability > 0.99)
         2294-2300   |   Conserved (probability > 0.99)
         2302-2306   |   Conserved (probability > 0.99)
         2308-2309   |   Conserved (probability > 0.99)
              2310   |   Conserved (probability > 0.95)
         2311-2361   |   Conserved (probability > 0.99)
              2362   |   Conserved (probability > 0.95)
         2363-2370   |   Conserved (probability > 0.99)
              2371   |   Conserved (probability > 0.95)
         2372-2375   |   Conserved (probability > 0.99)
              2376   |   Conserved (probability > 0.95)
         2378-2382   |   Conserved (probability > 0.99)
         2384-2389   |   Conserved (probability > 0.99)
              2390   |   Conserved (probability > 0.95)
         2391-2394   |   Conserved (probability > 0.99)
         2396-2401   |   Conserved (probability > 0.99)
              2404   |   Conserved (probability > 0.95)
              2405   |   Conserved (probability > 0.99)
         2407-2409   |   Conserved (probability > 0.99)
              2410   |   Conserved (probability > 0.95)
         2412-2420   |   Conserved (probability > 0.99)
