Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f42cf1fb29f4b274e0fce66274e3c5f0)
  - processing model M2 (M2~04ad049447b388d208da204ec8b8d989)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f42cf1fb29f4b274e0fce66274e3c5f0 |           M2~04ad049447b388d208da204ec8b8d989 | 0.000014**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.424
   * Sites significantly caracterized
      codon position |   category
               673   |   Conserved (probability > 0.95)
          674- 677   |   Conserved (probability > 0.99)
               679   |   Conserved (probability > 0.99)
          681- 683   |   Conserved (probability > 0.99)
          684- 685   |   Conserved (probability > 0.95)
               686   |   Conserved (probability > 0.99)
          690- 691   |   Conserved (probability > 0.99)
               692   |   Conserved (probability > 0.95)
          693- 694   |   Conserved (probability > 0.99)
               695   |   Conserved (probability > 0.95)
          696- 707   |   Conserved (probability > 0.99)
               708   |   Conserved (probability > 0.95)
               710   |   Positively-selected (probability > 0.95)
          711- 712   |   Conserved (probability > 0.99)
          713- 714   |   Conserved (probability > 0.95)
          716- 717   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.99)
          721- 722   |   Conserved (probability > 0.99)
               723   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.99)
          726- 727   |   Conserved (probability > 0.99)
          730- 732   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.95)
          735- 737   |   Conserved (probability > 0.99)
          739- 740   |   Conserved (probability > 0.95)
          742- 744   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.95)
               747   |   Conserved (probability > 0.99)
          749- 750   |   Conserved (probability > 0.99)
          752- 754   |   Conserved (probability > 0.99)
          755- 758   |   Conserved (probability > 0.95)
          759- 764   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.95)
          766- 768   |   Conserved (probability > 0.99)
               769   |   Conserved (probability > 0.95)
          770- 775   |   Conserved (probability > 0.99)
               776   |   Conserved (probability > 0.95)
          777- 778   |   Conserved (probability > 0.99)
               779   |   Conserved (probability > 0.95)
               781   |   Conserved (probability > 0.99)
          783- 788   |   Conserved (probability > 0.99)
          790- 792   |   Conserved (probability > 0.99)
               793   |   Conserved (probability > 0.95)
          794- 795   |   Conserved (probability > 0.99)
               796   |   Conserved (probability > 0.95)
          797- 798   |   Conserved (probability > 0.99)
          800- 802   |   Conserved (probability > 0.99)
          804- 806   |   Conserved (probability > 0.99)
          808- 814   |   Conserved (probability > 0.99)
          815- 816   |   Conserved (probability > 0.95)
          817- 823   |   Conserved (probability > 0.99)
               824   |   Conserved (probability > 0.95)
          825- 826   |   Conserved (probability > 0.99)
               827   |   Conserved (probability > 0.95)
          828- 834   |   Conserved (probability > 0.99)
          837- 838   |   Conserved (probability > 0.99)
          840- 842   |   Conserved (probability > 0.99)
          843- 844   |   Conserved (probability > 0.95)
          845- 847   |   Conserved (probability > 0.99)
          848- 849   |   Conserved (probability > 0.95)
               852   |   Conserved (probability > 0.99)
               853   |   Conserved (probability > 0.95)
               856   |   Conserved (probability > 0.95)
               857   |   Conserved (probability > 0.99)
               858   |   Conserved (probability > 0.95)
          859- 862   |   Conserved (probability > 0.99)
               863   |   Conserved (probability > 0.95)
          865- 866   |   Conserved (probability > 0.99)
               868   |   Conserved (probability > 0.95)
               870   |   Conserved (probability > 0.95)
               871   |   Conserved (probability > 0.99)
          874- 877   |   Conserved (probability > 0.99)
          880- 881   |   Conserved (probability > 0.95)
               883   |   Conserved (probability > 0.95)
               884   |   Conserved (probability > 0.99)
               886   |   Conserved (probability > 0.95)
               888   |   Conserved (probability > 0.95)
               890   |   Conserved (probability > 0.99)
               924   |   Conserved (probability > 0.99)
               932   |   Conserved (probability > 0.95)
               936   |   Conserved (probability > 0.99)
               940   |   Conserved (probability > 0.95)
               949   |   Conserved (probability > 0.95)
               978   |   Positively-selected (probability > 0.95)
               988   |   Conserved (probability > 0.99)
               990   |   Conserved (probability > 0.99)
          993- 996   |   Conserved (probability > 0.99)
          998- 999   |   Conserved (probability > 0.99)
              1018   |   Conserved (probability > 0.99)
              1024   |   Conserved (probability > 0.95)
              1040   |   Conserved (probability > 0.99)
              1042   |   Conserved (probability > 0.99)
              1050   |   Conserved (probability > 0.95)
              1059   |   Conserved (probability > 0.95)
              1072   |   Conserved (probability > 0.95)
              1074   |   Conserved (probability > 0.99)
              1084   |   Positively-selected (probability > 0.95)
              1100   |   Conserved (probability > 0.95)
              1109   |   Conserved (probability > 0.95)
              1121   |   Conserved (probability > 0.95)
              1126   |   Conserved (probability > 0.99)
              1127   |   Conserved (probability > 0.95)
              1129   |   Conserved (probability > 0.95)
              1130   |   Conserved (probability > 0.99)
              1131   |   Conserved (probability > 0.95)
              1132   |   Conserved (probability > 0.99)
         1134-1136   |   Conserved (probability > 0.95)
         1137-1141   |   Conserved (probability > 0.99)
              1147   |   Conserved (probability > 0.95)
              1148   |   Conserved (probability > 0.99)
              1150   |   Conserved (probability > 0.95)
              1151   |   Conserved (probability > 0.99)
              1154   |   Conserved (probability > 0.95)
              1155   |   Conserved (probability > 0.99)
              1174   |   Conserved (probability > 0.99)
              1206   |   Conserved (probability > 0.95)
              1208   |   Conserved (probability > 0.95)
         1216-1217   |   Conserved (probability > 0.95)
              1225   |   Conserved (probability > 0.95)
              1231   |   Conserved (probability > 0.95)
