Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3024b08f512b4c3b503a8d44ba351844)
  - processing model M2 (M2~1ca51ad4fb41bed8b43a67f4792bfee3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3024b08f512b4c3b503a8d44ba351844 |           M2~1ca51ad4fb41bed8b43a67f4792bfee3 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.345
   * Sites significantly caracterized
      codon position |   category
              1610   |   Relaxed (probability > 0.99)
              1611   |   Relaxed (probability > 0.95)
         1612-1614   |   Relaxed (probability > 0.99)
              1615   |   Relaxed (probability > 0.95)
         1616-1617   |   Relaxed (probability > 0.99)
              1618   |   Relaxed (probability > 0.95)
         1619-1625   |   Relaxed (probability > 0.99)
         1627-1628   |   Relaxed (probability > 0.99)
         1629-1630   |   Relaxed (probability > 0.95)
              1631   |   Relaxed (probability > 0.99)
              1632   |   Relaxed (probability > 0.95)
         1633-1634   |   Relaxed (probability > 0.99)
              1637   |   Relaxed (probability > 0.99)
              1639   |   Relaxed (probability > 0.99)
              1642   |   Relaxed (probability > 0.99)
         1645-1648   |   Relaxed (probability > 0.99)
         1649-1651   |   Relaxed (probability > 0.95)
              1653   |   Relaxed (probability > 0.95)
         1654-1658   |   Relaxed (probability > 0.99)
              1661   |   Relaxed (probability > 0.99)
         1662-1663   |   Relaxed (probability > 0.95)
         1664-1665   |   Relaxed (probability > 0.99)
              1667   |   Relaxed (probability > 0.99)
         1669-1670   |   Relaxed (probability > 0.95)
              1673   |   Relaxed (probability > 0.99)
              1674   |   Relaxed (probability > 0.95)
         1675-1679   |   Relaxed (probability > 0.99)
              1680   |   Relaxed (probability > 0.95)
              1684   |   Relaxed (probability > 0.99)
              1685   |   Relaxed (probability > 0.95)
              1687   |   Relaxed (probability > 0.99)
              1688   |   Relaxed (probability > 0.95)
              1692   |   Relaxed (probability > 0.99)
              1696   |   Relaxed (probability > 0.95)
              1698   |   Relaxed (probability > 0.99)
              1700   |   Relaxed (probability > 0.99)
              1702   |   Relaxed (probability > 0.99)
         1703-1704   |   Relaxed (probability > 0.95)
              1705   |   Relaxed (probability > 0.99)
              1706   |   Relaxed (probability > 0.95)
         1707-1708   |   Relaxed (probability > 0.99)
         1709-1710   |   Relaxed (probability > 0.95)
              1711   |   Relaxed (probability > 0.99)
              1714   |   Relaxed (probability > 0.99)
              1716   |   Relaxed (probability > 0.95)
              1717   |   Relaxed (probability > 0.99)
              1718   |   Relaxed (probability > 0.95)
         1719-1720   |   Relaxed (probability > 0.99)
              1721   |   Relaxed (probability > 0.95)
         1722-1725   |   Relaxed (probability > 0.99)
              1727   |   Relaxed (probability > 0.99)
              1730   |   Relaxed (probability > 0.99)
              1731   |   Relaxed (probability > 0.95)
              1732   |   Relaxed (probability > 0.99)
              1733   |   Relaxed (probability > 0.95)
         1734-1737   |   Relaxed (probability > 0.99)
              1739   |   Relaxed (probability > 0.99)
         1741-1743   |   Relaxed (probability > 0.99)
              1746   |   Relaxed (probability > 0.99)
              1747   |   Relaxed (probability > 0.95)
         1749-1750   |   Relaxed (probability > 0.99)
              1752   |   Relaxed (probability > 0.99)
              1755   |   Relaxed (probability > 0.99)
         1758-1759   |   Relaxed (probability > 0.99)
         1762-1764   |   Relaxed (probability > 0.99)
              1766   |   Relaxed (probability > 0.99)
              1768   |   Relaxed (probability > 0.99)
              1770   |   Relaxed (probability > 0.99)
              1772   |   Relaxed (probability > 0.95)
         1773-1774   |   Relaxed (probability > 0.99)
              1777   |   Relaxed (probability > 0.99)
         1782-1783   |   Relaxed (probability > 0.99)
              1785   |   Relaxed (probability > 0.99)
              1788   |   Relaxed (probability > 0.99)
              1789   |   Relaxed (probability > 0.95)
              1790   |   Relaxed (probability > 0.99)
         1793-1799   |   Relaxed (probability > 0.99)
              1800   |   Relaxed (probability > 0.95)
              1801   |   Relaxed (probability > 0.99)
         1802-1803   |   Relaxed (probability > 0.95)
              1805   |   Relaxed (probability > 0.99)
              1806   |   Relaxed (probability > 0.95)
              1807   |   Relaxed (probability > 0.99)
         1809-1810   |   Relaxed (probability > 0.99)
         1812-1815   |   Relaxed (probability > 0.99)
              1816   |   Relaxed (probability > 0.95)
              1818   |   Relaxed (probability > 0.99)
              1819   |   Relaxed (probability > 0.95)
         1820-1821   |   Relaxed (probability > 0.99)
              1822   |   Relaxed (probability > 0.95)
              1823   |   Relaxed (probability > 0.99)
              1824   |   Relaxed (probability > 0.95)
         1825-1826   |   Relaxed (probability > 0.99)
              1827   |   Relaxed (probability > 0.95)
              1828   |   Relaxed (probability > 0.99)
         1830-1831   |   Relaxed (probability > 0.99)
              1832   |   Relaxed (probability > 0.95)
         1834-1835   |   Relaxed (probability > 0.99)
              1839   |   Relaxed (probability > 0.99)
              1841   |   Relaxed (probability > 0.99)
              1845   |   Relaxed (probability > 0.99)
         1847-1851   |   Relaxed (probability > 0.99)
              1853   |   Relaxed (probability > 0.99)
              1855   |   Relaxed (probability > 0.99)
              1857   |   Relaxed (probability > 0.99)
              1859   |   Relaxed (probability > 0.99)
              1861   |   Relaxed (probability > 0.95)
              1862   |   Relaxed (probability > 0.99)
         1863-1864   |   Relaxed (probability > 0.95)
         1865-1866   |   Relaxed (probability > 0.99)
         1867-1869   |   Relaxed (probability > 0.95)
              1870   |   Relaxed (probability > 0.99)
              1872   |   Relaxed (probability > 0.95)
              1873   |   Relaxed (probability > 0.99)
         1875-1877   |   Relaxed (probability > 0.99)
              1878   |   Relaxed (probability > 0.95)
              1880   |   Relaxed (probability > 0.95)
              1883   |   Relaxed (probability > 0.95)
         1884-1885   |   Relaxed (probability > 0.99)
              1886   |   Relaxed (probability > 0.95)
         1888-1892   |   Relaxed (probability > 0.99)
         1894-1897   |   Relaxed (probability > 0.99)
         1900-1901   |   Relaxed (probability > 0.95)
         1902-1903   |   Relaxed (probability > 0.99)
              1904   |   Relaxed (probability > 0.95)
              1905   |   Relaxed (probability > 0.99)
              1906   |   Relaxed (probability > 0.95)
         1907-1911   |   Relaxed (probability > 0.99)
         1913-1916   |   Relaxed (probability > 0.99)
              1917   |   Relaxed (probability > 0.95)
         1918-1921   |   Relaxed (probability > 0.99)
         1923-1924   |   Relaxed (probability > 0.99)
              1925   |   Relaxed (probability > 0.95)
         1926-1928   |   Relaxed (probability > 0.99)
              1929   |   Relaxed (probability > 0.95)
              1930   |   Relaxed (probability > 0.99)
              1931   |   Relaxed (probability > 0.95)
              1932   |   Relaxed (probability > 0.99)
              1933   |   Relaxed (probability > 0.95)
              1935   |   Relaxed (probability > 0.95)
         1936-1950   |   Relaxed (probability > 0.99)
              1951   |   Relaxed (probability > 0.95)
         1952-1960   |   Relaxed (probability > 0.99)
              1961   |   Relaxed (probability > 0.95)
         1962-1967   |   Relaxed (probability > 0.99)
              1968   |   Relaxed (probability > 0.95)
         1969-1971   |   Relaxed (probability > 0.99)
              1972   |   Relaxed (probability > 0.95)
         1973-1980   |   Relaxed (probability > 0.99)
              1983   |   Relaxed (probability > 0.99)
              1984   |   Relaxed (probability > 0.95)
              1985   |   Relaxed (probability > 0.99)
              1986   |   Relaxed (probability > 0.95)
         1987-1988   |   Relaxed (probability > 0.99)
         1990-1995   |   Relaxed (probability > 0.99)
              1996   |   Relaxed (probability > 0.95)
         1997-2002   |   Relaxed (probability > 0.99)
         2003-2004   |   Relaxed (probability > 0.95)
         2005-2007   |   Relaxed (probability > 0.99)
         2009-2011   |   Relaxed (probability > 0.99)
              2012   |   Relaxed (probability > 0.95)
              2013   |   Relaxed (probability > 0.99)
              2014   |   Relaxed (probability > 0.95)
         2015-2021   |   Relaxed (probability > 0.99)
              2022   |   Relaxed (probability > 0.95)
         2023-2028   |   Relaxed (probability > 0.99)
              2031   |   Relaxed (probability > 0.99)
              2032   |   Relaxed (probability > 0.95)
         2034-2037   |   Relaxed (probability > 0.99)
         2039-2044   |   Relaxed (probability > 0.99)
         2046-2057   |   Relaxed (probability > 0.99)
         2059-2065   |   Relaxed (probability > 0.99)
         2067-2074   |   Relaxed (probability > 0.99)
              2075   |   Relaxed (probability > 0.95)
         2076-2078   |   Relaxed (probability > 0.99)
         2081-2083   |   Relaxed (probability > 0.99)
              2084   |   Relaxed (probability > 0.95)
         2085-2098   |   Relaxed (probability > 0.99)
              2099   |   Relaxed (probability > 0.95)
         2100-2113   |   Relaxed (probability > 0.99)
              2114   |   Relaxed (probability > 0.95)
         2115-2120   |   Relaxed (probability > 0.99)
         2122-2127   |   Relaxed (probability > 0.99)
         2129-2131   |   Relaxed (probability > 0.99)
              2132   |   Relaxed (probability > 0.95)
         2134-2135   |   Relaxed (probability > 0.99)
         2136-2137   |   Relaxed (probability > 0.95)
              2138   |   Relaxed (probability > 0.99)
              2139   |   Relaxed (probability > 0.95)
         2140-2141   |   Relaxed (probability > 0.99)
         2143-2152   |   Relaxed (probability > 0.99)
         2154-2158   |   Relaxed (probability > 0.99)
              2161   |   Relaxed (probability > 0.95)
              2162   |   Relaxed (probability > 0.99)
              2163   |   Relaxed (probability > 0.95)
         2164-2166   |   Relaxed (probability > 0.99)
              2167   |   Relaxed (probability > 0.95)
              2168   |   Relaxed (probability > 0.99)
         2170-2171   |   Relaxed (probability > 0.99)
              2172   |   Relaxed (probability > 0.95)
              2173   |   Relaxed (probability > 0.99)
              2174   |   Relaxed (probability > 0.95)
              2175   |   Relaxed (probability > 0.99)
         2176-2178   |   Relaxed (probability > 0.95)
         2179-2182   |   Relaxed (probability > 0.99)
              2184   |   Relaxed (probability > 0.99)
              2185   |   Relaxed (probability > 0.95)
              2186   |   Relaxed (probability > 0.99)
         2188-2189   |   Relaxed (probability > 0.99)
         2192-2196   |   Relaxed (probability > 0.99)
              2197   |   Relaxed (probability > 0.95)
         2198-2199   |   Relaxed (probability > 0.99)
              2202   |   Relaxed (probability > 0.99)
              2203   |   Relaxed (probability > 0.95)
              2205   |   Relaxed (probability > 0.99)
         2206-2207   |   Relaxed (probability > 0.95)
              2208   |   Relaxed (probability > 0.99)
              2210   |   Relaxed (probability > 0.99)
              2212   |   Relaxed (probability > 0.99)
         2214-2216   |   Relaxed (probability > 0.95)
         2217-2218   |   Relaxed (probability > 0.99)
         2221-2224   |   Relaxed (probability > 0.99)
              2225   |   Relaxed (probability > 0.95)
              2227   |   Relaxed (probability > 0.99)
         2228-2229   |   Relaxed (probability > 0.95)
         2230-2231   |   Relaxed (probability > 0.99)
              2234   |   Relaxed (probability > 0.95)
         2235-2237   |   Relaxed (probability > 0.99)
              2239   |   Relaxed (probability > 0.95)
         2245-2246   |   Relaxed (probability > 0.99)
              2247   |   Relaxed (probability > 0.95)
         2248-2249   |   Relaxed (probability > 0.99)
              2251   |   Relaxed (probability > 0.95)
              2252   |   Relaxed (probability > 0.99)
              2254   |   Relaxed (probability > 0.95)
              2256   |   Relaxed (probability > 0.99)
              2258   |   Relaxed (probability > 0.99)
         2259-2260   |   Relaxed (probability > 0.95)
         2261-2262   |   Relaxed (probability > 0.99)
         2263-2267   |   Relaxed (probability > 0.95)
              2269   |   Relaxed (probability > 0.99)
              2271   |   Relaxed (probability > 0.95)
         2273-2274   |   Relaxed (probability > 0.99)
              2275   |   Relaxed (probability > 0.95)
              2281   |   Relaxed (probability > 0.99)
         2291-2293   |   Relaxed (probability > 0.99)
         2297-2299   |   Relaxed (probability > 0.99)
              2300   |   Relaxed (probability > 0.95)
              2301   |   Relaxed (probability > 0.99)
              2309   |   Relaxed (probability > 0.95)
              2312   |   Relaxed (probability > 0.95)
              2314   |   Relaxed (probability > 0.99)
              2319   |   Relaxed (probability > 0.95)
         2320-2323   |   Relaxed (probability > 0.99)
              2324   |   Relaxed (probability > 0.95)
              2326   |   Relaxed (probability > 0.99)
              2329   |   Relaxed (probability > 0.99)
         2333-2334   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.345
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.99)
           29-  30   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
           37-  38   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
           60-  61   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
          110- 111   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
          128- 132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
          134- 135   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
          144- 145   |   Conserved (probability > 0.99)
          148- 149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
          161- 162   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
          166- 169   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.99)
          173- 175   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.99)
               179   |   Conserved (probability > 0.95)
          180- 183   |   Conserved (probability > 0.99)
          185- 190   |   Conserved (probability > 0.99)
          192- 198   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.99)
          203- 204   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
          207- 209   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
          211- 214   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.99)
          220- 221   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
          223- 225   |   Conserved (probability > 0.99)
          227- 231   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
          234- 235   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
          242- 250   |   Conserved (probability > 0.99)
          252- 257   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.95)
          259- 262   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
          265- 275   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.99)
          279- 281   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
          285- 290   |   Conserved (probability > 0.99)
          291- 292   |   Conserved (probability > 0.95)
          293- 297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
          300- 307   |   Conserved (probability > 0.99)
          308- 309   |   Conserved (probability > 0.95)
          310- 313   |   Conserved (probability > 0.99)
          315- 316   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.95)
          325- 328   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
          337- 342   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.99)
          357- 359   |   Conserved (probability > 0.99)
          361- 363   |   Conserved (probability > 0.99)
          365- 367   |   Conserved (probability > 0.99)
          369- 373   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.95)
          377- 378   |   Conserved (probability > 0.99)
          380- 385   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.99)
          392- 394   |   Conserved (probability > 0.99)
          397- 398   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.95)
          403- 404   |   Conserved (probability > 0.99)
          407- 408   |   Conserved (probability > 0.99)
               411   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.95)
          417- 421   |   Conserved (probability > 0.99)
          424- 425   |   Conserved (probability > 0.99)
          426- 428   |   Conserved (probability > 0.95)
          429- 431   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.95)
               455   |   Conserved (probability > 0.95)
          457- 458   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.99)
          470- 471   |   Conserved (probability > 0.99)
               473   |   Conserved (probability > 0.99)
               477   |   Conserved (probability > 0.99)
          479- 481   |   Conserved (probability > 0.99)
               482   |   Conserved (probability > 0.95)
          483- 485   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.95)
               492   |   Conserved (probability > 0.99)
          500- 501   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.95)
          505- 507   |   Conserved (probability > 0.99)
          509- 510   |   Conserved (probability > 0.99)
          512- 514   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.99)
          524- 527   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.99)
          530- 531   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.99)
          533- 534   |   Conserved (probability > 0.95)
               536   |   Conserved (probability > 0.95)
          537- 540   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.95)
          542- 544   |   Conserved (probability > 0.99)
               545   |   Conserved (probability > 0.95)
          546- 548   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.99)
               558   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.95)
          568- 569   |   Conserved (probability > 0.99)
               570   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.99)
               582   |   Conserved (probability > 0.99)
          584- 585   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.95)
               593   |   Conserved (probability > 0.99)
          594- 596   |   Conserved (probability > 0.95)
               597   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.95)
               601   |   Conserved (probability > 0.99)
          603- 604   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.99)
          616- 617   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.95)
          621- 622   |   Conserved (probability > 0.99)
          627- 628   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.99)
               633   |   Conserved (probability > 0.99)
               635   |   Conserved (probability > 0.95)
               636   |   Conserved (probability > 0.99)
          637- 638   |   Conserved (probability > 0.95)
          639- 640   |   Conserved (probability > 0.99)
               642   |   Conserved (probability > 0.95)
          644- 647   |   Conserved (probability > 0.95)
          652- 653   |   Conserved (probability > 0.99)
          654- 656   |   Conserved (probability > 0.95)
               658   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.95)
               665   |   Conserved (probability > 0.99)
          668- 669   |   Conserved (probability > 0.95)
               670   |   Conserved (probability > 0.99)
               672   |   Conserved (probability > 0.95)
               680   |   Conserved (probability > 0.99)
               685   |   Conserved (probability > 0.99)
               687   |   Conserved (probability > 0.95)
               688   |   Conserved (probability > 0.99)
               692   |   Conserved (probability > 0.99)
               693   |   Conserved (probability > 0.95)
          695- 697   |   Conserved (probability > 0.99)
          698- 699   |   Conserved (probability > 0.95)
          700- 701   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.95)
               706   |   Conserved (probability > 0.95)
               707   |   Conserved (probability > 0.99)
          709- 710   |   Conserved (probability > 0.99)
               712   |   Conserved (probability > 0.99)
               717   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.99)
               724   |   Conserved (probability > 0.99)
               728   |   Conserved (probability > 0.95)
               731   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.95)
               734   |   Conserved (probability > 0.99)
          736- 738   |   Conserved (probability > 0.99)
               739   |   Conserved (probability > 0.95)
               741   |   Conserved (probability > 0.95)
               743   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.99)
               746   |   Conserved (probability > 0.95)
               747   |   Conserved (probability > 0.99)
          749- 751   |   Conserved (probability > 0.95)
               752   |   Conserved (probability > 0.99)
               753   |   Conserved (probability > 0.95)
          755- 757   |   Conserved (probability > 0.99)
               758   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.99)
          762- 763   |   Conserved (probability > 0.99)
          764- 765   |   Conserved (probability > 0.95)
          766- 768   |   Conserved (probability > 0.99)
               769   |   Conserved (probability > 0.95)
          770- 772   |   Conserved (probability > 0.99)
          775- 778   |   Conserved (probability > 0.99)
          780- 783   |   Conserved (probability > 0.99)
               784   |   Conserved (probability > 0.95)
          785- 786   |   Conserved (probability > 0.99)
               787   |   Conserved (probability > 0.95)
               788   |   Conserved (probability > 0.99)
               789   |   Conserved (probability > 0.95)
          790- 791   |   Conserved (probability > 0.99)
          794- 803   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.95)
               806   |   Conserved (probability > 0.99)
               808   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.99)
               812   |   Conserved (probability > 0.95)
               815   |   Conserved (probability > 0.99)
               816   |   Conserved (probability > 0.95)
          817- 818   |   Conserved (probability > 0.99)
               819   |   Conserved (probability > 0.95)
          822- 823   |   Conserved (probability > 0.99)
               832   |   Conserved (probability > 0.99)
               834   |   Conserved (probability > 0.95)
               835   |   Conserved (probability > 0.99)
          836- 837   |   Conserved (probability > 0.95)
               841   |   Conserved (probability > 0.95)
          843- 845   |   Conserved (probability > 0.95)
               849   |   Conserved (probability > 0.99)
               850   |   Conserved (probability > 0.95)
               855   |   Conserved (probability > 0.99)
          858- 859   |   Conserved (probability > 0.99)
               860   |   Conserved (probability > 0.95)
               861   |   Conserved (probability > 0.99)
          862- 864   |   Conserved (probability > 0.95)
          865- 867   |   Conserved (probability > 0.99)
          869- 873   |   Conserved (probability > 0.99)
          874- 875   |   Conserved (probability > 0.95)
          876- 882   |   Conserved (probability > 0.99)
               883   |   Conserved (probability > 0.95)
          884- 886   |   Conserved (probability > 0.99)
          890- 891   |   Conserved (probability > 0.99)
               892   |   Conserved (probability > 0.95)
          893- 895   |   Conserved (probability > 0.99)
               897   |   Conserved (probability > 0.99)
               898   |   Conserved (probability > 0.95)
          899- 903   |   Conserved (probability > 0.99)
               905   |   Conserved (probability > 0.99)
               907   |   Conserved (probability > 0.99)
               909   |   Conserved (probability > 0.99)
          912- 914   |   Conserved (probability > 0.99)
          916- 917   |   Conserved (probability > 0.95)
          918- 921   |   Conserved (probability > 0.99)
               922   |   Conserved (probability > 0.95)
          923- 927   |   Conserved (probability > 0.99)
               928   |   Conserved (probability > 0.95)
               930   |   Conserved (probability > 0.99)
          932- 936   |   Conserved (probability > 0.99)
               939   |   Conserved (probability > 0.95)
          940- 942   |   Conserved (probability > 0.99)
          944- 947   |   Conserved (probability > 0.99)
               948   |   Conserved (probability > 0.95)
               949   |   Conserved (probability > 0.99)
               951   |   Conserved (probability > 0.99)
               953   |   Conserved (probability > 0.95)
               955   |   Conserved (probability > 0.95)
               959   |   Conserved (probability > 0.99)
               962   |   Conserved (probability > 0.99)
               963   |   Conserved (probability > 0.95)
               964   |   Conserved (probability > 0.99)
          966- 969   |   Conserved (probability > 0.99)
          971- 974   |   Conserved (probability > 0.99)
               977   |   Conserved (probability > 0.99)
               982   |   Conserved (probability > 0.99)
               987   |   Conserved (probability > 0.99)
          989- 990   |   Conserved (probability > 0.99)
               991   |   Conserved (probability > 0.95)
               992   |   Conserved (probability > 0.99)
               993   |   Conserved (probability > 0.95)
          996- 997   |   Conserved (probability > 0.99)
              1000   |   Conserved (probability > 0.99)
              1001   |   Conserved (probability > 0.95)
         1002-1009   |   Conserved (probability > 0.99)
              1010   |   Conserved (probability > 0.95)
         1011-1013   |   Conserved (probability > 0.99)
              1015   |   Conserved (probability > 0.95)
              1016   |   Conserved (probability > 0.99)
              1017   |   Conserved (probability > 0.95)
              1020   |   Conserved (probability > 0.95)
         1022-1024   |   Conserved (probability > 0.99)
              1025   |   Conserved (probability > 0.95)
         1026-1032   |   Conserved (probability > 0.99)
              1033   |   Conserved (probability > 0.95)
              1034   |   Conserved (probability > 0.99)
              1035   |   Conserved (probability > 0.95)
              1036   |   Conserved (probability > 0.99)
              1038   |   Conserved (probability > 0.95)
              1050   |   Conserved (probability > 0.95)
         1052-1054   |   Conserved (probability > 0.99)
              1055   |   Conserved (probability > 0.95)
         1056-1058   |   Conserved (probability > 0.99)
         1061-1063   |   Conserved (probability > 0.99)
              1065   |   Conserved (probability > 0.99)
         1068-1072   |   Conserved (probability > 0.99)
              1075   |   Conserved (probability > 0.99)
              1077   |   Conserved (probability > 0.95)
              1087   |   Conserved (probability > 0.95)
              1090   |   Conserved (probability > 0.95)
              1092   |   Conserved (probability > 0.99)
         1097-1099   |   Conserved (probability > 0.99)
         1101-1102   |   Conserved (probability > 0.99)
              1104   |   Conserved (probability > 0.99)
              1106   |   Conserved (probability > 0.95)
              1112   |   Conserved (probability > 0.99)
              1113   |   Conserved (probability > 0.95)
              1114   |   Conserved (probability > 0.99)
         1117-1126   |   Conserved (probability > 0.99)
              1127   |   Conserved (probability > 0.95)
              1133   |   Conserved (probability > 0.95)
              1134   |   Conserved (probability > 0.99)
              1136   |   Conserved (probability > 0.95)
              1140   |   Conserved (probability > 0.99)
              1142   |   Conserved (probability > 0.99)
              1144   |   Conserved (probability > 0.99)
              1145   |   Conserved (probability > 0.95)
              1148   |   Conserved (probability > 0.95)
              1153   |   Conserved (probability > 0.95)
         1154-1156   |   Conserved (probability > 0.99)
              1158   |   Conserved (probability > 0.99)
              1162   |   Conserved (probability > 0.95)
