Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9e8ba46cc10169b632c6d6f5f2b13cf3)
  - processing model M2 (M2~bc138ec60fbc5f71c303bfa58f1a8bae)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9e8ba46cc10169b632c6d6f5f2b13cf3 |           M2~bc138ec60fbc5f71c303bfa58f1a8bae | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.101
   * Sites significantly caracterized
      codon position |   category
         4531-4534   |   Relaxed (probability > 0.99)
              4536   |   Relaxed (probability > 0.99)
              4537   |   Relaxed (probability > 0.95)
         4538-4544   |   Relaxed (probability > 0.99)
              4545   |   Relaxed (probability > 0.95)
         4546-4599   |   Relaxed (probability > 0.99)
         4601-4602   |   Relaxed (probability > 0.99)
         4605-4614   |   Relaxed (probability > 0.99)
         4616-4647   |   Relaxed (probability > 0.99)
         4649-4668   |   Relaxed (probability > 0.99)
              4669   |   Relaxed (probability > 0.95)
         4670-4678   |   Relaxed (probability > 0.99)
              4679   |   Relaxed (probability > 0.95)
              4680   |   Relaxed (probability > 0.99)
              4682   |   Relaxed (probability > 0.95)
         4683-4685   |   Relaxed (probability > 0.99)
         4687-4708   |   Relaxed (probability > 0.99)
              4709   |   Relaxed (probability > 0.95)
              4710   |   Relaxed (probability > 0.99)
         4712-4716   |   Relaxed (probability > 0.99)
              4717   |   Relaxed (probability > 0.95)
         4718-4730   |   Relaxed (probability > 0.99)
         4734-4748   |   Relaxed (probability > 0.99)
         4750-4759   |   Relaxed (probability > 0.99)
         4761-4762   |   Relaxed (probability > 0.99)
              4763   |   Relaxed (probability > 0.95)
         4764-4777   |   Relaxed (probability > 0.99)
         4778-4779   |   Relaxed (probability > 0.95)
         4780-4783   |   Relaxed (probability > 0.99)
              4784   |   Relaxed (probability > 0.95)
         4785-4847   |   Relaxed (probability > 0.99)
              4848   |   Relaxed (probability > 0.95)
         4849-4859   |   Relaxed (probability > 0.99)
              4861   |   Relaxed (probability > 0.99)
         4863-4866   |   Relaxed (probability > 0.99)
         4867-4868   |   Relaxed (probability > 0.95)
         4869-4889   |   Relaxed (probability > 0.99)
         4891-4894   |   Relaxed (probability > 0.99)
              4895   |   Relaxed (probability > 0.95)
         4896-4906   |   Relaxed (probability > 0.99)
              4909   |   Relaxed (probability > 0.95)
              4913   |   Relaxed (probability > 0.95)
         4914-4917   |   Relaxed (probability > 0.99)
         4919-4920   |   Relaxed (probability > 0.99)
         4922-4924   |   Relaxed (probability > 0.99)
         4925-4926   |   Relaxed (probability > 0.95)
         4927-4961   |   Relaxed (probability > 0.99)
              4963   |   Relaxed (probability > 0.99)
              4964   |   Relaxed (probability > 0.95)
         4965-4968   |   Relaxed (probability > 0.99)
              4969   |   Relaxed (probability > 0.95)
         4970-4972   |   Relaxed (probability > 0.99)
              4973   |   Relaxed (probability > 0.95)
         4975-4983   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.101
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
            3-   4   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
           10-  11   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.99)
           24-  26   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
           34-  35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
           42-  43   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.99)
           46-  59   |   Conserved (probability > 0.99)
           61-  84   |   Conserved (probability > 0.99)
           86-  93   |   Conserved (probability > 0.99)
           95- 101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          103- 113   |   Conserved (probability > 0.99)
          115- 125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
          127- 161   |   Conserved (probability > 0.99)
          163- 171   |   Conserved (probability > 0.99)
          173- 176   |   Conserved (probability > 0.99)
          179- 214   |   Conserved (probability > 0.99)
          216- 263   |   Conserved (probability > 0.99)
          265- 296   |   Conserved (probability > 0.99)
          298- 322   |   Conserved (probability > 0.99)
          324- 325   |   Conserved (probability > 0.99)
          327- 339   |   Conserved (probability > 0.99)
          341- 343   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
          345- 443   |   Conserved (probability > 0.99)
          445- 448   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.99)
          454- 475   |   Conserved (probability > 0.99)
          477- 518   |   Conserved (probability > 0.99)
          520- 523   |   Conserved (probability > 0.99)
          525- 534   |   Conserved (probability > 0.99)
               535   |   Conserved (probability > 0.95)
          538- 543   |   Conserved (probability > 0.99)
               544   |   Conserved (probability > 0.95)
          545- 546   |   Conserved (probability > 0.99)
          548- 580   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
          582- 584   |   Conserved (probability > 0.99)
               586   |   Conserved (probability > 0.95)
          587- 588   |   Conserved (probability > 0.99)
          590- 597   |   Conserved (probability > 0.99)
          599- 603   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.95)
          607- 609   |   Conserved (probability > 0.99)
          611- 618   |   Conserved (probability > 0.99)
               619   |   Conserved (probability > 0.95)
          620- 624   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.99)
               627   |   Conserved (probability > 0.95)
               628   |   Conserved (probability > 0.99)
               630   |   Conserved (probability > 0.99)
          632- 643   |   Conserved (probability > 0.99)
          645- 657   |   Conserved (probability > 0.99)
          659- 661   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.99)
          665- 671   |   Conserved (probability > 0.99)
          676- 681   |   Conserved (probability > 0.99)
          683- 717   |   Conserved (probability > 0.99)
               718   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.99)
          721- 723   |   Conserved (probability > 0.99)
               724   |   Conserved (probability > 0.95)
          725- 734   |   Conserved (probability > 0.99)
          736- 737   |   Conserved (probability > 0.99)
               738   |   Conserved (probability > 0.95)
               739   |   Conserved (probability > 0.99)
          742- 762   |   Conserved (probability > 0.99)
          764- 823   |   Conserved (probability > 0.99)
          825- 839   |   Conserved (probability > 0.99)
          841- 842   |   Conserved (probability > 0.99)
          844- 846   |   Conserved (probability > 0.99)
          848- 852   |   Conserved (probability > 0.99)
               853   |   Conserved (probability > 0.95)
          854- 871   |   Conserved (probability > 0.99)
          873- 877   |   Conserved (probability > 0.99)
          879- 896   |   Conserved (probability > 0.99)
               897   |   Conserved (probability > 0.95)
               898   |   Conserved (probability > 0.99)
          900- 928   |   Conserved (probability > 0.99)
          930- 940   |   Conserved (probability > 0.99)
          942- 947   |   Conserved (probability > 0.99)
          949- 953   |   Conserved (probability > 0.99)
          955- 963   |   Conserved (probability > 0.99)
          965- 966   |   Conserved (probability > 0.99)
          968- 979   |   Conserved (probability > 0.99)
          981- 984   |   Conserved (probability > 0.99)
          986-1013   |   Conserved (probability > 0.99)
              1014   |   Conserved (probability > 0.95)
         1015-1020   |   Conserved (probability > 0.99)
         1022-1033   |   Conserved (probability > 0.99)
              1034   |   Conserved (probability > 0.95)
              1035   |   Conserved (probability > 0.99)
              1036   |   Conserved (probability > 0.95)
         1037-1039   |   Conserved (probability > 0.99)
         1041-1068   |   Conserved (probability > 0.99)
         1070-1105   |   Conserved (probability > 0.99)
         1107-1113   |   Conserved (probability > 0.99)
              1115   |   Conserved (probability > 0.95)
         1116-1122   |   Conserved (probability > 0.99)
              1124   |   Conserved (probability > 0.99)
         1126-1140   |   Conserved (probability > 0.99)
         1143-1149   |   Conserved (probability > 0.99)
              1152   |   Conserved (probability > 0.95)
         1153-1156   |   Conserved (probability > 0.99)
              1158   |   Conserved (probability > 0.99)
         1161-1168   |   Conserved (probability > 0.99)
         1170-1175   |   Conserved (probability > 0.99)
              1176   |   Conserved (probability > 0.95)
         1177-1179   |   Conserved (probability > 0.99)
              1180   |   Conserved (probability > 0.95)
              1181   |   Conserved (probability > 0.99)
              1182   |   Conserved (probability > 0.95)
              1183   |   Conserved (probability > 0.99)
         1185-1221   |   Conserved (probability > 0.99)
         1223-1240   |   Conserved (probability > 0.99)
         1242-1249   |   Conserved (probability > 0.99)
         1251-1256   |   Conserved (probability > 0.99)
         1258-1261   |   Conserved (probability > 0.99)
         1264-1267   |   Conserved (probability > 0.99)
              1268   |   Conserved (probability > 0.95)
              1269   |   Conserved (probability > 0.99)
              1270   |   Conserved (probability > 0.95)
         1271-1278   |   Conserved (probability > 0.99)
         1281-1283   |   Conserved (probability > 0.99)
         1285-1291   |   Conserved (probability > 0.99)
         1295-1349   |   Conserved (probability > 0.99)
              1350   |   Conserved (probability > 0.95)
         1351-1408   |   Conserved (probability > 0.99)
              1409   |   Conserved (probability > 0.95)
         1410-1429   |   Conserved (probability > 0.99)
              1430   |   Conserved (probability > 0.95)
         1431-1432   |   Conserved (probability > 0.99)
              1434   |   Conserved (probability > 0.99)
              1435   |   Conserved (probability > 0.95)
              1436   |   Conserved (probability > 0.99)
         1438-1455   |   Conserved (probability > 0.99)
              1457   |   Conserved (probability > 0.99)
              1458   |   Conserved (probability > 0.95)
              1459   |   Conserved (probability > 0.99)
              1460   |   Conserved (probability > 0.95)
         1461-1469   |   Conserved (probability > 0.99)
              1470   |   Conserved (probability > 0.95)
         1471-1480   |   Conserved (probability > 0.99)
         1482-1527   |   Conserved (probability > 0.99)
              1528   |   Conserved (probability > 0.95)
         1529-1567   |   Conserved (probability > 0.99)
         1569-1575   |   Conserved (probability > 0.99)
              1576   |   Conserved (probability > 0.95)
         1577-1618   |   Conserved (probability > 0.99)
         1620-1631   |   Conserved (probability > 0.99)
              1632   |   Conserved (probability > 0.95)
         1633-1685   |   Conserved (probability > 0.99)
         1687-1688   |   Conserved (probability > 0.99)
         1690-1702   |   Conserved (probability > 0.99)
              1703   |   Conserved (probability > 0.95)
         1704-1738   |   Conserved (probability > 0.99)
              1739   |   Conserved (probability > 0.95)
         1740-1743   |   Conserved (probability > 0.99)
              1744   |   Conserved (probability > 0.95)
         1745-1777   |   Conserved (probability > 0.99)
              1778   |   Conserved (probability > 0.95)
         1779-1799   |   Conserved (probability > 0.99)
         1801-1830   |   Conserved (probability > 0.99)
              1831   |   Conserved (probability > 0.95)
         1832-1837   |   Conserved (probability > 0.99)
         1839-1854   |   Conserved (probability > 0.99)
              1855   |   Conserved (probability > 0.95)
         1856-1859   |   Conserved (probability > 0.99)
              1860   |   Conserved (probability > 0.95)
         1861-1871   |   Conserved (probability > 0.99)
              1872   |   Conserved (probability > 0.95)
         1873-1876   |   Conserved (probability > 0.99)
              1877   |   Conserved (probability > 0.95)
              1878   |   Conserved (probability > 0.99)
              1879   |   Conserved (probability > 0.95)
              1880   |   Conserved (probability > 0.99)
         1882-1887   |   Conserved (probability > 0.99)
         1889-1893   |   Conserved (probability > 0.99)
              1894   |   Conserved (probability > 0.95)
         1895-1901   |   Conserved (probability > 0.99)
              1902   |   Conserved (probability > 0.95)
         1905-1907   |   Conserved (probability > 0.99)
         1910-1916   |   Conserved (probability > 0.99)
         1918-1927   |   Conserved (probability > 0.99)
              1928   |   Conserved (probability > 0.95)
         1929-1936   |   Conserved (probability > 0.99)
         1938-1942   |   Conserved (probability > 0.99)
              1943   |   Conserved (probability > 0.95)
         1944-1945   |   Conserved (probability > 0.99)
         1948-1958   |   Conserved (probability > 0.99)
         1960-1974   |   Conserved (probability > 0.99)
         1976-1979   |   Conserved (probability > 0.99)
              1980   |   Conserved (probability > 0.95)
         1981-1992   |   Conserved (probability > 0.99)
         1994-1996   |   Conserved (probability > 0.99)
              1998   |   Conserved (probability > 0.99)
         2000-2001   |   Conserved (probability > 0.99)
              2002   |   Conserved (probability > 0.95)
              2004   |   Conserved (probability > 0.99)
         2006-2019   |   Conserved (probability > 0.99)
              2020   |   Conserved (probability > 0.95)
         2021-2022   |   Conserved (probability > 0.99)
              2024   |   Conserved (probability > 0.99)
              2027   |   Conserved (probability > 0.95)
         2028-2049   |   Conserved (probability > 0.99)
         2051-2067   |   Conserved (probability > 0.99)
              2068   |   Conserved (probability > 0.95)
         2069-2092   |   Conserved (probability > 0.99)
         2094-2122   |   Conserved (probability > 0.99)
              2123   |   Conserved (probability > 0.95)
         2124-2130   |   Conserved (probability > 0.99)
              2132   |   Conserved (probability > 0.99)
         2134-2137   |   Conserved (probability > 0.99)
         2139-2140   |   Conserved (probability > 0.99)
         2142-2152   |   Conserved (probability > 0.99)
              2154   |   Conserved (probability > 0.99)
              2156   |   Conserved (probability > 0.99)
              2159   |   Conserved (probability > 0.99)
         2161-2163   |   Conserved (probability > 0.99)
         2165-2173   |   Conserved (probability > 0.99)
         2175-2176   |   Conserved (probability > 0.99)
         2178-2180   |   Conserved (probability > 0.99)
         2182-2193   |   Conserved (probability > 0.99)
         2196-2197   |   Conserved (probability > 0.99)
         2199-2209   |   Conserved (probability > 0.99)
         2211-2215   |   Conserved (probability > 0.99)
         2217-2221   |   Conserved (probability > 0.99)
         2224-2225   |   Conserved (probability > 0.99)
         2227-2231   |   Conserved (probability > 0.99)
         2233-2236   |   Conserved (probability > 0.99)
              2237   |   Conserved (probability > 0.95)
         2238-2242   |   Conserved (probability > 0.99)
              2243   |   Conserved (probability > 0.95)
         2244-2245   |   Conserved (probability > 0.99)
              2247   |   Conserved (probability > 0.99)
         2249-2251   |   Conserved (probability > 0.99)
         2253-2257   |   Conserved (probability > 0.99)
         2259-2272   |   Conserved (probability > 0.99)
         2275-2282   |   Conserved (probability > 0.99)
         2284-2290   |   Conserved (probability > 0.99)
         2292-2294   |   Conserved (probability > 0.99)
              2295   |   Conserved (probability > 0.95)
         2296-2299   |   Conserved (probability > 0.99)
         2301-2305   |   Conserved (probability > 0.99)
         2307-2308   |   Conserved (probability > 0.99)
         2310-2311   |   Conserved (probability > 0.99)
              2312   |   Conserved (probability > 0.95)
         2313-2316   |   Conserved (probability > 0.99)
              2318   |   Conserved (probability > 0.99)
         2320-2325   |   Conserved (probability > 0.99)
         2327-2328   |   Conserved (probability > 0.99)
         2330-2332   |   Conserved (probability > 0.99)
         2335-2336   |   Conserved (probability > 0.99)
              2338   |   Conserved (probability > 0.99)
         2340-2349   |   Conserved (probability > 0.99)
              2350   |   Conserved (probability > 0.95)
         2351-2356   |   Conserved (probability > 0.99)
         2358-2360   |   Conserved (probability > 0.99)
              2361   |   Conserved (probability > 0.95)
         2362-2367   |   Conserved (probability > 0.99)
              2369   |   Conserved (probability > 0.99)
              2371   |   Conserved (probability > 0.99)
              2373   |   Conserved (probability > 0.99)
         2375-2377   |   Conserved (probability > 0.99)
         2379-2390   |   Conserved (probability > 0.99)
              2391   |   Conserved (probability > 0.95)
         2392-2394   |   Conserved (probability > 0.99)
         2396-2402   |   Conserved (probability > 0.99)
         2404-2435   |   Conserved (probability > 0.99)
         2437-2438   |   Conserved (probability > 0.99)
         2440-2443   |   Conserved (probability > 0.99)
         2445-2446   |   Conserved (probability > 0.99)
         2448-2454   |   Conserved (probability > 0.99)
         2456-2468   |   Conserved (probability > 0.99)
         2470-2480   |   Conserved (probability > 0.99)
              2481   |   Conserved (probability > 0.95)
         2484-2498   |   Conserved (probability > 0.99)
         2500-2507   |   Conserved (probability > 0.99)
              2508   |   Conserved (probability > 0.95)
         2509-2526   |   Conserved (probability > 0.99)
              2527   |   Conserved (probability > 0.95)
              2528   |   Conserved (probability > 0.99)
              2529   |   Conserved (probability > 0.95)
         2530-2533   |   Conserved (probability > 0.99)
              2534   |   Conserved (probability > 0.95)
              2535   |   Conserved (probability > 0.99)
              2536   |   Conserved (probability > 0.95)
         2537-2546   |   Conserved (probability > 0.99)
              2548   |   Conserved (probability > 0.95)
         2549-2550   |   Conserved (probability > 0.99)
         2552-2560   |   Conserved (probability > 0.99)
         2562-2568   |   Conserved (probability > 0.99)
              2569   |   Conserved (probability > 0.95)
         2570-2572   |   Conserved (probability > 0.99)
              2573   |   Conserved (probability > 0.95)
         2574-2583   |   Conserved (probability > 0.99)
         2585-2586   |   Conserved (probability > 0.99)
              2587   |   Conserved (probability > 0.95)
         2588-2590   |   Conserved (probability > 0.99)
         2593-2595   |   Conserved (probability > 0.99)
         2597-2611   |   Conserved (probability > 0.99)
              2614   |   Conserved (probability > 0.99)
         2616-2617   |   Conserved (probability > 0.99)
              2619   |   Conserved (probability > 0.99)
              2620   |   Conserved (probability > 0.95)
         2621-2626   |   Conserved (probability > 0.99)
         2629-2632   |   Conserved (probability > 0.99)
         2635-2638   |   Conserved (probability > 0.99)
         2640-2667   |   Conserved (probability > 0.99)
              2669   |   Conserved (probability > 0.99)
              2671   |   Conserved (probability > 0.99)
              2672   |   Conserved (probability > 0.95)
         2673-2676   |   Conserved (probability > 0.99)
              2677   |   Conserved (probability > 0.95)
         2680-2694   |   Conserved (probability > 0.99)
         2696-2707   |   Conserved (probability > 0.99)
              2708   |   Conserved (probability > 0.95)
         2709-2713   |   Conserved (probability > 0.99)
         2715-2718   |   Conserved (probability > 0.99)
         2720-2722   |   Conserved (probability > 0.99)
              2723   |   Conserved (probability > 0.95)
         2724-2731   |   Conserved (probability > 0.99)
              2732   |   Conserved (probability > 0.95)
         2733-2737   |   Conserved (probability > 0.99)
              2741   |   Conserved (probability > 0.99)
         2743-2744   |   Conserved (probability > 0.99)
         2746-2756   |   Conserved (probability > 0.99)
         2758-2759   |   Conserved (probability > 0.99)
         2761-2781   |   Conserved (probability > 0.99)
              2783   |   Conserved (probability > 0.99)
         2785-2802   |   Conserved (probability > 0.99)
              2804   |   Conserved (probability > 0.99)
         2806-2807   |   Conserved (probability > 0.99)
         2809-2813   |   Conserved (probability > 0.99)
              2815   |   Conserved (probability > 0.99)
         2817-2820   |   Conserved (probability > 0.99)
         2822-2829   |   Conserved (probability > 0.99)
         2831-2866   |   Conserved (probability > 0.99)
         2868-2874   |   Conserved (probability > 0.99)
              2876   |   Conserved (probability > 0.99)
              2877   |   Conserved (probability > 0.95)
         2878-2886   |   Conserved (probability > 0.99)
              2888   |   Conserved (probability > 0.99)
              2889   |   Conserved (probability > 0.95)
         2890-2891   |   Conserved (probability > 0.99)
         2893-2933   |   Conserved (probability > 0.99)
         2935-2942   |   Conserved (probability > 0.99)
         2944-2945   |   Conserved (probability > 0.99)
              2946   |   Conserved (probability > 0.95)
         2947-2963   |   Conserved (probability > 0.99)
         2965-2974   |   Conserved (probability > 0.99)
         2976-2986   |   Conserved (probability > 0.99)
         2989-3016   |   Conserved (probability > 0.99)
         3018-3024   |   Conserved (probability > 0.99)
              3028   |   Conserved (probability > 0.95)
         3029-3030   |   Conserved (probability > 0.99)
         3033-3038   |   Conserved (probability > 0.99)
         3040-3047   |   Conserved (probability > 0.99)
              3049   |   Conserved (probability > 0.99)
              3050   |   Conserved (probability > 0.95)
         3051-3057   |   Conserved (probability > 0.99)
              3059   |   Conserved (probability > 0.95)
         3060-3063   |   Conserved (probability > 0.99)
              3064   |   Conserved (probability > 0.95)
         3065-3077   |   Conserved (probability > 0.99)
              3079   |   Conserved (probability > 0.99)
              3080   |   Conserved (probability > 0.95)
         3081-3093   |   Conserved (probability > 0.99)
              3095   |   Conserved (probability > 0.99)
         3097-3104   |   Conserved (probability > 0.99)
              3107   |   Conserved (probability > 0.99)
         3110-3119   |   Conserved (probability > 0.99)
         3121-3124   |   Conserved (probability > 0.99)
              3128   |   Conserved (probability > 0.99)
         3130-3135   |   Conserved (probability > 0.99)
              3137   |   Conserved (probability > 0.99)
         3139-3142   |   Conserved (probability > 0.99)
         3144-3146   |   Conserved (probability > 0.99)
              3148   |   Conserved (probability > 0.99)
         3150-3157   |   Conserved (probability > 0.99)
         3161-3168   |   Conserved (probability > 0.99)
         3170-3180   |   Conserved (probability > 0.99)
         3181-3182   |   Conserved (probability > 0.95)
              3183   |   Conserved (probability > 0.99)
         3185-3186   |   Conserved (probability > 0.99)
              3187   |   Conserved (probability > 0.95)
         3188-3196   |   Conserved (probability > 0.99)
              3198   |   Conserved (probability > 0.95)
         3199-3233   |   Conserved (probability > 0.99)
         3236-3248   |   Conserved (probability > 0.99)
              3249   |   Conserved (probability > 0.95)
         3250-3251   |   Conserved (probability > 0.99)
              3252   |   Conserved (probability > 0.95)
         3253-3287   |   Conserved (probability > 0.99)
         3290-3313   |   Conserved (probability > 0.99)
         3316-3317   |   Conserved (probability > 0.99)
         3319-3330   |   Conserved (probability > 0.99)
         3332-3338   |   Conserved (probability > 0.99)
              3339   |   Conserved (probability > 0.95)
         3340-3341   |   Conserved (probability > 0.99)
              3342   |   Conserved (probability > 0.95)
         3343-3351   |   Conserved (probability > 0.99)
         3354-3361   |   Conserved (probability > 0.99)
         3363-3370   |   Conserved (probability > 0.99)
         3372-3379   |   Conserved (probability > 0.99)
              3380   |   Conserved (probability > 0.95)
         3381-3394   |   Conserved (probability > 0.99)
              3395   |   Conserved (probability > 0.95)
         3396-3404   |   Conserved (probability > 0.99)
              3405   |   Conserved (probability > 0.95)
         3406-3408   |   Conserved (probability > 0.99)
              3411   |   Conserved (probability > 0.99)
         3413-3420   |   Conserved (probability > 0.99)
         3422-3437   |   Conserved (probability > 0.99)
              3438   |   Conserved (probability > 0.95)
         3439-3476   |   Conserved (probability > 0.99)
         3478-3510   |   Conserved (probability > 0.99)
         3512-3513   |   Conserved (probability > 0.99)
         3516-3524   |   Conserved (probability > 0.99)
         3526-3562   |   Conserved (probability > 0.99)
         3564-3579   |   Conserved (probability > 0.99)
         3581-3617   |   Conserved (probability > 0.99)
         3619-3628   |   Conserved (probability > 0.99)
         3630-3633   |   Conserved (probability > 0.99)
         3635-3644   |   Conserved (probability > 0.99)
         3647-3652   |   Conserved (probability > 0.99)
              3653   |   Conserved (probability > 0.95)
              3654   |   Conserved (probability > 0.99)
         3656-3664   |   Conserved (probability > 0.99)
         3666-3670   |   Conserved (probability > 0.99)
         3672-3673   |   Conserved (probability > 0.99)
              3674   |   Conserved (probability > 0.95)
         3675-3676   |   Conserved (probability > 0.99)
              3677   |   Conserved (probability > 0.95)
         3678-3687   |   Conserved (probability > 0.99)
         3689-3692   |   Conserved (probability > 0.99)
              3693   |   Conserved (probability > 0.95)
         3695-3703   |   Conserved (probability > 0.99)
              3704   |   Conserved (probability > 0.95)
         3705-3708   |   Conserved (probability > 0.99)
              3710   |   Conserved (probability > 0.99)
         3712-3719   |   Conserved (probability > 0.99)
              3722   |   Conserved (probability > 0.99)
              3723   |   Conserved (probability > 0.95)
         3724-3739   |   Conserved (probability > 0.99)
         3741-3753   |   Conserved (probability > 0.99)
              3754   |   Conserved (probability > 0.95)
              3755   |   Conserved (probability > 0.99)
              3757   |   Conserved (probability > 0.99)
         3759-3768   |   Conserved (probability > 0.99)
              3770   |   Conserved (probability > 0.99)
         3773-3792   |   Conserved (probability > 0.99)
         3794-3799   |   Conserved (probability > 0.99)
              3800   |   Conserved (probability > 0.95)
         3801-3806   |   Conserved (probability > 0.99)
              3808   |   Conserved (probability > 0.99)
         3810-3811   |   Conserved (probability > 0.95)
         3812-3819   |   Conserved (probability > 0.99)
         3821-3825   |   Conserved (probability > 0.99)
              3826   |   Conserved (probability > 0.95)
              3830   |   Conserved (probability > 0.95)
              3831   |   Conserved (probability > 0.99)
         3833-3839   |   Conserved (probability > 0.99)
         3840-3841   |   Conserved (probability > 0.95)
         3842-3845   |   Conserved (probability > 0.99)
         3847-3848   |   Conserved (probability > 0.99)
              3850   |   Conserved (probability > 0.99)
              3852   |   Conserved (probability > 0.99)
         3854-3856   |   Conserved (probability > 0.99)
         3858-3859   |   Conserved (probability > 0.99)
         3861-3862   |   Conserved (probability > 0.99)
         3864-3870   |   Conserved (probability > 0.99)
         3872-3890   |   Conserved (probability > 0.99)
         3893-3902   |   Conserved (probability > 0.99)
              3903   |   Conserved (probability > 0.95)
         3904-3907   |   Conserved (probability > 0.99)
              3908   |   Conserved (probability > 0.95)
         3909-3915   |   Conserved (probability > 0.99)
         3917-4080   |   Conserved (probability > 0.99)
              4081   |   Conserved (probability > 0.95)
         4082-4119   |   Conserved (probability > 0.99)
         4121-4123   |   Conserved (probability > 0.99)
              4124   |   Conserved (probability > 0.95)
         4125-4154   |   Conserved (probability > 0.99)
         4156-4159   |   Conserved (probability > 0.99)
         4161-4168   |   Conserved (probability > 0.99)
              4169   |   Conserved (probability > 0.95)
         4171-4177   |   Conserved (probability > 0.99)
              4179   |   Conserved (probability > 0.99)
              4181   |   Conserved (probability > 0.99)
         4183-4188   |   Conserved (probability > 0.99)
              4190   |   Conserved (probability > 0.99)
         4192-4197   |   Conserved (probability > 0.99)
              4198   |   Conserved (probability > 0.95)
         4199-4202   |   Conserved (probability > 0.99)
         4204-4210   |   Conserved (probability > 0.99)
         4212-4234   |   Conserved (probability > 0.99)
         4236-4237   |   Conserved (probability > 0.99)
         4241-4263   |   Conserved (probability > 0.99)
              4264   |   Conserved (probability > 0.95)
         4265-4282   |   Conserved (probability > 0.99)
              4283   |   Conserved (probability > 0.95)
         4284-4287   |   Conserved (probability > 0.99)
         4289-4307   |   Conserved (probability > 0.99)
              4308   |   Conserved (probability > 0.95)
         4309-4311   |   Conserved (probability > 0.99)
              4312   |   Conserved (probability > 0.95)
         4313-4316   |   Conserved (probability > 0.99)
         4318-4321   |   Conserved (probability > 0.99)
         4323-4325   |   Conserved (probability > 0.99)
         4327-4330   |   Conserved (probability > 0.99)
         4332-4358   |   Conserved (probability > 0.99)
              4361   |   Conserved (probability > 0.95)
         4362-4370   |   Conserved (probability > 0.99)
         4373-4374   |   Conserved (probability > 0.99)
         4376-4421   |   Conserved (probability > 0.99)
              4422   |   Conserved (probability > 0.95)
         4423-4447   |   Conserved (probability > 0.99)
         4449-4461   |   Conserved (probability > 0.99)
         4463-4465   |   Conserved (probability > 0.99)
         4467-4473   |   Conserved (probability > 0.99)
         4475-4476   |   Conserved (probability > 0.99)
              4478   |   Conserved (probability > 0.99)
         4480-4492   |   Conserved (probability > 0.99)
              4494   |   Conserved (probability > 0.95)
         4497-4499   |   Conserved (probability > 0.99)
         4501-4516   |   Conserved (probability > 0.99)
         4518-4534   |   Conserved (probability > 0.99)
              4535   |   Conserved (probability > 0.95)
              4537   |   Conserved (probability > 0.95)
         4539-4544   |   Conserved (probability > 0.99)
         4546-4599   |   Conserved (probability > 0.99)
         4601-4602   |   Conserved (probability > 0.99)
         4605-4614   |   Conserved (probability > 0.99)
         4616-4647   |   Conserved (probability > 0.99)
         4649-4668   |   Conserved (probability > 0.99)
              4669   |   Conserved (probability > 0.95)
         4670-4678   |   Conserved (probability > 0.99)
              4679   |   Conserved (probability > 0.95)
              4680   |   Conserved (probability > 0.99)
              4681   |   Conserved (probability > 0.95)
         4682-4685   |   Conserved (probability > 0.99)
         4687-4708   |   Conserved (probability > 0.99)
              4709   |   Conserved (probability > 0.95)
              4710   |   Conserved (probability > 0.99)
         4712-4726   |   Conserved (probability > 0.99)
         4728-4730   |   Conserved (probability > 0.99)
         4734-4738   |   Conserved (probability > 0.99)
              4740   |   Conserved (probability > 0.99)
         4742-4743   |   Conserved (probability > 0.99)
         4745-4748   |   Conserved (probability > 0.99)
              4749   |   Conserved (probability > 0.95)
         4750-4759   |   Conserved (probability > 0.99)
              4760   |   Conserved (probability > 0.95)
         4761-4762   |   Conserved (probability > 0.99)
         4764-4775   |   Conserved (probability > 0.99)
         4777-4778   |   Conserved (probability > 0.99)
              4779   |   Conserved (probability > 0.95)
