Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~4590d6cd80136767fd9240b672b3ed11)
  - processing model M8 (M8~6e67735d9d94cd7a05fb42f201ac2d1c)
  - processing model M8a (M8a~05106775d2d8a2597a9212a3104d064e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~4590d6cd80136767fd9240b672b3ed11 |           M8~6e67735d9d94cd7a05fb42f201ac2d1c | 0.000000**
                M7~4590d6cd80136767fd9240b672b3ed11 |          M8a~05106775d2d8a2597a9212a3104d064e | 0.000000**
               M8a~05106775d2d8a2597a9212a3104d064e |           M8~6e67735d9d94cd7a05fb42f201ac2d1c | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.081
   * Sites significantly caracterized
      codon position |   category
         1287-1291   |   Conserved (probability > 0.95)
         1295-1301   |   Conserved (probability > 0.95)
         1303-1304   |   Conserved (probability > 0.95)
         1306-1311   |   Conserved (probability > 0.95)
         1313-1317   |   Conserved (probability > 0.95)
              1319   |   Conserved (probability > 0.95)
         1321-1334   |   Conserved (probability > 0.95)
              1336   |   Conserved (probability > 0.95)
         1338-1345   |   Conserved (probability > 0.95)
         1347-1349   |   Conserved (probability > 0.95)
              1352   |   Conserved (probability > 0.95)
              1354   |   Conserved (probability > 0.95)
              1356   |   Conserved (probability > 0.95)
         1358-1370   |   Conserved (probability > 0.95)
         1372-1382   |   Conserved (probability > 0.95)
         1385-1394   |   Conserved (probability > 0.95)
         1396-1408   |   Conserved (probability > 0.95)
         1410-1418   |   Conserved (probability > 0.95)
         1420-1429   |   Conserved (probability > 0.95)
         1431-1432   |   Conserved (probability > 0.95)
              1434   |   Conserved (probability > 0.95)
              1436   |   Conserved (probability > 0.95)
         1438-1439   |   Conserved (probability > 0.95)
         1441-1444   |   Conserved (probability > 0.95)
         1446-1453   |   Conserved (probability > 0.95)
              1457   |   Conserved (probability > 0.95)
              1459   |   Conserved (probability > 0.95)
         1461-1462   |   Conserved (probability > 0.95)
         1464-1466   |   Conserved (probability > 0.95)
         1468-1469   |   Conserved (probability > 0.95)
         1471-1472   |   Conserved (probability > 0.95)
         1475-1478   |   Conserved (probability > 0.95)
              1480   |   Conserved (probability > 0.95)
         1482-1489   |   Conserved (probability > 0.95)
         1491-1498   |   Conserved (probability > 0.95)
         1500-1509   |   Conserved (probability > 0.95)
         1511-1527   |   Conserved (probability > 0.95)
         1529-1540   |   Conserved (probability > 0.95)
         1543-1545   |   Conserved (probability > 0.95)
         1547-1549   |   Conserved (probability > 0.95)
         1552-1558   |   Conserved (probability > 0.95)
         1560-1562   |   Conserved (probability > 0.95)
         1564-1567   |   Conserved (probability > 0.95)
         1569-1571   |   Conserved (probability > 0.95)
         1574-1575   |   Conserved (probability > 0.95)
         1577-1578   |   Conserved (probability > 0.95)
         1581-1586   |   Conserved (probability > 0.95)
              1589   |   Conserved (probability > 0.95)
         1591-1597   |   Conserved (probability > 0.95)
         1599-1600   |   Conserved (probability > 0.95)
         1602-1610   |   Conserved (probability > 0.95)
         1612-1614   |   Conserved (probability > 0.95)
              1616   |   Conserved (probability > 0.95)
              1618   |   Conserved (probability > 0.95)
         1620-1624   |   Conserved (probability > 0.95)
         1626-1629   |   Conserved (probability > 0.95)
              1631   |   Conserved (probability > 0.95)
         1633-1655   |   Conserved (probability > 0.95)
         1657-1658   |   Conserved (probability > 0.95)
         1660-1668   |   Conserved (probability > 0.95)
              1670   |   Conserved (probability > 0.95)
              1672   |   Conserved (probability > 0.95)
         1674-1675   |   Conserved (probability > 0.95)
         1678-1685   |   Conserved (probability > 0.95)
              1688   |   Conserved (probability > 0.95)
         1690-1702   |   Conserved (probability > 0.95)
         1704-1705   |   Conserved (probability > 0.95)
              1707   |   Conserved (probability > 0.95)
         1709-1715   |   Conserved (probability > 0.95)
         1718-1722   |   Conserved (probability > 0.95)
         1724-1738   |   Conserved (probability > 0.95)
         1740-1743   |   Conserved (probability > 0.95)
         1745-1752   |   Conserved (probability > 0.95)
         1754-1757   |   Conserved (probability > 0.95)
         1759-1761   |   Conserved (probability > 0.95)
         1763-1764   |   Conserved (probability > 0.95)
         1766-1770   |   Conserved (probability > 0.95)
         1772-1777   |   Conserved (probability > 0.95)
         1780-1787   |   Conserved (probability > 0.95)
         1789-1794   |   Conserved (probability > 0.95)
         1797-1799   |   Conserved (probability > 0.95)
              1801   |   Conserved (probability > 0.95)
         1803-1805   |   Conserved (probability > 0.95)
         1807-1811   |   Conserved (probability > 0.95)
         1814-1824   |   Conserved (probability > 0.95)
         1826-1830   |   Conserved (probability > 0.95)
         1832-1837   |   Conserved (probability > 0.95)
              1839   |   Conserved (probability > 0.95)
         1841-1844   |   Conserved (probability > 0.95)
         1846-1851   |   Conserved (probability > 0.95)
         1853-1854   |   Conserved (probability > 0.95)
         1856-1857   |   Conserved (probability > 0.95)
         1861-1862   |   Conserved (probability > 0.95)
         1864-1869   |   Conserved (probability > 0.95)
              1871   |   Conserved (probability > 0.95)
         1873-1875   |   Conserved (probability > 0.95)
              1878   |   Conserved (probability > 0.95)
         1882-1884   |   Conserved (probability > 0.95)
              1887   |   Conserved (probability > 0.95)
         1889-1890   |   Conserved (probability > 0.95)
              1892   |   Conserved (probability > 0.95)
         1895-1898   |   Conserved (probability > 0.95)
         1900-1901   |   Conserved (probability > 0.95)
              1905   |   Conserved (probability > 0.95)
         1910-1915   |   Conserved (probability > 0.95)
         1918-1924   |   Conserved (probability > 0.95)
              1929   |   Conserved (probability > 0.95)
         1931-1933   |   Conserved (probability > 0.95)
         1935-1936   |   Conserved (probability > 0.95)
         1938-1942   |   Conserved (probability > 0.95)
         1944-1945   |   Conserved (probability > 0.95)
         1948-1955   |   Conserved (probability > 0.95)
              1958   |   Conserved (probability > 0.95)
         1960-1962   |   Conserved (probability > 0.95)
              1964   |   Conserved (probability > 0.95)
         1967-1970   |   Conserved (probability > 0.95)
         1972-1974   |   Conserved (probability > 0.95)
         1976-1977   |   Conserved (probability > 0.95)
         1981-1983   |   Conserved (probability > 0.95)
         1985-1987   |   Conserved (probability > 0.95)
              1989   |   Conserved (probability > 0.95)
         1991-1992   |   Conserved (probability > 0.95)
              1998   |   Conserved (probability > 0.95)
              2000   |   Conserved (probability > 0.95)
         2006-2014   |   Conserved (probability > 0.95)
              2017   |   Conserved (probability > 0.95)
              2019   |   Conserved (probability > 0.95)
         2021-2022   |   Conserved (probability > 0.95)
              2024   |   Conserved (probability > 0.95)
         2033-2034   |   Conserved (probability > 0.95)
              2038   |   Conserved (probability > 0.95)
              2040   |   Conserved (probability > 0.95)
              2043   |   Conserved (probability > 0.95)
         2045-2047   |   Conserved (probability > 0.95)
              2049   |   Conserved (probability > 0.95)
              2051   |   Conserved (probability > 0.95)
         2053-2054   |   Conserved (probability > 0.95)
         2057-2058   |   Conserved (probability > 0.95)
         2060-2064   |   Conserved (probability > 0.95)
         2066-2067   |   Conserved (probability > 0.95)
         2069-2074   |   Conserved (probability > 0.95)
              2076   |   Conserved (probability > 0.95)
         2078-2084   |   Conserved (probability > 0.95)
         2086-2087   |   Conserved (probability > 0.95)
              2089   |   Conserved (probability > 0.95)
              2094   |   Conserved (probability > 0.95)
         2096-2097   |   Conserved (probability > 0.95)
         2099-2103   |   Conserved (probability > 0.95)
         2105-2106   |   Conserved (probability > 0.95)
         2108-2110   |   Conserved (probability > 0.95)
         2113-2115   |   Conserved (probability > 0.95)
         2119-2120   |   Conserved (probability > 0.95)
         2126-2130   |   Conserved (probability > 0.95)
         2134-2137   |   Conserved (probability > 0.95)
         2139-2140   |   Conserved (probability > 0.95)
              2142   |   Conserved (probability > 0.95)
         2145-2150   |   Conserved (probability > 0.95)
              2152   |   Conserved (probability > 0.95)
              2154   |   Conserved (probability > 0.95)
              2156   |   Conserved (probability > 0.95)
              2159   |   Conserved (probability > 0.95)
              2161   |   Conserved (probability > 0.95)
              2165   |   Conserved (probability > 0.95)
         2168-2172   |   Conserved (probability > 0.95)
         2175-2176   |   Conserved (probability > 0.95)
              2178   |   Conserved (probability > 0.95)
              2180   |   Conserved (probability > 0.95)
         2182-2191   |   Conserved (probability > 0.95)
              2196   |   Conserved (probability > 0.95)
         2202-2203   |   Conserved (probability > 0.95)
         2205-2209   |   Conserved (probability > 0.95)
              2213   |   Conserved (probability > 0.95)
         2217-2220   |   Conserved (probability > 0.95)
              2225   |   Conserved (probability > 0.95)
              2226   |   Positively-selected (probability > 0.95)
              2227   |   Conserved (probability > 0.95)
         2229-2230   |   Conserved (probability > 0.95)
         2233-2236   |   Conserved (probability > 0.95)
         2238-2239   |   Conserved (probability > 0.95)
              2241   |   Conserved (probability > 0.95)
              2244   |   Conserved (probability > 0.95)
         2249-2251   |   Conserved (probability > 0.95)
         2253-2257   |   Conserved (probability > 0.95)
         2259-2260   |   Conserved (probability > 0.95)
         2262-2264   |   Conserved (probability > 0.95)
              2268   |   Conserved (probability > 0.95)
         2270-2272   |   Conserved (probability > 0.95)
              2276   |   Conserved (probability > 0.95)
         2280-2282   |   Conserved (probability > 0.95)
         2284-2290   |   Conserved (probability > 0.95)
         2292-2293   |   Conserved (probability > 0.95)
              2297   |   Conserved (probability > 0.95)
         2303-2305   |   Conserved (probability > 0.95)
              2308   |   Conserved (probability > 0.95)
              2310   |   Conserved (probability > 0.95)
         2314-2316   |   Conserved (probability > 0.95)
              2318   |   Conserved (probability > 0.95)
              2320   |   Conserved (probability > 0.95)
         2323-2325   |   Conserved (probability > 0.95)
         2335-2336   |   Conserved (probability > 0.95)
              2338   |   Conserved (probability > 0.95)
              2340   |   Conserved (probability > 0.95)
              2342   |   Conserved (probability > 0.95)
         2344-2348   |   Conserved (probability > 0.95)
         2354-2356   |   Conserved (probability > 0.95)
         2358-2360   |   Conserved (probability > 0.95)
         2362-2364   |   Conserved (probability > 0.95)
         2375-2376   |   Conserved (probability > 0.95)
         2379-2380   |   Conserved (probability > 0.95)
         2382-2383   |   Conserved (probability > 0.95)
         2386-2390   |   Conserved (probability > 0.95)
              2392   |   Conserved (probability > 0.95)
         2396-2398   |   Conserved (probability > 0.95)
         2400-2401   |   Conserved (probability > 0.95)
         2405-2424   |   Conserved (probability > 0.95)
         2426-2428   |   Conserved (probability > 0.95)
         2432-2435   |   Conserved (probability > 0.95)
         2437-2438   |   Conserved (probability > 0.95)
              2441   |   Conserved (probability > 0.95)
              2443   |   Conserved (probability > 0.95)
              2445   |   Conserved (probability > 0.95)
         2448-2451   |   Conserved (probability > 0.95)
         2453-2454   |   Conserved (probability > 0.95)
              2456   |   Conserved (probability > 0.95)
         2459-2460   |   Conserved (probability > 0.95)
         2467-2468   |   Conserved (probability > 0.95)
         2470-2472   |   Conserved (probability > 0.95)
         2474-2475   |   Conserved (probability > 0.95)
              2484   |   Conserved (probability > 0.95)
         2486-2488   |   Conserved (probability > 0.95)
         2490-2494   |   Conserved (probability > 0.95)
              2496   |   Conserved (probability > 0.95)
              2498   |   Conserved (probability > 0.95)
         2502-2503   |   Conserved (probability > 0.95)
         2505-2507   |   Conserved (probability > 0.95)
         2509-2510   |   Conserved (probability > 0.95)
              2512   |   Conserved (probability > 0.95)
         2515-2518   |   Conserved (probability > 0.95)
         2521-2526   |   Conserved (probability > 0.95)
              2535   |   Conserved (probability > 0.95)
         2537-2538   |   Conserved (probability > 0.95)
              2540   |   Conserved (probability > 0.95)
         2542-2544   |   Conserved (probability > 0.95)
              2546   |   Conserved (probability > 0.95)
              2549   |   Conserved (probability > 0.95)
              2552   |   Conserved (probability > 0.95)
         2554-2560   |   Conserved (probability > 0.95)
         2562-2563   |   Conserved (probability > 0.95)
         2565-2568   |   Conserved (probability > 0.95)
         2575-2576   |   Conserved (probability > 0.95)
         2578-2580   |   Conserved (probability > 0.95)
         2582-2583   |   Conserved (probability > 0.95)
         2589-2590   |   Conserved (probability > 0.95)
              2593   |   Conserved (probability > 0.95)
              2595   |   Conserved (probability > 0.95)
         2597-2599   |   Conserved (probability > 0.95)
              2602   |   Conserved (probability > 0.95)
         2605-2611   |   Conserved (probability > 0.95)
              2619   |   Conserved (probability > 0.95)
         2621-2623   |   Conserved (probability > 0.95)
         2630-2632   |   Conserved (probability > 0.95)
         2635-2636   |   Conserved (probability > 0.95)
         2641-2645   |   Conserved (probability > 0.95)
         2647-2650   |   Conserved (probability > 0.95)
              2652   |   Conserved (probability > 0.95)
         2654-2657   |   Conserved (probability > 0.95)
              2661   |   Conserved (probability > 0.95)
              2663   |   Conserved (probability > 0.95)
         2665-2667   |   Conserved (probability > 0.95)
              2669   |   Conserved (probability > 0.95)
              2671   |   Conserved (probability > 0.95)
         2673-2676   |   Conserved (probability > 0.95)
         2682-2686   |   Conserved (probability > 0.95)
              2690   |   Conserved (probability > 0.95)
              2692   |   Conserved (probability > 0.95)
              2694   |   Conserved (probability > 0.95)
              2696   |   Conserved (probability > 0.95)
         2698-2704   |   Conserved (probability > 0.95)
              2707   |   Conserved (probability > 0.95)
              2709   |   Conserved (probability > 0.95)
         2712-2713   |   Conserved (probability > 0.95)
              2715   |   Conserved (probability > 0.95)
         2717-2718   |   Conserved (probability > 0.95)
              2720   |   Conserved (probability > 0.95)
              2722   |   Conserved (probability > 0.95)
         2724-2727   |   Conserved (probability > 0.95)
              2731   |   Conserved (probability > 0.95)
         2733-2737   |   Conserved (probability > 0.95)
              2741   |   Conserved (probability > 0.95)
              2743   |   Conserved (probability > 0.95)
         2748-2749   |   Conserved (probability > 0.95)
              2751   |   Conserved (probability > 0.95)
         2753-2756   |   Conserved (probability > 0.95)
              2761   |   Conserved (probability > 0.95)
              2763   |   Conserved (probability > 0.95)
         2766-2773   |   Conserved (probability > 0.95)
         2775-2779   |   Conserved (probability > 0.95)
              2781   |   Conserved (probability > 0.95)
         2785-2786   |   Conserved (probability > 0.95)
         2790-2791   |   Conserved (probability > 0.95)
         2793-2794   |   Conserved (probability > 0.95)
         2796-2802   |   Conserved (probability > 0.95)
              2804   |   Conserved (probability > 0.95)
         2806-2807   |   Conserved (probability > 0.95)
              2809   |   Conserved (probability > 0.95)
         2811-2812   |   Conserved (probability > 0.95)
              2815   |   Conserved (probability > 0.95)
         2818-2820   |   Conserved (probability > 0.95)
         2822-2824   |   Conserved (probability > 0.95)
         2826-2829   |   Conserved (probability > 0.95)
         2832-2834   |   Conserved (probability > 0.95)
         2836-2841   |   Conserved (probability > 0.95)
         2844-2845   |   Conserved (probability > 0.95)
         2847-2849   |   Conserved (probability > 0.95)
         2851-2853   |   Conserved (probability > 0.95)
         2855-2860   |   Conserved (probability > 0.95)
         2862-2866   |   Conserved (probability > 0.95)
         2868-2870   |   Conserved (probability > 0.95)
         2872-2874   |   Conserved (probability > 0.95)
         2878-2880   |   Conserved (probability > 0.95)
              2882   |   Conserved (probability > 0.95)
         2884-2886   |   Conserved (probability > 0.95)
              2888   |   Conserved (probability > 0.95)
              2890   |   Conserved (probability > 0.95)
              2893   |   Conserved (probability > 0.95)
         2895-2896   |   Conserved (probability > 0.95)
              2898   |   Conserved (probability > 0.95)
         2900-2904   |   Conserved (probability > 0.95)
         2906-2909   |   Conserved (probability > 0.95)
         2911-2915   |   Conserved (probability > 0.95)
         2917-2918   |   Conserved (probability > 0.95)
         2920-2924   |   Conserved (probability > 0.95)
         2927-2929   |   Conserved (probability > 0.95)
         2932-2933   |   Conserved (probability > 0.95)
              2935   |   Conserved (probability > 0.95)
              2937   |   Conserved (probability > 0.95)
              2939   |   Conserved (probability > 0.95)
              2942   |   Conserved (probability > 0.95)
              2945   |   Conserved (probability > 0.95)
         2948-2953   |   Conserved (probability > 0.95)
         2955-2956   |   Conserved (probability > 0.95)
         2958-2959   |   Conserved (probability > 0.95)
              2961   |   Conserved (probability > 0.95)
              2963   |   Conserved (probability > 0.95)
              2965   |   Conserved (probability > 0.95)
         2967-2972   |   Conserved (probability > 0.95)
              2974   |   Conserved (probability > 0.95)
         2976-2981   |   Conserved (probability > 0.95)
         2983-2986   |   Conserved (probability > 0.95)
              2988   |   Positively-selected (probability > 0.95)
         2990-2996   |   Conserved (probability > 0.95)
              2998   |   Conserved (probability > 0.95)
         3001-3003   |   Conserved (probability > 0.95)
              3007   |   Conserved (probability > 0.95)
              3009   |   Conserved (probability > 0.95)
              3011   |   Conserved (probability > 0.95)
         3014-3016   |   Conserved (probability > 0.95)
         3018-3021   |   Conserved (probability > 0.95)
              3023   |   Conserved (probability > 0.95)
         3033-3036   |   Conserved (probability > 0.95)
         3040-3041   |   Conserved (probability > 0.95)
         3043-3044   |   Conserved (probability > 0.95)
              3046   |   Conserved (probability > 0.95)
              3054   |   Conserved (probability > 0.95)
              3056   |   Conserved (probability > 0.95)
              3058   |   Positively-selected (probability > 0.95)
         3062-3063   |   Conserved (probability > 0.95)
         3065-3074   |   Conserved (probability > 0.95)
              3079   |   Conserved (probability > 0.95)
         3081-3087   |   Conserved (probability > 0.95)
         3089-3093   |   Conserved (probability > 0.95)
              3095   |   Conserved (probability > 0.95)
         3101-3102   |   Conserved (probability > 0.95)
              3107   |   Conserved (probability > 0.95)
         3111-3119   |   Conserved (probability > 0.95)
         3121-3124   |   Conserved (probability > 0.95)
              3128   |   Conserved (probability > 0.95)
              3130   |   Conserved (probability > 0.95)
         3133-3135   |   Conserved (probability > 0.95)
         3139-3140   |   Conserved (probability > 0.95)
              3142   |   Conserved (probability > 0.95)
         3144-3146   |   Conserved (probability > 0.95)
         3151-3152   |   Conserved (probability > 0.95)
         3154-3157   |   Conserved (probability > 0.95)
              3161   |   Conserved (probability > 0.95)
              3163   |   Conserved (probability > 0.95)
              3168   |   Conserved (probability > 0.95)
         3170-3172   |   Conserved (probability > 0.95)
              3174   |   Conserved (probability > 0.95)
         3176-3177   |   Conserved (probability > 0.95)
              3180   |   Conserved (probability > 0.95)
              3186   |   Conserved (probability > 0.95)
         3188-3196   |   Conserved (probability > 0.95)
         3203-3205   |   Conserved (probability > 0.95)
         3207-3215   |   Conserved (probability > 0.95)
         3219-3222   |   Conserved (probability > 0.95)
         3224-3226   |   Conserved (probability > 0.95)
         3228-3230   |   Conserved (probability > 0.95)
         3236-3248   |   Conserved (probability > 0.95)
              3250   |   Conserved (probability > 0.95)
         3253-3259   |   Conserved (probability > 0.95)
         3261-3269   |   Conserved (probability > 0.95)
         3271-3274   |   Conserved (probability > 0.95)
         3276-3279   |   Conserved (probability > 0.95)
         3282-3283   |   Conserved (probability > 0.95)
         3285-3286   |   Conserved (probability > 0.95)
              3290   |   Conserved (probability > 0.95)
         3292-3303   |   Conserved (probability > 0.95)
         3305-3308   |   Conserved (probability > 0.95)
         3310-3313   |   Conserved (probability > 0.95)
              3316   |   Conserved (probability > 0.95)
         3320-3328   |   Conserved (probability > 0.95)
              3330   |   Conserved (probability > 0.95)
         3332-3335   |   Conserved (probability > 0.95)
         3337-3338   |   Conserved (probability > 0.95)
         3340-3341   |   Conserved (probability > 0.95)
         3343-3350   |   Conserved (probability > 0.95)
         3354-3361   |   Conserved (probability > 0.95)
         3363-3366   |   Conserved (probability > 0.95)
         3369-3370   |   Conserved (probability > 0.95)
         3372-3374   |   Conserved (probability > 0.95)
         3377-3379   |   Conserved (probability > 0.95)
              3381   |   Conserved (probability > 0.95)
         3383-3387   |   Conserved (probability > 0.95)
         3389-3394   |   Conserved (probability > 0.95)
              3396   |   Conserved (probability > 0.95)
         3398-3404   |   Conserved (probability > 0.95)
              3406   |   Conserved (probability > 0.95)
              3411   |   Conserved (probability > 0.95)
              3414   |   Conserved (probability > 0.95)
         3416-3420   |   Conserved (probability > 0.95)
         3422-3435   |   Conserved (probability > 0.95)
         3440-3442   |   Conserved (probability > 0.95)
         3444-3452   |   Conserved (probability > 0.95)
         3454-3457   |   Conserved (probability > 0.95)
         3459-3462   |   Conserved (probability > 0.95)
         3464-3465   |   Conserved (probability > 0.95)
              3467   |   Conserved (probability > 0.95)
         3471-3473   |   Conserved (probability > 0.95)
         3475-3476   |   Conserved (probability > 0.95)
              3478   |   Conserved (probability > 0.95)
              3480   |   Conserved (probability > 0.95)
              3482   |   Conserved (probability > 0.95)
              3484   |   Conserved (probability > 0.95)
              3486   |   Conserved (probability > 0.95)
         3488-3495   |   Conserved (probability > 0.95)
              3500   |   Conserved (probability > 0.95)
         3503-3510   |   Conserved (probability > 0.95)
         3517-3519   |   Conserved (probability > 0.95)
         3521-3524   |   Conserved (probability > 0.95)
         3526-3527   |   Conserved (probability > 0.95)
              3529   |   Conserved (probability > 0.95)
         3531-3532   |   Conserved (probability > 0.95)
         3534-3546   |   Conserved (probability > 0.95)
              3548   |   Conserved (probability > 0.95)
         3551-3555   |   Conserved (probability > 0.95)
         3559-3562   |   Conserved (probability > 0.95)
         3566-3567   |   Conserved (probability > 0.95)
         3569-3579   |   Conserved (probability > 0.95)
              3583   |   Conserved (probability > 0.95)
         3585-3586   |   Conserved (probability > 0.95)
              3588   |   Conserved (probability > 0.95)
         3590-3592   |   Conserved (probability > 0.95)
         3594-3602   |   Conserved (probability > 0.95)
              3606   |   Conserved (probability > 0.95)
         3608-3614   |   Conserved (probability > 0.95)
              3617   |   Conserved (probability > 0.95)
         3619-3620   |   Conserved (probability > 0.95)
         3622-3623   |   Conserved (probability > 0.95)
              3625   |   Conserved (probability > 0.95)
              3630   |   Conserved (probability > 0.95)
         3632-3633   |   Conserved (probability > 0.95)
         3635-3636   |   Conserved (probability > 0.95)
         3638-3644   |   Conserved (probability > 0.95)
              3647   |   Conserved (probability > 0.95)
              3649   |   Conserved (probability > 0.95)
         3651-3652   |   Conserved (probability > 0.95)
         3656-3657   |   Conserved (probability > 0.95)
         3660-3661   |   Conserved (probability > 0.95)
              3666   |   Conserved (probability > 0.95)
              3668   |   Conserved (probability > 0.95)
              3673   |   Conserved (probability > 0.95)
              3675   |   Conserved (probability > 0.95)
         3678-3681   |   Conserved (probability > 0.95)
              3685   |   Conserved (probability > 0.95)
              3687   |   Conserved (probability > 0.95)
         3689-3690   |   Conserved (probability > 0.95)
              3692   |   Conserved (probability > 0.95)
         3695-3696   |   Conserved (probability > 0.95)
         3701-3703   |   Conserved (probability > 0.95)
         3705-3706   |   Conserved (probability > 0.95)
              3708   |   Conserved (probability > 0.95)
              3710   |   Conserved (probability > 0.95)
              3712   |   Conserved (probability > 0.95)
              3714   |   Conserved (probability > 0.95)
              3717   |   Conserved (probability > 0.95)
         3726-3727   |   Conserved (probability > 0.95)
         3730-3733   |   Conserved (probability > 0.95)
              3735   |   Conserved (probability > 0.95)
              3737   |   Conserved (probability > 0.95)
              3739   |   Conserved (probability > 0.95)
         3742-3743   |   Conserved (probability > 0.95)
         3745-3748   |   Conserved (probability > 0.95)
         3751-3752   |   Conserved (probability > 0.95)
              3757   |   Conserved (probability > 0.95)
              3760   |   Conserved (probability > 0.95)
              3762   |   Conserved (probability > 0.95)
         3766-3768   |   Conserved (probability > 0.95)
         3775-3776   |   Conserved (probability > 0.95)
              3778   |   Conserved (probability > 0.95)
         3780-3782   |   Conserved (probability > 0.95)
         3784-3790   |   Conserved (probability > 0.95)
         3794-3798   |   Conserved (probability > 0.95)
              3801   |   Conserved (probability > 0.95)
         3804-3806   |   Conserved (probability > 0.95)
              3808   |   Conserved (probability > 0.95)
         3812-3813   |   Conserved (probability > 0.95)
         3816-3819   |   Conserved (probability > 0.95)
              3821   |   Conserved (probability > 0.95)
         3823-3825   |   Conserved (probability > 0.95)
              3828   |   Positively-selected (probability > 0.95)
              3834   |   Conserved (probability > 0.95)
              3836   |   Conserved (probability > 0.95)
              3843   |   Conserved (probability > 0.95)
              3847   |   Conserved (probability > 0.95)
              3850   |   Conserved (probability > 0.95)
              3852   |   Conserved (probability > 0.95)
         3854-3856   |   Conserved (probability > 0.95)
              3858   |   Conserved (probability > 0.95)
         3861-3862   |   Conserved (probability > 0.95)
              3864   |   Conserved (probability > 0.95)
         3866-3870   |   Conserved (probability > 0.95)
         3872-3875   |   Conserved (probability > 0.95)
         3877-3881   |   Conserved (probability > 0.95)
         3883-3888   |   Conserved (probability > 0.95)
              3890   |   Conserved (probability > 0.95)
         3893-3894   |   Conserved (probability > 0.95)
         3896-3902   |   Conserved (probability > 0.95)
         3904-3906   |   Conserved (probability > 0.95)
         3910-3911   |   Conserved (probability > 0.95)
              3915   |   Conserved (probability > 0.95)
         3917-3919   |   Conserved (probability > 0.95)
         3921-3922   |   Conserved (probability > 0.95)
              3924   |   Conserved (probability > 0.95)
              3926   |   Conserved (probability > 0.95)
         3928-3929   |   Conserved (probability > 0.95)
              3931   |   Conserved (probability > 0.95)
         3933-3935   |   Conserved (probability > 0.95)
         3937-3940   |   Conserved (probability > 0.95)
         3943-3946   |   Conserved (probability > 0.95)
         3948-3955   |   Conserved (probability > 0.95)
         3957-3959   |   Conserved (probability > 0.95)
         3962-3976   |   Conserved (probability > 0.95)
         3978-4001   |   Conserved (probability > 0.95)
         4003-4004   |   Conserved (probability > 0.95)
         4006-4008   |   Conserved (probability > 0.95)
         4010-4012   |   Conserved (probability > 0.95)
         4014-4022   |   Conserved (probability > 0.95)
         4025-4027   |   Conserved (probability > 0.95)
         4029-4042   |   Conserved (probability > 0.95)
         4044-4054   |   Conserved (probability > 0.95)
         4056-4059   |   Conserved (probability > 0.95)
         4061-4063   |   Conserved (probability > 0.95)
         4065-4070   |   Conserved (probability > 0.95)
         4072-4076   |   Conserved (probability > 0.95)
         4078-4080   |   Conserved (probability > 0.95)
              4082   |   Conserved (probability > 0.95)
              4084   |   Conserved (probability > 0.95)
         4087-4090   |   Conserved (probability > 0.95)
              4092   |   Conserved (probability > 0.95)
              4095   |   Conserved (probability > 0.95)
         4097-4099   |   Conserved (probability > 0.95)
         4101-4103   |   Conserved (probability > 0.95)
         4105-4107   |   Conserved (probability > 0.95)
              4109   |   Conserved (probability > 0.95)
         4112-4115   |   Conserved (probability > 0.95)
              4119   |   Conserved (probability > 0.95)
              4121   |   Conserved (probability > 0.95)
              4123   |   Conserved (probability > 0.95)
              4125   |   Conserved (probability > 0.95)
         4127-4129   |   Conserved (probability > 0.95)
         4131-4132   |   Conserved (probability > 0.95)
         4134-4135   |   Conserved (probability > 0.95)
         4137-4138   |   Conserved (probability > 0.95)
              4140   |   Conserved (probability > 0.95)
         4142-4145   |   Conserved (probability > 0.95)
         4147-4149   |   Conserved (probability > 0.95)
         4151-4152   |   Conserved (probability > 0.95)
         4156-4159   |   Conserved (probability > 0.95)
         4161-4163   |   Conserved (probability > 0.95)
         4165-4166   |   Conserved (probability > 0.95)
              4168   |   Conserved (probability > 0.95)
         4173-4177   |   Conserved (probability > 0.95)
              4179   |   Conserved (probability > 0.95)
              4181   |   Conserved (probability > 0.95)
              4184   |   Conserved (probability > 0.95)
              4188   |   Conserved (probability > 0.95)
              4190   |   Conserved (probability > 0.95)
         4192-4193   |   Conserved (probability > 0.95)
         4195-4197   |   Conserved (probability > 0.95)
         4199-4202   |   Conserved (probability > 0.95)
         4204-4210   |   Conserved (probability > 0.95)
         4212-4216   |   Conserved (probability > 0.95)
         4219-4220   |   Conserved (probability > 0.95)
         4222-4223   |   Conserved (probability > 0.95)
              4226   |   Conserved (probability > 0.95)
         4228-4231   |   Conserved (probability > 0.95)
              4234   |   Conserved (probability > 0.95)
              4241   |   Conserved (probability > 0.95)
         4243-4245   |   Conserved (probability > 0.95)
              4247   |   Conserved (probability > 0.95)
              4249   |   Conserved (probability > 0.95)
         4251-4257   |   Conserved (probability > 0.95)
              4259   |   Conserved (probability > 0.95)
         4261-4263   |   Conserved (probability > 0.95)
         4265-4266   |   Conserved (probability > 0.95)
         4268-4274   |   Conserved (probability > 0.95)
              4276   |   Conserved (probability > 0.95)
