Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a1e086998c2bdeb92fe95959103caa2e)
  - processing model M2 (M2~0b3c5137b633999fee9c7fd6a86a783e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a1e086998c2bdeb92fe95959103caa2e |           M2~0b3c5137b633999fee9c7fd6a86a783e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.491
   * Sites significantly caracterized
      codon position |   category
          604- 605   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.95)
          611- 614   |   Conserved (probability > 0.99)
               616   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.99)
          624- 626   |   Conserved (probability > 0.99)
               628   |   Conserved (probability > 0.95)
          650- 651   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.99)
          657- 658   |   Conserved (probability > 0.99)
          661- 662   |   Conserved (probability > 0.99)
               665   |   Conserved (probability > 0.99)
          667- 668   |   Conserved (probability > 0.99)
               672   |   Conserved (probability > 0.99)
               676   |   Conserved (probability > 0.99)
               677   |   Conserved (probability > 0.95)
          679- 680   |   Conserved (probability > 0.99)
          682- 683   |   Conserved (probability > 0.99)
               685   |   Conserved (probability > 0.99)
          689- 690   |   Conserved (probability > 0.99)
               694   |   Conserved (probability > 0.95)
               704   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.99)
               712   |   Conserved (probability > 0.99)
               716   |   Conserved (probability > 0.99)
          719- 725   |   Conserved (probability > 0.99)
          727- 732   |   Conserved (probability > 0.99)
          734- 735   |   Conserved (probability > 0.99)
               737   |   Conserved (probability > 0.95)
          739- 740   |   Conserved (probability > 0.99)
               741   |   Conserved (probability > 0.95)
          742- 744   |   Conserved (probability > 0.99)
          746- 747   |   Conserved (probability > 0.99)
               750   |   Conserved (probability > 0.99)
          755- 756   |   Conserved (probability > 0.99)
          760- 761   |   Conserved (probability > 0.99)
               762   |   Conserved (probability > 0.95)
               764   |   Conserved (probability > 0.99)
          766- 771   |   Conserved (probability > 0.99)
          773- 776   |   Conserved (probability > 0.99)
          778- 779   |   Conserved (probability > 0.99)
               780   |   Conserved (probability > 0.95)
          782- 783   |   Conserved (probability > 0.99)
          785- 789   |   Conserved (probability > 0.99)
          791- 793   |   Conserved (probability > 0.99)
               795   |   Conserved (probability > 0.99)
          800- 801   |   Conserved (probability > 0.99)
               803   |   Conserved (probability > 0.99)
               814   |   Conserved (probability > 0.95)
               817   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.99)
          823- 826   |   Conserved (probability > 0.99)
               828   |   Conserved (probability > 0.99)
               831   |   Conserved (probability > 0.99)
          834- 835   |   Conserved (probability > 0.99)
          838- 841   |   Conserved (probability > 0.99)
          844- 845   |   Conserved (probability > 0.99)
          848- 850   |   Conserved (probability > 0.99)
               851   |   Conserved (probability > 0.95)
               852   |   Conserved (probability > 0.99)
               863   |   Conserved (probability > 0.99)
          865- 866   |   Conserved (probability > 0.99)
          868- 872   |   Conserved (probability > 0.99)
               876   |   Conserved (probability > 0.99)
               878   |   Conserved (probability > 0.99)
               880   |   Conserved (probability > 0.99)
               882   |   Conserved (probability > 0.99)
               889   |   Conserved (probability > 0.95)
               895   |   Conserved (probability > 0.99)
          901- 902   |   Conserved (probability > 0.99)
          904- 905   |   Conserved (probability > 0.99)
          908- 910   |   Conserved (probability > 0.99)
          912- 913   |   Conserved (probability > 0.99)
               918   |   Conserved (probability > 0.99)
          920- 921   |   Conserved (probability > 0.99)
          923- 924   |   Conserved (probability > 0.99)
          930- 931   |   Conserved (probability > 0.99)
          933- 934   |   Conserved (probability > 0.99)
               938   |   Conserved (probability > 0.99)
               943   |   Conserved (probability > 0.99)
               946   |   Conserved (probability > 0.99)
               948   |   Conserved (probability > 0.99)
               952   |   Conserved (probability > 0.95)
               953   |   Conserved (probability > 0.99)
          955- 961   |   Conserved (probability > 0.99)
               963   |   Conserved (probability > 0.99)
               965   |   Conserved (probability > 0.95)
          966- 967   |   Conserved (probability > 0.99)
               969   |   Conserved (probability > 0.99)
               971   |   Conserved (probability > 0.99)
          973- 975   |   Conserved (probability > 0.99)
          977- 978   |   Conserved (probability > 0.99)
               980   |   Conserved (probability > 0.99)
          982- 983   |   Conserved (probability > 0.99)
               986   |   Conserved (probability > 0.99)
          992- 993   |   Conserved (probability > 0.99)
              1004   |   Conserved (probability > 0.95)
              1006   |   Conserved (probability > 0.99)
              1012   |   Conserved (probability > 0.99)
              1015   |   Conserved (probability > 0.95)
              1016   |   Conserved (probability > 0.99)
              1018   |   Conserved (probability > 0.99)
         1021-1026   |   Conserved (probability > 0.99)
         1030-1031   |   Conserved (probability > 0.99)
              1032   |   Conserved (probability > 0.95)
              1041   |   Conserved (probability > 0.99)
              1047   |   Conserved (probability > 0.95)
         1048-1051   |   Conserved (probability > 0.99)
              1054   |   Conserved (probability > 0.99)
         1057-1059   |   Conserved (probability > 0.99)
         1060-1061   |   Conserved (probability > 0.95)
         1067-1068   |   Conserved (probability > 0.99)
              1071   |   Conserved (probability > 0.99)
         1073-1074   |   Conserved (probability > 0.99)
              1076   |   Conserved (probability > 0.99)
              1078   |   Conserved (probability > 0.99)
              1081   |   Conserved (probability > 0.95)
              1082   |   Conserved (probability > 0.99)
         1084-1085   |   Conserved (probability > 0.99)
         1087-1089   |   Conserved (probability > 0.99)
              1092   |   Conserved (probability > 0.99)
              1106   |   Conserved (probability > 0.99)
         1109-1114   |   Conserved (probability > 0.99)
         1116-1117   |   Conserved (probability > 0.99)
              1118   |   Conserved (probability > 0.95)
              1119   |   Conserved (probability > 0.99)
              1124   |   Conserved (probability > 0.95)
         1127-1128   |   Conserved (probability > 0.99)
         1130-1132   |   Conserved (probability > 0.99)
         1134-1140   |   Conserved (probability > 0.99)
              1143   |   Conserved (probability > 0.99)
              1148   |   Conserved (probability > 0.95)
              1149   |   Conserved (probability > 0.99)
              1153   |   Conserved (probability > 0.95)
              1154   |   Conserved (probability > 0.99)
              1157   |   Conserved (probability > 0.99)
              1160   |   Conserved (probability > 0.99)
              1161   |   Conserved (probability > 0.95)
              1162   |   Conserved (probability > 0.99)
         1164-1165   |   Conserved (probability > 0.99)
         1168-1172   |   Conserved (probability > 0.99)
         1174-1175   |   Conserved (probability > 0.99)
         1178-1180   |   Conserved (probability > 0.99)
              1181   |   Conserved (probability > 0.95)
              1182   |   Conserved (probability > 0.99)
              1186   |   Conserved (probability > 0.99)
              1191   |   Conserved (probability > 0.95)
         1194-1195   |   Conserved (probability > 0.99)
         1197-1198   |   Conserved (probability > 0.99)
         1207-1208   |   Conserved (probability > 0.99)
              1211   |   Conserved (probability > 0.95)
              1221   |   Conserved (probability > 0.99)
              1223   |   Conserved (probability > 0.99)
              1225   |   Conserved (probability > 0.99)
              1227   |   Conserved (probability > 0.95)
         1228-1229   |   Conserved (probability > 0.99)
              1230   |   Conserved (probability > 0.95)
              1231   |   Conserved (probability > 0.99)
              1232   |   Conserved (probability > 0.95)
              1233   |   Conserved (probability > 0.99)
              1250   |   Conserved (probability > 0.95)
              1256   |   Conserved (probability > 0.99)
         1261-1267   |   Conserved (probability > 0.99)
         1269-1270   |   Conserved (probability > 0.99)
         1274-1275   |   Conserved (probability > 0.99)
              1284   |   Conserved (probability > 0.99)
              1289   |   Conserved (probability > 0.99)
              1290   |   Conserved (probability > 0.95)
              1291   |   Conserved (probability > 0.99)
              1293   |   Conserved (probability > 0.99)
         1295-1296   |   Conserved (probability > 0.99)
              1299   |   Conserved (probability > 0.99)
         1303-1304   |   Conserved (probability > 0.99)
         1306-1308   |   Conserved (probability > 0.99)
              1310   |   Conserved (probability > 0.95)
              1311   |   Conserved (probability > 0.99)
              1317   |   Conserved (probability > 0.99)
         1320-1321   |   Conserved (probability > 0.99)
         1324-1326   |   Conserved (probability > 0.99)
              1327   |   Conserved (probability > 0.95)
              1330   |   Conserved (probability > 0.99)
              1331   |   Conserved (probability > 0.95)
         1332-1333   |   Conserved (probability > 0.99)
         1335-1340   |   Conserved (probability > 0.99)
              1343   |   Conserved (probability > 0.99)
              1351   |   Conserved (probability > 0.99)
         1354-1355   |   Conserved (probability > 0.99)
         1357-1358   |   Conserved (probability > 0.99)
         1360-1362   |   Conserved (probability > 0.99)
              1363   |   Conserved (probability > 0.95)
         1364-1365   |   Conserved (probability > 0.99)
         1368-1370   |   Conserved (probability > 0.99)
         1372-1374   |   Conserved (probability > 0.99)
              1390   |   Conserved (probability > 0.99)
         1393-1394   |   Conserved (probability > 0.99)
              1396   |   Conserved (probability > 0.99)
         1400-1401   |   Conserved (probability > 0.99)
         1403-1405   |   Conserved (probability > 0.99)
         1408-1409   |   Conserved (probability > 0.99)
         1411-1412   |   Conserved (probability > 0.99)
              1415   |   Conserved (probability > 0.95)
              1416   |   Conserved (probability > 0.99)
         1421-1424   |   Conserved (probability > 0.99)
              1428   |   Conserved (probability > 0.99)
         1430-1433   |   Conserved (probability > 0.99)
         1436-1437   |   Conserved (probability > 0.99)
              1440   |   Conserved (probability > 0.99)
              1446   |   Conserved (probability > 0.99)
              1449   |   Conserved (probability > 0.99)
         1452-1453   |   Conserved (probability > 0.99)
         1455-1456   |   Conserved (probability > 0.99)
